255,249,195 255,243,194 255,255,200 255,253,202 228,211,162 240,223,174 253,236,187 255,239,188 239,222,171 255,244,193 255,238,191 199,181,139 90,70,50 67,40,22 69,40,20 70,41,17 73,42,21 74,45,21 81,46,19 85,48,22 89,50,22 92,51,24 91,50,23 93,49,23 91,50,19 91,50,21 88,46,24 83,46,20 80,43,17 85,45,22 89,50,20 85,46,16 92,48,22 93,49,23 97,53,27 121,92,61 162,143,108 173,155,113 174,156,114 177,158,119 169,152,117 168,150,120 169,155,126 157,143,114 147,132,110 152,135,111 126,117,98 134,127,107 88,87,92 117,136,183 109,152,231 114,156,231 132,144,197 97,51,35 75,44,25 72,42,25 72,42,27 63,36,20 54,33,20 45,28,18 45,28,18 54,35,23 67,36,26 66,38,25 63,35,24 60,32,21 61,33,22 53,27,15 57,31,19 75,40,25 115,67,42 167,108,78 159,115,85 133,113,81 141,122,87 135,116,77 133,110,79 133,114,79 139,120,85 147,128,91 153,134,95 161,142,103 159,143,101 164,143,102 164,141,101 173,152,111 182,161,120 185,167,125 191,173,129 192,174,130 202,182,134 208,188,140 223,203,155 216,194,147 217,195,148 223,201,154
255,248,199 255,249,202 255,251,197 255,254,196 255,250,201 219,202,151 231,214,163 254,237,186 240,223,172 255,246,195 255,244,195 255,238,189 202,184,152 108,89,66 64,39,20 69,40,20 71,40,19 73,44,22 80,45,18 82,45,19 88,49,21 89,48,21 91,50,23 93,49,23 91,50,21 91,49,25 81,44,20 83,43,18 77,43,21 81,41,18 89,50,20 85,46,16 90,46,20 91,47,21 91,50,23 96,60,31 146,126,94 177,159,117 175,157,115 174,155,116 175,158,123 175,157,127 165,151,122 156,142,113 149,134,112 146,129,105 131,122,103 125,118,98 93,92,97 113,139,201 112,153,235 113,155,232 128,99,123 87,50,26 74,42,26 72,42,27 59,31,18 55,29,15 43,28,17 65,50,41 80,60,51 84,63,50 80,54,42 83,57,45 83,59,51 78,54,46 65,43,35 52,30,22 46,25,14 56,30,16 95,49,31 127,76,50 145,95,64 137,110,78 139,120,85 134,115,76 131,108,77 133,114,79 138,119,84 147,128,91 148,129,90 160,141,102 160,144,102 161,140,99 162,139,99 170,149,108 182,161,120 182,164,122 184,166,122 189,171,127 199,179,131 208,188,140 216,196,148 217,195,148 216,194,147 223,201,154
255,252,198 255,248,199 255,252,205 255,254,210 255,248,197 255,249,195 233,217,163 239,222,171 251,234,183 255,239,188 255,249,198 255,244,193 254,239,190 214,197,158 111,92,69 66,48,29 65,43,23 75,41,21 76,42,20 80,44,22 86,49,23 88,48,23 89,49,24 91,50,23 90,51,21 90,51,23 85,45,22 81,44,20 76,42,22 71,40,17 78,44,22 77,43,21 84,44,19 85,45,20 85,43,19 92,50,26 123,105,75 173,155,113 177,159,117 180,161,122 179,162,127 175,157,127 163,149,122 157,143,116 145,130,108 139,126,105 135,122,101 125,116,99 105,110,120 103,137,205 113,151,236 113,144,216 93,56,43 82,48,30 71,44,28 57,31,17 53,32,17 56,35,22 85,62,47 101,74,58 103,73,56 108,78,61 108,78,61 110,80,65 108,77,65 98,72,60 91,69,61 79,58,54 44,29,20 47,33,19 76,41,26 92,54,35 123,77,49 149,96,71 138,119,94 132,114,82 132,112,80 134,115,80 134,115,78 142,123,86 143,124,85 157,138,99 162,144,102 156,138,96 162,141,100 168,147,106 175,154,113 178,160,118 183,165,121 188,170,126 196,178,136 205,187,145 214,194,146 211,194,145 207,190,141 204,187,138
255,250,201 255,251,209 255,242,195 255,246,195 255,255,204 255,254,200 255,243,189 239,222,171 255,238,187 248,231,180 255,239,188 253,236,185 248,231,180 255,240,180 219,202,155 118,99,76 87,69,50 69,45,23 72,43,21 77,43,23 83,46,20 87,50,24 90,49,22 88,49,21 88,49,19 89,49,24 83,46,22 80,44,22 73,42,19 69,38,15 71,40,19 72,43,21 80,42,21 82,45,19 85,46,18 89,50,22 102,67,40 151,133,101 175,157,125 178,159,122 170,155,117 171,155,124 159,145,118 156,142,115 141,126,104 137,124,101 139,126,103 126,117,98 115,118,127 110,139,209 111,154,233 96,99,146 84,47,32 75,43,27 65,39,25 53,30,15 54,31,16 87,61,47 109,82,64 117,88,68 120,86,66 118,89,67 121,87,67 117,86,67 113,87,66 109,84,65 101,80,65 88,72,59 76,59,51 44,29,18 66,39,23 84,50,32 110,59,35 134,79,48 144,118,95 128,107,82 135,115,83 134,115,80 132,113,76 141,122,87 143,124,89 155,136,101 157,138,99 156,137,98 163,140,100 167,144,104 174,151,111 174,156,114 180,162,120 184,166,124 197,176,133 206,185,142 209,192,145 207,190,141 204,187,138 203,186,137
232,215,176 255,246,199 255,250,203 255,245,194 255,246,195 255,253,206 255,251,204 255,238,187 244,227,176 251,234,183 252,235,184 249,232,181 240,223,172 245,229,173 255,238,187 223,206,157 136,117,92 79,57,39 70,44,23 75,44,25 82,45,19 87,50,24 88,47,20 87,48,20 85,43,19 86,49,23 84,49,24 77,43,21 73,44,20 69,40,18 65,39,18 68,39,17 71,37,17 80,44,22 82,45,19 87,48,20 87,50,24 131,111,81 165,146,119 175,156,119 173,158,120 167,151,120 162,148,121 148,134,107 143,128,106 135,122,99 136,123,100 125,116,97 123,130,128 126,152,218 113,149,221 84,59,60 79,43,35 69,38,26 53,32,17 51,30,15 82,55,39 111,80,61 116,85,66 138,97,77 161,104,75 128,89,61 123,89,71 121,87,67 118,87,64 118,89,69 112,87,68 103,80,65 90,67,54 66,46,37 67,41,27 71,44,26 89,51,32 122,69,46 147,106,77 118,111,123 132,112,80 136,117,82 132,113,76 138,119,84 142,123,88 152,133,98 156,137,98 156,137,98 162,139,99 165,142,102 170,147,107 170,152,110 177,159,117 183,165,123 193,172,129 202,181,138 204,187,140 202,185,136 202,185,136 198,181,132
250,235,186 240,224,180 246,231,184 255,242,195 253,236,185 255,238,187 255,249,198 255,249,198 245,228,177 244,227,176 255,243,189 244,228,174 242,225,178 235,220,171 249,232,181 250,230,180 226,204,170 126,108,89 65,43,23 71,44,26 79,46,19 84,44,19 85,43,19 84,45,17 85,43,19 81,44,18 78,45,20 76,45,22 76,45,24 72,43,21 65,39,18 63,33,16 70,39,18 80,45,20 82,45,19 85,46,18 89,50,22 120,95,67 152,135,107 166,150,117 172,155,120 165,146,119 158,144,117 145,131,104 143,128,106 128,114,96 127,120,100 123,117,94 122,128,147 123,146,213 122,138,204 87,48,36 79,49,34 59,33,19 48,27,12 55,32,17 92,58,40 101,65,47 112,71,51 142,98,68 177,118,88 136,92,66 123,89,69 124,88,68 120,89,70 118,87,68 112,81,69 106,78,67 95,72,59 79,58,47 68,45,30 67,37,20 82,46,28 112,60,39 158,92,62 135,133,173 126,109,85 136,117,82 133,114,77 141,122,87 141,121,91 150,131,96 154,135,96 154,135,96 159,138,97 162,141,100 163,142,101 166,148,106 174,156,114 182,164,122 192,171,128 197,176,133 198,180,138 198,180,136 196,179,130 193,175,131
255,242,191 255,239,188 247,230,179 227,210,159 255,241,193 255,237,187 255,237,187 255,247,193 255,251,202 245,228,179 247,231,175 255,239,183 241,225,171 243,223,173 239,220,167 250,230,180 249,232,185 213,196,147 99,84,62 62,44,25 68,49,22 76,45,22 81,44,20 81,43,22 82,44,23 78,42,20 76,42,20 77,43,21 76,45,22 70,41,19 67,38,16 62,33,13 70,41,19 81,46,21 82,45,19 82,46,17 88,49,21 100,63,37 148,125,94 161,143,113 164,148,115 160,143,117 152,138,111 154,140,115 140,127,104 127,113,95 124,117,97 121,114,96 117,121,123 129,152,208 119,113,145 77,44,33 74,42,28 51,30,15 50,31,15 88,61,43 119,88,65 117,86,67 135,97,78 129,86,67 127,85,63 130,89,69 131,90,70 109,66,47 116,78,59 125,82,65 113,75,56 98,61,46 102,71,61 87,60,53 70,44,34 63,36,20 73,41,27 101,55,37 147,78,49 195,140,127 108,109,101 130,113,85 132,115,78 140,121,84 138,118,86 147,128,91 149,130,91 152,133,94 155,136,97 159,140,101 161,142,103 163,144,105 171,153,111 177,159,117 183,165,121 188,170,126 192,174,130 192,174,132 192,174,132 191,174,127
255,250,199 255,243,192 245,228,177 224,207,156 241,221,171 251,231,181 254,235,182 248,232,178 255,238,189 255,244,195 255,243,187 255,239,183 246,230,176 246,227,174 241,222,169 249,229,179 249,232,183 252,235,186 190,177,145 98,83,61 61,42,19 72,46,21 76,43,18 76,42,20 76,42,20 72,43,19 72,43,19 72,43,19 74,45,21 70,41,19 69,40,18 63,34,14 68,39,17 78,43,18 83,46,20 80,44,15 85,46,18 90,54,25 132,107,77 155,137,107 161,145,112 160,143,117 151,137,110 148,134,109 140,127,106 132,118,100 118,111,91 117,110,92 121,112,108 144,161,192 115,112,155 81,49,44 59,32,16 46,27,11 52,31,16 104,75,53 74,53,42 65,52,60 72,52,45 100,70,53 127,91,71 121,87,67 128,90,69 140,95,72 133,91,69 131,89,67 126,86,63 132,91,71 106,74,58 90,64,54 67,41,29 63,35,22 68,38,21 91,50,32 133,68,45 192,127,104 152,155,164 125,107,88 130,112,80 140,121,84 136,116,84 146,127,90 148,129,90 149,130,91 155,136,97 157,138,99 159,140,101 163,144,105 168,150,108 174,156,114 178,160,116 181,163,119 185,167,123 183,165,123 183,165,123 185,168,121
255,252,196 255,254,198 255,252,198 227,211,157 242,223,170 255,244,191 234,215,160 253,236,187 254,238,184 254,238,184 255,243,187 255,244,188 252,236,182 240,221,168 247,228,175 229,209,159 249,230,175 251,232,177 246,231,182 190,175,126 76,60,43 65,46,21 68,42,17 72,43,21 72,43,21 72,43,21 69,40,18 67,43,19 67,43,19 63,42,19 66,40,19 64,38,17 66,40,17 76,45,22 81,46,21 80,45,20 80,47,22 85,50,25 101,73,46 161,143,111 157,141,108 159,142,116 148,134,107 152,138,111 134,121,100 140,128,102 121,114,94 117,110,94 118,118,113 138,155,198 113,146,210 74,44,43 58,33,16 51,32,18 56,30,16 110,78,62 95,70,53 112,90,72 108,86,78 76,57,45 103,69,47 174,113,77 109,77,61 107,77,60 80,63,55 41,38,42 64,55,47 95,72,57 124,86,67 89,59,44 64,41,30 63,37,23 61,34,18 85,49,31 132,65,40 201,117,86 190,198,205 148,150,150 119,105,80 132,114,84 136,116,84 145,126,89 146,127,88 148,129,90 155,136,97 157,138,99 157,138,99 162,143,104 167,148,109 171,152,113 176,158,116 176,158,116 180,162,120 175,157,113 178,160,116 181,164,117
255,244,188 255,246,190 255,246,192 255,245,191 244,225,170 255,243,188 255,240,186 242,225,176 247,231,177 255,239,185 255,239,183 255,246,190 249,233,179 243,224,171 244,225,172 225,205,155 241,222,167 249,230,175 251,236,187 244,229,180 179,162,134 66,46,26 64,43,18 67,41,20 70,44,23 68,42,21 69,40,20 67,41,20 64,43,20 62,41,18 63,37,16 63,37,16 62,38,14 75,44,23 80,44,22 81,44,20 82,47,22 86,49,25 83,52,29 143,124,99 157,141,108 157,140,114 147,133,106 147,133,108 132,119,98 141,129,103 122,115,95 114,107,91 108,118,136 136,162,210 122,144,203 82,48,44 53,31,13 51,32,16 69,44,25 110,76,56 114,80,62 113,78,63 103,68,53 97,64,55 215,134,82 255,192,129 123,87,69 74,51,38 90,71,57 115,101,87 119,102,92 82,61,46 121,84,60 98,66,50 63,41,33 57,34,21 63,38,21 81,44,29 127,63,37 195,109,79 207,213,230 189,195,212 154,149,137 128,112,81 134,114,82 141,122,85 142,123,84 147,128,89 155,136,97 156,137,98 156,137,98 160,141,102 163,144,105 169,150,111 171,153,111 173,155,113 175,157,115 169,151,107 173,155,111 175,158,111
255,245,191 254,238,184 255,245,189 255,243,187 255,250,194 255,251,195 255,244,188 254,238,184 244,227,176 247,230,179 255,239,188 255,239,188 247,230,179 239,222,171 238,221,170 240,223,172 226,210,156 242,226,172 248,231,180 253,236,185 240,222,178 154,135,112 61,40,25 61,42,19 70,41,19 69,40,18 68,42,19 70,41,19 67,41,18 61,40,17 57,36,13 59,34,15 65,39,16 68,42,19 74,43,20 79,43,21 81,46,19 88,48,23 81,46,19 117,97,77 159,146,112 150,136,109 142,127,105 137,124,103 135,125,103 140,127,104 119,110,91 99,96,81 121,123,137 130,160,225 124,119,160 85,49,31 52,31,18 55,32,19 89,55,37 133,80,55 183,109,73 194,118,76 177,109,73 139,86,59 255,189,133 255,209,145 166,110,84 94,67,49 97,73,51 116,87,67 112,83,61 110,84,61 111,80,61 94,67,51 64,40,32 58,32,18 61,34,18 74,42,28 120,64,38 198,102,73 210,222,244 202,215,243 168,171,180 121,113,102 126,109,83 137,119,89 133,116,79 143,126,89 154,135,98 154,135,96 154,135,96 156,137,98 162,143,104 166,147,108 170,152,110 171,153,111 170,152,110 169,151,109 170,152,110 176,158,116
255,240,186 246,230,176 255,240,184 255,246,190 255,240,184 255,243,187 255,247,191 255,242,186 251,235,181 246,230,176 252,235,184 255,239,188 255,241,190 238,221,170 242,225,174 239,222,171 235,219,165 239,223,169 248,231,180 248,231,180 250,230,182 223,205,163 120,99,84 60,41,29 67,41,20 68,42,21 66,42,20 67,43,21 66,37,17 58,37,12 60,38,18 58,36,16 65,41,17 67,41,18 70,39,16 75,41,19 80,47,22 84,49,22 77,44,17 90,69,44 145,132,100 149,135,108 134,121,100 125,118,98 135,124,107 128,115,94 130,120,98 105,103,85 113,124,137 134,163,231 114,94,117 78,40,19 49,28,15 57,34,19 112,76,56 143,90,67 184,112,73 194,119,74 149,96,69 142,97,74 162,101,67 255,177,121 233,164,110 101,74,58 108,74,56 112,75,60 104,72,56 102,70,54 102,70,54 93,65,52 62,40,32 56,30,18 65,38,22 73,42,23 122,64,38 193,100,72 203,216,244 201,220,241 191,199,217 147,146,149 130,113,89 130,114,81 129,111,79 140,122,90 149,130,93 154,135,96 154,135,96 157,138,99 159,140,101 167,148,109 169,151,109 171,153,111 170,152,110 169,151,109 169,151,109 170,152,110
255,247,193 252,236,182 247,231,175 255,240,184 255,252,196 252,236,180 253,237,181 255,249,193 255,249,195 242,226,172 255,238,187 251,234,183 255,241,190 235,218,167 247,230,179 241,224,173 240,224,170 240,224,170 244,227,176 246,229,178 247,227,177 244,227,178 193,176,139 84,69,49 61,40,17 65,41,19 61,42,19 62,43,20 63,39,17 56,35,10 57,35,15 60,38,18 62,40,20 63,42,19 67,41,20 68,42,21 78,45,20 76,45,22 75,44,21 76,52,28 133,119,92 151,137,112 130,117,96 123,116,96 121,110,93 123,112,93 124,113,94 121,114,94 121,138,169 154,178,236 117,96,113 77,42,27 54,31,16 57,31,17 125,83,61 129,85,57 165,99,67 163,96,69 109,68,48 100,66,48 125,84,53 90,46,34 203,138,101 122,84,63 114,78,60 114,71,56 110,73,58 101,66,53 96,66,51 89,61,48 64,44,37 56,30,16 63,36,18 76,44,28 116,58,36 203,110,87 188,205,248 183,205,248 183,199,239 168,185,207 148,144,138 121,109,83 130,112,80 140,122,90 145,126,89 152,133,94 154,135,96 157,138,99 159,140,101 166,147,108 171,153,111 173,155,113 171,153,111 169,151,109 167,149,107 169,151,109
255,250,192 255,250,199 254,240,186 249,235,181 246,230,174 255,247,193 252,236,182 249,233,177 255,243,189 255,243,189 255,238,185 249,230,177 251,232,177 242,225,174 245,228,177 245,229,175 246,229,178 235,218,167 247,226,174 247,226,174 245,228,177 240,223,174 227,210,161 158,142,111 60,42,21 59,42,18 61,42,19 62,43,20 63,39,17 56,34,16 57,35,17 56,36,18 62,40,20 62,41,18 67,41,20 67,41,20 74,43,22 74,43,20 74,43,20 66,41,22 135,120,100 147,132,110 134,119,99 122,114,92 113,105,94 123,114,97 119,108,91 133,122,103 143,155,188 182,201,248 112,98,111 70,38,24 57,35,17 58,33,16 128,83,60 133,89,63 140,90,57 122,80,56 118,78,53 187,121,89 246,154,101 255,187,128 243,164,116 179,114,77 135,96,68 116,80,58 116,75,59 106,70,52 96,66,51 87,59,48 62,42,33 52,31,18 70,38,24 85,47,30 122,62,39 201,129,115 170,194,241 168,194,242 161,193,244 167,188,236 160,170,190 136,132,126 128,114,85 134,114,84 141,122,87 150,131,92 149,130,91 159,141,99 159,141,99 168,150,108 171,153,111 173,155,113 171,153,111 168,150,108 166,148,106 166,148,106
