33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,31,46 45,42,48 104,94,98 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 133,120,117 139,123,119 147,131,125 150,135,124 149,134,123 157,140,141 137,123,109 140,126,112 128,113,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 188,167,144 166,150,133 159,143,128 147,132,121 52,36,34 45,36,17 67,52,30 54,45,30 64,53,34 65,52,29 63,50,27 57,50,30 49,51,65 92,88,99 89,83,90 85,78,88 52,48,59 69,65,76 61,59,69 74,70,90 75,69,76 64,58,63 53,53,61 63,62,77 53,52,67 58,58,70 51,51,61 55,53,63 37,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 44,44,54 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
34,33,38 82,77,79 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 56,50,55 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,133,130 134,119,110 154,140,126 165,150,139 170,155,144 156,140,134 183,169,155 121,107,93 164,149,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 154,136,115 157,143,129 81,68,65 133,114,59 121,89,43 116,101,63 94,82,52 60,49,32 61,47,29 66,56,32 51,50,39 69,70,91 118,112,119 81,74,84 54,50,61 59,55,66 54,52,62 67,65,87 80,73,76 88,85,89 59,57,65 52,51,66 64,63,78 53,53,65 53,53,63 58,56,68 50,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 48,48,60 45,45,55 48,48,58 49,49,59 36,36,46 32,30,38 30,28,36 36,34,42 40,38,46
36,34,42 70,65,67 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,30,45 80,78,76 118,108,107 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 38,35,39 81,71,72 63,58,60 71,66,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 49,52,70 48,51,73 60,57,74 161,149,137 141,126,115 162,148,134 163,148,137 141,126,115 157,144,123 155,135,117 138,127,110 171,145,122 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 186,166,146 165,146,134 173,160,157 108,89,52 124,104,58 114,86,48 111,82,47 71,60,41 105,87,45 99,85,85 59,57,79 57,62,86 90,87,102 38,34,47 120,114,119 75,69,74 79,78,83 58,56,66 72,66,61 98,90,96 48,45,51 57,59,75 71,70,87 51,51,63 43,43,53 50,50,58 51,51,61 39,37,47 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 39,37,45 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 55,52,58 41,39,47 52,50,58 48,45,51 49,46,50 54,51,55 79,74,76 67,64,68 59,56,60 45,42,46 56,53,57 70,63,63 71,66,65 38,37,42 43,41,49 38,36,44 40,38,46 43,41,49 53,55,71 46,49,71 52,55,77 69,67,79 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 192,166,143 219,193,170 205,187,182 46,36,37 46,33,30 92,80,68 117,105,93 39,29,28 43,41,49 41,40,55 51,47,58 45,50,74 54,63,88 41,42,65 34,28,35 83,80,84 45,43,41 34,29,26 50,45,47 114,109,111 93,87,92 48,46,54 63,65,79 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 49,49,61 39,39,49 43,43,53 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 51,51,61 36,36,46 37,35,43 43,41,49 36,34,42 41,39,47
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 43,42,47 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,53 54,51,55 88,83,85 61,58,62 51,48,52 49,46,50 53,50,54 77,70,70 69,64,63 41,40,45 44,42,50 40,38,46 44,42,50 40,38,46 58,60,76 59,62,84 63,66,88 81,79,91 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 222,193,171 197,175,157 192,176,172 42,32,33 31,25,18 33,26,26 59,52,55 119,114,102 40,36,45 39,36,40 58,54,65 51,56,80 51,60,85 34,37,48 28,22,17 60,56,65 31,31,31 31,29,27 35,32,36 55,52,56 85,77,83 51,49,59 63,62,77 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 46,45,60 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 35,35,45 40,38,46 40,38,46 38,36,44 46,44,52
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 54,53,58 88,83,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 54,51,55 75,67,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 76,74,96 67,65,87 85,74,83 195,174,161 203,174,150 127,110,100 89,84,86 84,79,81 93,86,98 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 226,205,178 210,196,178 51,44,47 35,30,27 29,24,21 68,64,58 54,47,50 37,33,42 44,41,47 56,56,66 42,45,65 43,51,71 39,38,41 32,27,24 48,44,55 34,30,39 30,29,32 38,35,50 51,48,63 61,55,60 49,47,48 57,56,73 71,70,85 46,46,54 62,60,70 42,42,52 46,46,56 51,50,65 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 51,51,61 37,37,47 39,37,47 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 38,36,46 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 58,52,59 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 72,65,68 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,38,46 74,75,94 74,72,96 79,77,97 77,75,95 141,130,139 89,87,109 73,71,91 66,72,89 91,85,108 218,189,165 200,176,150 230,204,179 190,156,134 202,172,146 212,182,156 211,178,151 246,214,182 217,189,160 219,190,166 208,181,163 188,169,153 124,85,55 57,46,41 55,48,48 34,27,27 76,69,69 53,47,52 47,45,53 52,50,58 56,51,50 49,48,65 49,42,26 75,68,52 37,23,9 61,51,50 45,42,57 45,42,57 44,43,58 47,44,61 44,42,52 63,63,71 67,69,85 69,66,81 51,51,59 59,59,69 41,41,51 46,46,56 53,52,69 48,47,64 43,43,55 49,48,63 50,50,60 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 50,49,52
47,44,50 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,38,46 44,45,64 68,64,84 63,61,81 66,64,84 65,66,85 78,76,98 75,76,97 91,84,98 206,192,163 107,95,100 155,137,132 215,181,159 204,170,148 196,166,140 225,195,169 188,159,137 219,191,164 215,187,158 219,190,166 218,187,164 102,89,86 106,73,36 50,36,18 55,48,46 50,43,41 97,90,88 67,61,66 48,45,51 51,47,58 45,44,49 75,63,37 62,56,49 31,25,16 49,35,21 79,69,68 61,58,73 51,51,63 51,49,59 86,84,94 46,46,56 42,42,52 57,59,75 79,76,91 44,44,52 62,65,74 45,45,55 43,43,53 57,56,71 46,45,60 44,44,54 49,49,61 52,51,66 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 59,56,60 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 66,59,62 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 43,37,42 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,176,149 211,183,156 213,181,139 108,74,44 54,34,16 112,96,63 59,49,48 76,69,72 56,51,50 55,53,49 58,46,20 63,53,31 50,45,44 30,24,19 38,32,23 73,55,34 81,70,63 63,56,70 48,46,56 62,56,61 83,78,80 89,88,93 60,58,68 52,52,64 46,46,58 41,41,51 43,46,53 46,46,56 44,44,54 51,50,65 44,44,56 44,44,54 49,48,65 56,55,72 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 38,34,43 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 182,158,136 192,164,135 255,221,190 160,132,103 199,166,129 104,71,46 48,28,10 122,101,74 90,82,46 76,62,37 71,64,37 82,67,31 58,48,36 60,57,61 40,34,29 40,31,27 42,34,23 80,62,41 76,56,36 66,49,50 60,57,63 86,80,75 89,84,81 98,97,102 98,96,108 105,105,115 56,56,68 51,51,61 48,48,58 44,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,51 41,39,47 47,44,50 63,61,62 54,51,57 52,51,56 53,52,57 63,60,64 62,55,58 35,33,34 37,35,43 34,34,42 45,45,53 44,41,45 77,70,70 80,73,71 45,45,40 45,45,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 184,153,130 208,178,150 214,189,161 200,172,145 223,193,167 199,173,150 188,166,146 212,183,159 199,175,149 180,155,125 172,140,108 98,68,42 58,40,21 58,39,25 215,186,153 139,107,75 76,55,40 68,68,68 56,51,48 38,25,20 44,29,20 59,40,26 65,47,28 76,51,34 78,55,40 70,53,45 33,31,39 76,69,69 97,93,87 96,96,96 91,89,99 96,95,110 114,115,120 93,82,89 64,63,66 51,49,59 58,54,65 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 50,50,62 43,43,51 41,41,51 57,56,71 36,34,42 44,42,52 39,37,47 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 48,45,51 44,41,47 34,32,40 44,42,50 50,48,56 47,44,50 36,35,40 34,32,42 43,41,49 48,46,54 61,60,63 72,67,69 37,36,39 31,29,37 37,35,43 41,39,47 47,45,53 52,51,54 75,70,72 54,52,48 46,44,45 40,37,41 38,37,40 41,40,43 43,44,47 38,37,42 49,51,65 48,50,64 67,66,83 65,68,79 65,64,79 58,58,70 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 211,182,158 194,167,151 204,177,145 153,123,95 101,71,43 65,40,21 43,33,23 36,25,20 118,86,54 99,69,41 65,49,45 70,55,44 65,50,41 72,51,36 76,54,34 82,60,42 90,65,46 84,61,46 60,43,35 37,35,33 31,29,25 81,80,69 87,87,84 87,87,84 62,61,76 58,58,70 53,53,65 103,89,89 85,74,71 99,92,92 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,40 45,43,51 47,45,53 56,53,59 41,40,45 33,31,41 40,38,46 38,36,44 44,40,51 43,37,44 46,44,52 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 48,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,50,65 63,62,77 65,64,81 72,64,72 101,83,80 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 186,155,132 230,199,176 185,157,130 187,159,132 208,180,153 222,197,169 231,201,173 183,150,113 114,78,49 76,42,22 60,40,22 48,34,20 118,98,80 246,202,149 181,151,125 156,120,89 69,55,41 85,67,48 90,66,44 94,69,50 82,62,44 72,53,41 57,41,37 39,34,33 42,38,51 59,58,63 58,55,72 62,59,76 57,57,69 58,57,72 46,46,58 112,100,100 74,62,64 96,83,80 85,84,89 48,45,51 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 54,50,59 53,49,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 49,47,48 46,42,51 41,36,52 44,42,50 47,43,52 45,43,51 41,39,49 37,33,46 33,31,39 36,34,42 44,42,50 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 42,38,47 38,36,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,122,119 181,162,139 183,157,136 216,187,167 187,166,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 209,184,156 213,182,163 233,199,169 246,212,171 100,63,39 92,59,34 83,62,39 75,56,42 181,153,115 193,151,109 227,193,152 224,179,133 82,60,42 69,53,38 70,56,42 82,67,56 73,62,55 71,62,56 81,69,69 79,68,75 39,32,42 42,42,50 60,57,72 68,66,74 64,64,76 59,56,71 47,46,51 100,85,76 87,70,60 82,74,80 86,83,89 46,44,56 48,48,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 48,47,50
