48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 83,78,96 84,79,97 83,78,96 93,85,91 144,133,140 147,134,142 161,149,119 158,146,50 174,158,55 186,171,52 192,172,52 198,180,60 205,190,71 158,154,108 113,104,115 111,103,109 113,106,109 133,126,126 165,152,145 198,186,160 206,199,172 211,201,177 208,200,178 183,172,155 127,114,109 126,112,112 164,153,146 181,170,155 181,170,155 177,166,161 170,158,160 104,92,94 135,124,119 135,122,115 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 103,93,97 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 195,171,136 191,173,141 175,161,136 177,163,145 135,126,118 121,111,115 143,133,137 137,124,132 92,85,97 92,84,101 99,90,103 113,104,115 125,116,112 124,111,106 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 54,51,66 74,69,85 72,67,85 80,75,93 75,70,88 97,90,102 162,155,155 159,147,90 164,156,73 176,155,44 180,160,30 188,165,38 202,179,48 200,182,49 209,191,60 212,204,68 220,208,101 164,148,142 204,198,164 197,188,169 212,197,177 210,198,172 211,199,171 194,184,162 151,137,121 139,125,130 131,118,113 196,180,174 209,199,177 201,188,167 192,181,164 175,164,161 114,102,102 103,91,93 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 136,127,112 129,120,114 122,112,113 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 198,176,142 182,163,136 161,147,131 154,142,132 150,141,133 120,109,118 137,126,135 127,115,127 91,83,100 91,86,104 93,84,97 105,96,107 115,105,109 127,114,109 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 66,63,80 65,62,79 65,60,76 75,68,66 133,126,58 167,147,57 173,152,41 182,151,20 191,156,18 207,174,24 205,174,25 215,190,46 227,200,68 235,217,86 226,213,79 213,203,80 191,171,153 206,192,176 175,154,111 210,182,114 192,179,158 154,141,134 131,118,111 163,152,137 209,198,179 216,206,182 217,207,185 214,201,180 207,194,173 172,163,157 106,97,93 121,110,107 128,119,104 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 195,176,141 193,177,144 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,112 116,107,103 128,115,108 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,79,96 58,56,66 54,52,62 61,59,69 56,52,65 52,50,62 71,68,83 76,69,83 102,94,31 141,125,51 167,145,41 183,153,37 198,165,28 202,169,23 212,180,27 216,181,29 230,200,46 233,207,70 251,223,96 249,229,99 227,214,80 218,208,98 186,173,141 105,74,35 94,57,42 211,170,100 188,177,158 225,214,197 229,218,201 229,216,195 222,209,188 219,208,193 215,200,180 211,198,175 206,195,176 198,187,168 190,179,162 193,183,171 186,177,158 179,175,156 72,70,82 77,76,91 143,135,122 182,161,138 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 157,141,137 150,134,130 150,134,121 190,174,143 139,129,117 117,108,102 112,102,92 110,96,96 107,95,95 125,114,97 164,150,132 161,148,125 183,169,144 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 197,180,154 168,154,138 144,133,130 104,97,100 107,95,97 128,116,118 131,120,113 151,137,123 210,193,167 200,186,161 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,66,83 57,55,65 53,51,61 49,46,52 52,48,57 50,48,60 75,71,84 92,89,65 121,107,39 155,134,51 174,145,42 178,148,36 207,169,24 209,174,22 218,180,22 222,181,24 234,204,50 255,228,84 255,226,88 253,222,89 241,223,81 234,216,76 196,183,131 110,89,33 74,59,39 113,95,53 217,208,181 220,210,186 225,207,177 220,205,183 217,206,187 216,206,184 227,213,195 221,208,187 218,207,188 223,212,193 222,211,194 218,209,190 199,192,172 216,214,196 72,69,84 76,73,88 91,82,76 182,164,145 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 198,185,162 178,169,154 182,171,138 174,161,140 149,144,130 128,122,117 128,116,118 152,139,132 160,147,140 149,136,129 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,114 158,147,132 162,149,128 200,186,159 198,174,148 147,130,104 204,185,160 188,174,147 124,112,112 109,98,107 108,100,106 116,108,114 111,103,109 119,107,109 151,135,133 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 60,63,83 54,55,76 51,49,59 45,43,55 54,53,58 48,46,54 62,60,72 100,97,46 133,111,44 153,128,39 161,136,36 183,153,39 198,165,30 202,170,26 213,181,26 221,191,33 236,208,58 253,224,79 255,227,88 247,214,75 239,214,68 230,215,54 123,117,51 132,115,66 116,101,50 128,108,62 202,192,170 205,196,169 219,206,183 223,217,194 227,218,201 223,216,198 214,207,189 207,200,180 201,192,177 200,192,179 193,185,172 182,178,161 184,179,167 186,186,172 88,82,89 82,78,87 64,56,62 135,124,107 206,190,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,165,150 169,166,153 161,156,144 156,152,144 160,150,138 155,149,144 165,155,145 172,160,148 182,168,150 160,146,130 175,164,149 132,121,106 112,100,100 125,113,113 134,121,116 147,138,123 134,123,106 172,158,133 202,183,156 196,175,152 195,176,151 183,167,150 185,169,154 171,155,140 172,154,133 202,182,162 205,184,161 195,178,152 169,154,132 157,143,129 110,100,101 132,120,122 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 64,61,76 72,69,84 57,54,69 66,63,80 69,62,72 107,86,45 196,168,73 63,52,61 48,46,56 56,52,61 87,79,45 116,111,56 133,109,29 153,129,49 142,120,46 144,123,40 143,118,31 160,137,36 191,166,48 209,184,56 211,183,58 244,216,77 255,232,82 252,222,68 242,214,62 153,131,57 64,55,28 118,108,39 185,170,159 180,172,159 200,191,176 198,187,170 191,183,172 184,180,161 180,174,165 169,163,154 168,162,153 170,164,155 169,163,156 165,159,152 161,155,148 165,160,146 160,154,149 132,127,124 71,69,77 142,137,125 101,92,84 107,95,85 154,139,119 193,174,147 234,215,180 233,212,169 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 163,147,130 182,166,151 173,158,136 158,143,121 140,126,101 146,127,111 184,167,139 144,125,100 130,118,108 134,123,104 116,107,99 157,143,114 128,109,95 120,103,93 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,79 73,64,75 90,69,44 180,147,54 199,174,48 57,52,54 52,52,60 150,140,73 154,137,70 154,132,56 126,105,35 117,103,47 110,93,42 94,73,19 93,72,16 118,94,30 185,160,73 209,183,72 215,189,78 228,207,85 118,96,29 107,86,30 68,50,31 77,64,30 222,213,68 203,189,146 174,166,155 174,165,159 180,174,165 177,168,160 172,165,147 168,162,153 170,164,155 174,169,157 174,169,157 178,174,164 183,179,169 182,178,168 178,175,162 168,164,158 131,126,123 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,155 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 225,203,169 255,245,211 173,162,145 200,184,167 196,175,150 132,109,94 107,97,85 126,110,104 144,130,116 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 176,160,143 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,60,72 66,62,75 92,78,49 87,74,42 119,109,56 72,60,34 76,67,22 95,73,24 124,101,59 125,100,41 108,87,46 72,60,34 63,53,31 63,54,27 80,66,37 117,100,49 129,110,46 163,141,65 181,157,63 190,172,52 173,162,48 70,61,30 66,54,28 183,156,22 235,211,62 216,205,74 218,206,180 217,204,181 223,213,189 214,205,186 213,206,188 209,198,181 210,201,182 210,200,178 214,200,182 205,198,182 193,186,170 188,181,165 180,171,156 175,165,153 166,158,145 60,56,67 55,53,63 65,59,64 113,106,106 172,158,140 188,170,138 198,178,146 233,212,169 243,221,183 207,188,153 246,219,187 222,198,165 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 180,165,143 255,236,199 200,187,164 159,148,141 180,150,133 144,86,51 181,119,63 153,141,129 135,119,115 121,107,107 128,111,117 153,136,137 169,158,143 169,155,141 186,169,159 138,126,114 140,130,120 170,159,142 181,164,140 186,167,140 155,141,123 130,115,104 155,145,123 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,57,69 61,57,77 54,50,40 48,43,42 47,45,41 46,45,34 52,47,33 60,51,32 83,68,28 113,97,53 79,69,31 49,46,22 54,51,36 70,64,41 98,86,56 100,83,46 117,100,53 144,125,59 164,141,56 170,148,42 194,172,53 99,86,54 92,77,37 238,208,52 244,217,60 227,213,70 209,199,121 212,198,173 209,194,172 204,189,167 200,181,146 191,177,150 199,182,154 212,202,178 224,212,186 224,214,190 225,216,189 233,224,197 224,213,196 197,188,173 186,178,165 60,54,61 54,52,62 61,59,57 63,59,72 68,65,71 85,78,81 98,86,86 141,118,107 255,250,214 227,203,170 208,189,166 221,203,173 221,198,167 191,168,137 225,202,171 226,203,172 200,180,150 228,208,178 170,150,120 168,147,120 198,179,154 160,143,119 152,133,121 190,159,140 254,235,198 153,133,124 65,33,30 85,36,25 103,55,30 172,135,111 159,151,140 159,141,140 147,131,127 162,145,137 159,146,139 157,141,135 159,142,132 172,155,145 151,133,128 175,156,144 215,188,156 219,195,160 193,169,147 185,162,147 227,205,171 227,202,183 226,202,178 189,170,145
48,46,56 48,46,56 53,51,61 57,55,65 61,59,71 58,56,68 58,54,74 65,62,77 48,45,62 55,53,65 50,48,58 47,45,55 43,41,49 51,53,38 54,55,45 55,51,43 57,50,32 58,54,33 58,54,35 49,49,33 46,46,32 50,46,38 58,48,36 53,41,31 83,71,32 139,120,52 191,164,58 211,178,71 203,185,67 185,167,51 245,218,59 249,220,57 235,221,76 200,192,56 237,220,192 215,200,178 211,199,173 218,204,190 209,198,181 199,190,175 193,186,170 202,195,179 203,196,180 202,195,179 198,194,177 193,187,178 179,173,164 160,154,147 153,152,145 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 62,58,67 67,53,58 249,228,203 191,178,155 108,99,84 203,190,167 227,214,180 221,201,169 210,192,150 188,169,132 209,190,155 204,184,152 155,136,109 171,156,134 166,151,129 182,165,141 186,169,143 236,213,173 107,81,71 104,78,68 205,140,103 108,71,56 160,83,50 213,182,159 205,180,150 206,182,158 199,178,155 205,185,153 212,190,156 224,200,163 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 133,119,103 172,158,140 213,187,162 223,198,168 234,210,177 225,197,168
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 48,48,32 47,46,39 41,37,27 49,45,35 49,49,33 41,37,31 38,37,26 38,38,24 51,47,37 89,77,49 124,105,66 112,95,44 124,102,37 157,126,35 198,166,64 211,181,69 203,182,58 216,193,51 230,204,53 242,227,68 207,201,57 158,148,97 75,63,37 133,120,99 206,197,178 202,193,176 189,185,164 194,190,173 199,192,176 193,186,170 196,187,172 190,181,166 180,175,161 189,185,164 185,180,166 185,178,162 188,180,167 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,236,191 181,162,146 69,64,82 185,174,155 239,211,173 240,219,194 200,179,154 214,192,158 187,164,135 188,167,140 157,144,123 140,125,105 168,154,129 187,168,141 242,223,184 100,79,64 157,101,79 255,195,148 163,109,75 148,72,32 166,138,127 201,177,153 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 237,214,183 216,194,156 227,207,175 225,208,171 228,209,174 221,198,167 225,197,170 231,203,176 235,213,179
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 54,52,62 46,44,54 43,40,27 51,48,33 51,47,39 42,41,34 45,44,35 37,38,28 41,42,34 40,34,27 85,76,72 99,88,71 168,149,114 144,115,62 132,105,30 154,125,49 171,137,65 180,148,48 196,169,52 186,167,44 213,187,50 240,217,61 221,203,59 164,156,77 154,144,91 75,66,37 55,43,33 156,141,121 203,189,173 205,192,171 197,186,167 192,182,160 191,181,157 206,193,172 204,191,170 205,193,167 206,193,170 192,178,153 196,184,158 197,182,160 208,190,171 202,184,163 210,190,170 168,153,131 82,71,68 88,86,94 51,49,57 75,64,73 251,234,206 150,135,124 65,59,82 100,89,84 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 159,141,122 168,150,131 149,131,110 218,199,176 235,221,178 178,162,145 132,101,78 226,159,111 141,89,57 142,127,105 139,117,109 147,133,119 162,147,125 202,187,167 207,190,166 220,203,179 221,207,182 213,196,168 215,197,165 201,185,154 214,202,174 210,197,174 200,191,176 205,194,177 199,185,167 201,187,173 210,196,182 211,198,177
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 66,61,77 60,55,71 59,57,69 54,52,64 46,39,49 54,52,34 88,79,75 81,71,70 61,55,50 47,48,38 68,61,43 63,58,46 59,58,51 63,56,54 25,13,13 74,57,49 97,76,35 116,94,47 139,113,45 160,128,55 177,142,45 180,155,41 156,135,38 207,187,59 218,196,49 224,201,59 170,158,76 152,141,79 144,135,90 130,123,94 43,31,21 128,104,78 216,198,177 213,200,179 215,202,179 208,198,174 201,190,171 203,193,171 206,193,170 203,193,169 201,191,169 202,192,170 204,191,170 199,185,167 201,192,175 175,166,149 180,172,159 178,172,167 60,59,64 64,64,72 51,48,63 75,72,78 239,220,195 170,154,150 92,89,93 57,51,58 65,60,57 57,52,51 102,91,88 126,114,102 198,179,156 182,163,136 173,154,131 221,200,175 218,206,165 193,177,160 180,154,129 127,83,55 188,168,138 150,141,133 147,141,132 149,143,136 150,141,135 166,157,151 172,163,155 178,170,159 178,170,157 153,143,131 158,147,140 150,141,137 144,138,133 153,146,144 153,147,142 146,140,135 147,141,136 152,143,137 147,136,131 150,139,136
