255,250,199 255,252,199 255,255,200 255,251,191 255,250,196 255,252,205 255,242,191 237,223,178 77,62,42 45,29,14 64,42,22 62,38,16 67,41,18 67,38,16 78,44,22 78,43,16 82,44,23 73,38,13 75,42,17 73,39,17 59,40,15 57,35,15 54,31,16 67,38,16 73,42,21 69,39,22 74,43,20 70,39,18 83,45,24 102,82,52 124,107,70 125,109,78 128,111,83 154,138,105 134,116,86 140,123,99 141,128,105 133,120,99 115,106,87 130,118,92 125,112,89 136,123,102 146,138,125 157,169,202 107,148,228 114,155,235 117,159,236 117,158,238 111,154,235 105,151,231 102,150,230 111,154,235 119,160,240 131,164,239 148,174,236 147,121,140 88,50,31 85,46,32 76,44,30 77,46,34 55,34,23 50,30,21 53,34,22 63,40,27 72,47,30 73,47,33 63,39,31 60,33,26 58,35,24 58,32,20 70,38,22 101,60,42 124,68,44 187,109,81 208,132,110 147,171,255 110,182,255 109,183,255 109,183,255 107,183,255 107,183,255 108,182,255 113,176,255 115,174,255 113,172,255 113,172,255 115,171,255 118,168,255 115,168,255 114,170,255 116,168,255 111,144,215 104,103,106 132,123,106 149,135,110 143,129,100
255,255,204 247,228,173 255,238,183 255,238,181 255,243,192 225,209,165 185,168,129 211,197,154 220,208,171 102,89,66 90,72,53 60,39,16 63,39,17 69,40,20 76,42,20 78,43,18 77,41,19 81,45,23 88,53,28 76,45,22 63,42,19 64,40,18 64,42,24 65,41,19 59,32,16 59,31,18 70,39,18 62,33,13 79,41,20 98,75,46 153,136,101 118,102,71 132,116,85 150,134,103 149,132,104 137,123,98 136,121,99 128,115,92 133,123,101 122,109,86 136,123,102 127,117,95 138,137,140 156,172,208 127,167,240 124,166,243 121,163,238 118,159,239 114,157,238 113,156,237 112,155,236 114,155,237 120,161,241 132,168,242 138,157,219 88,54,50 85,47,30 89,51,34 82,50,34 58,31,15 53,37,24 72,56,43 84,68,55 90,69,58 98,72,58 99,73,59 92,69,58 79,58,47 65,48,38 45,28,18 49,26,13 73,41,27 129,73,49 134,75,47 166,81,42 196,166,199 118,183,255 110,185,255 108,185,255 110,187,255 110,187,255 110,184,255 109,183,255 112,183,255 112,183,255 111,182,255 114,180,255 114,179,255 114,180,255 115,181,255 115,181,255 120,177,255 126,156,208 103,98,95 131,116,94 142,125,99
255,241,192 255,255,206 255,251,207 225,208,161 212,196,152 243,228,181 224,209,162 214,197,148 215,200,151 211,196,158 121,108,87 108,94,76 54,36,17 65,41,19 73,42,19 71,40,21 70,39,18 72,38,18 70,39,18 70,41,19 55,32,17 57,36,13 54,32,12 54,31,16 50,26,18 59,33,19 65,39,18 66,37,15 79,41,20 90,57,32 116,97,70 136,119,82 135,118,90 125,108,84 145,128,104 145,128,100 147,130,102 154,137,113 113,99,83 118,107,88 126,115,96 117,110,90 121,131,167 137,168,240 125,166,248 117,158,240 113,154,238 112,153,237 112,155,236 111,154,237 111,154,237 111,154,237 110,156,236 121,159,233 122,98,116 100,54,36 86,50,30 85,48,33 64,38,26 60,41,29 90,60,43 115,81,61 134,92,70 135,90,67 163,101,74 175,112,81 116,84,68 99,73,59 88,68,59 71,53,48 42,27,18 54,33,20 98,57,37 104,57,34 137,70,43 195,105,79 136,175,255 118,181,255 108,185,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 110,183,255 110,183,255 108,184,255 108,184,255 116,182,255 106,144,218 102,100,96 126,111,91
208,193,142 244,228,174 255,249,202 255,243,196 218,201,152 231,214,163 255,244,190 255,241,192 246,229,178 249,232,185 194,177,149 41,27,11 52,34,15 62,41,18 67,41,18 74,43,22 73,44,22 70,41,17 65,39,16 63,41,21 60,38,20 68,47,24 58,36,16 49,28,15 51,32,18 53,33,15 58,37,14 71,45,20 79,44,19 86,49,23 112,92,62 160,142,110 126,110,79 152,136,103 142,128,101 159,146,114 134,120,93 125,112,91 119,110,93 118,110,88 114,105,88 123,114,95 122,123,126 134,157,209 111,154,235 113,151,236 111,152,236 113,151,236 110,152,238 108,154,236 110,153,234 108,154,236 111,151,238 110,137,217 96,53,47 91,50,34 82,48,30 62,30,16 60,37,24 96,69,53 144,96,71 189,127,98 207,133,95 207,133,95 224,145,101 235,148,105 183,125,92 120,84,66 96,74,66 90,68,62 70,52,51 46,29,19 91,55,35 90,49,29 114,58,36 166,85,58 144,158,240 115,182,255 112,184,255 112,186,255 110,184,255 112,185,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,186,255 108,184,255 108,185,255 116,188,255 124,175,255 104,110,138
220,204,150 255,243,188 255,246,190 255,255,200 235,218,167 255,245,189 255,255,196 233,216,165 253,236,185 253,236,187 247,232,183 143,131,103 45,34,17 57,39,20 62,40,20 63,36,18 59,34,15 63,36,18 65,41,19 59,39,19 62,41,18 60,41,18 58,36,16 48,28,10 51,32,16 58,36,18 58,37,14 70,42,15 67,36,13 78,45,20 80,56,30 123,109,82 132,116,85 147,131,100 131,117,90 129,115,88 134,124,102 126,115,96 123,114,95 118,109,90 109,100,81 121,112,93 117,119,133 130,158,220 110,153,236 110,152,238 110,152,238 111,151,238 108,153,238 109,154,239 109,155,237 111,154,237 113,155,232 110,123,180 91,50,32 84,48,30 73,43,28 60,33,17 95,65,48 140,97,78 174,122,92 212,143,103 231,153,105 217,142,97 211,135,93 232,151,101 238,158,117 176,118,85 107,81,69 99,72,65 89,64,61 61,48,45 84,49,34 85,48,33 98,56,34 134,71,47 165,144,190 122,183,255 115,186,255 115,186,255 113,187,255 112,186,255 112,187,255 112,187,255 112,187,255 113,188,255 113,188,255 112,187,255 112,187,255 112,186,255 113,187,255 113,187,255 115,186,255 112,183,255 114,163,249 90,104,125
247,231,175 232,212,162 255,250,196 233,217,161 247,230,179 255,250,194 255,250,192 255,240,186 233,217,163 225,210,159 237,220,173 245,231,188 141,129,103 48,35,14 61,39,19 60,38,18 57,35,17 60,38,20 60,38,20 55,37,18 61,42,19 62,42,22 55,35,15 55,36,13 48,29,15 53,30,17 61,40,15 67,43,17 72,43,21 77,46,23 76,52,26 109,97,67 122,108,81 123,106,80 128,114,87 130,116,91 128,118,96 116,105,90 129,121,99 101,92,73 119,110,91 110,101,82 119,117,113 129,143,182 111,156,241 107,154,241 107,154,241 108,155,242 108,155,242 109,156,243 111,157,237 109,157,239 113,154,234 94,91,134 91,50,34 81,45,27 60,33,17 67,40,24 120,84,62 129,86,67 108,67,47 135,82,57 205,137,97 210,141,103 197,128,90 159,93,61 148,80,44 131,73,40 91,61,44 98,70,57 90,63,58 67,49,44 81,49,33 75,41,23 88,46,33 124,66,44 152,106,122 134,178,255 119,186,255 117,187,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 120,179,255 99,132,207
255,252,194 238,222,166 252,236,182 252,236,182 253,237,181 254,238,182 255,254,200 245,229,175 244,224,174 247,230,179 208,188,140 253,236,185 235,218,181 67,51,34 48,32,15 52,33,17 55,34,19 56,36,18 53,33,15 55,33,15 51,31,13 51,33,14 58,40,19 54,34,16 51,31,11 52,31,18 60,36,14 64,40,16 65,41,19 63,37,14 115,89,64 126,107,80 120,106,77 119,102,76 128,111,83 150,138,112 127,117,95 132,121,102 118,107,88 111,102,85 111,102,85 133,119,101 122,117,103 140,147,161 117,158,238 109,156,243 111,156,241 109,156,241 113,156,239 111,156,243 112,157,242 112,160,242 118,155,232 88,72,99 88,52,34 65,38,22 54,31,16 109,83,62 87,66,51 63,51,41 88,62,52 129,93,75 126,84,62 190,129,97 183,120,89 141,101,78 138,95,76 128,92,74 128,87,69 124,86,69 85,62,51 71,54,46 69,36,25 70,40,25 81,44,29 109,60,40 154,85,72 185,189,233 164,206,255 150,198,255 129,191,255 118,184,255 117,187,255 115,187,255 115,186,255 115,187,255 115,187,255 114,188,255 114,188,255 118,188,255 113,187,255 111,189,255 113,188,255 115,187,255 120,181,255 102,133,205
249,233,177 245,229,175 253,237,181 241,225,169 247,230,179 242,226,170 241,225,171 249,232,181 224,207,158 241,224,175 207,187,139 239,222,173 255,241,192 190,174,141 48,33,22 46,30,17 50,31,17 57,39,20 52,33,17 54,32,14 57,35,17 60,42,21 53,30,15 53,30,15 47,26,11 51,32,16 68,47,22 62,41,16 64,38,17 72,43,23 78,47,24 88,64,40 128,111,83 135,118,92 122,104,83 115,100,78 116,106,84 133,124,107 113,106,88 108,101,83 107,96,79 116,102,84 117,113,103 136,148,181 118,160,237 110,157,244 113,156,239 111,156,241 110,157,242 109,156,241 114,160,242 116,162,244 125,158,233 88,67,84 87,51,33 60,35,18 57,35,17 115,81,61 83,62,47 68,58,57 77,64,61 77,56,43 127,80,48 255,173,112 203,135,97 113,75,56 79,58,54 62,48,48 70,47,34 118,82,64 105,78,62 79,57,49 60,34,20 65,38,22 76,41,28 102,56,42 157,76,49 219,189,204 198,222,255 186,218,255 162,210,255 152,198,255 143,197,255 133,189,255 128,191,255 132,194,255 131,192,255 119,186,255 115,186,255 114,186,255 116,188,255 115,187,255 113,188,255 114,188,255 116,188,255 111,164,251
255,255,201 244,228,170 255,251,193 255,252,194 233,214,159 255,239,188 255,251,197 255,255,204 231,214,167 255,239,185 254,237,188 225,208,159 249,232,181 249,234,183 128,114,96 73,61,51 48,34,18 51,32,18 51,32,16 53,33,13 56,34,16 51,30,15 49,28,15 49,28,13 49,28,13 49,29,11 60,41,18 58,36,16 66,40,19 68,39,17 72,38,18 83,54,32 124,107,79 123,106,78 127,113,86 118,105,84 112,101,82 114,103,84 127,120,102 111,102,87 91,87,70 102,95,79 105,100,97 125,154,213 141,175,243 112,160,240 112,160,242 112,158,238 114,159,244 114,160,242 115,163,245 119,169,250 126,164,247 91,72,88 74,44,27 53,31,13 63,36,20 117,78,64 133,82,54 147,89,54 137,81,45 115,75,52 255,188,127 255,212,148 255,172,114 103,60,43 101,66,51 113,82,61 102,77,60 109,82,64 111,80,61 82,61,46 58,37,26 64,38,24 73,41,25 86,48,31 142,67,40 227,173,164 215,228,255 216,229,248 211,228,255 200,223,255 190,219,255 180,210,255 176,208,255 182,214,255 181,216,255 163,206,255 153,197,255 146,197,255 141,193,255 137,194,255 121,189,255 116,188,255 116,188,255 118,180,255
255,250,194 255,249,191 255,255,200 234,218,162 225,209,155 244,228,172 249,232,181 255,255,203 227,210,163 242,225,174 228,211,162 240,223,172 240,224,170 245,230,179 235,222,190 58,48,36 39,27,15 43,27,12 52,33,17 52,31,16 60,38,20 57,34,19 56,33,18 52,31,16 47,26,13 55,35,17 56,36,18 53,33,15 63,39,17 68,42,19 75,41,19 73,44,20 150,131,104 130,113,85 159,146,112 119,105,78 116,102,84 148,134,116 112,108,91 95,88,72 100,93,77 106,99,81 99,95,87 110,131,179 111,156,241 114,159,244 114,160,242 114,160,242 114,159,244 116,158,244 116,163,250 121,169,255 129,174,255 89,75,92 64,38,24 59,33,19 81,49,33 154,103,75 221,130,86 237,142,95 218,137,101 158,95,64 255,173,114 255,226,159 255,191,119 255,165,110 210,141,101 177,116,82 111,84,66 110,80,63 108,78,61 83,60,45 60,37,26 64,36,25 69,37,23 84,47,32 139,69,45 216,144,125 211,229,255 217,230,249 217,229,251 221,228,251 216,229,255 211,229,255 208,229,255 215,231,255 213,232,255 207,230,255 198,222,255 194,222,255 190,220,255 183,216,255 158,204,255 125,189,255 119,187,255 107,166,255
252,236,180 221,205,149 255,252,196 255,250,194 235,221,165 254,238,182 255,251,196 255,240,186 247,232,185 236,221,174 237,220,169 254,238,184 248,232,178 234,217,166 240,225,178 162,149,117 39,27,17 43,29,15 50,31,15 50,31,15 54,34,16 52,32,14 53,30,15 52,31,16 47,26,13 51,30,15 55,33,15 56,36,18 64,38,15 70,46,22 68,42,19 67,41,20 112,95,69 121,107,78 125,108,82 130,113,89 124,110,85 144,130,103 107,98,81 105,96,79 134,124,102 116,105,90 116,108,95 118,114,108 156,175,226 114,157,240 111,156,243 111,156,241 111,156,241 114,159,244 117,164,251 123,173,255 133,176,255 81,58,69 64,36,23 65,38,22 110,67,52 162,99,66 198,118,79 198,118,82 150,94,72 134,98,76 152,98,64 225,158,115 255,180,127 255,164,105 255,164,114 255,169,118 213,133,92 112,69,50 101,70,58 84,58,48 59,32,25 61,33,22 71,36,21 79,44,29 134,70,44 197,113,98 209,222,248 214,227,253 216,228,250 219,229,249 219,229,249 219,229,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,246 230,238,247 231,234,254 229,236,255 201,225,255 166,203,255 130,190,255 125,185,255
255,254,194 246,227,170 255,238,183 255,243,188 255,252,196 240,224,170 253,234,181 255,236,184 237,222,171 239,224,175 227,210,159 241,224,173 205,188,139 244,227,178 245,228,181 224,209,171 95,84,69 42,31,16 49,33,16 53,34,20 48,27,12 49,28,13 51,30,15 49,28,15 53,32,19 51,32,16 48,29,13 53,35,14 58,37,14 60,39,16 62,38,14 59,35,13 77,63,38 123,109,82 122,108,81 121,107,82 105,95,73 139,130,103 131,122,105 144,131,110 122,110,84 102,93,76 115,111,94 140,141,160 138,158,211 116,160,236 110,157,242 116,158,244 117,159,245 116,161,246 123,168,253 132,177,255 142,176,255 94,50,51 63,33,18 64,37,21 128,83,62 142,87,58 173,99,65 155,86,55 101,72,50 124,82,58 227,162,121 156,98,61 255,163,110 244,152,99 252,155,106 255,165,115 255,172,128 156,95,61 93,62,50 79,56,45 56,33,22 61,33,20 77,40,25 80,43,28 128,63,40 191,114,99 199,215,244 202,220,248 205,221,248 210,226,253 213,226,245 217,230,249 223,231,247 230,237,251 232,240,247 237,242,250 235,243,248 232,240,249 230,237,251 228,235,249 220,232,255 195,219,255 159,206,255 151,196,255
245,229,173 233,214,161 255,242,187 254,235,180 221,204,153 255,240,184 255,247,193 234,217,168 250,231,178 242,222,174 255,242,188 255,245,188 218,198,152 230,210,162 233,216,169 244,228,184 207,195,158 116,103,82 48,33,22 44,27,17 52,33,17 50,31,17 49,28,17 44,28,13 51,32,18 45,29,12 48,29,15 52,31,16 53,33,13 58,38,18 69,45,23 61,40,17 73,60,37 128,115,83 144,126,96 122,104,83 116,105,88 103,96,78 106,98,85 120,109,92 145,135,111 138,128,106 95,93,89 119,126,161 142,170,234 124,167,248 121,167,245 122,168,248 126,167,249 132,174,249 141,180,255 154,190,255 169,184,241 90,50,41 63,32,20 66,34,18 134,89,66 137,89,64 133,85,58 120,73,50 179,117,90 255,175,129 255,204,145 255,205,141 255,184,124 248,159,110 237,153,107 248,155,109 246,155,113 183,110,78 94,61,50 81,58,45 55,33,25 60,34,20 80,43,28 84,43,27 119,54,33 182,112,104 183,200,245 185,207,248 190,211,248 196,214,250 199,218,249 206,226,254 222,230,248 229,236,250 234,239,247 237,242,250 237,242,248 233,238,248 230,234,249 229,233,248 223,231,249 218,227,252 196,217,254 193,214,253
242,226,172 255,243,188 255,248,191 255,251,194 255,241,188 244,225,172 255,239,186 235,215,169 196,179,132 233,216,167 228,211,162 240,221,168 227,207,159 229,209,161 235,217,173 223,205,161 213,198,158 117,103,76 58,41,31 48,27,14 51,32,16 47,28,16 44,24,15 47,28,14 48,29,13 43,27,14 48,29,13 53,33,15 54,34,14 53,36,12 58,34,12 53,33,13 82,68,50 118,101,73 136,118,88 119,101,80 112,103,88 104,94,82 102,97,83 122,115,99 97,90,74 102,91,74 88,90,90 146,158,193 154,184,247 153,190,255 152,189,255 150,184,252 159,189,254 167,197,255 172,201,255 169,198,255 179,185,225 87,51,43 62,36,24 61,31,16 137,93,67 139,93,67 137,91,65 121,74,53 119,61,51 122,62,50 153,68,42 255,187,132 255,187,124 244,155,103 233,149,103 231,147,101 231,147,105 168,99,68 94,64,49 81,58,45 57,34,23 57,31,19 81,43,26 90,47,30 119,56,34 182,119,115 167,190,242 169,194,245 173,199,245 179,203,248 183,209,246 195,218,252 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 215,228,247 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
