214,199,150 228,215,165 232,216,172 233,217,175 255,245,198 255,252,203 247,230,191 144,126,105 48,29,13 51,31,13 60,40,20 65,39,18 67,38,16 72,43,23 71,45,22 65,36,14 76,47,25 73,42,19 82,46,24 79,43,21 80,42,21 82,42,17 88,49,21 78,41,17 87,53,23 75,45,19 68,39,17 71,45,22 61,35,14 68,39,19 71,40,21 73,42,19 78,47,24 77,43,21 79,44,19 87,52,27 88,60,31 79,64,42 97,84,61 126,107,80 136,119,84 134,116,84 118,101,75 126,109,85 123,108,86 122,107,85 133,116,92 143,126,102 148,134,109 137,123,98 148,134,109 149,132,106 129,114,92 122,109,86 142,125,99 148,137,120 133,136,145 138,152,189 106,144,225 102,144,230 101,141,230 101,138,228 99,139,228 99,139,226 99,139,226 99,139,226 98,138,227 98,138,227 100,137,227 100,137,225 98,138,225 98,139,223 101,141,228 100,142,228 102,140,225 102,130,207 124,103,149 135,77,67 128,70,46 108,55,32 112,59,34 122,66,42 129,67,38 146,80,48 155,85,52 180,93,50 219,125,82 99,58,40 108,62,32 113,63,32 123,66,37 134,71,40 151,76,49 160,80,48 170,92,48 149,102,137 191,136,132 131,136,212 125,147,219 106,145,223 108,145,224 104,147,226 107,148,232 104,146,232 103,149,243 107,156,255 112,169,255 114,174,255 115,175,255 115,171,255 117,167,255 114,160,252 118,159,241 116,152,222 112,140,202 109,133,193 116,136,189 132,141,166 139,130,115 144,126,94 143,124,87 140,121,82 136,117,78 133,114,75 148,129,92 143,124,87 134,116,74 148,130,88
228,213,164 210,195,146 228,214,169 203,188,148 218,200,156 255,251,205 255,237,187 248,233,193 130,117,96 55,41,25 49,33,16 61,40,17 59,34,15 59,32,14 69,40,20 65,36,16 68,39,19 73,42,21 73,39,17 77,43,21 80,42,21 94,55,27 85,43,19 87,48,20 80,45,20 75,41,19 67,38,18 69,40,18 69,45,23 74,50,28 67,38,18 70,41,19 70,39,16 68,37,16 81,43,22 100,63,39 84,51,24 80,56,30 97,80,56 107,90,62 130,113,76 162,145,108 124,105,78 125,107,86 124,106,85 131,113,92 139,121,100 138,123,101 123,110,87 125,112,89 133,119,94 156,139,113 127,114,91 129,116,93 137,123,96 143,128,106 151,143,132 161,164,184 103,140,228 98,143,230 98,143,230 101,141,228 101,141,228 101,141,228 101,142,226 99,139,226 101,141,228 101,141,228 101,142,226 103,144,228 102,145,228 103,146,229 106,147,231 107,148,230 112,143,219 118,115,169 126,67,50 97,49,31 84,47,32 85,48,33 80,44,26 82,46,28 98,55,36 109,62,39 111,60,32 143,77,47 147,75,40 121,69,48 101,52,30 97,50,27 86,43,26 89,48,32 97,48,28 112,60,30 129,66,33 161,80,48 185,108,73 173,121,127 130,148,206 126,149,216 112,149,237 105,151,233 107,151,241 107,153,247 111,158,255 109,165,255 114,175,255 112,178,255 112,173,255 118,168,255 115,161,251 114,159,244 116,159,240 114,157,238 115,156,240 112,155,238 112,154,229 117,145,197 116,119,139 133,128,130 143,136,120 145,131,106 141,123,91 144,126,94 133,114,79 138,119,82 140,121,82 143,124,85
255,244,191 248,231,180 222,207,158 255,242,194 231,216,169 253,236,187 255,251,200 255,253,204 236,220,176 171,156,120 62,48,34 49,33,18 52,31,16 51,31,13 63,39,17 60,34,13 69,40,20 76,45,24 75,41,21 72,38,18 87,50,26 87,47,22 82,42,17 82,44,23 76,38,17 73,39,17 66,40,19 67,38,16 70,46,22 61,39,21 59,32,14 72,43,21 73,44,20 70,41,19 77,42,17 79,41,20 82,42,19 79,46,21 99,78,51 122,104,74 153,133,101 130,112,82 130,111,84 122,104,83 127,112,90 123,108,86 133,116,92 133,119,94 148,135,112 143,130,107 137,124,101 119,104,82 125,114,95 119,108,89 124,109,89 133,118,98 150,138,110 179,175,167 115,152,219 100,145,232 100,145,232 105,146,230 103,146,227 103,146,229 104,145,229 105,146,230 104,147,230 104,147,230 105,146,230 106,147,229 105,148,231 106,149,232 117,159,236 134,160,224 139,145,189 109,66,60 92,46,30 82,45,30 80,45,30 77,45,29 68,38,23 69,39,24 75,43,27 79,45,27 88,52,32 109,63,37 104,56,29 91,48,31 82,44,27 79,43,25 82,46,28 76,44,28 70,40,23 88,50,31 110,59,35 124,65,37 154,76,50 205,118,77 194,130,129 138,158,229 125,158,247 110,160,255 110,163,255 112,168,255 111,171,255 112,175,255 111,181,255 110,182,255 115,178,255 120,173,255 116,163,255 116,163,250 115,162,249 114,161,248 115,160,245 116,158,244 116,159,242 117,154,233 118,156,230 120,156,230 124,144,199 124,134,168 137,128,120 148,134,109 139,122,96 140,122,92 145,126,87 148,129,90
255,249,198 255,249,195 255,237,182 255,253,199 255,252,197 255,249,198 255,245,196 255,252,201 255,244,197 247,232,185 167,150,124 44,30,14 45,29,14 57,34,19 63,39,17 60,33,15 66,40,17 66,40,17 71,40,17 78,44,22 78,43,16 76,39,15 81,43,22 73,39,17 74,38,16 84,49,24 67,38,16 64,40,16 60,36,14 53,27,13 55,33,15 70,41,17 73,42,21 70,39,18 76,42,22 77,44,19 72,38,16 79,41,20 87,59,32 115,95,65 132,116,83 129,112,84 126,109,81 128,111,85 143,126,98 138,121,93 135,118,92 147,129,108 146,133,110 130,117,94 130,117,96 122,108,90 129,116,93 139,126,103 123,107,90 137,124,103 147,137,113 176,170,161 121,155,223 109,152,235 111,154,235 115,156,236 115,156,236 112,155,236 109,152,233 107,150,231 105,151,231 105,151,231 110,153,234 112,153,233 121,160,238 131,164,235 143,170,239 156,162,204 109,76,80 95,52,35 87,46,30 80,46,28 77,45,29 76,46,31 58,35,22 52,31,20 56,33,20 56,33,20 70,44,30 77,43,23 76,44,28 72,42,27 68,37,25 67,36,24 67,36,26 61,33,20 59,34,17 69,37,21 90,49,29 114,63,39 133,71,44 175,102,70 216,122,83 209,161,189 137,171,255 120,178,255 111,181,255 112,182,255 109,183,255 107,184,255 107,184,255 109,183,255 110,182,255 116,177,255 120,173,255 120,171,255 119,170,255 117,171,255 117,171,255 117,166,255 120,164,255 119,165,255 117,166,255 117,167,255 120,161,243 121,153,222 117,121,136 112,102,92 143,130,107 150,133,107 151,135,104 144,128,97
255,251,197 255,244,188 255,249,194 255,250,195 255,242,184 255,252,198 255,244,195 255,251,204 246,231,184 245,230,183 237,222,184 113,99,70 49,35,17 50,31,15 58,37,14 63,37,16 67,41,20 65,39,18 72,43,21 80,47,22 78,43,18 81,45,23 78,43,18 79,41,20 82,47,20 80,47,22 67,38,14 60,41,18 57,35,15 58,33,16 56,34,16 70,41,19 69,40,20 62,32,15 67,37,20 68,39,17 66,37,17 76,38,17 83,52,29 112,88,62 125,108,71 121,105,74 122,105,77 125,108,80 172,157,121 142,126,93 153,135,105 134,120,95 135,122,99 136,123,100 126,113,92 119,110,91 135,122,99 142,129,106 127,113,88 138,127,110 147,143,137 176,179,188 129,164,227 117,156,232 115,157,232 121,163,238 121,163,240 117,160,241 113,156,237 112,155,236 109,152,233 108,154,234 112,155,236 119,160,240 125,167,244 139,170,242 154,178,238 132,134,177 102,59,44 89,48,30 86,48,31 85,48,33 83,51,37 63,37,23 50,34,21 48,31,21 56,40,27 68,49,37 76,53,40 74,51,36 78,55,40 79,56,43 70,48,40 63,41,33 60,38,30 54,33,22 53,30,19 59,33,21 73,41,25 98,55,38 124,68,44 152,88,62 178,101,68 213,119,78 171,171,237 118,184,255 110,184,255 110,184,255 109,183,255 108,184,255 108,184,255 108,184,255 109,183,255 110,181,255 113,180,255 114,180,255 114,180,255 113,179,255 113,179,255 113,176,255 113,171,255 113,172,255 115,174,255 112,172,255 117,174,255 118,171,255 113,150,217 99,111,135 116,111,99 133,117,100 148,134,109 140,123,97
255,254,200 255,252,198 235,218,169 255,243,189 255,239,183 255,242,193 250,237,189 209,196,148 192,177,137 180,166,123 210,195,148 218,203,163 109,97,67 107,94,73 95,80,58 57,36,13 62,38,16 65,41,19 70,41,19 73,39,17 73,37,15 77,41,21 75,42,17 78,44,22 84,50,28 76,45,22 75,46,24 64,37,19 66,42,18 64,43,20 54,34,14 63,38,21 55,29,17 56,30,18 63,36,20 68,39,17 63,34,12 73,39,19 76,42,20 102,78,52 152,136,105 126,110,79 132,116,85 138,121,93 137,120,96 137,120,96 143,129,102 139,127,101 139,122,98 138,121,97 130,115,93 137,123,98 119,106,85 123,109,91 135,122,101 125,116,99 137,142,150 157,171,194 143,174,232 126,168,243 124,165,245 121,162,242 118,159,239 117,158,240 113,156,237 113,156,237 113,154,236 112,155,238 113,156,237 116,159,240 119,161,238 143,172,240 150,147,190 108,84,104 95,54,34 86,48,31 89,52,37 85,53,39 65,38,22 49,28,15 58,42,27 77,56,41 91,65,51 91,70,57 95,72,59 99,73,59 103,73,56 99,71,60 95,72,59 89,68,55 81,62,50 59,42,34 47,32,23 42,27,16 54,31,18 79,43,25 115,67,42 122,69,46 130,75,44 174,93,57 219,145,140 131,179,255 115,185,255 114,185,255 108,184,255 108,184,255 108,184,255 110,183,255 112,185,255 110,187,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 110,184,255 111,182,255 112,181,255 113,182,255 112,183,255 112,181,255 111,180,255 115,179,255 115,156,240 102,107,131 111,102,87 133,116,92 143,124,99
255,241,192 255,252,203 255,255,206 255,252,208 225,208,161 217,201,157 217,202,155 237,222,175 224,209,162 217,202,155 216,199,150 219,204,155 211,196,158 130,116,91 136,123,102 98,83,63 54,36,17 59,39,19 70,44,21 71,40,17 71,40,21 70,39,18 68,40,13 72,38,18 70,39,18 69,40,18 66,37,17 57,34,19 57,36,13 56,35,12 54,34,14 54,31,20 50,26,18 53,30,19 62,37,20 64,38,17 66,37,15 72,38,16 81,43,22 97,66,43 116,97,70 120,102,72 148,131,94 129,112,84 125,108,84 131,114,90 153,136,110 143,126,98 147,130,102 171,154,126 141,126,106 106,92,76 118,107,88 119,108,89 119,110,91 118,114,95 121,131,167 140,162,223 132,169,246 121,162,244 117,158,240 114,155,237 112,153,237 112,153,237 112,155,236 111,154,237 112,153,237 110,153,236 111,154,237 109,155,237 109,155,235 124,153,223 122,98,116 95,51,41 90,49,29 86,50,30 85,48,33 72,42,27 59,38,27 70,49,36 90,60,43 104,66,49 125,87,66 136,94,72 135,90,67 145,97,70 173,107,77 168,109,79 116,84,68 103,73,58 98,72,58 83,63,54 71,53,48 55,39,33 45,30,19 63,33,18 98,57,37 106,59,38 114,65,43 140,73,46 195,105,79 167,156,219 118,181,255 113,182,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 110,183,255 110,183,255 110,183,255 108,184,255 108,184,255 110,183,255 115,181,255 106,144,218 101,109,118 111,104,88 130,111,88
219,204,153 250,235,184 253,236,185 255,255,208 249,234,187 207,190,141 223,206,155 237,220,169 254,238,184 247,230,179 247,230,181 247,230,179 248,231,184 218,202,169 101,86,66 44,30,14 53,35,16 55,35,15 66,42,20 66,40,17 76,45,24 74,43,20 73,44,22 70,41,19 63,37,14 70,45,26 58,36,16 62,40,22 68,47,24 61,39,19 60,40,20 50,27,16 47,28,14 50,34,19 55,33,13 60,39,16 70,44,19 77,46,23 87,50,26 82,49,24 111,91,61 147,131,100 153,136,101 125,109,78 136,120,87 136,119,95 150,137,105 174,163,130 145,131,104 128,115,92 115,106,87 119,110,93 119,111,89 123,114,97 118,109,90 119,110,93 124,125,128 130,143,171 126,158,227 112,155,236 114,152,237 112,153,237 111,152,236 113,151,236 110,152,238 108,153,238 110,153,236 111,154,235 108,154,236 110,153,236 113,150,238 121,127,185 99,56,50 87,48,34 88,50,31 85,51,33 69,37,23 63,36,20 65,42,27 99,68,49 137,89,64 160,107,82 189,120,87 199,125,87 199,125,87 211,135,93 228,146,101 225,143,100 173,115,82 137,89,62 105,80,63 94,72,64 87,65,59 78,57,53 50,34,30 62,36,22 94,58,38 94,53,35 98,53,32 123,67,45 174,93,66 161,133,166 128,176,255 112,184,255 114,186,255 110,184,255 110,184,255 110,184,255 112,185,255 110,184,255 112,186,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,186,255 110,186,255 108,185,255 108,185,255 115,187,255 119,176,255 115,147,214 111,98,91
203,187,143 255,242,193 224,208,154 255,247,191 255,252,196 251,235,181 248,232,178 255,242,186 255,250,192 242,226,170 255,249,200 248,231,180 252,235,184 252,237,188 206,192,163 58,44,30 47,33,15 57,39,18 59,40,17 64,39,20 66,40,19 65,39,18 64,38,17 66,37,17 66,40,19 60,38,18 60,39,16 60,39,16 67,45,25 58,36,16 52,34,13 51,28,15 51,32,16 52,36,19 57,35,15 61,40,17 73,45,18 70,39,18 72,38,16 77,44,17 92,68,42 122,103,78 123,109,80 136,120,89 165,148,113 145,126,103 144,127,101 135,123,97 126,116,94 126,116,94 132,121,102 124,115,96 122,114,92 112,103,84 112,101,84 124,115,96 122,122,134 139,146,181 138,169,227 110,153,234 113,151,236 111,152,236 111,152,236 111,152,236 110,153,236 109,155,237 111,153,239 107,154,241 110,156,238 109,155,237 114,150,234 118,105,142 96,54,41 92,51,35 85,49,31 73,41,27 60,33,17 57,35,17 101,67,49 142,97,74 174,119,90 195,134,100 226,147,101 224,146,100 218,140,96 218,140,94 229,149,94 239,157,103 226,147,108 193,124,91 131,90,70 100,79,68 96,72,64 89,65,59 70,52,49 55,33,27 85,51,33 86,49,34 92,51,33 107,60,39 142,78,52 153,99,110 140,169,255 112,183,255 115,187,255 115,186,255 115,186,255 113,187,255 112,186,255 112,187,255 112,187,255 112,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 114,185,255 112,183,255 110,184,255 110,184,255 112,186,255 116,178,255 114,143,200 110,109,112
224,208,154 255,247,193 255,236,181 255,249,193 255,250,194 255,251,197 255,244,190 255,252,194 255,255,196 241,225,169 234,217,168 249,232,181 251,234,185 255,244,193 243,228,190 123,109,91 49,38,21 43,30,9 55,37,16 61,39,19 63,36,18 60,33,15 60,35,16 61,34,16 63,39,17 60,38,18 58,39,16 63,42,19 59,40,17 63,42,19 53,33,15 55,32,17 51,32,16 48,30,11 55,33,13 60,39,16 72,44,17 66,37,15 75,41,19 80,45,18 77,53,27 108,89,64 123,109,80 137,121,90 143,127,96 130,113,89 130,116,89 122,110,84 132,122,100 116,105,86 128,119,100 124,115,96 115,106,87 109,100,81 110,99,82 119,110,91 113,115,129 117,130,174 117,155,225 111,154,237 111,153,239 111,153,239 111,153,239 112,152,239 108,153,238 109,154,239 109,154,241 110,156,238 113,156,239 110,156,238 119,152,227 115,95,118 90,49,31 90,52,33 77,45,29 66,36,21 59,32,16 72,47,28 113,79,59 140,95,74 164,112,82 182,124,91 218,146,100 233,155,107 217,142,97 208,135,92 212,134,88 233,150,99 238,158,117 219,145,109 146,99,78 105,79,67 99,72,65 93,66,59 78,60,57 65,42,41 85,50,35 83,48,33 86,48,31 98,56,34 129,66,42 157,89,85 134,152,235 115,184,255 115,186,255 115,186,255 115,186,255 113,187,255 113,187,255 113,188,255 113,188,255 113,188,255 113,188,255 113,188,255 113,188,255 112,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 115,186,255 114,185,255 118,180,255 109,141,194 91,89,85
247,231,175 228,212,158 255,236,186 255,240,186 233,217,161 240,223,172 255,247,193 255,250,192 255,250,192 255,240,184 248,231,180 238,222,168 225,210,159 225,208,161 244,227,180 228,213,177 141,129,103 80,69,50 54,36,15 61,39,19 60,38,18 57,35,15 56,34,16 60,35,18 60,38,20 53,35,16 52,34,13 59,40,17 62,42,22 56,36,16 58,40,19 53,33,15 48,29,15 51,30,17 56,34,16 65,44,19 67,43,17 65,39,16 74,43,22 79,46,19 76,52,26 99,82,56 112,100,72 121,107,80 123,106,80 129,112,88 122,108,81 140,127,104 128,118,96 123,112,93 123,114,95 128,120,98 101,92,73 110,101,84 119,110,93 112,101,82 119,117,113 118,122,137 132,160,222 110,155,240 107,154,241 107,154,241 108,155,242 108,155,242 108,155,242 109,156,243 109,156,241 111,157,237 109,157,239 114,157,238 120,149,219 101,68,72 91,50,34 89,51,34 73,41,25 59,32,16 67,40,24 105,76,56 124,86,67 125,82,63 108,67,47 117,75,51 155,96,68 217,149,109 210,141,103 209,140,102 181,115,81 158,89,58 148,80,44 141,78,43 117,69,42 89,59,42 98,70,57 95,68,61 83,61,53 68,46,40 81,49,33 79,43,25 80,46,28 94,52,39 124,66,44 160,82,56 149,155,217 120,184,255 119,186,255 117,187,255 115,187,255 113,187,255 113,187,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 117,184,255 123,172,255 103,115,150
255,243,188 255,241,186 226,207,154 238,222,168 249,233,179 252,236,180 255,240,184 255,242,186 255,252,198 251,235,181 244,228,174 248,229,174 246,229,180 194,174,128 224,207,158 255,243,194 223,208,172 116,104,78 47,33,17 51,36,16 53,32,17 56,33,18 56,36,18 55,35,17 55,36,20 51,35,18 51,33,14 51,31,13 53,33,15 54,34,16 54,36,15 52,32,14 53,33,15 52,31,18 55,34,19 62,41,18 66,42,16 63,41,21 66,42,18 66,33,8 93,68,40 124,106,76 115,101,72 123,109,80 121,104,80 125,108,82 143,130,98 130,117,96 128,117,98 133,122,103 119,108,89 131,121,99 114,105,86 105,101,80 109,100,83 135,121,103 119,114,100 124,122,118 156,171,203 114,156,233 108,155,242 108,155,242 109,156,243 111,156,243 111,156,241 111,156,241 111,156,241 110,158,240 110,158,240 118,161,242 123,146,211 101,62,59 89,53,35 80,45,30 62,36,22 55,32,17 92,67,48 113,82,61 89,63,42 87,55,41 120,83,68 132,94,77 126,88,69 130,82,57 192,129,96 205,135,102 153,97,73 141,92,70 137,93,67 135,94,67 136,90,64 126,88,67 121,83,66 84,56,45 84,63,52 69,47,41 70,39,27 75,41,23 73,41,27 85,43,32 112,57,42 144,75,46 166,140,168 149,191,255 145,200,255 142,200,255 133,193,255 118,185,255 115,185,255 118,185,255 115,187,255 113,187,255 113,188,255 113,187,255 114,188,255 113,187,255 114,188,255 114,188,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 118,185,255 111,161,255 106,122,174
255,251,193 255,253,195 248,232,178 252,236,180 241,225,169 255,246,192 255,252,198 249,233,179 255,244,193 255,239,188 226,209,158 220,203,154 245,228,177 212,192,144 228,208,158 251,234,183 254,238,194 209,194,158 62,46,31 45,31,17 48,32,17 50,31,17 56,35,20 53,34,18 51,32,16 54,32,12 51,31,13 57,35,17 54,36,15 56,36,18 54,34,16 55,35,15 51,31,13 49,28,13 54,33,18 69,45,23 60,36,12 63,39,17 64,38,17 75,44,23 113,84,60 108,84,58 117,98,71 121,107,80 122,105,79 126,109,85 133,119,94 127,114,91 121,108,87 134,121,100 114,105,90 115,106,89 106,99,83 109,100,85 126,112,94 125,112,91 128,123,111 121,124,133 143,157,205 115,156,240 109,156,243 111,157,239 114,155,239 114,154,241 111,157,239 109,156,241 110,157,244 112,159,244 115,160,245 118,159,241 125,143,201 94,56,50 89,51,34 74,42,26 55,32,17 57,34,19 105,74,55 90,61,41 78,69,65 44,42,43 65,47,42 81,58,45 110,76,56 130,86,60 216,148,105 216,136,95 147,99,74 123,85,68 97,65,51 88,57,47 70,44,30 106,75,56 128,90,71 118,87,68 86,63,50 70,48,42 67,36,26 68,38,23 69,39,22 76,41,28 104,58,42 132,68,42 160,108,105 187,208,254 184,217,255 182,218,255 162,208,255 139,198,255 135,191,255 133,193,255 124,187,255 120,187,255 116,185,255 118,188,255 120,187,255 120,187,255 116,187,255 115,189,255 116,188,255 116,188,255 114,188,255 114,189,255 111,188,255 113,187,255 116,188,255 115,187,255 121,176,255 103,124,170
249,233,175 248,232,174 237,221,165 252,236,180 246,230,174 233,216,165 255,239,183 240,224,168 242,226,170 242,226,170 230,213,164 225,208,159 240,223,172 230,213,164 197,180,131 249,232,183 255,241,192 252,237,190 146,129,103 42,27,16 45,30,19 48,32,17 54,35,19 51,36,16 52,33,17 52,34,15 53,33,15 57,35,17 58,40,21 54,31,16 51,28,15 51,30,15 49,28,13 52,31,16 58,39,23 67,46,23 63,42,17 64,40,16 65,39,18 70,39,18 80,46,26 85,54,33 117,93,69 123,106,78 141,122,95 128,110,89 112,99,76 109,99,77 114,103,84 130,121,102 121,112,95 117,110,90 109,102,84 110,101,86 106,95,78 106,95,78 113,109,101 114,122,138 139,160,206 125,159,227 110,157,242 109,156,241 109,156,243 110,157,242 110,157,242 110,157,242 112,159,246 113,161,243 115,163,245 120,161,243 127,140,195 96,58,48 86,49,34 63,33,18 53,32,17 62,37,20 113,79,57 93,69,45 102,77,60 99,73,61 84,67,57 73,58,49 83,58,41 195,127,87 255,188,122 255,166,106 150,100,69 91,61,44 76,60,56 64,52,54 54,47,50 71,51,42 121,89,73 123,89,69 93,68,51 74,53,42 60,34,22 65,40,23 69,39,24 77,42,29 100,54,40 125,62,40 170,93,76 202,208,238 205,224,255 207,226,255 189,217,255 171,211,255 166,204,255 158,205,255 150,197,255 139,190,255 138,191,255 138,191,255 145,195,255 139,194,255 127,189,255 120,185,255 122,187,255 118,185,255 116,186,255 116,186,255 115,187,255 116,188,255 113,188,255 113,187,255 117,184,255 108,164,252
255,255,201 255,251,195 242,226,170 255,253,195 255,252,194 244,228,174 248,232,178 255,245,194 255,251,197 255,246,192 240,223,172 244,227,180 255,239,185 235,219,165 254,237,188 224,207,158 249,232,181 255,239,185 229,215,170 87,73,55 73,61,51 54,42,30 49,33,18 46,30,17 51,32,16 52,34,13 51,36,14 54,32,14 51,30,15 46,27,13 51,30,17 48,27,12 49,28,13 53,33,15 54,34,16 60,41,18 58,36,16 66,42,20 65,39,18 71,40,19 72,38,18 75,44,23 105,79,56 124,107,79 123,106,78 124,107,81 123,111,85 118,105,84 112,101,82 113,102,83 111,102,85 129,122,104 111,102,87 95,88,72 95,91,74 101,94,76 105,100,97 111,122,149 126,159,230 139,173,241 112,160,240 114,160,242 112,158,238 110,158,240 114,159,244 116,158,244 113,160,245 115,163,245 119,169,250 120,168,255 133,151,209 93,56,43 74,44,27 56,31,14 53,32,17 73,46,30 117,78,64 132,84,59 134,80,44 156,90,56 137,81,45 120,69,43 151,99,67 255,209,148 255,212,148 255,191,124 178,110,65 101,60,44 101,66,51 127,90,75 109,80,56 99,74,57 109,82,64 116,82,62 102,75,57 77,56,45 58,37,26 63,37,23 66,39,23 70,38,22 86,48,31 122,59,39 169,87,60 209,205,225 215,228,255 215,230,248 215,228,247 208,225,255 200,223,255 194,220,255 185,217,255 179,209,255 176,208,255 178,212,255 184,216,255 179,214,255 163,206,255 153,198,255 148,194,255 146,198,255 141,193,255 139,194,255 136,193,255 119,187,255 116,188,255 114,189,255 118,188,255 120,179,255
255,252,196 255,255,200 255,254,196 255,245,189 241,225,169 232,216,162 255,240,184 240,224,168 255,239,188 255,247,193 251,234,183 230,213,166 251,234,183 234,218,164 228,211,160 240,223,172 237,221,167 251,235,181 248,235,187 194,181,149 55,45,33 39,29,19 43,27,14 45,26,12 51,32,16 52,31,16 51,32,16 58,36,18 55,32,17 54,31,16 53,32,17 51,30,15 49,28,15 54,32,14 55,35,17 58,38,20 54,34,16 58,38,18 65,39,18 71,40,17 72,38,16 74,43,20 122,96,71 155,136,109 125,108,80 126,110,79 161,148,116 122,109,86 114,100,82 125,111,93 138,129,112 108,104,87 94,87,71 97,88,73 99,92,74 102,93,76 97,93,85 114,120,137 122,154,221 112,157,242 114,159,244 116,159,242 114,160,242 112,158,240 114,159,244 116,158,246 115,160,245 116,163,250 122,170,255 119,171,255 134,160,226 92,56,46 65,39,25 53,30,17 66,38,25 91,59,43 146,95,67 214,126,88 232,142,93 240,150,101 224,143,107 182,112,79 203,137,103 255,216,157 255,222,155 255,201,134 255,189,123 242,150,97 191,122,82 166,101,64 125,96,72 103,76,58 111,81,64 111,82,62 100,73,55 76,55,44 61,38,27 64,36,25 67,36,24 70,38,24 85,48,33 113,56,37 174,85,56 205,197,216 211,229,255 215,228,247 217,230,249 217,229,251 220,227,250 219,228,253 212,229,255 207,225,255 204,225,255 207,229,255 215,231,255 210,229,255 203,226,255 195,219,255 191,216,255 187,217,255 186,216,255 185,214,255 170,211,255 150,196,255 123,187,255 118,188,255 120,184,255 102,152,233
240,224,168 242,226,170 251,235,181 255,252,196 255,243,187 232,218,164 236,222,166 246,232,176 249,233,179 234,218,164 255,251,197 217,202,155 228,213,166 235,218,167 241,225,171 249,233,179 252,236,180 240,224,170 248,231,182 240,224,180 137,125,99 37,27,15 38,24,10 48,32,17 53,34,20 46,27,15 54,33,20 54,34,14 53,33,15 54,31,16 57,34,19 51,30,15 47,26,13 52,31,16 55,32,17 60,38,20 51,31,13 56,34,14 68,42,19 71,45,20 72,46,21 70,41,19 74,50,26 138,121,93 134,121,89 122,109,77 129,112,86 124,107,83 122,107,85 131,117,92 119,106,85 115,108,92 98,89,74 111,100,81 113,102,85 130,121,104 108,100,87 101,97,87 147,150,157 129,158,226 112,157,242 111,156,241 113,155,241 113,155,241 111,156,241 114,159,244 116,161,248 120,167,254 120,172,255 124,178,255 133,157,235 92,53,41 67,36,24 59,32,16 75,43,29 109,71,54 165,102,69 199,117,72 206,122,78 211,129,86 161,100,68 147,101,73 134,89,66 201,136,97 255,203,149 255,207,146 255,179,121 255,166,106 255,164,113 253,156,107 223,141,94 164,102,73 108,73,60 110,78,64 99,72,56 76,54,46 59,33,23 59,33,19 65,35,20 68,33,18 79,44,29 111,59,38 176,84,56 202,170,184 210,223,249 215,227,251 217,229,251 217,230,249 219,229,249 220,230,250 220,230,250 217,229,251 219,229,249 224,232,250 229,235,252 228,235,247 225,235,251 225,235,251 225,235,251 222,232,252 219,231,255 217,230,255 204,225,255 182,212,255 154,200,255 127,192,255 120,187,255 124,180,255
255,255,198 249,233,175 231,215,159 255,251,196 255,255,200 255,255,203 255,243,187 253,237,181 255,253,198 251,232,177 255,239,184 244,229,180 247,232,183 254,237,186 244,228,174 255,242,191 234,217,166 241,224,175 252,235,184 238,223,176 185,173,136 106,95,80 35,23,11 47,33,19 46,30,13 52,33,17 54,33,18 53,32,17 51,30,15 53,30,15 51,28,13 46,25,12 48,27,14 51,30,15 53,32,17 54,33,18 56,36,18 61,40,17 65,41,17 64,40,16 65,39,16 65,39,18 65,41,19 109,95,70 124,110,83 126,112,85 133,116,90 127,112,90 123,110,87 147,135,109 144,132,106 103,94,75 118,107,88 123,110,87 107,96,79 103,94,75 120,116,99 115,113,109 159,158,161 151,172,222 115,156,238 111,156,243 111,156,241 111,156,241 111,156,241 114,159,244 120,162,248 121,168,253 126,172,255 130,177,255 145,155,218 101,55,39 63,35,22 60,32,19 77,42,29 126,80,62 153,94,66 179,105,69 191,111,77 171,108,75 117,81,61 75,46,26 124,83,65 125,75,44 131,85,48 255,175,123 235,146,92 252,155,102 255,160,112 255,167,117 255,169,121 231,141,99 129,76,51 99,67,51 92,64,51 74,52,44 56,32,24 60,32,21 65,34,22 70,35,20 78,43,28 106,53,30 171,84,57 193,163,176 207,220,250 209,227,255 210,227,249 213,225,249 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,250 232,240,247 235,243,250 235,243,250 235,243,248 232,240,249 230,237,251 229,236,250 226,234,254 211,228,255 183,213,255 157,203,255 140,193,255 133,188,255
