120,106,111 118,104,109 98,84,86 92,79,74 95,82,79 93,77,71 94,78,74 92,77,68 94,77,67 95,82,75 93,82,79 106,96,97 99,85,85 108,90,87 104,92,92 114,105,97 125,120,108 116,115,108 91,92,97 73,71,69 107,102,90 128,119,100 148,133,111 174,155,130 188,170,138 198,178,146 207,188,153 217,198,161 255,233,195 255,242,205 255,252,210 255,252,212 255,236,196 236,213,173 249,226,186 251,230,189 255,242,201 253,231,193 232,210,172 218,191,155 230,208,170 227,206,165 211,194,155 205,215,231 164,206,255 160,200,255 158,206,255 154,207,255 154,209,255 156,206,255 157,202,255 158,202,255 163,201,255 166,205,255 165,205,255 163,203,255 154,202,255 152,200,255 151,197,255 133,157,215 111,119,139 113,110,116 114,109,108 112,112,107 112,110,111 109,108,111 114,108,115 119,108,89 116,97,85 145,103,65 194,109,13 255,157,30 174,138,89 111,100,95 115,103,103 121,110,107 136,127,119 134,126,115 96,90,95 104,96,102 118,110,116 104,98,103 114,107,110 130,118,118 113,103,104 106,96,97 100,93,96 102,94,100 103,89,91 99,85,87 111,98,93 133,121,111 118,106,106 111,101,100 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 111,99,99 109,97,97 118,108,112 115,109,102 161,152,135 199,189,165 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 178,169,154 139,129,119 135,124,119 112,105,108 104,93,100 112,100,105 111,101,105 131,120,117 135,122,117 130,117,112 121,110,107 120,106,106 126,111,100 121,105,101 127,118,114 129,114,103
93,81,81 94,82,84 92,78,78 89,78,73 89,76,69 94,79,70 92,77,68 91,74,64 88,77,72 91,78,71 92,80,82 107,97,98 95,83,83 110,97,90 120,110,111 81,77,69 155,142,121 140,131,116 155,146,138 84,78,71 84,78,71 89,80,65 144,135,116 166,152,127 190,174,143 205,187,157 217,197,165 204,185,150 245,226,189 255,246,206 255,241,201 255,255,214 255,235,195 255,233,193 234,211,171 238,214,177 255,245,205 255,252,215 255,237,201 255,250,209 255,239,201 254,232,196 233,211,177 226,196,170 239,219,189 203,225,255 166,207,255 168,206,255 172,207,255 168,206,255 167,205,255 166,204,255 165,205,255 164,204,255 167,205,255 165,204,255 162,200,255 151,186,238 113,131,159 108,110,124 109,109,121 107,105,113 113,108,110 116,109,109 108,106,104 105,103,104 112,110,111 111,69,47 146,71,40 176,102,50 146,78,33 98,58,24 99,54,21 119,61,26 160,92,47 163,108,95 137,133,116 156,146,134 109,99,100 90,87,91 110,107,111 101,101,101 114,104,105 124,112,112 114,102,107 101,91,95 98,91,94 103,91,96 99,89,88 97,87,86 119,108,103 132,120,108 122,111,104 114,105,101 142,132,120 179,169,147 167,156,141 118,107,100 109,95,95 104,88,86 107,93,95 102,91,88 113,103,104 104,95,91 123,113,101 151,140,123 184,170,152 160,152,139 105,98,98 109,102,105 122,113,109 149,138,123 199,185,167 183,169,153 161,149,137 136,126,125 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 111,104,104 127,114,109 134,122,112 135,118,108 124,111,106 119,105,107
99,86,81 96,83,78 89,76,69 87,75,65 84,69,58 85,70,59 86,69,59 94,78,72 93,78,69 88,76,66 102,88,90 97,86,81 94,81,76 116,99,91 122,106,104 65,61,55 159,141,120 180,165,145 172,159,138 147,136,121 149,139,129 135,126,111 133,122,105 150,137,116 162,147,127 161,146,124 128,110,91 134,114,96 164,143,118 186,163,134 238,214,179 250,226,189 255,232,195 247,224,184 234,211,171 243,219,182 255,235,195 255,253,216 255,235,197 255,255,209 255,253,214 246,220,181 224,201,161 227,208,171 191,167,134 202,180,142 252,255,255 151,198,255 150,197,255 151,194,255 155,199,255 158,199,255 159,198,255 159,198,255 160,201,255 163,198,255 132,151,198 114,119,145 112,112,120 117,119,119 126,125,128 121,114,112 125,118,116 119,106,116 110,100,101 104,102,103 87,56,37 123,65,32 98,41,12 85,39,9 97,39,6 81,34,2 67,33,3 59,32,0 118,71,39 139,70,37 165,134,111 158,146,136 102,92,96 88,87,90 105,102,106 103,100,104 114,107,107 126,115,112 105,93,95 99,91,97 104,99,101 117,105,107 94,87,87 100,90,91 109,100,94 126,114,104 134,119,110 125,112,105 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 102,90,90 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 151,141,131 143,135,124 121,112,108 115,105,104 137,124,119 180,165,145 210,193,169 197,179,160 184,169,149 150,140,128 115,105,109 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 137,121,106 136,117,105 130,114,110 114,99,107
140,124,118 91,75,71 91,75,69 86,70,66 86,71,60 85,70,59 91,74,64 87,74,69 85,71,71 96,84,84 96,79,82 90,77,72 96,81,72 94,79,70 102,89,82 65,64,67 94,88,81 165,154,139 183,169,140 172,158,131 166,152,127 164,151,128 157,144,123 155,142,119 167,150,126 164,150,125 159,145,120 175,158,134 191,170,143 195,175,145 202,178,152 208,185,154 233,211,173 226,204,166 237,216,175 255,241,201 255,235,193 245,222,182 255,248,208 229,208,167 232,211,170 255,255,212 242,221,178 209,187,149 219,200,163 197,180,143 190,175,135 220,208,180 173,209,255 152,202,255 155,200,255 155,198,255 157,205,255 153,202,255 140,168,222 124,125,148 115,114,119 114,114,114 121,114,117 128,117,124 128,118,117 124,119,116 123,111,116 108,97,104 103,101,109 109,102,100 101,59,19 140,71,33 84,38,20 66,35,16 85,49,27 149,88,54 255,178,142 118,69,31 93,51,27 115,57,20 159,110,88 133,118,107 104,97,97 113,106,106 112,107,109 104,99,101 125,119,114 131,120,117 107,97,98 101,98,102 115,105,104 118,107,102 101,92,84 114,105,97 124,113,108 116,105,100 122,106,100 133,118,109 153,142,125 188,173,151 193,179,150 181,168,145 124,111,108 102,88,90 103,92,87 103,91,91 108,98,97 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 171,156,147 179,165,140 217,202,166 204,189,167 162,145,135 156,142,126 140,130,120 149,140,136 121,111,115 109,99,103 109,97,99 120,111,105 136,121,110 123,112,109 123,110,105 135,121,105 136,119,109 127,115,105 119,107,109
123,107,101 120,104,98 100,84,78 83,67,65 85,69,63 84,69,58 89,74,65 84,67,68 89,75,75 96,86,85 90,77,74 90,77,70 97,82,73 94,83,76 98,85,80 93,88,87 65,64,67 93,86,86 151,137,121 177,160,134 200,181,154 185,166,139 168,151,125 176,157,132 183,164,139 186,167,142 193,176,150 204,185,160 205,186,159 201,183,153 212,194,162 239,217,181 242,221,180 255,244,201 250,224,185 255,242,202 238,215,175 231,207,170 234,210,173 255,247,209 232,210,174 193,172,131 246,225,184 241,219,181 200,181,144 209,190,155 197,177,147 183,169,140 225,198,164 224,216,192 171,193,234 157,188,235 142,169,210 125,141,168 113,108,105 112,110,108 117,112,114 124,119,116 135,124,119 152,141,136 156,145,142 127,120,118 114,109,108 128,124,116 111,102,96 104,78,66 119,58,22 131,73,40 80,43,28 119,71,42 211,128,88 255,156,108 255,180,120 255,199,140 108,47,11 93,49,19 148,86,57 144,123,112 121,110,105 152,130,122 114,102,104 109,97,102 128,119,115 122,110,110 110,100,104 106,100,105 131,122,118 140,130,118 113,104,96 131,120,113 144,131,124 126,113,106 122,106,100 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 108,91,92 104,91,86 104,92,92 107,102,99 107,100,100 114,102,102 128,116,106 116,106,105 117,104,101 145,129,116 162,143,118 210,191,156 198,178,158 171,156,145 118,105,100 132,119,112 146,135,120 157,148,133 116,107,99 130,120,119 111,101,102 108,103,105 125,116,112 125,112,109 115,105,106 139,128,111 142,128,110 128,113,102 128,114,114
127,111,109 129,113,111 132,116,112 87,71,65 86,71,62 90,75,66 91,75,69 89,75,75 95,86,82 92,81,78 89,78,73 92,81,76 105,89,85 98,86,86 100,88,88 102,84,81 68,61,64 62,56,63 85,78,78 137,127,115 164,149,129 182,165,139 176,157,130 199,179,147 220,201,166 223,204,169 215,198,163 197,179,147 185,167,135 187,171,138 188,169,142 231,211,179 235,213,175 255,236,198 255,254,216 255,253,216 255,252,212 255,239,197 240,217,175 230,209,168 255,251,210 241,223,181 219,198,157 198,177,136 211,189,153 219,197,159 197,175,141 192,176,145 193,173,153 179,165,138 220,205,167 220,205,165 200,183,155 171,158,124 149,135,119 147,133,115 151,138,117 158,145,124 158,144,126 157,143,125 147,128,112 156,137,121 162,147,127 176,161,139 191,157,139 89,43,17 119,58,22 116,60,34 68,48,28 137,89,62 229,138,94 255,158,108 255,171,110 255,173,126 255,204,145 114,59,30 136,74,45 110,91,64 122,106,89 166,146,126 122,108,94 110,97,90 136,126,130 118,108,109 102,94,100 107,100,103 127,120,118 116,105,100 135,120,111 137,125,113 146,131,120 135,123,111 130,119,114 115,104,97 144,131,108 193,176,137 197,181,148 178,164,135 135,125,103 112,97,86 105,92,89 108,98,97 99,94,93 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 136,120,114 128,112,99 154,139,128 133,120,117 116,106,110 104,98,105 121,111,110 147,133,119 161,148,125 112,101,98 143,133,123 139,131,118 113,105,111 113,106,109 123,112,109 124,110,112 132,120,108 135,118,110 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 87,70,60 90,73,63 91,76,67 96,80,78 96,83,78 89,78,71 92,79,72 92,79,76 94,83,80 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,63 65,65,65 82,80,78 106,97,89 137,126,109 179,164,144 184,167,141 187,168,141 171,153,123 188,171,136 195,176,141 198,179,142 218,198,166 236,214,178 235,213,177 242,220,182 255,253,215 233,209,172 241,218,178 209,185,152 215,191,158 204,182,148 218,199,164 255,236,197 250,229,186 243,222,181 199,177,143 225,203,167 229,207,169 215,193,155 207,190,162 163,146,118 211,190,163 218,195,164 239,218,191 209,191,161 197,184,150 207,191,158 207,191,160 194,178,147 187,170,142 185,168,140 178,162,131 179,163,130 165,148,122 157,142,120 150,114,94 96,48,23 115,57,22 88,46,22 90,65,46 168,96,61 192,102,58 251,154,103 255,182,104 255,166,116 255,187,128 106,43,10 123,67,41 124,99,71 162,149,126 166,145,118 190,169,142 185,166,141 133,122,107 125,115,114 111,104,104 121,111,115 113,103,102 108,99,95 148,136,126 139,127,117 139,126,119 123,110,103 123,112,109 117,106,101 130,114,101 185,164,137 174,155,132 136,117,101 164,150,134 151,139,113 115,99,97 103,93,92 96,94,95 104,98,103 109,98,105 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 130,118,108 186,172,147 184,172,146 126,114,102 172,162,138 162,147,138 115,108,106 109,102,102 127,118,114 144,134,122 122,111,106 141,125,112 151,140,123
114,101,98 127,113,113 121,108,103 122,106,100 86,75,68 93,78,67 90,75,66 96,80,76 94,81,74 90,78,68 88,76,66 95,82,77 92,78,78 95,83,83 102,90,90 104,90,90 107,94,89 106,93,90 64,59,58 55,59,63 65,63,71 66,63,67 67,65,66 83,78,75 111,105,98 122,116,109 141,132,124 166,157,142 177,164,143 192,180,150 219,200,165 241,218,178 221,202,163 221,199,161 248,226,188 255,239,198 255,236,193 230,208,172 218,196,162 203,184,149 188,170,138 193,175,145 221,202,167 255,247,206 255,234,197 208,186,150 239,220,183 207,188,151 206,186,156 196,167,143 126,109,83 170,153,125 217,197,167 207,187,157 232,213,178 223,203,171 226,203,172 221,198,167 220,200,170 216,197,162 220,201,166 219,200,163 216,197,160 209,192,155 138,117,90 91,56,31 109,59,28 77,43,21 92,66,43 154,97,66 167,119,94 124,79,46 255,192,133 192,104,52 255,183,129 176,72,21 131,72,42 203,170,133 227,204,173 201,172,137 221,199,163 192,172,140 199,183,152 142,128,114 136,125,118 125,113,115 114,102,104 120,110,109 130,119,114 121,110,105 131,120,113 135,124,117 114,101,96 127,114,107 140,126,110 172,153,128 165,152,131 117,106,91 134,126,115 186,169,145 152,135,111 133,120,113 103,93,94 114,103,110 110,100,101 108,101,104 123,111,111 138,125,118 121,108,103 121,109,109 111,101,105 107,99,105 103,97,104 106,100,107 107,100,103 121,108,105 137,123,109 135,119,113 123,110,107 148,132,119 163,153,141 117,107,106 105,98,98 128,115,110 164,143,132 173,158,138 168,151,127 169,157,145
114,100,100 123,110,107 128,115,108 115,99,93 97,84,79 99,83,77 94,79,70 96,80,76 90,74,68 92,79,72 92,76,70 91,78,75 78,64,69 74,61,69 91,81,82 88,77,86 105,91,96 112,100,102 106,96,97 61,54,52 61,60,63 62,61,64 65,65,62 69,69,69 74,73,78 80,77,83 79,78,81 96,94,92 107,102,99 114,108,103 135,128,112 168,154,136 204,187,161 203,185,155 225,206,169 255,240,199 255,246,203 255,235,194 230,208,170 207,188,153 242,224,194 215,197,167 158,141,113 203,183,153 251,224,190 255,247,207 233,214,177 247,227,195 189,169,139 193,170,141 197,174,145 189,166,137 192,172,142 196,176,146 192,171,144 191,171,141 251,229,195 251,229,195 221,201,171 206,187,150 196,177,138 175,156,119 170,151,116 180,161,126 114,89,61 54,25,1 119,70,48 75,46,24 101,70,49 172,97,66 153,102,76 109,73,53 255,168,107 255,162,99 255,168,108 231,127,67 143,77,47 207,188,149 226,207,172 249,232,193 235,212,172 255,240,197 242,220,186 226,208,178 124,112,102 107,95,95 118,108,107 107,97,96 122,111,106 139,126,119 132,119,112 138,125,118 118,104,104 116,105,100 125,110,101 151,133,112 192,177,139 165,149,118 142,126,113 196,177,150 191,174,139 156,142,124 105,92,100 113,103,107 127,113,113 116,104,106 124,112,112 109,97,99 111,99,101 111,101,105 105,97,103 105,99,104 103,97,102 112,105,108 102,95,98 113,103,104 116,103,100 106,92,94 113,99,101 137,122,113 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 187,166,141 197,179,158 180,169,152
114,101,98 118,105,102 118,105,98 130,114,108 107,94,91 91,75,71 97,81,75 94,78,72 96,80,76 94,78,74 96,80,76 82,68,68 69,56,64 67,56,63 89,82,85 90,81,94 87,76,85 106,95,102 104,94,95 109,100,94 58,57,60 64,63,66 61,61,61 66,66,66 64,66,66 64,63,66 65,66,71 69,70,73 74,73,76 89,87,88 93,87,82 102,96,87 105,96,81 149,135,117 174,157,129 244,225,188 255,251,208 255,249,209 255,233,197 249,230,193 231,213,181 223,206,171 230,213,185 167,148,125 221,196,168 247,225,187 255,242,205 193,174,139 206,186,154 188,168,136 180,156,123 205,180,152 203,183,153 184,164,134 169,148,125 181,160,135 192,170,136 201,179,145 209,189,159 185,166,129 170,151,112 195,176,139 231,213,171 241,220,179 146,121,93 54,25,3 105,60,39 77,51,30 103,68,43 148,84,58 112,73,43 115,74,54 246,153,94 255,174,107 255,175,110 214,115,58 148,89,59 146,127,92 195,175,143 244,227,188 251,225,186 255,248,208 207,185,151 216,194,158 116,100,85 115,103,103 114,104,103 107,97,98 124,113,108 131,118,111 121,108,103 135,122,117 121,107,107 111,100,97 129,114,105 151,136,116 188,172,130 186,169,132 179,160,137 196,176,146 187,167,135 162,148,130 115,102,110 118,108,112 139,126,121 135,124,121 121,107,107 98,86,88 113,103,102 110,100,104 106,98,104 106,100,105 101,95,100 109,101,107 102,95,98 111,101,102 111,99,99 114,101,109 112,100,102 131,118,111 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 150,136,118 141,125,112 179,168,151
113,100,97 113,100,97 127,114,109 120,107,100 125,109,105 94,78,72 96,81,72 91,76,67 93,77,71 97,80,72 86,68,63 69,57,62 65,54,61 66,58,66 68,55,63 80,72,78 77,69,77 93,82,91 97,84,92 102,92,93 93,87,92 61,60,63 53,55,55 60,62,62 61,60,63 65,64,67 69,67,75 64,65,70 75,75,75 83,82,85 81,80,83 87,87,87 74,74,69 84,83,76 89,80,74 121,107,93 210,191,156 255,233,194 255,241,204 216,197,160 198,180,148 201,184,149 194,177,151 185,171,153 137,126,107 180,163,137 248,224,187 247,225,189 189,174,138 234,211,180 162,138,112 200,175,145 223,203,171 207,187,155 216,197,162 209,190,155 198,178,146 196,176,144 180,160,130 184,164,134 179,161,129 183,166,131 181,164,129 181,162,127 178,158,128 58,32,7 96,53,36 62,40,20 119,73,55 122,75,52 116,74,52 119,70,50 253,148,93 255,203,135 255,177,103 145,64,12 138,87,59 201,177,151 215,203,177 240,218,182 226,204,166 248,224,187 255,254,214 237,214,174 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 121,110,105 123,112,109 127,114,111 107,100,100 122,112,102 153,140,119 191,171,139 192,170,134 188,169,134 191,171,141 177,159,138 137,127,117 116,109,107 142,131,124 156,145,128 161,147,129 101,90,87 100,89,96 112,100,102 121,109,109 127,117,116 104,98,103 114,107,110 115,108,111 105,97,103 109,99,103 101,91,95 107,96,105 114,104,108 128,112,108 124,113,106 132,123,117 140,130,120 170,154,137 165,153,143 133,121,123 128,117,112 152,135,125
117,103,103 121,107,107 119,106,103 120,107,102 139,123,117 101,86,77 96,81,72 92,77,68 89,76,69 90,73,74 76,58,69 70,54,67 68,57,64 68,60,68 57,48,61 67,56,65 81,69,81 87,75,87 95,83,95 89,78,87 96,85,92 99,91,97 95,93,94 55,53,54 56,53,57 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 69,74,73 57,59,59 53,54,57 53,52,55 70,68,66 69,58,51 222,199,168 255,235,195 247,226,185 222,200,166 201,178,147 189,172,146 165,148,124 130,119,102 109,97,85 156,139,113 223,200,169 228,209,172 219,194,164 223,203,173 145,126,99 197,177,147 188,169,134 235,216,179 252,233,196 251,232,193 238,219,180 236,214,180 225,203,169 212,189,158 196,177,142 209,190,155 211,192,157 211,191,159 123,99,73 88,57,38 53,33,15 119,74,53 126,82,54 115,70,47 125,71,53 207,112,78 255,166,107 255,185,116 124,65,37 174,143,120 120,109,90 107,93,77 175,156,129 232,210,174 240,218,182 255,254,212 222,199,157 216,196,164 109,99,100 102,95,95 116,106,105 125,116,110 127,118,114 134,121,114 119,108,101 127,114,109 105,98,98 106,100,93 137,126,109 172,153,128 185,165,135 173,154,127 155,141,123 151,141,131 151,142,134 125,118,121 126,114,116 152,139,134 131,118,111 94,84,85 107,94,102 120,107,104 128,115,108 131,118,111 147,134,129 161,148,143 136,125,122 122,109,117 116,103,111 101,90,99 107,96,105 107,99,105 125,113,113 109,100,96 131,120,113 157,140,130 171,153,134 152,141,134 121,111,115 138,128,118 135,118,108
116,103,100 125,112,107 123,110,105 126,114,104 134,119,110 115,100,89 93,78,69 95,82,77 79,67,72 72,64,72 66,57,70 67,53,68 70,59,68 68,59,70 65,56,71 71,60,69 81,70,79 69,60,71 77,68,79 89,77,89 78,65,73 82,72,76 95,82,90 92,81,88 63,60,64 54,53,56 50,51,54 57,57,57 60,59,62 60,61,64 59,58,63 65,65,65 67,66,69 74,71,75 67,64,68 64,63,66 53,50,54 56,46,45 172,155,131 247,223,186 255,235,195 198,175,135 207,188,153 196,177,150 155,140,120 127,119,108 78,69,61 144,127,101 222,198,163 203,179,144 235,210,180 230,207,176 171,151,121 182,162,132 230,210,178 188,169,134 230,211,174 224,205,168 248,224,189 237,213,178 211,184,152 200,185,149 214,186,157 137,101,70 221,134,93 244,156,95 127,73,35 49,29,9 110,84,59 126,84,62 121,82,54 133,81,51 241,147,79 255,187,125 255,188,115 178,152,127 157,143,118 109,98,81 136,128,115 182,157,138 220,196,159 251,227,190 251,229,191 241,222,183 235,213,177 116,109,107 165,121,95 252,170,114 153,134,122 125,119,112 137,125,115 128,116,104 121,110,103 113,103,102 101,96,95 109,102,100 141,127,111 170,155,135 163,150,129 161,147,131 142,130,120 133,122,117 146,137,129 145,132,129 140,126,126 108,99,95 99,91,97 99,89,93 119,107,107 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 161,149,137 146,133,128 109,96,104 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 113,103,102 151,139,129 135,122,117 129,118,115 158,144,128 136,126,114
131,118,113 128,115,110 126,113,106 134,122,112 135,123,113 134,122,112 91,75,71 88,74,76 72,60,72 71,57,72 68,54,69 65,53,65 72,61,70 67,56,65 73,62,71 70,58,70 78,66,78 70,61,72 66,62,73 87,78,91 73,60,70 86,74,79 94,82,87 90,77,85 70,63,73 73,69,78 73,72,77 63,60,64 59,59,59 58,59,62 61,60,63 80,80,80 75,74,77 66,65,68 64,63,66 54,53,58 66,65,70 42,42,50 51,44,44 192,173,157 255,231,196 252,228,191 213,191,155 200,178,144 197,176,149 164,151,130 109,100,92 71,64,64 166,148,127 218,200,168 230,211,176 229,207,173 197,178,141 231,212,175 216,196,164 233,213,181 224,204,174 210,190,160 175,155,125 179,161,131 163,134,103 216,175,148 152,129,100 214,126,90 209,172,128 213,139,87 239,160,116 128,104,78 67,52,32 128,82,54 123,79,51 127,82,59 207,132,87 255,172,99 184,134,88 186,169,143 156,143,111 159,140,117 143,127,110 192,171,148 212,185,149 242,218,181 236,212,177 236,213,173 229,206,166 140,128,118 163,117,101 235,153,106 237,164,123 150,124,101 157,145,119 134,118,105 120,105,96 114,103,98 97,90,90 113,104,100 157,140,116 189,171,141 191,174,139 190,171,144 159,141,120 127,114,109 155,141,123 186,169,143 158,142,129 137,127,115 107,97,98 97,85,87 116,104,104 125,114,109 145,128,118 183,164,139 195,177,156 187,171,154 156,142,126 116,105,102 109,99,103 115,108,106 121,111,112 113,103,104 115,108,106 119,112,110 108,103,102 139,128,125 185,169,156 171,155,140 194,180,151 181,172,155
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,101 95,83,83 70,58,70 68,60,68 68,56,70 68,56,68 67,60,70 70,62,70 64,56,64 63,56,68 62,60,68 74,67,77 80,76,85 67,60,72 83,74,87 73,64,77 70,62,70 92,80,85 85,72,80 79,71,79 84,78,85 93,86,96 80,71,82 82,75,85 67,64,70 62,59,63 58,55,59 73,72,77 75,74,79 73,72,77 79,75,84 56,53,59 54,53,58 53,50,54 57,50,50 148,133,122 187,172,150 231,214,179 202,180,142 219,197,161 204,183,156 178,164,148 88,86,84 69,69,64 115,109,100 208,189,166 254,232,196 213,191,155 233,211,177 219,195,160 190,168,132 219,200,165 189,170,135 202,181,154 219,197,159 179,157,121 230,162,124 149,86,66 163,98,43 249,156,110 227,152,105 235,174,129 115,95,65 44,38,13 132,86,56 116,75,48 154,86,48 255,167,102 255,189,117 188,145,98 152,125,78 172,165,126 159,140,105 146,126,106 197,174,145 209,187,149 231,207,170 219,197,159 230,207,165 237,216,173 194,180,164 199,153,125 250,158,107 246,155,97 210,149,104 183,162,137 157,143,116 129,115,101 138,127,110 139,128,111 153,142,123 152,140,128 145,134,117 149,135,119 163,148,128 185,169,136 148,134,120 144,125,111 197,176,151 190,171,146 171,156,134 121,109,97 112,100,90 133,121,111 151,140,121 193,172,149 200,179,152 197,178,153 197,180,156 149,133,116 109,97,97 108,97,104 117,107,111 117,107,111 144,135,131 189,175,159 195,179,162 185,172,151 194,180,155 216,197,162 212,191,166 200,186,168 159,151,140
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,108 117,105,107 70,54,69 75,60,68 70,59,68 65,53,65 78,67,76 65,58,68 62,53,64 60,56,69 59,55,66 73,64,75 79,71,79 76,69,79 74,62,76 79,70,83 68,60,68 84,74,78 92,81,88 75,67,75 78,71,81 98,93,95 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 66,65,68 68,67,70 66,62,71 79,77,85 77,74,80 61,58,62 58,59,64 53,50,56 68,63,62 181,170,151 255,253,216 253,231,193 204,185,148 174,155,130 144,136,123 77,75,73 62,62,62 71,66,65 171,161,149 215,193,159 249,227,189 224,205,168 206,187,150 224,200,167 236,214,180 202,180,144 170,147,116 167,137,120 131,95,66 106,77,44 219,138,102 217,119,55 255,176,116 201,175,125 177,152,124 111,81,64 120,79,52 114,73,46 168,97,53 255,169,108 255,182,107 255,182,108 80,51,45 141,120,7 49,90,31 78,117,74 220,204,173 216,194,158 191,172,135 223,204,167 253,232,191 248,226,188 173,163,153 196,132,86 241,147,93 255,166,96 249,178,123 176,160,145 192,175,147 182,169,148 178,163,141 187,168,141 177,161,144 141,129,119 133,118,107 119,107,95 128,114,100 154,140,122 169,155,137 180,163,139 200,182,150 200,180,148 194,177,149 181,163,142 166,151,131 176,161,141 180,162,143 206,181,153 206,186,156 185,168,140 182,165,141 155,144,127 125,116,110 120,111,107 127,118,114 127,117,116 154,142,132 186,168,149 198,178,158 201,183,162 192,177,157 184,172,144 163,147,132 161,149,137 124,115,111
126,113,106 123,111,101 123,110,103 149,136,129 150,135,126 130,117,112 114,102,102 98,86,88 123,110,103 109,98,93 103,91,91 123,112,107 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 64,57,67 65,61,70 76,68,76 81,69,81 76,67,78 70,63,73 94,87,97 76,72,81 72,68,77 81,78,84 109,99,103 86,78,86 81,69,81 66,57,70 70,61,74 76,67,78 86,77,88 67,61,68 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 57,52,54 219,203,190 246,229,194 255,240,198 215,197,165 176,163,140 127,122,110 80,79,72 62,63,68 67,67,67 112,106,101 195,184,165 223,206,167 255,241,206 208,181,149 208,181,149 216,190,151 212,187,157 203,176,144 143,107,76 136,84,54 162,88,52 255,186,128 93,88,47 67,85,29 128,89,28 155,82,41 115,71,45 116,82,52 202,119,70 255,159,99 255,178,110 235,157,106 225,147,96 221,164,57 104,98,32 33,84,35 46,118,60 204,209,166 192,173,138 209,187,151 255,255,216 241,221,189 169,172,160 129,92,68 193,121,86 255,166,108 241,177,133 178,171,153 176,165,148 163,155,142 150,141,126 150,142,131 164,152,126 190,168,132 199,175,138 179,156,125 149,135,110 137,123,107 128,117,102 134,119,99 151,136,114 151,133,114 149,134,114 187,169,148 200,179,154 209,184,156 209,181,152 205,177,148 197,178,153 165,149,134 142,128,114 108,99,95 122,115,113 135,127,116 120,111,105 131,120,115 151,136,125 182,165,139 207,190,162 193,176,150 177,166,147 168,157,140 177,166,147 176,162,146 163,148,137
100,88,88 131,118,111 111,98,91 104,91,86 114,103,96 114,102,102 94,82,87 104,92,92 120,107,100 112,99,94 88,76,76 130,117,110 125,112,105 111,99,101 59,50,61 68,61,73 69,62,72 65,59,66 62,55,65 84,76,82 77,66,75 77,68,81 61,57,68 73,69,80 83,79,88 66,62,71 71,64,74 104,93,100 87,79,85 92,80,92 80,71,84 69,60,73 73,61,75 84,75,88 91,82,93 67,60,70 70,66,75 69,68,71 62,61,64 68,67,72 70,71,76 62,59,65 41,45,49 55,49,56 166,156,146 227,210,184 255,242,205 217,199,167 162,147,125 141,130,113 101,92,86 62,63,66 66,65,68 62,62,62 112,113,101 176,160,143 201,183,153 212,195,160 208,167,120 232,213,174 238,214,179 201,165,134 132,91,71 197,117,76 237,182,137 46,90,43 61,66,21 97,84,36 151,109,55 154,105,67 181,123,88 219,129,82 252,157,92 255,162,102 199,132,82 122,69,24 170,106,46 114,113,36 55,101,42 36,106,51 81,142,85 177,189,144 217,194,154 255,229,197 213,197,166 169,165,155 119,81,60 139,88,62 255,170,125 185,165,147 172,160,150 179,167,157 180,173,157 182,174,152 187,177,153 193,172,145 191,171,139 194,171,140 198,174,141 193,173,141 184,168,135 200,184,153 175,158,134 120,106,92 122,105,95 134,112,104 149,135,119 168,153,133 197,176,151 209,180,149 209,184,154 175,156,142 126,113,110 109,97,97 124,113,108 136,126,116 145,134,117 134,121,114 138,127,122 135,123,113 189,172,146 208,190,158 200,183,155 147,133,117 136,125,118 130,120,119 123,110,118 135,124,119
