136,121,112 96,80,74 86,70,66 87,72,63 87,70,60 90,74,72 85,73,75 96,84,86 89,76,69 97,82,71 98,86,76 91,82,78 78,71,69 153,142,125 181,164,136 181,162,137 171,157,132 159,144,122 161,144,120 162,147,125 169,150,127 181,162,137 204,184,152 216,193,164 246,224,186 254,230,193 224,201,161 255,236,194 237,214,174 255,246,208 209,187,149 255,255,212 227,205,167 225,206,167 197,178,143 181,166,130 231,236,242 158,205,255 157,201,255 153,201,255 146,166,208 122,118,129 115,112,118 121,114,114 134,120,120 139,128,125 117,113,107 111,104,107 115,105,104 85,45,20 127,64,31 72,33,19 111,65,37 191,111,75 255,174,114 105,51,17 102,53,17 156,100,74 118,107,104 123,112,105 116,106,110 113,103,102 133,122,119 109,99,103 110,105,104 128,117,110 104,96,85 132,123,115 119,108,103 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 101,84,87 105,92,87 96,86,85 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 190,171,144 218,201,162 199,183,166 131,119,109 144,134,124 159,149,137 113,103,104 107,97,98 117,107,106 135,120,109 115,103,103 135,121,103 130,116,100 128,115,110
127,111,107 129,113,109 93,77,73 85,69,65 93,78,69 91,75,71 96,84,84 89,77,77 91,78,71 104,88,82 99,86,83 98,87,84 52,51,56 84,80,74 150,137,116 189,172,146 179,163,132 202,183,156 220,200,168 191,173,143 179,161,131 216,198,168 209,191,159 223,205,173 255,241,200 255,250,210 255,248,211 255,245,205 248,224,187 214,192,156 255,234,198 228,207,166 195,173,135 181,162,125 204,184,152 196,179,155 192,173,157 228,204,171 199,187,189 141,136,135 112,110,120 113,107,114 135,123,123 149,138,133 158,147,144 140,128,130 134,118,114 134,121,118 150,135,124 104,50,30 121,64,35 77,45,31 197,120,83 248,155,109 255,168,109 255,198,137 99,57,33 137,73,45 139,124,113 184,168,151 103,91,91 123,111,113 123,114,110 104,93,100 111,104,104 131,122,116 125,114,107 142,130,120 138,127,120 131,118,111 128,113,102 180,165,143 197,184,150 162,148,130 108,92,88 105,92,87 102,96,91 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 156,138,119 164,146,127 119,108,105 113,103,102 146,132,118 153,142,125 122,111,104 141,135,126 102,101,104 127,118,114 120,113,113 134,122,110 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 90,74,72 96,83,78 89,78,73 91,78,75 94,83,80 99,89,88 105,94,89 107,94,91 60,55,57 62,62,62 82,80,78 117,109,98 163,149,131 184,167,141 176,158,128 185,168,133 195,176,141 206,187,150 232,213,178 235,213,177 255,243,205 229,205,168 241,218,178 207,182,152 186,164,130 218,199,164 255,243,202 253,232,191 199,177,143 195,173,137 218,196,160 207,190,162 180,165,145 219,196,165 239,218,191 198,180,148 202,189,155 207,191,160 186,170,139 186,169,141 178,162,131 174,158,127 160,143,119 150,114,94 108,53,22 99,57,33 90,65,46 191,104,63 228,139,92 255,182,104 255,180,127 162,99,66 123,67,41 124,107,83 164,150,121 190,169,142 200,185,165 128,118,117 111,104,104 124,114,118 104,94,95 148,136,126 139,126,119 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 167,155,129 115,99,97 98,93,92 101,96,98 109,98,105 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 186,172,147 140,128,118 162,152,130 162,147,138 107,102,101 124,115,111 144,134,122 123,112,105 161,146,126
114,101,98 128,115,110 132,116,110 85,74,67 94,79,70 94,78,72 92,79,72 92,80,70 95,82,77 90,76,76 97,85,85 102,88,88 109,96,91 104,92,92 55,59,63 61,59,67 66,63,67 71,66,65 89,83,76 116,107,99 147,138,123 163,150,129 187,171,138 215,191,154 231,212,173 235,211,174 250,229,188 255,241,198 242,220,186 216,194,160 197,179,147 204,184,152 255,240,199 249,225,188 204,185,148 188,169,134 187,167,137 196,179,153 142,125,97 188,168,138 219,200,165 203,184,149 230,207,176 218,195,164 220,201,166 234,215,180 239,220,185 234,212,174 135,114,87 85,42,23 83,49,27 93,67,44 161,99,70 93,74,47 255,201,142 236,157,111 255,194,143 133,74,44 210,186,153 237,212,182 243,221,185 188,170,140 177,163,149 130,119,112 104,92,97 123,112,109 128,117,112 126,115,110 137,126,119 112,99,94 137,122,113 155,140,118 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 107,100,103 114,104,105 125,115,119 132,119,112 118,105,100 117,107,108 108,100,106 103,97,104 113,102,109 117,104,101 129,115,101 118,107,104 136,121,112 149,139,127 105,99,104 125,112,107 161,140,129 179,165,149 185,170,150
112,99,96 125,112,105 135,119,113 106,93,90 94,78,72 95,77,72 93,77,73 93,77,73 89,75,75 72,59,67 74,64,68 90,83,86 91,80,89 104,94,98 113,104,98 62,61,64 61,61,61 67,67,67 67,69,69 73,72,75 74,75,78 94,93,96 101,100,93 114,110,102 135,126,111 195,180,158 232,213,176 255,254,211 255,234,192 247,225,187 207,189,157 242,224,192 165,146,123 235,210,182 255,233,195 199,175,142 157,137,105 195,179,146 202,177,149 190,170,140 187,166,143 153,132,109 214,192,158 192,170,136 218,199,162 232,213,174 245,226,191 234,215,176 134,109,81 61,32,8 64,38,17 103,68,43 150,88,59 106,68,47 250,157,98 255,159,90 255,203,146 145,86,56 202,185,157 233,209,176 252,226,187 255,248,205 201,179,143 124,108,93 111,101,100 102,92,91 122,111,106 133,120,115 135,122,117 119,105,105 118,105,102 143,129,113 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,111 130,117,112 128,115,112 104,92,94 113,103,102 107,96,103 107,101,106 103,97,102 114,103,110 110,100,101 111,99,99 114,104,108 122,111,106 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 182,168,150
113,100,97 114,101,96 116,103,96 125,109,105 96,81,72 92,74,71 93,77,71 94,77,67 71,59,64 65,54,61 68,60,68 81,68,76 77,69,77 102,89,99 103,93,94 93,87,92 52,54,54 59,61,61 61,60,63 62,61,64 66,67,72 75,75,75 86,83,87 87,86,89 74,74,69 89,83,78 100,86,72 210,191,156 255,242,201 233,211,173 198,180,148 203,185,155 190,176,158 137,126,107 219,196,165 244,222,184 189,174,138 202,182,152 181,156,126 223,203,171 214,195,160 218,199,164 198,178,146 196,176,144 182,162,132 179,161,129 183,166,131 181,162,127 178,158,128 62,28,8 49,27,7 119,73,55 129,84,61 109,71,54 253,148,93 255,188,116 255,182,130 138,87,59 143,130,107 173,156,119 226,204,166 255,249,212 219,196,156 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 116,105,102 127,114,111 108,98,97 148,137,120 191,171,139 190,168,132 189,169,139 177,159,138 121,112,108 135,125,124 156,145,128 133,121,109 96,85,92 112,100,102 128,116,116 110,100,104 114,107,110 106,98,106 107,97,101 101,91,95 107,101,108 124,110,110 124,113,106 136,127,123 158,142,125 165,153,143 122,110,115 140,128,118
117,104,101 114,101,96 128,115,108 136,121,112 94,79,70 93,78,69 92,78,78 76,61,71 67,53,68 68,60,68 62,55,69 63,54,65 82,71,80 84,76,84 96,84,96 87,74,82 97,86,93 85,74,81 54,52,53 57,59,59 72,72,72 66,65,68 64,63,68 79,78,81 77,74,78 60,57,61 62,60,61 57,52,49 225,206,179 253,232,191 227,205,167 192,172,142 190,173,145 141,130,111 101,91,81 206,188,167 240,221,182 191,172,133 217,189,160 209,189,159 191,172,137 246,227,192 237,218,179 209,190,151 249,225,192 240,201,173 237,203,173 227,208,173 203,147,109 178,103,58 67,47,29 112,82,56 124,82,58 114,76,55 240,150,85 255,197,125 104,66,45 142,127,105 135,125,115 178,159,143 236,212,175 213,191,153 255,239,196 224,205,168 111,98,95 139,109,94 128,116,106 131,121,111 123,113,103 126,115,110 105,98,98 120,114,109 159,144,124 166,152,125 157,143,125 151,139,129 144,135,129 116,106,110 149,136,129 96,86,85 103,91,96 120,106,106 132,121,116 148,135,130 170,156,142 142,130,120 131,119,121 104,91,101 120,110,114 121,111,115 107,101,96 143,132,127 155,144,125 146,137,129 126,113,108 136,121,110
126,115,110 116,103,98 138,126,116 133,121,111 99,82,74 97,81,77 74,61,69 68,59,72 65,53,67 72,60,72 64,52,64 72,60,74 77,69,77 60,53,63 86,77,88 76,63,73 86,74,79 97,84,92 70,63,73 66,64,72 62,60,61 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 196,178,159 255,238,198 219,195,160 198,178,146 185,167,146 120,116,106 77,68,62 199,179,149 206,183,152 230,208,174 221,202,167 204,184,152 227,207,175 207,187,155 168,148,116 220,200,168 203,184,149 180,162,130 127,88,58 246,168,124 194,140,102 116,92,68 69,51,30 125,83,59 124,82,60 230,133,80 255,187,111 181,160,135 151,137,110 143,136,118 155,139,122 216,189,153 230,206,169 255,240,202 230,206,169 127,103,97 226,148,104 206,158,133 148,134,116 132,122,112 117,104,97 104,97,97 103,98,100 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 174,160,142 147,131,125 115,105,104 101,89,94 115,103,103 126,113,106 164,147,137 191,175,158 169,155,139 140,127,120 110,98,103 121,111,112 109,98,105 115,108,108 107,100,103 129,118,115 165,152,145 157,142,131 183,170,149
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 71,60,69 68,60,68 68,56,68 64,57,67 70,62,70 62,53,64 62,58,69 74,67,77 72,65,77 77,68,81 73,64,77 83,70,78 88,76,81 79,71,79 85,78,88 82,73,84 82,75,85 60,57,63 60,57,61 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 44,43,48 148,133,122 236,220,189 234,212,174 219,197,161 190,172,151 115,107,96 69,69,64 182,168,152 220,198,162 213,191,155 216,192,157 202,178,143 219,200,165 200,178,144 234,212,174 179,157,121 155,117,82 167,109,76 249,156,110 222,146,106 162,142,112 44,38,13 123,79,53 121,75,45 255,167,102 255,187,113 170,143,96 172,165,126 179,155,131 185,164,141 209,187,149 233,209,172 252,229,187 237,216,173 190,160,143 245,167,123 246,155,97 182,159,128 163,149,122 129,115,101 147,133,119 151,140,123 152,140,128 143,129,113 157,142,122 185,169,136 136,120,107 187,167,147 190,171,146 153,139,121 109,97,87 133,121,111 173,157,140 207,182,154 197,178,153 177,159,138 111,99,99 108,97,104 114,107,110 125,115,116 189,175,159 194,179,159 188,174,149 216,197,162 210,191,164 169,158,143
132,119,112 109,96,89 132,120,110 155,140,129 116,103,100 70,51,65 90,75,83 71,59,71 89,78,87 68,61,71 58,51,63 60,57,72 69,60,71 74,67,77 71,59,73 79,70,83 72,61,68 95,85,89 75,67,75 78,72,79 105,92,100 83,69,84 73,61,75 70,61,72 65,62,66 67,66,69 67,63,72 69,67,75 73,70,76 60,61,66 51,48,54 95,85,75 239,222,185 239,217,179 198,178,148 162,149,128 92,90,88 60,59,62 131,121,109 207,185,151 231,212,177 223,204,167 251,227,194 225,206,171 206,183,152 182,152,135 126,82,56 180,125,96 236,138,74 171,132,73 171,146,118 103,73,56 116,75,48 142,90,60 255,167,106 255,195,104 82,53,47 150,129,16 52,81,39 133,157,115 219,197,161 221,202,167 255,237,196 253,231,193 173,142,121 230,135,72 255,165,95 184,167,139 193,176,148 185,172,151 182,165,139 178,161,135 147,135,125 133,119,105 123,109,95 142,128,110 155,140,120 188,169,142 198,178,146 192,178,151 182,167,147 179,164,144 199,178,153 214,185,165 185,168,140 158,145,124 123,114,108 124,115,111 131,119,119 152,139,134 196,178,159 196,176,158 187,172,152 177,165,137 162,148,130 131,120,115
116,105,100 118,106,96 123,110,103 127,115,105 108,96,98 105,93,95 128,116,104 88,76,78 119,106,99 114,103,98 62,54,62 67,60,72 68,61,71 62,59,65 84,76,84 78,66,78 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,83 79,67,79 71,59,73 78,66,80 90,81,92 66,62,71 73,71,79 63,60,64 74,73,78 61,60,65 44,43,48 73,60,55 227,212,190 255,241,202 203,187,154 145,136,119 88,83,80 61,60,65 71,70,73 151,137,121 208,194,167 241,219,185 174,151,109 209,190,163 213,188,158 143,99,73 138,90,61 224,171,114 90,118,70 117,87,29 233,155,107 143,84,36 189,119,70 255,157,94 211,111,61 156,79,23 197,128,43 101,122,60 38,98,46 135,176,121 216,199,162 255,251,212 212,199,165 178,158,140 124,73,49 255,192,143 171,166,152 168,156,146 157,152,140 156,149,131 183,168,146 199,177,143 200,176,139 187,167,135 158,144,119 150,135,113 141,126,106 120,104,91 156,140,125 184,167,141 206,186,154 210,183,151 204,180,154 150,135,126 109,100,94 122,116,109 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 156,142,126 137,127,117 144,132,122 145,132,127
77,67,66 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 116,103,96 123,111,113 65,53,65 70,63,73 63,57,64 67,61,68 82,71,78 78,69,80 64,57,67 89,82,94 69,61,69 82,74,82 89,78,87 102,93,104 78,69,82 68,59,70 87,75,87 77,69,77 76,69,79 71,70,73 68,67,72 64,65,70 65,66,71 52,49,53 54,45,39 182,168,141 245,228,193 202,185,157 145,142,129 96,93,99 67,68,71 62,61,66 72,67,69 128,114,100 175,157,136 188,171,136 221,198,158 145,100,67 129,92,68 255,206,158 28,58,37 69,60,29 123,82,37 119,84,69 125,79,49 115,63,33 131,70,36 182,118,74 125,87,41 111,118,32 52,115,60 45,115,58 220,208,169 255,229,195 206,189,161 169,142,124 142,91,65 218,176,152 169,170,151 178,171,155 181,170,155 172,161,144 163,152,135 165,149,132 173,158,138 180,163,139 201,182,155 193,175,145 149,134,114 155,139,126 138,122,109 135,121,107 174,156,135 201,176,148 182,163,140 123,114,106 151,141,131 171,157,143 153,140,119 132,123,108 140,129,124 184,167,141 195,178,150 183,172,153 172,160,148 154,141,136 149,140,132
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 116,105,100 118,105,98 99,86,81 128,112,106 103,91,91 76,69,81 65,56,67 72,64,72 81,71,75 77,65,77 70,61,74 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 93,81,93 69,60,73 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 53,47,54 142,131,126 204,187,152 225,206,171 184,166,145 128,117,102 96,86,85 70,68,69 58,50,56 57,47,48 105,99,92 141,130,113 110,72,64 193,131,89 75,79,50 28,72,27 65,73,32 104,99,48 160,107,66 155,95,56 100,71,22 109,79,10 103,80,40 84,64,34 84,74,32 84,135,57 41,106,54 99,162,107 240,221,184 168,153,131 155,126,104 184,127,85 133,132,123 167,157,145 180,171,154 165,156,139 159,150,135 159,149,137 155,147,134 155,151,134 161,152,135 154,145,130 170,156,142 182,167,147 168,153,133 171,152,138 170,156,138 193,176,150 207,184,155 207,185,151 201,177,144 189,166,137 219,195,162 172,153,128 182,162,144 178,162,149 165,153,143 152,142,130 163,153,141 156,145,138 152,141,136 165,152,145
60,53,67 124,115,109 135,123,113 109,98,95 98,91,89 103,92,85 103,92,87 104,93,90 132,119,112 106,93,88 125,112,107 116,102,102 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 101,95,102 78,67,76 83,75,83 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 64,63,68 60,61,66 54,53,58 54,54,54 115,105,93 209,192,168 213,190,159 193,176,150 164,152,124 163,154,137 129,123,114 104,98,93 61,66,65 72,68,51 28,54,29 150,129,75 46,99,65 9,44,25 53,63,39 48,47,20 75,60,11 125,115,46 131,132,53 75,83,19 57,77,34 62,85,39 157,157,94 82,142,77 28,80,37 38,103,51 193,180,146 188,174,149 115,91,67 62,67,33 170,154,137 215,202,181 226,214,188 218,206,180 210,198,172 209,192,166 196,177,152 154,136,115 170,153,129 136,117,105 131,110,95 139,120,97 177,152,122 201,176,146 220,199,172 226,206,174 222,200,166 233,206,172 236,214,176 230,208,170 216,192,155 194,180,153 211,188,159 215,187,158 225,204,177 218,197,172 212,189,160 203,184,161 186,168,149 209,190,165
