33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 84,74,78 69,64,66 50,43,43 89,82,82 44,41,47 39,37,45 38,36,44 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,120,117 139,123,117 147,132,123 150,135,126 149,134,125 157,141,137 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 99,85,85 65,55,54 101,91,40 97,87,34 115,105,38 96,77,13 111,94,18 106,87,30 84,71,37 58,51,35 28,23,25 46,41,43 90,83,95 60,56,67 73,69,80 78,70,78 64,57,67 53,53,65 63,62,79 52,51,66 58,57,72 51,51,63 53,53,63 36,36,46 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 45,48,70 47,50,68 46,50,65 68,65,80 147,134,131 134,119,108 154,140,124 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 148,133,111 164,150,132 104,88,82 43,30,27 61,53,29 124,104,25 196,168,69 161,127,53 148,116,32 146,116,33 130,104,36 112,92,46 82,73,44 37,30,30 49,42,52 99,93,98 77,71,78 71,64,74 80,69,76 90,83,93 57,57,69 52,51,68 64,63,78 53,52,67 53,53,65 56,56,66 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 49,49,59 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,47,68 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 67,56,53 67,57,33 152,122,39 156,127,35 139,110,38 120,90,32 111,84,23 137,107,49 127,103,50 106,90,48 100,89,84 52,44,50 60,48,48 53,42,39 70,61,57 62,55,55 68,65,69 52,50,58 57,59,73 70,69,86 52,52,64 43,43,53 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 47,44,50 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,51 53,54,73 46,48,73 52,55,75 69,67,77 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,181,158 183,154,130 207,181,158 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 220,194,171 216,190,165 122,106,91 118,105,98 97,82,71 129,101,22 135,108,31 106,86,25 79,59,9 123,98,39 141,113,57 126,101,57 122,101,60 71,55,51 103,91,91 98,84,84 104,90,90 70,60,64 68,60,66 39,36,40 47,46,51 63,66,77 59,58,73 58,58,70 38,38,48 45,45,55 51,50,65 49,49,61 38,38,46 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,48 58,59,78 59,61,86 63,66,86 81,79,89 163,149,131 188,171,147 180,160,142 172,152,134 200,180,160 191,172,147 196,175,150 210,179,156 195,166,144 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,96 122,103,89 109,93,80 86,67,12 59,38,0 103,75,35 144,119,73 165,138,93 137,110,67 113,98,76 46,29,19 85,69,56 109,93,89 105,98,101 75,71,82 100,90,94 180,161,149 56,53,59 37,35,43 57,55,65 62,61,76 55,53,65 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,47 37,36,41 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 194,175,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,194,169 213,183,157 218,188,160 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,179,155 230,202,173 228,200,173 165,137,110 125,105,85 97,78,53 124,106,62 145,124,81 152,124,86 138,111,77 127,102,72 96,76,58 39,26,19 52,37,26 89,68,45 94,74,54 58,48,49 88,86,94 140,122,103 200,166,134 92,76,74 49,45,56 94,92,102 71,68,83 45,45,57 62,60,70 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 40,39,44 36,34,44 40,39,42 74,75,94 76,72,92 79,77,99 77,75,97 139,128,137 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,188 218,188,162 219,191,164 205,180,152 189,167,149 125,95,69 79,50,28 62,43,27 130,105,77 129,102,68 132,108,75 164,138,115 52,33,21 47,32,21 52,38,24 61,43,24 72,50,30 75,49,26 92,71,48 67,57,58 177,163,149 185,153,119 203,168,132 229,199,157 219,189,163 104,98,105 51,51,63 52,50,62 63,59,72 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 51,51,63 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,32,40 39,37,45 48,47,52
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,42 44,45,64 66,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,164 216,186,160 219,191,164 218,190,163 179,168,163 109,74,38 68,42,19 42,29,22 60,41,27 164,137,105 86,66,48 97,76,61 62,47,36 72,51,36 77,52,35 87,63,39 95,66,44 86,60,39 85,63,45 68,60,66 103,94,86 225,187,152 211,173,136 229,192,148 234,199,163 195,176,160 157,156,161 51,49,57 66,64,76 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,35,43 36,34,42 51,50,55
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,41 72,72,84 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,180 204,176,149 204,175,153 213,183,155 209,175,130 111,75,46 67,41,18 61,42,28 59,40,26 224,188,141 148,116,74 141,109,79 100,75,56 88,62,39 102,76,51 108,77,56 103,74,52 86,61,42 70,49,34 62,53,66 67,63,72 225,194,155 225,186,143 229,192,152 179,144,108 234,199,161 201,172,150 150,146,140 45,42,48 43,43,53 44,44,54 51,50,65 44,43,58 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 34,32,40 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 66,64,72 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 60,55,57 42,36,41 38,34,43 38,34,43 39,38,41 55,53,63 71,70,87 72,70,90 78,76,96 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 185,159,136 192,164,137 251,224,192 201,173,133 178,143,105 108,72,43 78,47,24 92,70,52 178,150,123 229,185,132 252,206,147 209,168,123 143,119,95 137,111,88 96,75,52 77,56,41 82,62,44 76,56,36 71,52,38 48,40,46 55,52,58 129,103,78 255,218,172 223,189,144 196,154,112 249,210,169 194,165,143 116,103,96 72,66,71 43,43,55 49,48,63 52,51,66 51,50,65 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,53 41,39,49 46,42,51 63,61,62 54,51,57 53,51,59 53,51,59 62,59,63 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 46,44,40 45,45,45 38,37,40 39,38,43 39,37,45 39,38,43 46,42,51 51,49,61 65,64,81 65,67,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,135 208,178,152 213,189,163 200,172,143 223,193,165 199,173,152 188,166,148 213,183,157 204,174,148 190,158,116 174,140,106 107,74,49 98,72,51 135,107,69 255,228,170 255,220,151 255,235,162 255,212,147 240,197,141 209,172,132 184,150,116 180,151,120 173,148,120 137,118,104 85,71,73 49,42,42 46,40,45 54,47,47 205,186,163 217,189,149 204,169,131 217,186,174 190,163,156 111,99,101 69,62,74 60,56,76 51,48,65 53,51,61 73,71,79 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 41,41,51 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,52 50,48,58 46,42,53 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 56,51,50 47,45,46 43,37,42 40,39,42 41,40,45 42,42,52 38,36,46 51,50,65 50,50,62 67,66,83 65,68,79 63,62,77 59,59,71 94,82,72 228,194,174 180,156,132 197,167,141 196,166,138 176,152,130 191,161,135 212,182,156 196,170,147 190,161,137 212,182,156 255,223,178 195,160,122 195,161,127 83,58,39 157,128,104 240,194,137 255,219,149 255,244,168 255,237,161 255,245,178 255,241,181 255,216,169 208,174,133 203,171,139 190,161,130 190,167,136 175,158,130 125,122,126 34,31,37 44,42,43 73,62,59 181,147,113 115,87,60 231,203,194 180,153,148 111,99,101 66,62,75 59,57,77 55,54,71 74,70,81 54,52,62 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 47,45,55 56,52,63 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 65,63,61 52,50,48 38,37,40 39,38,43 43,42,47 43,43,51 71,69,77 50,49,64 54,50,63 65,62,77 65,64,81 72,64,72 100,82,79 198,169,145 199,175,153 165,146,123 179,150,128 217,186,165 196,170,149 188,158,132 230,200,174 185,156,132 187,159,132 210,180,152 255,235,183 221,187,144 183,154,123 149,120,87 217,172,124 255,206,129 255,224,153 255,250,176 255,246,169 255,229,158 255,239,173 255,230,176 255,215,166 242,203,164 228,195,158 210,183,151 177,157,127 138,132,139 93,94,113 55,55,67 35,32,36 60,48,48 110,99,94 215,186,182 157,135,129 100,90,94 65,61,72 62,60,80 55,53,73 73,69,82 51,47,56 49,45,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 41,35,40 68,63,62 52,51,54 38,38,38 39,38,41 38,37,40 51,49,59 64,68,81 57,56,71 56,59,70 67,61,66 132,119,114 183,159,137 186,160,139 219,184,169 188,168,148 157,142,120 198,174,148 219,189,161 193,164,142 218,190,161 203,175,148 223,193,167 198,168,142 234,197,157 248,208,156 213,179,138 159,132,100 217,175,123 255,234,165 255,243,166 255,249,175 255,249,179 255,252,176 255,244,170 255,247,180 255,234,176 255,221,167 255,218,176 244,209,171 212,185,153 185,166,143 125,119,124 92,94,110 70,73,84 23,22,27 47,45,53 100,88,88 178,160,159 128,115,112 71,63,71 56,52,65 58,57,74 49,51,67 88,84,95 46,44,54 46,46,56 51,51,61 46,46,56 41,41,51 49,49,59 53,53,65 43,43,53 49,49,59 42,42,52 48,48,58 39,39,49 47,45,53
