71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 130,121,132 128,119,130 115,107,115 115,107,115 114,103,112 131,120,129 122,116,123 108,104,115 113,106,116 111,103,111 142,132,136 149,139,143 129,117,129 119,110,123 113,104,117 128,117,126 159,149,148 154,147,145 112,105,108 120,109,116 118,108,112 122,109,117 123,112,121 108,99,112 118,109,120 114,106,112 128,122,127 117,112,114 150,141,135 149,133,127 154,141,134 175,163,151 173,163,153 149,138,135 118,107,104 109,102,102 110,105,107 119,112,115 160,149,142 168,157,142 165,154,147 130,121,115 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 177,163,136 194,165,141 207,181,156 187,177,167 127,113,113 99,91,99 114,104,108 109,99,98 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 132,119,114 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 150,143,116 130,117,114 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,112 125,113,115 123,113,114 114,104,105 99,88,95 108,98,99 108,102,107 103,97,102 101,98,104 113,103,107 105,98,98 103,100,106 106,99,109 114,103,112 101,95,102 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 104,102,112 110,106,117 116,104,116 117,105,117 118,107,116 116,105,112 115,104,111 116,104,116 114,108,115 144,137,135 157,145,147 145,132,140 121,114,117 137,129,137 151,141,145 156,149,152 137,127,131 113,105,111 116,109,112 127,117,116 121,114,114 113,103,102 125,113,115 135,127,133 119,112,115 133,121,123 147,134,131 124,111,108 146,135,132 181,167,149 185,174,155 177,164,157 135,124,117 110,98,98 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,136 171,161,149 166,157,151 73,74,77 63,66,77 72,72,80 101,96,93 172,153,137 189,169,151 212,187,157 222,197,169 200,191,187 104,90,95 114,108,113 111,106,108 100,95,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 121,109,111 142,128,128 130,116,116 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,157,130 186,162,138 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,104 118,110,116 116,108,114 132,121,118 139,126,119 135,122,119 123,110,120 95,82,92 99,89,93 117,107,111 115,108,111 104,96,104 103,97,104 111,105,112 105,99,106 106,100,107 108,102,109 109,101,109 101,93,101 109,101,107 107,100,103 114,104,108 111,101,105 126,119,122 107,100,103 124,110,110 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 75,71,91 86,82,102 81,77,97 91,87,107 86,81,97 90,85,101 111,104,116 124,117,129 137,123,128 126,112,117 131,119,124 137,127,131 137,126,133 150,140,141 134,127,125 114,107,117 125,114,123 134,123,130 157,145,145 166,153,161 140,132,140 114,106,112 111,101,100 104,98,103 117,115,116 126,114,114 123,111,111 130,121,117 133,126,126 170,161,157 183,178,166 197,185,175 211,195,180 190,176,158 191,182,155 185,170,148 134,121,114 121,108,101 117,106,101 124,112,112 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,148 172,162,150 159,148,143 60,60,68 65,65,75 67,67,77 115,114,107 161,142,126 172,151,136 212,195,160 202,182,150 202,189,182 114,104,105 113,107,102 101,93,101 98,92,99 102,95,95 138,126,126 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 111,103,111 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 189,165,139 189,165,139 196,175,148 187,168,141 187,170,144 157,141,124 115,103,105 113,106,104 127,121,116 147,140,138 152,142,132 175,164,149 148,135,128 96,83,93 95,82,92 106,96,100 115,105,109 111,99,104 123,111,113 127,116,125 101,100,105 101,100,105 106,100,107 112,106,113 108,100,108 100,92,100 112,104,110 106,99,102 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 128,112,108 124,111,108 135,125,124
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 81,76,94 70,65,83 83,78,94 82,77,93 152,147,144 134,123,130 138,126,128 153,141,146 158,146,148 164,155,151 155,148,146 156,146,145 111,109,119 112,109,124 126,120,125 149,137,139 160,148,148 145,135,136 115,107,113 109,100,115 107,98,111 118,105,113 128,116,121 138,124,129 159,148,145 192,181,164 196,188,175 206,197,182 213,203,191 211,200,183 195,180,160 176,165,146 119,106,101 127,114,109 138,126,126 157,146,141 174,162,150 173,160,153 174,163,158 172,161,158 151,139,141 108,96,98 130,119,114 139,129,119 135,124,121 146,140,135 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 116,106,107 142,128,128 117,105,110 102,94,100 107,101,96 140,125,114 149,135,121 181,162,135 207,185,147 195,171,138 200,176,143 186,163,132 193,175,145 182,168,139 186,172,147 161,150,135 125,116,108 121,111,115 143,133,134 143,133,134 138,125,133 97,89,97 93,84,99 93,84,99 100,92,100 113,105,113 118,108,109 142,131,128 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 101,89,101 95,93,101 101,96,98 131,120,115 126,113,110 103,101,102 132,121,116
51,48,63 61,58,73 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 80,77,94 61,58,73 58,55,70 66,61,77 73,68,84 75,70,86 73,68,86 82,77,95 80,75,91 80,76,89 118,112,117 156,147,141 163,152,147 161,150,147 161,147,152 156,142,142 145,130,140 139,126,123 121,119,86 152,155,106 158,156,109 167,162,109 154,146,96 128,117,100 117,106,115 120,111,122 124,114,115 146,132,132 156,146,134 171,161,149 213,202,185 228,210,189 214,200,175 212,199,176 210,199,184 184,173,158 135,122,117 140,127,120 130,117,112 147,134,129 190,181,166 192,181,162 189,178,159 189,178,163 182,171,166 183,171,171 114,102,104 105,93,95 130,119,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 133,122,115 116,105,98 124,113,110 127,116,123 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 197,175,141 181,163,133 170,160,136 174,163,144 174,163,148 136,127,119 123,112,121 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 96,88,105 97,88,101 106,97,108 113,106,109 136,124,124 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 128,121,124 102,94,102 129,116,124 130,118,118 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 74,71,88 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 73,70,85 85,82,97 73,68,84 81,76,92 90,85,101 162,155,158 171,160,155 172,162,152 170,160,150 168,156,128 167,164,83 168,163,63 166,156,44 167,156,42 172,156,42 180,167,47 190,182,62 191,184,71 197,193,88 172,157,119 189,178,161 211,200,185 203,189,171 212,196,181 210,197,176 222,204,183 214,199,177 203,189,173 174,162,152 135,121,126 136,125,120 130,117,114 173,162,145 209,201,179 211,199,169 212,199,167 200,186,168 190,179,162 171,163,152 115,106,102 107,95,97 103,91,96 124,111,119 147,137,127 152,143,124 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 179,160,133 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,113,114 130,120,110 130,120,110 139,126,119 123,117,112 120,113,113 124,112,112 104,97,97 104,99,101 104,101,105 120,113,111 148,133,124 191,171,141 205,184,143 199,178,137 199,179,147 168,151,125 150,135,124 154,142,132 140,128,128 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 93,91,101 92,85,95 106,98,106 114,106,112 129,117,117 129,113,107 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 64,61,78 54,51,68 75,72,89 67,64,79 67,64,79 54,51,66 75,72,87 73,70,87 76,73,90 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 69,65,78 74,70,83 65,62,77 65,62,77 65,60,76 66,61,77 69,67,79 75,70,88 81,73,90 76,76,71 172,164,101 182,173,97 167,157,65 165,151,36 176,155,42 180,158,41 181,158,29 181,161,33 195,178,53 187,173,49 193,180,58 202,194,62 208,195,106 202,184,152 211,194,168 221,204,169 216,202,177 211,197,170 192,183,166 170,161,144 140,129,124 130,119,114 163,152,137 189,179,155 218,210,188 217,207,183 217,207,185 217,203,185 217,204,181 208,195,174 172,163,157 115,105,104 115,104,99 121,110,107 128,119,104 167,158,143 180,171,152 134,130,124 76,75,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,101 109,99,98 96,91,93 100,99,102 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 191,173,141 190,174,143 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,112 125,118,118 121,110,105 134,119,110 154,140,122 168,155,132 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 68,65,80 74,71,86 83,79,99 60,57,72 59,57,69 61,59,69 61,57,70 53,49,62 62,60,72 60,57,72 73,70,85 75,70,86 73,69,82 73,69,82 67,62,78 96,92,57 148,144,84 170,158,80 164,149,61 158,140,42 173,150,38 157,135,20 174,150,29 189,165,32 192,168,33 194,174,44 198,180,51 217,198,73 215,202,72 216,204,79 218,208,100 208,190,169 226,207,182 220,207,175 215,203,177 210,196,180 182,173,156 156,147,130 213,204,187 227,216,199 231,218,197 232,218,200 225,212,191 224,213,198 218,209,192 213,200,177 207,194,173 203,189,171 199,185,167 196,184,158 194,180,164 188,178,166 180,173,155 173,166,148 133,132,125 76,74,86 76,76,88 76,74,84 196,186,174 187,166,143 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 154,143,136 141,125,121 175,160,151 144,133,128 148,132,119 184,166,145 161,144,118 131,121,109 118,109,103 114,105,99 116,105,100 100,88,93 105,93,93 117,107,95 133,122,107 162,148,130 175,162,139 183,168,146 192,178,151 188,171,145 172,162,140 130,121,106 112,98,98 144,129,118 195,179,164 198,184,155 176,160,143 162,148,134 143,132,129 113,103,107 99,89,93 111,99,101 122,110,112 132,121,116 138,126,114 171,155,140 203,186,160 205,186,159 192,178,153 195,180,160 174,163,148 156,143,136 107,95,97 106,95,104 113,102,109 114,103,110 118,105,113 125,112,120 109,98,107 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,78 75,72,87 73,69,89 45,43,55 52,51,56 48,46,54 52,50,62 58,56,64 52,51,56 58,55,70 72,69,84 70,65,81 72,67,83 69,65,78 72,70,48 130,123,55 148,134,64 159,143,58 163,141,49 170,146,41 173,148,22 183,158,28 192,161,30 196,167,24 200,171,28 204,177,43 215,192,63 215,194,70 230,209,85 225,209,78 224,207,82 218,211,100 235,224,162 236,223,202 232,219,196 222,208,192 217,209,185 225,217,195 229,218,199 223,206,182 224,211,188 207,194,173 213,200,177 201,192,163 203,194,167 209,194,172 215,201,176 225,210,190 228,213,191 219,207,181 214,200,182 204,196,174 195,188,168 183,179,162 151,150,143 76,74,86 79,79,91 77,73,84 155,146,140 175,157,138 186,166,146 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 201,184,160 183,169,151 178,164,146 184,171,150 161,150,135 169,156,124 186,167,140 166,151,129 144,137,121 120,111,105 116,105,102 154,141,138 133,121,111 148,136,126 168,156,146 155,143,133 142,129,122 133,121,111 137,124,117 137,122,111 162,148,123 188,174,145 179,165,138 132,117,106 135,118,108 178,162,145 194,177,149 199,185,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,105 131,119,109 135,124,109 181,171,147 200,183,157 202,179,150 201,177,151 198,179,154 203,186,160 161,147,122 131,120,101 115,103,108 104,93,102 109,98,105 113,102,109 116,105,114 111,100,109 123,111,113 170,156,142 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,72 74,71,86 65,61,81 54,52,64 88,87,78 70,66,60 54,51,57 48,46,54 55,51,62 54,51,66 74,71,86 68,63,79 72,67,83 68,64,73 107,107,62 133,121,55 150,134,60 155,137,48 162,139,38 176,146,34 185,157,32 195,166,32 191,158,21 205,171,28 212,178,35 202,172,36 229,201,72 237,213,92 245,221,98 238,220,89 234,215,92 223,216,77 213,206,95 227,213,186 226,213,190 213,199,183 210,203,176 210,202,178 231,218,195 232,214,184 236,218,197 225,212,191 218,207,188 220,210,188 214,206,184 214,200,182 220,207,186 222,211,192 223,212,195 234,224,202 230,219,202 221,212,193 210,204,181 212,205,187 150,151,143 72,69,84 80,80,92 73,68,84 106,97,91 189,171,152 198,179,154 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 223,202,175 203,185,164 193,179,161 198,188,164 162,151,136 182,171,138 160,148,118 165,151,135 146,141,127 136,130,125 137,128,124 130,117,114 160,148,138 161,148,141 162,149,144 135,122,117 119,106,101 113,100,93 124,112,102 122,107,98 133,118,98 172,158,131 177,163,136 187,174,151 192,177,155 191,176,154 201,182,155 195,178,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,124 167,156,141 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,132 195,176,151 192,178,151 182,168,150 117,107,111 121,107,120 118,107,114 121,110,117 130,119,126 116,105,112 126,114,116 135,119,117 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,58,73 59,56,71 62,59,76 70,65,83 79,69,70 82,65,16 187,158,55 115,102,79 50,50,60 50,48,58 53,50,65 71,68,83 70,65,81 65,60,76 94,88,63 116,110,46 135,122,49 136,119,41 154,133,34 166,140,31 184,153,34 192,155,31 200,165,31 208,172,25 213,175,26 215,177,30 230,191,49 230,196,66 248,217,98 251,225,105 241,218,89 236,217,82 226,213,83 219,210,84 214,205,129 226,211,189 224,212,184 201,193,171 200,192,168 211,198,177 219,206,183 232,219,198 225,217,195 228,219,202 223,216,198 220,211,192 214,207,189 205,198,180 201,192,177 200,192,179 200,193,177 189,181,168 182,178,161 180,176,159 187,183,164 121,123,123 88,82,89 103,98,100 73,69,80 69,61,67 135,124,107 200,183,157 197,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 244,225,211 175,164,159 172,162,150 161,156,144 160,154,145 154,150,140 159,149,137 155,149,144 159,148,141 170,158,146 175,164,149 182,168,150 181,167,149 158,147,132 169,158,143 132,121,106 124,112,112 112,100,100 126,109,112 134,121,116 149,139,129 146,132,118 148,137,120 172,158,133 194,175,148 203,182,157 193,172,147 195,176,151 194,177,153 188,172,155 183,167,152 171,155,140 168,150,129 202,184,163 197,176,153 205,184,161 210,189,166 182,168,141 166,151,129 157,143,129 115,105,95 118,110,116 136,125,118 118,108,109 114,104,105 135,125,124 123,114,110 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 57,54,69 62,59,74 64,61,78 73,68,86 79,70,64 88,69,44 116,85,23 197,162,56 137,121,90 59,50,46 60,56,67 72,67,83 75,70,88 65,60,78 106,100,52 117,106,44 135,117,44 144,125,43 158,135,36 180,149,42 196,158,42 198,158,33 201,164,24 210,173,21 215,178,24 222,185,33 236,198,49 242,209,74 248,218,91 250,222,93 230,203,69 229,208,69 234,215,78 224,208,77 220,212,78 217,199,169 197,189,165 196,188,175 207,198,181 196,189,171 195,188,170 195,188,172 193,185,172 182,174,163 179,174,160 171,167,161 180,172,161 183,178,166 178,169,161 173,164,156 165,156,148 164,155,149 167,163,146 160,152,141 167,162,150 77,78,83 75,70,72 133,128,127 126,124,122 84,73,80 119,107,97 154,135,119 188,169,142 214,191,160 255,233,195 255,241,199 255,239,197 255,241,201 255,238,196 227,205,167 195,176,149 181,168,161 172,163,159 179,166,161 174,161,154 164,148,131 187,172,161 181,166,155 151,135,120 144,128,111 166,155,138 174,163,146 179,166,145 150,135,115 144,128,113 168,152,135 193,175,170 126,107,111 127,111,105 135,120,109 116,100,94 132,116,110 158,145,122 147,128,103 144,126,105 129,113,98 157,142,122 194,176,155 195,180,158 208,190,160 211,191,159 208,189,162 186,167,144 202,183,158 206,185,162 187,166,143 178,165,144 149,138,123 103,93,97 106,99,99 118,110,116 138,125,118 140,129,126 120,110,111 131,121,122 123,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 69,66,81 68,65,80 58,55,70 62,59,74 64,61,76 69,66,81 89,78,61 104,84,54 103,80,40 154,127,43 170,149,38 191,172,79 67,54,47 71,67,87 66,64,76 71,66,54 98,94,34 112,96,40 134,112,36 143,120,35 159,129,31 179,144,38 192,150,38 198,154,30 210,167,24 218,176,22 226,184,32 226,187,36 229,196,50 236,206,66 241,212,80 245,215,75 233,201,48 230,204,55 219,198,55 223,207,66 229,216,86 200,193,107 179,172,170 178,172,167 176,164,154 177,166,149 177,170,152 172,164,153 170,161,157 167,161,154 165,159,152 165,159,152 171,165,156 171,165,158 165,159,152 164,158,151 162,156,149 168,162,155 168,163,149 169,163,156 174,170,160 75,73,81 60,58,66 72,72,72 165,156,139 158,146,136 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,212,182 242,220,186 249,226,186 231,208,168 241,219,183 219,197,163 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 234,211,182 228,204,182 174,155,141 186,168,147 180,157,126 163,148,128 137,119,100 119,103,88 113,96,86 124,106,103 148,134,118 158,144,128 165,151,133 182,165,141 203,183,153 207,187,157 211,190,163 211,190,163 200,182,163 171,157,141 130,120,110 111,99,101 111,101,105 120,113,113 113,106,104 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 67,63,55 85,76,45 84,71,48 86,70,37 115,101,47 138,124,56 150,143,55 81,74,58 77,68,62 99,92,49 151,141,88 176,161,80 160,139,42 152,129,32 165,137,40 179,145,41 185,151,40 188,151,29 204,164,20 220,179,22 225,186,31 236,197,46 233,199,58 230,197,62 240,209,78 246,213,67 240,201,46 228,196,41 219,195,46 218,198,52 225,211,70 215,204,73 196,186,146 188,180,156 136,113,84 147,106,59 202,157,95 196,170,131 174,169,155 174,165,157 176,170,161 179,173,166 182,176,167 184,178,169 185,182,169 185,182,169 185,182,169 182,179,166 179,174,160 178,169,165 160,155,143 76,73,79 61,58,73 54,52,62 118,109,103 167,159,137 176,166,144 178,164,139 176,162,137 209,188,161 205,185,155 236,212,186 255,252,214 255,239,202 240,218,180 249,225,192 229,204,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 171,152,125 219,200,163 244,220,185 242,218,185 182,165,155 198,186,174 200,179,154 195,170,153 139,117,97 117,108,102 133,120,115 132,116,110 140,125,116 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,156 172,156,141 137,125,113 121,112,108 109,98,107 123,110,118 129,123,116 130,124,117 148,136,126 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 47,45,57 51,48,54 49,43,48 47,41,48 48,41,44 53,42,39 78,68,46 69,60,33 97,93,45 93,81,24 123,112,37 88,71,6 140,116,50 136,112,32 164,139,41 169,140,37 172,145,41 179,149,37 198,163,36 209,171,36 214,177,37 223,187,42 237,206,57 247,218,73 246,214,70 236,204,49 235,198,44 222,189,39 215,191,40 219,198,48 222,208,65 223,213,64 217,206,133 186,179,148 101,78,49 59,42,18 95,68,36 172,140,85 210,201,186 209,200,181 212,201,184 211,197,183 213,199,183 214,200,184 205,198,182 199,192,176 192,185,169 186,179,163 181,171,159 173,164,149 167,157,145 112,107,106 60,56,67 53,51,61 59,55,64 72,66,71 113,106,106 160,146,130 181,164,138 202,182,150 198,178,146 214,192,154 255,242,196 229,207,169 207,188,153 208,183,153 253,226,194 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 180,161,136 162,143,118 179,160,144 142,127,107 239,222,196 255,237,194 202,187,167 165,154,149 158,145,138 166,135,123 146,84,55 158,98,48 169,142,110 156,146,124 135,119,115 128,111,112 123,109,109 129,112,118 153,136,137 161,150,135 167,156,141 175,159,144 186,169,159 153,137,131 140,128,118 143,133,123 170,159,142 186,170,155 195,176,153 179,162,138 156,140,123 158,142,129 123,116,119 158,147,128 156,146,124 181,161,131 201,184,160 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,66 45,43,55 46,44,52 46,44,54 46,44,54 44,42,52 47,43,54 62,60,61 57,54,30 102,92,41 139,125,57 158,138,52 174,153,52 164,137,49 124,97,13 162,132,47 163,135,40 154,127,39 151,124,36 149,120,28 150,120,26 153,124,23 176,147,42 200,170,54 236,203,85 231,198,59 245,214,52 241,207,46 224,194,40 220,189,38 234,204,50 226,207,54 227,218,64 175,168,80 80,73,42 102,82,50 78,59,43 80,56,30 116,87,52 203,176,131 185,172,149 186,172,145 202,185,159 204,191,168 214,199,179 213,203,179 216,206,184 229,220,193 232,223,196 232,218,202 223,212,197 211,201,179 196,190,183 60,54,61 52,48,59 59,58,63 63,61,59 65,61,74 74,71,75 79,71,77 97,90,90 124,112,112 140,124,118 213,187,166 255,243,207 243,219,186 225,205,175 172,153,128 246,227,192 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,164 206,185,158 191,171,141 185,165,135 163,142,117 189,170,145 165,148,124 138,122,107 119,110,93 241,217,182 254,232,196 173,152,137 135,108,103 73,37,31 94,48,32 93,50,31 161,82,34 173,151,145 158,150,139 157,141,137 143,127,125 151,135,133 156,139,131 164,149,140 158,145,138 157,141,137 158,141,131 169,153,140 166,149,139 151,133,128 172,153,141 212,183,161 213,189,154 215,192,163 185,161,139 198,173,156 181,162,139 220,197,166 216,191,172 197,173,149 227,203,177 157,141,128
48,46,58 45,43,55 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,50,65 59,55,75 73,70,85 59,56,71 51,48,65 51,49,61 50,48,58 48,46,56 50,48,58 45,43,53 50,48,58 48,47,50 68,66,64 80,69,34 79,65,22 94,72,23 133,104,53 170,140,57 152,120,38 177,146,66 149,120,44 139,114,41 151,128,41 149,129,43 153,128,41 158,133,46 175,153,61 209,187,72 230,201,80 222,192,63 209,179,43 229,201,51 228,196,43 230,195,41 247,212,56 202,180,44 89,72,23 68,61,30 62,54,32 119,107,52 105,90,27 102,81,29 115,93,44 217,201,168 209,198,181 219,206,183 227,216,197 214,205,190 206,197,182 209,200,185 211,202,187 209,200,185 211,202,187 209,201,188 195,187,174 169,160,152 171,162,156 165,159,154 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,61 69,67,68 211,196,176 236,208,179 196,179,144 153,140,137 114,105,90 224,207,172 231,208,166 202,184,152 200,180,148 229,204,174 243,218,188 225,206,171 223,204,169 181,161,129 200,180,150 194,177,151 199,185,158 154,139,117 186,171,149 165,152,129 201,175,150 250,224,183 163,136,118 84,52,47 116,88,75 229,155,117 186,123,88 111,60,36 163,119,91 192,167,150 188,169,144 201,182,157 185,167,146 192,175,151 199,184,164 198,183,163 197,180,156 210,191,164 209,190,163 214,194,162 182,161,136 196,175,150 225,198,166 222,201,160 173,152,129 125,110,101 165,151,133 229,205,170 233,208,180 233,208,178 236,211,181 223,195,168 206,183,154
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,59,74 62,58,78 59,56,71 66,63,78 58,55,72 60,58,70 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 52,50,60 65,63,64 55,53,35 54,47,27 63,54,27 102,87,47 107,85,36 163,135,65 135,105,49 127,102,43 115,95,49 110,91,54 92,73,38 81,63,19 84,67,20 90,70,22 133,110,52 187,160,72 203,177,66 204,177,60 206,178,53 217,187,47 235,207,55 224,194,40 140,117,28 64,51,30 64,58,12 163,155,74 193,181,153 153,141,115 139,130,111 187,178,161 210,199,184 197,188,173 190,181,164 193,184,169 188,180,167 196,188,175 198,190,177 194,186,173 188,180,167 186,178,165 177,168,160 151,142,134 180,171,163 180,171,163 174,156,137 170,153,143 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 59,56,62 54,50,63 54,40,55 214,200,175 229,216,166 194,176,144 114,105,97 102,91,84 222,205,197 226,208,176 211,192,157 215,193,159 223,200,169 185,170,132 195,178,141 203,183,151 188,168,138 178,160,139 154,138,121 138,123,103 154,139,117 172,157,135 228,207,180 255,233,193 166,147,124 63,35,24 96,67,47 197,129,86 123,77,49 98,47,19 134,87,55 220,189,170 217,193,160 227,198,165 218,195,166 217,198,171 219,199,167 211,188,159 215,190,162 236,212,179 241,218,187 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 173,154,131 183,164,141 211,188,157 190,164,139 221,197,164 228,204,169 237,210,178 235,213,179
