48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,87,89 142,135,138 147,135,135 154,142,144 165,153,153 155,146,142 129,119,123 113,113,125 139,137,133 157,151,142 150,138,140 111,102,113 111,103,111 115,104,111 135,124,131 163,152,145 198,184,159 210,198,172 211,200,181 209,200,183 183,172,155 127,114,109 126,112,112 164,153,146 181,170,155 181,170,155 177,166,161 170,158,160 104,92,94 135,124,119 135,122,115 142,134,123 73,71,79 82,84,98 100,95,83 190,173,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 106,96,100 101,99,97 130,120,108 155,139,124 204,183,142 194,170,135 194,172,138 191,173,141 175,161,136 177,163,145 135,126,118 121,111,115 143,133,137 137,124,132 92,85,97 92,84,101 99,90,103 113,104,115 123,113,112 124,111,104 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 55,52,67 74,69,85 72,67,85 80,75,93 75,70,86 95,91,104 161,156,155 166,153,146 169,157,147 159,147,137 160,148,122 158,154,76 145,149,39 168,168,53 172,167,56 192,186,93 153,142,107 163,149,149 208,196,166 201,187,173 211,198,177 213,196,172 213,196,168 196,185,166 154,139,130 139,125,130 131,118,113 196,180,174 209,199,177 201,188,167 192,181,164 175,164,161 110,98,100 103,91,93 124,113,110 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 182,163,136 161,147,131 154,142,132 150,141,133 120,109,118 137,126,135 127,115,127 91,83,100 91,86,104 93,84,97 105,96,107 115,104,111 127,114,107 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 69,65,78 66,63,78 65,62,77 65,60,76 68,65,80 75,70,86 81,73,90 120,116,108 181,172,96 167,157,65 168,153,34 181,161,45 181,158,29 193,173,45 188,174,50 193,180,58 201,191,70 199,184,121 211,194,168 218,198,180 215,201,174 192,183,166 156,143,136 130,117,110 163,152,137 209,198,179 216,206,182 217,207,185 214,201,180 207,194,173 172,163,157 106,97,93 121,110,107 128,119,104 182,171,154 179,173,150 76,75,90 74,76,92 132,123,108 218,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 193,176,141 193,177,144 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,112 116,107,103 128,115,108 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,76 82,78,98 58,55,70 54,52,62 51,49,59 56,52,65 53,50,65 71,68,83 76,71,87 70,65,81 69,66,83 124,120,85 160,150,79 160,145,57 149,131,33 171,149,32 175,150,36 189,165,32 190,168,34 200,182,53 219,200,75 216,202,76 216,209,68 207,189,168 224,207,179 220,208,182 212,198,182 188,176,164 225,214,197 229,218,201 229,216,195 222,209,188 219,208,193 215,200,180 211,198,175 208,194,176 200,186,168 192,178,162 193,183,171 186,177,158 179,175,156 72,70,82 77,76,91 144,134,122 182,161,138 169,148,123 180,160,130 203,185,155 172,161,146 170,158,132 158,147,140 157,141,137 150,134,130 150,134,121 190,174,143 139,129,117 117,108,102 112,102,92 110,96,96 107,95,95 125,114,97 164,150,132 161,148,125 183,169,144 189,172,146 173,163,141 112,101,96 134,119,108 197,181,166 197,180,154 168,154,138 144,133,130 104,97,100 107,95,97 128,116,118 131,120,113 151,137,123 210,193,167 200,186,161 201,186,166 173,162,147 128,115,112 107,95,100 113,102,109 124,113,120 119,106,114 117,106,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,77 69,65,85 58,56,68 58,55,42 45,42,48 52,50,58 50,47,62 75,72,87 70,65,81 67,63,76 83,79,71 133,121,55 158,138,59 158,135,34 177,147,35 188,158,29 181,151,15 205,171,28 205,172,33 220,192,63 232,208,87 239,219,91 230,211,88 224,217,78 230,217,169 228,215,192 219,205,189 215,205,183 220,211,182 223,205,175 220,205,183 217,206,187 216,206,184 227,213,195 221,208,187 218,207,188 223,212,193 222,211,194 218,209,190 199,192,172 216,214,196 72,69,84 76,73,88 91,82,76 182,164,145 212,194,162 230,208,174 210,190,158 246,223,194 220,199,172 195,177,156 198,185,162 178,169,154 182,171,138 174,161,140 149,144,130 128,122,117 128,116,118 152,139,132 160,147,140 149,136,129 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,114 158,147,132 162,149,128 200,186,159 198,174,148 147,130,104 204,185,160 188,174,147 124,112,112 109,98,107 110,99,106 118,107,114 111,100,107 119,107,109 151,135,133 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,58,73 62,59,76 66,61,79 79,69,70 116,94,18 177,152,75 50,50,60 47,45,55 64,61,76 70,65,81 76,70,75 108,104,56 135,122,49 144,126,39 160,134,25 184,153,34 196,160,31 205,171,30 213,175,26 221,183,38 228,194,64 248,217,98 245,219,97 238,216,82 226,213,83 227,221,88 220,205,183 224,212,184 202,192,170 208,195,174 219,206,183 223,217,194 227,218,201 223,216,198 214,207,189 207,200,180 201,192,177 200,192,179 193,185,172 182,178,161 184,179,167 186,186,172 88,82,89 82,78,87 64,56,62 135,124,107 206,190,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 176,165,150 169,166,153 161,156,144 156,152,144 160,150,138 155,149,144 163,153,143 172,160,148 182,168,150 160,146,130 175,164,149 132,121,106 112,100,100 125,113,113 134,121,116 147,138,123 134,123,106 172,158,133 202,183,156 196,175,152 195,176,151 183,167,150 185,169,154 171,155,140 172,154,133 202,182,162 205,184,161 195,178,152 169,154,132 157,143,129 110,100,101 132,120,122 118,108,109 124,114,113 123,114,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 64,61,76 72,69,84 57,54,69 66,63,78 66,63,78 93,72,45 86,63,34 175,143,68 179,161,74 65,56,52 72,70,82 65,62,77 96,93,51 102,93,37 132,112,33 147,124,35 178,145,38 197,154,39 192,147,14 209,169,21 219,180,27 228,190,41 240,207,70 243,213,84 241,214,70 232,205,61 227,209,69 222,211,80 206,193,141 188,179,173 201,193,182 194,193,182 189,184,172 190,184,175 182,176,167 169,163,156 168,162,155 170,164,157 171,165,158 165,159,152 162,156,149 166,158,145 160,154,149 132,127,124 71,69,77 142,137,125 101,92,84 107,95,85 154,139,119 193,174,147 234,215,180 233,212,169 255,253,213 255,255,218 211,191,161 224,205,178 184,167,141 179,167,139 184,169,147 172,154,135 163,147,130 182,166,151 173,158,136 158,143,121 140,126,101 146,127,111 184,167,139 144,125,100 132,117,108 136,122,104 116,107,99 157,143,114 128,109,95 120,103,93 151,137,119 185,172,151 201,184,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 66,63,78 77,69,58 94,79,43 98,80,38 144,125,32 179,158,57 68,61,75 67,63,76 104,100,42 152,141,77 150,127,42 151,125,32 179,143,40 188,149,38 202,160,26 216,174,22 225,183,29 227,191,44 233,200,65 242,211,80 246,209,57 234,202,47 221,196,50 226,209,73 213,203,91 174,164,152 174,160,144 164,139,95 178,174,153 167,162,148 171,162,154 170,164,157 174,168,159 174,168,159 178,174,164 183,179,169 182,178,168 183,178,164 167,162,159 131,126,123 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,155 200,182,152 210,191,164 189,170,143 185,167,137 198,177,152 225,203,169 255,245,211 175,161,145 202,183,167 196,175,150 132,109,94 107,97,85 126,110,104 144,130,116 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 176,160,143 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 47,45,57 49,46,50 49,43,50 48,41,44 72,63,46 68,59,32 97,93,45 118,106,40 89,75,9 140,116,50 150,123,35 168,139,36 172,145,41 188,157,36 200,163,37 214,177,37 232,199,53 245,216,71 246,214,70 232,195,41 224,189,37 215,191,40 221,204,57 224,214,65 217,206,133 113,101,73 59,40,15 95,68,36 210,191,152 208,199,180 212,201,184 210,199,180 214,200,184 205,198,182 193,186,170 188,181,165 181,171,159 172,163,148 166,158,147 60,56,67 55,53,63 65,59,64 113,106,106 172,158,140 188,170,138 198,178,146 233,212,169 243,221,183 207,188,153 246,219,187 222,198,165 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 187,168,143 179,160,144 180,165,143 255,236,199 202,187,167 160,147,140 180,149,137 146,84,55 185,119,64 153,141,129 135,119,115 121,107,107 128,111,117 153,136,137 169,158,143 169,155,141 186,169,159 138,126,114 140,130,120 170,159,142 181,164,140 186,167,140 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 62,59,74 45,43,55 47,45,53 48,46,56 44,42,52 51,47,56 59,56,32 99,89,38 137,120,42 169,148,49 160,133,45 146,115,35 168,140,45 144,117,29 144,115,23 155,126,34 164,135,34 187,157,41 209,176,58 237,204,65 252,219,55 233,201,46 219,188,37 239,214,56 217,208,54 118,111,23 79,66,32 94,75,52 84,60,34 170,137,89 190,177,154 195,181,154 212,202,180 225,210,188 224,214,190 225,216,189 233,224,197 224,210,194 201,190,175 186,178,167 60,54,61 54,52,62 61,59,57 63,59,72 68,65,71 85,78,81 98,86,86 136,113,102 255,250,214 227,203,170 208,189,166 222,205,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,150 228,208,178 170,150,120 168,147,120 198,179,154 160,143,119 152,133,121 189,160,140 254,232,196 156,132,124 70,34,28 83,37,21 98,54,28 170,133,109 159,151,140 159,141,140 147,131,129 162,145,137 159,146,139 156,140,134 159,142,132 172,155,145 151,133,128 175,156,144 215,188,156 219,195,160 193,169,147 185,162,147 227,204,173 227,202,183 226,202,178 189,170,145
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,68 58,54,74 65,62,77 48,45,62 55,53,65 50,48,58 47,45,55 44,42,52 41,40,45 71,65,72 51,43,21 66,54,17 93,76,29 156,129,56 146,114,41 149,123,55 134,111,51 125,105,46 114,93,37 123,101,36 177,156,75 224,196,88 230,200,75 210,180,51 222,193,50 232,202,46 230,199,48 73,59,30 59,52,32 70,58,28 132,120,61 136,117,62 192,176,143 208,199,182 199,190,175 193,186,170 202,195,179 203,196,180 201,194,178 201,194,178 196,187,179 181,172,164 162,153,147 155,154,147 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 62,58,67 67,53,58 249,228,203 191,178,155 108,99,84 203,190,167 227,214,180 221,201,169 210,192,150 188,169,132 209,190,155 204,184,152 155,136,109 171,156,134 166,151,129 180,165,143 186,169,143 236,213,173 107,81,71 99,76,63 207,142,105 116,78,61 157,80,47 213,182,159 205,180,150 208,184,158 199,178,155 205,185,153 212,190,156 224,200,163 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 133,119,103 172,158,140 213,187,162 223,198,168 234,210,177 225,197,168
44,42,54 48,45,60 57,54,69 62,60,72 68,65,80 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 51,48,65 66,64,60 52,54,39 58,56,38 59,53,30 72,57,21 154,128,58 123,101,54 88,68,36 73,56,30 65,51,24 80,64,31 89,74,27 113,88,13 162,139,42 179,153,42 204,178,58 209,177,33 162,134,9 50,41,14 214,206,112 204,194,104 170,155,133 227,214,193 229,218,199 200,193,175 189,185,168 194,190,173 199,192,176 194,185,170 195,184,169 190,181,166 182,175,159 191,184,166 187,179,166 185,178,162 188,180,167 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,236,191 181,162,146 69,64,82 185,174,155 239,211,173 240,219,194 200,179,154 214,192,158 187,164,135 188,167,140 157,144,123 140,125,105 167,154,131 187,168,141 242,223,184 103,82,67 156,99,80 255,194,150 185,124,92 148,72,32 166,138,127 201,177,153 224,199,171 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,182 237,214,183 216,194,156 227,207,175 225,208,171 228,209,174 220,197,166 223,195,168 231,203,176 235,213,179
45,42,57 55,52,67 50,48,60 52,49,64 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 54,52,62 44,42,52 43,41,49 51,51,37 48,48,32 55,55,41 52,54,39 56,54,34 76,67,38 69,60,41 48,44,27 51,47,37 59,54,40 84,74,50 100,88,49 125,109,51 136,120,46 149,129,43 160,144,43 116,103,42 58,53,12 118,102,17 225,212,62 223,211,86 160,148,89 66,53,32 120,105,94 215,204,185 207,191,174 203,189,171 199,185,167 194,181,160 191,181,157 204,194,172 205,190,168 206,192,167 207,192,170 192,178,153 196,184,158 197,182,160 208,190,171 202,184,163 207,185,165 168,153,131 82,71,68 88,86,94 51,49,57 75,64,73 251,234,206 150,135,124 67,58,82 99,90,84 188,169,153 232,214,184 219,202,165 195,174,147 161,141,121 159,141,122 168,150,131 149,131,110 218,199,176 235,220,180 178,162,145 131,100,77 226,158,113 158,99,69 138,123,101 139,118,107 147,133,119 162,147,125 201,188,167 207,190,166 218,204,179 219,207,181 213,196,170 215,197,165 201,185,154 214,202,174 210,197,174 200,191,176 205,194,177 199,185,167 201,187,173 210,196,182 211,198,177
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 66,61,77 60,55,71 57,57,67 52,52,62 44,41,47 70,66,77 55,53,35 51,51,35 51,47,37 38,38,24 40,39,28 54,52,34 47,45,27 40,40,26 45,47,30 45,45,31 53,46,26 71,61,39 76,64,36 121,109,50 150,132,43 153,133,27 167,156,71 70,58,28 167,148,37 230,213,64 220,212,78 165,156,80 148,140,106 47,35,23 72,56,41 209,190,165 212,202,180 213,202,183 215,202,179 208,198,174 201,190,171 203,193,171 206,193,170 203,193,169 201,191,169 202,192,170 204,191,170 199,185,167 201,192,175 175,166,149 180,172,159 178,172,167 60,59,64 64,64,72 51,48,63 75,72,78 239,220,195 170,154,150 92,89,93 57,51,58 65,60,57 60,55,54 102,91,88 126,114,102 198,179,156 182,163,136 173,154,131 221,200,175 215,203,162 192,176,159 180,154,131 127,83,57 188,167,140 151,145,138 148,141,141 149,143,136 150,141,135 166,157,151 172,163,155 178,170,159 178,170,157 153,143,131 157,146,139 151,142,138 144,138,133 151,144,142 150,144,139 146,140,135 147,141,136 152,143,137 147,136,131 150,139,136
