139,122,123 151,134,135 154,165,194 178,210,255 173,226,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 178,228,255 170,226,255 164,223,255 167,227,255 168,227,255 170,229,255 174,231,255 173,230,255 174,231,255 171,228,255 175,229,255 175,232,255 177,232,255 178,231,255 178,230,255 169,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 208,243,255 197,234,255 176,224,255 177,230,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 166,229,255 168,228,255 164,229,255 159,224,255 160,224,255 161,225,255 158,222,255 158,225,255 160,222,255 144,184,246 164,168,141 185,184,119 172,160,62 169,157,48 151,140,39 126,116,36 111,108,43 107,104,51 101,102,54 100,100,57 98,98,57 98,100,58 98,97,59 98,98,57 93,89,52 93,90,50 94,89,50 95,90,49 97,92,49 95,92,50 100,97,55 104,101,57 112,108,60 119,114,59 124,120,58 123,120,53 127,121,46 130,124,47 137,127,47 139,132,46 153,145,55 173,164,65
126,113,110 144,130,130 62,60,84 70,85,103 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 163,223,255 165,224,255 168,227,255 170,227,255 168,228,255 173,226,255 172,219,255 168,223,255 166,229,255 167,227,255 165,227,255 171,231,255 169,232,255 171,230,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,232,255 170,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 166,226,255 169,229,255 165,228,255 169,229,255 172,231,255 177,230,255 173,232,255 169,210,255 121,128,121 150,138,40 146,133,29 137,123,26 131,118,29 116,104,34 103,100,35 97,94,41 99,97,50 93,95,51 91,93,51 93,92,56 94,93,57 96,92,57 92,91,53 91,87,52 88,83,51 85,81,44 82,78,41 80,84,46 82,85,50 84,84,50 87,85,52 89,88,50 96,93,51 101,99,50 103,100,45 107,106,41 113,111,41 120,113,41 122,118,40 131,123,44 144,136,46
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 180,233,255 223,214,210 240,223,213 172,222,255 162,215,255 161,208,255 163,201,255 160,205,255 167,217,255 169,214,255 164,217,255 155,221,255 158,219,255 150,187,234 130,163,184 150,168,167 158,178,183 162,187,198 161,185,214 154,185,216 143,178,210 157,200,252 173,226,255 165,224,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 139,165,173 139,162,171 129,154,165 127,150,157 160,154,120 185,158,97 144,147,137 139,157,156 133,155,159 130,152,152 109,115,86 111,104,43 120,108,42 115,103,33 110,103,33 104,101,36 101,94,37 97,96,40 96,94,45 93,94,46 92,89,47 89,91,49 92,93,54 92,91,55 92,90,57 90,89,53 87,83,48 85,81,46 81,76,44 79,74,42 78,78,46 80,78,47 77,79,51 80,77,51 84,79,51 82,80,49 83,82,46 86,86,45 92,93,43 96,95,43 99,99,40 110,106,44 117,110,38 130,119,44
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 187,172,161 165,183,200 139,165,184 145,171,188 152,177,188 141,171,195 130,156,191 124,147,174 133,159,167 152,162,138 176,157,120 255,216,146 172,162,140 136,160,164 143,160,162 139,160,156 147,170,165 145,167,171 126,147,156 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 139,158,152 138,160,153 111,131,155 109,134,149 118,143,154 122,148,165 122,152,165 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 147,165,162 148,167,161 159,179,163 158,178,162 138,156,169 127,144,164 125,145,148 138,155,145 132,154,147 131,153,146 131,153,146 129,144,132 150,121,60 168,125,40 182,163,106 145,156,143 134,158,147 127,144,134 86,79,48 85,79,33 94,88,40 90,87,32 94,94,31 94,94,33 95,95,34 95,94,38 94,92,45 92,89,45 82,82,37 89,90,51 92,90,57 90,88,55 89,87,54 90,89,53 88,84,49 85,81,46 78,76,43 78,76,43 80,78,45 80,78,49 80,78,49 81,80,53 79,76,50 77,75,46 77,75,44 75,75,41 77,76,38 79,79,36 85,85,40 89,87,38 103,99,39 109,106,39
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 148,140,146 149,141,147 154,153,158 125,88,44 143,135,122 204,142,61 218,128,17 168,139,90 160,166,153 157,168,153 148,165,157 128,148,149 121,140,150 114,132,149 110,130,146 116,136,152 113,133,145 134,153,147 129,145,156 118,141,150 112,134,146 108,133,148 113,131,148 118,133,149 121,141,153 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 135,133,141 123,121,133 151,150,155 144,145,150 126,124,134 133,130,136 148,143,142 119,112,126 127,121,128 138,132,137 155,128,110 168,119,79 116,85,46 150,118,36 176,149,84 156,150,141 115,111,105 77,73,38 84,77,36 85,82,38 87,88,38 95,93,35 94,92,34 95,93,35 93,92,40 92,90,43 88,85,41 83,84,45 90,91,52 92,87,55 85,83,50 87,85,52 84,83,45 82,81,45 84,79,47 78,76,45 78,76,43 78,76,43 79,77,48 80,78,49 78,76,45 76,74,43 76,74,45 71,69,38 69,67,36 63,66,33 63,67,29 69,69,35 73,71,38 79,76,34 89,90,40
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,164 178,169,161 171,165,156 160,129,108 179,93,59 188,110,62 126,78,20 121,63,12 179,105,51 217,119,59 208,142,112 174,151,140 133,131,132 133,131,132 149,149,144 170,165,164 159,166,164 163,168,164 156,162,151 162,162,146 157,159,156 158,161,153 158,160,160 154,160,161 155,158,167 153,158,164 143,153,157 137,147,155 130,134,147 121,123,139 118,115,132 125,120,136 115,115,127 117,116,133 114,111,126 110,106,126 116,112,132 115,113,125 149,139,143 174,164,165 170,163,163 157,147,148 139,132,144 129,122,134 135,123,125 178,132,102 180,125,84 124,85,53 100,76,23 152,123,47 170,157,136 139,132,132 80,73,34 84,81,39 86,83,41 92,88,40 93,90,35 95,91,31 93,90,35 91,89,40 91,89,42 88,85,43 88,89,52 88,88,54 90,90,56 85,83,50 84,83,47 81,77,40 79,78,42 78,77,41 78,76,43 77,75,42 78,78,46 78,78,46 75,75,45 76,74,45 73,71,40 69,67,36 68,66,35 65,65,33 64,64,32 64,64,32 65,63,34 63,61,30 73,69,34 81,78,36
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 148,140,148 144,133,140 151,84,59 123,66,35 128,67,35 145,82,47 160,83,46 101,48,21 82,44,25 89,47,25 138,80,47 187,109,65 177,122,109 130,124,117 130,123,123 138,133,132 156,147,141 178,169,163 186,176,166 187,172,161 186,171,160 189,174,163 191,177,163 188,176,164 186,170,164 184,171,166 178,167,164 172,163,159 165,155,156 155,147,153 138,136,148 131,126,144 126,118,135 130,125,143 132,124,141 135,132,147 149,137,149 153,147,152 162,154,160 160,152,158 166,155,164 162,154,162 160,152,160 152,146,153 154,129,112 209,141,101 178,122,84 133,92,61 98,73,45 91,69,31 147,123,68 151,134,110 70,77,41 84,82,35 85,81,35 96,88,38 94,86,32 96,88,34 90,87,36 88,86,37 87,84,42 87,83,46 85,83,50 83,83,49 85,83,50 83,84,47 80,78,45 79,78,40 77,76,38 76,74,41 78,76,43 77,75,42 78,76,45 77,75,44 73,71,40 70,68,37 68,66,35 66,64,33 64,62,31 65,63,32 64,64,32 62,65,32 63,63,31 66,61,29 73,69,34 82,79,37
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 92,93,114 124,94,93 116,56,33 86,41,18 84,39,16 95,54,25 101,43,17 84,39,18 63,32,11 61,35,10 85,46,16 124,65,35 213,114,73 195,156,142 172,161,156 175,164,159 173,164,158 171,162,156 174,163,160 180,169,162 168,157,150 161,155,148 160,148,148 158,144,146 160,148,153 157,150,153 148,145,151 150,141,152 149,140,153 148,141,153 152,146,153 155,148,158 161,152,163 169,161,167 175,168,171 182,172,173 184,175,171 190,178,178 196,182,182 197,184,181 189,176,171 183,170,167 182,173,167 192,183,179 181,141,116 192,127,86 159,110,72 130,86,56 103,74,50 84,63,36 91,70,16 130,108,43 96,93,38 80,78,31 90,84,36 97,89,37 95,91,33 94,90,32 86,84,35 88,86,39 87,84,42 86,82,45 85,83,50 82,82,48 85,80,48 80,78,45 78,77,41 78,77,41 77,75,42 76,74,41 77,75,42 76,74,41 76,74,43 75,73,42 70,70,38 70,68,37 68,66,35 67,67,35 65,63,32 64,64,32 64,64,32 62,65,32 64,64,32 71,66,34 77,73,36 85,83,36
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 129,106,107 119,64,35 91,49,27 67,36,13 58,36,18 53,32,17 58,37,24 63,42,29 82,51,39 77,49,36 55,32,17 95,58,32 159,90,54 234,148,116 189,177,167 194,180,166 196,181,172 198,186,174 205,191,175 201,190,175 198,186,174 197,183,169 189,175,161 189,174,163 193,179,163 188,176,164 197,185,173 199,184,175 196,186,176 199,187,177 202,190,178 205,193,183 207,191,187 205,189,183 204,189,180 202,190,178 198,186,174 199,185,171 191,176,165 194,180,166 198,183,174 201,186,175 197,184,177 179,172,170 170,120,87 167,111,73 124,84,59 105,71,49 92,67,39 86,66,36 77,56,31 76,59,24 115,107,28 110,104,29 99,90,32 89,84,29 88,87,33 82,81,29 84,82,35 85,82,38 85,81,44 85,81,44 84,79,47 82,77,45 79,77,44 75,76,37 76,76,35 77,75,42 75,73,40 76,74,41 73,71,38 75,73,40 71,71,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 68,66,35 67,67,35 67,67,35 66,69,36 73,68,38 77,73,38 86,81,40
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 145,86,67 97,49,20 73,39,19 57,30,12 65,42,27 91,64,48 143,90,74 146,93,77 123,86,71 112,77,62 92,69,54 91,55,37 125,64,30 201,112,83 145,133,135 137,129,135 146,141,143 172,159,156 187,172,163 192,181,166 192,181,164 190,176,162 183,166,156 185,173,161 184,169,160 177,164,159 188,174,174 185,174,169 182,173,167 183,172,167 188,177,170 193,182,177 194,181,178 195,182,179 196,183,180 187,175,175 182,170,170 182,168,168 175,161,163 171,159,161 165,152,160 150,138,143 137,128,139 123,118,134 139,87,66 134,86,57 102,71,48 87,61,40 72,53,28 70,56,29 73,54,31 62,53,22 66,58,24 82,75,18 97,86,22 81,78,27 79,76,32 77,74,32 81,78,34 80,77,33 82,78,41 82,77,45 81,74,43 82,75,44 78,76,43 75,76,37 76,76,35 75,73,40 73,71,38 71,69,36 73,71,38 74,74,40 71,71,39 70,70,38 70,68,37 70,68,37 71,69,40 71,69,40 73,68,38 70,68,37 70,68,37 69,67,36 69,67,36 66,64,33 68,63,31 79,75,38
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 181,167,169 115,62,37 102,53,31 67,36,13 49,28,15 96,55,39 161,104,75 211,133,89 228,144,102 168,107,71 121,80,60 107,77,62 77,50,34 110,55,26 183,91,61 123,107,124 110,108,128 115,109,134 122,113,137 122,114,133 132,125,139 135,127,144 130,125,141 133,125,142 133,125,142 136,129,141 138,131,145 139,132,144 138,131,145 135,127,144 137,133,146 136,131,147 139,135,148 143,135,152 145,137,154 141,133,152 132,127,145 131,126,142 132,127,145 127,121,142 127,121,142 126,122,144 125,121,141 125,121,143 123,120,137 98,92,99 71,59,59 64,53,50 61,52,48 66,55,62 64,58,63 58,51,51 47,36,29 58,45,24 67,52,30 70,56,29 69,57,27 69,61,27 73,65,29 76,71,28 78,74,37 81,77,42 79,74,42 78,71,40 77,75,42 77,75,42 77,75,42 76,75,39 76,75,37 73,71,38 73,69,34 77,72,40 73,71,38 73,71,38 71,69,38 68,71,38 71,69,38 71,69,38 71,69,38 70,68,37 69,67,38 69,67,36 66,64,33 68,66,37 65,63,34 65,63,32 69,67,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 60,58,68 87,79,85 154,142,147 103,52,28 86,44,22 67,38,14 62,41,26 99,62,38 125,78,55 136,69,42 222,144,100 160,108,78 124,83,63 124,83,63 98,67,48 97,49,20 179,87,59 129,109,121 97,94,109 100,96,116 102,96,117 108,103,121 116,114,134 123,120,135 122,119,134 125,121,134 126,121,139 126,120,141 128,119,141 127,118,140 126,120,141 123,117,138 123,117,138 129,124,142 132,126,147 130,127,144 131,128,143 132,127,143 129,124,140 131,123,142 128,125,142 127,125,145 124,123,138 125,120,138 129,124,142 124,121,138 125,119,142 126,120,143 126,121,139 122,119,136 125,122,139 125,121,141 124,120,140 115,111,124 82,79,64 53,45,23 54,44,20 69,54,32 65,53,27 64,55,24 67,61,25 75,68,25 78,74,37 80,75,45 78,73,41 76,74,43 77,75,42 77,75,42 76,75,39 75,74,38 76,75,39 72,70,37 71,69,36 74,69,37 72,70,37 72,67,35 70,68,35 67,70,37 68,71,38 70,68,37 71,69,38 69,67,34 68,68,36 69,67,36 68,66,35 66,64,35 65,63,32 63,61,30 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 55,51,71 69,65,85 97,93,113 93,47,29 73,38,23 61,35,14 72,44,31 124,82,69 91,68,55 99,67,51 124,86,65 196,124,85 107,88,74 72,56,52 101,69,53 90,43,20 175,93,64 146,129,132 133,126,129 148,141,153 141,129,143 129,125,136 133,124,135 127,122,138 131,127,140 135,127,133 133,129,140 139,131,148 142,133,146 146,137,148 143,136,148 135,126,137 132,123,136 141,132,145 149,140,153 155,143,155 164,154,158 160,153,156 164,157,157 170,160,161 171,162,156 177,164,159 177,164,159 173,164,160 166,156,157 146,135,144 141,132,145 139,130,145 137,128,139 140,133,145 143,136,148 140,132,149 136,131,147 102,97,83 83,77,31 85,82,29 66,59,18 50,40,18 59,49,25 66,57,26 69,61,25 76,69,26 78,75,35 79,74,44 78,74,39 76,75,39 75,74,38 77,75,42 77,76,38 76,75,39 76,75,39 75,73,42 75,70,38 74,69,37 73,68,36 72,67,35 70,68,37 66,71,37 70,68,37 68,68,36 70,68,37 70,68,37 71,66,36 69,66,40 68,65,39 66,64,35 66,64,33 65,63,32 65,63,32
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 63,61,85 74,72,96 99,52,31 66,31,18 61,35,14 83,53,38 120,78,56 178,116,87 196,127,91 110,72,51 255,183,127 166,108,71 130,83,62 94,65,43 90,50,25 215,137,109 202,191,174 198,187,170 196,182,168 193,179,165 184,172,162 185,168,160 180,170,158 180,169,162 184,167,157 190,178,168 196,181,170 205,194,179 204,193,176 210,197,176 203,189,173 199,183,168 202,187,167 207,192,172 212,201,186 213,202,185 211,200,181 215,201,185 214,200,182 212,199,176 206,190,173 208,192,175 210,196,180 199,185,171 199,187,177 196,185,180 198,184,184 196,180,176 194,181,178 187,174,171 181,167,169 131,122,116 76,71,32 79,74,33 90,84,36 89,83,35 53,44,15 54,45,18 67,59,25 70,63,24 75,70,31 78,74,39 76,74,41 77,73,38 75,71,34 75,71,34 77,76,38 76,75,37 75,74,38 79,74,42 75,70,38 74,69,37 74,69,37 72,70,37 70,68,35 69,67,36 68,66,35 68,66,35 66,64,33 68,66,35 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 66,64,35 64,62,33 64,62,31
