193,175,174 180,177,192 138,211,255 143,210,255 146,213,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 144,212,255 152,214,255 152,215,255 148,216,255 138,209,255 136,212,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,211,255 141,212,255 141,212,255 145,213,255 147,209,255 153,218,255 165,223,255 161,219,255 150,212,255 144,212,255 145,213,255 144,211,255 146,214,255 148,213,255 148,213,255 146,213,255 146,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 148,213,255 148,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 154,217,255 159,222,255 170,229,255 185,238,255 170,223,255 155,217,255 154,215,255 152,214,255 148,216,255 150,218,255 149,217,255 149,217,255 150,218,255 153,218,255 160,221,255 160,222,255 163,222,255 162,224,255 161,223,255 161,225,255 167,226,255 171,226,255 161,220,255 159,220,255 165,224,255 165,225,255 162,221,255 163,222,255 160,222,255 158,222,255 158,222,255 153,219,255 149,218,255 153,219,255 149,218,255 153,219,255 155,217,255 160,212,255 175,186,197 167,160,61 167,152,35 163,147,35 160,147,47 151,143,49 145,136,49 141,131,49 141,131,53 140,132,53 138,130,49 133,128,46 137,129,48 140,129,44 145,131,47 142,128,42 145,131,47 151,137,53 158,144,60 165,148,68 176,160,77 180,165,77 184,170,86 181,171,81 174,164,72 171,161,67 180,168,72 187,173,76 201,185,86 216,200,99 235,220,112 253,239,126 255,255,141 255,255,151
164,149,140 172,154,153 163,206,255 145,211,255 140,214,255 144,216,255 148,217,255 146,216,255 156,212,255 153,221,255 161,222,255 157,220,255 161,221,255 170,223,255 195,240,255 195,237,255 180,232,255 161,218,255 151,213,255 150,215,255 149,214,255 147,215,255 149,217,255 162,223,255 168,226,255 161,223,255 162,221,255 168,228,255 173,224,255 177,226,255 173,227,255 170,224,255 164,223,255 162,221,255 155,219,255 153,216,255 158,214,255 158,221,255 156,218,255 163,222,255 157,219,255 147,216,255 146,215,255 148,216,255 148,216,255 148,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 151,220,255 153,220,255 155,219,255 159,223,255 165,228,255 173,229,255 181,234,255 187,231,255 187,231,255 184,234,255 177,231,255 169,228,255 163,223,255 161,223,255 161,225,255 163,225,255 168,227,255 169,228,255 173,230,255 186,236,255 194,244,255 187,236,255 177,232,255 162,225,255 159,223,255 160,222,255 161,223,255 160,222,255 161,220,255 162,220,255 163,222,255 161,223,255 161,223,255 162,229,255 162,224,255 168,227,255 172,229,255 175,233,255 163,223,255 166,224,255 164,224,255 162,207,255 168,183,169 158,157,60 155,148,35 148,139,42 145,135,43 144,134,52 138,130,51 133,127,50 133,126,56 130,122,57 127,119,56 121,115,49 116,108,43 122,112,45 130,120,49 131,120,47 134,121,46 134,121,46 138,124,54 146,132,62 152,138,68 159,143,71 161,146,69 165,150,73 163,151,69 160,148,66 159,151,61 157,149,57 159,149,57 170,157,66 179,166,73 195,181,86 207,191,88 228,213,103 255,244,124
155,142,139 165,149,147 146,154,174 180,232,255 181,227,255 166,225,255 154,216,255 128,136,182 175,186,226 177,225,255 171,227,255 173,225,255 174,225,255 173,224,255 168,221,255 168,221,255 168,225,255 167,223,255 163,222,255 164,223,255 168,224,255 166,225,255 164,224,255 165,225,255 171,227,255 169,228,255 168,223,255 171,229,255 170,226,255 165,223,255 173,226,255 180,235,255 194,239,255 190,233,255 175,227,255 171,228,255 173,227,255 190,234,255 202,240,255 188,234,255 163,221,255 161,223,255 158,219,255 155,218,255 157,220,255 157,220,255 151,220,255 151,220,255 153,220,255 153,220,255 153,219,255 158,225,255 160,224,255 164,228,255 168,227,255 173,226,255 177,229,255 188,237,255 183,233,255 172,229,255 166,225,255 168,228,255 171,228,255 168,227,255 176,230,255 179,234,255 180,233,255 189,236,255 191,234,255 197,238,255 206,242,255 210,242,255 209,245,255 202,246,255 190,241,255 178,230,255 176,230,255 172,228,255 171,231,255 177,234,255 179,234,255 180,238,255 180,234,255 166,225,255 170,226,255 154,211,255 154,213,255 163,223,255 161,219,255 163,213,255 166,211,255 167,193,210 155,159,105 147,137,45 139,129,39 136,126,48 129,123,48 121,116,45 119,115,53 117,113,55 119,115,57 116,113,58 111,110,56 108,105,54 107,104,53 107,104,51 109,104,49 112,105,46 112,105,44 116,108,45 116,108,45 122,113,53 126,118,55 135,124,62 138,127,63 140,130,63 145,133,65 144,132,62 140,131,57 142,134,53 143,136,50 144,135,50 147,138,53 156,146,56 165,152,61 171,159,63 187,171,70 210,196,83
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 167,227,255 164,225,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 164,223,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 168,227,255 167,227,255 170,226,255 168,224,255 171,227,255 171,227,255 174,228,255 173,224,255 168,224,255 167,223,255 162,221,255 161,223,255 163,226,255 167,227,255 170,226,255 170,226,255 168,227,255 165,223,255 164,222,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 162,224,255 177,233,255 179,236,255 180,235,255 170,226,255 161,223,255 162,224,255 176,229,255 186,236,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 165,224,255 166,224,255 165,224,255 171,227,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 174,229,255 179,229,255 165,228,255 165,225,255 164,224,255 164,224,255 164,224,255 161,221,255 159,222,255 162,226,255 159,222,255 145,191,255 144,167,205 162,192,216 174,193,182 174,172,139 172,166,118 163,156,84 151,144,47 131,123,29 122,112,34 115,107,42 108,105,50 105,102,47 107,106,52 104,102,55 101,101,56 101,101,56 101,98,56 102,99,57 99,99,56 93,93,50 93,93,48 92,93,45 95,90,47 95,91,45 103,97,49 103,97,51 98,94,48 103,99,51 110,105,54 117,112,61 119,114,59 123,116,55 123,117,51 126,121,52 128,122,47 129,124,44 133,125,46 136,128,47 140,131,46 142,135,47 152,144,52 166,154,56 178,168,58
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 185,236,255 186,237,255 192,236,255 195,238,255 193,241,255 188,237,255 184,237,255 183,232,255 176,230,255 173,226,255 173,229,255 173,229,255 174,227,255 177,230,255 177,228,255 176,229,255 173,232,255 174,230,255 176,230,255 182,231,255 180,232,255 180,234,255 174,232,255 175,232,255 173,233,255 170,229,255 171,228,255 173,230,255 176,230,255 178,231,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 210,244,255 200,238,255 197,240,255 187,234,255 180,232,255 173,227,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 179,229,255 177,230,255 183,236,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 169,229,255 169,228,255 163,227,255 161,224,255 162,225,255 162,225,255 164,223,255 163,222,255 165,224,255 160,222,255 162,215,255 143,167,198 152,145,73 169,157,61 169,153,39 161,147,34 154,140,27 151,138,38 133,121,39 113,106,36 104,100,40 99,98,46 100,98,51 96,98,54 94,96,52 98,97,59 97,96,58 91,95,55 93,94,55 95,94,58 95,91,54 94,90,55 93,89,54 91,87,50 89,86,46 88,85,45 90,90,49 91,90,52 89,88,50 92,91,53 92,91,53 94,93,55 102,99,57 110,106,58 111,108,55 117,113,55 119,116,51 122,117,48 123,118,47 126,120,45 131,123,44 130,125,41 138,133,49 152,143,56 160,153,56
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,137,140 203,186,189 203,209,237 182,232,255 181,234,255 182,232,255 180,230,255 176,228,255 175,229,255 172,229,255 174,228,255 175,226,255 176,227,255 174,232,255 173,233,255 170,232,255 175,230,255 177,229,255 176,230,255 175,229,255 175,229,255 172,229,255 166,230,255 172,228,255 172,232,255 179,234,255 178,231,255 174,232,255 166,233,255 165,228,255 169,229,255 171,226,255 170,225,255 174,229,255 181,232,255 175,232,255 177,234,255 171,231,255 174,227,255 170,230,255 168,231,255 167,233,255 174,231,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 164,224,255 168,227,255 163,222,255 162,217,255 167,215,255 174,212,255 169,217,255 173,224,255 176,226,255 170,225,255 178,226,255 180,224,255 152,178,224 125,122,78 142,129,38 143,130,37 136,123,32 130,115,36 127,114,39 116,104,34 111,100,36 102,100,40 99,98,44 97,93,45 97,95,48 93,93,48 93,95,51 94,94,53 92,91,53 94,90,53 93,92,56 94,93,57 92,91,55 89,84,52 86,81,51 85,80,48 85,81,46 84,80,45 81,76,44 82,82,48 80,83,50 82,85,54 85,85,55 85,85,55 84,84,52 93,89,54 96,93,53 97,95,48 102,99,46 104,102,44 109,107,47 110,109,44 116,111,42 121,114,42 126,117,41 132,122,42 145,137,47
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 182,234,255 180,235,255 180,232,255 181,233,255 177,230,255 180,233,255 181,227,255 181,136,90 180,221,255 172,222,255 167,217,255 162,212,255 162,209,255 163,201,255 163,204,255 159,209,255 169,215,255 169,214,255 165,214,255 161,219,255 155,221,255 158,219,255 162,204,255 142,176,213 130,160,173 150,168,167 153,171,170 159,181,185 162,187,198 161,185,214 155,183,215 156,187,220 148,181,212 157,200,252 173,221,255 170,230,255 169,228,255 170,230,255 174,227,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 129,154,165 129,152,161 131,147,147 161,155,121 185,158,97 156,154,125 142,153,152 142,156,152 133,155,159 134,153,161 124,145,143 102,108,79 111,104,43 120,105,42 118,106,38 111,101,30 110,103,33 107,102,33 101,94,33 101,94,37 97,96,40 96,95,43 93,94,46 92,94,48 92,89,47 91,91,50 88,93,50 92,93,54 92,91,55 94,89,57 92,90,57 91,89,56 87,83,48 85,81,46 82,78,43 80,75,43 79,74,42 78,78,46 82,80,49 79,79,47 77,79,51 81,80,53 82,79,53 84,79,51 82,80,49 82,80,47 84,83,45 87,87,42 92,93,43 96,95,43 97,96,42 99,99,40 110,106,44 114,109,40 124,114,43 134,122,44
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 154,179,192 160,187,201 152,182,206 152,184,212 140,176,217 144,167,194 136,162,170 148,118,72 176,103,21 181,130,77 198,152,82 255,172,62 137,158,154 134,158,162 138,155,157 134,154,155 136,160,152 145,168,165 147,169,173 143,164,171 129,149,165 124,144,170 121,141,165 120,141,160 120,141,160 112,137,150 122,148,156 133,157,159 136,160,160 150,169,163 144,166,159 113,138,151 111,132,153 112,142,155 127,152,163 130,155,166 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 144,163,157 152,172,158 154,175,152 155,174,165 143,161,174 129,147,162 128,146,161 124,144,147 139,156,146 134,156,146 131,152,148 131,153,146 129,151,144 131,150,139 133,141,120 158,129,68 188,145,60 195,163,81 162,162,128 137,155,140 135,159,148 134,153,142 114,123,106 87,80,49 91,85,39 96,91,38 98,93,42 94,92,34 95,95,32 95,95,32 94,94,33 96,96,35 95,94,38 94,92,45 95,93,46 89,87,40 86,86,41 86,88,44 89,93,53 92,90,57 92,90,57 94,89,57 90,88,55 87,86,50 88,84,49 86,82,45 80,79,43 78,76,43 79,77,44 78,76,43 82,80,51 80,78,49 80,78,49 81,80,53 80,77,51 79,76,50 78,76,47 76,74,45 75,75,43 77,78,41 79,78,40 83,83,40 85,85,44 91,91,46 94,92,43 100,98,40 105,103,41 119,112,44
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 156,161,160 148,149,154 142,143,148 148,143,142 135,127,105 121,91,47 130,99,62 184,95,25 175,148,87 249,163,74 166,167,130 177,168,139 153,168,156 153,166,154 151,163,154 139,156,160 134,153,163 115,140,153 110,135,150 106,130,150 105,130,152 107,133,152 107,134,148 108,133,148 117,135,148 121,141,144 118,142,144 111,133,145 103,137,153 104,134,154 108,129,150 107,127,151 104,128,146 111,133,149 110,135,150 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 138,143,151 144,150,151 146,156,150 128,136,145 118,134,143 122,139,145 122,139,141 138,146,151 147,152,146 138,138,135 125,124,127 125,125,125 136,136,136 142,135,135 149,124,96 152,107,72 125,92,42 157,120,37 185,155,88 171,168,144 152,158,149 134,140,131 104,102,84 80,73,42 84,77,36 86,83,39 86,87,37 89,88,32 95,93,33 94,92,32 96,93,38 96,94,36 92,91,37 94,91,47 93,91,44 84,84,39 79,80,41 86,87,48 90,91,52 90,88,55 89,87,54 87,85,52 89,88,52 87,86,48 83,82,46 85,81,46 81,76,44 79,77,44 78,76,43 78,76,43 79,77,48 80,78,49 80,78,49 80,78,49 78,76,47 78,76,47 76,74,45 73,71,40 72,72,40 69,69,35 69,69,35 68,69,32 70,70,36 76,76,42 78,77,39 82,82,37 90,92,39 104,100,42
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 160,158,159 153,145,151 150,142,148 117,94,83 135,134,139 118,81,37 150,162,155 157,91,16 148,153,147 203,113,2 239,144,30 160,153,133 154,160,147 153,164,149 150,163,151 138,156,155 129,149,154 124,143,153 120,138,151 116,133,153 115,135,151 123,143,159 116,136,148 129,150,157 137,155,152 125,141,152 119,143,145 111,133,149 121,143,155 111,136,151 120,138,155 121,139,156 127,143,154 124,144,156 126,146,158 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 126,124,132 118,116,124 118,117,122 147,146,151 145,146,151 133,133,141 122,122,132 137,134,140 141,136,135 121,114,124 120,113,127 128,122,127 138,132,137 147,129,126 168,126,88 162,113,73 113,82,43 118,89,17 159,127,45 162,142,110 163,157,148 143,137,130 99,94,80 75,71,36 85,78,37 86,83,39 86,87,39 89,88,34 95,93,35 93,91,33 94,91,36 95,93,35 92,91,39 93,90,46 92,90,43 85,82,38 84,85,46 89,90,53 90,91,54 91,86,54 87,85,52 86,84,51 84,85,48 84,83,45 83,82,46 84,80,45 81,76,44 78,76,45 77,75,42 77,77,45 78,78,48 79,77,48 79,77,48 79,77,48 77,75,44 77,75,44 73,71,42 72,70,39 70,68,37 67,67,35 63,66,33 63,67,29 65,65,31 68,68,34 70,68,35 72,71,33 79,79,34 90,87,36
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,170,160 171,165,156 173,165,152 153,98,69 184,98,64 188,110,62 150,88,32 117,66,9 135,72,19 179,105,51 195,110,57 224,127,74 209,143,113 174,151,140 147,135,135 132,130,131 134,132,133 149,149,144 164,162,160 165,166,171 160,167,165 163,168,164 156,164,154 158,162,147 161,167,156 157,159,156 159,160,152 157,162,156 158,160,160 154,160,161 156,159,166 154,159,165 151,151,159 143,153,157 134,146,152 132,140,149 124,128,141 121,123,139 112,114,130 119,116,133 123,118,134 115,115,127 119,119,131 115,112,127 114,111,126 110,106,126 114,110,130 112,109,124 119,117,127 149,139,143 171,161,162 176,166,167 170,163,163 157,147,148 146,140,147 131,124,136 132,125,137 135,123,125 150,129,114 200,138,100 173,118,77 124,85,53 97,79,35 112,86,16 159,130,69 170,157,136 161,155,150 106,100,91 80,73,34 84,81,39 83,83,38 88,83,40 92,89,36 93,90,35 93,91,33 96,92,34 93,90,35 91,89,40 91,89,40 91,88,44 87,84,44 88,89,52 86,86,52 88,88,54 89,89,55 85,83,50 84,82,49 82,81,45 80,80,39 79,78,42 79,78,42 78,76,43 78,76,43 77,75,42 78,76,45 76,79,46 75,78,47 75,75,45 77,75,46 73,71,40 73,71,40 69,67,36 68,66,35 65,65,33 64,64,32 64,64,32 64,64,32 64,64,32 64,62,33 63,61,30 68,66,33 77,73,38 84,82,33
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 151,145,138 153,147,140 148,146,142 152,108,96 138,68,42 150,69,33 157,80,45 174,90,46 186,102,56 154,82,45 91,40,14 84,50,18 94,55,27 124,64,39 178,97,61 210,109,64 171,119,98 127,121,126 126,120,125 129,124,126 127,125,121 140,133,131 160,151,145 177,169,156 184,176,163 180,169,162 183,173,161 184,172,162 188,179,164 189,174,165 190,171,157 180,169,164 180,168,158 179,168,165 179,168,161 173,163,164 165,158,158 163,156,154 164,154,155 154,147,150 149,144,146 142,136,143 129,126,141 123,119,139 122,116,137 123,118,134 127,123,134 124,119,137 131,126,144 138,134,145 148,145,151 166,156,155 160,150,149 160,149,156 157,145,157 158,145,155 155,146,157 156,147,162 146,137,150 142,123,127 171,130,101 212,144,99 172,116,78 132,91,62 104,81,50 88,67,26 113,90,19 156,134,87 157,140,116 107,97,85 78,80,38 84,81,39 83,84,36 88,83,40 95,90,37 96,88,34 96,89,32 95,91,31 89,88,34 88,86,37 88,86,39 87,84,42 87,83,46 86,84,51 86,84,51 84,82,49 85,85,51 81,84,49 82,82,48 80,79,43 80,79,41 77,76,40 78,76,43 77,75,42 78,76,43 77,75,42 77,75,44 76,76,44 76,76,44 74,74,42 73,71,40 70,68,37 69,67,36 66,64,33 66,61,31 64,62,31 65,63,32 65,63,32 65,63,32 61,64,31 63,63,31 63,61,30 68,66,33 74,70,35 84,82,33
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 94,94,102 102,97,115 135,99,93 131,61,37 110,51,23 93,42,16 105,54,26 101,53,24 112,54,19 129,62,37 85,44,24 73,39,19 72,38,18 82,46,17 114,69,36 132,67,30 183,91,59 174,146,119 154,147,150 154,147,145 156,149,147 157,150,148 159,149,148 157,147,146 156,145,142 166,155,152 172,161,154 175,164,157 175,165,155 177,167,157 187,175,163 193,175,172 185,168,169 180,167,164 170,161,155 162,155,158 156,148,154 153,146,149 142,134,142 133,126,138 132,124,141 132,127,145 131,126,144 133,125,144 135,127,146 142,134,151 152,145,159 160,156,167 168,159,170 176,170,175 176,169,172 178,165,173 183,171,176 182,170,170 177,167,168 177,167,168 174,167,167 180,170,171 176,166,170 177,143,121 196,139,99 198,129,89 164,110,72 133,90,57 108,78,52 91,66,38 84,66,24 110,86,24 155,128,67 130,110,64 78,80,38 84,82,35 81,79,30 93,84,37 95,90,37 96,89,32 94,87,30 90,87,32 90,86,38 87,85,36 87,84,40 87,84,44 87,83,48 84,82,49 84,84,50 83,83,51 85,80,48 82,80,47 80,78,45 79,77,44 78,77,39 77,76,40 77,75,42 77,75,42 78,76,43 77,75,42 76,74,41 77,75,44 76,74,43 72,70,39 69,69,37 68,66,35 65,63,32 65,63,32 66,61,31 65,63,32 65,63,32 62,65,32 62,65,32 62,65,32 64,64,32 67,62,30 72,67,35 77,74,34 88,82,34
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 97,91,112 112,93,97 137,74,41 110,57,30 97,43,23 73,36,12 89,53,31 75,42,17 78,43,18 82,44,25 63,34,14 61,31,14 63,33,16 56,34,14 85,50,25 122,66,40 142,76,44 229,145,110 202,172,155 185,174,167 189,173,167 187,174,167 180,172,159 179,171,158 179,169,159 180,170,160 184,169,158 175,159,153 168,157,152 164,153,148 163,145,144 153,141,146 156,146,147 158,151,154 165,151,151 157,150,153 159,148,155 158,146,151 155,147,155 160,153,163 167,155,167 173,163,167 177,167,168 182,170,172 181,169,169 186,175,168 187,176,169 189,173,167 189,179,169 192,176,170 201,185,179 202,189,182 199,188,183 196,183,178 190,174,170 189,173,169 189,176,171 190,177,170 196,181,172 184,138,110 186,129,89 175,117,80 144,99,64 126,85,58 106,75,52 96,67,43 85,61,35 85,64,23 109,85,32 133,109,29 105,99,24 87,82,31 83,79,33 97,89,37 97,93,35 96,92,34 95,91,33 87,84,33 87,85,38 88,86,39 88,85,43 85,82,42 86,82,47 83,81,48 85,83,50 83,82,46 83,81,48 80,79,43 77,76,40 80,79,41 77,76,40 77,75,44 76,74,43 76,74,43 77,75,42 75,73,40 75,73,40 73,71,40 71,71,39 70,70,38 67,70,37 68,66,35 68,66,35 68,66,35 64,62,31 66,64,33 65,65,33 64,64,32 64,64,32 62,65,32 67,67,35 72,67,35 75,71,36 84,81,41 92,86,38
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 116,106,110 140,87,73 112,57,28 91,49,27 82,45,21 68,39,17 55,33,15 53,32,17 55,34,21 59,38,25 69,43,31 82,51,39 86,55,43 66,40,28 57,34,19 95,58,32 127,68,38 200,104,66 208,170,149 189,177,167 190,180,170 199,185,171 196,181,172 198,186,174 200,191,174 204,190,176 199,188,171 198,186,174 198,184,170 193,179,165 186,172,158 189,174,163 190,176,160 189,175,161 187,177,165 197,185,173 196,184,172 201,186,177 196,186,176 199,187,177 203,190,183 203,191,179 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 200,185,174 199,185,171 191,176,165 193,179,165 197,182,171 200,185,176 201,186,175 199,186,179 192,181,176 176,164,154 170,120,87 178,122,84 148,98,65 121,81,56 105,71,49 95,70,42 88,65,36 87,61,38 77,56,31 74,56,26 92,79,29 117,109,30 110,104,29 102,90,31 93,86,29 89,84,31 88,87,33 86,85,33 85,81,33 84,82,35 85,82,38 84,80,43 86,82,45 86,82,47 84,79,47 82,77,45 82,78,43 79,77,44 75,76,37 76,75,37 76,75,37 77,75,42 75,73,40 76,74,41 73,71,38 73,71,38 75,73,40 71,71,39 71,69,38 69,69,37 70,68,37 73,68,38 69,67,36 70,68,37 69,67,36 68,66,35 67,67,35 70,65,35 67,67,35 67,67,35 68,68,36 66,69,36 73,68,38 75,70,38 80,74,38 87,83,37
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 171,148,137 124,69,38 100,53,30 73,39,19 68,39,19 55,33,13 70,47,32 87,60,44 108,67,49 132,79,63 131,83,69 115,78,63 110,75,60 98,68,53 74,51,36 92,56,38 114,61,34 157,83,47 188,128,105 150,138,140 147,139,147 154,143,140 159,154,156 175,162,159 184,168,162 192,180,168 194,182,170 194,183,166 192,178,164 191,177,163 191,174,164 192,180,168 194,177,167 192,176,170 190,177,172 194,180,180 195,182,179 192,181,176 187,178,172 188,177,172 193,182,179 196,185,180 199,188,183 201,188,185 202,189,186 203,190,187 201,188,185 195,183,183 188,176,176 189,175,175 188,174,174 182,168,170 181,167,169 178,166,168 172,159,167 160,148,153 148,140,148 139,130,143 129,118,127 146,94,73 151,103,74 130,86,60 105,74,51 88,62,41 82,61,36 73,56,30 76,56,36 74,55,32 72,52,32 66,54,26 70,62,28 96,89,32 102,95,27 97,88,28 81,79,30 82,79,35 82,77,34 81,76,33 81,78,34 80,77,33 81,77,40 82,78,41 82,77,45 82,75,44 82,75,44 81,77,42 78,76,43 74,75,36 76,75,37 76,75,37 75,73,40 73,71,38 72,70,37 71,69,36 73,71,38 72,72,38 71,71,39 70,70,38 69,69,37 70,68,37 72,67,37 71,69,38 71,69,40 71,69,40 73,68,38 71,69,38 70,68,37 70,68,37 69,67,36 69,67,38 68,66,35 68,66,35 66,64,31 72,67,35 79,76,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 185,149,131 107,56,28 100,49,25 78,43,18 57,31,8 59,40,26 96,61,48 140,89,65 174,108,78 206,130,90 212,129,91 156,104,72 127,85,63 115,81,63 99,72,56 74,47,31 96,48,23 138,72,38 203,113,89 129,117,133 121,118,135 127,122,140 126,121,137 133,125,142 136,129,141 155,144,153 158,150,156 157,149,157 158,149,160 149,142,152 148,139,150 148,139,150 144,136,144 151,142,153 149,141,149 150,141,152 150,141,152 148,139,152 151,142,155 157,150,162 157,150,160 155,148,158 155,148,158 158,149,162 161,152,163 159,153,160 158,149,160 150,143,157 145,138,150 143,136,150 140,133,147 141,133,150 139,131,148 135,125,145 127,122,140 126,120,141 126,120,143 125,121,143 118,113,129 99,83,77 90,68,50 80,59,44 70,54,37 65,49,32 59,44,33 58,43,32 55,45,33 55,43,31 56,45,30 61,47,29 62,49,26 64,50,23 70,59,26 76,65,30 73,65,29 71,65,29 73,67,31 75,70,31 78,75,31 78,74,37 80,75,43 80,75,43 78,73,41 79,72,41 79,74,42 76,76,42 78,76,43 77,76,40 76,75,37 76,75,37 76,75,37 72,70,37 74,70,35 74,69,37 75,73,40 74,74,40 70,70,36 70,70,38 73,68,38 71,69,38 71,69,38 69,67,36 71,69,38 71,69,38 71,69,38 70,68,37 70,68,39 70,68,37 68,66,35 69,67,38 68,66,37 65,63,32 65,63,32 69,67,34 75,74,38
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 69,62,76 102,91,98 131,120,117 163,151,156 139,91,73 100,51,29 96,47,25 73,42,19 49,25,3 71,48,33 117,74,57 167,110,81 203,126,91 229,142,101 223,145,99 169,110,82 135,87,69 118,81,66 98,63,48 82,52,35 94,49,28 125,67,32 212,109,78 118,102,117 98,94,116 98,94,116 100,96,118 99,97,121 109,105,127 118,112,133 120,114,135 124,116,135 125,113,127 124,121,138 127,122,140 127,121,142 129,124,140 131,126,142 128,125,140 131,126,142 132,124,141 127,122,140 127,121,142 126,123,140 126,122,142 130,127,144 131,128,143 132,127,143 132,127,143 131,128,145 131,125,146 126,123,140 123,120,135 125,122,139 124,121,138 124,120,140 124,120,140 124,120,142 123,121,141 125,121,141 124,120,140 123,119,139 123,120,137 108,105,122 95,89,110 90,87,102 88,84,95 91,87,100 93,90,107 94,91,106 91,88,103 86,82,93 71,66,65 52,43,28 55,42,21 64,48,31 67,52,32 69,57,31 67,58,29 68,59,28 69,61,27 69,64,25 73,70,26 78,74,37 81,76,44 79,74,42 77,72,40 79,72,41 79,74,42 77,75,42 77,75,42 77,75,42 76,74,41 76,75,37 76,75,37 76,75,39 75,74,38 74,69,37 77,72,40 73,71,38 73,68,36 71,69,38 70,70,38 68,71,38 68,71,38 71,69,38 71,69,38 71,69,38 70,68,35 70,68,37 70,68,39 70,68,39 68,66,37 69,67,38 68,66,37 65,63,34 65,63,34 65,63,32 69,68,32
