73,63,64 72,62,63 54,51,57 45,44,61 45,44,61 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,42,57 52,51,66 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 174,155,132 158,144,119 167,150,126 178,157,134 185,164,141 183,162,137 168,149,124 150,135,113 215,158,71 180,140,47 121,92,61 161,144,120 187,170,146 188,167,140 201,184,160 183,164,139 175,155,76 235,208,62 251,216,62 251,214,58 239,205,64 228,193,59 213,176,50 205,162,35 194,154,29 188,146,23 178,145,25 176,146,30 168,140,30 155,133,27 157,137,31 151,134,38 154,143,81 160,146,101 138,112,100 138,113,94 145,122,107 121,103,98 72,66,73 144,114,70 139,114,66 109,87,40 97,85,75 89,82,85 85,78,81 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 56,59,77 44,46,60 49,45,54 57,50,60 78,70,76 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 78,68,69 53,49,58 49,48,65 37,36,53 39,38,55 42,41,58 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,67 55,54,71 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 137,123,107 149,136,115 164,151,130 160,147,124 133,119,105 150,137,116 174,155,132 156,142,117 168,151,127 195,174,151 190,169,146 171,150,125 151,132,118 183,156,138 143,103,28 130,98,41 160,126,67 190,170,140 209,183,158 179,162,136 183,162,137 185,162,133 225,201,68 240,213,58 242,207,55 223,192,43 210,174,43 203,166,42 188,151,39 184,146,41 180,143,33 171,136,28 168,136,36 148,117,26 143,116,30 129,105,25 118,98,23 114,97,30 120,107,44 171,157,103 142,117,100 134,108,96 135,111,103 102,86,82 81,63,60 227,192,69 88,76,35 88,76,39 117,94,65 87,80,83 86,79,82 82,72,76 94,84,85 100,90,91 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,84 48,50,64 52,48,57 55,48,58 78,70,76 100,88,90 80,66,71 83,69,74 65,55,59 64,54,55 67,57,58 65,55,56
79,69,73 73,63,67 51,46,62 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 64,65,84 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 167,150,126 182,161,138 191,170,147 172,157,135 157,142,120 152,134,113 173,153,133 210,176,106 127,102,29 116,91,32 188,158,75 85,69,38 212,192,162 217,192,164 214,189,161 212,190,141 242,207,55 233,209,60 209,187,70 178,149,44 172,148,41 160,140,36 164,139,41 168,144,41 168,139,36 162,130,26 164,132,30 157,127,31 144,117,31 148,118,31 152,126,44 148,123,38 147,123,41 110,86,35 143,119,93 133,110,95 116,96,87 84,77,77 203,176,72 187,156,65 115,91,38 83,73,33 110,91,38 95,88,88 89,82,82 85,75,76 111,97,99 105,91,93 94,80,82 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 52,50,70 52,50,70 53,54,73 46,45,60 45,44,59 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
82,74,80 71,63,69 51,50,65 41,40,55 42,41,56 43,42,57 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 60,64,79 61,64,84 62,65,87 66,68,93 62,65,83 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 188,167,140 161,146,126 154,139,119 155,141,116 170,156,127 164,150,125 148,133,111 151,137,112 167,154,131 186,168,136 212,173,116 177,148,47 182,157,61 102,81,25 76,59,31 78,62,31 238,212,187 229,201,174 212,186,106 226,197,52 209,184,54 210,186,63 209,181,54 204,174,58 179,153,44 174,145,40 166,139,33 168,139,36 170,137,30 163,128,33 156,124,40 141,114,37 136,111,24 135,108,43 119,95,33 95,74,18 88,72,14 72,59,27 120,104,87 105,92,85 92,83,36 152,134,32 119,94,21 83,65,23 87,75,34 94,77,53 92,80,82 93,81,86 117,103,105 99,85,87 94,80,82 99,85,87 116,103,100 105,91,96 94,80,82 72,62,63 59,51,57 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 61,51,52 60,50,51 64,54,55 61,51,52
90,82,88 71,63,69 50,49,64 38,37,52 42,42,54 42,42,54 38,38,50 35,35,47 39,38,55 43,43,55 41,40,55 41,40,55 49,48,63 62,66,81 64,67,87 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 144,128,115 152,136,123 155,139,122 152,137,115 156,140,123 156,139,115 172,155,131 180,166,141 190,170,140 219,193,168 200,172,143 155,132,101 128,105,76 83,63,33 80,58,11 133,113,23 161,130,39 235,200,44 226,200,63 209,189,69 197,177,59 191,169,52 182,148,58 164,129,48 152,124,45 144,118,36 153,121,37 154,124,39 127,100,37 113,92,36 120,104,50 106,91,30 98,79,26 89,73,29 70,58,28 68,58,36 62,58,37 60,54,29 73,67,31 70,68,39 92,74,69 116,99,89 117,103,103 99,85,85 105,93,95 93,81,83 110,98,103 98,84,86 106,92,94 97,83,85 92,78,80 123,110,107 116,103,100 85,71,73 72,62,63 61,53,59 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 73,59,61 66,56,57 66,56,57 70,60,61 65,55,56
92,79,87 68,60,66 41,40,55 43,42,57 42,42,52 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 193,175,154 194,175,152 195,176,153 193,174,151 200,174,149 221,195,170 207,181,156 215,190,160 217,192,162 212,186,163 214,188,165 227,201,176 238,212,187 221,197,160 147,129,40 191,159,45 226,189,49 212,189,60 168,150,48 136,120,35 91,72,17 122,101,49 93,72,18 108,88,29 122,101,45 124,100,34 113,90,30 79,60,35 76,59,20 64,57,28 83,72,28 58,46,18 61,53,31 64,57,37 65,63,43 62,63,44 57,53,36 70,68,37 65,62,49 100,84,80 113,97,91 99,85,85 113,99,99 103,91,93 111,99,101 87,75,77 97,83,85 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 96,79,82 83,71,73 67,56,63 45,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 76,62,64 75,61,63 65,55,56 56,46,47 72,62,63 70,60,61
95,84,91 64,57,67 40,38,48 46,43,58 48,47,62 49,48,65 37,37,49 36,36,46 39,39,49 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 81,81,109 87,88,109 153,142,127 180,160,142 184,163,138 195,174,147 193,173,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 214,188,163 237,211,186 224,199,171 232,204,175 236,208,179 218,190,163 219,191,164 233,205,178 238,210,181 231,203,174 218,191,159 209,174,40 223,192,59 176,152,58 146,129,35 127,108,51 122,105,58 96,80,36 101,88,40 86,72,27 80,69,23 80,68,31 87,73,44 54,48,25 63,53,29 53,53,37 46,45,38 49,44,32 59,59,43 71,60,41 65,61,44 63,59,40 67,60,33 89,85,48 91,79,69 125,111,97 127,113,99 115,100,91 156,140,134 134,120,120 103,89,91 87,73,75 83,71,73 98,84,86 90,76,78 96,82,87 97,83,83 114,101,96 95,83,85 93,76,79 68,58,62 44,44,56 43,42,59 44,44,56 51,51,63 52,50,70 41,40,55 41,40,55 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
88,77,84 53,46,56 43,41,51 45,42,57 46,45,60 46,45,62 36,36,48 35,35,45 41,41,51 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 91,89,111 109,108,125 176,162,144 196,174,154 165,150,130 210,192,162 224,204,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,195,170 230,204,179 212,187,159 229,201,172 229,201,172 222,194,167 233,205,178 245,217,188 243,215,186 247,219,190 247,216,193 233,197,48 208,178,51 164,138,56 128,110,39 62,46,13 117,103,60 106,84,39 73,61,33 55,41,25 48,38,26 49,45,37 41,43,38 52,54,39 80,63,37 60,57,42 52,52,36 55,46,19 81,62,25 73,54,27 86,72,45 56,46,24 73,66,37 96,88,38 183,167,150 171,156,136 172,156,139 168,152,135 162,146,131 124,110,110 97,83,85 94,80,82 85,73,75 92,78,80 87,73,75 90,76,81 106,92,92 111,98,93 96,84,86 100,83,86 66,56,60 44,44,56 45,44,61 46,45,62 49,48,65 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 97,85,85 69,55,57 64,50,52 59,49,53 60,50,51 61,51,52 67,57,58
85,74,83 51,45,52 41,39,51 37,40,51 48,47,62 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 118,115,119 163,152,145 205,186,163 185,164,141 70,59,66 121,116,102 225,205,175 233,208,180 240,212,183 232,204,175 213,187,162 219,193,168 202,173,149 217,193,160 220,195,165 214,188,163 236,208,179 237,209,180 239,211,184 246,218,191 245,217,188 240,212,183 246,218,189 245,213,181 210,180,55 184,153,46 210,176,76 171,140,49 180,145,50 173,136,53 111,78,30 67,43,6 131,103,76 85,63,45 61,45,39 96,80,38 136,114,67 105,87,45 79,73,50 58,58,42 67,50,13 120,88,46 123,89,59 100,76,52 63,56,38 66,63,39 78,73,45 187,171,129 178,157,130 201,177,151 182,161,138 156,141,119 110,96,98 92,78,80 88,74,76 82,72,73 85,73,75 78,66,68 91,77,82 107,93,93 105,91,93 92,80,82 100,83,86 73,62,69 44,44,54 46,45,60 49,48,65 44,43,60 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,77 53,47,54 43,41,53 37,40,51 48,47,62 46,45,62 35,35,47 36,36,46 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 183,172,157 190,173,149 204,183,160 138,116,98 50,43,55 68,66,74 188,174,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 193,172,145 182,168,150 194,179,159 233,207,182 246,218,189 238,210,181 247,219,192 245,217,190 242,214,185 246,218,189 230,202,173 226,197,136 192,159,52 181,147,47 170,133,50 178,146,64 157,119,43 151,113,47 125,93,36 97,72,28 73,56,32 102,89,66 155,131,76 136,113,55 112,93,38 105,88,41 99,88,42 88,83,40 86,77,60 98,75,33 66,49,25 52,45,29 53,50,37 63,60,45 77,70,52 110,94,61 200,175,147 199,173,148 184,160,136 167,149,128 97,83,85 89,75,77 81,67,69 90,78,80 74,64,65 74,64,65 98,84,89 110,96,96 104,90,92 95,83,85 93,76,79 71,60,67 50,50,60 44,43,58 55,54,71 46,45,62 50,48,68 45,44,59 39,38,53 46,45,62 107,97,98 80,68,68 66,56,57 60,50,51 60,50,54 59,49,50 63,53,54 61,51,52
71,62,73 44,40,51 37,37,47 43,42,57 48,47,64 45,44,59 35,35,45 37,37,47 38,38,48 39,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 170,159,142 185,170,150 192,176,159 153,138,127 147,135,125 178,164,150 181,168,161 148,141,139 121,120,137 107,105,125 106,107,126 106,107,126 96,102,123 118,114,123 180,164,147 229,201,174 246,218,189 238,210,181 239,211,182 243,215,186 251,223,194 231,203,174 228,200,171 217,192,105 183,156,54 161,124,43 133,103,59 126,99,63 126,102,49 141,121,60 139,118,62 155,134,78 150,129,77 155,135,74 134,114,53 121,98,56 112,88,62 99,79,47 90,72,42 82,69,48 61,55,46 54,55,43 94,82,54 120,108,67 121,103,59 102,86,55 58,55,40 86,72,45 213,190,161 206,180,155 186,162,136 144,126,107 90,76,78 83,69,71 95,81,83 99,85,87 74,64,65 82,68,70 106,92,94 114,101,94 98,84,86 97,83,83 96,82,82 70,60,64 54,50,59 46,46,58 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 48,47,64 110,98,103 74,64,65 64,54,55 65,55,56 61,51,52 66,56,57 59,49,53 61,51,55
68,61,73 41,39,49 37,40,51 40,42,58 46,45,62 43,42,57 35,35,45 38,38,48 38,38,48 45,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 110,100,104 142,128,128 153,140,133 152,141,136 150,139,134 106,102,115 86,84,96 88,91,111 93,99,118 98,104,123 92,95,115 93,96,118 112,108,128 154,141,136 207,188,161 229,201,172 245,217,188 239,211,182 228,200,171 238,210,181 235,207,178 230,202,173 235,207,180 207,186,85 184,157,53 170,133,50 146,115,78 141,113,86 128,102,77 116,92,55 122,100,55 131,109,62 124,102,39 146,122,69 131,107,70 115,90,62 101,77,51 93,70,41 92,68,42 81,65,50 61,57,51 44,47,39 65,57,44 78,61,37 82,64,43 75,62,41 47,43,35 69,61,39 210,185,155 213,188,160 196,170,147 129,115,101 88,74,76 80,66,68 89,75,77 91,77,79 76,64,66 83,71,73 103,89,89 104,91,86 105,92,89 104,90,92 95,81,83 69,57,62 51,47,58 42,41,56 44,43,60 48,47,64 44,43,60 49,48,65 46,45,62 57,54,69 102,95,98 73,63,64 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 61,51,55
63,56,68 41,39,49 37,40,51 42,44,60 44,43,60 41,40,55 35,35,45 38,38,48 39,39,49 44,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 85,88,108 91,90,107 89,88,105 86,87,106 90,91,110 91,94,116 89,92,114 95,98,120 94,102,122 99,107,127 96,102,123 101,107,128 146,133,126 198,179,152 234,210,177 233,205,176 223,195,166 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 233,205,178 201,179,71 193,161,57 169,134,49 154,126,70 141,114,80 131,103,74 123,99,66 120,93,57 105,81,44 147,125,60 120,97,39 109,86,44 105,80,36 103,71,41 98,69,38 93,68,38 82,61,36 56,51,37 51,48,35 58,51,35 72,59,36 68,57,52 61,55,48 51,51,35 59,55,36 192,167,137 207,182,154 186,162,138 107,92,81 89,75,77 75,61,63 92,78,80 95,81,83 79,67,69 87,75,77 102,88,93 104,90,90 104,90,92 113,99,101 100,86,88 73,61,66 55,52,58 43,43,53 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 67,57,58 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 64,54,55
48,44,55 39,39,49 42,41,58 44,43,60 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 70,69,84 64,63,78 71,69,89 83,81,101 81,79,99 86,89,107 95,98,116 100,103,125 100,103,125 96,99,121 95,98,120 98,101,119 98,101,119 100,98,118 124,120,133 187,169,150 220,194,169 253,221,191 229,201,172 232,204,175 229,201,172 232,204,175 235,207,178 238,210,181 240,212,185 218,190,161 188,166,62 192,161,52 179,144,49 167,135,64 153,123,77 130,105,61 121,95,45 108,84,29 77,60,25 148,125,54 58,41,17 47,33,19 82,64,32 94,62,28 89,59,31 75,55,25 69,48,23 48,46,28 48,46,28 62,58,37 78,66,38 61,54,36 57,53,43 54,55,36 54,52,32 145,122,91 206,181,151 188,169,146 92,76,74 84,67,70 133,121,121 83,71,71 96,82,82 90,76,81 89,75,80 114,100,100 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 56,53,57 43,43,51 44,43,58 46,45,60 51,50,67 49,48,65 50,49,66 71,69,79 91,83,89 67,57,61 60,50,51 58,48,49 63,53,54 58,48,52 57,47,51 61,51,52
