86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 68,57,64 58,54,63 47,43,52 42,42,52 38,37,52 44,44,56 46,45,60 44,43,58 39,38,53 49,48,63 63,59,68 97,90,88 116,105,98 121,109,99 130,115,104 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 146,132,116 146,132,116 156,141,119 158,143,121 140,126,112 153,139,125 150,136,122 148,132,117 150,135,115 156,141,119 175,160,138 199,178,153 197,176,151 178,157,132 164,147,121 171,152,138 187,165,131 184,167,62 217,191,69 218,188,52 198,165,28 201,168,29 212,179,40 196,163,24 207,168,28 203,163,26 190,154,25 190,153,29 171,139,25 156,132,25 151,129,25 144,125,30 134,119,68 137,122,102 135,119,104 131,115,100 142,123,109 154,135,119 151,132,116 137,120,110 136,121,112 130,115,104 114,102,92 84,74,75 109,92,93 130,112,107 130,112,109 109,97,99 93,81,83 87,77,78 85,75,79 82,72,76 85,75,79 94,84,88 91,81,85 86,76,80 80,73,73 48,46,54 42,42,54 42,44,58 58,51,65 76,70,77 108,98,102 117,107,111 117,105,107 123,111,113 115,105,104 103,92,99 75,68,80 65,62,77 46,45,62 51,49,59 53,51,61 58,51,61 65,59,66 86,76,80 102,88,88 85,71,71 84,70,70 86,76,77 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 54,50,59 45,41,50 39,39,47 39,38,53 45,44,59 51,50,65 48,47,62 48,47,62 57,56,71 65,62,77 82,75,85 104,95,89 115,104,97 132,118,104 137,123,109 132,118,104 134,120,106 142,127,107 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 161,147,122 160,143,117 171,152,127 173,147,124 168,149,124 151,138,115 134,120,102 143,123,105 159,141,122 161,151,127 165,150,139 143,128,119 140,126,112 153,139,125 166,151,131 180,166,141 196,175,150 192,171,146 184,162,144 181,159,141 197,178,143 219,203,72 219,196,56 222,194,53 223,191,47 231,195,50 221,185,38 217,179,34 216,178,33 211,168,25 203,159,21 202,160,28 192,152,27 183,144,33 160,132,22 152,128,21 146,126,22 143,123,46 148,133,82 170,156,129 126,110,95 140,123,113 150,129,114 148,126,108 142,123,107 140,124,109 121,106,97 107,94,87 88,74,76 107,92,83 124,107,99 124,105,107 111,97,97 91,81,82 88,78,82 88,77,84 84,74,78 85,75,79 89,79,80 86,76,77 93,83,84 90,78,80 47,43,54 41,45,58 65,61,70 109,99,100 100,90,91 91,81,82 111,101,102 136,124,126 126,114,116 130,116,118 98,90,96 67,66,83 64,63,80 50,49,66 51,49,61 52,50,58 61,54,64 68,62,69 91,81,85 114,100,100 92,79,76 94,81,78 92,80,82 71,59,61 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 51,47,56 44,40,49 39,39,47 39,38,53 45,44,59 53,52,67 53,52,67 57,56,71 60,59,74 67,64,79 75,68,78 95,86,80 111,100,93 132,118,104 135,121,107 134,120,106 139,125,111 150,135,115 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 183,159,135 192,168,144 194,168,145 183,164,139 153,140,117 132,118,102 148,134,116 179,152,120 183,159,135 171,155,138 138,127,110 125,111,97 141,127,113 162,147,127 185,171,146 199,178,153 192,171,146 183,161,141 183,163,131 222,206,73 240,215,71 245,213,69 241,208,62 241,205,60 231,192,52 217,178,38 215,175,38 210,168,32 205,159,22 201,154,22 195,153,21 191,152,24 181,145,28 159,132,19 153,129,24 140,119,18 136,117,33 141,126,63 155,144,100 137,121,108 147,130,122 145,124,109 140,118,100 147,125,107 143,122,107 121,106,97 105,92,85 87,73,75 106,91,82 184,151,85 125,89,31 103,87,70 88,75,85 91,81,85 93,82,89 86,76,80 89,79,83 86,76,77 86,76,77 96,86,87 95,83,85 54,50,61 76,74,84 108,98,99 101,91,92 73,63,64 58,53,69 61,56,72 96,90,95 121,115,120 116,108,114 60,58,68 57,56,73 62,61,78 51,50,67 51,49,61 51,49,57 65,58,68 68,62,69 93,83,87 110,96,96 96,83,80 97,84,81 88,76,78 65,53,55 60,50,51 63,53,54 66,56,57 72,62,63
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 42,41,58 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,53 44,40,49 39,39,49 38,38,48 38,38,48 46,45,60 53,52,67 57,58,77 57,60,78 60,58,78 69,68,83 92,85,85 118,103,94 132,118,102 135,121,105 140,126,112 140,126,112 141,127,113 133,119,105 126,112,98 135,121,105 157,144,121 171,152,129 162,148,123 167,150,126 172,155,131 181,160,137 184,163,140 183,162,137 185,164,139 168,151,123 146,136,112 207,164,104 213,162,55 215,170,79 149,122,106 147,132,110 156,141,119 176,162,137 184,163,136 194,175,152 196,179,155 186,167,142 172,150,116 223,205,103 241,208,71 252,216,69 246,214,61 246,212,69 239,204,68 230,191,63 220,180,57 212,168,44 207,161,33 197,154,25 190,147,20 184,147,23 178,146,22 176,143,25 165,135,23 161,135,26 158,134,29 148,131,35 142,126,54 144,128,84 179,164,126 151,130,115 138,112,98 130,104,90 145,120,101 143,120,105 121,103,98 92,81,88 90,74,89 171,134,53 151,122,59 100,77,35 118,89,54 94,85,81 87,80,83 87,80,83 84,74,78 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 111,99,101 98,86,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,56,78 56,59,77 46,50,65 46,46,58 49,45,54 60,53,63 65,59,66 95,85,89 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 60,50,51 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 75,65,66 49,46,52 49,48,65 50,49,66 39,38,55 42,41,58 42,41,58 38,37,52 38,37,52 44,44,56 45,45,57 46,42,51 42,38,47 39,39,49 38,38,48 38,38,48 46,45,60 55,54,69 57,58,77 57,60,78 59,57,77 69,68,83 93,85,91 122,106,102 133,119,103 141,127,111 149,136,115 147,134,113 149,136,115 137,124,103 123,109,95 133,119,103 161,148,125 174,155,132 152,138,113 158,141,117 170,153,129 184,163,140 188,167,144 184,163,138 180,159,134 169,149,129 153,130,117 214,160,72 148,107,39 147,109,20 121,91,45 169,148,121 192,168,142 209,185,159 182,165,139 183,169,144 183,164,137 182,159,130 209,187,68 230,204,63 245,213,60 245,214,54 247,210,56 232,199,53 217,183,42 213,175,42 204,167,43 200,160,39 193,151,30 188,150,32 179,141,25 186,152,37 171,139,35 169,137,33 160,132,35 152,128,34 146,124,32 143,121,29 146,128,39 141,131,51 158,147,85 150,133,98 136,110,96 130,104,90 144,118,106 143,120,109 110,92,87 81,70,77 102,78,54 226,190,71 112,95,56 87,76,43 128,98,56 100,85,63 90,83,86 89,82,85 84,74,78 82,72,76 91,81,82 91,81,82 97,87,88 117,105,107 110,98,100 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 54,57,79 60,63,81 52,56,71 46,46,58 53,49,58 55,48,58 65,59,66 97,87,91 100,86,86 87,73,75 84,70,72 80,70,74 61,51,55 60,50,51 66,56,57 67,57,58 72,62,63
75,65,69 77,67,71 75,65,69 49,44,60 48,47,62 43,42,59 36,35,52 39,38,55 42,41,58 38,37,54 37,36,51 43,42,57 44,44,56 46,42,51 42,38,49 38,38,48 39,39,51 50,49,64 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 134,117,107 138,121,111 149,134,114 161,147,122 173,154,131 157,138,115 144,130,114 144,130,114 160,146,130 175,158,134 170,149,126 177,156,133 185,164,141 193,174,149 182,163,138 171,154,128 156,138,117 152,134,115 199,167,121 167,129,51 117,93,27 131,101,32 174,143,65 105,86,51 206,183,152 204,175,151 189,165,141 183,162,139 185,166,141 204,175,122 229,200,55 238,205,57 233,212,60 226,205,55 220,195,51 207,175,47 194,164,50 188,154,50 182,146,45 175,143,43 170,138,36 166,135,28 159,128,21 163,129,27 161,128,33 149,115,27 144,114,31 128,107,26 127,105,27 129,105,25 134,114,39 133,113,36 130,113,48 176,160,104 143,118,99 131,108,95 132,111,98 123,106,96 102,86,84 70,61,72 194,155,53 215,183,79 86,74,35 82,72,34 108,86,50 111,87,52 90,83,83 89,82,82 84,74,75 82,72,73 97,83,85 104,90,92 114,100,102 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,78 60,66,83 57,63,80 43,42,57 50,49,64 56,49,59 60,54,61 100,90,94 97,83,83 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
79,69,73 75,65,69 68,58,62 51,46,62 43,42,57 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 41,40,55 44,44,56 42,42,52 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 64,65,84 67,68,87 82,79,85 110,100,101 138,122,107 145,129,114 152,137,117 164,150,125 181,162,139 169,150,127 169,156,133 167,154,131 161,148,125 172,155,131 182,161,138 192,171,148 187,166,143 171,156,134 157,142,120 150,132,111 156,139,115 172,152,132 210,176,106 145,117,38 115,93,26 129,101,33 188,158,75 75,60,22 140,127,95 209,189,159 217,192,164 213,189,163 213,189,163 220,200,82 242,207,55 239,208,59 223,202,61 200,178,61 178,149,44 181,155,46 169,147,39 159,136,37 164,139,41 165,142,41 165,141,36 167,138,35 162,130,26 163,131,27 175,143,43 154,123,34 144,117,31 151,122,32 151,124,40 150,124,42 148,123,38 148,125,36 116,92,26 109,88,34 143,119,93 133,111,93 130,109,96 114,94,85 84,77,77 166,148,46 206,173,76 179,149,62 115,91,38 84,69,22 91,82,37 113,94,41 95,88,88 89,82,82 87,77,78 87,77,78 111,97,99 116,102,104 96,82,84 96,82,84 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 57,55,75 49,47,67 53,54,73 53,54,73 47,48,67 44,43,58 46,45,60 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 77,69,75 65,57,63 50,49,64 41,40,55 41,40,55 43,42,57 44,43,58 43,42,57 38,38,50 35,35,47 41,40,57 43,43,55 43,43,53 44,44,54 41,41,51 45,44,59 58,57,72 60,64,79 61,64,84 61,64,86 66,69,91 63,66,88 63,67,82 77,74,80 108,96,98 142,126,109 157,142,122 164,149,127 180,161,136 197,176,149 185,164,137 164,149,129 164,149,129 151,136,116 158,144,119 175,161,132 176,162,137 165,151,126 145,130,108 151,137,112 151,141,119 179,162,138 187,169,137 215,176,119 179,146,37 151,126,28 177,153,59 125,104,48 89,71,29 71,57,28 107,91,60 237,211,186 231,200,177 221,195,174 218,188,52 229,200,55 225,197,56 208,185,56 211,187,64 206,178,51 200,170,45 189,158,49 182,155,49 174,145,40 170,143,37 163,139,34 168,139,36 173,140,33 173,141,39 169,135,47 170,140,57 150,123,46 146,119,42 136,111,38 133,106,41 123,99,37 114,94,35 100,85,24 95,77,33 74,61,29 95,81,56 121,109,97 107,94,87 105,96,49 162,146,47 157,134,47 126,102,49 93,75,33 93,77,35 102,90,49 96,79,55 94,82,84 88,76,78 102,88,90 114,100,102 104,90,92 96,82,84 91,77,79 99,85,87 113,100,97 110,96,96 99,85,90 88,74,76 72,62,63 67,56,63 45,42,57 43,42,57 51,50,65 56,55,72 52,51,68 56,54,74 56,54,74 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 64,54,55 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 41,41,53 43,43,55 39,39,49 49,48,63 62,61,76 62,66,81 64,67,87 63,66,88 67,70,92 63,66,88 63,67,82 89,86,92 122,110,112 150,134,117 159,144,124 163,148,126 176,157,132 170,151,135 157,138,122 144,128,113 144,128,113 154,138,123 154,139,119 154,140,115 156,141,121 154,139,119 151,134,110 164,147,123 169,156,135 180,161,136 185,166,139 210,184,159 157,124,72 132,102,56 95,71,38 82,65,28 87,70,35 82,65,37 75,58,19 122,105,36 167,145,100 226,194,123 231,201,47 230,199,66 199,174,46 209,190,67 202,178,55 212,184,57 207,176,55 197,158,56 175,140,47 161,130,39 161,131,37 159,130,38 162,128,38 159,129,35 159,131,50 167,140,63 112,85,38 127,106,50 123,102,48 116,97,33 122,99,41 102,85,34 95,82,32 79,69,31 60,51,24 65,57,35 68,58,34 89,83,47 73,66,39 80,69,36 86,75,40 83,69,53 103,90,83 117,103,103 102,88,88 87,78,74 87,77,78 89,77,79 97,85,87 113,99,101 103,89,91 99,85,87 102,88,90 99,85,87 98,84,86 125,112,109 118,105,100 104,90,90 85,71,73 72,62,63 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 68,58,59 65,55,56 64,54,55 66,56,57 65,55,56
90,82,88 76,68,74 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 44,44,56 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,41,56 43,42,57 41,41,51 50,49,64 63,62,77 63,67,82 66,69,89 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 169,153,136 163,148,128 161,146,124 164,145,120 164,148,133 161,145,130 148,132,119 148,132,119 154,138,125 155,139,122 156,141,119 163,147,130 157,142,122 159,142,118 179,162,138 178,165,142 183,164,139 200,180,150 223,197,172 216,191,161 214,190,157 214,189,161 207,184,155 168,145,116 85,65,35 101,79,32 138,118,28 151,124,51 201,167,54 232,203,42 225,199,62 204,184,56 191,173,55 193,173,55 177,155,38 180,150,54 166,129,44 152,120,38 143,115,36 139,113,31 144,114,29 152,120,36 151,121,36 146,118,50 126,104,37 100,78,40 107,91,37 99,83,29 95,79,21 101,82,29 81,65,21 79,67,28 63,54,27 64,58,35 64,60,39 61,54,34 71,65,31 74,68,32 66,64,35 77,67,45 109,91,88 115,105,95 119,105,105 100,86,86 103,91,93 104,92,94 100,88,90 115,103,105 106,92,94 104,90,92 110,96,98 102,88,90 91,77,79 92,78,80 123,110,107 118,105,98 103,90,87 81,67,69 73,63,64 68,57,64 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 73,59,61 71,61,62 68,58,59 66,56,57 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 55,49,54 38,37,52 43,42,57 42,42,52 41,41,51 43,43,53 37,37,47 34,34,44 35,35,45 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 64,63,78 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 124,118,125 161,151,141 177,162,140 179,160,137 175,156,131 176,157,134 192,171,146 189,172,146 174,156,135 182,164,143 192,174,153 194,175,152 195,176,153 194,175,152 193,174,151 205,179,154 221,195,170 215,189,164 206,181,153 222,197,167 217,192,162 213,188,160 212,186,163 217,191,166 227,201,176 233,207,182 234,209,181 170,146,109 147,129,40 164,135,32 219,183,54 228,191,49 212,189,60 182,163,50 159,139,49 124,108,23 91,72,17 121,99,50 89,68,14 100,79,23 108,88,29 122,101,45 124,100,34 116,92,26 113,90,30 90,72,30 110,92,48 76,60,43 64,57,28 71,65,29 66,54,17 59,47,19 61,53,31 65,56,39 63,61,41 65,63,43 62,63,44 59,60,41 56,52,31 72,70,39 65,62,49 86,74,74 104,89,80 111,101,89 99,85,85 105,91,91 114,102,104 97,85,87 111,99,101 101,89,91 90,76,78 104,90,92 98,84,86 96,82,84 96,82,84 98,84,86 103,89,91 107,94,89 102,89,84 92,75,78 83,71,73 74,63,70 55,48,60 45,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 76,62,64 76,62,64 66,56,57 64,54,55 56,46,47 64,54,55 72,62,63 67,57,58
92,79,87 80,69,76 50,44,49 41,40,55 44,43,58 45,44,59 46,45,60 46,45,60 37,36,51 35,35,45 35,35,45 42,41,56 44,43,58 44,44,56 45,45,57 43,42,57 42,41,56 57,56,71 67,70,92 74,77,99 75,78,100 76,79,101 81,84,106 94,95,114 151,139,139 175,159,144 173,159,134 180,161,138 195,171,147 199,175,153 191,172,147 196,170,147 215,186,164 216,187,165 216,187,165 210,184,159 213,187,162 209,183,158 213,187,162 216,187,163 235,207,180 231,206,178 221,196,168 229,204,174 231,206,176 223,198,170 214,188,165 222,193,169 231,202,178 239,211,184 234,209,181 224,199,171 189,163,122 180,150,34 214,178,47 223,191,65 183,161,55 165,147,47 133,112,31 130,111,54 120,100,50 93,74,21 103,87,33 96,79,28 93,78,29 76,61,10 88,74,20 88,71,20 85,68,21 64,53,38 79,59,27 62,53,34 54,53,44 48,47,40 41,40,31 45,37,24 55,50,36 64,57,39 62,60,42 64,62,44 60,61,42 58,56,38 65,60,30 88,83,53 72,65,68 94,80,82 108,92,86 107,97,85 104,90,90 120,107,104 141,128,123 110,96,96 103,91,93 89,77,79 85,71,73 96,82,84 97,83,85 102,88,90 92,78,80 99,85,87 95,81,83 109,96,91 105,92,87 94,77,80 89,77,79 78,67,74 56,49,59 45,44,59 44,43,58 44,43,60 45,44,61 53,51,71 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 56,46,47 67,57,58 71,61,62 75,65,66
93,82,89 76,68,74 44,40,51 41,39,49 45,42,57 48,47,62 48,47,62 49,48,63 37,37,49 35,35,45 37,37,47 42,42,52 43,43,53 46,44,54 46,44,54 42,42,52 42,41,56 59,58,73 75,76,95 79,80,103 78,81,103 80,83,105 88,90,115 116,108,116 161,147,131 182,164,143 185,166,143 193,174,151 207,186,159 210,190,160 203,177,152 205,179,154 222,196,173 223,197,174 226,200,177 220,194,169 222,196,171 222,196,171 220,194,169 220,194,169 234,208,183 227,202,174 214,189,161 238,210,181 226,198,169 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 239,211,182 245,217,188 247,216,193 209,180,48 220,186,45 189,167,50 155,135,49 155,132,43 122,103,37 61,45,14 50,44,19 68,50,29 62,46,29 62,48,19 63,50,29 64,51,30 63,51,21 44,35,16 35,30,16 35,37,34 46,44,22 72,65,38 55,55,39 52,51,40 50,51,39 65,68,44 97,86,51 104,87,59 84,69,47 75,64,49 63,56,38 72,64,40 72,65,38 126,119,76 160,146,132 171,157,141 172,158,140 157,143,127 151,136,125 168,151,143 170,158,146 125,111,111 98,84,86 98,84,86 82,70,72 85,71,73 94,80,82 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,86 99,85,87 96,79,82 77,68,64 55,49,56 44,44,56 45,44,61 44,43,58 44,43,58 52,50,70 56,54,74 48,46,66 41,40,55 42,41,56 42,41,58 72,64,72 95,83,83 83,70,67 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
87,76,83 69,61,67 47,43,54 43,41,51 45,42,57 48,47,62 46,45,60 45,44,59 35,35,47 34,34,44 37,37,47 43,43,53 42,42,52 46,44,54 44,42,52 41,41,51 44,43,58 70,69,84 89,90,109 93,94,117 88,91,113 88,91,113 96,97,116 140,128,133 184,166,145 195,176,153 163,148,128 153,139,121 204,184,154 234,211,182 234,210,177 233,209,176 230,205,175 224,199,169 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,197,172 228,202,177 219,194,166 207,182,154 235,207,178 230,202,173 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 247,219,190 250,220,194 226,196,56 219,189,53 199,171,63 176,140,64 147,118,44 88,66,17 116,96,21 125,88,33 103,70,33 77,56,45 76,58,39 102,82,64 78,60,39 56,47,41 46,45,38 46,47,39 51,52,42 74,59,21 91,73,43 58,55,40 63,60,45 54,49,37 63,53,29 56,49,33 79,57,37 134,115,90 121,103,82 69,59,37 74,65,36 70,65,35 114,106,56 178,164,139 170,155,133 166,151,129 174,156,137 170,152,131 165,147,126 132,120,108 112,98,98 95,81,83 98,84,86 86,74,76 90,76,78 92,78,80 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,80 97,83,85 100,83,86 80,70,69 55,49,56 44,44,56 45,44,61 46,45,62 48,47,64 52,50,70 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,82,79 66,54,56 62,50,52 58,48,52 59,49,53 60,50,51 58,48,49 66,56,57 67,57,58
85,74,83 65,57,65 45,41,50 41,39,51 37,40,51 46,45,60 48,47,62 44,43,58 35,35,47 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 74,73,88 86,89,109 88,91,111 88,95,120 100,98,118 132,125,123 175,161,147 205,186,163 201,181,161 137,121,115 66,55,62 121,116,102 203,177,154 228,203,175 236,211,183 240,212,183 235,207,178 228,200,171 210,184,159 219,193,168 212,183,159 208,179,155 221,197,164 220,195,165 221,195,170 216,190,165 240,212,183 237,209,180 235,207,180 245,217,190 246,218,189 245,217,188 245,217,188 237,209,180 249,221,192 245,213,181 237,211,60 191,161,47 189,154,46 210,176,76 190,157,62 164,134,40 187,152,57 173,136,53 193,154,95 74,46,8 78,39,9 131,103,76 131,106,87 72,51,36 64,48,42 96,80,38 148,125,65 117,96,53 104,85,48 79,73,50 62,60,40 49,49,35 95,78,41 120,88,46 104,63,34 122,97,69 80,63,39 63,56,38 61,57,36 63,60,36 84,79,51 187,171,129 187,166,139 187,163,137 200,176,152 182,161,138 161,144,120 139,128,113 103,89,91 92,78,80 89,75,77 82,72,73 83,71,73 85,73,75 80,68,70 78,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 44,44,54 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 91,78,75 64,54,55 63,53,54 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,78 58,50,58 48,44,53 41,39,51 36,39,50 46,45,60 48,47,62 42,41,56 35,35,47 35,35,45 38,38,48 42,42,52 43,43,53 45,43,53 40,38,48 36,36,46 45,44,59 74,73,88 83,86,106 84,87,107 93,91,111 137,130,130 190,175,155 193,173,143 206,185,162 186,166,148 74,62,62 53,46,58 62,60,68 157,136,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 218,194,170 206,185,158 198,177,152 193,179,161 202,187,167 227,201,176 233,207,182 245,217,188 237,209,180 239,211,184 252,224,197 242,214,185 242,214,185 247,219,190 243,215,186 232,204,175 234,205,144 209,181,54 187,155,51 189,152,60 186,149,66 164,129,46 192,159,80 164,126,50 152,114,48 141,107,44 128,96,41 102,75,41 71,54,30 71,56,34 108,96,66 158,134,79 140,117,59 110,90,31 103,86,39 104,87,38 94,83,37 93,84,37 78,74,39 61,52,35 95,72,30 81,61,29 62,53,36 52,42,30 49,46,33 61,58,45 65,61,44 94,87,69 117,101,68 198,174,150 199,174,146 194,168,143 183,159,135 174,154,134 135,124,109 95,81,83 88,74,76 82,68,70 85,71,73 81,71,72 75,65,66 74,64,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 48,48,58 45,44,59 53,52,69 53,52,69 44,42,62 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 92,81,88 101,89,89 78,65,62 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 64,54,55 63,53,54
73,64,75 54,47,57 44,42,52 38,38,48 45,44,59 48,47,64 48,47,64 41,41,53 35,35,45 35,35,45 38,38,48 39,39,49 41,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 172,159,152 198,183,161 196,177,152 203,185,164 166,150,133 71,61,62 106,96,97 161,145,132 185,169,152 201,185,168 182,172,160 170,160,159 155,145,146 152,142,143 147,140,140 151,144,144 138,134,143 124,120,133 128,122,127 182,166,153 225,197,170 238,210,183 244,216,187 238,210,181 238,210,181 245,217,188 232,204,175 243,215,186 244,216,187 232,204,175 225,198,166 222,196,116 195,169,60 189,156,63 159,124,57 145,116,53 142,114,56 137,112,53 139,117,52 130,104,50 110,84,32 90,65,19 80,59,16 154,134,86 163,144,89 153,134,70 135,116,48 121,100,44 108,87,44 105,86,47 99,80,45 93,76,39 88,72,39 84,71,39 55,51,32 82,75,55 111,99,69 93,81,44 74,66,32 76,64,34 82,71,38 80,69,50 71,66,52 95,81,52 198,175,144 208,183,155 202,176,151 185,161,135 174,154,134 114,101,94 91,77,79 83,69,71 80,66,68 106,92,94 89,75,77 74,64,65 74,64,65 92,75,78 107,93,95 113,100,93 110,97,92 94,80,80 97,83,83 92,78,78 78,66,68 65,59,64 52,48,57 45,45,57 49,48,65 55,54,71 45,44,59 43,42,59 49,47,67 46,45,62 41,40,57 46,45,62 98,86,88 100,88,90 73,63,62 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
71,62,73 53,46,56 41,39,49 39,39,49 43,42,57 45,44,61 48,47,64 39,39,51 35,35,45 35,35,45 39,39,49 38,38,48 42,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 115,107,115 162,147,138 170,150,141 180,164,151 183,168,159 176,160,147 184,168,155 159,150,144 146,136,137 127,119,125 107,107,119 102,98,120 101,97,119 101,97,119 99,97,119 97,98,119 96,100,115 106,107,128 131,126,128 184,170,143 219,191,164 239,211,184 247,219,190 242,214,185 230,202,173 244,216,187 245,217,188 251,223,194 240,212,183 222,195,163 236,209,177 216,193,96 194,167,52 180,146,56 154,119,52 142,110,66 142,108,76 124,97,65 120,92,52 132,111,57 135,115,56 144,123,67 145,122,64 136,115,59 158,135,75 136,116,57 130,108,63 134,109,81 112,91,66 98,77,50 92,72,42 85,64,37 82,64,45 75,64,47 56,50,45 44,45,35 72,67,55 84,72,46 105,85,53 109,87,53 105,83,47 79,66,45 50,46,36 73,63,39 157,137,107 209,184,156 207,181,156 192,168,142 165,145,125 109,96,89 87,73,75 83,69,71 82,68,70 106,92,94 95,81,83 74,64,65 74,64,65 94,77,80 109,95,97 110,97,90 99,86,81 100,86,86 100,86,86 98,84,84 79,67,69 60,54,59 52,48,57 45,45,57 46,45,62 51,50,67 48,47,62 44,43,60 48,46,66 49,48,65 44,43,60 50,49,66 102,90,92 92,80,82 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
