32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 35,35,45 36,35,50 42,41,58 36,35,52 29,28,45 93,84,95 88,78,79 91,86,85 53,52,55 44,42,50 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 63,59,70 39,39,49 36,36,48 36,36,46 32,31,48 69,67,75 72,67,69 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 44,37,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 125,109,105 130,113,114 122,106,100 163,149,135 146,132,118 146,132,118 156,140,136 136,120,114 168,153,144 137,122,113 174,162,150 145,132,125 155,140,129 153,138,127 172,157,146 154,139,128 121,106,95 178,163,141 148,132,115 154,138,123 156,140,125 159,143,126 173,157,142 143,128,117 140,125,114 63,54,50 35,31,23 55,55,39 52,48,27 59,51,27 68,59,32 71,54,28 77,67,27 95,89,66 59,54,72 63,64,85 36,45,68 55,64,87 55,60,84 45,48,66 136,129,127 225,207,204 75,73,81 73,73,85 50,48,60 61,57,66 76,69,69 52,48,57 48,46,56 76,76,88 58,60,74 60,60,70 64,64,74 57,55,63 60,58,66 45,45,57 48,48,60 41,41,49 37,37,49 44,43,58 39,39,49 39,39,49 42,42,52 45,45,55 64,63,78 63,62,77 44,44,54 44,44,54 43,43,53 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 50,48,60 32,32,42 35,31,42 59,51,57 87,79,85 80,77,83 43,41,49 39,39,47 36,36,48 36,35,50 35,34,49 29,28,43 81,76,78 81,71,75 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 87,77,81 84,78,85 68,65,69 50,42,48 76,71,68 64,58,65 39,38,43 40,38,48 40,38,50 61,54,57 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 128,118,119 124,110,110 116,102,102 137,124,119 133,121,111 157,143,129 156,141,130 154,139,128 136,121,110 158,143,134 139,124,115 147,132,121 121,106,95 175,162,141 192,179,156 172,158,144 150,136,122 120,106,92 188,173,153 173,158,138 144,133,116 159,148,131 184,168,151 152,136,123 186,172,158 134,120,106 120,111,107 21,19,15 49,46,33 50,43,27 60,51,34 84,65,40 141,108,71 160,133,58 147,125,60 91,83,91 61,62,81 61,67,95 50,62,86 51,58,81 71,63,80 202,190,192 114,101,109 78,71,81 74,70,81 60,56,69 73,69,78 73,66,64 58,54,63 51,49,61 63,63,75 60,62,76 62,62,72 71,71,81 53,51,63 51,49,59 50,48,56 51,49,61 48,48,58 37,37,47 41,40,55 38,38,48 49,49,59 42,42,52 63,63,73 46,46,58 44,44,56 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 37,37,47 35,35,45 39,39,49 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 71,66,68 72,67,69 45,42,48 40,38,48 41,39,49 67,60,70 77,67,71 104,94,98 56,53,59 44,42,50 38,38,46 37,37,49 37,36,51 30,29,44 32,31,46 85,80,82 71,61,65 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 53,51,61 54,52,60 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 70,64,71 52,49,53 44,36,42 82,77,74 60,54,61 39,38,43 39,37,47 43,41,49 47,39,47 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,100 134,120,120 106,92,94 134,121,118 129,113,107 157,142,133 160,145,134 130,115,104 162,147,138 125,110,101 176,161,150 128,113,102 149,136,115 184,171,148 150,136,122 153,139,125 149,135,121 144,129,109 170,155,135 198,183,163 173,158,138 162,146,129 166,150,137 136,122,108 119,105,91 117,105,93 108,99,95 116,104,67 104,88,44 112,99,49 141,124,73 131,109,62 140,120,100 109,97,109 95,94,97 71,72,91 65,73,105 54,62,92 55,56,77 184,173,182 109,96,104 115,108,118 63,59,68 69,62,74 75,71,84 69,65,74 78,71,69 52,48,59 53,51,63 60,60,72 64,66,80 56,55,70 59,58,73 50,48,60 52,50,60 62,60,68 57,55,67 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 41,41,51 50,50,60 51,51,63 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,71 82,75,78 86,80,85 51,49,57 43,41,49 40,39,44 38,36,46 39,37,49 31,29,39 56,53,59 96,86,90 83,71,71 70,63,63 53,50,54 59,55,64 41,37,46 43,41,49 45,43,51 44,44,52 50,49,54 53,52,57 45,44,47 38,36,48 37,35,45 52,51,56 89,82,85 71,64,67 44,36,42 84,77,77 89,82,85 42,39,45 37,35,43 37,35,43 39,37,45 40,38,46 42,39,45 38,38,48 38,41,61 43,46,66 47,50,70 57,58,79 118,118,118 123,109,109 146,132,132 126,109,110 129,113,109 144,129,120 155,140,131 132,117,108 135,119,117 150,136,122 116,102,88 141,125,121 128,113,102 178,155,142 186,165,152 155,139,126 173,153,135 204,185,160 195,177,156 213,195,174 187,167,147 150,136,118 164,148,135 159,143,130 126,111,102 127,112,101 106,91,80 116,105,98 95,78,41 107,85,38 100,83,34 127,118,91 86,74,76 109,99,100 60,54,59 93,87,92 56,55,70 63,74,103 55,63,91 140,136,145 70,64,59 55,54,59 66,64,74 58,56,66 55,53,63 79,77,87 81,78,84 81,76,78 55,48,58 51,51,63 57,56,71 62,60,80 45,44,59 59,58,73 46,46,58 51,51,63 58,58,68 38,38,48 46,46,56 36,36,46 48,48,56 46,46,58 55,54,69 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 40,38,46 36,34,42 26,24,32 36,34,42 38,36,44 45,43,51
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 46,43,47 83,76,79 60,57,63 47,45,53 44,42,50 45,44,49 39,37,47 37,35,47 32,30,38 62,59,63 104,94,95 90,79,76 75,68,68 55,52,56 60,56,65 45,41,50 41,39,47 51,49,57 44,44,52 52,51,56 50,49,52 55,54,57 34,32,44 34,32,42 67,66,71 70,63,66 59,52,55 34,26,32 69,62,62 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 48,44,53 37,36,51 43,46,64 46,49,67 45,48,66 54,55,74 91,89,99 135,121,121 147,133,133 150,134,128 163,148,139 158,143,134 164,149,140 177,163,149 116,101,92 163,149,135 164,150,136 113,97,93 147,132,121 180,158,140 195,174,159 198,182,165 126,108,89 190,173,149 193,174,151 194,175,152 189,168,145 153,135,116 177,162,142 162,147,127 150,136,120 99,83,77 100,84,78 33,22,17 98,87,68 111,100,95 82,70,70 92,82,83 56,49,47 113,106,106 121,113,119 105,98,101 85,84,101 84,85,106 73,72,75 66,60,35 59,60,41 67,67,62 54,52,62 55,53,61 37,35,45 45,42,48 60,54,59 76,68,74 76,69,79 49,49,61 48,47,62 66,64,84 58,57,72 60,59,74 43,43,55 57,57,69 63,63,73 38,38,48 41,41,51 36,36,46 37,37,45 55,55,67 48,47,62 46,46,56 46,46,56 55,55,67 67,67,79 46,46,56 43,43,53 48,48,58 41,41,51 31,29,37 34,32,40 26,24,32 34,32,40 39,37,45 40,38,46
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 68,60,66 46,44,52 54,52,60 53,52,57 62,56,63 82,74,80 54,51,55 53,51,59 47,45,53 48,46,54 39,37,47 40,38,48 32,30,40 89,87,85 108,98,97 108,96,98 78,71,71 58,55,59 66,62,71 53,49,58 46,42,51 52,48,57 48,44,53 48,45,51 59,56,60 89,86,90 34,32,40 35,31,40 81,70,77 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 34,32,40 46,46,56 46,50,65 46,49,69 46,49,71 50,51,72 78,75,92 119,106,103 117,104,99 151,135,133 147,132,121 146,132,118 155,141,127 172,156,150 130,115,104 196,175,160 168,153,142 147,131,116 177,161,146 169,149,129 157,139,118 133,120,99 181,160,137 197,173,151 216,195,172 193,172,149 193,169,147 189,170,147 175,156,133 198,179,156 167,156,141 106,94,84 110,92,91 42,35,33 65,56,50 69,63,54 77,71,64 105,98,96 140,133,136 98,91,94 100,93,96 58,54,48 81,80,95 62,59,46 79,72,43 79,67,41 59,53,44 60,58,66 81,80,83 45,41,54 47,43,54 61,60,63 94,92,93 115,110,112 83,80,84 49,49,57 50,50,60 71,70,85 59,59,69 51,51,63 42,42,52 52,52,62 51,51,63 49,49,57 41,41,51 36,36,46 36,36,46 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 39,39,49 32,30,38 34,32,40 33,31,39 37,35,43 39,37,45 44,42,50
36,35,38 56,53,57 63,55,61 70,63,66 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 61,57,66 46,46,54 45,43,51 53,51,59 50,48,56 37,35,45 47,45,55 33,31,39 89,87,83 118,109,105 104,92,92 71,64,64 53,50,54 55,51,60 54,50,59 47,43,52 52,48,57 60,56,65 53,50,56 73,65,71 82,74,80 37,36,39 67,64,68 65,55,56 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,39,47 43,43,53 47,50,70 53,56,74 49,52,70 53,54,75 68,65,82 161,148,141 137,125,115 148,133,124 147,132,121 163,149,135 160,146,132 128,113,102 148,134,116 155,134,123 143,129,113 157,130,112 174,147,129 184,160,136 182,161,138 184,167,143 242,216,191 207,181,158 195,171,147 201,177,153 205,179,156 198,177,152 172,153,130 160,141,118 122,104,85 117,98,86 110,92,87 39,34,31 77,71,66 66,60,55 127,120,118 99,92,92 153,146,149 94,87,90 101,94,97 106,101,103 67,64,49 90,79,33 87,73,30 78,68,46 70,67,54 47,43,37 44,38,45 52,48,59 44,41,47 42,40,38 46,41,40 36,31,30 37,35,33 44,42,40 74,68,73 102,102,110 72,71,86 52,52,64 44,44,54 44,44,54 48,48,56 51,51,61 36,36,46 39,39,49 38,38,48 39,39,49 51,51,61 48,47,62 49,48,63 59,58,73 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 34,32,40 34,32,40 34,32,40 33,31,39 37,35,43 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 47,43,52 46,44,52 40,38,46 48,46,54 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,54 58,56,66 48,46,56 43,42,47 47,46,51 53,48,50 101,89,94 103,93,92 84,79,78 70,65,67 51,50,55 43,41,49 48,46,54 51,48,54 52,49,55 52,49,55 59,56,60 68,62,67 80,70,71 74,68,73 65,59,64 49,43,48 44,41,45 58,55,59 51,45,50 77,67,68 69,63,68 39,37,45 39,37,45 39,37,45 38,36,44 40,38,46 41,39,47 39,39,49 47,49,74 47,49,74 49,51,76 54,55,78 76,74,84 163,148,139 143,128,117 138,126,114 149,137,125 141,129,117 130,118,106 152,131,118 168,147,132 210,189,166 173,147,122 194,170,146 205,176,152 195,169,144 199,173,148 201,175,150 224,196,167 189,165,139 218,188,160 232,202,174 210,184,159 187,161,136 162,133,111 210,181,159 172,144,117 122,106,91 114,100,86 34,28,23 78,73,70 92,85,83 144,137,137 85,78,78 160,153,156 132,125,128 137,127,131 109,95,79 84,68,26 87,72,32 99,84,46 72,59,38 61,54,36 54,49,37 85,79,84 47,45,53 47,45,46 45,39,34 45,36,32 46,37,33 55,48,46 57,52,54 44,38,45 40,37,43 59,58,61 56,56,64 42,42,52 46,46,56 45,45,55 51,50,65 44,44,56 46,46,56 44,44,54 42,42,52 53,53,63 45,44,59 46,45,60 52,51,66 41,41,51 46,46,56 44,44,54 46,46,56 42,42,52 32,30,38 34,32,40 41,39,47 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 42,38,47 40,38,46 41,39,47 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 47,45,55 53,51,61 52,50,60 44,43,48 55,54,59 76,71,73 109,97,102 97,87,86 72,67,66 58,53,55 51,50,55 44,42,50 44,42,50 55,52,58 46,43,49 54,51,57 52,49,53 55,49,54 85,75,76 62,56,61 54,48,53 51,45,50 46,43,47 48,45,49 41,35,40 71,61,62 62,56,61 43,41,49 38,36,44 37,35,43 39,37,45 39,37,45 40,38,46 41,41,51 60,62,87 54,56,81 67,69,94 64,65,88 87,85,95 172,158,142 149,133,116 175,156,140 166,147,131 157,138,122 168,149,133 165,145,125 202,183,160 190,169,144 196,167,143 221,195,172 207,178,154 205,176,152 218,189,165 243,214,190 202,172,144 206,180,155 236,206,178 233,203,175 198,172,147 229,203,178 218,189,167 201,172,150 236,208,181 123,107,92 106,90,75 29,18,15 80,73,73 119,112,112 137,127,131 137,130,133 175,168,171 144,137,137 106,95,76 88,71,22 93,76,29 87,71,29 79,63,30 91,79,51 61,50,31 54,43,26 67,62,64 60,55,57 67,58,54 57,48,44 59,50,46 71,61,60 75,68,68 48,42,49 47,40,50 41,38,44 27,26,29 53,53,61 46,46,56 45,45,55 45,45,55 52,51,66 51,50,65 56,56,68 41,41,51 45,45,55 52,52,62 50,49,64 45,44,59 49,49,61 44,44,52 41,41,51 45,45,55 55,55,65 43,43,53 36,34,42 34,32,40 39,37,45 30,28,36 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 40,36,45 40,38,46 46,44,52 41,39,47 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 51,49,59 50,48,58 52,50,60 44,43,48 55,54,59 93,88,90 94,82,87 93,83,82 69,64,63 63,58,60 51,50,55 46,44,52 45,43,51 54,52,53 48,46,47 53,50,56 54,51,55 58,52,57 97,87,88 61,55,60 55,49,54 50,44,49 51,48,52 53,50,54 47,41,46 70,60,61 63,57,62 44,42,50 41,39,47 38,36,44 39,37,45 43,41,49 40,38,46 37,37,47 57,59,84 60,62,87 66,68,93 61,62,85 125,123,133 163,149,131 183,168,148 176,156,138 181,161,143 178,158,140 159,139,121 196,177,154 204,185,160 183,162,137 201,172,148 212,186,163 205,174,151 202,173,149 205,176,152 236,207,183 201,171,143 227,201,176 213,183,155 247,217,189 233,207,182 213,187,162 200,171,147 221,192,168 229,199,173 152,131,118 140,120,102 64,51,46 90,83,83 58,51,54 124,114,118 176,166,170 159,149,153 107,95,85 81,65,34 86,65,22 81,66,19 83,66,27 78,62,31 62,55,28 63,52,35 126,112,87 60,57,61 95,85,84 68,59,55 73,64,60 73,64,60 79,69,68 50,45,47 47,44,50 52,49,55 42,39,45 64,63,66 55,53,61 44,44,54 45,45,55 45,45,55 50,49,64 52,51,68 50,49,64 39,39,49 44,44,54 44,44,54 50,49,64 44,43,58 51,50,65 51,51,61 43,43,53 45,45,55 43,43,53 35,35,45 44,42,50 36,34,42 43,41,49 30,28,36 44,43,48 51,50,55
77,70,73 90,83,86 72,65,68 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 45,43,51 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 45,43,51 52,50,58 81,76,75 90,83,83 92,85,85 73,63,67 58,55,59 52,51,54 54,51,57 53,49,58 51,48,54 56,53,59 54,51,55 63,60,64 71,66,68 60,55,57 56,50,55 57,51,56 67,56,63 49,43,48 46,45,48 72,66,71 93,83,84 74,71,75 41,38,42 39,37,45 43,41,49 39,37,47 37,36,41 39,38,43 39,39,51 72,70,94 77,75,99 70,68,92 81,79,103 73,65,71 194,175,159 233,215,185 207,187,169 107,98,92 89,84,86 97,92,94 81,78,82 112,105,119 220,194,169 233,205,178 231,201,175 223,195,166 213,182,159 223,192,169 247,217,189 211,181,155 250,221,188 251,221,193 241,211,183 208,179,155 208,179,155 250,222,193 226,198,169 231,199,169 176,147,123 160,134,111 108,89,73 99,94,93 140,133,136 146,136,140 152,140,140 69,54,43 76,61,23 85,66,27 77,58,21 74,56,24 95,80,44 67,53,28 58,48,36 106,93,72 140,128,116 87,81,76 116,105,102 82,70,70 87,76,73 87,78,74 68,62,67 88,84,93 65,64,69 40,40,40 39,38,43 45,44,49 31,30,33 52,50,60 50,48,58 44,44,54 46,46,56 51,50,65 51,50,65 44,44,54 46,46,56 44,44,54 46,46,58 45,45,57 60,59,74 52,51,66 43,43,55 49,49,61 50,50,60 36,36,46 41,39,47 39,37,45 33,31,39 30,28,36 43,41,49 46,44,52
70,63,66 57,50,53 57,50,53 49,46,52 42,39,45 45,43,51 50,48,56 47,45,53 39,37,45 44,42,50 44,42,50 50,48,56 44,42,50 58,56,66 51,49,59 52,50,58 45,43,51 51,49,57 86,81,80 82,75,75 97,90,90 72,62,66 60,57,61 51,50,53 51,49,50 53,50,54 52,49,55 51,48,54 54,51,55 55,52,56 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 51,45,50 36,35,38 81,75,80 85,75,76 66,63,67 41,38,42 39,37,45 39,37,45 40,38,48 37,36,41 40,39,44 31,31,43 69,67,91 79,77,101 71,69,93 70,64,89 72,70,82 187,178,170 170,147,134 91,84,96 74,65,91 70,68,88 78,74,94 102,96,119 200,185,163 217,188,164 219,189,163 226,196,170 203,173,145 202,171,148 218,187,164 237,207,179 208,178,152 243,214,181 205,175,147 237,207,179 214,185,161 212,183,159 209,183,160 175,151,127 154,130,104 105,92,69 104,73,50 79,54,35 78,69,65 135,125,129 77,68,64 61,52,25 73,57,15 76,64,25 68,56,28 55,42,21 63,52,37 66,52,34 80,66,48 118,96,78 48,34,16 39,30,24 108,99,93 94,81,78 84,74,75 90,83,81 60,58,59 101,102,105 100,100,110 74,69,68 55,52,56 49,45,56 47,45,55 39,38,43 39,37,47 44,42,52 39,39,49 45,45,55 45,44,59 50,49,64 50,49,64 42,41,56 52,51,66 46,46,58 49,49,61 57,56,71 63,62,77 44,44,56 43,43,55 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,45 48,47,50
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 50,48,56 45,43,51 45,43,51 51,49,57 38,36,44 46,44,52 59,57,67 47,45,55 32,30,38 44,42,50 61,59,67 90,85,87 91,81,85 77,70,70 66,59,59 57,51,56 53,50,54 62,59,63 62,59,63 55,52,56 60,57,61 54,52,53 54,52,53 62,59,63 49,46,50 61,54,57 61,54,57 57,50,53 45,42,48 37,34,40 47,40,43 71,64,67 48,47,50 39,38,41 36,35,40 38,37,42 41,40,43 34,33,38 38,37,42 32,31,46 64,60,80 69,65,85 74,70,90 69,67,89 80,78,100 59,55,75 69,67,87 81,77,97 71,69,93 79,79,105 96,94,102 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 211,181,155 217,187,161 241,211,185 204,173,150 222,192,164 187,156,133 215,186,155 222,193,169 219,190,166 146,126,106 120,103,104 96,85,80 133,112,101 115,81,51 60,39,24 63,48,39 102,89,68 58,49,34 66,60,24 59,50,5 39,29,5 43,33,23 63,55,44 84,68,51 113,94,69 157,132,104 42,28,14 45,32,25 57,45,33 80,61,47 53,41,31 77,68,64 40,39,32 86,86,86 96,96,96 119,113,108 197,173,147 81,69,69 52,50,60 39,39,51 40,38,48 85,83,93 51,47,58 41,41,51 46,46,56 49,48,63 51,50,65 45,44,59 48,47,62 45,44,59 45,44,59 52,52,64 46,46,58 46,46,58 41,41,51 45,45,55 46,46,56 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
49,46,52 47,44,50 55,52,58 44,43,48 61,59,69 51,49,59 46,44,54 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 32,30,38 45,43,51 41,42,47 53,47,54 69,62,62 69,62,62 60,54,59 51,48,52 56,53,57 60,57,61 59,56,60 56,53,57 63,61,62 55,53,54 47,44,48 45,42,46 54,47,50 59,52,55 64,57,60 39,36,42 45,42,48 69,62,65 80,73,76 41,40,43 39,38,41 45,44,49 40,39,44 38,37,40 37,34,40 39,38,43 34,33,48 51,54,65 64,65,84 63,61,81 65,63,85 81,79,101 71,69,91 78,76,96 80,78,100 73,71,95 94,85,77 181,162,139 127,120,130 89,84,102 150,134,128 209,175,145 206,175,154 193,162,139 195,165,139 213,183,157 203,173,147 165,139,114 210,185,155 195,164,141 230,201,170 212,183,159 224,195,171 111,96,87 106,96,100 98,86,86 230,196,151 108,76,46 55,36,20 67,47,38 130,107,78 61,46,35 47,42,44 50,44,35 58,48,36 94,73,58 121,97,73 134,102,72 147,123,101 55,39,24 31,22,16 42,26,20 58,39,25 77,53,29 72,48,22 69,51,32 46,36,35 80,78,79 86,87,79 164,151,130 195,163,129 177,155,135 66,58,66 63,65,81 61,63,77 28,31,42 44,40,51 41,41,51 43,43,53 46,46,56 58,58,68 46,46,56 45,45,55 46,46,56 45,45,55 52,51,66 50,50,62 46,46,58 44,44,54 42,42,52 46,46,56 48,48,58 33,31,39 39,37,45 37,36,41 33,32,37 44,43,46 52,51,54
38,35,41 54,51,57 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 43,41,49 46,44,52 51,47,56 52,48,57 63,60,64 66,59,59 55,50,52 58,52,57 65,62,66 59,56,60 59,56,60 54,51,55 60,58,59 53,51,52 48,48,48 43,43,43 52,45,48 63,56,59 54,47,50 39,36,42 58,56,57 59,52,52 73,66,66 39,36,40 51,49,47 51,45,50 46,45,48 39,36,42 38,35,41 37,36,41 45,43,53 70,69,86 66,64,84 72,70,90 70,68,88 69,67,87 71,67,87 67,65,85 81,77,97 79,76,93 85,82,99 78,75,92 89,85,105 172,156,143 195,166,144 194,163,140 216,186,160 222,192,164 214,181,154 234,201,174 215,182,155 188,162,137 235,207,178 211,183,154 222,194,165 207,178,154 216,187,163 159,139,119 95,81,83 164,138,117 150,118,76 103,71,41 61,42,26 43,28,19 194,167,131 143,111,77 63,48,39 132,106,83 123,93,65 149,116,79 136,111,92 52,37,28 42,29,22 38,26,16 52,37,28 55,39,26 86,66,48 86,64,44 78,54,28 60,40,22 46,35,32 90,83,83 87,79,68 169,148,121 186,154,120 186,159,127 164,148,144 107,104,119 92,95,117 64,65,84 50,48,60 44,44,54 44,44,54 56,56,68 50,50,62 50,50,60 44,44,54 44,44,54 63,62,77 55,54,69 53,53,65 55,55,67 45,44,59 44,44,54 39,39,49 42,42,52 36,34,42 36,34,42 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 60,58,59 46,44,52 48,46,54 50,48,56 53,51,59 48,46,54 61,59,67 67,65,73 54,52,60 47,45,53 41,39,47 52,50,58 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 47,43,52 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 31,30,35 39,38,43 46,44,45 69,67,68 51,49,50 38,35,41 61,59,60 72,65,65 72,65,65 39,36,40 55,53,51 43,37,42 45,44,47 38,35,41 37,34,40 37,36,41 40,36,47 65,62,77 72,71,88 72,71,88 73,71,91 77,75,95 78,76,96 73,70,87 76,74,94 76,74,94 76,73,90 76,68,87 145,123,128 203,177,154 195,171,147 191,167,143 206,176,150 215,185,157 183,150,123 243,210,183 242,209,182 223,195,166 187,163,141 190,162,133 223,195,166 250,221,197 180,151,129 203,174,152 132,109,98 217,183,151 133,97,64 97,64,37 64,42,22 41,31,21 46,38,27 62,49,28 253,211,146 241,204,164 175,153,119 65,50,41 33,23,13 51,35,29 52,41,26 49,38,21 58,42,25 69,49,29 75,54,31 86,65,42 76,52,30 76,55,40 46,36,35 79,72,70 126,111,91 184,153,116 201,169,127 212,181,142 199,175,153 163,150,147 103,104,123 94,92,114 38,36,48 39,39,49 48,48,60 53,53,65 56,56,68 52,52,62 48,48,58 41,41,51 50,49,64 46,45,60 68,66,76 60,60,72 48,47,62 37,37,47 39,39,49 55,55,65 37,35,43 34,32,40 38,36,44 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 44,41,47 39,37,45 51,49,57 49,45,54 58,54,63 52,48,57 59,55,64 52,48,57 61,57,66 56,52,61 63,59,68 65,64,69 55,54,59 37,35,43 40,38,46 37,35,43 41,39,49 44,42,52 48,44,53 64,58,63 63,61,62 52,49,55 60,59,62 58,57,60 63,60,64 60,57,61 61,54,57 58,56,57 31,29,37 36,34,42 39,38,43 52,51,56 50,49,54 43,37,42 82,72,73 82,70,70 80,70,69 56,54,52 46,43,47 36,37,40 45,44,47 37,36,41 41,39,47 37,36,41 44,41,45 55,58,69 61,65,78 54,58,71 79,75,97 80,76,89 80,76,87 70,69,86 69,65,85 58,56,76 67,62,80 80,71,84 214,193,170 184,158,137 182,153,131 199,168,145 223,195,166 226,198,169 190,161,130 244,214,186 245,215,187 227,196,173 175,151,129 179,150,126 197,168,144 181,152,130 226,200,177 178,154,130 225,197,170 202,169,130 145,109,78 93,59,29 65,41,19 48,34,20 42,30,20 42,29,22 45,32,29 37,27,15 186,155,116 175,143,111 54,40,22 64,45,29 71,49,31 78,56,38 70,51,28 95,69,48 95,66,46 82,56,35 76,56,38 72,53,37 41,35,40 59,57,67 90,86,78 191,158,119 213,179,136 227,190,146 215,182,145 204,180,156 153,145,151 125,123,133 111,109,119 47,45,53 50,50,60 59,57,69 51,48,63 53,49,62 60,56,67 72,68,79 87,78,89 96,89,99 59,55,64 59,59,71 43,43,55 43,43,51 45,45,55 49,49,61 43,41,49 34,32,40 42,42,52 41,41,51 34,33,38 51,50,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 63,59,68 46,42,51 62,58,67 52,48,57 59,55,64 52,48,57 51,47,56 62,58,67 54,53,58 54,53,58 38,36,44 36,34,42 38,36,44 44,42,52 52,50,60 46,42,51 54,48,53 47,44,50 45,41,52 51,49,57 54,52,60 59,56,60 67,64,68 65,58,61 65,63,64 37,35,43 31,29,37 37,35,45 31,29,39 39,37,47 46,40,45 87,77,78 84,77,75 61,54,52 65,60,59 48,46,44 71,59,64 86,78,84 80,52,50 47,36,43 41,40,45 43,42,47 65,65,75 50,49,54 55,55,65 63,59,70 143,127,121 140,119,117 86,82,91 68,66,78 59,56,71 68,64,73 118,107,102 253,224,204 176,152,130 186,155,132 206,174,144 211,187,163 198,174,150 201,173,144 205,175,147 194,164,136 163,139,117 175,154,139 188,159,135 217,188,164 232,203,181 192,166,143 230,206,180 182,154,127 185,154,115 150,116,84 109,75,45 77,49,22 56,37,14 58,44,26 55,36,22 97,65,31 145,118,71 172,146,121 168,141,109 66,48,27 72,53,30 87,63,39 89,63,42 87,68,43 106,80,57 89,63,42 94,68,47 78,59,43 65,49,34 45,38,38 76,74,82 97,95,93 203,176,142 213,177,130 205,168,124 220,186,152 208,179,155 161,146,137 137,127,131 133,129,140 96,86,90 94,82,84 104,98,103 78,72,77 72,69,75 70,67,73 75,72,78 86,82,91 63,59,68 54,50,59 50,50,62 46,46,58 46,46,54 39,39,49 57,57,69 41,39,47 37,35,43 41,41,51 38,38,48 37,36,41 50,49,54
