124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 138,157,165 144,164,167 151,170,164 156,174,159 156,175,153 158,174,155 158,174,155 152,170,157 145,162,154 157,171,150 156,172,153 146,159,147 142,160,147 154,170,151 160,173,150 170,175,151 170,175,151 163,175,157 148,164,162 129,146,150 129,146,152 130,142,148 124,145,141 201,123,93 166,86,54 149,74,47 139,70,41 143,76,51 132,72,47 117,64,41 106,59,36 97,54,35 97,56,38 97,56,40 86,50,30 83,45,26 88,47,31 86,49,34 80,48,32 69,44,25 78,41,26 87,46,30 91,48,31 93,50,33 98,52,34 106,60,34 121,65,39 144,78,48 160,83,50 186,96,54 200,105,60 221,109,70 170,147,116 149,151,146 147,154,147 147,155,143 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,172,143 172,169,143 170,167,141 172,170,139 169,169,139 169,169,139 167,166,141 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 164,162,144 163,166,146 160,162,145 160,162,145 154,155,143 149,150,138 145,148,140 144,144,144 139,136,140 139,136,140 147,148,140 149,150,140 146,147,137 146,147,139
113,135,149 115,137,151 119,140,147 116,143,146 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 147,164,156 149,164,152 149,164,150 144,162,149 143,158,144 147,159,141 147,162,148 150,161,148 145,158,144 141,159,146 148,163,149 151,164,141 146,154,140 126,138,144 126,140,152 123,143,146 131,147,147 129,147,144 135,148,132 174,86,50 138,62,40 127,59,37 125,62,38 123,67,45 110,59,35 98,52,34 95,54,36 80,45,30 75,40,25 72,37,24 70,38,22 73,38,23 77,42,27 77,45,31 67,39,26 58,36,18 66,34,20 73,41,27 75,40,25 76,38,21 89,48,30 95,57,36 98,54,28 119,64,35 139,73,41 161,82,43 181,91,49 210,105,61 212,118,77 147,128,130 144,132,132 140,139,132 130,128,124 134,132,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 145,144,135 135,136,128 128,129,121 138,139,127 133,131,127 126,124,120 119,117,115 135,125,126 141,131,132 149,138,131 164,154,144 158,147,142 171,161,151 170,162,151 166,158,147 163,155,144 158,149,143 156,147,141 144,134,133 139,132,135 137,127,131 129,121,129 125,116,129 126,117,130 125,123,131 131,128,132 132,130,131 133,130,134
122,138,147 122,138,147 123,145,149 124,144,149 129,146,150 129,146,148 130,147,149 130,145,150 130,145,150 130,145,150 135,150,153 134,149,152 135,146,147 132,143,142 133,134,137 137,137,134 143,141,139 143,140,144 139,133,138 134,128,133 138,127,136 152,147,149 145,142,146 141,142,145 136,137,142 130,127,131 133,131,132 177,110,83 146,74,55 119,56,32 118,65,38 120,67,42 99,52,29 99,54,33 88,50,33 78,43,28 60,30,15 63,40,25 57,34,19 56,31,14 61,31,16 63,33,18 54,33,20 49,28,15 55,30,13 60,33,17 59,33,19 63,35,22 61,29,15 66,36,21 75,43,27 85,49,29 109,58,34 127,68,38 153,83,54 151,74,41 180,87,55 198,96,56 180,131,111 163,147,134 153,145,134 157,149,136 167,159,146 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,114,115 122,112,113 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 169,157,147 168,157,152 165,154,149 164,153,148 168,152,148 163,152,149 156,146,147 148,137,144 133,125,133 132,125,135 132,125,137 135,128,140 135,128,140 137,128,141 141,129,145 137,128,143 137,128,143
141,154,153 142,153,152 146,156,153 146,153,151 144,149,155 134,144,148 132,142,150 127,138,149 128,138,144 128,136,143 133,134,137 138,139,142 134,128,133 132,126,131 133,127,132 128,117,126 125,114,123 122,114,122 121,115,122 120,114,121 115,106,121 127,122,124 153,141,143 163,152,147 166,155,148 163,154,146 163,139,133 155,80,60 126,63,43 118,58,33 112,54,32 96,47,25 89,42,21 95,52,33 79,44,29 68,38,23 64,38,24 54,33,18 52,31,18 52,31,16 56,30,16 56,30,16 51,32,20 46,27,15 55,32,19 55,32,19 56,30,16 58,32,20 58,30,19 58,30,17 59,31,18 75,40,25 107,56,32 122,67,36 138,72,42 151,76,45 155,72,34 185,89,51 189,126,95 180,148,134 171,157,143 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 170,158,146 160,148,136 154,143,136 154,143,136 160,149,142 177,165,153 177,166,151 176,165,150 179,167,155 180,168,156 179,167,155 177,165,155 177,165,155 179,166,159 181,169,159 176,164,154 174,162,152 172,160,150 164,153,146 158,146,146 131,124,134 130,118,130 141,129,141 138,126,138 136,127,138 135,126,137 138,131,141 133,124,137 132,123,134 129,121,129
145,154,154 142,148,149 135,143,148 135,140,146 139,135,144 132,128,137 125,121,134 124,117,127 115,113,123 120,113,125 129,120,133 128,116,130 120,113,125 125,121,132 124,120,131 125,118,128 121,112,123 115,107,124 113,108,124 119,114,130 125,116,129 123,115,123 133,121,126 148,142,137 169,158,143 177,168,153 175,112,81 124,68,44 112,58,38 109,53,29 95,46,26 90,50,27 84,43,25 82,44,27 80,48,32 66,36,19 54,33,20 50,31,19 45,28,18 43,28,19 49,33,20 42,26,13 35,21,7 43,26,16 54,30,22 46,26,17 48,31,21 47,32,21 45,30,21 43,28,19 46,30,17 51,32,20 87,49,30 105,57,28 125,63,34 133,71,42 148,74,40 165,79,45 197,105,70 203,154,134 186,167,153 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 187,178,163 187,178,163 187,178,163 188,177,162 189,177,165 189,177,165 188,176,166 187,175,165 183,171,161 177,164,157 176,163,156 179,166,161 177,164,157 176,163,156 174,161,154 174,161,154 159,147,147 152,140,140 142,137,134 150,140,144 155,145,144 153,143,142 153,146,144 156,149,147 158,146,146 161,148,143 160,147,144 158,145,142
159,158,151 154,153,146 150,145,142 148,143,140 150,140,139 144,134,133 142,134,140 139,131,137 134,128,135 131,124,134 125,118,132 124,117,131 122,114,131 122,118,131 122,118,131 119,117,127 123,121,133 118,115,130 118,114,125 132,128,137 143,136,139 143,133,137 150,140,141 160,150,151 158,149,145 157,150,148 139,79,56 119,59,36 109,57,36 104,50,30 92,49,32 89,46,29 87,49,30 86,48,31 74,44,27 54,31,16 42,26,13 34,21,16 40,26,26 42,26,24 43,27,25 47,31,25 45,30,19 46,29,21 57,37,28 60,40,31 59,39,30 61,46,35 56,41,32 50,34,28 40,27,24 44,29,20 70,40,25 100,52,25 116,59,28 120,61,33 138,68,39 154,74,42 179,82,47 208,152,130 190,167,152 185,170,159 187,172,161 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 187,175,163 185,175,165 174,163,158 174,163,160 173,162,159 168,156,161 164,152,154 160,148,150 157,147,151 153,143,147 153,142,151 152,141,148 149,138,145 151,140,147 151,140,147 151,144,147 153,146,149 153,146,149 165,154,151 173,160,153 174,164,152 180,168,156 185,173,161 188,176,164 190,176,162 190,176,162 189,175,161
185,173,161 181,169,157 174,161,154 165,151,151 160,148,150 156,144,146 154,142,147 146,138,144 142,134,140 136,128,134 133,124,135 132,123,134 130,121,132 134,125,136 137,128,139 141,132,143 145,133,145 148,137,144 158,148,152 158,148,152 162,149,146 164,148,146 159,150,142 161,148,143 163,150,143 170,150,141 127,64,40 110,59,33 102,50,29 94,48,32 88,47,31 80,42,25 89,51,34 79,45,27 66,38,25 46,29,19 42,26,20 45,32,25 51,37,23 57,42,31 60,43,33 65,46,34 64,47,39 64,46,41 73,52,41 77,56,43 82,60,42 81,58,43 74,55,41 71,51,42 59,48,45 55,43,45 52,39,36 99,68,49 110,57,30 125,66,38 132,65,38 145,70,39 169,81,45 204,123,94 196,161,146 186,171,151 191,176,156 187,171,156 186,172,156 184,170,156 185,170,159 181,169,157 172,161,154 168,157,150 158,148,149 157,145,147 152,141,148 151,140,147 147,139,145 147,139,145 142,134,142 142,133,146 142,133,146 140,131,142 139,130,143 139,130,143 141,132,147 143,134,147 146,134,146 153,140,148 165,153,158 173,160,153 177,162,151 183,168,157 182,167,156 185,170,159 185,171,157 177,165,153 182,170,160 182,170,160
161,149,151 158,146,148 153,143,144 149,139,143 143,136,139 140,132,140 133,125,133 133,125,131 135,126,139 135,126,139 136,127,140 142,133,146 141,132,145 143,135,143 149,141,149 153,145,153 160,149,158 169,159,163 180,170,171 181,171,172 182,171,166 181,170,163 185,170,159 181,169,159 185,170,159 160,137,122 118,60,36 112,58,38 97,50,27 90,47,32 85,44,28 87,49,32 81,43,26 82,48,30 58,35,22 50,35,24 55,41,27 61,47,33 68,47,32 74,51,36 80,55,38 85,59,45 88,63,46 96,64,50 104,73,54 104,73,52 97,67,50 97,67,50 89,67,49 81,60,49 70,55,46 68,53,44 65,47,44 62,42,33 105,52,27 125,68,39 130,66,38 138,68,37 162,78,43 206,114,84 197,154,135 195,177,158 196,178,159 195,177,158 189,177,151 191,177,159 192,176,163 183,168,157 174,164,154 169,160,154 162,155,158 162,152,153 155,148,151 153,146,149 150,142,150 151,143,151 147,139,145 148,139,150 149,140,151 148,140,148 151,140,149 157,146,155 170,160,161 174,164,163 178,162,156 182,169,162 188,176,166 193,177,162 189,175,161 187,173,159 186,172,158 185,171,157 181,166,155 177,165,155 174,162,152 170,157,150
153,141,143 156,144,146 156,144,144 154,142,144 156,144,149 158,146,146 166,154,154 175,162,157 181,169,159 184,172,162 186,171,160 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,178,158 193,177,162 193,177,160 192,176,159 190,176,158 196,183,162 202,187,165 208,193,173 203,190,169 156,125,106 115,57,33 114,60,40 104,55,35 91,48,33 87,49,32 89,48,32 82,43,29 65,37,24 59,40,28 65,46,32 70,48,30 73,53,35 82,55,37 91,60,41 108,68,43 119,78,51 142,87,58 152,94,61 161,100,66 161,100,64 159,101,66 136,88,59 102,76,55 91,69,51 82,61,50 79,60,48 74,52,46 64,47,39 103,52,26 112,56,30 129,65,39 134,64,38 160,80,48 203,108,72 197,152,131 192,171,148 187,175,149 187,174,153 190,175,153 187,172,152 187,172,150 188,174,149 191,177,152 189,176,153 189,175,161 188,171,161 188,176,164 183,171,159 181,170,153 185,174,157 190,176,160 190,179,160 189,178,159 191,180,163 191,177,159 191,177,161 194,180,162 196,182,164 196,183,162 196,183,160 197,184,161 189,178,159 181,172,157 177,167,157 174,161,156 168,155,152 161,149,154 155,144,153 142,130,142 138,126,142
187,171,158 191,175,162 194,178,161 200,184,167 202,186,171 204,189,169 206,191,171 209,191,172 210,192,173 209,191,172 207,191,174 207,191,174 207,191,174 206,190,173 205,189,172 200,184,167 204,186,167 204,187,163 206,188,169 204,186,167 200,186,161 200,188,162 199,185,160 198,184,159 199,185,158 133,95,76 118,60,38 102,53,33 94,46,28 89,48,32 86,48,31 86,48,31 76,44,30 56,35,20 63,42,27 72,49,34 79,54,35 81,59,41 97,68,48 117,79,60 142,86,60 156,97,69 178,108,75 191,117,79 197,121,79 203,127,85 194,123,81 179,110,77 151,98,71 127,87,64 88,65,50 87,66,53 80,58,50 68,52,46 92,50,26 112,56,30 124,61,37 132,65,38 152,75,42 186,95,60 205,152,127 198,173,154 194,179,157 187,172,150 186,172,147 188,174,149 196,179,155 199,182,156 197,183,156 196,184,158 196,183,160 197,182,160 198,184,157 197,183,156 195,181,156 195,181,156 191,179,153 193,179,152 193,179,152 194,180,155 194,179,157 195,180,160 195,180,158 195,180,158 193,178,158 191,175,160 182,166,153 166,155,148 148,141,141 141,133,141 134,122,134 128,119,132 124,119,135 123,118,134 124,119,137 125,121,134
204,189,167 205,190,168 206,192,167 205,191,166 201,186,164 201,187,162 201,187,162 201,187,162 202,188,163 205,191,166 206,191,171 211,196,176 209,193,176 206,190,173 205,189,172 206,190,173 206,191,171 206,191,171 204,189,169 204,189,169 202,187,165 200,185,163 199,184,162 197,181,164 195,177,158 122,76,58 115,57,33 103,50,27 92,46,28 80,41,27 83,45,28 87,49,30 63,35,22 59,40,28 71,48,33 77,52,35 87,57,40 100,66,46 125,79,53 149,94,63 181,113,75 195,121,87 210,131,83 216,134,80 217,134,83 217,134,85 222,141,89 214,135,87 203,127,85 187,115,76 147,99,70 101,67,47 84,61,48 77,53,45 72,44,33 103,50,27 122,66,40 122,60,33 147,74,44 176,85,50 196,126,97 187,166,151 191,171,153 190,174,157 187,174,151 189,176,153 190,175,153 187,172,150 191,176,154 193,178,158 193,178,156 194,180,155 195,178,152 195,178,152 188,174,149 185,171,146 191,179,153 192,178,153 193,179,154 190,176,151 188,173,153 182,166,151 180,163,153 176,161,152 159,147,147 151,140,147 141,129,143 136,124,138 131,124,138 127,122,138 129,122,136 132,125,139 135,128,140 139,130,143 140,131,144 140,131,144
198,182,167 198,182,167 196,182,166 194,180,164 193,178,167 197,182,160 195,180,158 198,183,161 199,184,164 200,185,165 201,186,175 203,188,177 206,190,175 203,189,173 204,190,174 205,189,174 203,190,169 199,186,165 194,178,165 191,175,162 189,175,159 191,177,159 193,177,162 190,174,161 177,160,150 119,64,49 122,62,41 114,57,38 94,48,32 91,47,35 79,44,29 79,42,27 56,35,24 60,40,31 76,51,34 81,55,34 94,63,40 118,81,57 150,96,62 159,101,68 178,109,69 182,113,77 193,117,75 201,123,79 198,120,74 206,127,79 215,132,83 226,142,96 223,144,96 220,141,97 200,132,94 166,110,76 93,67,53 76,57,43 63,38,35 110,59,33 117,61,35 120,61,33 141,72,43 178,86,51 184,110,87 178,146,141 174,160,144 176,162,148 178,161,151 182,165,155 183,166,156 178,163,152 176,164,152 177,166,151 183,172,157 190,176,160 193,175,156 199,181,160 200,186,161 199,185,160 198,184,159 197,183,158 194,182,154 191,178,157 186,169,159 177,160,152 155,145,144 146,138,144 139,127,139 136,125,134 138,126,140 136,127,140 136,127,140 137,128,141 141,132,145 142,133,146 143,134,147 143,134,147 140,131,144 136,127,140
165,152,149 166,153,150 170,154,150 176,160,156 177,161,157 179,167,157 181,168,161 177,164,161 180,167,164 181,168,165 184,168,162 184,168,162 186,169,161 183,167,161 184,168,164 175,162,159 171,159,161 166,154,156 162,152,153 158,148,152 155,147,153 155,148,151 148,140,146 143,135,143 138,126,128 119,59,45 111,52,33 103,51,30 94,48,32 90,46,34 75,43,29 75,40,27 52,38,24 67,48,34 81,54,38 91,62,42 102,66,46 121,76,55 151,97,61 163,105,68 176,108,72 187,118,80 198,127,85 203,127,87 198,124,86 200,124,82 208,126,79 212,134,88 217,138,97 223,145,101 213,139,101 188,114,76 151,98,71 84,58,46 68,45,44 95,52,33 110,58,28 123,63,38 138,67,43 166,77,46 193,111,82 157,130,125 149,137,142 153,139,144 155,145,149 156,146,150 157,146,153 157,146,153 159,146,154 157,145,150 157,145,145 166,154,154 181,168,161 192,177,166 193,177,164 192,176,163 188,172,155 182,166,153 179,164,153 172,157,148 152,141,138 145,135,139 138,126,140 138,126,142 133,124,137 132,125,137 132,125,139 135,126,139 137,128,141 133,124,139 132,122,140 132,122,140 130,120,138 133,123,141 134,124,142 134,124,142
143,132,139 143,132,139 143,132,139 148,137,144 147,134,142 151,138,146 151,138,146 152,142,146 153,143,147 153,143,147 153,141,143 154,142,144 152,140,142 150,138,143 150,139,146 148,137,144 144,135,146 141,132,143 138,131,141 136,129,139 140,131,142 139,130,143 135,126,141 134,127,141 135,122,132 117,62,47 111,53,29 97,48,28 93,47,31 88,45,28 79,43,25 73,38,25 55,39,26 72,51,36 84,57,39 89,58,39 90,56,36 101,60,42 108,62,36 109,61,36 121,65,41 147,89,56 197,126,84 205,132,91 197,123,85 192,123,85 156,90,56 132,75,46 146,88,55 177,112,75 208,130,86 199,124,79 166,100,68 92,56,38 68,48,41 88,47,27 112,55,26 132,67,44 145,66,43 169,76,44 184,115,100 152,122,125 137,125,137 133,124,137 134,125,138 135,126,137 135,127,135 136,128,136 137,129,135 139,128,137 139,128,137 141,130,139 150,140,141 164,154,155 166,155,152 168,157,154 167,156,151 161,150,147 160,146,146 149,139,140 140,127,135 134,122,134 132,120,134 130,118,132 128,121,133 129,122,134 129,122,134 127,123,134 125,123,135 126,121,137 126,121,137 125,120,136 124,119,135 127,122,138 125,120,136 124,119,135
