176,225,255 176,225,255 176,225,255 174,223,255 176,225,255 179,226,255 179,226,255 177,226,255 177,225,255 178,225,255 179,226,255 181,225,255 181,225,255 177,226,255 176,225,255 173,223,255 173,223,255 173,223,255 174,222,255 174,222,255 173,224,255 173,224,255 174,222,255 174,222,255 170,223,255 170,223,255 172,222,255 172,222,255 170,223,255 170,223,255 172,222,255 172,222,255 169,222,255 168,223,255 167,222,255 162,222,255 161,222,255 164,221,255 167,221,255 165,220,255 200,166,192 190,146,175 200,97,64 182,89,59 181,93,57 172,83,52 158,77,45 154,76,48 153,78,51 149,76,48 155,82,54 142,78,52 142,76,46 127,65,36 119,57,30 108,55,32 85,49,27 74,38,18 118,66,45 135,75,52 120,64,38 134,77,48 118,58,35 131,63,41 150,76,51 157,76,47 181,90,53 206,110,68 216,114,67 231,118,66 239,122,71 248,127,71 196,175,201 192,206,254 161,197,251 146,186,234 131,172,213 128,163,186 123,158,181 127,157,177 121,151,173 116,146,170 119,143,163 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 122,137,153 123,138,152 136,150,143 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 157,166,138 153,165,147 162,171,143 156,164,141 139,154,140 143,158,142 143,158,142 150,164,145 157,166,138 155,163,138 150,162,142 154,161,143 159,164,144 164,165,142 164,163,138 164,163,138 161,165,138 164,166,140 160,161,138 154,162,141 153,160,142 152,160,146 151,159,147 147,155,143 147,155,143 147,155,145 147,155,145 144,157,145 143,156,142
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 173,224,255 173,224,255 175,225,255 175,225,255 176,225,255 173,224,255 171,224,255 176,225,255 176,226,255 175,219,255 171,218,255 171,218,255 171,218,255 174,219,255 170,215,255 169,215,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 173,221,255 173,221,255 172,222,255 172,221,255 173,221,255 174,222,255 173,223,255 173,223,255 168,218,255 167,215,255 166,213,255 163,209,255 153,193,243 183,157,174 192,105,82 185,87,59 182,88,49 172,84,48 170,86,53 152,68,35 148,67,33 155,74,47 157,79,53 153,75,47 148,75,47 142,68,43 140,73,48 135,73,46 122,60,33 123,67,41 106,60,42 98,55,36 113,66,45 107,55,34 107,54,29 104,53,27 104,53,27 108,55,30 128,65,45 133,68,47 156,81,52 188,103,66 198,108,68 199,105,62 211,111,59 221,118,64 239,114,56 234,119,79 175,160,149 137,153,162 136,153,157 136,155,149 136,155,149 128,150,150 123,144,151 116,137,146 121,141,146 122,142,147 124,144,149 124,144,149 126,143,147 122,141,149 125,137,145 141,154,140 165,169,140 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 168,173,139 167,172,138 167,172,138 167,172,138 167,172,138 170,175,141 168,172,143 166,170,141 163,166,142 152,160,135 157,160,136 161,166,134 164,169,137 164,168,139 164,168,141 163,162,135 161,163,135 161,162,139 162,163,140 162,163,140 161,162,139 156,161,139 159,164,140 164,167,143 164,167,143 165,168,144 164,167,143
140,161,168 141,164,173 149,178,207 158,201,255 163,212,255 164,213,255 164,213,255 164,213,255 166,213,255 168,214,255 170,211,255 166,210,255 163,203,249 157,195,239 151,185,224 147,178,213 145,176,211 145,176,211 155,184,213 155,185,207 151,176,200 146,171,195 140,168,193 138,166,191 140,165,189 145,170,194 150,178,201 151,179,202 150,180,202 151,180,207 149,180,213 153,186,221 156,186,224 156,186,224 147,178,213 140,169,198 138,164,197 138,163,185 182,147,132 192,112,73 174,82,50 161,72,43 162,80,51 155,80,49 146,71,44 144,70,45 147,77,53 127,62,39 127,64,40 117,54,30 124,66,42 134,76,52 105,57,32 103,54,32 104,55,33 100,53,30 88,45,30 95,54,38 87,49,32 88,47,29 91,45,27 94,49,28 94,49,28 102,54,29 108,55,30 108,52,28 126,67,39 142,76,44 155,78,45 169,88,52 174,89,50 197,99,53 218,115,61 221,117,68 222,126,84 156,155,130 144,153,136 134,152,149 131,149,146 127,144,148 127,144,146 124,142,141 127,142,145 128,143,146 130,147,142 130,147,142 134,152,139 138,151,139 146,157,142 155,165,143 168,172,143 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 171,171,141 170,170,140 168,166,146 161,164,142 154,162,139 161,165,136 164,166,138 164,165,142 161,162,143 157,159,142 152,156,139 151,154,144 152,155,145 155,159,144 155,159,144 157,158,146 158,160,145 157,159,142 157,159,142 157,159,142 157,159,142
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 138,163,189 144,170,189 148,171,180 156,176,177 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 156,171,157 149,164,150 140,154,150 140,159,153 148,166,153 153,168,154 159,173,154 165,174,157 165,174,157 162,175,159 155,169,162 143,162,170 131,148,152 130,146,155 132,149,155 135,145,153 126,141,148 148,147,138 188,119,90 164,86,58 146,71,42 147,69,43 146,70,46 149,79,50 136,69,44 124,64,41 113,57,35 110,59,35 100,54,28 99,54,31 100,58,36 94,48,30 92,51,31 87,46,28 95,54,36 90,49,31 81,44,31 82,44,27 82,48,28 73,42,23 81,43,26 87,46,28 91,48,31 92,49,30 95,49,31 98,53,32 107,55,34 119,59,36 140,73,48 152,77,48 153,75,45 185,94,54 185,96,47 204,107,56 225,117,63 223,134,101 154,152,134 144,151,149 139,150,149 139,153,146 138,155,147 138,155,147 142,155,141 144,157,143 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 171,174,139 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 161,160,135 157,156,131 161,158,145 169,167,149 172,168,149 172,169,145 171,168,144 168,167,142 165,166,147 162,163,144 161,163,148 163,166,146 161,164,144 162,163,142 158,158,142 153,155,140 151,152,140 145,151,142 146,146,143 146,144,140 145,143,139 147,147,142 152,152,149 152,152,147 151,152,144 150,151,141 148,151,141
113,136,145 113,136,145 118,141,150 123,144,151 119,146,149 121,144,151 121,144,151 131,153,153 134,157,154 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 151,166,152 156,168,150 153,169,148 154,170,149 155,169,150 153,169,150 155,171,150 159,174,150 168,173,151 166,174,151 166,171,147 161,169,155 149,163,154 134,153,161 120,142,146 122,144,148 129,147,146 128,149,145 129,148,137 191,124,97 175,94,58 141,71,42 138,67,43 132,62,38 139,71,49 134,74,51 124,68,44 112,60,39 99,52,31 85,42,23 96,58,41 91,54,39 85,46,32 79,42,27 83,49,31 84,48,30 87,49,32 87,50,35 78,43,28 73,41,25 61,31,16 57,35,17 71,36,21 78,41,26 83,45,28 88,50,33 86,43,26 89,46,27 90,47,28 100,55,34 114,63,37 121,59,30 134,70,42 167,90,53 174,90,48 190,99,55 207,112,67 223,108,70 191,133,100 159,148,143 155,151,143 156,157,149 153,154,146 147,148,140 147,146,137 144,143,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 164,165,153 163,165,148 162,162,148 159,159,145 160,161,140 165,166,145 163,165,148 159,161,144 152,154,137 144,145,133 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 162,153,149 166,157,149 173,164,156 168,162,153 170,158,148 164,159,147 161,158,145 160,156,146 157,151,144 155,149,144 144,137,137 141,136,135 142,137,139 140,135,137 127,124,130 125,121,132 124,120,131 124,124,132 135,137,137 143,141,142 143,141,139 140,140,140 139,139,139
112,135,144 112,135,144 114,137,146 117,137,149 115,140,151 115,138,147 117,140,149 119,143,147 122,146,150 130,147,149 138,157,151 142,159,154 142,159,154 144,161,156 142,159,154 142,158,156 140,156,154 140,156,154 141,155,151 146,154,142 143,155,146 145,158,146 139,153,149 139,152,151 137,154,149 140,157,152 146,158,149 151,164,150 140,147,140 124,139,142 120,136,145 123,139,148 124,145,143 127,144,146 128,144,142 130,143,142 151,136,125 184,102,77 148,78,49 130,65,42 119,61,39 124,64,41 122,66,44 113,62,38 102,53,31 95,52,33 87,49,30 82,44,27 82,47,32 70,40,25 69,39,24 65,35,20 65,35,18 72,37,22 72,35,22 69,37,23 67,39,26 67,39,26 59,33,19 56,34,16 66,36,21 65,34,22 70,38,24 67,35,19 76,41,26 79,45,27 84,53,34 90,52,33 98,53,32 110,59,35 129,72,43 148,79,48 151,74,39 162,83,42 177,90,49 207,104,62 216,108,72 177,129,115 142,131,124 149,135,135 144,134,133 136,126,125 138,128,129 146,136,137 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 144,138,133 131,126,128 125,120,122 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 136,129,129 148,142,137 141,135,130 149,141,130 163,155,144 159,151,140 163,153,143 170,162,151 169,161,150 164,158,149 164,155,147 161,155,146 156,150,145 155,149,144 152,142,141 143,133,134 141,130,137 137,129,137 133,124,135 127,118,131 128,119,132 129,120,133 124,120,131 129,125,136 134,125,136 134,125,136 134,127,137 135,128,138
122,138,147 122,138,147 122,138,147 123,145,149 124,144,149 126,143,147 129,146,150 130,147,149 130,147,149 130,145,148 130,145,152 130,145,150 130,145,150 135,150,153 134,149,152 138,149,150 135,146,147 132,143,144 131,140,140 130,131,134 137,137,134 140,140,135 143,141,142 140,137,141 139,133,138 135,129,134 135,125,129 142,131,140 152,147,149 145,142,146 144,143,146 145,144,147 136,137,142 132,136,138 133,128,125 131,129,130 177,110,83 158,84,59 131,64,37 120,60,39 118,65,38 112,54,30 107,56,32 99,52,29 99,54,33 97,56,38 82,46,28 74,42,28 60,30,15 57,31,17 61,38,23 57,34,19 56,31,14 61,31,16 62,32,17 60,32,19 54,33,20 52,31,18 51,30,17 57,32,15 60,33,17 63,35,22 59,31,18 65,35,20 61,29,15 60,30,15 68,38,23 78,46,30 85,49,29 99,53,35 120,64,38 138,72,42 153,83,54 142,68,34 156,75,39 177,84,52 198,96,56 189,119,95 161,135,121 158,146,136 153,145,134 156,148,137 160,152,139 169,161,148 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,114,115 121,111,112 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 163,153,143 170,160,150 170,158,148 170,158,148 169,157,147 167,157,147 168,157,152 165,154,149 164,153,148 166,153,148 164,153,148 163,152,149 159,147,147 153,143,147 142,131,138 133,125,133 130,121,132 131,124,134 132,125,137 135,128,140 135,128,140 136,127,140 136,127,140 141,129,145 139,130,145 137,128,143 137,128,143
137,150,149 135,148,147 139,148,148 146,156,153 146,153,151 146,149,156 144,149,155 135,145,151 132,142,150 129,141,149 128,139,152 129,139,145 129,137,144 132,136,138 138,139,142 138,139,142 136,130,135 134,128,133 134,128,133 133,127,132 129,118,127 128,117,126 129,118,127 122,116,123 122,116,123 122,116,123 117,112,128 119,110,125 129,124,126 146,136,137 160,149,146 163,154,146 163,152,145 157,146,139 147,142,130 149,125,119 156,81,61 140,72,54 118,58,35 118,60,34 112,54,32 108,55,32 99,52,29 94,47,26 96,53,34 84,48,30 77,42,27 66,35,23 64,38,24 57,34,19 52,31,16 52,31,18 52,31,16 55,30,13 58,32,18 55,32,19 54,35,23 47,28,16 53,34,22 55,32,19 53,30,17 55,32,19 57,31,17 58,30,19 58,30,19 59,31,20 60,32,19 67,39,26 87,52,37 89,46,29 111,58,33 139,78,46 137,71,41 146,76,47 147,67,33 162,79,41 188,92,54 199,100,61 188,135,121 168,152,137 167,153,139 168,154,140 170,158,146 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 169,157,145 161,149,137 152,141,134 150,139,132 146,135,128 151,140,133 165,153,141 175,163,151 176,165,150 176,165,150 177,166,151 177,165,153 176,164,152 179,167,155 179,167,155 177,165,155 177,165,155 177,164,157 180,167,160 175,163,153 174,162,152 172,160,150 170,158,148 167,157,147 164,153,146 161,150,145 150,140,141 135,128,138 136,124,136 139,127,139 139,127,139 138,126,138 136,127,138 135,126,137 135,128,138 136,129,139 136,127,140 134,125,138 133,125,133 134,126,134
150,154,156 148,152,154 147,153,154 140,148,157 138,143,151 135,140,148 134,139,147 133,133,143 126,125,140 126,123,138 125,123,135 122,120,132 123,119,132 129,122,132 136,127,138 133,126,136 128,121,131 131,124,134 127,123,132 130,126,135 128,116,130 125,113,127 120,111,126 117,109,128 115,111,124 118,114,127 118,114,127 116,107,120 125,119,126 139,126,134 150,141,137 160,151,143 173,162,147 175,165,155 176,165,150 167,116,90 135,70,51 115,62,37 114,58,36 114,56,32 107,55,34 96,49,26 83,46,22 88,45,26 89,51,34 85,49,31 77,42,27 69,38,26 59,38,25 52,31,18 51,30,17 51,32,18 46,27,15 49,28,17 47,26,13 49,28,17 44,30,16 47,33,19 46,29,21 60,37,26 51,30,19 49,27,19 44,25,13 47,25,17 50,30,23 46,26,17 46,30,17 52,33,21 70,47,34 92,54,35 104,57,34 127,72,43 135,71,43 132,65,38 143,73,42 148,68,32 174,86,48 199,95,56 200,147,120 185,156,136 183,167,152 183,169,155 180,168,156 182,170,158 183,171,159 184,172,160 184,172,160 185,173,161 183,171,159 182,170,158 180,170,158 181,171,159 181,171,159 181,171,159 183,171,159 182,170,158 183,171,159 184,172,160 183,171,159 182,170,160 183,171,161 181,169,159 180,168,158 177,164,157 176,163,156 177,164,159 180,167,162 181,168,161 177,164,157 175,162,155 175,162,155 173,162,155 163,152,149 157,145,145 139,129,128 129,124,123 136,125,132 144,133,140 146,136,140 145,135,139 144,137,140 141,134,137 145,135,139 148,138,142 145,132,140 144,131,139 139,126,136 139,126,136
143,152,152 143,152,152 138,142,144 135,143,148 134,139,145 135,135,143 140,133,143 127,123,132 125,121,134 125,118,128 120,113,125 115,113,123 121,114,126 120,113,125 128,119,132 118,111,123 117,110,122 120,113,125 124,120,131 122,118,129 127,120,130 128,121,131 119,110,123 113,108,126 113,108,124 118,113,129 123,119,132 128,119,132 122,114,122 130,117,125 133,126,124 146,137,129 163,152,137 168,163,151 173,162,145 155,92,61 123,67,43 115,58,39 111,57,37 103,52,28 98,49,29 93,48,27 90,52,31 96,55,37 85,47,30 85,49,31 78,46,32 67,37,22 55,34,21 53,32,21 47,28,16 43,26,16 41,26,17 42,25,17 43,27,14 43,27,14 36,22,8 50,36,22 42,25,15 49,25,17 48,28,19 50,30,23 50,33,23 48,33,22 45,30,21 43,28,19 43,31,19 44,28,15 52,33,21 73,39,21 99,57,35 112,57,28 124,62,33 129,65,37 134,68,38 148,74,40 163,77,43 184,85,46 183,126,97 191,155,137 188,169,155 186,172,158 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 186,177,162 187,178,163 187,178,163 187,178,163 185,174,159 187,176,161 188,176,164 189,177,165 188,176,164 188,176,166 185,173,163 182,170,160 177,165,155 176,163,156 176,163,156 175,162,159 175,162,157 176,163,156 174,161,154 172,159,152 172,159,152 170,159,154 161,149,149 157,145,145 157,147,146 153,148,145 157,147,151 158,148,149 160,150,149 162,152,151 160,153,151 160,153,151 165,153,153 164,152,152 166,153,148 165,152,147 163,150,147 163,150,147
159,158,151 159,158,151 154,153,146 149,144,141 148,143,140 150,140,139 148,138,137 144,134,135 142,134,140 141,133,139 137,129,135 135,129,136 131,124,134 128,121,135 124,117,131 122,114,131 122,114,131 122,114,131 123,119,132 122,118,131 119,117,127 121,119,129 121,119,131 118,115,130 118,114,125 124,120,129 141,135,140 143,136,139 143,133,137 145,135,136 152,142,143 160,151,147 158,149,145 159,148,145 151,139,129 140,80,57 119,59,36 111,58,35 103,56,35 98,49,29 92,49,32 91,48,31 83,42,26 87,49,30 86,48,31 77,46,27 64,37,21 51,30,17 42,26,13 38,26,16 34,21,16 39,25,25 42,26,24 40,24,22 48,32,26 48,31,21 45,30,19 47,32,21 46,29,21 54,34,25 60,40,31 57,40,32 60,43,33 59,44,33 56,41,32 51,35,29 47,34,29 40,27,24 44,29,20 59,31,20 86,48,29 116,61,32 116,59,28 120,61,33 127,65,36 141,71,42 154,74,42 176,85,50 188,110,80 194,148,134 190,167,152 186,170,153 185,170,159 189,174,163 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 189,177,165 187,175,163 185,173,161 177,166,159 174,163,158 174,163,160 174,163,160 170,158,158 167,155,160 164,152,154 161,149,151 159,149,153 157,147,151 153,143,147 152,141,150 153,142,151 152,141,148 149,138,145 150,139,146 150,139,146 149,142,142 151,144,147 153,145,151 153,146,149 155,148,151 165,154,151 168,157,150 175,163,153 174,164,152 180,168,156 183,171,159 187,175,163 188,176,164 190,176,162 190,176,162 189,175,161 190,176,162
183,171,159 183,171,159 179,167,155 173,163,151 170,158,148 163,152,147 159,148,143 159,148,145 158,148,149 155,145,149 150,140,144 140,133,131 137,128,139 133,124,137 133,124,137 132,123,136 132,123,136 133,124,137 136,124,138 137,125,139 137,128,141 136,127,140 139,130,141 144,136,142 152,142,146 151,141,142 157,145,145 157,146,143 161,148,145 163,150,145 159,149,148 158,148,147 160,148,148 158,147,142 136,109,102 125,61,33 113,57,33 108,55,32 100,53,32 95,47,29 91,48,33 90,49,33 92,50,37 86,48,31 79,42,27 74,42,26 64,36,23 48,32,19 44,28,24 44,28,26 45,29,25 51,35,29 55,40,31 52,37,26 59,42,32 60,43,33 62,45,35 62,42,33 62,42,35 70,49,38 75,56,42 76,57,43 79,58,45 76,55,44 74,52,44 73,53,44 63,47,43 53,41,41 52,40,42 53,39,41 59,33,21 119,68,40 109,59,28 110,55,26 132,73,43 132,62,38 146,71,42 163,78,41 191,98,66 204,152,133 191,166,147 187,169,150 187,173,155 187,173,155 186,172,156 185,171,155 185,170,159 185,170,159 186,171,160 186,171,160 181,169,157 179,167,155 176,164,154 172,159,152 160,150,149 158,148,152 156,145,152 155,144,151 149,138,145 149,138,145 146,134,146 145,133,145 143,134,145 144,135,148 144,135,148 140,131,144 140,131,144 140,131,144 135,126,139 139,130,143 141,132,145 141,132,147 142,133,144 142,134,142 149,141,149 153,145,153 164,152,152 164,153,150 171,160,155 178,162,156 179,167,157 184,172,162 185,173,163 183,171,161 184,169,158 184,169,158 185,170,159 185,170,159
173,160,155 170,157,152 163,150,145 159,146,143 152,138,140 147,135,137 147,135,137 143,131,136 138,125,133 136,125,132 134,123,130 135,123,135 135,123,135 136,124,138 135,123,137 132,120,134 134,122,136 136,124,138 144,132,144 148,136,148 149,137,149 149,137,149 152,139,149 152,140,145 163,151,156 170,158,163 174,163,158 175,162,155 173,160,155 168,155,148 168,155,148 172,159,154 176,161,152 179,164,153 130,93,78 115,59,35 111,60,34 110,56,36 98,52,34 91,48,33 84,42,29 83,45,28 85,47,30 85,48,33 79,45,27 79,49,34 56,35,24 45,28,20 45,33,23 52,40,28 58,42,29 65,46,32 67,48,34 69,50,38 75,54,43 76,57,43 76,57,43 79,58,45 85,59,47 88,62,48 91,61,44 91,60,48 90,65,48 91,66,49 82,61,46 80,59,46 75,53,47 66,53,48 62,49,46 63,47,43 58,40,37 90,53,29 110,54,28 117,60,31 135,73,44 131,64,37 143,70,38 155,74,40 187,92,58 197,140,111 200,162,143 196,175,152 192,176,159 194,178,161 191,176,156 190,175,155 190,176,158 190,176,162 191,175,162 183,168,159 172,159,152 165,154,151 159,150,146 156,146,147 155,145,146 153,143,144 149,141,147 148,140,146 147,139,147 147,138,149 147,138,149 144,135,146 142,133,146 142,133,148 142,133,148 139,130,143 140,131,144 143,131,145 146,134,148 150,139,148 157,146,155 163,151,153 165,153,155 171,159,161 179,165,165 189,176,173 190,175,164 192,177,166 189,174,163 187,172,161 186,171,160 186,171,160 185,170,159 182,167,156 175,163,153 175,163,153 177,164,157 176,163,156
158,148,149 156,146,147 156,146,147 150,140,141 149,139,140 146,139,142 142,134,140 140,131,142 135,126,137 141,130,139 141,130,139 142,131,140 143,132,141 144,133,142 149,138,145 151,140,147 149,138,145 149,138,145 149,139,138 155,145,144 159,149,148 162,152,151 171,160,157 181,170,163 185,174,167 183,172,165 181,172,164 182,172,162 183,173,163 183,171,161 187,176,161 190,175,164 193,179,165 192,176,159 121,78,61 112,59,34 111,57,37 95,46,26 94,48,30 91,48,33 88,47,31 85,42,27 85,47,30 80,42,25 79,44,29 62,41,28 52,37,26 53,36,26 59,43,28 62,43,27 68,47,32 72,50,32 79,53,39 80,55,38 84,57,41 93,63,46 97,65,49 103,66,51 116,75,57 119,79,56 115,75,50 113,75,54 100,70,53 100,70,53 91,69,51 89,66,51 83,60,49 72,55,45 70,55,44 67,50,42 63,47,45 70,44,32 105,54,30 107,54,27 122,63,35 131,69,42 137,68,37 152,75,42 172,80,48 181,111,80 202,160,138 199,175,151 192,177,157 193,178,158 193,178,158 190,175,155 191,176,156 193,177,162 192,176,161 189,175,161 182,171,156 181,170,155 179,167,155 175,162,155 177,165,155 172,159,152 165,153,155 161,149,151 157,145,147 156,146,147 156,146,147 155,145,144 152,142,143 155,145,149 155,145,149 153,143,144 155,145,146 158,147,144 164,153,150 172,161,154 175,164,157 184,168,153 184,168,153 185,169,154 185,171,157 190,176,162 192,176,159 192,176,163 187,173,157 187,173,157 186,172,156 186,172,156 184,169,158 179,164,153 177,165,155 175,163,153 172,159,154 165,152,147
153,141,143 154,142,144 156,144,146 156,144,144 154,142,144 156,144,149 156,144,149 159,147,147 166,154,154 173,160,155 180,167,162 181,169,159 184,172,162 186,171,162 191,176,165 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 192,178,164 193,177,160 193,177,164 193,177,160 192,176,159 189,178,161 190,176,158 196,183,162 202,187,167 206,191,171 208,190,171 203,190,169 195,177,158 117,64,48 112,54,30 114,60,40 102,50,31 94,48,30 88,47,31 87,49,32 83,42,26 82,44,27 82,43,29 65,37,24 53,34,22 59,40,28 67,46,31 70,48,30 74,52,34 76,54,36 82,55,37 91,60,41 101,66,39 112,70,46 133,80,55 142,87,58 146,89,58 153,95,62 162,101,67 161,100,64 163,103,64 144,89,58 128,84,58 102,76,55 97,72,53 89,66,51 82,61,50 79,60,48 75,53,45 69,51,46 67,45,39 103,52,26 108,55,30 118,60,34 129,65,39 134,64,38 145,70,39 171,76,42 209,128,96 197,152,131 196,167,143 189,171,150 187,175,149 187,174,153 189,176,153 188,173,151 187,171,154 187,172,150 187,173,148 192,178,153 191,177,152 189,176,153 189,175,157 190,173,163 188,171,161 188,176,164 184,172,160 180,168,156 182,171,154 185,174,157 190,176,160 190,176,160 190,179,160 189,178,159 190,179,162 190,179,162 191,177,159 191,177,161 194,180,162 196,182,164 196,183,162 196,183,162 197,184,163 196,183,160 194,181,158 189,178,159 184,173,156 179,169,157 175,164,157 174,161,156 170,157,152 165,153,153 161,149,154 155,144,153 149,137,149 141,129,143 137,125,141
185,169,156 185,169,156 193,177,162 195,179,162 197,181,164 198,182,167 199,183,168 199,184,164 204,189,169 208,190,171 207,189,170 209,191,172 209,191,172 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 204,188,171 199,183,166 201,185,168 202,184,163 201,184,160 202,184,165 202,184,165 197,184,161 200,186,161 200,188,162 201,187,162 201,187,162 203,186,162 202,188,161 184,163,138 115,58,41 114,56,34 102,53,33 111,58,42 94,48,32 89,46,31 85,47,30 90,49,33 85,47,30 71,39,25 55,34,19 58,39,25 65,44,29 74,49,32 78,53,34 81,54,36 86,61,42 96,67,47 110,72,53 132,80,59 148,90,64 160,94,64 175,105,72 185,111,73 192,116,76 195,119,77 199,123,81 194,119,74 180,111,71 167,101,69 144,91,64 127,83,55 101,67,47 89,66,51 84,63,50 81,60,49 74,54,47 63,47,43 95,53,29 102,54,29 117,59,33 125,62,38 134,67,40 144,71,41 158,72,38 210,121,88 210,157,132 200,164,144 197,178,155 194,179,157 190,175,153 187,173,148 187,173,148 188,173,151 194,177,153 195,178,152 197,183,156 197,183,156 196,184,158 196,183,162 197,182,160 195,180,158 195,181,154 195,181,154 194,180,153 193,179,154 193,179,154 192,180,154 191,179,153 193,179,152 192,178,151 193,179,154 194,180,155 194,179,157 195,180,160 197,182,160 199,184,162 198,183,163 198,183,163 198,182,165 195,179,164 188,172,159 172,161,154 164,153,150 150,143,146 144,136,144 137,125,137 132,120,132 125,121,132 125,120,136 125,120,136 125,120,138 125,120,136 125,121,134
198,183,161 199,184,162 201,186,164 201,187,162 202,188,163 202,188,163 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 206,192,167 207,192,172 209,194,174 211,195,178 208,192,175 207,191,174 206,190,173 205,189,172 205,189,172 204,188,171 204,189,169 205,190,170 202,187,167 204,189,169 201,187,162 200,186,161 201,187,162 198,184,159 194,179,157 195,180,158 194,176,155 170,144,123 116,60,38 116,60,38 99,45,25 102,53,33 92,49,32 85,47,30 81,45,27 86,50,32 87,48,34 67,37,22 56,35,22 61,40,27 70,47,32 79,53,39 81,54,38 85,59,38 99,65,45 119,79,56 141,89,57 161,98,63 177,109,66 186,115,73 196,118,74 198,119,71 206,127,79 212,128,82 213,132,80 215,132,83 211,133,82 205,127,81 185,113,76 175,106,70 150,99,64 110,70,45 96,66,51 88,65,54 81,59,51 62,50,40 82,47,34 110,59,33 109,58,30 116,58,32 120,58,31 136,67,38 153,69,34 193,120,90 197,133,107 187,161,140 193,171,153 195,173,153 190,171,155 189,171,150 186,171,149 188,173,151 190,176,149 191,177,150 195,178,154 196,179,155 199,182,158 199,182,158 194,180,155 198,184,159 200,183,157 200,183,157 196,179,155 192,178,153 192,178,153 197,178,153 196,177,152 194,180,155 195,181,156 194,180,155 193,178,156 192,177,155 190,175,155 190,174,159 188,172,157 185,171,155 175,162,155 165,154,151 157,145,147 147,134,142 143,130,140 133,124,137 126,119,133 129,121,138 128,120,137 128,120,137 132,124,141 131,123,140 132,123,136 132,123,136 133,124,137 134,125,138
204,189,167 205,190,168 206,191,169 206,192,167 205,190,168 205,190,170 202,187,165 199,185,160 199,185,160 199,185,160 200,186,161 201,187,162 202,188,163 204,189,169 205,190,170 207,191,174 207,191,174 207,191,174 206,190,173 205,189,172 206,190,173 206,190,173 206,191,171 205,190,170 204,189,169 201,186,166 200,185,165 199,184,164 197,182,162 197,182,162 197,181,164 195,179,164 194,175,159 160,133,115 119,61,39 117,59,35 110,57,34 98,49,29 90,47,30 89,51,34 83,44,30 85,47,30 79,42,27 60,34,22 60,40,31 68,45,32 74,49,32 79,52,34 87,57,40 94,65,43 114,76,57 138,87,61 155,98,67 170,105,68 185,116,78 194,120,82 205,127,81 211,130,80 212,129,78 212,131,81 216,134,80 221,136,83 222,141,89 217,139,88 216,137,93 211,133,89 194,120,82 164,108,70 130,86,60 95,67,54 85,59,49 69,57,47 70,42,33 106,58,40 107,56,30 115,59,33 123,63,38 137,70,43 145,68,33 179,106,74 187,111,87 186,149,134 183,162,147 189,168,153 191,175,160 190,175,155 190,177,156 190,177,156 192,174,155 188,170,151 186,170,153 188,172,155 191,176,156 191,176,156 192,178,153 193,179,154 194,177,151 194,177,151 193,176,152 192,178,153 188,174,149 191,176,154 192,177,155 193,179,154 194,180,155 193,179,154 190,175,153 188,172,155 183,166,156 172,156,150 172,156,154 163,151,156 151,138,146 146,135,142 139,127,139 138,126,140 135,123,139 131,124,138 130,125,141 134,127,141 138,131,145 139,132,146 142,133,148 141,132,147 144,132,144 143,131,143 142,130,142 142,130,142
