56,55,72 69,68,85 57,56,73 102,94,102 139,123,119 126,110,106 119,108,101 149,133,127 135,149,190 166,199,255 169,207,255 166,204,255 169,204,255 167,205,255 171,206,255 168,203,255 168,204,255 166,205,255 167,206,255 168,203,255 175,205,255 160,182,225 113,112,129 103,92,87 129,113,107 128,112,108 159,148,143 64,66,82 68,71,78 96,86,85 218,200,170 158,140,108 195,174,147 204,184,152 212,193,158 154,134,104 195,174,147 199,179,149 191,170,143 200,180,148 208,186,152 208,186,152 215,192,161 203,184,147 207,183,148 183,201,239 153,190,255 152,191,255 152,190,252 158,193,255 154,191,255 154,189,252 153,190,255 157,192,255 157,192,255 158,193,255 154,192,252 158,193,255 159,192,254 170,204,255 164,200,254 164,197,255 162,195,255 169,204,255 175,209,255 155,201,255 130,198,255 134,192,255 128,182,255 134,182,255 139,186,255 146,188,255 143,190,255 140,187,255 140,187,255 147,193,255 149,187,255 150,185,248 125,146,192 109,105,114 105,97,103 104,98,105 103,103,113 126,118,124 117,107,106 122,99,98 122,76,60 128,76,46 141,84,53 133,94,62 137,91,63 171,120,53 249,179,80 127,114,107 117,107,106 108,101,99 116,110,105 114,105,101 130,119,116 109,99,103 104,96,102 111,100,97 141,123,118 117,104,101 103,98,100 98,92,97 100,90,94 102,90,95 95,83,88 98,84,89 100,85,93 105,91,93 140,124,118 147,130,120 165,151,137 168,154,140 119,105,110 111,96,104 111,97,102 134,118,112 116,102,102 136,132,145 165,200,255 162,200,255 160,200,255 161,201,255 162,200,255 158,198,255
53,52,69 59,58,75 58,55,72 110,99,106 162,147,138 134,118,112 125,109,105 140,127,122 114,111,126 160,179,226 173,211,255 175,214,255 172,211,255 172,211,255 175,214,255 175,209,255 173,211,255 165,205,255 164,195,251 129,145,183 115,124,149 103,99,110 100,88,88 109,96,89 128,113,102 127,112,101 122,106,102 69,65,78 71,73,87 94,89,88 177,160,134 237,217,187 192,172,142 177,157,127 207,185,151 208,185,156 164,141,112 196,176,144 190,169,142 189,169,137 222,200,166 209,185,150 212,188,153 228,206,168 220,196,163 186,204,244 159,191,255 158,192,255 158,191,255 156,190,255 152,191,255 152,191,255 158,193,255 154,193,255 155,192,255 150,189,255 151,191,255 153,193,255 157,192,255 158,193,255 156,191,252 156,193,255 151,191,255 155,195,255 153,196,255 146,199,255 140,203,255 136,201,255 130,199,255 139,198,255 145,199,255 157,203,255 155,203,255 153,201,255 145,197,255 150,197,255 139,179,248 113,129,167 106,109,120 107,101,108 102,98,107 109,105,114 118,114,123 126,114,114 129,69,44 149,80,44 141,69,32 142,70,31 148,75,32 167,89,45 154,76,28 179,80,23 222,136,34 125,102,89 134,113,102 107,102,99 95,88,86 117,107,106 118,108,109 103,92,99 94,86,94 117,107,108 140,128,118 145,135,123 120,111,107 115,105,104 107,97,101 103,92,99 103,93,97 102,88,93 111,99,104 108,98,99 125,114,109 159,147,135 191,178,157 194,181,160 132,121,116 115,105,109 107,95,100 130,114,112 130,112,109 128,115,108 144,154,174 145,176,232 155,190,253 151,189,251 152,194,255 154,193,255
51,53,69 51,53,69 72,69,86 104,93,100 151,139,129 132,120,110 135,119,113 128,115,110 122,110,112 126,128,144 175,210,255 176,212,255 174,210,255 171,207,255 176,206,255 174,204,254 145,159,196 109,117,145 103,102,117 102,91,98 99,85,87 101,85,83 99,86,81 115,99,95 110,97,92 120,104,98 86,76,77 64,67,78 68,71,82 81,76,75 166,148,127 191,173,143 197,174,143 223,200,169 191,169,135 235,213,179 213,190,159 200,177,146 226,204,168 205,181,146 255,243,205 234,211,171 212,188,153 210,186,151 221,194,158 180,196,221 177,208,255 171,206,255 170,208,255 168,201,255 158,199,255 172,210,255 170,206,255 170,210,255 169,207,255 163,199,255 156,204,255 158,201,255 172,210,255 168,201,255 162,199,255 148,199,255 146,202,255 149,202,255 147,200,255 149,202,255 164,209,255 169,213,255 161,208,255 156,200,255 160,198,255 160,198,255 154,193,255 156,195,255 155,199,255 141,165,210 110,106,126 112,103,114 123,109,109 121,106,116 108,104,113 116,112,121 110,96,98 138,81,50 196,118,67 191,113,62 183,102,52 179,98,48 180,97,46 172,89,38 178,89,42 182,93,44 177,87,40 145,76,43 139,65,40 123,92,80 97,90,90 97,90,93 98,90,96 98,85,95 102,89,97 109,99,100 138,126,114 162,148,132 151,139,129 124,111,106 114,100,102 98,86,91 98,85,93 97,85,90 112,100,105 115,105,104 113,103,104 128,119,115 152,143,128 170,159,142 158,148,138 140,128,128 104,92,94 126,110,106 136,121,112 124,112,102 133,123,113 143,136,136 140,145,171 129,133,164 134,166,219 131,155,204
57,59,75 52,56,71 69,67,79 115,105,109 126,113,106 155,143,133 119,104,95 143,127,121 128,115,112 107,100,100 188,209,255 180,211,255 175,206,255 165,195,249 149,173,218 101,108,133 89,76,84 95,81,81 102,86,84 96,83,80 89,76,71 91,78,71 99,86,79 103,89,91 109,96,89 122,106,102 77,67,68 67,70,79 65,68,77 75,74,77 135,124,109 171,154,128 189,169,139 235,212,181 223,201,167 214,192,156 221,196,166 211,189,155 228,204,169 237,213,176 243,219,182 221,197,160 211,184,150 224,198,159 255,230,194 241,219,181 234,222,210 208,221,251 166,197,253 169,202,255 162,201,255 163,204,255 163,203,255 161,199,255 157,199,255 155,199,255 163,204,255 174,212,255 173,212,255 167,205,255 165,203,255 170,211,255 164,211,255 163,208,255 163,208,255 161,206,255 165,206,255 172,211,255 172,213,255 171,212,255 174,210,255 172,210,255 165,203,255 155,195,255 133,161,211 112,110,120 106,106,118 112,109,115 112,108,117 106,103,107 130,121,113 144,133,128 120,74,48 145,76,36 169,90,42 179,100,52 169,91,43 194,114,59 214,132,76 218,133,76 218,130,74 212,124,65 180,95,40 181,102,54 123,58,21 173,80,50 119,97,91 97,90,93 102,91,98 100,85,93 103,89,94 115,103,105 131,118,113 150,136,122 166,150,137 147,127,120 137,119,114 109,97,99 103,90,98 98,86,91 121,107,107 119,107,107 106,95,102 121,114,117 150,144,139 109,100,94 141,132,128 155,142,137 114,102,102 117,104,101 131,118,111 137,124,117 141,126,117 163,152,133 137,124,117 126,120,115 117,111,116 113,105,113
63,62,79 53,52,69 66,62,73 123,111,113 105,92,89 142,129,124 123,107,101 141,125,119 120,107,104 124,113,110 158,156,176 150,151,170 137,133,153 136,130,137 110,96,98 95,76,78 97,81,77 94,78,74 97,81,79 94,78,76 90,78,68 96,85,80 123,112,109 105,91,96 98,87,82 123,110,107 102,93,89 74,71,75 71,72,77 68,67,72 114,103,96 148,132,115 223,202,179 227,203,177 210,191,156 206,184,150 196,177,140 217,198,161 202,183,144 220,199,158 255,233,193 255,245,206 254,227,191 231,204,168 209,186,146 216,194,160 219,192,158 254,230,195 241,218,189 221,208,187 193,201,229 172,203,255 160,203,255 160,198,255 163,204,255 164,204,255 165,204,255 168,207,255 164,205,255 160,201,255 167,205,255 164,204,255 163,201,255 159,197,255 162,203,255 155,195,255 154,197,255 159,200,255 165,207,255 165,205,255 173,207,255 173,197,244 158,167,190 139,147,167 112,112,124 111,108,114 109,108,111 126,119,122 132,127,124 113,106,116 116,109,112 103,85,80 137,74,41 130,62,26 149,77,40 148,76,41 143,74,38 158,84,46 168,89,48 177,98,54 193,111,55 242,155,96 226,134,79 221,133,74 130,65,28 191,107,65 156,108,92 100,84,80 101,91,95 102,85,91 104,87,90 115,98,99 121,107,107 125,112,105 154,140,126 163,147,134 150,134,121 109,97,97 104,91,99 102,90,95 120,106,106 119,108,105 108,97,104 113,106,109 120,113,111 143,135,124 136,126,114 156,144,134 112,100,100 115,103,103 118,107,104 134,121,116 146,134,122 181,172,157 154,143,136 120,111,107 105,97,103 107,99,107
53,52,67 55,54,69 63,59,68 118,106,106 117,104,101 111,98,95 134,121,116 120,107,102 120,107,102 142,129,122 123,107,101 127,109,104 127,111,109 125,108,109 96,80,78 91,77,77 95,77,74 95,77,76 94,81,76 91,75,69 90,77,70 97,86,83 110,100,99 97,86,83 102,91,86 111,102,98 129,123,118 115,114,105 75,75,75 82,75,85 93,83,82 133,121,109 169,154,134 175,158,134 171,151,119 203,179,146 206,184,150 214,192,156 250,228,190 255,234,196 255,241,201 255,239,199 242,218,181 241,217,180 255,239,198 255,236,200 248,225,185 213,189,152 190,166,133 230,203,171 235,210,182 234,211,182 228,222,215 171,201,241 167,208,255 163,205,255 159,205,255 157,205,255 156,206,255 157,207,255 161,206,255 163,203,255 164,205,255 165,207,255 167,206,255 164,204,255 154,201,255 152,199,255 155,198,255 155,184,229 135,141,169 117,117,129 119,113,120 114,108,113 109,108,113 109,105,114 126,120,125 123,113,117 118,111,121 114,108,113 117,94,81 98,57,30 108,53,22 117,55,26 131,65,31 125,62,29 128,65,34 132,63,30 142,69,37 144,70,34 161,83,35 179,96,45 210,122,68 216,139,83 149,81,41 190,108,65 183,126,95 109,93,87 97,90,93 102,88,90 117,103,105 136,121,112 121,108,103 114,102,102 139,128,121 168,156,144 158,142,127 107,96,91 104,94,95 111,94,97 111,97,99 110,100,101 115,105,106 118,108,109 130,121,117 196,188,166 199,190,163 179,170,153 131,121,120 104,93,100 120,110,111 129,118,115 152,140,128 173,161,149 137,125,115 133,122,115 113,103,107 106,95,102
57,56,71 57,56,71 84,78,85 97,88,84 146,134,124 118,105,98 114,101,98 117,103,103 124,111,106 128,115,110 133,120,113 111,95,91 108,89,91 100,83,84 98,82,78 94,78,74 97,79,78 95,77,74 90,73,65 92,75,67 94,80,80 94,82,82 105,93,95 98,85,82 109,96,89 104,95,91 115,109,104 134,130,113 133,122,115 116,107,103 82,72,71 111,103,92 139,128,109 149,136,115 163,146,122 194,170,144 194,171,142 190,167,136 209,185,152 242,218,183 223,199,162 236,213,173 248,224,187 248,225,185 254,231,191 255,255,216 255,250,210 252,228,191 255,248,208 255,253,213 238,220,178 230,207,167 200,176,141 200,180,148 247,241,234 172,204,255 169,207,255 166,208,255 167,207,255 170,209,255 168,206,255 167,205,255 164,204,255 167,205,255 165,205,255 163,204,255 160,201,255 157,187,241 133,146,174 112,111,126 113,106,116 110,107,111 120,109,116 121,110,117 111,106,108 113,108,110 115,109,114 113,110,114 121,108,116 122,110,112 95,50,27 108,53,24 113,54,26 110,53,24 107,50,21 117,55,28 110,51,23 120,59,27 124,58,28 127,61,31 150,78,41 165,86,40 183,105,54 150,85,46 164,92,46 185,116,76 168,110,86 106,93,88 96,91,93 100,90,89 122,110,110 136,121,110 128,112,106 114,103,100 138,128,118 168,157,142 177,164,143 123,111,101 105,93,93 105,88,89 108,91,94 101,91,92 110,100,99 107,97,98 113,103,102 140,130,120 183,172,155 177,168,151 148,139,133 104,94,95 122,110,110 125,114,109 174,160,146 197,181,166 177,158,146 160,148,136 132,122,121 114,104,105
55,57,73 52,51,68 91,83,91 103,91,91 134,121,116 142,126,120 117,104,99 114,101,98 114,101,96 113,100,95 126,113,106 130,115,106 100,84,82 94,78,74 92,77,68 87,72,63 89,74,65 87,72,63 92,77,66 96,81,72 89,76,71 97,83,83 109,95,95 98,85,80 127,114,107 133,119,119 96,86,85 163,154,137 158,142,125 156,142,126 128,116,106 109,99,87 126,115,98 133,122,103 141,128,105 147,129,108 159,139,119 182,163,140 204,183,156 222,197,167 236,212,177 247,223,186 255,235,198 251,228,188 255,238,198 255,255,215 255,238,198 255,234,196 255,254,216 255,253,212 255,242,200 255,232,190 241,220,179 223,199,162 218,195,164 247,233,204 172,206,243 157,201,255 146,199,255 154,199,255 161,200,255 157,198,255 158,199,255 157,198,255 162,200,255 161,199,255 151,177,223 120,126,156 117,113,124 115,111,120 134,124,128 119,113,118 123,116,119 120,110,114 103,99,108 112,106,111 128,117,124 118,108,112 118,111,114 129,121,127 92,52,29 102,47,18 104,51,24 100,44,18 98,45,18 104,47,16 112,50,21 112,48,20 124,58,26 130,64,32 138,68,37 157,79,33 159,91,46 139,77,50 166,91,42 161,91,62 130,109,105 110,109,102 100,90,89 104,94,93 117,104,97 130,115,106 134,119,110 121,109,99 156,145,130 185,171,153 186,172,147 150,136,120 106,97,93 102,88,90 102,90,92 107,97,96 108,98,97 105,98,98 105,103,99 129,118,113 146,134,122 159,147,137 144,132,122 114,100,100 127,114,109 146,131,122 193,175,156 212,191,166 186,167,151 188,169,153 144,133,128 117,107,106
61,63,79 56,55,70 94,86,92 108,97,94 102,89,84 120,107,102 118,105,100 117,104,101 112,99,94 117,104,99 124,111,104 142,127,118 94,78,74 91,75,71 90,74,70 85,70,61 85,69,63 87,71,65 91,75,71 89,76,71 97,83,83 100,86,86 92,79,72 94,82,70 101,85,79 105,88,80 68,57,64 153,141,131 184,169,149 178,160,139 168,153,133 155,139,122 147,133,115 146,135,116 165,155,131 185,167,146 177,160,136 174,155,132 182,161,136 187,167,137 176,153,124 187,165,131 202,178,141 224,200,163 222,196,157 255,250,210 237,214,172 255,251,214 255,247,210 233,209,172 255,247,207 255,255,217 229,205,168 215,193,157 207,185,151 209,193,160 204,187,159 255,255,227 171,197,245 152,196,255 150,197,255 152,200,255 160,205,255 165,202,255 161,178,221 134,150,179 112,117,125 115,112,116 122,111,118 130,118,120 119,112,112 130,120,121 121,111,115 112,100,102 109,98,107 117,107,111 138,126,126 138,129,125 126,119,122 116,108,114 103,67,47 92,46,20 98,47,19 87,41,13 96,45,17 105,48,19 117,50,25 127,61,31 135,65,32 137,65,30 144,71,39 135,69,37 106,54,24 109,51,39 146,81,44 117,94,83 114,108,101 115,109,102 100,89,84 110,101,97 120,108,98 119,106,99 125,109,103 133,118,109 157,143,129 185,171,153 194,180,155 179,166,145 124,113,110 103,89,91 102,88,90 107,95,97 99,92,90 111,106,103 113,106,106 129,118,113 135,120,111 119,108,105 136,121,110 161,142,128 170,152,133 195,176,149 218,200,168 201,184,158 155,140,129 160,148,136 140,128,116 144,133,128
64,66,82 66,64,76 102,95,98 115,104,101 105,92,87 111,98,93 142,129,124 112,99,96 113,100,97 131,118,115 126,113,108 133,118,109 107,91,85 98,82,76 87,71,67 86,71,62 85,70,61 87,72,63 90,74,70 88,75,72 98,84,86 91,77,77 90,77,70 97,83,69 99,84,75 102,84,79 75,65,66 94,85,81 154,140,124 176,162,137 188,171,147 182,162,142 175,157,138 173,158,138 162,147,125 170,152,131 168,148,128 178,159,136 175,154,129 188,168,138 197,177,147 212,192,160 231,207,170 240,216,179 252,226,187 238,215,175 237,214,174 251,227,190 255,248,211 255,248,211 217,194,154 235,212,172 255,232,195 228,206,170 222,200,166 185,166,131 182,164,134 189,170,135 230,230,225 171,205,255 157,205,255 155,205,255 151,191,255 132,161,208 117,124,147 113,117,132 114,113,118 121,115,122 133,121,126 147,133,135 145,135,136 127,117,121 122,112,113 127,113,115 114,101,109 130,120,121 171,160,155 158,149,141 130,123,121 126,115,110 120,85,72 79,36,19 88,42,16 88,40,15 98,45,18 105,47,21 124,58,28 129,63,31 139,69,38 139,66,34 129,54,23 115,49,19 96,45,17 108,70,62 122,69,46 124,101,100 138,127,120 142,132,120 109,98,93 133,122,115 141,129,119 126,115,108 122,106,100 129,114,105 143,129,115 157,143,125 194,180,153 185,172,151 136,125,118 103,89,89 109,95,95 106,92,94 106,101,98 111,106,103 107,100,100 124,113,110 131,118,113 108,96,98 135,120,111 154,133,118 197,176,151 222,204,172 200,182,152 173,154,138 119,106,103 135,123,113 147,133,119 156,144,132
58,57,74 72,70,82 99,92,95 131,118,113 116,100,96 105,94,91 118,107,104 105,93,93 112,100,100 116,105,102 119,106,101 127,111,105 126,110,106 126,110,106 90,74,70 86,70,64 90,75,66 91,76,67 90,74,70 96,82,82 93,81,81 91,78,75 92,79,74 100,84,80 100,87,82 101,85,83 97,85,85 62,56,61 95,85,84 138,129,114 178,160,141 181,162,139 189,168,145 195,176,153 212,194,164 198,177,150 178,157,130 187,166,139 209,188,161 212,192,162 213,193,163 223,201,167 247,223,188 255,232,197 255,250,214 255,248,211 255,245,205 255,241,204 237,213,176 219,195,158 255,245,207 255,233,195 221,197,162 227,203,168 193,170,139 207,185,149 190,170,140 160,141,114 186,162,136 219,208,175 200,191,183 169,170,175 136,135,138 116,116,113 115,108,106 120,110,109 125,115,114 146,137,133 156,143,140 156,141,132 139,126,121 135,122,117 135,122,117 145,132,125 147,136,131 166,157,142 171,155,138 156,142,128 142,132,120 108,108,94 27,49,21 36,56,27 69,57,29 85,41,15 106,51,20 110,49,15 108,46,17 131,62,33 128,62,32 126,57,28 115,52,21 107,52,23 114,56,30 124,98,84 125,87,70 110,105,107 137,126,123 127,114,109 124,113,108 138,128,118 147,132,123 136,126,116 137,124,117 118,106,96 149,133,118 182,165,141 200,181,154 186,172,147 131,120,105 111,98,91 110,97,94 104,94,93 94,92,88 103,101,99 100,92,98 116,104,106 121,109,109 111,99,99 127,111,107 127,110,102 156,140,127 163,147,130 130,115,106 118,107,104 113,103,107 123,112,105 158,141,117 154,139,128
53,50,65 79,75,86 109,98,95 125,112,107 120,104,100 108,96,96 82,74,80 79,73,80 82,72,76 114,104,105 132,119,116 123,110,103 130,117,112 119,106,101 117,104,99 88,71,63 90,73,63 91,74,64 90,74,70 98,84,84 90,77,74 91,77,77 90,76,76 99,86,83 98,87,84 104,93,90 105,93,93 79,69,73 60,55,57 63,58,57 93,84,80 125,113,101 159,149,127 177,165,139 193,174,149 193,173,143 191,171,139 200,178,144 221,199,165 218,199,164 238,219,184 230,208,174 214,192,156 255,238,204 255,241,205 255,239,200 255,255,215 255,244,209 243,219,182 235,211,174 221,197,162 255,239,204 250,226,189 227,203,168 219,197,163 201,179,145 220,200,168 186,168,136 177,154,125 181,164,140 212,190,156 234,212,176 218,199,162 209,189,159 210,189,162 210,189,162 196,179,155 184,167,143 185,168,144 184,167,141 173,154,131 165,148,124 156,138,119 153,135,116 165,150,128 178,164,139 174,155,132 168,150,129 151,144,124 39,58,36 31,58,30 37,66,38 30,69,35 91,55,33 101,54,22 98,45,18 105,49,25 115,53,26 115,53,26 117,57,32 110,51,23 105,50,21 161,83,55 146,98,71 126,107,93 118,113,112 108,101,99 106,96,95 149,133,127 144,128,122 137,127,117 126,113,106 125,114,107 115,104,99 129,113,98 170,153,129 188,168,138 147,128,112 160,149,134 171,157,141 120,104,100 102,92,91 95,93,91 97,95,93 105,99,104 110,99,106 117,105,110 130,117,112 128,112,108 123,110,105 128,117,112 112,100,100 114,104,105 105,97,105 108,100,106 114,104,105 137,124,103 184,172,146
52,48,61 89,82,92 130,117,114 112,99,94 144,128,122 118,105,100 82,74,80 72,68,79 75,67,75 92,82,86 133,120,115 123,110,105 128,115,110 113,100,95 128,115,110 90,74,68 91,76,67 94,79,70 96,80,74 94,81,78 91,78,73 92,79,74 95,82,79 96,82,82 98,87,84 102,90,90 110,96,96 110,96,96 68,61,64 60,58,59 62,59,63 67,65,66 82,78,72 100,94,85 127,119,106 134,123,108 161,143,122 186,167,142 203,183,153 226,206,174 220,200,168 224,199,169 206,182,147 247,223,190 255,233,195 255,248,210 255,235,195 210,190,158 197,175,139 227,205,169 177,154,123 227,207,175 255,244,207 252,228,193 249,225,190 211,189,153 193,174,139 206,187,152 197,178,143 173,155,125 170,149,122 190,170,140 215,192,161 230,207,176 240,218,184 240,217,186 202,184,152 198,180,148 193,173,141 189,166,137 185,161,135 184,163,136 180,159,132 182,161,134 191,172,145 206,189,161 203,186,158 204,185,158 176,181,149 41,54,29 36,61,34 37,66,38 43,68,41 32,45,18 82,46,26 85,37,19 83,38,17 86,39,16 99,42,23 98,40,18 105,47,25 154,84,51 197,146,111 158,132,109 144,127,117 124,114,113 116,106,105 118,108,107 135,124,121 124,111,106 131,122,114 137,124,119 115,104,99 126,115,108 140,124,109 156,138,117 186,167,140 123,104,90 140,128,118 175,160,140 158,144,128 124,111,106 104,94,95 110,100,104 113,103,107 108,98,99 122,112,113 132,119,114 140,127,120 121,110,107 122,112,111 107,100,103 109,102,105 105,99,106 111,103,109 110,100,101 124,111,104 142,128,110
65,63,75 85,79,86 119,108,103 109,96,93 139,126,121 137,125,115 101,89,91 82,74,82 75,69,76 93,85,91 144,133,128 123,110,105 124,111,106 132,119,114 125,112,107 91,75,69 97,82,71 92,77,68 97,81,75 93,77,73 93,77,73 88,75,68 91,78,75 88,73,81 91,80,87 101,91,92 95,82,90 112,98,100 104,92,94 68,61,61 59,56,60 64,64,64 61,61,61 62,62,62 70,68,69 83,78,77 101,95,90 116,107,99 152,140,128 178,164,146 187,169,148 195,178,154 219,199,169 241,218,187 233,211,173 251,229,191 255,240,200 255,235,201 250,228,192 242,220,184 209,189,157 169,151,119 223,203,173 247,223,188 255,229,193 247,223,188 232,210,174 185,158,126 194,172,138 197,177,147 164,147,121 158,139,112 180,160,130 206,186,156 230,207,178 219,194,164 221,202,167 231,212,177 227,207,175 223,201,167 221,202,165 220,201,164 223,201,167 234,212,178 222,200,166 228,206,172 207,187,157 202,184,154 200,177,162 116,59,28 114,73,46 55,38,12 83,87,60 92,68,46 78,57,32 84,57,39 83,49,31 92,49,30 103,50,34 115,57,35 168,88,54 255,164,114 216,194,156 192,171,148 135,119,117 98,86,86 121,111,110 113,103,102 117,108,104 132,121,116 138,125,118 142,129,122 114,102,102 121,110,107 135,120,109 152,136,121 190,171,144 144,126,105 127,112,101 168,148,128 195,178,152 157,143,129 104,92,97 108,97,104 113,103,107 111,101,102 128,114,116 130,116,116 113,99,99 116,104,109 115,105,109 105,97,103 107,99,105 103,97,104 114,103,110 107,100,100 114,103,100 116,104,104
50,47,62 58,56,68 104,96,102 117,105,105 94,81,76 134,121,116 120,107,104 86,75,82 72,65,75 72,66,73 140,129,126 125,112,107 121,108,103 123,110,105 130,117,112 115,99,93 96,81,72 96,81,72 94,76,71 93,77,71 90,77,70 92,76,70 83,69,69 72,59,67 74,63,70 93,83,87 88,77,86 101,90,97 104,92,97 117,105,107 60,55,54 60,59,62 64,63,66 67,66,69 71,70,75 70,67,73 75,71,80 76,73,77 98,93,95 99,94,93 111,102,98 115,106,100 124,112,100 189,175,157 197,180,156 242,220,184 255,249,209 255,233,195 251,229,191 247,225,189 209,190,155 244,225,190 176,157,132 171,152,129 233,210,181 255,231,194 255,234,197 200,176,141 167,147,115 199,179,147 205,185,155 200,180,150 193,173,141 190,170,140 150,129,102 183,158,130 213,190,161 200,177,148 207,187,157 220,200,170 228,208,178 246,226,194 242,222,192 241,221,191 233,213,183 223,203,173 215,196,171 195,176,151 122,87,62 123,64,36 142,73,42 166,93,61 156,106,75 94,65,45 86,53,28 87,57,31 126,58,20 192,99,53 94,64,38 88,61,43 203,125,77 255,237,182 213,183,155 212,189,158 121,106,95 112,105,103 112,105,103 102,95,93 118,106,106 132,121,114 119,108,103 138,125,120 121,109,109 114,102,102 128,113,104 143,129,115 178,157,132 191,171,141 172,153,128 192,172,142 199,179,149 175,159,146 117,105,107 120,110,111 121,111,110 126,113,108 134,118,114 112,100,102 100,90,91 109,102,102 104,96,102 105,99,104 107,101,106 104,98,105 111,103,109 102,95,98 110,100,99 109,100,96
52,49,64 54,51,68 59,54,70 106,98,104 114,101,98 111,95,93 128,112,110 94,84,85 82,73,84 68,60,68 130,118,118 128,115,110 112,99,96 118,105,100 120,107,102 130,114,108 91,75,69 94,79,70 92,74,69 93,78,69 96,81,72 93,77,75 73,58,66 66,55,62 71,60,69 80,69,78 83,75,83 87,79,87 100,87,97 107,94,102 103,93,97 60,57,61 54,53,56 57,56,61 58,57,62 53,50,56 51,50,55 57,51,56 59,56,62 73,72,77 80,77,83 87,84,88 75,70,69 91,84,82 94,83,78 156,143,122 217,199,167 255,246,203 255,238,201 216,192,157 214,191,160 218,195,166 197,176,149 192,177,157 152,136,123 217,198,163 237,215,179 255,240,204 219,199,167 196,176,144 196,176,144 189,171,141 219,201,169 209,192,157 209,189,157 203,183,151 195,175,145 197,177,147 169,149,119 177,157,127 179,160,133 203,185,155 211,192,165 207,186,159 193,172,145 178,159,132 171,152,125 187,168,141 107,54,31 122,55,28 128,62,28 137,65,30 121,70,44 101,63,42 161,96,57 210,117,60 255,173,106 255,182,118 239,203,172 212,192,162 170,143,100 255,246,204 255,244,207 232,210,172 180,162,141 110,100,101 104,97,97 106,99,97 122,116,111 131,122,114 116,107,99 122,111,106 127,117,116 113,103,104 124,114,104 149,138,123 180,161,138 194,172,138 189,167,133 193,170,139 187,168,141 148,132,117 118,109,105 127,121,116 152,143,137 163,150,143 134,118,114 98,84,84 105,93,93 115,104,101 124,114,113 120,110,111 104,97,100 107,101,106 108,102,107 104,97,97 109,99,98 103,93,92
51,50,65 50,49,66 58,55,72 72,66,71 115,104,99 119,106,99 102,89,84 119,105,105 94,83,90 80,70,74 115,103,103 117,104,101 120,107,104 124,111,106 116,103,98 140,125,116 99,83,77 97,81,75 92,77,68 90,77,70 84,70,70 74,59,69 68,54,69 70,59,66 65,53,65 64,52,64 73,64,75 84,75,88 97,83,96 97,86,95 95,84,91 98,90,96 92,84,90 64,58,63 60,57,61 58,57,60 52,54,54 59,58,61 59,56,60 47,46,51 60,57,63 50,49,52 47,45,43 46,44,45 73,71,72 70,65,64 78,67,60 241,220,193 255,242,207 247,223,188 216,194,160 197,174,143 202,182,152 171,158,135 131,122,105 124,111,104 215,199,168 226,206,174 233,211,177 216,194,160 207,184,153 180,160,130 175,156,121 216,197,160 237,213,178 242,220,186 225,203,169 234,212,178 206,186,156 212,189,158 188,168,136 212,192,160 215,192,163 211,188,157 202,179,148 194,172,138 184,163,136 188,169,142 123,84,54 170,90,58 160,83,46 174,91,53 102,65,39 101,67,45 168,105,70 210,125,72 255,153,87 255,215,153 175,157,136 185,165,133 233,211,173 223,205,163 255,252,214 226,204,166 215,196,169 108,98,102 104,94,95 115,105,104 126,115,112 132,121,116 130,119,112 117,106,99 126,115,112 102,95,95 108,104,98 132,123,115 169,154,132 193,173,141 185,165,135 181,162,137 172,157,135 164,150,136 135,124,119 116,106,105 135,125,124 136,124,124 97,87,91 97,87,91 110,96,96 124,111,104 133,123,113 130,120,110 140,128,118 155,142,135 115,104,97 116,106,105 112,100,102 100,88,93
50,49,64 49,48,65 52,49,66 88,83,85 112,101,94 128,116,106 120,107,100 116,102,102 80,70,74 89,79,83 90,78,80 114,101,98 127,114,111 114,101,96 138,125,118 137,125,113 102,87,78 95,78,70 97,81,77 80,68,70 73,62,71 68,56,68 66,54,66 73,62,69 62,53,64 65,53,67 71,63,71 78,70,78 75,63,75 92,83,94 83,75,83 83,70,78 94,83,90 100,89,96 68,60,68 54,51,57 53,54,59 55,54,57 64,63,66 65,64,69 61,60,63 67,67,67 72,71,74 74,72,73 69,67,68 59,56,62 58,52,59 67,54,47 216,197,172 255,239,208 249,227,189 215,193,159 209,189,159 184,167,141 152,141,122 106,101,89 98,85,80 165,150,139 225,202,171 201,179,143 229,206,175 220,200,170 169,149,117 230,210,178 183,163,131 203,183,151 255,235,201 216,194,158 219,197,161 200,178,142 207,184,153 203,185,153 203,184,147 217,198,163 198,179,144 175,153,119 172,164,130 141,121,91 97,56,25 119,60,30 142,73,42 144,70,36 106,55,29 108,73,48 170,101,68 198,116,69 233,142,84 255,158,102 212,158,120 193,157,126 222,200,162 238,218,188 255,242,201 251,225,186 237,214,183 117,103,105 116,106,105 116,106,105 129,120,116 126,115,108 133,122,115 133,120,115 127,111,105 111,102,98 101,95,90 111,104,102 146,135,120 181,164,138 173,156,128 166,151,129 149,138,123 144,132,122 144,133,128 140,127,124 140,124,122 118,104,106 95,84,93 101,90,97 109,97,99 121,108,101 126,114,104 132,120,110 164,150,136 186,172,158 176,162,148 156,146,136 144,133,130 110,98,100
