107,95,95 74,67,77 57,55,75 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 57,55,75 100,88,102 128,112,110 118,102,100 128,112,108 144,128,124 119,113,108 141,188,255 150,203,255 154,204,255 158,207,255 164,205,255 167,204,255 165,206,255 159,197,255 163,202,255 164,203,255 162,203,255 160,206,255 157,205,255 157,204,255 154,201,255 161,204,255 167,207,255 165,205,255 165,205,255 162,203,255 167,210,255 165,206,255 66,72,91 67,66,83 70,73,84 130,129,134 229,212,184 150,133,107 168,150,129 163,142,115 198,178,148 206,186,156 177,157,127 199,179,149 193,173,143 206,186,156 198,177,150 202,181,154 202,180,146 211,189,155 214,190,157 209,185,152 195,173,139 202,180,146 164,139,122 142,104,96 148,75,45 112,59,36 97,52,31 91,48,29 89,47,25 94,49,26 85,40,17 82,44,25 80,34,20 96,47,27 111,53,29 119,61,37 152,74,48 200,120,81 235,131,94 160,123,108 97,89,95 102,87,95 99,84,92 101,83,92 100,85,93 108,96,101 109,102,102 117,107,106 116,104,104 157,142,133 166,146,137 163,147,130 102,91,98 103,92,99 103,93,97 95,85,89 118,108,109 117,107,108 105,99,106 110,104,109 117,112,114 122,114,120 168,157,152 151,142,134 159,147,137 136,126,130 106,96,97 115,104,111 116,106,107 123,111,111 133,124,109 155,143,131 183,171,159 166,155,152 111,101,105 113,102,109 102,93,104 102,93,104 105,97,103 118,110,118 132,122,123 115,103,105 131,118,111 128,115,108 137,125,113 117,105,105 127,111,109 119,106,116 112,101,98 138,125,120
94,81,89 67,60,74 53,51,73 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 146,131,122 137,122,113 117,103,105 140,127,120 138,127,124 133,134,153 167,205,255 176,210,255 174,209,255 170,209,255 172,207,255 171,206,255 164,203,255 161,200,255 161,200,255 158,199,255 160,205,255 152,209,255 152,204,255 151,207,255 154,206,255 157,204,255 152,199,255 156,200,255 159,204,255 162,206,255 166,197,242 67,69,83 76,75,92 75,78,89 130,129,134 174,157,129 216,199,164 174,153,126 188,168,138 202,182,152 208,183,153 214,189,159 176,151,121 183,163,133 196,176,146 168,144,118 172,148,122 217,193,160 208,184,151 213,189,156 210,186,153 216,192,159 216,192,159 138,121,97 164,82,55 115,56,28 97,51,33 75,43,27 60,33,17 60,33,17 61,31,14 62,27,12 60,30,15 56,25,13 59,26,15 80,42,21 101,54,31 133,74,46 160,85,56 199,109,69 198,107,67 114,89,90 99,91,97 98,85,93 102,90,95 120,107,104 136,122,108 119,106,101 121,110,107 116,106,107 142,129,126 180,170,148 168,158,136 121,112,108 103,93,97 114,100,100 100,86,86 111,101,102 108,98,99 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,147,143 106,95,102 103,92,99 121,111,112 120,110,114 133,122,107 168,159,144 165,155,145 118,108,107 134,124,123 120,111,107 104,96,102 109,100,111 107,99,107 107,99,107 129,119,118 133,120,117 133,122,117 128,117,112 115,108,108 115,103,105 108,101,104 126,113,106 114,101,109 132,115,116
94,81,89 71,64,78 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 56,55,72 113,101,113 158,143,134 135,120,111 128,115,110 141,129,117 132,118,118 118,107,114 152,163,205 147,200,255 154,198,255 153,200,255 157,200,255 154,201,255 153,197,255 158,202,255 160,204,255 159,197,255 166,204,255 166,204,255 168,203,255 168,207,255 170,206,255 168,207,255 165,204,255 166,205,255 164,204,255 167,202,255 124,150,183 67,62,80 74,73,90 74,77,88 98,97,102 195,178,150 170,149,122 211,191,159 211,191,161 196,176,146 216,191,161 215,190,160 217,192,162 197,177,147 169,149,119 206,182,156 189,165,139 254,230,197 234,210,177 212,188,155 198,174,141 224,200,167 213,189,156 155,102,77 125,54,33 106,53,26 96,58,41 53,30,17 40,20,11 52,32,23 55,32,21 57,31,19 53,30,19 48,25,12 47,24,13 63,32,22 93,51,29 116,60,34 128,63,40 148,75,45 182,90,53 186,118,96 100,93,96 96,86,87 102,92,91 125,114,109 135,124,109 128,115,108 115,104,97 107,97,101 146,133,126 181,171,149 182,172,150 139,131,118 102,92,93 106,92,92 102,88,88 107,97,98 96,86,87 103,93,94 115,105,106 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 159,150,144 116,105,112 102,91,98 117,107,108 118,108,107 139,126,119 190,177,156 193,179,165 179,167,155 159,146,143 141,127,127 118,110,116 113,104,115 105,97,105 107,99,107 113,103,104 140,127,120 137,127,115 126,115,108 108,101,104 128,116,121 124,112,112 137,120,110 135,117,114 120,106,111
96,90,95 74,67,79 54,55,74 49,47,67 49,47,67 59,57,77 57,55,75 51,49,69 64,62,82 81,78,95 104,92,97 143,127,125 139,124,115 137,122,113 139,124,115 133,120,113 117,108,104 122,118,129 161,204,255 161,209,255 167,206,255 165,209,255 166,205,255 157,200,255 154,202,255 153,200,255 157,199,255 148,195,255 144,194,255 144,193,255 143,193,255 153,197,255 154,197,255 156,196,255 161,198,255 161,197,255 161,198,255 89,95,116 63,66,77 73,70,85 73,71,81 88,84,95 156,144,134 171,159,133 216,198,166 206,183,152 205,182,151 218,196,162 211,189,155 220,198,164 206,182,149 216,192,159 228,204,169 249,225,190 193,169,136 208,184,151 219,195,160 228,204,169 255,238,203 218,191,157 146,90,64 109,52,23 123,65,39 62,30,14 65,39,27 85,59,47 93,66,50 103,72,53 104,70,52 92,64,51 71,52,40 53,33,24 51,25,15 77,45,29 107,59,34 104,53,25 125,66,38 153,72,40 177,82,48 111,90,86 100,86,86 105,93,93 117,108,102 136,120,107 136,120,116 125,114,109 111,106,103 172,161,146 186,172,145 187,173,146 166,156,144 111,100,97 100,88,93 97,85,90 105,88,94 110,96,101 106,99,102 102,95,98 102,95,98 111,104,107 130,118,118 131,118,113 161,148,143 149,138,135 127,120,123 101,94,97 122,110,115 132,123,117 151,136,125 207,185,165 206,189,165 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 108,99,110 113,104,115 113,102,109 129,119,118 137,128,113 137,125,113 108,100,106 119,108,105 129,113,107 140,124,109 136,120,114 135,119,117
101,95,100 75,68,80 57,58,77 48,46,66 48,46,66 51,49,69 58,56,76 53,51,71 60,58,78 76,73,90 112,100,105 123,107,105 153,138,129 130,114,112 147,131,125 136,121,112 126,114,114 111,97,99 154,152,153 171,198,255 157,204,255 155,207,255 158,201,255 162,207,255 158,201,255 157,200,255 161,208,255 161,205,255 158,203,255 157,201,255 152,201,255 148,200,255 146,196,255 151,199,255 162,206,255 160,202,255 156,196,255 77,73,86 69,71,85 74,71,88 72,70,80 81,77,90 145,132,125 154,140,124 188,169,144 212,189,158 232,209,178 219,197,163 206,184,150 215,193,159 213,189,156 210,186,153 236,212,177 237,213,178 237,213,176 235,211,174 206,182,147 212,188,153 219,195,162 226,194,164 132,74,50 109,52,23 111,59,38 52,19,0 119,71,42 171,105,75 186,109,72 200,121,75 202,124,76 157,102,71 98,67,48 77,55,47 57,40,32 55,31,23 102,55,32 104,53,25 113,60,35 129,62,35 170,78,46 141,98,83 100,90,91 103,92,89 110,99,96 118,109,105 130,115,104 133,116,108 129,119,109 169,153,136 187,173,144 193,176,150 177,166,147 130,119,112 105,93,98 98,86,91 102,85,91 117,103,108 97,90,93 104,97,100 109,102,105 113,106,109 131,119,119 132,119,114 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,116 207,191,158 216,196,166 208,190,171 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 106,97,108 111,102,113 117,105,117 120,109,116 135,125,113 137,125,113 123,112,109 115,105,106 135,120,109 133,116,106 127,111,105 128,112,110
84,80,91 55,51,64 57,55,77 53,51,71 49,47,67 49,47,67 60,58,78 59,57,77 52,50,70 72,69,84 121,109,109 106,89,95 148,132,130 142,126,122 130,115,106 136,120,114 126,110,106 125,109,105 134,120,120 146,132,132 155,180,222 152,202,255 151,201,255 151,201,255 151,201,255 148,201,255 150,200,255 152,202,255 159,204,255 149,202,255 150,203,255 158,207,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 104,96,102 91,86,88 65,68,79 69,72,83 64,64,72 100,96,90 123,111,99 202,186,171 214,193,166 213,193,161 207,183,148 207,183,148 196,172,137 209,184,154 210,185,155 216,192,159 210,186,149 238,215,175 255,243,203 255,236,196 255,240,200 238,214,177 188,154,124 119,59,34 115,59,33 90,48,26 100,58,36 203,134,94 214,142,96 230,143,98 240,151,102 240,155,100 228,146,99 164,109,78 102,70,56 82,53,47 67,43,35 104,58,40 107,56,28 100,49,23 113,53,28 156,74,45 170,96,71 113,106,104 141,129,117 128,115,112 108,103,100 123,110,107 121,110,105 129,120,105 156,147,132 187,168,143 195,176,153 193,179,154 163,151,141 111,97,99 100,86,88 104,90,95 106,92,97 91,84,84 114,109,108 109,101,107 115,108,111 130,118,123 134,121,116 114,99,109 113,99,99 143,127,114 145,136,117 194,175,150 216,189,155 223,203,171 209,191,159 182,168,154 135,125,126 155,140,131 154,140,126 152,141,136 143,139,120 116,104,104 105,96,107 104,94,98 105,97,105 123,116,114 135,125,115 121,108,105 110,99,106 128,117,112 141,125,108 135,120,109 125,111,111
76,71,87 51,46,64 50,49,66 51,49,69 51,49,69 51,49,69 51,49,69 55,53,73 50,48,68 62,59,74 132,120,120 120,104,102 113,96,99 136,121,112 125,109,107 144,128,122 121,105,101 144,128,126 117,104,97 130,117,110 126,124,120 139,140,170 170,207,255 171,211,255 175,213,255 171,213,255 165,206,255 166,208,255 164,206,255 167,205,255 177,203,249 154,178,209 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 129,125,119 88,85,91 73,70,76 71,71,81 91,86,88 127,118,110 146,138,125 176,160,145 151,136,114 186,163,132 212,189,158 206,183,152 212,187,157 235,210,180 250,226,193 252,228,191 255,238,198 255,234,194 238,215,175 238,215,175 245,221,184 195,159,128 114,58,34 110,57,32 77,36,16 99,61,40 116,68,39 152,96,62 220,147,104 228,146,99 227,145,98 234,150,106 219,148,106 148,95,70 95,64,52 73,47,35 86,47,33 103,55,30 98,47,23 107,49,25 137,67,38 173,88,60 131,118,113 146,130,124 145,132,125 138,127,124 122,111,108 117,106,103 129,114,105 144,131,110 163,145,126 182,164,143 194,180,153 158,147,132 104,90,92 104,90,92 109,95,95 99,89,88 101,94,94 105,100,99 108,100,106 100,93,96 121,109,114 122,115,115 109,101,107 110,96,96 141,125,112 139,124,115 144,128,111 213,193,161 185,169,152 149,133,131 125,112,120 103,93,94 137,122,113 151,137,123 186,167,144 111,104,102 108,99,95 147,137,127 131,120,117 102,101,106 105,102,108 122,115,113 125,112,109 113,102,109 128,117,114 140,124,109 140,125,114 137,114,111
72,57,77 52,49,66 51,50,67 48,49,68 48,49,68 51,49,69 52,50,70 58,56,78 59,54,72 84,73,82 108,96,98 141,128,121 119,105,107 121,107,109 120,106,108 116,102,102 119,106,101 134,121,114 137,121,115 133,118,107 123,107,105 139,123,121 149,133,148 161,199,255 155,205,255 161,207,255 161,205,255 158,198,255 159,189,241 140,148,176 122,117,133 111,106,122 111,104,114 111,104,114 127,119,127 131,125,130 98,91,101 119,115,107 134,128,119 121,117,109 104,99,98 79,77,78 91,86,88 104,92,92 132,122,112 146,134,122 146,133,112 173,153,123 199,179,149 205,185,155 198,175,144 199,176,145 219,195,162 223,199,164 223,196,160 255,230,191 255,242,202 255,239,199 245,221,184 242,210,178 105,57,32 113,68,47 73,35,16 112,78,60 108,77,56 138,103,78 190,130,91 213,135,89 184,122,82 176,125,88 213,153,114 156,97,67 104,69,56 79,53,41 67,39,26 100,53,30 91,46,23 103,50,27 133,63,37 174,84,60 136,122,104 137,122,113 138,127,120 132,119,114 136,125,118 124,113,106 110,100,90 150,135,115 209,183,158 198,179,152 192,181,146 171,157,139 135,124,107 110,97,94 108,96,96 97,92,89 93,88,90 96,94,95 100,95,97 98,90,96 115,104,111 108,101,104 122,115,115 108,96,96 134,118,116 119,106,101 139,126,119 131,119,121 123,109,111 122,112,113 111,103,109 106,99,102 121,107,112 135,121,126 185,166,139 117,106,101 110,99,106 132,122,112 170,160,150 113,111,109 99,99,109 113,106,116 125,115,116 119,107,112 137,127,117 136,121,112 123,110,107 157,136,125
119,109,99 93,81,81 52,50,74 49,50,69 48,49,68 53,51,71 55,53,73 57,55,77 62,57,75 99,88,97 96,84,86 141,128,121 128,115,110 124,110,112 109,95,97 118,104,106 124,110,110 141,128,125 127,111,107 144,129,120 157,142,133 135,120,111 133,117,113 141,127,132 171,195,244 169,209,255 158,197,252 127,135,155 119,117,127 115,112,127 115,110,126 113,108,124 127,116,123 136,125,132 128,117,124 121,113,119 103,96,106 101,96,93 156,145,130 143,134,119 151,141,131 122,113,98 100,89,86 100,88,88 112,102,92 126,113,106 147,136,121 172,157,137 202,187,167 195,180,160 195,176,149 200,181,154 230,207,178 244,222,188 255,234,199 255,240,203 255,254,214 255,241,201 255,246,209 255,245,209 109,65,39 117,77,54 66,29,14 83,57,45 70,55,46 95,75,68 149,99,66 226,146,89 162,94,56 79,54,37 78,47,28 151,99,69 109,70,56 85,57,44 65,37,28 91,50,30 83,42,22 94,45,23 123,59,31 175,81,58 140,124,107 142,127,118 139,126,119 124,111,108 125,112,109 116,105,100 114,106,95 131,115,102 189,168,141 179,155,129 158,141,131 126,110,104 181,169,143 161,150,131 122,110,110 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 113,103,107 122,112,113 130,113,103 128,115,112 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 106,99,102 114,102,107 122,110,115 155,139,122 208,192,159 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 103,97,102 129,117,119 145,134,129 151,138,133 116,106,105 141,125,110
107,96,89 119,102,103 52,52,64 49,50,69 49,50,69 53,51,71 57,55,75 53,51,73 66,61,79 106,95,104 101,89,91 128,115,108 138,125,118 124,110,112 114,100,102 113,99,104 116,102,102 118,104,104 134,118,116 140,124,118 118,103,94 135,120,111 126,112,117 132,117,127 129,128,145 136,151,183 102,114,136 128,120,137 117,116,133 125,115,133 125,118,128 131,127,136 146,136,140 145,135,139 144,134,138 125,117,123 103,96,106 90,83,83 161,150,133 165,156,137 154,144,132 139,129,119 135,125,115 119,108,103 111,101,91 135,122,117 146,134,122 158,144,128 156,142,126 162,148,132 150,132,113 161,143,122 189,166,137 205,182,151 227,203,170 248,224,187 255,234,194 245,222,182 235,211,176 230,201,166 115,71,45 119,81,60 73,35,16 136,88,63 159,114,93 109,71,54 163,111,79 255,179,114 212,130,83 94,69,50 118,97,72 158,99,71 119,74,53 91,59,45 64,38,28 84,48,30 80,42,23 91,46,25 119,55,29 170,77,54 139,120,106 122,112,102 133,117,111 132,119,116 117,105,107 125,112,109 131,121,111 139,124,113 174,153,126 187,161,136 143,124,112 136,121,112 161,146,137 181,171,147 149,137,137 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 120,110,114 120,110,111 147,131,118 133,120,117 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 107,100,103 110,100,104 121,109,111 139,125,111 180,161,136 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 99,93,98 135,123,125 132,122,112 165,152,145 119,112,110 144,130,116
119,102,103 108,91,92 93,81,86 50,46,66 49,50,69 52,50,70 58,56,76 53,51,71 72,68,79 103,93,97 108,96,101 102,90,92 126,110,106 131,117,117 116,102,104 117,103,105 119,105,107 116,102,104 127,111,109 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 144,134,135 116,109,112 151,136,146 162,145,151 159,145,150 162,147,155 150,144,149 146,140,145 115,109,116 112,103,114 103,96,106 71,65,70 135,126,111 179,164,142 170,156,127 167,156,137 159,148,129 154,140,124 148,134,118 138,127,110 153,142,125 165,152,129 181,168,145 172,159,136 172,157,135 166,151,129 178,161,135 180,164,133 176,156,126 187,167,135 200,176,143 206,182,149 221,194,162 209,182,148 137,89,62 106,61,38 85,38,15 209,126,75 234,145,89 218,137,87 255,202,146 255,183,115 255,176,108 255,173,115 245,167,116 255,177,125 193,125,89 119,70,48 66,38,25 66,38,25 74,38,18 84,39,18 108,48,23 157,69,49 129,113,96 130,119,112 142,127,118 146,132,118 111,101,100 116,104,104 131,120,105 139,128,113 163,146,118 195,180,144 150,134,119 115,104,101 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 126,112,114 125,112,107 113,103,102 115,105,104 120,110,109 107,100,100 108,101,101 99,95,104 105,98,108 111,103,109 107,99,105 110,100,104 126,115,110 114,103,96 119,107,107 121,109,111 135,123,111 145,133,121 108,98,97 108,97,106 100,94,101 126,115,112 137,122,113 152,135,125 210,192,171 201,187,162
123,106,107 108,91,92 110,98,103 51,48,65 50,49,66 50,48,68 60,58,78 60,58,78 80,76,87 111,101,105 109,97,99 107,94,102 114,97,100 145,132,125 118,104,104 112,98,100 100,86,88 144,130,132 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 99,89,90 122,110,115 122,110,115 146,135,130 129,116,124 130,117,127 148,131,137 145,139,146 122,115,125 119,112,122 111,104,114 113,106,116 114,105,116 122,113,124 80,78,90 76,69,67 141,129,117 167,156,137 180,165,143 186,168,147 186,167,142 176,157,132 172,162,140 166,156,134 164,148,133 168,152,135 164,148,131 175,160,138 179,162,138 179,160,137 187,168,143 195,177,147 212,195,160 228,204,171 236,212,179 250,223,189 243,216,182 167,116,90 119,66,43 118,60,34 202,115,70 199,117,72 195,120,75 255,201,136 255,177,112 255,157,96 255,154,100 255,159,108 255,184,128 255,169,121 196,117,78 78,44,26 58,32,18 71,37,19 80,39,19 103,47,25 151,72,51 143,122,109 129,118,111 124,111,104 142,126,120 118,108,107 116,102,104 116,103,100 126,111,100 144,128,113 174,157,133 192,177,141 155,143,133 161,144,134 194,179,141 203,186,149 183,167,154 110,99,106 106,95,102 115,104,111 132,119,127 119,107,109 123,109,109 125,111,111 101,91,92 106,96,97 116,107,103 122,113,109 130,119,116 140,129,126 141,135,128 154,143,138 157,146,143 145,134,131 138,127,124 121,108,101 111,98,95 109,97,99 113,100,97 132,116,110 137,124,117 118,108,112 110,99,108 124,112,114 140,123,115 142,127,116 142,126,113 182,163,138 169,153,136
120,107,102 120,104,100 109,92,93 75,66,79 47,44,61 46,44,64 56,54,74 72,66,87 89,76,84 110,98,100 127,113,113 114,102,102 98,86,88 118,105,100 124,110,112 109,97,102 110,98,103 128,114,116 116,100,98 126,110,108 129,113,109 127,111,107 111,99,99 96,86,90 94,82,87 123,111,116 125,113,113 150,138,138 144,130,135 137,126,135 112,105,117 108,100,117 115,103,115 116,104,116 116,104,116 116,105,114 117,106,115 113,106,116 57,55,63 93,86,84 138,129,112 162,151,132 175,161,136 182,163,138 188,169,144 189,170,145 195,176,151 200,181,156 181,162,137 171,152,127 192,171,146 205,184,157 217,197,167 207,187,157 207,184,155 218,195,164 239,217,183 248,226,192 255,246,209 255,249,212 218,189,156 144,100,74 114,61,36 163,94,58 122,66,32 128,78,47 184,116,78 233,150,101 230,138,83 242,142,92 251,149,98 255,160,105 255,164,108 246,152,102 121,70,44 51,25,15 63,31,17 79,36,19 99,45,25 192,171,144 178,152,140 160,136,128 125,119,114 138,126,116 128,118,117 118,106,106 119,101,98 146,132,118 154,140,124 159,144,124 188,170,140 179,161,131 190,172,140 187,169,137 185,167,137 175,161,143 155,143,133 155,143,133 166,154,144 165,154,139 155,144,129 140,128,118 134,122,112 127,115,105 123,111,99 118,106,94 114,105,90 130,119,102 114,103,86 111,100,83 141,131,109 141,130,113 121,110,95 112,101,86 125,114,97 154,143,126 167,156,149 133,122,115 118,105,102 133,123,111 129,119,120 108,97,104 121,112,108 142,127,116 139,124,113 148,136,126 138,127,120 130,119,114
123,111,101 122,107,98 113,97,93 102,85,88 47,44,59 45,43,63 49,47,67 68,63,79 101,88,98 104,92,97 137,124,119 117,103,103 111,97,99 87,75,80 95,85,89 101,89,94 110,98,103 127,113,118 133,118,107 128,113,102 130,115,106 128,113,104 126,114,114 97,87,91 94,82,87 102,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,117,121 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 76,75,78 60,57,63 82,75,75 108,102,97 148,136,126 166,151,131 172,159,136 179,162,136 187,169,139 204,184,154 221,198,169 219,196,167 231,203,176 216,193,164 204,184,154 198,178,148 193,170,141 183,160,129 209,187,153 222,200,166 242,218,181 255,232,195 255,255,224 219,192,160 92,48,22 145,94,66 126,78,49 137,82,51 246,168,117 255,167,103 246,153,96 227,139,87 234,142,91 247,147,97 255,155,101 254,154,102 159,90,54 51,25,11 63,33,18 83,35,17 105,51,31 233,199,169 218,191,159 222,198,163 217,184,157 196,177,140 185,171,146 184,170,145 185,167,137 183,164,137 178,161,137 183,161,141 183,163,133 181,163,133 180,161,136 176,157,132 169,150,127 154,141,120 157,142,120 161,144,120 159,145,118 161,149,123 164,151,130 163,150,129 167,154,133 165,149,132 163,149,131 163,150,129 161,148,127 159,143,126 142,126,109 135,119,106 127,116,99 118,106,94 149,135,119 150,136,120 137,123,107 145,129,114 164,145,129 172,157,137 173,162,145 112,101,98 123,113,114 132,122,121 139,132,116 150,135,124 194,176,155 159,149,137 119,106,114 130,118,118
139,127,115 125,110,99 127,111,105 97,85,85 66,64,76 53,51,71 48,46,66 66,62,75 111,98,106 111,98,106 128,114,114 126,113,106 107,93,95 90,84,91 67,60,72 72,69,75 72,64,72 116,104,106 135,120,109 128,113,102 123,107,103 125,109,107 126,113,110 124,111,119 108,98,102 97,87,91 102,88,93 111,97,102 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,112,116 54,53,58 62,55,65 63,60,66 74,72,73 99,90,86 121,112,108 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 194,176,144 196,177,142 198,179,144 214,190,155 229,205,170 237,213,180 237,213,180 251,227,192 255,252,217 244,220,185 219,195,160 124,88,57 140,92,65 141,87,53 196,133,100 250,159,117 255,178,122 255,157,98 218,130,78 222,133,81 239,145,93 251,152,97 247,150,97 187,115,76 47,24,9 62,33,13 91,36,21 134,75,56 212,193,166 200,180,148 234,211,180 227,204,173 213,190,159 206,183,152 199,176,147 200,177,148 192,169,140 181,160,135 180,159,134 172,153,130 171,153,132 173,155,134 172,154,133 155,145,123 139,128,109 138,123,101 148,133,111 156,141,119 170,156,131 172,158,133 173,158,136 168,150,129 177,156,131 182,163,138 191,172,145 204,186,156 205,182,151 215,190,160 212,192,160 206,186,154 201,178,149 202,181,156 189,170,147 164,145,122 210,192,162 203,183,153 190,169,142 180,159,134 210,189,164 111,100,97 141,128,125 161,145,128 155,141,125 178,169,154 146,137,133 117,107,111 138,125,120
125,113,101 125,110,99 128,112,106 103,89,89 53,51,63 50,48,68 45,43,63 74,67,77 123,111,111 126,112,112 118,102,100 142,128,114 121,105,99 87,79,87 64,57,69 79,76,82 69,61,69 101,91,92 137,121,117 135,120,109 121,104,105 123,106,107 126,113,108 116,104,106 116,106,110 122,112,116 111,97,102 96,82,87 102,92,96 119,105,110 118,104,104 149,135,135 166,153,146 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 164,155,149 142,135,133 55,51,60 58,57,62 65,61,70 65,62,68 70,67,73 79,76,82 104,97,97 121,110,107 126,116,106 133,123,111 166,150,133 182,163,147 193,173,143 216,196,166 224,200,165 235,211,176 213,189,156 214,190,157 236,212,177 253,226,190 255,237,201 255,239,202 237,210,178 145,99,73 143,90,63 146,90,64 197,116,82 250,160,113 255,173,119 235,146,90 236,144,89 245,153,98 244,150,96 238,149,102 87,43,15 41,22,8 65,35,18 111,68,51 141,107,85 151,134,110 178,161,135 209,190,163 218,195,166 229,206,175 223,198,168 223,201,167 223,201,167 219,197,161 217,192,162 219,194,164 219,196,165 227,202,172 224,199,169 222,197,167 222,198,165 216,192,159 231,207,174 233,209,176 252,228,195 239,217,183 209,187,153 201,178,147 191,168,137 182,158,132 189,165,139 205,181,157 183,164,139 165,148,124 180,159,136 188,167,144 200,179,156 224,203,176 230,208,172 208,184,149 219,194,166 231,206,176 212,189,158 223,200,169 197,175,141 180,157,126 195,176,153 126,108,105 118,106,118 150,139,132 145,132,125 133,122,119 116,104,104 148,136,124
117,105,95 135,120,111 116,100,96 107,91,89 53,50,65 50,48,68 52,50,70 79,73,80 114,100,100 126,109,110 112,95,96 136,120,114 140,124,118 125,112,109 76,67,78 81,75,82 70,63,73 107,102,104 147,134,127 126,114,104 117,103,103 144,131,126 127,111,107 108,97,94 103,89,91 114,100,102 125,113,115 107,95,97 91,84,84 98,86,88 100,88,90 114,102,104 147,134,131 168,155,150 175,162,155 187,172,161 192,178,160 192,179,156 191,179,153 183,174,159 147,136,129 58,57,60 58,57,60 61,58,64 62,59,65 61,59,67 66,65,70 67,64,70 77,74,80 86,83,89 99,94,96 115,108,106 139,128,123 151,141,129 172,161,146 185,167,148 207,189,157 214,192,158 228,206,172 247,225,189 255,237,201 255,244,205 255,230,194 200,164,133 158,92,58 209,136,93 240,152,96 255,174,113 255,170,109 244,153,95 238,150,96 234,151,100 219,142,91 211,142,104 56,33,22 48,27,14 136,115,90 199,179,149 199,176,145 177,163,136 182,158,134 185,164,141 184,163,138 192,171,144 217,197,167 240,220,188 226,202,169 226,202,169 220,196,163 212,188,155 213,190,159 220,197,166 185,162,131 191,168,137 192,172,142 199,179,149 182,161,134 182,161,134 180,159,132 187,166,139 210,189,164 183,168,146 123,112,95 132,118,102 179,164,142 190,175,153 201,184,160 202,188,163 216,195,172 203,186,160 172,157,135 189,172,148 202,183,160 205,186,163 219,199,169 251,224,192 244,220,187 241,217,184 255,235,198 212,188,155 202,177,149 221,202,177 108,97,104 121,111,112 160,150,138 156,144,132 134,122,110 172,162,138
118,106,96 121,106,97 113,97,93 119,103,101 54,51,66 48,46,66 49,47,67 54,50,70 90,78,83 114,100,100 121,104,105 104,87,93 140,124,118 125,108,109 107,95,95 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,106 122,110,110 109,96,93 100,87,84 109,99,100 125,115,116 122,115,115 114,102,104 101,89,91 105,93,95 119,105,105 119,105,105 145,132,129 179,164,153 190,176,158 191,179,153 189,175,157 158,147,140 124,112,114 94,94,94 53,50,54 63,60,66 62,59,65 62,60,68 68,67,72 70,66,77 70,66,77 73,69,80 73,71,79 95,95,95 94,93,96 95,95,90 107,102,99 111,102,98 110,101,95 158,147,132 185,169,152 193,177,146 255,238,201 255,244,206 255,246,210 250,223,189 156,95,63 184,115,77 223,142,92 252,160,107 249,160,108 232,154,103 202,134,94 186,121,84 179,109,62 125,68,39 54,33,31 58,71,44 159,154,122 193,165,136 193,177,144 194,179,143 206,181,151 197,177,145 181,160,135 183,162,137 137,122,102 178,157,132 200,180,150 199,179,149 197,177,147 197,177,147 195,172,143 206,183,152 227,204,173 239,216,185 240,220,190 249,229,199 241,220,193 238,217,190 218,197,170 215,196,169 195,174,147 169,150,125 150,135,115 142,126,111 169,156,135 195,176,153 182,165,141 142,132,110 190,172,153 171,157,141 140,128,116 162,149,128 176,163,142 172,157,135 207,187,157 250,226,193 228,204,171 249,225,192 255,249,212 255,238,208 215,189,164 219,192,156 153,142,123 145,133,123 195,179,146 213,193,161 205,191,166 206,193,170
