119,106,101 113,100,95 125,110,99 82,71,78 52,48,70 51,47,67 49,47,67 66,61,77 123,107,101 133,117,111 105,92,89 110,99,92 83,75,83 86,76,80 118,104,106 121,107,109 114,101,98 135,122,115 129,113,107 90,78,80 97,84,81 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 206,192,174 217,203,185 219,206,183 233,218,196 234,219,197 209,201,188 61,55,62 55,51,62 60,56,65 70,67,73 66,64,72 62,60,68 73,71,79 83,81,89 73,71,79 50,48,56 55,54,59 48,45,51 184,169,149 250,228,194 228,208,178 224,187,161 129,88,61 154,93,61 212,128,82 242,149,92 255,169,109 255,193,119 255,207,133 240,203,161 227,208,171 178,158,126 199,184,146 172,159,127 230,208,172 255,233,197 226,204,168 215,191,158 229,205,172 237,214,183 237,217,185 248,228,196 214,194,162 189,169,139 180,160,130 161,142,117 188,169,144 182,163,138 164,149,127 172,157,135 211,190,163 212,191,164 181,160,133 147,133,115 153,139,123 156,146,134 123,115,104 164,150,134 199,178,151 255,234,199 214,190,155 255,251,212 240,214,175 200,186,157 151,136,125 161,147,129 157,141,124
119,108,93 113,100,95 121,108,101 104,90,92 51,49,71 49,48,65 49,48,65 89,80,91 124,110,112 135,122,115 128,119,111 88,76,78 89,82,92 94,84,88 112,98,100 123,110,107 124,111,108 133,120,113 140,124,118 102,90,92 101,89,89 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 226,212,194 227,213,195 231,218,197 229,214,192 232,218,193 229,215,190 225,216,189 179,171,158 72,65,65 56,61,69 61,60,63 61,61,61 72,70,78 66,64,72 59,57,65 64,62,70 55,54,57 60,46,61 39,47,52 67,68,56 106,86,68 131,87,57 143,92,64 163,100,65 219,135,89 249,150,93 255,176,114 255,187,116 255,192,121 255,202,134 255,169,93 212,140,33 193,166,91 214,192,156 229,210,183 214,189,161 184,171,137 184,164,132 221,201,169 208,190,160 192,171,144 228,208,178 220,200,168 209,189,157 203,183,151 164,147,121 193,180,157 192,171,144 214,194,164 226,206,176 198,174,148 191,177,150 170,155,133 170,155,133 185,172,149 165,151,133 135,123,111 172,160,148 190,169,142 255,237,200 229,205,172 255,233,197 243,216,180 227,203,177 175,153,135 144,128,124 128,115,110
119,106,101 118,105,100 113,100,93 91,77,79 50,48,70 48,47,64 48,47,64 66,64,72 71,60,69 81,70,77 78,71,81 52,47,63 55,48,62 88,78,82 124,110,112 127,114,111 124,111,108 128,115,108 143,127,121 126,114,116 119,111,117 111,99,101 98,87,84 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 181,167,149 200,186,168 221,208,187 226,211,189 215,201,176 215,201,176 216,201,179 227,213,188 222,220,189 201,201,185 102,95,93 62,58,67 57,56,59 66,64,72 71,69,77 80,78,86 68,62,69 42,66,70 14,41,42 62,53,38 112,76,58 129,83,57 143,92,64 151,88,55 218,136,89 253,154,97 255,166,102 255,174,103 255,179,110 255,181,114 214,141,43 198,145,48 105,110,49 68,92,43 164,148,106 221,199,165 202,183,146 200,177,146 211,193,161 181,163,133 207,186,159 211,191,161 212,192,160 187,166,139 184,163,136 195,178,152 156,143,120 156,142,117 140,122,101 146,128,107 171,154,130 183,168,146 148,132,115 154,140,122 163,149,131 177,165,139 160,149,132 155,144,127 206,185,158 255,238,201 228,204,171 251,224,188 233,206,170 248,227,186 215,193,157 192,177,155 182,171,152
109,95,95 117,104,99 114,103,98 119,109,99 50,49,66 55,54,71 46,45,62 45,44,61 41,38,55 46,43,60 53,50,67 50,47,64 53,50,67 68,61,73 133,123,113 114,98,96 129,113,111 135,119,113 141,125,121 127,110,116 86,82,95 102,91,100 144,131,124 158,146,136 109,96,93 102,89,86 85,73,73 89,72,73 91,75,69 87,71,67 102,86,82 113,100,95 158,144,130 199,185,169 204,195,180 197,186,169 206,194,164 207,195,169 223,206,182 208,195,163 218,200,168 172,163,148 64,63,66 64,62,70 62,67,73 15,46,50 22,33,32 13,29,29 74,51,36 109,68,52 123,77,51 142,89,62 184,111,68 225,139,89 255,151,91 255,165,99 255,177,108 255,176,109 233,147,76 225,150,32 67,88,28 40,86,48 38,73,34 41,95,58 90,138,92 215,203,173 174,154,124 187,171,140 197,181,150 188,171,143 182,166,135 180,160,128 202,182,150 193,173,141 200,180,150 185,164,137 172,155,131 185,168,144 163,145,126 118,107,88 134,123,108 131,120,105 154,144,122 145,134,117 172,158,133 159,147,135 199,186,154 229,207,173 220,198,164 227,205,171 249,223,184 235,209,170 245,218,182 221,197,162 197,176,151 156,145,130
120,107,102 114,101,96 140,127,122 91,81,85 52,48,70 45,44,61 39,38,55 42,41,58 46,43,60 54,51,68 46,43,60 53,50,67 54,50,70 58,55,72 89,80,93 131,119,109 123,111,101 144,132,122 140,127,122 118,106,106 94,84,85 119,106,101 105,90,98 112,100,102 128,114,114 104,91,86 99,85,87 73,59,61 83,67,65 73,56,59 77,60,63 109,96,93 84,71,68 89,75,75 86,74,79 103,80,77 116,100,96 144,128,122 187,168,152 169,158,139 221,209,181 225,209,192 213,203,179 201,193,171 29,52,47 9,29,30 20,28,18 22,37,21 172,112,58 213,136,85 255,162,104 220,132,80 244,155,103 247,153,101 255,166,105 255,171,105 255,179,113 255,178,116 198,129,30 227,154,44 99,101,44 104,92,26 37,81,44 37,92,48 42,94,49 65,125,73 228,208,178 212,194,164 197,181,148 198,175,144 212,190,156 206,184,150 193,170,139 175,152,121 189,169,139 184,164,134 186,167,144 151,140,123 167,156,139 149,135,119 114,102,90 103,91,79 139,128,111 151,140,123 171,157,139 163,149,133 170,153,127 222,200,166 218,195,164 213,191,155 240,217,175 235,211,178 215,191,156 235,209,170 233,206,172 232,210,172
112,98,98 105,91,91 103,89,89 79,68,77 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 52,48,68 50,49,66 65,58,70 130,117,112 110,97,92 106,93,88 117,104,99 103,91,91 101,91,92 112,98,100 112,98,103 101,88,96 117,104,99 120,106,106 85,71,73 76,62,64 76,60,58 76,60,58 80,64,62 120,107,104 97,84,81 91,77,77 83,71,76 106,82,76 87,71,67 93,84,78 123,103,94 134,121,114 153,139,125 218,197,170 208,195,172 210,200,178 17,39,32 10,27,22 77,76,40 45,56,25 198,132,77 217,142,97 243,152,92 255,162,104 255,164,108 255,177,121 255,171,111 255,168,105 255,177,108 255,178,117 214,141,27 116,82,0 135,111,45 46,75,31 34,84,42 39,86,45 35,92,46 45,91,46 174,174,140 220,197,166 235,208,176 233,211,175 249,225,190 215,193,159 214,191,160 211,188,157 200,180,150 182,162,132 169,150,127 149,138,121 139,128,111 153,139,123 138,127,110 145,134,117 139,129,107 172,162,140 162,148,130 170,155,144 206,190,159 212,190,152 216,193,162 236,214,178 244,221,179 185,161,128 195,177,156 194,179,159 200,183,157 211,192,165
109,96,93 119,106,103 117,104,101 68,61,71 51,48,65 48,47,64 39,38,55 43,42,59 45,44,59 49,48,63 53,50,67 48,45,62 51,48,65 52,46,67 56,50,71 118,106,106 123,110,105 89,77,77 125,112,105 107,94,87 119,105,107 97,85,87 103,91,93 105,91,93 105,91,93 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,78 106,90,86 144,129,120 89,73,69 89,73,67 87,70,73 98,82,76 113,97,93 134,121,114 167,156,139 208,199,180 215,205,193 11,30,21 28,48,34 93,90,50 69,67,36 203,136,84 226,149,93 243,155,94 255,164,105 255,165,108 255,171,107 255,172,109 255,184,123 255,191,124 255,176,104 216,145,32 77,87,36 86,98,51 36,81,41 39,82,42 38,82,47 37,87,45 40,90,48 73,115,64 185,168,140 216,196,164 215,192,161 218,190,161 210,191,156 217,199,169 204,186,156 181,161,141 174,154,134 157,142,122 154,143,128 155,144,129 120,109,94 148,134,116 148,134,116 161,148,125 125,112,89 143,129,111 177,163,138 204,186,154 229,207,169 201,177,151 233,211,175 248,225,183 170,147,118 136,134,132 134,129,128 139,132,132 144,137,137
107,94,91 110,97,94 103,90,87 67,60,70 51,48,65 51,50,67 49,48,65 44,43,60 45,44,59 48,47,62 50,47,64 48,45,62 50,47,64 52,46,67 54,48,69 105,93,93 128,115,108 123,112,105 98,84,86 82,68,70 123,110,105 109,97,99 105,93,95 124,111,104 125,111,113 105,91,93 131,118,115 100,86,88 72,55,56 97,84,81 116,103,98 94,80,80 105,90,81 121,106,97 156,142,128 149,135,121 126,113,106 96,82,82 101,82,84 112,95,98 138,126,114 190,179,162 194,178,161 168,158,148 12,31,20 8,25,15 94,87,48 47,50,15 214,145,91 239,157,101 250,162,101 252,159,102 255,159,101 255,166,104 255,175,112 255,186,126 255,195,129 209,129,41 207,149,49 142,137,82 41,76,37 38,82,45 38,77,41 36,78,43 37,81,44 38,84,46 60,106,59 119,115,96 144,134,110 147,134,111 149,136,115 141,130,113 152,141,122 164,148,131 165,151,135 170,156,138 126,115,100 135,124,109 134,123,106 146,135,120 158,144,126 151,137,119 189,170,143 147,128,101 171,158,137 193,176,152 210,193,158 213,191,157 157,134,105 213,191,155 253,227,186 184,163,136 114,112,122 115,113,123 121,119,129 118,117,122
120,107,104 109,96,93 114,100,100 77,66,75 52,49,66 49,48,65 50,49,66 44,43,60 43,42,59 45,44,59 51,48,65 48,45,62 53,50,67 49,47,67 51,49,69 85,83,93 121,105,99 123,108,99 68,61,64 92,85,88 100,87,82 107,95,95 96,84,84 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 79,62,65 82,68,73 104,91,86 114,101,98 106,90,86 119,103,99 141,126,115 163,149,133 166,149,125 182,163,147 211,193,172 214,197,173 226,213,192 198,187,168 200,185,163 84,84,68 13,30,20 10,28,15 56,53,29 71,58,26 230,157,100 248,164,102 255,166,103 251,158,99 249,156,97 250,159,99 255,181,118 255,193,131 255,207,132 234,156,41 148,123,46 142,118,54 43,77,47 35,73,35 33,66,30 36,71,34 39,77,37 39,82,40 50,102,59 47,47,47 51,56,50 64,71,64 69,63,68 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 148,125,110 197,176,153 189,168,141 163,149,131 164,150,132 176,162,135 180,165,143 182,167,145 225,209,176 175,154,131 187,167,135 195,172,141 255,235,200 235,215,183 187,170,146 118,111,121 117,113,122 117,113,124 117,113,124
116,103,96 112,99,96 111,98,95 65,53,65 51,48,65 51,48,65 51,48,65 51,48,65 44,43,60 44,43,60 46,45,60 45,43,63 45,44,61 46,45,62 48,47,64 49,50,69 115,99,97 135,119,115 69,62,62 90,82,90 95,81,81 119,105,105 92,78,78 130,119,104 117,104,99 111,97,97 117,104,101 125,112,109 119,105,107 90,73,74 104,88,82 109,96,91 104,93,90 102,91,88 99,86,79 152,141,126 160,149,134 179,165,147 208,198,176 218,203,181 214,199,179 204,190,172 210,197,176 56,63,47 10,30,14 10,24,15 19,34,22 90,76,47 229,152,99 250,163,99 250,158,94 225,139,71 218,130,74 228,146,88 255,186,125 255,196,131 255,188,97 233,156,32 55,92,43 70,84,34 33,66,28 26,55,23 31,52,29 32,59,29 36,71,34 40,83,43 51,101,59 115,109,102 121,111,101 112,108,98 58,52,57 48,48,58 44,42,50 60,58,66 95,93,94 93,83,87 136,127,110 178,157,130 193,172,145 211,193,163 178,160,141 170,154,123 173,154,127 151,136,116 192,178,153 217,198,173 186,167,144 210,185,157 196,171,143 226,202,167 216,194,160 130,119,116 97,94,109 109,105,118 113,109,122 116,111,127
97,84,77 114,101,98 112,99,96 71,59,71 50,47,64 50,47,64 57,54,71 55,52,69 41,40,57 41,40,57 45,44,59 42,40,60 46,45,62 41,40,57 49,48,65 54,50,70 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 117,104,99 109,96,91 117,103,103 133,120,113 131,118,111 111,97,99 114,97,98 112,96,90 121,108,101 122,112,111 95,86,82 88,76,76 103,91,91 137,124,121 169,158,141 196,185,166 211,198,175 206,192,167 208,194,169 203,192,173 43,51,39 10,27,17 15,27,20 18,24,13 104,87,48 163,117,33 170,122,27 185,129,35 183,137,39 180,123,20 180,119,15 187,127,18 220,152,38 241,165,36 169,139,45 54,95,51 40,75,38 34,67,31 35,67,36 13,31,18 32,56,32 35,67,34 40,83,43 56,103,60 102,88,72 119,103,90 88,80,69 80,69,78 50,50,62 68,68,68 98,95,99 89,82,80 147,135,123 188,171,147 170,149,122 178,157,130 196,177,150 159,137,119 191,171,141 183,164,137 147,132,112 207,193,168 200,181,156 191,172,147 231,207,172 193,168,140 214,190,157 209,187,149 103,91,103 93,90,105 101,97,108 105,101,114 108,99,114
100,86,86 113,99,99 99,85,87 68,57,66 50,47,64 51,48,65 59,56,73 55,52,69 44,43,60 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 48,47,64 48,47,64 61,54,66 110,98,98 134,121,116 112,99,96 59,47,59 100,88,90 100,88,90 101,89,89 124,111,108 121,108,105 123,107,103 100,88,88 113,100,97 123,109,111 98,85,82 109,96,91 113,100,95 152,139,134 156,141,130 136,126,114 118,105,100 121,108,103 162,150,138 191,176,154 221,206,184 227,212,190 221,203,184 33,46,32 10,24,20 14,26,22 40,59,53 52,72,43 71,78,32 74,81,35 45,79,38 42,80,42 51,75,35 51,72,24 82,75,14 108,101,33 115,103,35 103,113,50 42,95,45 48,79,35 42,76,35 37,74,39 16,36,20 31,57,32 34,69,32 40,83,41 43,103,51 186,159,141 105,102,87 92,82,81 98,92,87 148,142,133 86,84,85 79,76,82 130,119,112 166,155,136 183,164,139 190,170,140 197,177,147 194,175,148 170,149,122 170,149,122 183,164,139 180,165,143 199,185,160 186,172,147 169,155,130 223,199,164 221,197,164 235,211,178 197,174,145 115,112,118 99,95,106 120,112,120 151,141,140 142,131,128
140,126,112 125,110,101 125,112,109 70,59,66 53,49,69 52,49,66 47,44,61 43,42,59 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,94,84 103,90,87 113,100,95 102,88,88 117,103,103 98,84,86 125,112,109 111,97,99 151,138,135 138,125,118 110,99,94 122,113,107 205,166,136 255,199,132 213,202,185 220,209,190 228,215,194 230,216,191 228,214,189 219,205,180 209,194,174 24,42,27 9,28,22 12,29,21 50,72,60 29,65,39 60,72,27 51,79,31 84,85,37 67,81,35 41,60,20 49,78,27 107,110,48 109,102,43 40,91,42 40,95,51 101,111,44 67,106,59 81,97,39 40,70,33 15,33,16 32,58,33 36,71,34 40,80,39 46,104,53 182,174,152 117,110,92 154,145,126 178,163,154 106,99,99 73,63,64 136,128,117 154,143,126 154,140,115 202,181,154 203,183,151 176,157,132 181,164,138 193,172,149 191,170,147 195,175,145 240,220,190 234,219,197 199,185,158 152,139,107 214,190,157 240,216,183 214,190,157 180,157,126 125,117,123 130,119,114 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 53,50,67 51,48,65 49,48,65 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 55,51,71 45,44,61 48,50,66 90,83,81 113,99,101 123,110,103 121,108,101 121,108,103 106,92,92 119,106,103 110,97,94 123,110,107 120,106,106 106,93,88 223,211,199 217,208,189 175,166,149 179,146,121 179,121,86 249,195,145 228,215,194 232,219,198 233,219,194 234,220,195 229,215,190 225,215,193 18,38,24 10,27,22 11,29,16 42,58,39 42,69,37 43,70,29 39,73,39 68,66,19 55,62,18 67,83,41 37,67,32 53,67,19 82,86,30 63,89,26 60,92,45 104,102,40 50,96,49 63,90,20 52,69,29 10,21,8 33,57,35 35,73,35 40,80,39 49,102,52 144,136,112 195,180,160 157,141,126 105,98,101 66,62,71 111,98,93 153,142,125 192,176,159 195,177,156 180,159,132 193,173,143 149,131,112 164,150,125 181,160,133 202,181,154 206,186,156 240,220,190 161,146,124 198,184,157 170,157,125 215,191,158 201,177,144 215,191,158 189,166,135 122,113,109 146,135,120 205,190,168 207,194,162 197,179,158
122,107,96 116,100,96 111,97,97 97,83,83 60,57,63 45,42,59 48,45,62 46,45,62 53,50,67 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 52,48,68 55,51,71 46,45,62 38,37,54 49,48,63 71,64,78 104,92,92 121,110,107 126,110,104 97,85,87 112,99,96 124,111,108 124,111,108 116,102,102 117,104,101 184,171,164 208,197,180 213,202,183 190,142,117 214,194,176 167,92,45 255,185,135 206,184,164 191,178,173 181,172,155 181,172,155 178,185,169 8,26,13 10,24,15 17,30,18 16,31,15 36,56,31 33,65,32 70,79,33 50,65,26 33,58,27 45,57,19 42,69,41 69,71,25 41,86,46 46,83,34 47,81,40 113,122,53 81,88,29 69,94,38 84,107,43 17,28,15 29,54,27 35,73,35 38,81,41 50,100,56 173,162,143 153,145,134 102,102,99 78,73,75 125,121,115 177,163,149 164,145,129 185,164,137 214,194,162 206,185,158 189,169,139 158,140,121 172,155,131 206,181,151 215,190,160 188,167,142 184,167,141 201,187,162 195,181,154 182,159,128 196,172,139 208,183,153 205,180,150 185,168,142 175,163,153 128,118,117 98,91,94 144,134,135 78,68,72
146,131,120 119,103,99 107,93,93 104,90,90 79,69,73 62,57,75 45,42,59 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 53,52,69 51,47,67 52,48,68 52,51,68 38,37,54 46,45,60 49,48,65 79,73,78 111,99,104 125,109,103 102,90,92 117,104,101 110,97,94 114,101,94 107,93,93 117,103,105 131,118,115 178,167,160 181,172,164 160,111,89 169,129,104 227,139,83 249,147,96 255,195,139 167,159,137 153,146,146 148,143,145 123,147,136 8,25,20 8,25,15 11,24,10 26,35,18 20,24,7 42,49,17 52,60,19 50,50,16 47,61,29 30,47,21 38,60,30 45,67,28 40,80,41 77,84,29 53,76,32 50,94,49 59,77,23 58,76,20 124,139,73 7,20,8 30,52,26 35,72,37 36,79,39 44,99,53 144,133,118 119,112,110 91,88,92 130,124,119 139,134,122 148,134,116 218,201,177 189,168,141 228,208,176 202,181,154 205,186,159 159,144,124 172,155,131 210,185,155 237,212,182 189,170,145 195,179,162 194,178,161 178,164,137 197,174,143 216,192,159 231,206,176 214,189,159 147,135,125 72,59,69 74,63,70 75,66,77 67,56,65 63,53,57
111,96,87 130,115,106 104,90,90 106,92,92 99,85,85 87,77,81 48,46,56 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 50,49,66 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 79,70,85 123,110,103 119,106,101 110,96,96 120,106,106 120,107,102 110,97,94 118,104,104 120,106,106 123,108,99 143,136,139 140,135,137 138,128,127 115,75,52 255,176,121 127,83,53 255,175,111 207,144,93 255,179,124 119,136,108 21,65,71 0,27,42 8,25,15 10,23,11 10,18,8 22,28,17 27,39,21 24,42,27 33,42,23 22,34,14 22,33,18 54,57,33 54,55,16 55,57,13 42,64,23 70,82,35 109,97,29 66,81,26 158,131,47 81,94,53 9,20,19 19,42,23 31,69,31 36,81,41 41,97,44 117,118,108 66,66,74 104,98,103 130,119,114 148,136,124 201,187,160 191,172,147 199,178,151 209,188,161 196,175,148 185,168,142 149,136,115 176,163,140 211,188,157 242,219,188 216,195,168 197,180,156 191,176,154 144,128,111 207,187,157 213,189,156 238,214,181 213,193,163 68,56,58 82,70,72 60,49,56 66,55,64 73,62,71 58,50,56
113,97,95 115,99,97 119,105,105 103,89,89 110,96,96 102,90,92 85,75,79 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 36,35,52 39,38,55 51,48,65 47,44,61 65,61,81 54,50,70 44,41,58 46,43,60 52,49,66 93,91,103 116,102,102 117,103,103 106,93,90 119,106,101 121,108,105 117,103,103 109,95,97 139,124,115 150,145,144 144,142,143 146,135,142 110,99,106 124,78,50 134,72,43 178,109,69 219,153,121 255,194,123 255,185,126 79,147,94 18,54,56 6,22,22 6,20,11 11,21,15 76,81,75 30,35,15 25,34,17 24,29,9 20,24,9 18,26,12 39,40,19 34,33,8 76,69,26 44,44,10 58,75,28 82,89,34 35,82,39 96,109,37 106,105,78 12,24,20 5,28,11 20,52,19 30,70,31 34,90,39 86,86,81 93,94,99 142,138,130 143,134,128 126,116,104 226,207,184 187,170,146 220,201,166 176,155,128 216,195,168 191,172,147 184,174,150 195,177,156 205,185,153 227,207,175 204,185,160 205,190,168 158,143,123 173,154,131 200,181,146 198,174,141 239,212,176 153,134,109 73,62,69 64,53,60 71,60,67 73,62,69 68,57,64 68,60,66
111,95,93 106,90,88 135,122,115 110,97,90 105,92,89 103,92,87 111,100,97 99,89,93 54,51,68 47,44,61 46,45,62 48,47,64 51,50,67 42,41,58 49,48,65 46,45,62 47,44,61 45,42,59 58,54,74 53,49,69 52,49,66 40,37,54 51,48,65 60,57,72 113,99,99 116,102,102 94,80,82 137,123,123 107,94,91 119,105,105 107,93,95 133,117,111 113,103,104 162,152,153 166,156,155 164,154,153 149,138,135 105,93,83 91,71,53 175,122,106 162,128,106 58,84,48 50,102,57 37,75,46 8,25,20 14,26,22 15,25,19 161,156,153 19,26,10 26,28,11 18,27,10 19,26,10 17,25,13 20,27,11 32,33,12 44,51,19 38,60,32 39,72,36 114,105,49 52,78,26 51,99,38 152,157,137 37,76,44 39,84,44 35,82,41 37,87,45 35,90,44 91,88,92 122,115,115 164,153,146 122,112,102 188,179,160 202,183,156 207,188,163 246,226,194 226,205,178 197,176,149 169,150,127 137,127,103 189,171,150 203,182,155 226,205,178 189,170,147 177,162,140 135,121,96 222,205,166 214,192,158 199,174,146 202,183,148 71,59,59 67,56,63 73,62,69 71,60,67 68,57,64 71,60,67 70,62,68
105,92,87 120,107,102 141,129,117 126,114,102 109,96,91 102,89,86 116,103,100 87,75,77 98,82,76 125,109,103 95,83,88 93,80,90 72,63,76 62,55,69 63,59,72 62,58,71 50,47,64 53,50,67 52,48,68 51,47,67 53,49,69 39,35,55 46,42,62 54,49,67 97,86,83 104,92,94 111,95,93 106,90,88 113,97,95 116,102,104 106,92,94 119,106,103 108,101,101 146,144,142 153,151,147 153,151,147 163,159,151 156,152,144 156,150,143 126,132,123 26,54,31 33,67,35 40,83,43 26,59,32 17,34,26 13,30,22 26,37,26 196,191,179 31,39,25 14,20,7 18,29,16 10,28,13 16,27,14 36,43,25 38,58,33 43,61,28 57,66,20 49,73,33 100,97,46 77,77,32 75,94,46 62,115,67 31,89,40 43,103,51 52,110,61 35,90,44 37,95,46 105,107,107 149,140,132 94,88,81 161,149,137 171,163,141 224,206,185 223,205,175 224,205,178 216,197,170 222,203,176 177,160,134 192,175,149 185,171,144 182,163,138 170,152,131 173,155,134 190,175,153 197,178,153 200,180,148 225,198,166 212,187,157 154,138,121 65,55,59 73,62,69 71,60,67 68,60,66 63,52,61 71,65,72 56,51,53
106,93,90 98,85,82 95,82,79 131,118,115 126,110,106 107,96,93 93,81,83 82,72,73 88,75,72 117,104,101 120,108,96 127,114,109 114,101,94 98,86,88 94,82,84 101,92,88 47,42,60 49,48,63 51,48,65 47,44,61 48,44,64 51,47,67 46,42,62 48,45,62 61,57,70 107,94,104 116,105,102 103,92,89 120,107,104 118,104,104 105,91,93 113,99,99 111,97,99 109,106,110 118,116,126 128,126,136 125,123,133 125,123,135 122,120,132 129,125,138 48,67,56 28,56,33 35,63,40 22,50,27 19,42,25 16,38,26 91,90,93 104,97,109 32,45,29 28,42,23 19,39,21 73,69,21 88,78,25 45,69,29 65,88,55 64,83,35 81,76,35 73,86,45 188,121,69 117,107,38 65,126,58 56,116,62 56,119,66 41,97,48 42,100,49 47,103,54 52,112,58 158,161,153 153,144,138 110,102,89 153,143,131 146,137,120 161,147,120 230,211,184 219,201,171 250,233,198 225,207,177 202,185,159 188,171,145 201,184,158 188,169,142 139,126,103 175,161,136 207,188,163 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,90 113,100,97 112,99,96 98,85,82 119,103,99 109,98,95 85,73,75 79,69,70 116,103,100 111,98,95 125,113,101 125,112,107 121,108,101 123,107,101 114,98,92 116,103,98 103,93,97 70,62,70 48,45,62 53,50,67 51,47,67 53,49,69 38,34,54 48,45,62 53,50,65 70,63,75 100,88,90 103,91,93 107,93,93 112,98,98 121,107,107 112,99,96 118,104,106 102,99,103 107,105,115 105,103,115 104,101,116 108,106,118 110,107,122 110,107,124 112,109,124 117,125,130 43,68,50 27,54,34 16,43,25 33,47,38 124,120,131 133,129,140 54,60,47 17,28,13 29,32,20 41,41,7 36,54,23 53,66,25 49,71,32 93,91,44 41,74,36 96,80,38 155,99,52 255,189,129 62,137,80 52,112,58 47,105,54 39,95,46 47,103,54 42,95,47 76,135,79 136,127,119 125,119,112 137,127,115 147,137,125 165,156,141 207,193,168 216,198,168 205,186,161 233,215,185 208,190,160 186,169,143 189,172,146 179,162,136 192,175,151 165,151,135 178,164,139 171,152,127 200,178,142 219,191,162 228,204,169 130,114,97 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 159,140,124 161,145,132 107,96,91 74,61,69 85,78,81 108,96,96 87,75,75 120,108,98 118,104,106 111,98,95 111,95,91 125,109,105 131,118,115 124,112,100 97,83,85 63,54,65 64,55,70 52,49,66 51,48,65 52,49,66 38,37,54 52,49,66 64,61,78 36,35,52 49,48,65 61,58,73 63,59,72 70,63,77 107,96,103 113,103,104 104,94,95 112,108,119 110,106,119 110,105,121 116,112,125 120,116,129 124,120,131 125,121,130 122,118,127 121,114,126 118,114,125 110,107,122 119,115,126 128,121,133 129,122,134 120,123,113 21,35,14 41,51,16 35,56,22 37,60,25 40,74,31 38,78,39 107,97,44 107,72,34 201,132,76 255,175,106 255,166,107 46,101,57 46,102,51 46,99,47 43,94,45 43,90,49 56,111,67 104,101,88 124,114,102 152,142,132 172,163,148 129,119,109 160,151,134 192,178,153 195,181,156 215,199,168 228,211,183 182,165,141 169,150,127 183,164,141 187,168,145 153,139,123 163,149,131 168,154,129 193,174,149 217,197,165 222,194,167 205,183,165 75,63,65 65,54,61 57,46,53 65,57,63 65,57,63 69,61,67 62,54,60 68,60,66 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 98,91,94 92,80,80 90,78,78 114,101,96 123,110,103 116,103,100 107,91,87 106,90,86 117,104,101 95,82,77 133,121,111 100,88,90 92,81,90 51,48,65 45,42,59 51,48,65 36,35,52 52,49,66 53,50,67 42,41,58 48,47,64 55,50,68 58,53,71 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 133,131,139 134,130,141 131,127,138 133,129,138 133,131,132 140,138,139 143,141,142 144,142,140 151,143,149 155,150,152 145,139,144 126,122,131 126,122,131 77,84,68 17,37,21 52,56,18 77,67,27 56,74,31 39,81,46 89,100,44 161,134,89 242,144,82 255,160,99 249,151,89 156,89,44 43,100,54 40,91,44 39,86,45 44,81,48 79,103,79 124,123,112 107,101,92 131,131,117 144,136,125 97,75,78 169,157,145 144,133,116 158,148,126 179,166,145 221,204,180 202,184,163 187,170,146 193,174,151 191,170,147 179,162,138 157,143,127 168,154,136 180,166,141 194,175,150 200,180,148 202,182,150 127,109,104 62,54,62 79,68,75 68,57,64 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
