178,230,255 175,232,255 171,231,255 166,229,255 165,228,255 169,229,255 179,234,255 170,234,255 162,227,255 160,227,255 152,223,255 148,218,255 149,218,255 149,218,255 148,217,255 145,218,255 147,215,255 146,215,255 140,213,255 140,212,255 143,214,255 144,216,255 148,216,255 165,224,255 178,226,255 189,232,255 196,234,255 193,234,255 199,232,255 198,235,255 199,236,255 202,239,255 195,233,255 194,231,255 188,227,255 114,101,98 115,107,113 122,95,88 223,231,249 164,109,68 187,130,88 247,232,240 162,113,77 203,230,255 189,232,255 188,235,255 184,236,255 185,235,255 185,235,255 188,236,255 191,237,255 195,236,255 199,241,255 204,242,255 207,243,255 203,242,255 200,240,255 200,240,255 201,240,255 195,237,255 190,236,255 185,232,255 182,232,255 180,234,255 176,236,255 173,233,255 158,225,255 148,217,255 143,215,255 140,217,255 140,217,255 144,216,255 144,216,255 145,217,255 147,216,255 144,216,255 144,217,255 144,216,255 142,216,255 146,215,255 146,215,255 147,216,255 146,219,255 156,226,255 156,223,255 159,221,255 163,222,255 163,222,255 162,224,255 167,227,255 171,228,255 175,228,255 188,233,255 191,235,255 194,233,255 197,235,255 190,235,255 190,234,255 183,231,255 174,230,255 173,228,255 168,229,255 171,231,255 175,233,255 174,231,255 171,231,255 172,233,255 173,231,255 175,229,255 177,232,255 175,229,255 170,229,255 159,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 159,223,255 160,224,255 158,225,255 158,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 157,221,255 158,221,255 155,222,255 156,223,255 157,221,255 152,218,255 154,217,255 151,220,255 151,220,255 153,222,255 155,221,255 155,218,255 147,217,255 147,216,255 147,216,255 147,217,255 151,220,255 159,223,255 160,225,255 160,225,255 162,222,255 160,222,255 163,222,255 174,223,255 176,224,255 181,226,255 186,228,255 191,231,255 198,236,255 200,239,255 139,172,214 127,103,79 176,141,114 139,105,75 165,84,23 167,169,183 182,150,120 151,117,99 159,141,168 192,217,255 162,146,142 188,227,255 174,230,255 173,233,255 171,227,255 163,226,255 162,227,255 160,225,255 160,223,255 168,228,255 168,229,255 169,230,255 166,230,255 165,226,255 168,228,255 168,227,255 167,227,255 163,226,255 165,228,255 165,225,255 165,225,255 161,223,255 159,222,255 155,219,255 148,218,255 148,217,255 145,218,255 145,218,255 147,217,255 149,218,255 149,218,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 146,219,255 146,219,255 146,219,255 144,217,255 144,219,255 146,219,255 146,215,255 146,216,255 146,216,255 147,222,255 150,223,255 150,223,255 151,220,255 148,222,255 153,223,255 160,222,255 161,224,255 163,226,255 163,226,255 163,225,255 161,226,255 167,227,255 163,226,255 167,227,255 170,229,255 169,228,255 169,230,255 169,230,255 171,232,255 173,233,255 179,229,255 176,231,255 174,231,255 165,229,255 164,229,255 165,230,255 165,230,255 164,229,255 162,227,255 162,227,255 162,227,255 157,224,255 155,222,255 155,222,255 152,223,255 152,222,255 155,222,255 155,222,255 156,223,255
159,223,255 162,226,255 164,229,255 166,229,255 167,230,255 165,228,255 167,230,255 164,229,255 158,225,255 160,222,255 157,224,255 154,224,255 154,224,255 155,225,255 155,225,255 150,220,255 152,222,255 152,222,255 154,224,255 158,225,255 157,224,255 158,222,255 155,222,255 147,220,255 151,220,255 157,224,255 168,223,255 175,225,255 182,233,255 193,234,255 205,245,255 209,246,255 215,250,255 155,148,151 162,183,247 201,181,174 172,203,246 133,87,21 142,169,238 107,95,95 134,79,27 141,83,19 153,98,69 181,123,88 205,181,159 190,222,255 171,223,255 174,228,255 173,232,255 173,232,255 171,230,255 170,229,255 170,229,255 170,229,255 166,225,255 163,226,255 162,224,255 160,224,255 159,226,255 179,236,255 186,237,255 171,231,255 163,226,255 165,228,255 163,225,255 160,223,255 158,222,255 154,224,255 156,223,255 154,224,255 155,225,255 155,225,255 150,221,255 148,218,255 150,220,255 150,220,255 148,218,255 149,219,255 150,220,255 152,222,255 159,226,255 164,228,255 177,233,255 177,231,255 167,230,255 159,226,255 158,225,255 158,225,255 159,226,255 162,226,255 167,230,255 172,232,255 173,233,255 167,227,255 161,226,255 165,230,255 171,228,255 169,228,255 162,225,255 162,227,255 166,229,255 165,228,255 165,228,255 168,228,255 169,229,255 166,230,255 163,226,255 165,228,255 163,226,255 157,224,255 154,225,255 154,224,255 154,224,255 158,223,255 154,224,255 154,224,255 150,221,255 152,222,255 152,222,255 153,222,255 153,223,255 152,223,255 152,222,255 152,222,255 152,222,255 157,224,255 157,224,255 158,225,255
158,225,255 158,225,255 162,230,255 162,227,255 167,227,255 165,225,255 167,227,255 165,228,255 157,224,255 156,223,255 152,222,255 150,220,255 148,218,255 152,222,255 149,219,255 147,220,255 148,221,255 148,222,255 153,222,255 153,223,255 153,223,255 153,222,255 153,222,255 151,220,255 154,224,255 162,224,255 168,228,255 178,231,255 181,234,255 188,236,255 203,236,255 188,232,255 206,232,255 199,224,248 106,94,53 116,81,56 87,69,64 98,59,20 104,53,29 108,55,30 122,64,38 133,64,33 136,68,46 146,76,47 153,75,45 184,98,66 216,171,168 198,231,255 184,234,255 178,234,255 177,234,255 172,229,255 180,233,255 185,233,255 184,234,255 180,235,255 184,235,255 186,237,255 189,236,255 200,240,255 203,242,255 197,238,255 183,234,255 181,235,255 175,233,255 170,231,255 168,227,255 163,226,255 169,232,255 172,232,255 172,232,255 164,229,255 160,224,255 152,223,255 155,225,255 158,228,255 156,226,255 157,224,255 159,224,255 184,234,255 191,236,255 196,240,255 209,249,255 214,250,255 211,251,255 200,242,255 190,238,255 188,236,255 184,233,255 184,233,255 187,235,255 192,231,255 185,231,255 186,230,255 193,233,255 195,236,255 194,235,255 192,236,255 185,230,255 178,229,255 178,229,255 173,228,255 169,229,255 168,227,255 165,225,255 161,226,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 157,221,255 152,223,255 152,223,255 153,222,255 153,222,255 153,223,255 158,222,255 158,225,255 160,224,255 155,225,255 154,224,255 155,226,255 162,224,255 152,226,255 143,213,255
152,222,255 152,222,255 155,221,255 153,222,255 152,223,255 152,223,255 152,223,255 152,222,255 152,222,255 150,223,255 150,223,255 148,221,255 148,221,255 152,222,255 152,222,255 150,223,255 150,224,255 150,224,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 158,225,255 165,230,255 172,231,255 176,236,255 175,235,255 170,230,255 183,223,255 180,180,217 148,107,91 135,97,78 155,84,40 132,70,30 127,64,29 123,76,55 124,84,75 90,49,31 102,55,34 98,52,34 102,53,31 117,66,40 142,73,44 151,79,42 220,127,79 238,154,94 202,214,255 173,221,255 159,227,255 161,225,255 162,225,255 158,226,255 162,227,255 163,226,255 165,225,255 165,225,255 165,228,255 164,229,255 165,230,255 168,228,255 168,229,255 169,230,255 166,229,255 166,229,255 168,228,255 164,229,255 165,230,255 164,229,255 161,226,255 155,225,255 154,224,255 156,223,255 161,225,255 160,228,255 160,228,255 159,226,255 163,231,255 170,230,255 172,231,255 172,232,255 172,233,255 177,234,255 177,234,255 175,232,255 175,232,255 174,231,255 171,231,255 170,230,255 169,228,255 169,228,255 170,231,255 173,231,255 179,229,255 173,231,255 173,227,255 171,228,255 168,228,255 168,228,255 168,228,255 168,227,255 169,228,255 168,227,255 165,225,255 162,227,255 162,227,255 161,224,255 161,226,255 157,227,255 156,226,255 157,224,255 161,223,255 161,223,255 160,225,255 165,230,255 169,229,255 167,227,255 170,230,255 179,234,255 180,233,255 177,230,255 173,230,255 170,227,255 171,222,255 168,217,255 153,195,255 133,174,213
152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 150,224,255 152,223,255 153,223,255 154,224,255 154,224,255 154,224,255 154,224,255 154,225,255 155,225,255 162,227,255 166,229,255 177,230,255 187,235,255 182,237,255 161,226,255 152,226,255 156,227,255 160,225,255 157,218,255 147,92,79 144,85,55 133,74,46 152,89,54 184,110,72 186,115,73 156,91,52 119,68,44 77,40,25 78,43,28 74,42,26 72,42,27 82,48,30 89,53,33 125,74,50 140,76,48 179,103,63 217,127,78 224,129,84 249,179,169 168,221,255 160,225,255 158,229,255 163,226,255 168,227,255 159,227,255 161,226,255 162,227,255 161,226,255 162,227,255 165,228,255 162,225,255 166,229,255 165,228,255 163,226,255 165,228,255 161,226,255 161,226,255 158,226,255 155,225,255 156,227,255 153,224,255 152,226,255 153,224,255 158,225,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255 155,226,255 155,226,255 156,227,255 156,227,255 160,225,255 160,224,255 158,225,255 157,224,255 155,226,255 156,226,255 155,225,255 155,226,255 156,227,255 164,229,255 168,229,255 169,230,255 171,232,255 170,231,255 169,229,255 167,231,255 166,230,255 166,229,255 166,229,255 168,228,255 170,230,255 174,232,255 175,232,255 169,229,255 166,230,255 176,230,255 171,232,255 168,231,255 170,232,255 171,232,255 168,229,255 165,230,255 167,230,255 167,230,255 159,227,255 163,226,255 166,225,255 165,225,255 157,211,255 140,185,241 127,163,206 112,148,189 106,146,176 106,144,173
153,224,255 153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 164,229,255 164,229,255 169,230,255 169,230,255 169,230,255 173,231,255 185,234,255 202,243,255 204,244,255 207,244,255 211,245,255 208,249,255 192,238,255 161,227,255 158,226,255 149,217,255 151,116,121 122,79,62 106,67,55 97,55,33 112,70,46 121,77,51 96,53,34 85,49,31 80,50,33 64,36,23 59,31,18 56,30,16 51,30,17 51,30,17 60,37,22 91,60,41 108,63,40 140,88,58 159,83,41 185,95,51 202,109,63 242,189,166 181,228,255 180,235,255 180,235,255 176,237,255 162,230,255 160,228,255 164,232,255 171,233,255 179,234,255 175,232,255 167,231,255 166,232,255 166,232,255 168,232,255 168,232,255 166,231,255 166,232,255 166,230,255 166,230,255 171,231,255 161,226,255 160,228,255 160,228,255 160,228,255 163,226,255 165,228,255 164,229,255 164,229,255 165,228,255 160,228,255 160,228,255 160,229,255 163,232,255 172,232,255 176,231,255 175,233,255 168,229,255 160,225,255 161,226,255 162,230,255 162,230,255 164,228,255 160,228,255 163,226,255 165,228,255 161,226,255 161,226,255 164,229,255 166,229,255 168,232,255 170,231,255 168,228,255 165,225,255 167,227,255 171,231,255 177,232,255 182,237,255 194,239,255 205,245,255 213,248,255 215,248,255 211,246,255 210,246,255 195,240,255 190,236,255 191,234,255 189,232,255 171,221,255 147,194,251 146,177,235 139,171,224 118,149,194 111,142,177 103,138,170 103,138,170 100,138,169 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 156,227,255 164,229,255 166,232,255 172,233,255 175,236,255 174,236,255 178,236,255 183,238,255 185,239,255 186,236,255 182,237,255 183,238,255 184,237,255 185,239,255 181,236,255 168,229,255 154,172,237 123,73,56 103,67,49 90,48,37 73,38,25 74,44,29 86,51,36 66,35,23 54,33,20 52,31,18 53,32,21 51,30,17 52,30,22 51,31,22 45,28,18 41,22,10 64,38,24 84,50,32 105,63,41 125,68,37 152,75,40 167,86,52 199,107,70 240,209,231 168,229,255 160,232,255 165,229,255 164,230,255 160,228,255 160,228,255 165,230,255 165,231,255 165,231,255 164,230,255 166,230,255 166,230,255 166,232,255 166,232,255 167,233,255 170,234,255 171,232,255 174,236,255 190,239,255 184,239,255 165,231,255 164,229,255 165,230,255 166,232,255 168,234,255 172,236,255 170,235,255 172,237,255 177,232,255 180,235,255 187,235,255 194,239,255 205,241,255 212,246,255 202,242,255 188,238,255 183,239,255 175,237,255 163,231,255 162,230,255 162,230,255 162,230,255 165,231,255 167,231,255 165,230,255 165,231,255 171,236,255 179,235,255 179,237,255 179,238,255 179,238,255 181,236,255 181,236,255 185,237,255 192,240,255 195,244,255 195,244,255 197,243,255 200,241,255 197,242,255 196,245,255 193,242,255 190,235,255 177,222,255 160,200,248 141,179,221 124,156,194 118,148,188 110,143,178 110,143,176 109,142,173 112,146,174 111,145,171 110,142,170 104,140,167 103,137,165
154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 155,226,255 157,227,255 162,227,255 164,229,255 160,231,255 162,230,255 157,229,255 159,228,255 166,230,255 170,231,255 172,233,255 175,236,255 174,236,255 180,238,255 183,239,255 183,236,255 178,236,255 173,234,255 175,236,255 172,234,255 172,234,255 178,236,255 176,231,255 102,86,103 108,63,40 94,53,37 86,50,32 72,41,29 65,39,25 55,36,20 50,31,19 52,30,22 58,31,24 66,40,28 88,61,45 94,68,47 93,66,48 85,60,43 75,52,39 62,36,22 56,33,22 98,56,34 124,69,40 126,64,35 142,79,48 174,90,57 239,139,105 180,220,255 165,226,255 165,229,255 165,229,255 166,230,255 166,230,255 169,234,255 173,234,255 172,234,255 166,232,255 167,231,255 169,233,255 172,233,255 172,233,255 170,232,255 166,230,255 166,232,255 166,232,255 165,230,255 162,230,255 162,230,255 164,229,255 162,227,255 164,229,255 165,230,255 169,230,255 170,231,255 168,232,255 175,236,255 174,236,255 178,236,255 181,234,255 178,236,255 182,237,255 171,238,255 169,236,255 169,233,255 171,232,255 169,233,255 168,232,255 165,228,255 166,229,255 167,231,255 168,232,255 165,229,255 165,229,255 165,229,255 165,231,255 166,231,255 169,229,255 168,228,255 169,228,255 170,229,255 170,230,255 167,231,255 167,231,255 167,228,255 165,226,255 165,223,255 171,211,255 152,195,247 142,185,237 127,167,215 119,161,195 114,152,185 114,149,183 111,146,180 110,143,178 111,143,181 108,141,176 105,138,171 108,141,172 111,145,173 113,145,171 121,150,168 114,142,167
154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 155,226,255 160,230,255 164,229,255 165,230,255 165,230,255 167,232,255 174,236,255 174,236,255 174,236,255 175,236,255 172,234,255 176,237,255 179,237,255 195,240,255 201,243,255 190,239,255 180,235,255 176,237,255 175,235,255 172,234,255 173,233,255 177,238,255 168,228,255 110,71,70 95,54,34 91,50,34 88,52,34 71,43,30 53,30,15 44,28,15 56,39,29 73,51,45 84,57,52 95,67,56 112,80,64 115,86,64 111,81,64 109,79,64 102,72,57 94,61,50 79,55,47 92,54,35 127,76,50 116,60,34 121,64,33 160,82,52 214,121,89 236,215,245 176,237,255 179,237,255 179,237,255 183,237,255 183,237,255 185,239,255 193,241,255 187,236,255 173,233,255 169,233,255 169,233,255 169,235,255 169,235,255 166,231,255 167,231,255 164,233,255 166,232,255 166,229,255 165,228,255 165,231,255 167,232,255 166,231,255 166,232,255 167,233,255 168,231,255 168,231,255 168,232,255 171,232,255 169,233,255 173,234,255 177,232,255 175,232,255 173,230,255 170,232,255 171,232,255 170,232,255 173,231,255 175,236,255 174,235,255 172,233,255 175,235,255 178,236,255 180,235,255 181,236,255 181,236,255 179,237,255 178,236,255 175,232,255 172,234,255 171,233,255 171,231,255 172,232,255 171,233,255 172,230,255 172,230,255 163,221,255 157,208,255 143,191,243 133,174,215 123,164,203 117,158,199 119,158,195 113,152,187 109,147,178 112,145,180 108,143,177 110,143,176 110,142,180 108,140,178 108,141,176 105,138,171 104,137,168 104,137,158 124,150,167 126,152,169
156,226,255 155,226,255 154,229,255 158,229,255 162,227,255 158,228,255 159,226,255 164,229,255 164,229,255 164,229,255 162,228,255 170,232,255 176,237,255 182,235,255 184,238,255 180,238,255 181,234,255 186,237,255 194,240,255 188,236,255 184,235,255 180,235,255 175,237,255 169,233,255 169,230,255 175,237,255 185,243,255 172,220,255 113,64,55 95,54,36 90,52,35 84,49,36 58,32,18 48,27,14 79,56,43 98,71,55 109,79,62 116,85,66 128,90,71 135,94,76 135,94,74 133,95,74 130,94,76 123,89,71 116,81,68 106,73,64 89,58,46 99,56,37 107,56,32 119,71,44 154,88,58 184,98,66 255,171,134 197,233,255 189,237,255 186,237,255 186,237,255 185,236,255 181,235,255 182,236,255 184,237,255 182,236,255 184,234,255 184,234,255 186,236,255 181,236,255 169,233,255 168,232,255 170,234,255 170,234,255 172,236,255 170,234,255 172,236,255 178,236,255 178,236,255 178,236,255 178,236,255 180,233,255 180,235,255 175,236,255 175,236,255 175,236,255 178,231,255 157,207,255 156,207,255 149,196,240 151,194,225 148,188,209 146,188,206 151,196,215 156,203,247 159,208,255 163,215,255 172,222,255 180,228,255 185,233,255 183,232,255 183,232,255 183,232,255 170,220,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 158,198,255 136,177,230 132,173,214 133,171,213 125,159,196 122,156,193 117,148,183 114,147,182 114,146,184 113,148,180 109,146,182 116,145,174 122,150,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,166 116,141,163 133,160,163 134,161,162
179,234,255 186,236,255 193,241,255 198,244,255 199,244,255 193,242,255 183,238,255 166,232,255 166,232,255 166,231,255 168,232,255 182,237,255 180,235,255 187,236,255 196,242,255 190,238,255 187,239,255 187,239,255 175,233,255 170,235,255 169,233,255 167,233,255 164,233,255 165,230,255 166,231,255 167,231,255 167,228,255 142,186,255 109,61,45 92,54,33 90,52,35 78,43,30 63,40,25 71,48,33 100,73,55 124,88,68 133,92,72 140,98,76 148,100,75 147,99,72 147,100,77 142,100,76 138,100,79 133,95,74 130,92,75 124,88,70 104,71,60 87,51,33 97,51,33 102,57,34 126,70,44 148,78,45 215,111,74 206,207,255 169,231,255 165,228,255 165,229,255 165,229,255 162,227,255 164,229,255 160,231,255 164,229,255 165,230,255 165,230,255 164,230,255 164,230,255 165,230,255 166,230,255 167,231,255 166,230,255 166,230,255 165,231,255 165,231,255 167,231,255 167,231,255 166,232,255 168,234,255 168,232,255 165,231,255 160,229,255 166,226,255 153,212,255 140,182,232 123,157,185 123,157,171 129,156,168 139,167,161 148,173,157 146,173,153 139,169,152 129,157,162 127,159,171 123,158,177 114,151,187 120,167,213 127,174,231 143,189,251 143,189,251 128,175,234 120,156,197 128,154,173 135,156,175 133,161,182 126,158,186 121,153,181 114,149,179 110,146,171 110,147,169 113,149,174 117,145,168 114,142,165 117,145,166 117,145,166 117,145,166 127,149,165 129,150,171 143,167,171 144,166,166 142,164,168 140,161,170 110,143,166 108,142,170 115,144,171 115,145,169 119,150,167 136,163,166 140,163,160 144,167,162
210,246,255 212,247,255 212,247,255 213,248,255 217,248,255 219,248,255 214,249,255 202,244,255 196,241,255 194,242,255 194,239,255 192,240,255 187,236,255 176,237,255 176,237,255 175,236,255 180,233,255 179,235,255 186,237,255 195,240,255 190,240,255 187,236,255 190,239,255 188,237,255 192,240,255 195,240,255 194,244,255 158,188,238 108,58,43 95,57,36 89,53,35 72,42,25 66,41,24 97,67,52 123,89,69 145,98,75 149,103,77 149,103,77 150,102,75 149,103,75 147,101,73 145,101,75 140,98,76 132,91,73 115,77,56 114,76,57 118,83,70 96,63,56 85,48,33 113,68,47 116,65,41 138,74,46 180,96,61 212,138,129 173,226,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 160,229,255 163,232,255 164,232,255 165,233,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 168,231,255 168,231,255 168,232,255 169,233,255 175,236,255 173,234,255 173,234,255 172,233,255 167,231,255 165,220,255 139,182,236 139,177,219 125,164,199 138,163,178 142,164,164 133,161,157 142,169,153 153,176,157 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 136,166,161 129,160,164 126,156,167 118,148,170 114,149,168 114,150,166 115,145,167 119,144,166 125,150,163 129,151,163 131,153,165 132,155,164 134,156,168 133,156,163 131,154,163 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 145,164,155 148,167,156 138,162,154 121,148,160 114,142,165 117,146,162 136,163,164 137,164,165 139,163,167 141,166,161 142,166,158 147,171,163
197,241,255 201,242,255 202,242,255 202,242,255 206,241,255 202,242,255 202,242,255 205,245,255 205,245,255 200,245,255 196,241,255 190,238,255 186,238,255 184,235,255 184,234,255 180,235,255 176,237,255 180,235,255 185,235,255 187,242,255 191,241,255 192,240,255 195,240,255 194,239,255 192,240,255 194,239,255 193,242,255 158,173,228 112,58,40 95,57,36 91,55,37 74,44,27 81,52,32 114,78,56 135,95,72 147,100,77 149,103,75 150,104,76 151,103,76 149,103,75 150,102,77 146,99,76 119,77,55 135,95,72 141,99,75 140,98,76 125,87,70 102,71,59 81,48,39 105,62,47 113,62,38 133,74,46 158,85,53 207,112,78 198,221,255 173,234,255 172,234,255 174,236,255 174,236,255 170,232,255 170,231,255 170,231,255 170,232,255 171,233,255 177,232,255 179,234,255 181,236,255 181,236,255 180,235,255 173,234,255 175,236,255 172,236,255 169,233,255 167,229,255 162,224,255 169,223,255 161,215,255 159,205,255 135,179,213 123,157,185 122,150,173 121,149,172 129,155,161 146,168,161 143,168,152 155,180,153 160,177,149 147,166,155 140,163,158 129,155,161 118,144,161 124,149,162 131,159,164 140,165,162 141,165,165 117,143,160 117,144,154 122,149,161 136,160,160 139,165,157 141,165,152 140,163,158 136,159,154 134,156,156 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,163 135,159,163 133,157,161 139,164,159 139,163,163 136,161,158
176,237,255 176,237,255 179,237,255 182,236,255 183,237,255 183,237,255 183,237,255 182,237,255 183,237,255 184,238,255 183,237,255 183,236,255 180,235,255 180,235,255 181,236,255 179,237,255 181,236,255 179,237,255 176,237,255 176,237,255 175,237,255 172,237,255 172,234,255 176,237,255 176,237,255 175,236,255 176,232,255 144,168,226 107,55,34 95,54,38 93,57,39 75,45,30 87,58,38 117,79,58 144,99,76 147,100,77 149,103,77 149,103,75 150,104,76 151,105,79 140,93,70 136,91,70 143,101,79 141,98,81 147,104,85 142,102,79 138,95,76 124,85,71 88,55,48 83,50,39 100,55,34 127,72,41 150,75,46 187,95,58 212,206,250 187,235,255 183,237,255 185,236,255 182,238,255 182,237,255 183,238,255 183,238,255 185,238,255 184,237,255 186,236,255 183,236,255 179,234,255 176,227,255 166,217,255 155,205,255 155,206,255 155,200,255 144,190,241 140,183,226 132,171,206 135,169,195 126,160,186 127,157,177 121,150,168 125,152,164 123,148,161 123,149,157 134,156,156 154,170,151 143,165,153 150,171,148 167,182,154 164,179,153 153,174,153 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 133,158,155 129,154,149 133,158,153 142,166,158 148,169,165 152,169,161 155,170,156 151,166,152 144,158,149 149,164,148 146,164,149 142,158,156 141,153,159 139,154,157 137,154,158 136,152,161 136,152,163 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,150,160 134,154,159 134,153,161 135,154,162 133,160,159 138,160,162 131,158,159 136,164,160 140,164,156 147,171,163
174,236,255 174,236,255 176,237,255 178,236,255 179,237,255 177,238,255 176,237,255 176,237,255 180,235,255 176,237,255 176,237,255 170,235,255 169,236,255 170,235,255 170,235,255 169,236,255 174,236,255 174,236,255 174,236,255 172,234,255 173,234,255 170,231,255 168,232,255 163,232,255 166,232,255 167,233,255 170,232,255 142,168,232 109,60,40 93,49,37 89,53,35 72,42,27 95,64,45 109,68,48 132,85,62 137,90,67 137,90,67 139,93,65 150,104,78 147,102,79 139,99,76 137,96,76 125,87,68 94,64,49 74,52,44 80,54,40 120,75,52 127,84,65 105,69,61 72,44,33 95,57,40 114,63,37 146,75,49 185,94,54 200,150,144 165,197,237 168,211,252 170,213,252 167,216,255 167,215,255 170,217,255 171,218,255 171,216,255 161,207,255 151,203,249 147,196,241 146,187,228 131,166,196 124,161,179 126,158,168 126,158,168 119,151,163 115,146,163 116,146,166 119,144,166 120,150,163 121,151,164 125,147,163 123,142,163 127,147,152 148,168,154 151,170,161 165,177,157 168,178,152 171,179,154 174,182,161 168,181,154 168,181,158 164,181,157 163,176,151 160,177,151 158,175,151 147,165,150 144,161,151 148,168,150 156,172,151 162,176,155 157,173,152 150,170,152 153,171,156 163,176,160 163,177,158 163,177,158 164,177,154 164,176,156 160,175,159 160,175,159 165,175,153 156,175,155 154,172,157 153,171,158 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,170,163 156,171,159 157,172,158 160,176,157 159,172,156 159,172,156 157,172,156 159,171,151 158,172,151 157,172,158 147,171,163 145,169,161
167,234,255 167,234,255 167,233,255 167,234,255 171,238,255 174,236,255 176,237,255 179,234,255 184,233,255 176,228,255 171,223,255 171,218,255 169,216,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,245 161,204,245 165,207,253 170,212,255 176,220,255 177,221,255 178,221,255 183,225,255 185,227,255 144,173,218 107,61,47 97,54,37 86,47,33 74,41,30 78,46,30 140,99,79 151,107,79 146,107,79 125,89,71 136,99,75 148,107,78 143,96,73 126,85,65 115,77,60 96,64,48 109,79,64 125,91,73 133,90,71 147,99,74 141,90,64 116,75,59 88,57,49 85,48,33 109,61,34 133,69,43 197,95,57 202,106,79 139,163,165 136,159,166 134,160,166 129,157,164 126,153,163 129,156,168 130,161,167 132,160,165 130,158,163 120,150,161 123,153,162 128,160,161 132,161,159 136,165,163 137,165,159 131,158,157 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,152,159 127,149,151 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,180,152 168,181,156 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 154,169,155 156,169,155 159,172,158 157,171,164 156,171,157 161,173,153 162,176,157 160,176,157 161,177,158 165,177,157 164,177,154 166,179,156 161,177,156 158,175,165 155,172,164 155,174,165 149,172,169 148,170,170 145,169,171 146,170,174 148,168,169 148,168,169
149,193,238 158,202,247 158,201,253 155,204,251 155,204,251 161,203,239 167,202,225 168,203,212 169,198,198 161,189,196 155,183,190 145,175,184 137,167,176 141,166,181 154,179,190 160,184,184 155,179,179 146,170,172 133,164,170 131,162,168 144,166,168 149,171,173 152,176,176 152,176,176 151,178,181 145,171,179 144,173,189 127,141,153 109,61,47 102,54,38 86,47,33 74,42,28 74,44,27 135,98,74 138,102,80 81,62,48 78,61,51 93,71,53 112,72,47 145,97,70 122,79,60 117,76,56 115,75,52 129,84,61 139,92,60 161,100,68 203,124,85 239,152,107 221,140,106 127,71,49 75,42,35 107,58,38 132,69,47 187,87,55 229,109,75 134,157,152 132,157,152 133,161,157 130,157,156 131,159,153 134,158,150 128,157,155 126,155,155 123,152,152 122,153,157 124,156,157 129,161,158 132,162,155 128,157,155 129,152,159 131,154,161 128,150,162 129,153,153 131,153,155 134,156,156 138,155,157 138,156,153 147,163,161 154,169,155 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,180,152 167,177,153 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 160,174,155 157,170,154 152,169,159 151,161,155 151,163,156 156,168,161 157,168,157 158,169,158 161,169,159 159,170,157 158,171,155 157,172,156 159,173,154 159,173,154 160,174,155 158,173,157 159,172,160 157,172,160 155,173,160 155,172,162 152,169,164 155,169,162 156,171,157 154,174,160 154,174,160
