154,225,255 156,226,255 161,225,255 160,227,255 158,225,255 157,228,255 152,223,255 152,222,255 150,223,255 147,220,255 152,222,255 150,220,255 150,223,255 152,222,255 152,222,255 152,222,255 152,222,255 150,221,255 157,224,255 168,231,255 178,231,255 184,234,255 184,233,255 179,229,255 199,223,255 124,128,159 114,64,31 109,62,30 77,46,27 98,52,34 111,60,36 118,67,43 133,76,45 152,79,49 202,107,62 252,174,144 177,229,255 167,230,255 167,227,255 174,231,255 173,233,255 175,233,255 179,234,255 180,235,255 183,237,255 186,237,255 184,232,255 177,232,255 174,231,255 166,229,255 163,226,255 167,230,255 169,229,255 167,227,255 159,223,255 155,225,255 164,229,255 162,227,255 155,225,255 176,236,255 185,236,255 199,243,255 203,243,255 204,246,255 196,240,255 190,236,255 186,233,255 184,232,255 183,230,255 180,229,255 185,230,255 191,235,255 188,233,255 183,230,255 176,226,255 177,227,255 171,229,255 168,227,255 165,225,255 160,225,255 158,225,255 154,225,255 154,224,255 153,223,255 153,223,255 153,223,255 155,225,255 157,224,255 161,225,255 165,225,255 171,228,255 170,227,255 161,224,255 163,226,255 167,221,255 151,206,255
152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,220,255 150,220,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 152,223,255 159,223,255 166,231,255 166,231,255 157,225,255 161,226,255 162,225,255 154,212,255 140,93,100 156,75,50 168,90,60 197,122,77 175,104,62 107,58,36 81,43,26 79,43,25 81,45,27 92,52,27 128,72,48 166,90,50 229,135,85 200,143,124 159,222,255 157,224,255 160,225,255 163,226,255 158,226,255 158,225,255 158,225,255 161,226,255 163,226,255 163,226,255 163,226,255 162,227,255 165,225,255 161,226,255 161,226,255 158,225,255 153,224,255 155,225,255 154,224,255 160,225,255 160,225,255 159,223,255 158,226,255 156,226,255 155,226,255 158,225,255 160,228,255 157,228,255 156,227,255 154,225,255 155,226,255 154,225,255 158,226,255 167,230,255 166,229,255 172,233,255 167,231,255 167,230,255 167,230,255 168,228,255 170,229,255 171,230,255 175,232,255 172,232,255 164,230,255 167,230,255 166,229,255 168,228,255 165,230,255 165,230,255 173,233,255 165,228,255 170,230,255 175,230,255 173,228,255 155,205,255 142,187,245 119,157,199 108,145,181
153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 164,229,255 166,231,255 169,230,255 171,232,255 183,232,255 202,243,255 207,244,255 210,247,255 208,249,255 183,234,255 158,226,255 149,217,255 139,89,76 110,68,57 97,55,33 120,76,50 100,57,38 85,49,31 67,40,24 61,33,20 56,30,16 52,31,18 57,34,19 91,60,41 118,70,43 156,95,61 185,95,51 220,126,87 179,226,255 180,235,255 181,236,255 165,229,255 160,228,255 166,235,255 179,234,255 175,232,255 166,232,255 166,232,255 168,232,255 166,231,255 165,231,255 166,230,255 170,230,255 162,227,255 160,228,255 160,228,255 163,226,255 165,228,255 164,229,255 164,229,255 160,228,255 160,229,255 163,232,255 172,232,255 179,234,255 169,229,255 160,225,255 162,226,255 162,230,255 164,228,255 158,229,255 166,229,255 161,226,255 162,227,255 165,228,255 168,232,255 169,230,255 165,225,255 167,227,255 174,232,255 181,236,255 194,239,255 210,247,255 213,249,255 211,246,255 199,241,255 190,236,255 191,234,255 176,226,255 152,201,255 146,177,235 128,160,211 113,144,179 103,138,170 103,136,167 101,139,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 157,228,255 164,230,255 169,233,255 175,236,255 177,235,255 181,236,255 182,236,255 180,235,255 179,234,255 181,234,255 181,237,255 174,235,255 133,151,216 106,63,46 86,50,42 75,40,27 74,44,27 67,36,24 54,33,20 51,30,17 54,33,20 59,37,29 55,38,28 45,26,14 62,36,22 90,52,33 125,76,54 147,70,35 172,87,50 204,173,195 167,228,255 165,229,255 165,229,255 160,228,255 165,230,255 165,231,255 165,231,255 162,231,255 166,230,255 166,232,255 166,232,255 170,234,255 171,232,255 184,238,255 186,237,255 164,230,255 164,229,255 166,232,255 166,232,255 172,236,255 172,237,255 181,236,255 188,238,255 194,239,255 207,243,255 209,245,255 192,238,255 181,237,255 169,231,255 162,230,255 162,230,255 164,230,255 167,231,255 165,230,255 165,231,255 177,233,255 177,235,255 177,236,255 179,234,255 179,234,255 185,235,255 190,239,255 190,239,255 193,237,255 196,235,255 186,235,255 181,223,255 161,206,255 144,184,232 123,157,196 115,147,185 110,143,178 110,143,174 111,145,173 114,148,174 115,144,173 101,137,164
154,225,255 154,225,255 155,226,255 155,226,255 157,228,255 164,229,255 165,230,255 165,230,255 171,233,255 171,233,255 174,236,255 175,236,255 176,237,255 191,236,255 199,241,255 187,236,255 176,237,255 176,237,255 172,234,255 176,236,255 172,232,255 115,76,75 96,53,38 88,50,33 72,44,31 47,28,14 49,32,22 62,40,34 77,50,43 107,77,62 112,83,61 108,78,61 98,68,53 88,55,44 63,35,24 131,82,60 117,61,35 151,85,55 201,108,76 235,214,244 175,233,255 177,235,255 181,235,255 183,237,255 190,238,255 185,234,255 167,230,255 169,233,255 169,235,255 167,233,255 166,230,255 164,233,255 166,230,255 167,227,255 165,231,255 165,230,255 164,230,255 165,231,255 166,229,255 166,230,255 171,232,255 173,233,255 177,232,255 175,232,255 171,233,255 170,232,255 170,232,255 176,231,255 172,233,255 170,231,255 174,231,255 179,234,255 179,234,255 179,234,255 177,235,255 175,232,255 171,233,255 170,230,255 171,231,255 171,232,255 172,230,255 167,225,255 161,211,255 146,193,241 130,171,210 122,161,196 115,154,189 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 115,143,166 123,149,166
156,226,255 152,229,255 158,229,255 162,227,255 158,228,255 164,229,255 164,229,255 164,229,255 170,232,255 176,237,255 182,235,255 186,237,255 181,234,255 192,238,255 188,236,255 184,235,255 176,237,255 169,234,255 169,230,255 181,239,255 183,231,255 113,64,55 94,53,35 88,51,36 58,32,18 56,40,27 95,68,52 109,79,62 123,87,69 133,92,74 135,94,74 130,94,74 126,92,74 116,81,68 100,69,61 84,52,36 107,56,32 127,72,43 172,86,54 255,171,134 193,233,255 186,237,255 186,237,255 181,235,255 182,236,255 184,237,255 181,237,255 184,234,255 186,236,255 171,233,255 168,232,255 170,234,255 172,236,255 172,233,255 172,236,255 179,237,255 178,236,255 178,236,255 179,234,255 175,233,255 175,236,255 177,232,255 159,209,255 156,207,255 149,193,227 149,190,215 146,188,206 153,198,227 159,208,255 163,215,255 178,226,255 182,230,255 183,232,255 183,232,255 173,223,255 156,201,255 169,211,255 173,218,255 167,213,255 147,188,243 132,173,214 133,171,213 125,159,196 116,150,187 114,147,182 113,148,178 109,146,182 116,145,174 125,154,181 124,152,175 115,149,177 109,142,177 105,138,173 102,135,166 124,149,164 136,164,160
199,239,255 209,245,255 214,245,255 221,247,255 208,243,255 184,236,255 171,232,255 173,234,255 184,234,255 186,237,255 182,236,255 184,238,255 188,238,255 181,236,255 176,237,255 174,236,255 171,233,255 169,231,255 167,231,255 171,232,255 177,217,255 110,60,45 92,54,37 84,47,32 61,40,25 93,65,52 128,90,69 142,97,74 147,101,75 148,100,73 147,101,75 141,99,77 136,98,77 128,90,71 120,86,66 89,56,47 90,49,33 115,67,42 147,78,47 193,102,67 179,228,255 162,230,255 164,229,255 162,230,255 164,230,255 162,227,255 165,230,255 166,232,255 165,231,255 165,231,255 165,231,255 165,231,255 166,230,255 163,231,255 164,232,255 170,231,255 169,233,255 170,234,255 168,232,255 162,229,255 169,218,255 141,183,217 135,162,174 124,149,162 138,162,154 154,174,156 152,172,154 132,156,158 129,155,163 131,157,163 120,150,170 126,159,192 132,170,212 130,167,203 114,148,176 123,147,167 131,153,169 132,154,168 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 148,170,163 145,171,160 136,160,164 113,143,165 118,148,168 129,154,167 131,155,159 141,166,163 148,170,163
207,245,255 211,247,255 212,247,255 214,246,255 212,247,255 212,247,255 209,244,255 205,244,255 192,240,255 187,237,255 181,236,255 181,236,255 178,236,255 182,235,255 196,240,255 200,242,255 198,242,255 196,240,255 197,242,255 201,243,255 199,219,255 111,58,42 93,55,36 82,48,30 74,47,29 122,88,68 146,99,76 149,103,77 150,104,76 147,103,73 148,100,75 142,98,72 113,72,54 133,93,70 126,85,67 108,72,62 78,46,32 119,68,44 127,68,40 162,89,57 207,189,230 170,229,255 167,232,255 165,233,255 165,230,255 165,231,255 167,233,255 168,234,255 172,233,255 175,236,255 175,236,255 174,235,255 176,236,255 176,237,255 176,237,255 171,229,255 168,229,255 165,226,255 157,208,255 127,168,221 125,157,183 123,152,168 142,166,155 146,168,156 159,179,154 152,173,152 143,167,156 123,150,160 124,149,160 130,160,155 141,170,156 125,152,155 116,147,153 126,154,161 134,157,164 135,159,161 134,158,158 132,157,154 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 138,156,155 138,155,157 124,146,160 124,144,168 133,156,163 135,159,159 134,158,162 139,164,161 136,162,154
176,237,255 176,237,255 181,235,255 183,237,255 183,237,255 180,238,255 183,237,255 184,238,255 183,236,255 180,235,255 180,235,255 181,236,255 181,236,255 176,237,255 176,237,255 175,237,255 172,237,255 176,237,255 176,237,255 173,234,255 180,204,255 107,55,34 93,55,36 85,50,35 87,58,38 135,93,71 147,100,77 149,103,77 150,104,76 149,105,79 140,93,70 146,104,82 138,95,78 147,104,85 141,99,77 129,86,69 88,55,48 98,52,34 122,67,36 150,75,46 191,121,111 199,228,255 183,237,255 183,237,255 182,237,255 183,238,255 184,239,255 185,238,255 186,236,255 179,234,255 177,228,255 166,217,255 155,205,255 156,201,255 144,190,241 137,178,219 135,169,195 126,160,186 126,155,173 122,148,165 123,148,161 130,157,158 153,169,150 143,165,153 164,180,149 163,178,152 153,174,153 127,155,151 146,173,157 130,157,156 137,166,157 137,161,153 129,154,149 138,162,154 148,169,165 152,169,161 154,169,155 146,160,153 149,164,148 146,163,153 141,153,159 139,154,157 137,154,160 136,152,161 132,151,161 130,150,162 128,149,156 129,147,160 131,150,160 134,153,161 134,153,161 137,156,164 140,162,164 131,158,159 138,163,160 143,167,159
174,236,255 174,236,255 177,235,255 179,237,255 176,237,255 176,237,255 180,235,255 177,238,255 170,235,255 169,236,255 170,235,255 170,235,255 174,236,255 174,236,255 172,234,255 173,234,255 169,233,255 166,232,255 168,234,255 169,235,255 180,206,255 110,61,41 92,54,35 79,44,29 95,64,45 142,97,76 157,110,87 156,109,86 158,112,84 146,100,74 135,95,72 130,92,71 105,75,60 81,59,51 91,55,35 131,86,65 107,71,63 83,52,40 111,60,34 142,71,45 199,100,63 168,172,201 153,196,237 154,197,238 150,198,250 156,203,255 157,204,255 149,194,250 132,184,230 130,174,219 125,160,190 122,159,177 128,160,170 119,151,161 114,145,162 116,144,165 120,150,163 121,151,164 126,145,164 123,139,164 157,177,163 167,181,160 170,180,154 172,180,155 168,181,154 168,181,156 165,182,158 168,181,156 161,178,154 154,172,157 154,172,157 154,175,154 162,176,155 152,170,153 152,170,155 162,175,159 162,176,157 163,176,153 163,175,155 158,173,157 166,176,154 158,177,157 153,171,156 155,172,162 155,173,156 155,173,158 155,172,162 157,171,164 158,173,159 158,173,157 160,173,157 160,173,157 160,172,152 159,173,152 154,172,159 148,172,164
159,218,255 168,226,255 166,228,255 166,228,255 174,225,255 174,224,255 173,218,255 163,204,243 151,193,227 145,187,221 157,192,215 159,194,213 147,181,195 144,178,192 139,173,187 147,178,195 154,188,204 154,188,204 150,189,213 155,193,224 158,178,206 106,60,46 96,55,39 77,42,29 78,46,30 151,107,81 115,89,68 89,68,55 114,81,56 144,98,72 120,79,61 100,64,46 120,84,62 133,92,65 160,101,71 187,117,86 151,91,66 80,47,38 104,56,31 133,68,45 234,113,70 157,150,134 130,152,154 126,153,156 122,151,151 128,152,156 129,161,160 130,159,159 120,151,155 126,158,155 132,162,155 130,159,159 129,152,159 127,149,161 125,147,159 130,150,162 132,155,164 132,156,158 134,157,152 143,165,155 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 174,182,159 170,180,156 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 160,174,155 154,169,155 151,165,156 152,164,155 158,170,161 156,168,159 157,170,154 160,171,158 160,171,158 160,174,155 160,174,153 163,175,155 152,171,162 147,170,165 142,167,162 145,168,165 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 126,159,178 132,167,178 145,172,175 155,179,171 157,181,173 155,181,170 155,180,175 153,178,173 150,173,170 152,176,165 155,173,170 143,166,161 148,171,166 156,178,166 164,182,165 169,186,176 168,187,176 160,178,177 128,142,152 114,66,48 99,56,41 77,42,29 68,38,21 113,75,56 124,101,88 120,85,70 117,77,54 152,104,77 150,97,70 137,91,63 153,95,69 157,103,69 196,120,78 255,173,123 255,180,133 102,59,42 94,48,30 118,65,38 241,113,70 176,144,114 136,162,151 134,163,149 132,163,153 132,161,147 127,160,154 127,160,154 128,163,154 138,166,160 141,166,161 136,160,162 142,164,166 146,164,161 145,164,155 148,167,158 140,154,145 141,154,153 152,165,153 165,175,153 171,181,159 171,182,153 171,181,157 168,181,154 171,180,152 170,178,155 169,177,156 156,163,147 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 164,171,155 158,173,157 161,173,155 166,170,153 159,166,150 153,165,156 159,166,161 149,156,151 151,158,151 161,168,161 160,172,154 162,176,155 162,176,155 162,176,155 161,173,155 160,172,154 160,173,150 160,172,152 159,172,158 159,170,155 153,162,145 143,156,144
117,146,164 115,144,162 121,146,168 121,148,162 128,157,159 148,170,170 148,170,170 143,168,165 144,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,164 146,166,167 154,170,168 151,166,171 121,144,153 119,144,157 127,148,157 116,116,116 110,62,44 82,44,27 70,40,25 134,94,69 152,97,68 146,94,64 142,91,63 165,110,81 255,195,140 255,193,133 151,90,58 165,104,72 204,120,85 255,162,113 255,197,134 150,84,52 82,44,27 115,59,37 255,133,93 197,150,116 141,155,146 147,166,155 144,163,157 144,155,154 145,152,150 140,147,145 138,142,144 138,142,144 140,142,142 142,144,144 137,134,140 145,145,145 131,130,135 139,137,145 148,146,147 150,148,146 146,141,140 162,155,155 163,163,158 143,145,145 130,130,138 128,132,134 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,174,167 172,172,167 172,171,164 165,163,159 160,158,156 162,160,161 154,152,148 152,150,146 153,151,149 155,153,151 165,166,158 163,166,158 163,166,158 163,165,160 162,164,161 161,163,163 154,155,158 150,151,154 141,141,153 121,120,137 113,111,131 121,118,135
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 130,156,164 127,152,165 132,158,166 134,154,166 128,150,162 131,148,150 125,135,139 137,146,146 138,147,147 136,145,145 127,132,138 127,124,128 151,149,150 159,165,166 159,168,170 156,166,163 136,140,144 115,69,53 90,52,35 79,42,29 144,96,69 155,93,66 151,92,64 130,82,53 169,116,89 195,127,87 150,83,35 171,105,73 159,103,69 201,125,85 247,158,111 255,192,125 216,132,88 87,46,30 132,74,52 255,140,99 151,145,136 139,134,136 139,139,139 138,138,138 141,142,145 138,139,142 138,135,139 129,125,136 141,138,144 148,146,147 145,143,144 153,151,149 154,152,150 160,158,156 169,167,163 176,175,168 179,178,171 179,178,171 173,172,165 159,157,155 140,137,141 124,120,131 133,131,139 150,147,151 151,148,152 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 169,168,161 173,172,165 175,174,167 177,176,169 175,174,165 172,171,164 159,157,155 167,165,161 169,168,161 176,175,168 177,176,169 177,176,169 176,174,172 171,169,167 167,165,166 165,164,167 160,157,161 151,149,157 140,137,152 128,125,140 105,108,128 104,107,129 110,113,135 122,124,140
