59,56,62 56,53,59 49,46,52 49,45,54 47,43,52 47,43,54 51,47,58 49,45,56 49,45,56 51,47,56 51,47,56 46,44,52 52,50,60 100,88,90 95,83,85 99,89,93 81,71,75 81,71,75 83,75,81 79,73,78 41,38,53 39,36,51 39,37,47 37,35,45 39,39,49 39,39,49 41,38,53 60,57,72 73,70,85 80,77,92 86,82,95 112,110,111 138,126,114 146,135,120 159,148,133 158,147,130 170,156,140 182,165,141 187,168,141 192,169,140 195,172,143 191,170,145 198,169,147 193,167,142 194,170,144 180,163,139 191,170,147 201,182,159 207,188,165 208,189,166 188,171,147 196,179,155 182,164,143 182,164,143 191,176,154 191,176,154 188,174,149 190,176,151 192,178,153 195,181,156 177,162,140 164,149,127 182,167,145 191,176,154 179,164,144 168,153,133 163,146,136 111,96,87 90,74,68 78,67,64 145,133,121 146,132,118 157,141,126 166,147,131 161,143,124 119,105,89 111,97,83 109,93,80 115,99,84 130,104,92 255,247,235 228,197,185 192,164,153 173,147,135 140,120,111 89,76,73 117,107,108 77,71,78 65,60,78 66,62,82 101,94,108 112,99,107 92,80,85 89,78,85 70,61,72 60,53,65 77,67,71 85,71,73 114,100,102 101,89,91 98,86,88 89,77,79 92,80,82 93,81,83 85,73,75 122,110,112 122,110,112 107,95,97 81,69,71 71,64,64 69,62,62 70,60,61 66,56,57 67,57,58 55,48,48 44,42,50 52,49,64 65,58,72 62,55,58 55,51,62 52,48,68 54,51,66 71,61,62 84,74,75 77,67,68 70,60,61 67,57,58 78,68,69
58,54,63 56,52,61 48,44,53 54,50,61 49,45,56 48,44,55 51,47,58 47,43,54 49,46,52 48,47,52 48,46,56 44,42,54 46,44,56 91,81,80 94,84,83 88,78,82 79,69,73 85,74,81 88,77,86 76,68,76 41,38,53 39,36,51 39,37,49 53,49,58 82,80,90 50,50,62 45,44,61 72,71,88 71,70,87 73,72,89 77,67,85 94,86,94 109,98,91 135,123,111 160,146,128 163,152,137 167,156,139 170,159,140 179,166,145 182,170,144 187,175,149 184,167,141 185,168,142 187,170,146 188,171,147 185,170,148 187,172,150 198,183,161 193,178,156 194,179,157 188,173,151 192,177,155 191,176,156 190,175,155 193,178,158 188,173,153 171,156,134 175,160,138 172,157,135 195,180,158 166,151,131 173,158,138 200,185,165 197,182,162 164,150,132 165,151,133 170,156,142 148,134,120 102,88,74 142,130,120 150,136,122 140,124,107 171,155,138 171,153,134 180,162,141 152,137,117 113,97,84 107,88,74 118,97,84 248,220,207 229,202,186 167,140,124 170,142,129 176,148,135 161,140,127 141,129,119 111,99,99 104,97,100 112,106,111 105,99,106 113,105,113 98,86,91 85,71,73 83,76,79 62,58,71 57,54,69 68,61,71 81,70,77 123,109,111 101,89,91 95,83,85 86,74,76 87,75,77 88,76,78 101,89,91 119,107,109 108,96,98 96,86,87 74,64,65 71,61,62 70,60,61 68,58,59 61,51,52 63,53,54 57,50,53 50,49,52 49,48,63 53,52,67 61,58,64 59,50,63 50,49,64 50,49,64 48,46,56 75,67,75 78,68,69 75,65,66 71,61,62 79,69,70
56,52,61 53,49,58 51,47,56 59,55,66 53,49,60 49,45,56 48,44,55 49,45,56 47,44,50 46,45,50 46,44,54 44,42,54 43,41,53 85,75,74 91,81,80 81,71,75 78,68,72 80,69,76 86,75,84 77,66,75 41,38,53 39,36,51 40,38,50 95,92,98 74,70,81 46,45,60 67,66,83 70,69,86 67,66,83 73,72,89 79,79,91 89,88,105 96,96,108 124,121,127 155,144,129 162,148,134 156,142,128 160,145,134 160,146,132 168,152,135 168,152,135 178,158,140 185,165,147 187,169,148 186,169,145 178,163,141 192,177,155 183,168,146 179,164,142 179,164,142 173,158,136 177,162,140 172,157,137 182,167,147 182,167,147 171,156,136 168,153,131 175,160,138 172,157,135 192,177,155 171,156,136 179,164,144 193,178,158 183,168,148 171,157,141 169,155,139 146,132,116 160,146,130 148,134,120 146,131,120 129,113,100 152,134,115 177,159,140 184,166,145 182,162,142 161,146,124 142,127,107 134,111,96 223,201,183 209,182,164 172,145,129 137,110,94 208,180,167 198,170,159 125,102,91 71,56,47 51,44,42 44,37,37 42,35,38 41,35,40 55,49,54 76,68,74 106,96,100 122,110,112 69,62,76 59,58,73 60,56,67 87,79,87 121,107,109 103,91,93 96,84,86 87,75,77 82,70,72 89,77,79 114,102,104 114,102,104 111,99,101 97,87,88 71,61,62 70,60,61 67,57,58 67,57,58 61,51,52 61,51,52 56,49,52 48,47,50 46,45,60 49,48,63 62,58,67 62,54,62 49,48,63 53,52,67 48,46,58 69,61,69 70,60,61 70,60,61 72,62,63 81,71,72
54,50,59 54,50,59 51,47,56 54,50,61 54,50,61 49,45,56 49,45,56 52,48,59 49,45,56 51,48,54 46,44,54 39,39,49 42,38,51 87,80,80 87,77,78 79,69,73 79,69,73 79,69,73 87,76,83 80,72,80 48,44,55 42,38,49 46,44,52 94,82,87 52,50,60 37,39,53 59,56,73 67,60,74 92,81,88 94,83,90 94,85,96 94,86,94 131,119,119 132,119,114 130,118,108 142,128,112 161,147,129 165,152,131 157,143,125 149,132,122 169,154,134 174,161,140 172,159,138 169,154,134 178,163,141 180,165,145 171,156,136 162,147,127 147,132,112 157,142,122 171,156,136 176,161,141 170,155,133 191,176,154 182,167,145 144,128,111 176,161,139 183,168,146 183,168,146 185,170,148 195,180,158 190,175,153 180,165,145 175,160,140 164,150,134 146,132,116 140,126,110 141,125,110 114,98,83 124,108,95 149,130,116 172,153,130 196,177,154 193,176,150 170,149,126 174,157,133 172,153,130 179,154,135 203,176,160 165,138,122 209,184,167 151,125,111 131,103,90 156,128,117 173,151,143 57,46,43 32,27,29 28,26,27 24,22,23 27,24,30 34,33,38 59,56,60 83,77,82 101,94,97 123,116,119 78,76,88 80,79,94 97,90,100 118,108,109 102,90,90 98,86,88 93,81,86 92,80,85 103,93,97 107,97,101 104,94,95 109,99,100 99,85,85 82,68,68 76,64,64 67,57,56 67,57,56 63,53,57 60,50,54 53,48,50 50,49,52 41,39,47 47,44,59 55,54,71 65,61,74 51,47,58 53,51,63 53,52,67 65,61,72 71,61,65 71,61,65 73,63,64 72,62,63
53,49,58 53,49,58 58,54,63 52,48,59 54,50,61 49,45,56 56,52,63 53,49,60 52,48,59 54,48,55 45,43,53 38,37,54 44,40,49 90,83,86 88,78,79 81,71,75 78,68,72 78,68,72 100,90,94 109,99,103 92,84,90 64,58,63 62,61,66 90,78,80 47,45,55 39,41,55 61,59,69 85,77,85 97,85,87 87,75,77 94,83,90 72,64,72 94,82,82 116,103,98 137,125,113 151,137,121 165,151,133 168,155,134 167,153,135 152,136,121 158,141,131 164,150,136 155,141,127 154,138,125 168,152,139 175,160,140 164,149,129 159,144,124 161,146,126 166,151,131 170,155,135 173,158,138 175,161,136 194,180,153 159,144,122 145,129,112 194,179,157 178,163,141 176,161,139 173,158,136 182,166,149 169,153,136 180,165,145 170,155,135 147,134,113 143,130,109 140,127,106 138,123,101 144,129,107 156,138,119 163,145,124 179,160,135 190,171,146 172,155,127 156,139,111 176,157,134 179,154,135 212,187,170 224,201,186 174,151,136 131,108,93 108,85,70 120,97,84 136,113,98 218,199,187 86,77,73 38,35,41 34,32,40 33,31,41 37,35,45 38,35,50 48,45,60 68,66,78 91,90,95 119,114,116 159,153,158 82,84,98 96,89,103 123,113,114 94,82,82 97,85,87 109,97,102 104,92,97 95,85,89 93,83,87 97,87,88 109,99,100 100,86,86 81,67,67 75,63,63 67,57,56 65,55,54 67,57,61 59,49,53 54,49,51 48,47,50 43,41,49 44,41,56 53,52,69 66,62,75 52,48,59 48,46,58 55,54,69 61,57,68 70,60,64 71,61,65 82,72,73 78,68,69
52,48,57 52,48,57 62,58,67 56,52,63 59,55,66 53,49,60 58,54,65 47,45,55 55,53,63 51,47,56 39,39,51 38,38,50 37,37,49 80,73,73 87,77,78 84,74,78 82,72,76 81,71,75 108,96,98 98,86,88 87,75,80 74,62,67 88,82,87 84,77,80 42,42,54 41,41,53 77,68,83 82,75,78 92,84,90 80,72,78 80,72,80 58,54,65 72,63,76 104,91,99 118,103,94 122,108,94 140,126,110 139,125,107 160,146,128 164,149,127 166,151,131 168,154,136 154,140,126 148,133,122 164,149,138 176,160,147 171,155,142 159,143,130 154,138,125 158,142,129 158,142,127 166,150,135 175,163,137 202,183,160 179,164,144 172,156,139 183,169,144 166,151,131 130,114,97 165,150,130 159,144,124 141,125,108 154,139,119 154,139,119 143,128,106 166,152,127 159,145,120 147,133,108 165,148,124 169,150,127 172,153,128 178,159,134 175,154,131 182,161,136 176,155,130 169,150,123 229,209,189 183,162,147 140,119,106 122,101,90 94,75,63 92,76,63 97,81,68 153,142,125 97,88,73 51,46,34 46,47,37 36,40,25 36,39,27 37,41,26 38,38,24 34,35,25 50,52,49 35,35,43 53,52,57 68,63,65 132,131,136 85,84,99 120,109,116 95,83,83 107,95,97 111,99,104 97,85,90 92,82,86 84,74,78 84,74,78 110,100,104 104,90,92 78,64,64 73,61,61 65,55,54 64,54,55 63,53,54 58,48,49 64,57,60 59,52,55 43,41,49 41,38,53 53,52,67 66,61,77 55,54,59 48,46,56 50,49,64 55,51,60 72,62,66 77,67,71 77,67,68 80,70,71
53,49,58 53,49,58 60,56,65 60,56,67 61,57,68 58,54,65 49,45,56 50,43,55 53,46,58 47,43,52 38,38,50 36,36,48 36,36,48 76,69,69 95,85,86 85,75,79 77,67,71 101,89,91 106,92,92 98,86,88 81,71,75 80,70,74 89,82,85 78,71,74 43,43,55 41,41,53 71,59,73 82,72,73 92,82,86 80,70,74 73,65,73 54,52,64 59,56,73 78,71,85 112,100,100 119,104,93 130,116,102 135,121,105 137,123,107 136,120,103 143,129,100 146,134,108 148,134,116 140,125,114 139,124,113 144,128,115 149,133,120 144,128,115 140,124,111 154,138,125 164,149,127 179,164,142 197,185,159 196,177,154 154,139,119 154,139,119 151,135,118 134,118,105 119,103,90 144,129,109 152,137,117 150,135,115 155,140,120 149,134,114 142,124,103 167,150,126 181,162,139 186,162,140 185,161,139 181,155,132 182,158,134 187,161,138 189,164,145 183,162,139 176,154,134 185,163,143 140,121,107 121,101,92 144,124,115 112,95,87 99,87,77 132,122,110 73,66,50 55,51,34 55,53,35 58,58,42 48,53,33 37,41,24 41,45,28 42,46,29 42,43,22 45,46,27 38,42,25 21,23,18 44,44,52 21,17,26 19,18,23 34,37,48 100,92,100 98,86,86 111,99,101 97,85,90 92,80,85 87,77,81 74,64,68 74,64,68 111,101,105 97,83,85 80,66,66 72,60,60 63,53,52 66,56,57 60,50,51 57,47,48 64,57,60 56,49,52 44,42,50 40,37,52 46,45,60 61,56,72 61,59,69 51,49,57 45,44,59 49,45,54 67,57,61 73,63,67 74,64,65 91,81,82
53,49,58 53,49,58 66,62,71 58,54,63 58,54,63 61,57,66 52,48,57 48,44,53 52,48,57 51,49,59 41,38,53 36,35,50 37,36,51 69,60,71 80,72,80 78,69,82 87,75,80 112,98,98 111,98,95 108,96,96 88,77,84 82,71,78 89,79,80 65,61,70 42,41,58 42,41,58 62,55,67 82,71,78 85,75,79 77,69,75 70,64,71 51,48,63 50,53,71 69,70,89 102,92,96 120,105,96 116,102,88 125,110,99 133,118,107 132,118,104 142,128,112 141,127,111 151,137,119 146,132,114 143,129,115 140,123,113 143,126,116 148,131,121 151,135,118 171,155,138 151,136,116 127,112,92 137,121,104 159,144,124 151,136,116 143,128,108 148,133,113 140,125,105 142,126,109 164,148,131 170,155,133 166,146,126 172,152,132 157,142,120 158,141,117 179,162,136 197,173,149 171,150,125 174,153,128 184,158,133 189,165,139 177,153,129 180,159,134 180,161,138 168,147,134 143,124,112 121,101,92 137,122,113 114,102,92 118,110,99 50,47,32 52,52,36 49,50,29 52,53,34 57,59,44 55,55,39 55,56,44 50,51,41 51,52,42 52,53,43 52,53,41 48,49,37 44,46,41 44,45,37 23,22,25 43,41,53 52,48,61 50,49,66 110,106,115 108,91,92 115,98,99 79,68,77 77,66,75 78,68,72 72,62,66 80,70,74 113,103,107 95,81,83 77,63,65 68,58,59 60,50,51 61,51,52 58,48,49 58,48,49 64,57,60 54,47,50 46,42,51 37,36,51 45,42,57 54,51,66 63,58,76 60,56,65 49,49,59 48,48,58 65,57,63 70,63,63 73,63,64 86,76,77
56,52,61 56,52,61 74,70,79 56,52,61 56,52,61 62,58,67 54,50,59 51,47,56 52,48,57 50,48,58 39,36,51 37,36,51 38,37,52 46,45,60 49,48,63 66,61,77 115,103,108 119,106,103 100,87,84 87,75,75 70,59,66 87,76,83 87,77,78 61,59,67 43,42,59 44,43,60 55,51,62 85,74,81 84,74,78 75,67,73 61,58,64 50,47,62 48,54,71 54,57,79 82,76,83 122,107,98 111,97,83 122,107,96 132,117,106 129,115,101 140,126,110 128,114,98 144,130,112 143,129,111 140,126,112 128,111,101 128,111,101 135,118,108 136,120,103 134,118,101 134,119,99 129,114,94 136,120,105 140,125,105 135,120,100 162,147,127 166,151,129 156,141,119 154,139,119 164,148,131 157,139,118 176,155,130 192,168,144 172,155,129 157,140,114 179,162,136 201,177,153 176,155,130 185,164,139 191,170,145 179,160,135 177,153,129 182,162,142 146,127,111 127,109,104 134,117,109 178,160,157 147,136,129 64,57,41 49,45,26 50,48,26 50,48,26 52,53,30 56,56,40 59,60,48 57,59,44 54,55,45 50,50,45 52,52,47 62,61,54 61,62,50 54,55,45 49,48,41 45,47,32 36,37,27 32,29,35 119,109,127 81,75,96 124,118,125 129,112,113 108,91,92 68,60,68 65,57,65 68,58,62 68,58,62 74,64,68 110,100,104 87,73,75 75,61,63 65,55,56 60,50,51 59,49,50 58,48,49 61,51,52 64,57,60 55,48,51 52,48,57 42,41,56 44,41,56 51,48,63 61,56,74 60,56,65 50,50,60 46,46,56 61,53,59 70,63,63 79,69,70 85,75,76
56,52,61 65,61,70 74,70,79 59,55,64 65,61,70 60,56,65 54,50,59 51,47,56 56,52,61 55,53,63 39,36,51 39,38,53 38,37,52 42,40,60 51,49,69 68,58,76 115,103,105 115,103,105 98,86,86 79,67,69 64,53,60 93,82,89 82,72,73 53,51,59 44,43,60 43,42,59 52,48,59 91,80,87 86,76,80 76,68,74 59,56,62 47,44,59 47,53,70 54,57,79 82,76,83 119,107,97 112,98,84 125,110,99 133,118,107 135,121,107 144,130,116 132,118,102 133,119,103 126,112,94 126,112,98 134,117,107 135,118,108 128,111,101 133,117,100 136,120,103 142,127,107 135,120,100 144,128,113 154,139,117 136,121,99 175,160,138 162,149,128 144,131,110 150,132,111 171,152,136 165,148,124 175,156,131 189,165,141 166,149,123 154,137,111 183,164,139 202,178,154 185,164,139 193,172,147 178,157,132 169,150,125 174,148,127 183,163,145 102,82,73 112,99,92 122,106,100 109,92,93 61,55,46 50,46,27 48,47,22 51,50,25 61,59,39 54,57,35 57,59,44 56,60,45 53,57,42 47,48,38 52,52,47 61,62,54 68,64,58 65,65,51 54,55,45 41,37,27 50,53,33 50,52,35 26,24,22 71,62,77 90,80,98 106,96,97 132,115,116 106,92,94 68,60,68 62,54,62 68,58,62 68,58,62 74,64,68 102,92,96 87,73,75 80,66,68 66,56,57 63,53,54 61,51,52 63,53,54 68,58,59 65,58,61 55,48,51 52,48,57 38,37,52 44,41,56 45,42,57 56,51,69 62,58,67 55,55,65 48,48,58 61,53,59 70,63,63 79,69,70 85,75,76
56,52,61 66,62,71 56,52,61 61,57,66 67,63,72 62,58,67 61,57,66 51,47,56 58,54,63 53,47,54 36,36,46 39,39,49 37,37,47 45,43,65 53,51,73 77,65,79 115,106,102 92,82,86 95,85,89 65,54,61 77,66,73 87,77,78 80,70,71 50,48,56 43,42,59 39,38,55 48,44,57 91,80,87 89,79,83 76,68,74 61,54,64 40,43,54 41,44,64 50,53,71 66,64,72 76,72,66 100,88,76 132,117,106 130,115,104 129,115,101 142,128,114 139,125,109 141,127,111 132,118,104 137,123,109 137,121,104 141,125,108 137,121,106 142,127,107 147,132,110 143,128,106 150,135,113 172,158,133 163,149,124 144,130,105 159,144,122 139,128,111 134,123,106 166,147,122 190,171,146 169,150,125 168,149,124 183,159,137 154,135,112 161,140,115 196,175,150 185,159,136 191,170,145 173,152,129 154,137,111 172,155,129 187,163,139 175,157,138 111,96,87 133,122,117 52,45,48 82,77,76 51,48,33 55,51,30 66,62,41 55,53,35 60,57,42 49,48,39 57,59,54 53,54,42 55,51,34 50,47,32 50,45,33 63,58,44 60,51,43 51,46,34 50,52,37 40,39,28 41,42,30 50,52,37 42,41,32 33,26,29 152,145,155 84,80,93 122,110,115 86,75,82 60,53,63 58,50,58 61,51,55 71,60,67 86,75,82 101,91,92 87,73,75 87,73,75 71,61,62 66,56,57 66,56,57 70,60,61 67,57,58 57,47,51 57,47,51 53,49,58 39,38,53 44,41,56 46,43,58 53,50,65 67,62,78 58,56,66 53,50,65 56,52,63 67,56,65 79,69,70 81,71,72
60,56,65 68,64,73 58,54,63 56,52,61 61,57,66 60,56,65 68,64,73 61,57,66 64,57,67 58,52,59 35,35,45 37,37,47 36,36,46 42,40,60 53,51,71 93,82,91 100,90,89 88,78,82 69,61,67 57,46,55 80,69,76 88,78,82 76,69,72 46,44,52 39,38,55 39,38,55 44,40,53 85,74,81 73,63,67 75,67,73 58,51,61 35,40,50 48,51,69 52,56,71 57,55,67 70,64,69 104,93,88 118,103,92 118,103,92 132,117,106 130,116,102 139,125,111 134,120,104 113,99,85 127,113,99 128,112,95 135,119,102 138,122,107 148,133,113 149,134,112 149,134,112 144,129,107 168,154,129 156,142,117 141,126,104 165,150,128 153,139,121 147,133,115 179,160,135 202,181,156 201,177,153 191,167,143 183,157,134 165,146,121 191,170,145 205,184,159 185,159,136 175,154,129 163,142,117 171,150,127 187,166,139 190,166,142 144,128,113 111,97,99 31,29,30 34,32,44 48,49,37 62,58,37 69,60,41 87,70,44 116,98,68 112,98,69 66,58,45 66,66,61 116,107,78 105,88,53 106,87,52 100,78,42 86,73,39 59,51,27 77,70,52 79,72,52 64,56,45 57,49,36 50,46,29 48,44,36 57,56,61 44,46,62 73,78,102 115,104,111 75,66,77 59,55,68 55,48,60 60,50,54 68,57,64 82,71,78 107,97,98 94,80,82 94,80,82 81,71,72 60,50,51 64,54,55 70,60,61 70,60,61 59,49,53 57,47,51 48,44,53 45,44,59 43,40,55 47,44,59 41,43,57 64,63,80 61,59,69 53,50,65 54,52,62 66,58,66 80,70,71 79,69,70
69,65,74 59,55,64 56,52,61 58,54,63 63,59,68 69,65,74 73,69,78 68,64,73 82,73,84 64,57,67 36,36,48 38,38,50 35,35,47 39,41,57 52,50,62 102,95,95 99,89,90 82,74,80 60,56,65 56,47,58 97,86,83 96,85,92 74,71,77 41,44,55 39,39,51 39,39,51 41,39,49 79,71,79 74,63,70 70,59,66 51,44,54 34,42,49 53,55,69 53,55,69 52,51,66 61,57,68 99,92,90 110,100,90 126,111,100 122,107,98 120,105,94 132,117,106 133,119,105 131,120,105 126,115,100 134,120,106 132,119,98 135,120,98 148,134,109 154,140,115 151,137,112 149,135,110 165,151,126 161,147,122 138,122,105 170,155,133 165,151,124 157,143,116 174,157,129 200,174,149 187,161,138 166,147,124 164,143,120 161,144,120 185,161,135 189,165,139 176,152,126 186,162,136 197,173,147 195,169,146 191,167,145 174,153,126 94,79,70 76,64,69 32,28,37 66,67,72 73,68,40 123,111,54 152,131,77 165,136,73 151,122,61 116,90,38 110,86,53 127,108,85 130,106,80 130,102,75 121,92,61 113,89,54 94,78,45 55,42,19 46,39,23 55,47,23 120,110,59 97,87,63 54,47,50 43,39,59 39,45,66 52,59,82 59,68,91 100,92,109 118,109,122 60,57,72 53,47,54 59,51,57 67,56,63 81,70,77 108,96,96 97,83,83 96,79,80 77,67,68 56,49,49 65,55,56 72,62,63 77,67,68 70,60,64 59,49,53 49,43,50 41,39,51 43,41,53 46,43,60 36,38,52 51,52,71 67,65,77 54,52,64 49,49,61 56,50,57 74,64,68 79,69,73
60,56,65 56,52,61 54,50,59 59,55,64 60,56,65 69,65,74 73,69,78 73,69,78 84,75,86 64,57,67 37,37,49 38,38,50 35,35,47 39,38,53 65,63,75 101,94,94 100,93,96 76,68,74 52,50,58 58,51,61 88,76,76 87,77,81 67,64,70 40,43,54 39,39,51 39,39,51 41,39,49 73,65,73 74,63,70 63,52,59 49,42,52 34,42,49 54,56,70 54,56,70 51,50,67 56,52,65 92,85,85 103,92,85 122,107,96 127,112,103 128,113,102 129,114,103 126,112,98 139,125,111 126,112,98 121,107,91 127,113,95 135,120,98 159,145,120 154,139,117 150,135,113 150,135,113 166,152,127 164,150,125 143,127,114 154,138,121 157,143,116 155,141,114 176,157,130 201,175,150 178,154,130 161,142,117 173,152,129 167,150,126 198,174,148 202,178,152 197,173,147 202,178,152 197,173,147 195,169,146 189,168,145 180,161,136 99,83,70 133,120,113 38,31,31 97,92,91 71,63,27 127,99,29 181,149,63 168,134,71 155,124,71 121,92,43 122,100,53 115,94,53 127,98,67 130,96,62 124,90,56 120,92,63 73,63,41 38,32,23 48,44,53 60,56,65 41,37,50 41,39,51 43,42,59 44,45,64 45,53,73 50,59,84 69,78,103 80,83,103 117,110,120 56,48,65 54,51,57 56,48,54 66,55,64 82,71,78 105,93,93 95,81,81 94,77,78 74,64,65 56,49,49 64,54,55 71,61,62 77,67,68 63,53,57 59,49,53 51,45,52 45,43,55 38,36,48 46,43,60 35,37,51 43,44,63 68,66,78 54,52,64 49,49,61 57,51,58 70,60,64 72,62,66
59,55,64 59,55,64 58,54,63 58,54,63 62,58,67 67,63,72 63,59,68 63,57,62 81,75,82 64,58,65 37,37,49 39,38,53 35,35,45 43,41,51 94,83,90 100,90,91 70,67,73 53,53,63 32,35,46 69,63,70 78,66,68 78,66,68 59,57,69 48,46,58 41,40,57 39,38,55 41,38,53 52,49,64 65,56,69 56,47,60 44,42,52 41,41,51 49,48,65 49,48,65 40,37,54 56,51,69 87,79,85 108,97,92 128,113,102 137,123,109 139,125,109 137,122,111 142,128,110 149,134,112 147,133,108 143,128,106 141,126,106 153,135,114 157,140,116 158,141,117 151,134,110 152,133,117 152,137,115 150,136,109 162,146,129 142,126,111 148,132,115 157,142,120 200,176,152 197,173,147 177,156,131 185,164,139 190,173,147 200,179,156 219,193,168 203,177,152 213,187,162 207,181,156 206,180,155 200,171,147 183,164,139 181,164,140 151,135,120 150,135,124 93,84,80 57,52,49 123,108,57 181,155,73 164,136,57 141,113,55 145,121,68 139,115,62 130,106,55 119,98,57 100,77,46 108,84,62 169,146,131 117,104,99 23,20,24 23,21,29 27,27,37 29,29,41 35,34,49 38,35,50 40,40,66 54,58,87 70,78,96 52,61,84 59,70,99 72,79,102 110,107,122 129,126,130 137,135,133 87,84,88 63,55,61 82,71,78 104,92,92 82,69,66 82,69,66 72,62,61 58,48,47 70,60,59 65,55,54 66,56,55 65,55,56 64,54,55 55,49,56 50,48,60 39,37,49 50,47,64 38,37,54 41,40,57 62,65,83 62,60,72 48,47,62 58,51,63 66,58,64 71,63,69
59,55,64 56,52,61 54,50,59 56,52,61 65,61,70 63,59,68 59,55,64 63,57,62 82,76,83 58,52,59 35,35,47 38,37,54 37,35,45 64,57,67 104,93,100 99,92,95 53,50,56 48,46,56 40,38,48 73,65,71 74,64,65 70,60,61 50,48,60 52,50,62 42,41,58 42,41,58 43,40,55 46,43,58 47,45,57 47,45,57 41,41,51 41,41,51 51,50,67 52,51,68 56,55,72 67,61,82 74,68,73 98,87,84 123,112,97 133,119,105 133,119,103 141,126,115 150,136,118 148,133,111 152,138,113 159,142,118 174,155,132 178,157,134 188,167,144 193,172,149 182,161,134 142,120,100 158,144,119 175,158,130 177,159,138 132,112,105 139,121,102 163,145,124 201,177,153 193,169,143 179,160,135 189,168,143 157,138,113 185,164,141 208,182,157 219,193,168 212,186,161 210,184,159 208,182,157 185,159,134 188,167,140 173,154,131 159,140,128 86,70,64 111,100,95 69,55,41 147,129,85 129,109,61 117,95,57 106,86,54 113,92,67 145,124,99 149,127,107 98,81,71 52,39,34 49,36,31 56,43,36 95,85,84 32,29,35 25,23,31 40,39,44 33,31,41 35,34,49 42,45,56 38,41,61 47,53,81 70,78,98 81,87,104 59,68,93 69,78,103 78,81,101 108,101,111 119,114,111 179,172,170 61,55,60 75,67,75 109,98,95 83,70,67 78,65,62 71,61,60 64,54,53 65,55,54 64,54,53 63,53,52 67,57,58 67,57,58 55,49,56 50,48,60 43,41,53 47,44,61 37,36,53 46,45,62 49,52,70 75,73,85 48,47,62 50,43,55 66,58,64 71,63,71
59,55,64 53,49,58 55,51,60 56,52,61 61,57,66 66,62,73 55,51,62 68,60,68 87,78,89 64,55,68 35,35,45 36,34,54 50,43,55 104,93,100 114,104,108 76,77,82 44,44,52 39,37,47 55,48,58 80,71,67 73,66,66 74,68,73 48,45,60 47,44,59 39,38,53 42,41,56 39,38,55 42,42,54 42,45,54 45,43,53 41,41,53 39,39,51 43,45,61 47,49,65 58,60,76 62,61,78 69,68,85 89,79,78 128,117,102 137,123,109 139,125,111 136,122,106 133,119,103 122,108,92 161,148,125 170,153,127 166,147,122 177,156,131 183,162,137 184,163,138 179,160,135 153,134,109 189,172,146 202,181,156 174,155,130 164,145,120 199,178,153 193,172,147 200,176,150 183,159,133 154,137,109 164,150,121 198,174,148 198,172,147 213,187,162 216,190,165 194,168,143 226,200,175 205,179,154 194,169,141 193,167,142 191,167,145 91,74,66 82,66,62 81,68,65 86,70,66 82,68,68 63,47,45 65,49,43 55,39,33 65,49,45 50,37,32 44,35,31 46,34,34 43,31,33 47,37,36 57,48,42 83,77,72 36,30,35 30,27,33 77,75,71 38,37,42 34,36,52 41,45,60 61,64,75 48,50,75 58,66,94 60,66,87 53,59,80 59,67,95 75,81,102 91,91,103 133,131,129 145,141,133 161,156,158 154,149,151 103,93,92 94,85,81 99,89,88 85,78,78 67,57,58 65,55,56 65,55,56 64,54,55 67,57,58 65,58,61 57,51,56 55,53,63 41,41,53 44,43,58 37,36,51 45,44,61 48,47,64 65,64,81 60,57,72 50,48,60 56,50,57 82,73,84
59,55,64 53,49,58 54,50,59 55,51,60 66,62,71 69,65,76 62,58,69 75,67,75 92,83,94 65,56,69 35,35,43 37,37,47 98,92,97 105,97,103 93,82,89 58,58,66 44,44,54 47,45,55 81,75,82 84,75,71 71,64,64 64,58,63 47,44,59 44,41,56 41,40,55 43,42,57 39,38,55 39,39,51 42,45,54 44,42,52 41,41,53 38,38,50 51,53,69 53,55,71 58,60,76 61,63,79 67,69,85 89,81,87 128,115,108 141,125,112 154,138,121 164,149,129 151,137,112 137,123,107 163,151,125 174,155,130 168,147,122 182,163,138 188,169,144 176,157,132 153,134,111 158,139,116 202,185,159 192,171,146 172,153,128 193,172,147 208,184,158 190,166,140 193,169,143 200,176,150 183,159,133 201,177,151 222,196,171 210,184,159 210,184,159 194,168,143 203,177,152 207,181,156 208,182,157 230,205,177 207,181,156 205,179,158 155,138,128 66,55,52 73,61,61 64,53,48 64,54,53 40,30,29 42,32,31 43,33,34 38,31,31 43,36,34 54,49,46 44,37,35 45,35,34 51,42,36 50,44,37 58,52,47 53,48,50 30,26,35 42,39,45 51,50,41 34,35,54 45,50,74 57,61,74 47,48,71 55,66,97 71,79,111 85,88,108 41,49,79 60,67,92 68,71,89 120,117,123 66,63,67 79,77,78 75,73,71 74,69,68 64,59,58 68,63,62 78,73,72 100,93,93 134,127,127 119,112,112 70,63,63 70,60,61 68,61,64 57,51,56 54,52,62 39,39,51 39,39,49 37,36,51 39,38,55 46,45,62 58,57,74 71,70,87 55,55,65 61,55,62 93,84,95
