54,50,59 54,50,59 52,48,59 54,50,61 45,41,52 58,54,65 49,45,56 47,43,52 39,39,51 42,38,49 96,86,87 77,67,68 79,69,73 81,71,75 86,78,84 60,56,65 36,36,44 91,81,85 51,49,59 47,49,63 69,62,74 97,85,90 87,76,83 87,79,87 121,109,109 124,112,102 143,129,113 165,151,133 165,152,131 148,131,121 169,153,136 170,156,138 162,146,129 176,160,143 171,156,136 162,147,127 151,136,116 166,151,131 176,161,141 170,156,131 199,185,160 145,129,112 182,167,145 179,164,142 185,170,148 194,179,157 178,163,141 177,162,142 163,149,133 130,116,100 138,122,105 122,106,89 145,126,112 168,149,124 197,178,153 178,159,134 171,151,131 180,158,138 175,150,133 192,166,152 155,129,115 128,102,88 136,110,98 203,181,173 35,28,28 30,27,31 26,23,29 31,29,39 43,41,51 79,75,84 108,103,105 146,139,142 83,84,103 117,106,115 103,91,91 100,88,90 97,85,90 99,89,93 104,94,98 107,97,98 103,89,89 81,67,67 71,61,60 67,57,56 65,55,59 55,48,51 50,49,52 41,39,47 46,48,64 64,62,74 51,47,58 57,56,71 61,57,68 71,61,65 71,61,65 78,68,69
53,49,58 59,55,64 59,55,66 59,55,66 51,47,58 54,50,61 53,49,60 45,41,50 38,37,54 40,37,43 95,85,86 81,71,72 79,69,73 96,84,86 108,98,102 88,78,82 56,52,63 92,82,86 44,42,52 46,46,58 91,83,89 94,82,84 86,76,80 72,64,72 77,67,68 123,107,101 127,113,99 146,132,116 164,150,132 171,155,138 166,149,141 162,147,136 148,131,121 168,151,141 175,160,140 165,150,130 155,140,120 161,146,126 168,153,133 187,173,148 193,178,156 164,148,131 188,174,149 159,144,124 155,140,118 166,150,133 148,132,115 161,146,126 145,130,108 164,149,127 145,131,106 157,143,118 164,147,123 182,163,140 172,153,128 171,152,127 169,150,125 192,170,150 182,160,142 140,117,102 104,81,68 106,85,72 110,91,77 187,173,159 57,52,51 45,46,49 41,43,43 39,39,34 30,29,34 62,62,72 44,42,50 96,90,95 93,91,101 107,95,107 98,86,86 100,88,90 110,98,103 89,79,83 84,74,78 88,78,79 109,95,95 78,64,64 68,58,57 64,54,53 64,54,58 58,51,54 54,53,56 43,41,49 44,46,62 62,60,72 53,49,60 50,49,64 55,51,62 72,62,66 78,68,72 78,68,69
53,49,58 55,51,60 59,55,66 61,57,68 54,50,61 50,43,55 53,46,58 46,44,54 36,36,48 36,36,48 96,86,87 89,79,80 77,67,71 105,93,95 101,89,91 81,71,75 82,75,78 86,79,82 43,43,55 43,43,53 81,71,72 92,82,86 80,69,76 64,57,67 59,56,73 99,88,95 118,103,92 130,116,102 136,122,106 134,118,103 143,129,100 154,141,118 141,126,115 139,124,113 150,134,121 144,128,115 140,124,111 154,139,117 182,167,145 197,185,159 171,156,136 148,133,113 151,135,118 126,109,99 141,126,106 152,137,117 152,137,117 155,140,120 142,124,103 178,161,137 185,161,139 185,161,139 181,155,132 185,161,137 189,164,145 184,163,138 188,166,146 140,121,107 128,108,99 122,105,95 99,87,77 108,100,87 56,52,35 55,53,35 59,59,43 38,43,23 41,45,28 41,44,24 46,47,28 38,42,25 55,56,61 25,23,33 19,18,23 94,91,106 98,86,86 111,99,101 93,81,86 87,77,81 74,64,68 91,81,85 103,89,91 80,66,66 67,57,56 65,55,54 60,50,51 61,51,55 58,51,54 44,42,50 40,42,56 58,55,70 61,59,69 48,46,56 48,44,53 67,57,61 73,63,67 88,78,79
53,49,58 63,59,68 59,55,64 56,52,61 59,55,64 48,44,53 52,48,57 47,45,57 37,36,51 38,37,52 76,68,76 78,69,80 96,84,89 112,99,96 110,98,98 84,73,80 88,78,79 77,71,76 42,41,58 45,42,57 81,70,77 85,75,79 75,69,74 53,49,60 49,52,70 76,72,85 121,106,97 113,99,85 129,114,103 129,115,101 142,128,112 140,126,110 150,136,118 142,128,114 133,116,106 152,135,125 148,132,115 150,135,115 127,112,92 135,119,102 158,143,121 135,120,100 155,140,120 144,128,111 168,152,135 168,153,131 176,156,136 167,147,127 157,140,116 195,174,149 176,155,130 173,152,127 185,161,135 179,155,131 182,161,136 166,146,126 142,123,111 132,112,103 121,109,99 102,92,82 54,51,36 47,48,27 52,53,34 60,62,47 58,59,47 50,53,43 50,51,41 48,51,39 50,51,39 44,46,41 36,37,29 68,66,76 69,65,78 84,85,104 109,92,93 112,95,96 72,61,70 75,64,71 70,60,64 95,85,89 99,85,87 76,62,64 63,53,54 59,49,50 58,48,49 64,57,60 55,48,51 47,43,52 38,37,52 48,47,62 62,57,75 60,56,65 48,48,58 63,55,61 72,65,65 79,69,70
56,52,61 74,70,79 59,55,64 62,58,67 55,51,60 52,48,57 55,51,60 47,45,57 38,37,52 37,36,51 46,44,64 57,56,73 115,103,105 101,89,89 88,76,78 64,53,60 86,76,77 70,64,69 44,43,60 47,44,59 87,76,83 86,76,80 69,63,68 47,45,55 47,53,70 69,66,81 114,102,92 112,98,84 132,117,106 133,119,105 144,130,116 129,115,99 129,115,97 128,114,100 130,113,103 126,109,99 130,114,97 140,125,105 134,119,99 145,129,114 145,130,108 158,143,121 164,151,130 144,130,112 170,151,135 163,146,122 189,168,145 178,157,132 158,141,115 206,182,158 181,160,135 195,174,149 174,153,128 171,147,123 182,162,144 113,97,91 129,113,107 155,138,139 57,53,36 45,41,20 49,48,23 54,55,32 55,57,42 57,61,46 51,52,40 50,51,43 60,61,53 63,59,51 60,61,51 47,43,33 51,54,34 29,30,20 92,83,98 89,80,91 120,103,104 107,93,95 62,54,62 67,56,63 68,58,62 92,82,86 90,76,78 80,66,68 66,56,57 60,50,51 60,50,51 68,61,64 56,49,52 52,48,57 38,37,52 42,41,56 59,54,72 60,56,65 48,48,58 61,53,59 76,69,69 81,71,72
56,52,61 63,59,68 59,55,64 67,63,72 63,59,68 53,49,58 58,54,63 42,38,47 38,38,48 37,37,47 50,48,70 60,58,80 115,106,102 97,87,91 68,57,64 77,66,73 85,75,76 62,56,61 43,42,59 41,38,53 87,76,83 89,79,83 70,62,68 44,42,50 41,44,64 54,57,68 75,71,65 100,88,76 133,118,107 127,112,101 142,128,114 136,122,106 130,116,102 137,123,109 142,126,109 135,119,102 142,127,107 145,130,108 147,132,110 172,158,133 148,134,109 156,142,117 139,128,111 139,128,111 193,174,149 169,150,125 170,149,124 168,144,122 161,140,115 202,176,153 187,166,141 173,152,129 161,144,118 185,161,137 175,157,138 110,97,92 73,66,69 82,77,76 55,51,30 63,60,36 55,53,35 52,51,40 52,54,49 53,54,42 48,45,30 47,42,28 63,58,44 58,53,41 51,53,38 40,39,28 47,49,34 50,52,37 33,26,29 67,64,79 126,114,119 86,75,82 57,50,60 61,50,57 71,60,67 100,89,96 90,76,78 87,73,75 68,58,59 65,55,56 70,60,61 58,48,52 57,47,51 53,49,58 38,37,52 44,43,58 53,50,65 67,60,74 53,50,65 56,52,63 74,63,70 80,70,71
63,59,68 61,57,66 56,52,61 61,57,66 66,62,71 65,61,70 70,63,73 44,40,51 37,37,49 36,36,48 46,47,66 73,69,82 96,86,87 78,70,76 54,45,56 86,74,74 84,76,82 50,48,58 39,39,51 38,38,50 78,70,78 74,63,70 68,57,66 39,39,49 49,51,67 51,53,67 63,59,68 102,93,89 111,100,85 130,115,104 130,115,104 133,119,105 116,105,90 127,116,101 133,119,103 133,120,97 142,128,103 149,135,110 143,129,104 165,151,126 144,129,109 158,143,121 166,151,129 165,150,128 204,180,154 201,175,154 175,154,131 177,153,131 199,175,149 189,165,139 179,155,129 166,142,118 184,160,136 184,160,136 106,89,79 48,41,39 39,39,49 63,61,41 97,86,51 118,99,60 150,128,81 123,104,79 68,58,46 110,91,64 111,86,56 106,82,49 88,72,39 46,39,19 92,85,54 79,66,43 67,57,35 80,73,71 49,50,69 59,66,89 106,97,108 71,62,73 52,48,59 56,49,59 68,57,64 97,85,90 109,95,95 96,79,80 63,56,56 62,55,55 68,58,59 70,60,64 58,48,52 49,43,50 38,38,50 45,44,61 39,42,53 67,65,87 54,52,64 53,51,63 72,64,72 80,70,74
66,62,71 54,50,59 59,55,64 60,56,65 74,70,79 77,73,82 84,75,86 47,43,54 37,37,49 36,36,48 43,45,61 97,90,102 104,94,95 65,57,65 51,44,54 90,79,76 85,79,84 45,45,55 39,39,51 38,38,50 71,63,71 75,64,71 57,46,55 39,42,51 53,55,69 50,52,66 58,54,65 92,85,83 114,103,88 126,111,100 121,106,95 123,109,95 130,119,104 124,113,98 122,108,92 128,115,92 155,141,116 151,137,112 150,136,111 165,151,126 140,123,113 152,136,119 162,148,121 158,141,115 199,173,148 180,154,131 160,141,118 164,143,120 191,167,141 189,165,139 198,174,148 197,173,147 195,169,146 187,166,143 94,79,68 64,58,53 79,77,78 71,64,33 127,104,35 123,89,26 147,111,62 119,89,47 115,93,59 131,102,78 127,95,65 123,91,59 87,71,40 33,27,20 48,44,38 74,67,51 42,35,49 45,41,61 42,50,70 65,72,97 78,76,96 125,118,128 54,50,63 53,47,54 67,56,63 98,86,91 102,88,88 99,82,83 57,50,50 61,54,54 71,61,62 72,62,66 60,50,54 50,44,51 36,36,48 45,44,61 35,37,51 65,66,87 57,55,67 49,49,61 64,56,64 74,64,68
59,55,64 55,51,60 55,51,60 62,58,67 63,59,68 63,57,62 81,75,82 47,43,54 41,40,55 35,35,45 60,56,65 102,90,95 70,67,73 41,41,53 58,52,59 78,66,68 81,70,77 47,49,65 41,40,57 39,38,55 46,43,58 65,56,69 49,42,54 39,39,49 49,48,65 44,43,60 54,49,67 87,79,85 116,103,96 136,122,108 139,125,109 136,122,106 149,134,112 147,133,108 142,127,107 145,130,110 157,140,116 152,135,109 153,134,118 152,137,115 152,137,117 143,127,112 148,132,115 176,162,135 199,175,149 177,156,131 189,172,146 190,173,149 219,193,168 201,175,150 208,182,157 206,180,155 180,161,136 184,167,141 151,135,120 48,35,30 93,88,85 123,108,57 177,151,69 145,117,47 145,121,68 146,120,68 116,95,54 100,77,46 131,107,85 112,92,83 23,20,24 24,24,34 29,29,41 35,34,49 36,34,54 54,56,83 70,78,96 54,65,92 81,88,111 110,107,122 108,106,104 134,132,130 63,55,61 103,91,96 88,75,72 82,69,66 60,50,49 68,58,57 65,55,54 65,55,56 64,54,55 55,49,56 42,42,54 45,44,61 38,37,54 49,48,65 68,66,78 48,47,62 63,54,65 66,58,64
59,55,64 53,49,58 54,50,59 65,61,70 55,51,60 63,57,62 83,77,84 41,37,48 38,37,54 37,35,45 93,87,94 114,102,107 48,45,51 38,36,46 70,62,68 74,64,65 64,53,60 47,49,65 42,41,58 42,41,58 45,42,57 47,45,57 45,43,55 37,37,47 51,50,67 52,51,68 65,59,80 74,68,73 109,96,89 134,120,106 136,122,106 150,136,120 148,133,111 154,140,115 167,148,125 176,157,134 187,166,143 187,167,137 148,126,106 164,150,125 182,165,141 140,121,109 139,121,102 183,164,139 195,171,145 172,153,128 171,154,128 187,168,145 209,183,158 213,187,162 210,184,159 214,188,163 183,159,133 186,167,142 153,134,122 133,120,115 125,111,97 126,108,64 108,87,46 117,98,61 159,138,113 145,124,97 48,31,21 49,36,31 46,33,28 74,63,58 33,30,36 34,33,38 38,36,46 36,35,50 37,39,53 47,52,78 71,79,99 60,68,88 65,74,99 69,72,92 133,128,130 174,170,164 78,72,77 99,89,93 91,78,75 77,64,61 61,51,50 61,51,50 64,54,53 68,58,59 68,58,59 55,49,56 42,42,52 44,43,60 37,36,53 48,47,64 76,74,86 49,48,63 59,50,63 66,58,64
59,55,64 51,47,56 55,51,60 62,58,67 63,59,70 64,56,64 89,80,91 40,36,47 35,35,45 69,63,70 117,107,111 78,67,74 44,44,52 47,43,52 80,71,67 73,66,66 52,48,57 48,44,64 37,36,51 43,42,57 41,41,53 42,45,54 43,41,51 39,39,51 44,46,62 54,56,72 62,61,78 69,68,85 116,103,98 138,121,111 154,138,123 152,136,119 123,109,91 163,150,127 155,136,111 169,150,125 189,168,143 179,160,135 148,129,104 193,176,150 188,167,142 169,150,125 206,185,160 182,161,136 182,158,132 171,150,123 200,181,154 200,174,149 212,186,161 194,168,143 217,191,166 198,172,147 213,188,160 205,179,154 113,96,86 72,60,60 69,58,53 64,54,55 46,35,32 43,31,31 41,29,29 43,36,34 47,37,36 47,35,37 75,66,58 61,55,48 37,32,34 35,31,40 48,43,40 34,36,52 61,65,80 44,45,64 57,68,99 80,83,105 52,60,90 83,90,113 97,95,105 113,108,107 114,109,106 113,108,107 89,82,80 99,92,92 114,107,107 109,99,100 68,58,59 64,54,55 77,70,73 57,51,56 46,49,60 37,39,53 37,36,51 50,48,68 59,58,75 67,64,79 53,49,62 65,56,71
62,58,67 52,48,57 54,50,59 65,61,70 62,58,69 73,64,75 90,81,92 41,39,47 73,66,69 93,85,91 62,61,64 59,58,63 44,42,52 62,59,63 89,79,78 77,70,73 55,51,62 43,40,57 46,43,58 46,43,58 38,38,50 43,43,55 42,42,54 36,39,48 57,59,75 56,58,74 63,64,83 65,66,85 108,97,92 137,123,107 155,140,120 177,162,140 165,151,124 161,147,122 182,163,138 185,166,141 167,148,125 152,135,111 184,167,143 180,163,137 172,153,128 188,167,142 215,192,163 218,195,166 214,191,162 196,171,143 234,211,182 221,196,168 204,181,152 205,182,153 215,189,164 216,190,165 205,181,155 201,177,153 169,153,140 77,67,68 68,59,55 59,50,46 41,35,30 43,36,34 42,35,35 37,33,27 43,37,32 41,35,30 64,58,53 48,44,38 60,55,57 36,34,46 45,43,44 29,31,47 44,49,75 76,78,92 58,66,96 72,78,108 69,77,109 65,72,97 72,74,88 40,38,48 34,33,36 48,46,47 38,36,34 40,38,36 47,45,43 70,65,64 108,103,102 142,135,135 62,55,58 58,52,57 42,44,58 35,37,51 37,37,47 41,41,51 51,53,69 61,62,81 57,60,67 84,75,88
65,61,70 52,48,57 54,50,59 60,56,65 63,59,70 76,67,78 78,69,80 78,67,76 97,89,95 56,47,58 43,40,57 48,45,60 40,38,50 80,73,73 92,82,81 82,75,78 53,48,64 41,39,51 43,41,51 40,38,48 38,38,50 43,43,55 42,42,54 36,39,48 63,65,81 64,65,84 63,66,84 63,66,84 119,106,99 154,139,119 172,154,133 174,157,133 148,133,111 154,139,119 157,141,124 156,141,119 153,136,112 176,156,136 196,176,156 219,193,168 205,181,155 223,199,173 234,209,179 233,208,178 221,198,169 201,176,148 242,219,190 212,187,159 224,199,169 236,211,181 235,209,184 160,134,109 180,152,125 195,169,144 187,168,154 78,68,72 61,56,53 42,37,34 46,36,35 52,42,41 46,37,33 44,40,34 48,44,36 36,30,25 50,46,40 53,49,43 74,69,68 38,36,44 60,57,72 51,49,61 41,50,75 57,63,91 57,63,93 64,72,104 75,82,96 65,71,99 57,58,81 38,38,46 35,32,36 37,35,36 35,33,31 37,35,33 38,36,37 38,36,37 44,43,46 89,88,91 104,97,100 56,50,55 42,44,58 39,41,55 37,37,47 35,35,45 44,46,62 54,57,75 58,63,89 86,91,115
63,59,68 54,50,59 60,53,63 57,50,60 64,57,67 77,69,75 79,71,77 73,62,69 76,68,76 49,45,58 41,40,57 41,40,57 60,58,70 88,76,78 95,83,85 78,70,76 45,43,55 47,45,57 46,44,56 40,38,50 38,36,48 46,44,56 46,44,56 42,42,52 65,66,85 75,78,98 76,79,97 73,76,94 161,146,137 171,153,132 167,148,125 182,165,139 169,155,130 177,163,138 185,171,144 186,169,143 203,184,159 204,183,158 221,197,171 209,185,152 219,195,162 234,210,177 234,209,179 228,203,173 222,197,167 229,204,174 240,215,185 198,173,145 243,216,184 242,215,183 206,181,153 138,110,83 148,115,90 151,122,98 255,243,233 76,69,72 97,92,94 48,43,40 49,42,40 55,51,45 42,36,29 47,42,41 50,44,37 36,30,23 45,39,34 56,50,43 69,65,59 39,36,42 39,38,55 60,53,65 54,66,90 67,78,105 71,80,103 62,72,106 71,78,103 59,67,95 48,46,70 34,34,42 35,32,36 33,31,32 37,35,33 37,35,33 44,42,43 47,46,51 46,44,54 39,37,45 62,56,61 54,51,57 43,45,59 39,41,55 36,36,48 36,36,48 43,42,57 54,57,75 55,68,96 95,94,111
