174,228,255 173,230,255 168,228,255 169,228,255 177,234,255 177,234,255 169,229,255 161,225,255 160,224,255 153,219,255 149,217,255 149,218,255 149,218,255 151,217,255 148,217,255 145,214,255 143,212,255 141,213,255 141,213,255 143,215,255 146,218,255 161,220,255 174,222,255 192,234,255 197,236,255 198,234,255 195,234,255 199,233,255 203,238,255 203,240,255 197,233,255 193,228,255 196,231,255 196,231,255 197,236,255 200,240,255 207,242,255 210,243,255 215,246,255 217,248,255 204,242,255 193,236,255 177,230,255 184,238,255 182,220,255 132,156,185 190,242,255 143,110,83 206,232,255 153,100,45 208,240,255 255,224,218 204,234,255 212,247,255 201,240,255 200,238,255 199,241,255 200,242,255 195,236,255 188,233,255 184,235,255 180,233,255 181,234,255 175,235,255 164,228,255 153,223,255 143,215,255 143,215,255 140,214,255 144,216,255 145,214,255 146,215,255 143,217,255 143,215,255 143,215,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 147,217,255 153,222,255 160,224,255 158,222,255 161,223,255 162,221,255 159,223,255 163,222,255 167,227,255 166,226,255 177,232,255 185,233,255 189,235,255 192,234,255 193,234,255 189,233,255 182,229,255 181,229,255 174,227,255 171,228,255 171,228,255 175,232,255 175,232,255 174,231,255 174,231,255 174,231,255 175,232,255 176,231,255 179,233,255 171,230,255 167,227,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 159,221,255 159,223,255 157,224,255 156,223,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 153,220,255 152,218,255 152,218,255 151,220,255 150,219,255 155,221,255 155,221,255 155,221,255 152,218,255 148,217,255 147,216,255 147,216,255 150,218,255 160,223,255 160,222,255 157,224,255 159,221,255 162,220,255 167,221,255 175,225,255 176,225,255 182,226,255 187,227,255 188,229,255 195,233,255 198,236,255 193,233,255 186,227,255 187,226,255 191,229,255 188,227,255 180,227,255 179,226,255 189,228,255 193,233,255 196,236,255 191,233,255 183,235,255 124,162,234 183,157,161 196,167,161 147,101,44 123,126,146 173,165,184 142,96,28 158,153,171 162,108,70 251,161,65 159,109,78 177,228,255 168,228,255 167,228,255 165,226,255 165,228,255 165,228,255 163,226,255 165,225,255 163,226,255 160,223,255 153,223,255 149,219,255 148,217,255 147,217,255 145,218,255 145,217,255 147,216,255 148,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,217,255 145,219,255 145,217,255 145,218,255 145,217,255 145,218,255 147,217,255 147,217,255 150,220,255 153,223,255 150,219,255 153,223,255 152,223,255 155,222,255 159,221,255 159,226,255 162,225,255 158,228,255 158,225,255 165,228,255 163,226,255 165,228,255 167,227,255 169,230,255 167,230,255 169,229,255 170,230,255 170,231,255 172,233,255 174,232,255 176,231,255 168,228,255 166,229,255 165,230,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 160,225,255 155,222,255 153,223,255 154,224,255 149,218,255 151,220,255 151,220,255 153,223,255 156,223,255 156,223,255
164,228,255 164,229,255 168,228,255 168,228,255 166,229,255 167,230,255 165,227,255 160,224,255 159,223,255 157,224,255 154,224,255 155,225,255 155,225,255 153,222,255 152,222,255 152,222,255 155,224,255 159,226,255 160,224,255 156,223,255 153,222,255 151,220,255 151,220,255 162,221,255 169,223,255 173,226,255 180,228,255 191,235,255 205,243,255 212,247,255 213,248,255 189,234,255 174,227,255 176,229,255 181,228,255 168,222,255 160,222,255 156,223,255 164,223,255 168,226,255 174,229,255 176,226,255 173,225,255 209,205,214 172,226,255 164,214,255 142,79,26 188,235,255 173,138,113 137,65,15 213,177,157 143,166,222 252,201,173 184,220,255 165,220,255 159,227,255 159,226,255 166,231,255 185,237,255 174,231,255 167,227,255 160,224,255 162,227,255 161,226,255 158,225,255 154,225,255 153,222,255 153,222,255 154,223,255 155,225,255 153,223,255 149,219,255 150,220,255 149,219,255 150,220,255 149,219,255 148,218,255 151,220,255 154,223,255 158,225,255 169,228,255 175,234,255 175,232,255 166,229,255 157,227,255 157,224,255 159,226,255 159,226,255 165,230,255 169,232,255 177,234,255 171,231,255 164,229,255 164,232,255 167,230,255 165,228,255 162,224,255 163,225,255 166,229,255 166,229,255 166,230,255 168,228,255 169,230,255 167,230,255 162,227,255 162,227,255 161,226,255 160,225,255 154,224,255 154,224,255 156,223,255 156,223,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 152,222,255 152,223,255 152,223,255 150,224,255 148,221,255 147,220,255 154,223,255 158,225,255 161,223,255 161,223,255 160,224,255
161,226,255 162,227,255 162,227,255 168,228,255 167,227,255 169,229,255 161,224,255 157,224,255 155,225,255 152,223,255 146,219,255 147,220,255 147,220,255 150,220,255 149,219,255 150,220,255 150,220,255 150,220,255 151,220,255 152,222,255 152,222,255 153,222,255 153,223,255 158,225,255 166,230,255 171,232,255 188,235,255 194,235,255 198,237,255 194,235,255 177,230,255 165,225,255 162,227,255 163,226,255 162,226,255 153,223,255 153,223,255 150,220,255 152,222,255 160,219,255 155,226,255 157,228,255 130,141,168 111,144,188 139,103,93 127,78,27 116,80,47 83,97,118 148,122,108 122,77,29 187,144,111 156,140,134 199,130,24 211,137,65 171,231,255 187,237,255 181,234,255 188,234,255 203,244,255 201,243,255 189,236,255 181,234,255 180,235,255 175,232,255 168,228,255 166,229,255 165,230,255 170,231,255 172,233,255 172,232,255 161,226,255 154,225,255 153,224,255 156,226,255 160,227,255 154,225,255 154,225,255 165,225,255 185,233,255 199,240,255 210,247,255 213,248,255 216,249,255 211,246,255 199,240,255 192,239,255 186,235,255 186,233,255 189,234,255 190,234,255 191,231,255 191,231,255 191,231,255 200,236,255 196,234,255 192,237,255 188,233,255 181,228,255 180,231,255 176,226,255 174,226,255 168,229,255 167,227,255 165,228,255 161,225,255 160,224,255 156,223,255 157,224,255 153,223,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 154,224,255 154,224,255 155,222,255 161,223,255 159,226,255 156,226,255 155,225,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 150,219,255 152,222,255 150,220,255 152,222,255 152,223,255 152,222,255 148,220,255 146,221,255 150,223,255 150,220,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,224,255 154,224,255 164,229,255 172,232,255 175,235,255 175,235,255 171,231,255 175,232,255 164,229,255 155,225,255 152,223,255 153,224,255 153,224,255 150,224,255 150,224,255 152,223,255 150,223,255 152,225,255 158,222,255 191,203,254 183,148,181 137,74,43 142,78,50 145,75,46 150,77,47 146,80,48 132,86,49 99,64,28 88,59,28 88,52,21 107,67,31 149,85,39 169,95,61 244,199,194 201,220,255 178,219,255 176,224,255 168,228,255 166,229,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 168,228,255 165,228,255 164,229,255 164,229,255 161,226,255 157,224,255 154,224,255 159,226,255 162,226,255 162,227,255 158,229,255 156,226,255 164,229,255 171,231,255 173,233,255 177,234,255 177,234,255 179,233,255 177,231,255 179,233,255 176,230,255 170,230,255 168,229,255 167,227,255 168,228,255 170,229,255 171,231,255 175,233,255 176,228,255 174,228,255 170,227,255 168,225,255 170,227,255 170,227,255 171,227,255 168,228,255 167,228,255 168,227,255 163,226,255 163,226,255 162,225,255 161,224,255 162,225,255 159,226,255 157,224,255 158,225,255 161,225,255 162,225,255 164,229,255 164,229,255 167,227,255 167,227,255 172,232,255 179,234,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 154,224,255 154,224,255 154,224,255 154,224,255 154,224,255 152,223,255 157,224,255 162,225,255 171,228,255 183,232,255 185,232,255 163,226,255 154,225,255 155,226,255 156,226,255 154,224,255 154,224,255 158,225,255 154,225,255 153,224,255 155,225,255 154,225,255 155,226,255 154,225,255 156,226,255 154,225,255 162,221,255 213,170,182 151,85,69 140,77,46 135,71,43 132,73,45 139,80,52 149,77,42 188,109,63 221,136,81 184,116,73 93,40,13 74,48,27 95,57,36 108,55,32 122,70,40 151,79,44 206,116,69 198,125,111 232,208,244 180,219,255 163,228,255 163,226,255 168,228,255 162,227,255 161,226,255 164,229,255 162,227,255 157,225,255 156,227,255 158,225,255 155,225,255 154,225,255 152,226,255 155,225,255 150,224,255 153,224,255 155,226,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 156,226,255 158,226,255 156,226,255 158,225,255 158,225,255 156,226,255 154,225,255 155,225,255 157,224,255 158,225,255 165,230,255 169,229,255 171,232,255 170,231,255 170,231,255 169,229,255 169,229,255 169,230,255 166,229,255 166,229,255 169,230,255 172,232,255 174,232,255 174,232,255 166,229,255 167,231,255 173,233,255 169,230,255 168,232,255 168,231,255 169,229,255 166,229,255 168,233,255 169,230,255 168,231,255 162,230,255 162,227,255 167,227,255 160,228,255 159,228,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 156,226,255 158,228,255 160,228,255 165,230,255 168,229,255 167,228,255 171,229,255 178,231,255 195,240,255 203,245,255 207,247,255 208,248,255 211,245,255 193,236,255 165,226,255 165,230,255 159,227,255 156,227,255 156,226,255 155,226,255 155,225,255 159,227,255 158,226,255 159,227,255 160,228,255 163,226,255 167,230,255 168,227,255 198,162,172 161,90,69 137,81,47 123,67,43 103,54,32 104,59,38 104,59,36 124,71,44 143,82,50 181,107,69 166,92,56 137,74,43 74,38,18 77,47,30 83,49,29 93,56,32 103,57,29 147,84,53 188,109,65 213,124,72 204,179,193 182,225,255 168,229,255 170,234,255 167,231,255 173,232,255 167,232,255 165,230,255 165,230,255 164,230,255 166,230,255 169,230,255 161,226,255 156,227,255 159,227,255 162,227,255 162,227,255 162,227,255 164,229,255 164,229,255 162,227,255 160,228,255 160,228,255 160,228,255 164,229,255 172,229,255 179,234,255 174,231,255 166,229,255 162,227,255 162,227,255 165,228,255 164,229,255 162,226,255 162,230,255 165,230,255 160,228,255 160,228,255 162,227,255 164,229,255 167,230,255 169,231,255 168,229,255 168,228,255 167,228,255 170,230,255 176,231,255 180,233,255 188,236,255 200,240,255 212,249,255 213,249,255 212,247,255 210,245,255 201,241,255 195,236,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,190,254 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 153,228,255 156,227,255 157,228,255 161,232,255 167,233,255 172,233,255 175,235,255 178,236,255 183,236,255 187,239,255 185,239,255 185,236,255 182,235,255 184,237,255 187,238,255 187,238,255 181,236,255 177,235,255 168,229,255 166,232,255 164,230,255 167,231,255 168,232,255 169,234,255 169,234,255 173,234,255 174,232,255 173,233,255 194,194,233 144,76,54 130,74,50 111,63,38 107,62,41 87,48,34 75,40,27 76,45,26 100,63,39 97,55,31 110,59,33 117,64,41 112,63,41 82,48,30 66,36,19 75,43,27 83,49,31 85,47,28 116,65,39 161,91,62 168,91,58 165,91,53 215,197,222 184,222,255 164,230,255 162,230,255 162,230,255 162,228,255 167,231,255 176,237,255 171,232,255 181,239,255 194,239,255 187,238,255 166,230,255 165,230,255 166,231,255 167,232,255 169,233,255 174,236,255 173,234,255 175,233,255 175,235,255 185,236,255 188,238,255 196,241,255 204,243,255 211,247,255 202,240,255 188,237,255 179,237,255 171,232,255 164,230,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 167,231,255 170,234,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 157,227,255 158,229,255 161,226,255 162,227,255 159,227,255 158,229,255 164,229,255 165,230,255 165,230,255 172,233,255 172,234,255 173,233,255 177,232,255 181,234,255 188,238,255 181,236,255 175,236,255 173,234,255 171,233,255 173,234,255 173,234,255 173,234,255 172,233,255 170,234,255 169,234,255 169,234,255 173,234,255 171,232,255 168,232,255 168,232,255 175,233,255 187,234,255 168,197,255 151,88,68 131,73,49 110,59,35 99,56,37 88,50,31 72,37,24 66,35,23 66,41,24 84,55,35 75,46,26 70,41,21 65,35,20 62,31,19 62,36,22 59,32,16 69,39,24 62,32,17 69,39,22 80,42,21 128,71,42 131,69,40 141,71,47 190,109,77 188,205,255 173,226,255 169,233,255 168,234,255 172,234,255 172,233,255 166,230,255 166,231,255 167,230,255 166,230,255 163,232,255 160,228,255 165,230,255 162,227,255 162,227,255 164,229,255 168,232,255 166,232,255 169,234,255 172,234,255 180,238,255 182,237,255 178,236,255 178,239,255 178,239,255 172,237,255 170,234,255 172,233,255 168,232,255 166,230,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 165,230,255 166,231,255 164,229,255 163,231,255 171,232,255 177,234,255 176,237,255 176,237,255 175,237,255 177,235,255 192,240,255 197,240,255 200,242,255 182,236,255 177,238,255 175,236,255 173,233,255 173,234,255 175,237,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 182,238,255 181,236,255 182,237,255 183,238,255 194,242,255 201,240,255 147,156,197 137,75,48 117,61,37 105,56,34 91,50,30 80,44,24 69,37,21 66,39,23 62,40,22 68,41,23 69,44,27 58,35,20 54,31,18 54,31,20 56,33,20 58,32,18 54,26,13 59,31,18 57,31,17 71,37,19 116,65,39 126,68,42 130,67,34 181,98,60 200,202,245 175,223,255 168,232,255 171,237,255 166,230,255 166,232,255 166,232,255 163,231,255 166,231,255 168,228,255 165,230,255 165,230,255 169,234,255 167,232,255 166,231,255 167,232,255 166,232,255 165,233,255 167,233,255 166,236,255 172,233,255 172,233,255 173,234,255 173,233,255 170,232,255 170,232,255 170,231,255 170,231,255 173,233,255 172,233,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 158,228,255 160,228,255 160,228,255 157,228,255 162,230,255 162,227,255 164,229,255 164,229,255 168,232,255 179,234,255 184,234,255 187,238,255 181,236,255 179,234,255 196,240,255 195,239,255 186,236,255 182,235,255 178,236,255 175,235,255 171,232,255 172,233,255 178,236,255 181,236,255 178,236,255 182,237,255 186,236,255 189,237,255 192,237,255 193,237,255 191,234,255 194,235,255 194,234,255 181,229,255 124,83,81 129,72,43 112,61,37 102,56,38 84,47,32 78,43,30 69,38,26 64,39,22 58,37,22 51,32,20 42,27,18 42,27,16 55,38,28 53,36,28 54,32,24 62,38,30 61,40,29 62,42,33 53,33,24 50,28,10 98,55,36 107,58,38 119,61,39 153,78,47 194,149,155 184,208,255 183,234,255 186,236,255 178,236,255 172,233,255 171,232,255 170,234,255 170,234,255 172,236,255 174,235,255 177,235,255 179,237,255 179,237,255 177,238,255 180,235,255 181,236,255 179,234,255 177,235,255 177,235,255 177,235,255 175,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,220 147,187,208 146,188,204 151,196,215 157,202,244 162,208,255 173,214,255 178,221,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 153,198,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
184,237,255 188,236,255 197,242,255 200,244,255 194,239,255 184,239,255 167,230,255 166,231,255 166,231,255 166,231,255 175,236,255 184,237,255 184,238,255 199,239,255 192,240,255 193,241,255 181,236,255 175,236,255 172,233,255 170,231,255 168,232,255 164,232,255 166,231,255 165,230,255 166,232,255 166,232,255 165,231,255 165,230,255 166,232,255 164,230,255 166,232,255 167,233,255 172,233,255 169,233,255 169,233,255 125,160,219 132,72,51 120,64,40 109,57,36 96,58,39 79,44,31 76,41,28 63,36,20 53,32,17 48,32,17 57,41,28 75,54,41 83,62,47 91,65,51 94,66,53 93,65,54 103,72,62 102,74,61 100,74,60 87,65,59 64,43,43 86,49,36 93,50,35 111,59,38 142,76,46 195,115,97 173,196,255 171,228,255 169,229,255 165,229,255 165,228,255 165,230,255 166,232,255 164,229,255 165,230,255 163,231,255 163,231,255 166,231,255 166,231,255 167,232,255 168,234,255 168,234,255 168,231,255 166,231,255 168,228,255 163,225,255 154,209,255 138,182,229 122,157,187 122,158,174 128,159,163 140,167,151 150,173,154 148,173,153 140,167,151 129,156,159 130,160,171 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,247,255 213,248,255 214,249,255 218,249,255 216,248,255 205,245,255 196,241,255 192,240,255 192,240,255 192,240,255 192,237,255 179,234,255 176,237,255 175,236,255 178,236,255 182,237,255 185,238,255 190,240,255 188,238,255 188,237,255 188,237,255 188,238,255 190,240,255 197,240,255 199,239,255 191,240,255 183,238,255 174,235,255 178,236,255 192,239,255 194,242,255 184,238,255 178,236,255 181,236,255 111,95,112 126,65,49 114,60,40 103,55,37 90,51,37 80,45,32 77,42,27 65,39,25 63,43,25 86,61,44 96,66,49 105,74,55 114,80,58 121,87,65 122,88,66 125,89,67 128,90,69 128,87,69 122,88,70 116,86,69 98,75,64 73,45,34 85,51,33 120,68,47 140,76,48 173,95,65 174,200,255 174,229,255 168,232,255 166,231,255 166,231,255 167,232,255 167,232,255 170,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 163,221,255 139,184,240 141,179,223 127,165,198 140,162,178 143,163,164 133,161,157 147,171,158 153,176,157 157,177,159 153,176,159 139,164,159 123,150,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 145,167,155 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 205,243,255 207,245,255 207,245,255 205,245,255 206,245,255 200,241,255 190,238,255 190,240,255 186,235,255 182,235,255 178,236,255 178,236,255 177,235,255 180,239,255 187,238,255 190,239,255 192,240,255 193,241,255 194,239,255 194,239,255 194,239,255 196,241,255 196,241,255 190,238,255 185,235,255 187,235,255 193,241,255 195,240,255 187,238,255 186,237,255 185,239,255 121,78,72 125,64,48 108,54,34 103,55,37 91,54,39 79,48,36 73,41,25 60,34,24 83,57,43 101,70,51 113,77,57 123,85,66 131,90,70 134,94,71 138,98,75 140,98,76 141,99,75 144,96,78 138,97,79 131,93,76 116,86,71 93,65,54 87,56,37 104,57,36 133,70,46 170,95,68 185,205,255 178,227,255 180,235,255 177,235,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 160,207,255 137,179,215 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 155,176,153 161,178,154 147,166,155 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 140,162,162 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 183,238,255 184,238,255 185,239,255 184,238,255 182,237,255 178,236,255 181,236,255 182,237,255 183,236,255 180,235,255 178,236,255 177,238,255 176,237,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 175,236,255 175,236,255 175,236,255 172,233,255 172,233,255 171,232,255 168,234,255 168,232,255 170,231,255 166,219,255 128,75,59 119,61,39 117,65,46 100,57,40 82,43,31 77,41,31 67,36,26 68,49,37 96,65,46 113,75,54 126,85,65 139,97,75 143,97,79 144,99,78 147,100,77 146,99,76 146,100,72 144,99,76 142,99,80 141,101,78 131,95,77 113,86,68 83,52,40 96,48,30 130,73,44 187,106,81 195,209,255 190,233,255 183,237,255 185,238,255 183,236,255 179,234,255 175,229,255 169,218,255 156,207,255 155,206,255 155,201,254 145,189,236 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 124,150,158 134,156,156 154,170,151 143,165,153 149,168,146 167,182,154 163,178,154 154,175,152 136,162,151 132,160,156 145,172,156 130,157,156 131,159,155 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 172,234,255 172,234,255 175,236,255 175,236,255 175,236,255 175,236,255 173,234,255 172,234,255 166,232,255 169,233,255 166,232,255 167,233,255 166,232,255 167,233,255 168,234,255 167,231,255 163,232,255 164,229,255 165,231,255 169,231,255 168,224,255 142,180,238 122,65,48 105,51,31 107,54,38 93,50,35 83,44,32 73,40,29 63,37,27 72,56,41 104,70,50 127,84,65 137,92,71 143,98,77 143,98,77 143,98,77 144,99,78 147,100,79 146,100,74 146,99,76 144,98,80 140,100,77 133,95,76 118,91,73 89,58,46 95,49,33 127,71,45 186,112,78 186,190,230 173,215,255 162,209,255 158,204,255 153,197,244 144,186,220 129,170,193 124,158,172 123,155,163 126,158,166 120,152,164 115,146,161 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 128,147,155 148,167,156 157,172,160 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 163,178,154 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 178,225,255 182,231,255 176,227,255 169,216,255 164,212,255 161,204,243 146,183,203 139,175,191 125,134,136 120,64,40 114,57,40 104,54,37 94,53,35 85,51,33 66,38,27 62,39,28 84,62,44 115,79,57 139,92,71 144,97,74 144,99,76 140,94,76 138,95,78 141,98,79 147,102,79 146,104,82 147,100,79 147,102,79 142,100,78 136,98,79 121,85,75 96,68,55 93,50,31 125,67,41 201,115,83 161,157,149 138,165,168 130,162,163 124,151,165 120,152,162 130,156,164 134,161,160 136,164,158 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,176,160 165,177,159 165,178,155 165,178,155 164,176,158 159,177,162 158,175,170 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 144,167,190 135,170,191 133,163,185 136,162,179 128,159,176 133,160,170 136,163,164 140,165,160 116,116,100 122,64,42 121,63,41 104,55,33 96,55,37 89,54,39 69,43,31 68,46,38 95,68,52 119,78,58 143,98,75 149,107,83 145,108,84 145,105,82 145,101,75 149,103,75 149,103,75 143,101,79 137,91,75 118,83,68 116,81,66 128,94,76 126,94,80 100,72,59 104,59,38 132,70,43 218,128,102 153,154,142 126,156,149 120,154,150 125,153,158 121,155,153 131,159,153 133,167,156 128,157,159 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,174,155 160,174,153 159,173,154 160,174,155 161,173,155 156,171,155 157,171,162 153,170,160 153,170,165 151,168,163 155,169,162 157,172,160 154,173,162 154,173,162
