58,54,63 56,52,61 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 51,47,56 49,45,54 51,47,56 51,47,56 43,44,49 49,45,56 103,89,94 95,81,83 100,88,93 82,70,75 82,69,77 85,74,81 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,38,48 58,57,72 71,70,87 81,80,97 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,135 169,155,141 184,167,141 188,168,138 193,169,143 195,171,145 194,168,145 193,172,147 193,169,143 190,166,140 180,161,138 189,168,145 208,184,160 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 181,164,140 193,174,151 192,177,155 193,175,154 175,157,136 161,145,128 172,154,149 92,87,89 85,79,84 56,54,55 38,36,34 39,39,34 44,47,39 46,47,39 49,50,31 51,52,33 48,50,33 48,50,33 47,47,44 68,68,68 90,87,91 101,98,102 116,104,109 138,126,131 147,132,121 116,105,90 113,99,81 103,90,87 118,105,102 121,108,105 101,89,89 84,74,75 77,70,73 64,57,60 59,57,67 57,59,73 57,59,75 96,94,102 114,103,110 91,81,85 89,79,83 69,62,74 61,56,74 80,68,68 82,70,70 112,100,100 102,88,90 96,84,86 84,74,75 93,81,83 96,82,82 88,73,81 123,109,109 124,110,110 104,92,94 80,70,71 72,62,63 73,63,64 71,61,62 66,56,57 66,56,57 56,49,52 39,39,47 47,49,65 65,61,72 61,54,57 55,51,60 48,47,64 53,53,65 68,61,64 80,73,73 74,64,65 70,60,61 67,57,58 77,67,68
56,52,63 55,51,62 48,44,55 55,51,64 51,47,60 47,43,52 51,47,56 45,41,52 49,46,52 48,46,56 47,45,55 43,41,53 44,43,48 94,80,82 98,84,86 87,77,81 79,69,73 81,70,77 92,81,88 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 52,52,64 49,48,63 73,72,87 71,69,89 72,70,90 76,69,83 93,87,94 105,99,94 132,123,115 163,144,132 168,152,137 169,153,138 173,158,136 180,165,143 187,168,145 193,174,151 181,164,140 182,165,141 185,171,146 185,171,146 183,169,144 185,171,146 197,183,158 194,180,155 194,180,155 190,175,153 193,178,156 194,180,155 190,176,151 194,180,155 190,175,155 166,150,133 159,143,126 162,150,138 80,74,69 41,45,30 46,50,33 46,50,35 50,53,41 53,56,44 53,57,42 55,58,36 54,57,35 50,53,31 46,51,29 43,48,26 42,43,22 40,41,20 51,46,48 97,91,96 120,111,107 130,121,117 139,126,123 152,139,134 114,99,88 116,104,94 131,120,113 118,107,104 88,76,76 86,76,77 79,69,73 69,62,65 62,60,72 54,56,72 95,95,107 121,114,114 97,85,87 80,70,71 84,76,82 60,55,71 55,52,69 68,65,71 80,70,74 120,106,108 103,89,91 93,81,83 84,74,75 85,75,76 87,75,75 100,88,88 123,110,105 110,96,98 96,84,86 74,64,65 70,60,61 68,58,59 67,57,58 64,54,55 64,54,55 58,48,52 51,50,55 50,49,64 53,52,67 63,60,66 59,51,59 48,50,66 48,49,68 51,47,58 73,66,69 77,67,68 75,65,66 70,60,61 79,69,70
58,54,65 54,50,61 51,47,58 61,57,70 53,49,62 51,47,56 48,44,53 49,45,56 46,43,49 46,44,54 46,44,54 45,43,55 43,42,47 89,75,77 97,83,85 81,71,75 78,68,72 80,69,76 85,74,81 73,62,71 37,36,51 38,37,52 38,37,52 97,90,100 70,66,75 44,44,56 63,62,77 70,69,86 67,65,87 70,68,90 78,80,96 86,87,106 99,92,106 131,120,129 163,148,139 170,154,141 152,136,121 159,143,130 159,143,130 170,154,139 169,153,138 179,161,142 185,167,148 187,171,156 185,169,154 182,167,147 188,173,153 186,171,151 178,163,143 183,168,148 171,156,136 177,162,142 175,160,140 185,170,150 183,168,148 169,153,136 132,118,102 167,153,137 74,62,52 54,53,44 59,60,50 57,60,50 57,60,48 56,59,47 61,60,49 67,64,51 69,70,49 67,70,48 63,64,43 61,59,37 50,47,34 44,45,24 41,42,21 42,38,30 51,46,45 77,70,73 109,99,103 128,115,112 142,129,124 121,105,99 117,104,99 131,117,119 112,98,98 94,82,84 92,82,86 77,67,71 80,73,76 65,61,72 76,72,85 127,119,127 117,105,107 87,77,78 77,70,68 80,72,78 60,55,71 60,57,72 60,57,63 87,79,85 123,109,111 106,92,94 95,83,85 85,75,76 81,71,72 88,76,76 115,103,103 116,103,98 114,100,102 98,86,88 72,62,63 72,62,63 66,56,57 67,57,58 61,51,52 60,50,51 58,48,52 50,49,52 45,44,59 48,47,62 65,62,68 64,56,64 51,50,67 53,51,71 46,43,58 70,62,70 72,62,66 70,60,61 71,61,62 82,72,73
54,50,59 54,50,59 51,47,56 53,49,60 59,55,66 48,44,55 47,43,54 56,52,63 53,46,58 49,45,56 45,42,57 41,40,57 42,37,53 89,79,80 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 42,38,49 39,39,49 46,42,51 94,80,82 49,49,57 38,43,53 56,58,72 62,59,74 88,76,88 95,84,93 93,85,91 98,91,94 132,122,123 132,121,118 133,116,106 145,128,118 162,146,129 165,150,130 159,143,126 151,134,124 169,153,136 178,163,141 173,158,136 167,154,133 179,167,141 174,161,138 170,157,136 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 173,155,134 187,172,150 181,168,147 113,99,85 150,140,130 131,121,111 44,55,40 62,59,46 73,64,56 73,64,56 65,64,53 66,67,55 112,91,50 134,113,72 131,110,67 112,96,54 84,75,46 57,55,33 49,46,33 64,58,33 52,53,34 46,46,30 41,42,32 60,58,59 57,55,67 79,68,63 109,99,98 96,82,82 114,101,96 121,108,105 113,99,99 94,82,84 87,80,83 75,68,71 83,75,81 72,68,79 111,101,102 142,133,125 96,86,85 80,70,69 77,68,64 78,71,74 58,55,70 76,74,94 80,78,102 95,89,110 117,105,107 101,89,89 100,88,88 87,77,76 88,78,79 100,93,96 105,98,101 106,96,95 111,99,101 98,84,84 84,70,70 77,67,66 68,58,57 68,58,59 64,54,55 60,50,51 57,47,51 53,47,52 41,41,53 45,44,59 55,53,63 63,59,68 50,48,56 52,49,66 53,52,67 65,58,68 71,61,62 71,61,62 74,64,65 73,63,64
53,49,58 53,49,58 58,54,63 52,48,59 55,51,62 47,43,54 56,52,63 53,49,60 53,46,58 52,48,59 45,42,57 39,38,55 44,39,57 91,81,82 88,78,79 80,70,74 78,68,72 80,70,74 93,83,87 106,96,100 96,85,92 62,58,67 61,57,66 94,80,80 42,42,50 35,40,50 57,56,71 86,78,84 97,87,88 84,74,75 92,85,88 66,57,68 96,86,85 114,103,98 141,124,116 154,137,127 166,151,131 166,152,127 170,155,133 152,136,119 162,146,131 165,149,134 157,141,126 151,137,123 167,153,135 171,158,137 163,150,129 159,143,128 158,143,123 162,147,125 170,155,135 175,160,140 180,162,141 195,181,156 162,150,138 59,48,43 150,141,135 84,75,69 59,55,20 109,97,56 125,108,61 126,106,58 116,96,48 133,113,65 142,123,68 136,117,60 116,97,40 96,78,46 56,46,24 67,53,28 144,116,78 147,118,85 125,105,75 69,55,37 43,45,28 44,45,37 73,71,79 49,37,53 34,32,33 40,30,31 126,112,112 130,116,116 103,89,89 94,82,84 80,73,76 75,68,71 76,68,76 81,74,84 116,104,104 125,114,111 93,82,79 80,70,69 75,65,64 77,70,73 53,52,67 74,75,96 82,83,106 94,90,110 129,117,119 97,83,83 103,89,89 104,94,93 103,93,94 92,85,88 86,79,82 93,86,86 111,99,101 99,85,85 80,66,66 75,65,64 68,58,57 64,54,55 66,56,57 59,49,50 56,46,50 51,45,50 41,41,53 39,38,53 55,55,67 66,63,69 48,47,50 47,45,57 55,54,71 63,56,70 67,57,58 72,62,63 82,72,73 77,67,68
53,49,58 53,49,58 62,58,67 58,54,65 64,57,69 54,50,61 55,53,63 51,47,58 56,52,63 49,45,54 43,41,53 38,37,52 39,36,51 81,71,72 86,76,77 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 85,75,76 74,63,72 85,77,83 78,73,72 42,42,52 37,40,51 75,71,82 83,76,76 93,83,87 85,73,75 82,76,83 53,55,69 74,67,79 102,91,98 119,104,95 126,110,97 143,130,109 141,125,110 162,147,127 170,158,130 168,153,133 169,153,140 156,140,127 147,132,121 168,153,144 170,156,142 171,156,145 162,147,136 150,135,124 156,141,130 161,144,134 168,152,139 180,162,141 197,182,160 130,118,106 50,37,32 97,85,97 58,47,40 146,118,60 133,106,45 195,165,119 171,149,104 170,149,108 115,96,61 113,90,59 108,85,54 108,86,48 84,65,38 85,75,53 160,125,87 144,110,65 161,135,94 119,92,58 76,64,34 68,55,32 55,52,28 60,59,50 86,74,79 38,37,42 79,72,75 114,100,100 119,105,105 110,96,96 89,77,79 74,69,71 70,65,67 71,63,69 93,82,79 132,116,114 128,112,108 97,85,87 88,78,79 88,76,76 82,75,85 52,55,75 70,73,93 75,76,99 76,79,101 119,105,107 99,85,85 104,92,92 110,100,99 97,86,93 93,82,89 84,74,78 83,71,73 111,99,104 101,89,89 76,64,64 73,63,62 64,54,53 60,50,51 64,54,55 59,49,50 66,56,60 57,51,56 41,41,49 39,38,53 51,50,65 65,61,74 58,52,57 51,49,59 49,48,63 55,53,65 72,62,63 77,67,68 73,63,64 78,68,69
53,49,58 52,48,57 58,54,63 61,57,68 61,54,66 58,54,65 48,46,56 48,44,55 49,45,56 51,47,56 40,38,50 36,36,48 36,36,48 77,67,68 94,84,85 85,75,79 80,70,74 97,85,85 106,93,90 96,84,84 80,70,71 81,70,77 97,87,91 77,70,73 42,42,54 39,39,51 68,61,73 80,73,73 92,82,86 82,70,75 76,70,77 50,52,68 57,56,73 75,73,83 109,100,96 117,101,84 131,115,98 135,119,106 138,122,107 135,122,101 144,128,111 149,133,116 148,133,113 137,123,109 136,121,112 141,126,115 151,136,125 141,126,115 139,124,113 157,142,131 166,150,133 183,168,148 202,184,163 191,176,156 90,75,64 54,41,36 63,56,59 75,63,37 162,128,56 251,214,159 132,99,62 172,147,117 112,91,66 120,96,74 104,85,62 88,71,45 87,74,40 66,55,38 58,52,43 93,78,56 105,91,62 102,92,54 96,84,54 89,77,47 96,85,50 88,69,44 56,53,38 65,64,81 85,82,97 115,110,112 125,115,114 113,103,102 109,95,95 89,77,79 72,67,69 69,64,66 79,69,73 94,85,81 137,121,117 123,107,103 90,78,83 86,76,80 111,97,97 76,69,79 55,56,77 71,74,94 79,80,103 70,73,95 110,96,98 98,84,84 110,100,99 95,85,84 91,80,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 75,63,63 72,62,61 59,49,48 67,57,58 58,48,49 58,48,49 64,54,58 57,51,56 43,43,51 38,37,52 46,45,60 59,56,71 63,56,66 50,49,54 44,43,58 50,48,60 67,57,58 73,63,64 73,63,64 91,81,82
52,48,57 52,48,57 65,61,70 58,54,63 55,51,60 61,57,66 53,49,58 48,44,53 51,47,56 52,48,59 40,37,52 36,35,50 37,37,49 64,58,63 83,76,76 78,71,83 82,72,76 110,98,98 109,98,95 108,98,99 85,78,81 85,77,83 91,81,82 63,60,66 39,41,55 40,42,56 63,55,72 80,72,78 87,76,83 77,67,71 68,57,64 54,52,64 54,55,76 65,66,85 100,94,99 122,107,96 116,102,88 123,106,96 133,117,100 132,118,102 146,132,116 142,128,110 150,137,116 143,127,112 143,126,116 139,124,113 139,124,113 150,135,126 150,136,120 170,154,137 150,135,115 126,110,93 138,122,105 161,147,129 99,87,75 73,60,53 31,25,20 110,93,46 182,150,75 167,131,82 129,102,68 109,89,69 99,80,68 111,92,78 82,67,56 59,51,40 52,51,42 41,38,44 41,34,46 42,36,43 62,56,63 65,58,61 61,60,65 64,58,63 50,54,58 50,48,58 57,61,76 67,68,91 78,79,100 99,94,110 133,126,124 103,93,94 106,96,95 83,76,79 79,73,78 69,63,68 80,68,73 110,97,92 128,115,112 97,83,83 89,79,83 101,89,94 112,98,100 67,60,72 62,63,82 71,77,98 68,70,95 66,68,93 110,98,100 101,89,91 104,92,94 70,63,66 72,64,70 76,68,74 68,61,64 78,68,72 118,108,109 92,78,78 77,63,63 67,55,57 61,51,52 61,51,52 58,48,49 58,48,49 67,57,61 54,48,53 45,41,50 38,37,52 44,43,60 52,51,68 59,59,71 59,55,66 46,46,58 49,49,61 64,58,65 71,59,61 72,62,63 85,75,76
55,51,60 60,56,65 76,72,81 58,54,63 56,52,61 61,57,66 55,51,60 49,45,54 51,47,56 52,48,59 39,36,51 38,37,54 37,37,49 48,46,58 54,51,66 65,60,76 113,103,107 117,106,103 102,91,88 84,74,73 70,62,68 86,78,84 84,74,75 60,58,66 43,45,61 44,46,62 56,49,63 80,73,76 88,77,84 81,70,77 67,56,63 46,44,56 49,49,75 57,58,81 84,77,87 119,106,99 114,100,86 126,110,97 135,119,104 129,115,99 142,127,116 127,113,99 146,132,118 144,129,109 140,124,109 128,113,102 127,112,101 136,121,112 135,121,107 134,118,103 135,120,100 128,112,97 136,120,105 141,125,108 124,112,100 115,99,93 79,63,32 134,114,68 116,100,67 103,86,62 96,77,63 78,66,54 77,63,49 88,72,59 66,56,57 29,23,28 33,29,38 48,46,44 29,27,39 29,31,45 37,39,53 41,41,53 38,43,69 40,48,78 45,51,72 45,50,74 53,64,93 60,68,88 72,80,100 99,94,110 122,115,113 124,114,115 109,99,98 91,84,87 88,82,87 71,65,70 93,81,86 118,105,100 107,94,91 90,78,78 86,76,77 104,90,90 110,96,98 64,57,69 55,56,75 60,65,89 65,70,96 78,81,103 99,91,97 130,116,118 108,96,98 70,62,68 64,56,62 66,58,64 66,59,62 74,63,70 111,101,102 85,71,71 74,60,60 68,56,58 59,49,50 58,48,49 59,49,50 60,50,51 65,55,59 54,48,53 53,49,58 42,41,56 42,41,58 45,44,61 59,58,75 61,57,70 54,50,63 44,47,58 61,55,62 75,63,65 78,68,69 80,70,71
58,54,63 61,57,66 76,72,81 61,57,66 65,61,70 59,55,64 51,47,56 51,47,56 56,52,61 55,51,62 39,36,51 39,38,55 36,36,48 42,41,58 51,49,69 65,60,76 115,103,108 116,105,102 98,86,88 78,68,67 68,60,66 91,83,89 85,75,79 54,52,62 42,44,58 46,45,60 53,48,64 87,79,85 87,76,83 79,69,70 67,56,65 45,43,55 51,51,77 57,58,81 82,78,87 116,105,100 106,95,80 127,113,99 133,117,102 134,120,102 144,130,116 129,115,101 133,119,105 127,111,96 127,110,100 130,115,104 135,120,109 128,113,104 129,115,101 140,124,109 141,126,104 138,122,107 145,129,114 154,139,119 137,122,111 112,96,92 104,91,70 99,82,58 83,72,55 78,66,54 76,60,54 67,56,49 78,63,52 82,67,56 51,44,47 29,23,30 42,38,49 68,67,60 30,32,46 36,33,50 41,38,55 54,50,59 47,47,73 46,52,82 58,59,78 58,59,82 59,66,91 69,70,93 75,76,99 95,90,106 111,104,102 144,134,135 111,101,100 94,84,85 81,75,80 65,62,66 102,90,95 114,101,96 107,94,91 97,85,85 97,87,88 107,93,93 95,83,85 56,52,65 53,56,78 58,65,88 73,78,104 85,86,107 97,89,97 136,119,120 105,91,96 65,59,64 62,56,61 65,57,63 68,61,64 75,64,71 104,94,95 87,73,73 78,64,64 72,60,62 60,50,51 59,49,50 66,56,57 67,57,58 66,56,60 54,48,53 51,47,56 38,37,52 43,42,59 42,41,58 56,55,72 63,59,72 58,54,67 45,50,60 60,53,63 75,63,65 79,69,70 84,74,75
56,52,61 67,63,72 59,55,64 63,59,68 67,63,72 61,57,66 61,57,66 52,48,57 58,54,63 51,47,56 39,37,49 41,41,53 36,36,48 42,43,62 50,51,72 72,65,75 116,103,100 102,88,90 99,84,92 63,55,63 73,65,73 84,74,78 77,70,73 49,49,61 41,41,53 41,39,51 46,45,62 89,78,87 88,78,79 77,70,73 61,55,62 41,44,55 42,50,68 47,53,70 64,62,72 79,70,64 102,94,81 128,117,100 130,113,103 128,114,98 140,126,108 139,125,107 143,129,113 127,113,99 140,126,112 137,121,104 140,124,107 133,120,99 140,127,106 147,132,110 144,129,109 151,136,114 171,157,132 154,139,119 120,105,94 88,75,70 68,55,50 64,51,46 62,49,44 73,60,55 64,53,50 65,54,51 71,58,55 87,75,65 48,41,41 30,27,33 49,42,54 70,66,56 31,36,46 35,34,49 55,54,69 65,64,67 47,50,72 51,55,84 60,64,93 75,72,89 55,68,98 65,73,101 76,81,105 80,86,107 111,100,109 127,120,120 94,84,88 118,104,104 82,75,85 71,69,79 101,89,91 114,100,100 107,94,91 95,84,81 104,90,95 120,106,106 85,75,79 51,48,63 49,57,77 61,68,93 108,99,110 97,89,97 118,106,111 130,116,116 88,75,85 58,50,58 61,53,61 59,51,57 70,59,66 85,74,81 104,94,93 85,71,71 88,74,74 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 51,45,50 52,48,57 39,38,53 38,37,54 44,43,60 51,53,69 66,63,80 60,56,65 51,50,67 53,53,63 65,54,61 79,69,70 80,70,71
54,50,59 68,64,73 58,54,63 56,52,61 61,57,66 61,57,66 67,63,72 60,56,65 65,61,70 56,52,61 37,35,47 37,37,49 36,36,48 40,42,58 52,50,70 81,75,82 106,92,92 89,77,77 72,61,70 56,47,58 85,74,83 86,76,80 76,69,72 47,46,51 42,41,56 43,40,57 42,41,58 84,73,80 71,61,60 74,63,60 55,49,56 39,42,53 45,53,71 47,53,70 57,55,65 82,71,68 107,94,87 117,106,91 117,100,90 133,119,105 134,120,106 137,123,107 134,120,104 111,97,83 130,116,102 130,114,97 130,114,97 134,121,100 147,134,111 149,135,110 149,134,112 140,126,101 169,154,132 129,116,95 94,81,74 67,56,53 64,51,46 67,54,49 64,51,46 70,57,52 55,44,41 62,50,50 73,60,57 87,75,65 44,39,41 29,27,35 56,49,63 64,58,51 31,36,44 39,38,55 62,61,78 65,66,58 48,50,75 48,52,81 67,71,100 76,74,86 55,68,94 68,76,104 73,78,102 69,81,105 102,98,109 118,117,122 109,99,103 120,107,104 101,93,99 80,77,92 116,105,102 112,99,92 96,82,82 95,83,83 103,90,100 114,97,103 71,64,67 48,45,60 50,52,68 58,60,76 115,109,116 95,87,93 130,118,118 115,103,105 78,66,78 60,53,63 54,48,55 56,50,57 70,59,68 84,73,80 108,98,97 91,77,77 96,82,82 82,70,72 61,51,52 63,53,54 67,57,58 74,64,65 57,47,51 53,47,52 48,44,53 46,45,60 38,37,54 46,45,62 41,43,57 64,60,80 62,58,67 52,51,68 49,49,59 67,56,63 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 69,62,72 81,69,81 68,61,71 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 100,93,96 96,86,87 79,72,75 58,54,65 50,50,58 99,85,85 96,85,78 76,68,74 44,44,54 39,41,57 39,38,55 42,38,51 82,74,82 72,65,68 64,57,60 51,44,54 36,39,48 56,55,72 57,56,71 52,49,64 65,63,71 100,93,91 110,99,84 121,106,95 122,108,94 121,107,93 130,116,102 132,118,104 135,119,106 128,114,100 130,116,100 130,116,98 132,119,98 149,137,109 151,139,111 154,140,115 149,134,112 161,145,130 127,112,103 76,63,58 70,56,58 64,53,50 64,53,50 58,49,45 64,51,48 55,44,39 62,50,55 71,57,57 91,78,71 47,44,50 28,28,40 46,43,60 74,73,66 41,42,63 38,43,67 57,68,95 63,59,70 46,52,71 52,61,86 68,76,108 72,74,88 55,66,93 64,75,106 69,74,98 66,83,105 103,95,112 109,101,107 118,111,114 124,113,110 120,111,107 104,94,95 112,101,96 93,82,79 87,77,81 91,81,85 86,79,79 75,67,75 54,47,57 41,41,53 81,77,90 94,91,97 91,88,92 106,98,104 122,110,112 103,91,93 75,71,82 60,56,69 52,48,57 56,50,57 66,55,64 82,71,80 104,94,95 96,82,82 97,84,81 74,62,62 59,49,50 63,53,54 71,61,62 77,67,68 72,62,63 59,49,50 48,45,49 38,38,48 39,39,51 44,43,60 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
59,55,64 54,50,59 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,65,75 87,75,87 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 68,59,74 104,94,98 102,94,100 78,72,79 47,50,59 59,48,57 90,77,70 91,77,79 69,65,74 43,40,55 39,42,53 40,38,48 42,38,51 76,68,76 73,66,69 59,52,55 49,42,52 37,40,49 56,55,72 57,56,71 52,49,64 57,55,63 92,85,85 105,95,83 121,109,99 128,114,100 130,116,102 127,113,99 126,112,98 136,120,107 129,113,100 121,104,94 129,112,102 133,118,96 159,145,118 152,138,111 152,137,115 149,134,112 161,145,130 120,105,96 78,65,60 71,57,57 78,67,64 68,57,54 61,52,48 63,50,47 55,44,37 62,50,55 77,63,63 99,86,79 47,43,52 30,29,44 47,43,63 115,111,105 42,43,64 44,49,73 61,72,99 68,64,73 52,58,77 56,64,96 69,76,113 66,74,94 72,78,108 54,65,92 71,75,106 80,83,103 79,81,97 108,99,112 129,122,122 128,117,112 111,102,98 96,86,87 92,80,82 86,74,76 86,76,80 92,82,83 87,77,76 74,63,70 43,45,61 90,86,95 102,93,89 77,66,73 60,57,63 94,90,99 130,119,128 103,93,97 67,66,81 58,56,76 53,49,60 57,51,56 67,56,63 84,73,80 101,91,90 92,79,76 95,82,79 78,66,66 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 61,51,52 54,46,52 42,38,49 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,58 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 65,58,68 70,63,73 65,58,68 65,56,67 83,74,85 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 34,34,42 66,59,62 78,67,64 77,70,70 58,56,66 48,45,62 41,40,55 38,37,52 41,39,51 51,49,61 62,55,67 54,47,57 45,41,50 41,41,51 51,48,65 51,48,63 42,38,49 55,55,63 85,79,84 109,100,92 124,111,104 137,123,109 136,122,108 136,122,108 141,127,109 153,135,114 149,131,110 140,127,106 140,127,106 152,135,111 155,136,109 161,142,117 150,132,111 149,134,112 137,121,106 127,112,103 94,81,76 81,67,67 92,81,78 71,60,57 71,62,58 60,47,44 68,56,46 60,49,56 79,67,67 99,86,79 52,48,59 39,38,55 54,50,72 122,115,113 43,46,68 45,52,77 61,74,102 67,69,85 62,63,84 56,67,96 67,77,111 70,78,110 79,81,97 55,66,95 67,78,107 77,81,96 71,78,103 93,97,112 119,112,110 174,163,158 129,120,116 91,81,82 91,80,87 87,77,76 87,77,78 87,77,76 94,83,80 85,73,75 110,97,105 108,96,98 97,83,83 69,62,65 48,46,58 47,50,59 63,62,77 51,49,61 55,56,77 55,59,74 48,46,56 55,49,56 68,57,66 86,75,82 102,92,91 82,71,68 81,68,65 73,61,61 59,49,50 66,56,55 66,56,55 67,57,56 63,53,54 65,55,56 56,50,55 47,45,55 38,38,50 46,45,62 33,36,47 37,40,51 64,65,86 61,56,72 46,44,54 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 64,57,67 64,57,67 62,55,65 64,55,66 84,75,86 58,50,58 36,36,46 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 34,32,40 80,70,74 73,64,60 68,61,61 51,49,59 52,49,64 39,41,55 45,42,57 43,41,53 46,44,54 47,45,57 50,43,53 45,41,50 39,39,49 57,54,71 55,52,67 56,52,63 65,62,77 74,70,81 96,87,83 124,113,98 134,120,106 136,122,108 141,127,113 150,136,118 147,131,114 156,138,117 165,141,119 176,152,130 177,156,129 186,162,138 192,166,141 186,160,139 131,113,92 133,117,102 118,103,94 114,101,98 73,59,59 104,93,90 79,68,65 81,72,68 80,67,64 74,61,54 73,62,69 85,73,73 111,98,93 61,57,68 46,48,64 62,58,80 98,91,91 53,56,78 51,58,83 58,71,99 69,71,87 71,72,93 64,75,104 66,76,110 64,79,111 89,90,95 61,72,101 68,79,108 68,71,93 64,70,102 76,79,101 99,91,97 114,102,104 102,93,89 94,84,85 93,82,89 83,72,69 92,80,85 88,74,74 102,89,97 110,99,96 109,98,91 97,85,85 97,81,77 68,58,62 55,50,66 46,46,58 59,59,71 48,47,64 55,56,77 62,65,85 47,45,57 52,48,57 63,52,61 80,69,78 106,96,95 80,69,66 78,67,64 75,63,63 61,51,52 66,56,55 65,55,54 65,55,54 67,57,58 70,60,61 55,49,54 47,45,55 39,39,51 45,44,61 34,37,48 43,46,57 53,54,75 80,75,93 48,46,56 46,44,52 70,62,68 70,59,66
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,73 58,51,63 70,59,68 89,81,89 60,56,65 37,35,45 36,36,46 54,48,55 104,97,100 109,102,102 77,73,82 45,43,55 41,39,49 51,49,57 82,68,68 80,66,71 73,65,71 49,49,61 49,48,63 38,37,54 40,42,58 40,37,52 43,43,53 44,44,54 45,41,50 43,41,49 37,40,51 42,45,54 47,50,61 56,58,74 58,59,78 66,65,80 86,81,78 127,113,99 135,124,109 139,125,111 139,125,109 134,118,103 120,109,92 164,147,121 171,152,127 164,145,122 175,154,129 183,162,135 186,162,138 181,159,139 157,137,119 130,114,101 113,97,91 124,111,106 87,74,71 111,98,93 110,96,96 93,82,79 89,78,73 78,67,62 74,62,64 96,83,80 123,110,107 62,62,74 51,57,74 65,73,93 64,70,71 53,61,81 47,59,83 60,72,96 63,76,104 76,78,94 65,73,105 66,74,106 67,78,116 79,90,103 63,76,106 64,75,106 59,70,99 56,57,87 62,63,82 95,85,86 105,91,91 105,92,89 99,89,90 92,85,88 92,82,86 88,76,78 103,91,93 102,88,88 91,77,77 112,98,98 100,86,86 89,77,77 73,61,61 51,50,55 44,44,54 56,55,72 53,51,73 55,56,77 52,55,75 44,44,56 46,46,54 56,50,57 75,69,74 107,98,92 81,69,69 73,61,63 67,57,58 66,56,57 61,51,52 64,54,55 64,54,55 70,60,61 70,60,64 60,54,59 57,54,69 41,40,55 43,42,57 36,35,50 46,45,60 48,49,68 68,65,80 62,60,72 50,48,58 55,48,58 79,72,75
58,54,63 53,49,58 55,51,60 52,48,57 65,61,70 75,68,80 63,56,68 77,66,75 92,84,92 61,57,66 37,35,45 36,35,40 94,89,91 106,101,100 94,87,87 59,57,65 46,46,56 47,43,54 79,72,75 90,75,66 78,66,71 68,61,61 46,45,62 43,41,61 42,41,58 39,41,57 40,37,52 39,39,49 43,43,53 44,40,51 43,41,49 37,40,51 54,57,66 49,52,63 56,58,74 60,61,80 66,65,82 91,86,85 127,112,101 140,126,110 155,139,124 170,151,135 160,140,122 141,126,106 164,147,121 176,157,132 167,146,123 188,167,142 186,167,142 171,154,130 153,140,117 151,136,116 122,106,91 119,103,97 118,105,100 125,112,109 113,100,95 127,114,111 102,91,88 108,97,92 92,81,76 81,69,69 109,96,93 126,113,110 66,69,87 52,61,84 66,79,105 63,68,76 59,66,91 50,61,90 63,74,103 63,75,108 79,80,103 65,73,105 66,74,106 67,80,110 70,78,108 65,78,104 61,72,99 62,65,87 46,44,54 45,43,41 100,93,91 113,99,99 110,99,96 99,89,88 95,85,89 96,86,87 110,98,100 94,82,84 99,85,85 97,83,83 116,102,102 114,100,100 93,81,81 78,66,66 62,60,68 46,44,54 47,44,59 48,49,70 55,56,77 53,56,76 46,45,60 46,46,56 54,48,55 75,69,76 108,99,93 82,71,68 70,61,57 70,60,59 63,53,54 67,57,58 68,58,59 66,56,57 64,54,55 75,65,69 57,51,56 51,48,63 39,38,53 39,38,53 37,36,51 41,40,55 43,46,57 61,57,77 74,71,86 54,52,64 59,55,64 94,87,90
