117,107,108 142,147,171 178,209,255 170,210,255 168,200,251 154,183,230 133,150,193 94,90,103 96,80,78 98,81,82 100,86,86 95,82,79 89,76,69 92,80,70 97,84,77 105,92,89 109,96,91 121,105,99 71,63,69 67,70,81 67,70,81 73,72,75 132,122,110 164,147,123 180,160,128 236,213,182 219,197,163 214,191,160 216,192,159 214,192,158 220,196,163 237,213,176 251,227,190 206,182,145 215,191,154 229,205,168 254,231,191 245,226,189 218,205,182 211,221,255 166,204,255 165,200,255 163,202,255 162,205,255 165,205,255 158,200,255 163,203,255 157,205,255 154,201,255 163,206,255 174,213,255 169,208,255 166,204,255 168,208,255 166,211,255 158,207,255 160,208,255 161,209,255 162,203,255 169,207,255 176,212,255 176,212,255 179,208,255 105,77,75 85,43,21 66,32,12 63,36,18 96,74,56 103,76,60 99,74,55 102,77,58 86,64,44 65,39,18 87,50,26 112,56,22 138,69,36 162,100,71 138,125,120 121,110,107 115,107,113 121,111,112 106,95,102 109,98,105 111,100,107 109,99,103 109,97,99 126,114,114 116,106,107 101,96,95 96,91,93 106,96,100 101,88,96 99,84,92 105,93,95 128,117,114 144,129,120 167,153,139 139,124,115 126,110,106 102,91,98 105,93,98 94,82,87 118,104,106 119,107,109 104,94,95 112,105,103 157,151,142 128,118,108 153,142,135 147,134,129 109,99,98 119,108,105 133,123,113 126,115,108 136,121,110 151,137,121 132,127,129 131,118,128 117,123,144 105,108,130 122,112,116 125,115,119 117,114,129 121,123,139 138,166,218 134,163,231 136,179,255 129,170,234
125,114,111 124,118,123 128,130,155 117,113,133 124,117,129 119,107,112 99,78,78 97,79,74 94,78,72 94,78,72 97,81,77 91,78,71 88,76,66 101,90,83 126,115,112 102,90,92 101,90,87 121,110,105 106,99,99 71,72,77 70,73,82 71,70,73 100,91,85 109,95,77 204,185,160 226,203,174 219,199,167 208,185,154 200,178,144 211,189,155 212,190,154 210,186,149 237,214,174 255,239,199 255,233,196 255,233,196 223,200,160 212,188,151 214,197,162 225,198,162 253,231,193 235,221,194 192,203,232 173,203,255 160,201,255 159,204,255 160,203,255 160,205,255 164,204,255 169,207,255 167,205,255 163,203,255 164,204,255 166,204,255 163,204,255 159,199,255 160,200,255 159,199,255 154,199,255 157,200,255 166,207,255 165,206,255 172,192,249 113,75,56 81,44,20 70,39,18 86,60,39 110,79,60 110,76,58 108,79,57 102,76,55 99,74,55 85,60,41 81,51,34 100,49,23 116,58,25 158,78,39 129,109,102 128,116,118 136,126,127 122,119,123 100,99,104 107,96,103 108,97,104 108,98,102 108,98,99 119,107,107 108,98,99 101,94,97 99,92,95 101,88,96 105,87,96 101,84,90 105,91,93 116,102,102 127,114,107 148,134,120 168,152,137 163,147,132 107,96,93 105,93,98 100,88,93 116,102,104 124,110,110 107,100,100 112,105,105 125,119,114 127,121,116 124,113,108 157,141,135 107,97,98 114,102,102 119,108,105 134,121,114 149,138,123 183,169,153 147,134,127 122,112,111 107,99,105 108,96,101 114,104,103 124,113,110 119,108,103 128,118,106 131,120,105 128,118,117 122,115,125 118,113,112
127,114,107 140,127,120 125,112,109 123,107,103 123,107,105 106,90,88 87,76,71 92,79,76 92,76,70 96,80,74 92,79,76 85,74,69 96,83,80 98,86,88 109,99,103 97,85,85 103,91,91 107,100,100 135,129,122 122,121,114 88,87,90 76,73,77 84,78,73 114,104,92 148,137,118 174,161,138 167,149,119 184,162,128 205,186,151 214,197,160 230,211,172 255,239,201 255,244,207 255,249,209 254,232,194 233,209,172 250,227,187 255,240,202 255,241,205 238,214,179 204,182,146 198,174,137 233,209,174 237,214,174 233,217,202 196,218,255 165,205,255 164,206,255 162,205,255 158,207,255 157,205,255 156,206,255 159,207,255 165,205,255 163,204,255 164,203,255 169,206,255 167,206,255 158,206,255 152,199,255 150,198,255 154,191,255 140,131,155 108,62,46 77,42,17 77,43,25 107,81,58 108,70,49 117,75,51 118,77,57 106,80,59 102,75,59 91,64,48 80,53,35 97,49,22 104,52,22 147,70,33 125,103,95 130,120,119 144,135,129 99,97,93 94,91,95 115,107,115 111,103,109 105,98,98 123,114,110 128,118,119 107,97,101 99,92,92 102,95,95 106,96,100 100,86,91 106,89,92 128,112,108 126,113,108 118,105,102 125,114,109 159,147,137 170,154,137 113,100,95 107,95,97 111,97,97 110,96,96 111,99,99 109,99,100 116,106,110 126,119,117 192,186,163 195,186,159 179,168,153 121,114,114 107,97,98 118,107,104 129,118,111 154,143,126 168,159,144 135,124,117 125,115,114 108,100,106 108,98,102 111,99,101 119,107,107 128,117,114 135,124,117 130,114,112 123,110,105 117,105,107 121,108,105
121,108,101 144,131,124 131,120,113 102,89,86 96,82,82 97,81,79 91,78,73 93,77,71 94,78,72 94,78,72 87,72,63 90,78,68 92,80,80 94,82,87 106,96,100 97,84,81 107,98,92 105,98,98 115,106,100 137,132,118 134,128,119 127,122,119 81,77,71 102,96,87 137,128,111 137,128,109 157,144,121 189,169,139 188,170,140 196,178,146 205,183,147 251,227,194 250,226,189 234,211,171 238,215,175 242,218,181 243,220,180 255,232,192 255,252,210 255,255,218 247,220,184 255,246,207 255,250,213 239,220,183 216,197,162 213,192,151 217,207,183 197,221,255 168,208,255 165,210,255 168,208,255 166,207,255 167,206,255 165,205,255 164,203,255 164,204,255 165,205,255 166,208,255 163,205,255 161,201,255 143,168,223 116,131,165 120,103,106 97,62,47 66,35,14 94,63,42 83,53,36 101,72,52 149,104,71 190,122,82 120,74,58 99,73,50 96,70,47 83,54,34 93,49,23 103,47,21 138,64,26 130,99,105 126,120,113 148,136,126 121,117,111 90,88,86 103,98,100 111,106,108 105,98,96 123,112,109 123,113,114 102,95,98 97,92,94 97,90,90 102,92,96 97,85,87 111,97,97 134,119,110 132,120,110 117,106,103 123,112,107 151,141,131 186,170,155 141,129,117 103,93,92 107,91,89 105,91,91 101,90,87 111,101,102 111,101,105 108,98,97 144,135,120 188,178,156 176,169,151 142,132,131 104,97,100 118,111,111 125,116,110 173,162,147 183,169,155 168,153,142 152,141,136 122,112,116 113,102,109 108,98,102 113,103,104 137,126,121 137,127,117 119,105,105 119,107,107 125,112,107 136,121,112
113,100,95 120,107,100 144,128,122 100,84,80 99,83,81 94,78,74 92,77,68 87,71,65 92,75,65 87,70,60 93,78,69 91,78,71 89,77,67 98,84,84 107,96,93 99,86,79 131,113,108 133,120,117 92,87,86 163,154,135 150,137,116 158,147,132 111,101,91 101,93,82 125,116,101 114,105,90 125,115,93 133,115,94 160,143,119 175,158,132 211,190,163 225,203,169 236,214,178 250,228,190 255,237,196 255,237,194 255,249,209 255,253,213 255,236,194 255,250,210 255,253,212 255,254,211 255,249,203 255,246,206 255,233,196 234,212,174 204,186,144 203,186,158 218,222,237 166,193,252 150,201,255 154,199,255 165,204,255 163,200,255 161,198,255 162,200,255 161,201,255 160,199,255 165,200,255 145,169,218 114,122,142 111,110,115 123,115,121 89,57,41 71,37,19 104,70,50 104,74,57 90,69,56 157,103,69 255,171,104 115,71,41 119,77,55 114,68,42 97,53,27 88,46,24 97,46,20 135,63,28 135,100,105 135,127,114 158,146,134 122,115,113 97,90,93 103,97,102 108,100,106 106,99,99 127,118,112 117,107,106 97,94,98 99,91,97 103,93,94 104,94,95 97,87,86 114,103,100 129,113,107 136,121,112 125,112,107 137,127,117 174,163,148 190,175,155 154,140,124 105,94,89 103,90,87 103,89,89 104,93,90 106,96,95 99,92,92 108,101,99 130,121,115 151,141,131 163,153,141 146,137,129 108,96,96 128,116,116 132,119,112 179,163,146 204,186,165 170,151,137 175,160,149 127,117,116 114,103,110 110,99,106 113,105,111 128,119,115 139,127,115 121,110,105 115,103,103 128,112,99 135,121,107
119,105,105 109,95,95 141,125,119 121,105,99 94,78,76 91,75,69 87,71,65 85,70,61 85,68,60 88,71,61 90,74,68 89,76,71 97,84,81 100,87,84 92,80,70 94,82,72 108,88,79 106,89,81 65,59,66 151,142,134 175,160,138 178,164,139 163,150,127 155,141,125 144,130,116 142,131,114 156,146,124 184,166,145 183,168,146 178,164,139 175,156,131 173,155,123 177,158,123 191,169,135 197,176,135 216,195,154 234,211,171 245,222,182 235,213,168 255,249,209 255,253,213 248,225,185 255,248,206 255,252,212 234,211,171 215,188,152 238,211,179 195,177,147 195,179,146 255,237,202 193,201,219 153,197,255 154,197,255 155,198,255 162,204,255 162,204,255 169,203,255 162,187,238 130,146,173 118,122,135 118,112,119 121,113,119 129,119,123 91,57,39 73,37,15 119,77,55 114,71,52 114,69,48 203,131,92 255,182,118 221,133,79 242,141,85 255,177,115 225,123,64 84,39,18 107,45,18 129,70,42 127,118,110 147,134,127 155,143,133 107,98,94 101,92,86 102,95,93 106,98,104 116,109,109 137,128,122 123,113,112 98,95,99 105,99,104 116,106,105 107,97,96 97,87,86 110,97,94 114,98,92 130,114,108 135,120,111 142,130,118 174,163,148 194,180,155 184,171,148 125,114,107 104,90,92 104,90,92 108,96,98 102,92,93 105,98,98 109,102,100 128,117,112 140,125,116 135,122,115 139,127,115 141,127,113 138,119,103 175,158,132 213,194,159 207,190,164 179,163,150 183,169,155 132,121,114 124,114,113 110,99,106 109,102,105 115,105,104 138,126,116 135,126,111 121,109,111 134,119,108 136,120,105
107,94,89 141,128,121 127,111,105 127,111,105 102,86,82 94,78,74 84,68,62 85,70,61 85,70,61 90,75,66 90,74,70 86,74,74 98,85,82 88,77,74 93,78,69 97,82,73 100,84,78 102,84,81 79,69,73 80,73,73 144,134,124 164,151,128 191,177,148 186,167,142 181,164,140 178,164,137 174,157,131 172,153,130 166,148,127 179,160,137 180,159,134 182,163,136 195,176,149 202,184,154 221,199,163 240,218,182 252,225,189 248,224,187 220,197,155 236,213,173 244,221,181 255,255,218 252,229,187 196,173,133 255,234,194 240,216,179 201,179,143 220,198,164 199,176,145 190,170,140 212,194,164 233,219,205 173,203,253 163,201,255 161,196,255 152,181,228 131,138,163 113,115,131 115,113,121 117,112,114 129,119,123 136,124,124 149,138,135 107,77,62 77,43,21 120,78,54 117,75,51 110,72,51 174,114,75 250,149,93 226,131,70 245,138,79 255,181,111 255,158,92 90,41,19 128,61,34 144,88,62 145,134,115 168,153,133 132,121,106 122,112,102 121,109,99 134,121,118 107,97,101 121,111,112 128,117,112 117,107,108 105,99,106 120,113,116 138,127,124 122,111,104 114,105,99 142,129,122 135,119,113 121,105,101 126,111,102 137,122,111 154,140,126 184,170,145 191,179,151 149,137,125 110,96,96 107,93,95 102,90,92 102,95,93 113,108,105 111,101,102 126,114,114 132,119,116 108,97,94 134,120,106 160,142,123 202,181,154 223,203,173 210,189,162 162,148,134 121,108,103 144,132,120 146,135,118 143,132,125 116,107,103 121,114,112 105,98,101 118,111,109 129,119,109 120,106,111 121,108,101 140,126,108
114,101,98 120,107,104 132,116,110 127,111,107 129,113,109 125,109,105 87,71,65 85,70,61 93,78,69 91,75,69 89,73,71 96,84,86 88,76,76 91,78,75 99,83,81 104,88,86 100,87,84 102,86,82 99,85,85 61,53,59 79,73,78 121,112,104 168,154,138 181,163,142 180,163,137 188,171,145 219,199,169 212,192,160 187,167,137 178,158,128 200,179,152 219,200,173 210,192,162 223,203,171 232,210,176 255,233,199 255,253,218 255,251,214 255,243,203 255,235,198 242,218,181 243,219,182 255,240,203 255,239,203 216,192,155 221,199,161 236,214,180 206,187,150 195,176,141 202,184,152 160,139,116 178,159,136 225,207,177 209,194,174 170,156,142 134,118,112 119,108,101 116,106,107 130,117,114 147,134,129 156,140,134 163,148,137 153,138,127 128,111,103 84,48,30 125,84,64 129,84,63 116,79,64 158,103,74 255,164,102 248,153,90 255,151,87 255,172,101 255,147,84 90,41,21 127,60,33 140,96,70 144,131,110 176,162,135 142,128,110 150,140,128 176,165,150 137,126,111 105,94,89 125,115,114 131,122,118 111,104,107 105,99,104 118,111,114 143,133,132 122,111,108 132,121,114 144,132,122 139,129,119 135,124,117 124,111,104 134,123,108 170,155,135 198,177,150 194,180,153 148,137,120 109,97,87 109,96,93 104,92,92 97,92,91 103,101,99 100,92,98 116,104,109 121,109,109 110,97,94 128,113,104 128,110,105 158,141,131 168,153,142 132,116,114 116,106,107 116,106,110 133,121,111 172,157,135 124,113,108 123,110,105 154,142,130 120,114,107 107,102,104 123,116,116 123,113,117 126,116,104 136,122,108
91,81,82 126,115,112 133,120,113 120,107,102 125,112,107 123,110,107 104,88,82 88,71,61 90,73,63 90,75,66 94,78,76 99,83,81 93,77,75 91,78,75 92,79,76 99,86,83 100,89,86 107,94,91 111,95,91 91,81,82 59,56,60 63,58,60 81,76,75 107,98,94 138,128,116 167,156,139 190,172,151 187,170,142 185,167,135 197,178,143 211,188,157 214,194,162 234,215,180 234,212,176 222,200,162 227,203,168 255,252,215 239,217,179 255,249,208 255,252,214 255,231,198 242,218,183 231,207,172 250,228,190 254,231,189 248,227,186 219,196,165 231,212,175 221,202,165 212,193,158 190,170,138 136,117,92 200,181,154 222,199,170 234,212,176 213,194,157 208,186,152 215,193,157 206,186,154 195,177,145 186,168,138 186,167,140 180,161,136 175,156,133 147,128,103 97,73,49 135,90,67 119,70,48 133,68,45 174,84,42 255,158,99 255,168,91 255,173,106 195,106,57 95,53,31 159,125,95 148,136,106 143,130,107 133,116,90 153,135,114 145,130,110 154,139,117 171,157,130 187,173,146 130,119,104 128,122,117 113,106,106 112,105,108 119,112,115 105,98,98 128,117,114 141,128,121 146,133,126 131,118,111 126,113,106 119,108,103 119,107,95 150,135,115 199,176,145 169,149,129 154,140,126 175,163,135 120,105,94 104,93,90 94,92,90 95,93,94 104,98,103 108,100,106 116,104,109 128,116,106 125,113,103 121,110,103 124,113,110 113,103,102 116,105,112 105,97,105 111,103,109 117,105,105 154,136,117 193,175,154 136,125,118 138,128,118 182,169,148 133,123,113 114,102,104 120,106,106 138,126,114 139,127,115
75,65,66 118,107,104 134,121,114 112,99,94 123,110,105 121,108,105 122,106,100 87,72,63 91,76,65 91,76,67 98,82,80 94,78,74 93,77,71 92,79,74 96,83,80 97,84,81 98,86,86 102,91,88 110,97,94 107,95,97 63,58,60 59,56,60 62,61,64 67,62,64 86,80,75 106,100,91 130,121,106 143,130,109 168,154,127 187,169,139 211,191,161 220,200,168 209,190,153 207,185,149 205,181,144 251,227,190 232,210,172 255,240,202 255,239,198 205,183,147 190,168,134 216,192,157 190,168,132 220,198,164 247,226,185 255,250,207 255,238,204 199,180,143 214,195,158 211,194,159 217,198,163 208,190,160 174,155,130 188,167,140 209,187,153 235,213,179 238,214,179 228,206,168 209,186,157 197,177,145 180,160,128 181,161,131 167,146,119 172,153,130 171,152,127 169,149,119 136,99,73 126,84,60 166,96,65 248,148,89 255,160,94 255,168,92 255,164,106 121,53,10 183,142,122 216,188,159 224,204,174 224,209,171 203,183,151 197,174,145 194,177,149 191,173,143 219,201,169 204,186,156 202,187,167 143,132,125 130,121,115 131,121,120 114,107,107 110,100,101 125,114,111 137,124,119 131,118,113 134,118,112 123,110,105 122,111,104 132,117,106 146,127,111 184,163,136 145,125,107 137,122,111 170,158,132 162,148,130 111,98,93 100,95,94 103,98,100 109,101,107 105,97,103 118,106,111 130,118,108 141,129,119 119,108,103 120,110,109 110,100,101 111,103,109 103,97,104 108,100,108 113,103,104 135,121,105 178,161,137 136,125,118 129,121,108 176,161,141 169,158,143 107,97,101 112,100,100 134,122,110 154,143,128
79,72,75 124,112,112 148,135,128 107,94,91 138,125,120 124,111,106 118,102,98 87,75,65 94,82,72 92,77,68 96,80,76 93,77,73 90,77,70 89,76,69 92,79,76 85,73,78 89,79,80 99,92,92 94,84,85 112,98,103 105,93,95 75,65,69 59,58,63 60,59,62 62,62,62 62,62,62 73,71,69 74,69,68 91,81,82 108,99,93 140,129,114 174,161,140 188,174,147 189,172,144 211,191,159 223,201,167 248,226,188 232,210,172 255,239,199 255,241,203 251,229,193 246,224,186 227,208,171 185,166,139 182,163,136 217,197,165 255,236,198 255,248,210 204,185,148 243,221,185 197,175,139 203,183,151 193,174,149 143,124,99 189,169,139 188,168,136 210,191,156 235,216,181 204,185,150 219,202,167 235,216,181 227,208,173 223,201,167 222,200,166 216,197,162 229,207,173 219,194,164 127,85,61 186,127,81 246,153,96 255,169,101 255,168,96 255,185,120 203,168,143 162,153,124 175,154,127 200,179,152 165,146,119 210,189,162 224,204,172 211,191,159 246,224,188 218,196,160 255,234,198 213,193,161 221,205,174 132,117,108 119,106,103 110,98,100 123,111,111 109,97,97 131,120,117 132,121,116 140,127,120 127,114,109 115,104,101 133,118,109 144,128,115 185,166,141 160,143,119 126,111,100 150,134,117 196,179,151 163,149,131 110,100,99 103,93,97 108,101,101 108,101,104 128,114,119 128,115,108 112,99,96 117,105,105 114,104,105 106,99,102 106,99,102 104,99,101 112,105,108 104,99,98 116,105,100 115,99,95 121,105,101 121,108,101 140,129,114 120,107,100 108,101,104 117,105,107 139,124,113 162,149,128
60,57,63 114,102,104 146,133,126 116,103,100 127,114,109 121,108,103 128,112,108 107,91,85 94,79,70 97,82,73 92,76,70 92,76,72 90,77,72 93,77,73 82,68,73 69,56,64 74,63,70 92,85,88 86,75,82 99,88,95 104,92,97 116,106,105 65,63,61 60,60,60 61,60,63 64,63,66 69,68,71 70,67,73 74,71,77 73,70,74 96,94,95 103,98,95 106,100,91 116,108,97 105,96,81 175,161,143 196,179,153 199,177,143 255,248,208 255,248,208 251,230,189 253,232,191 235,216,179 217,198,163 233,214,187 158,139,116 193,173,143 248,224,189 255,248,208 244,220,183 250,226,193 182,162,130 200,180,148 203,182,155 207,186,159 181,161,131 184,164,134 148,129,102 199,179,149 202,182,150 191,172,137 210,190,158 223,204,169 232,213,178 245,225,193 242,219,188 232,212,180 200,165,140 128,78,47 141,83,32 253,144,86 255,174,103 255,195,129 186,151,126 182,166,135 157,140,114 178,161,137 134,119,99 188,171,145 145,126,101 206,186,156 248,226,192 235,211,176 255,235,198 245,226,189 213,193,161 193,174,158 111,99,99 115,105,104 108,98,97 107,97,98 131,118,113 128,115,110 129,118,111 133,120,117 114,104,103 123,107,101 138,121,111 164,144,124 189,171,139 166,148,127 179,162,134 195,177,145 179,166,145 118,108,107 117,107,108 115,108,108 123,112,109 134,118,116 114,102,104 100,90,94 111,101,105 105,97,103 106,98,104 105,99,104 104,98,103 112,104,110 100,95,97 111,101,100 110,98,100 117,106,103 112,101,98 133,124,109 125,114,109 105,98,101 132,116,110 136,120,107 142,128,112
73,70,76 79,69,73 147,134,127 117,104,99 114,101,98 123,110,105 123,108,99 113,97,91 91,76,65 96,81,70 91,75,69 96,80,74 96,81,70 87,71,65 71,57,62 66,55,62 70,59,68 78,67,74 82,74,80 84,76,84 102,89,97 101,89,94 108,98,99 68,63,65 52,51,54 58,57,60 58,57,60 51,50,55 53,52,57 53,54,59 53,53,53 68,68,68 77,74,78 93,87,92 83,78,77 78,74,68 94,83,76 106,90,73 211,191,161 248,227,186 255,242,199 243,222,181 213,194,157 216,197,162 204,183,156 204,186,165 151,132,116 181,164,140 241,219,183 243,221,183 227,205,169 230,210,178 164,144,112 189,169,139 202,181,154 211,191,161 214,194,164 205,185,155 194,176,144 196,176,144 176,156,126 175,155,123 176,158,128 190,174,143 216,196,166 211,191,161 192,169,138 125,90,63 123,78,55 124,74,41 247,147,84 255,178,110 255,205,139 216,183,144 220,210,188 181,162,135 172,154,133 166,150,135 128,112,95 181,163,142 200,183,159 202,184,154 225,203,165 237,213,176 255,254,216 221,199,163 237,211,186 117,104,99 102,95,93 104,97,95 125,116,112 122,111,106 125,114,109 114,103,98 133,121,121 111,99,99 118,107,102 144,129,118 166,147,131 195,172,143 187,167,135 191,171,139 187,170,142 160,146,130 115,106,102 125,118,116 148,139,135 163,151,139 132,116,112 94,82,84 104,92,94 115,103,105 124,114,115 115,108,111 106,98,104 110,104,111 109,101,109 106,98,104 110,100,104 107,97,98 113,103,104 118,108,107 127,114,107 131,118,111 129,119,118 139,125,111 171,155,140 149,138,133
85,74,81 77,67,71 144,131,128 114,101,98 117,104,99 131,118,113 127,112,103 133,118,109 96,81,72 94,79,70 92,77,68 91,78,71 91,74,75 77,59,70 71,56,66 66,55,64 67,55,67 65,54,63 76,68,76 79,70,81 101,88,98 98,85,93 96,84,89 100,92,98 86,80,85 61,55,60 59,56,60 62,61,66 57,58,63 57,58,61 59,58,61 55,56,61 58,57,62 52,51,54 54,54,54 53,51,52 89,83,90 82,75,78 78,69,61 228,211,187 255,238,200 248,226,188 228,206,170 194,172,138 202,182,152 172,155,129 160,149,130 125,113,101 180,164,147 228,211,183 234,212,176 195,173,139 214,191,160 178,155,126 183,162,135 205,185,153 237,217,185 220,197,166 232,210,176 229,207,173 194,171,140 184,168,135 189,170,135 210,192,160 214,190,155 194,159,132 112,78,48 116,76,51 118,71,48 140,81,51 249,144,91 255,179,100 255,199,127 255,213,148 207,174,135 188,170,138 171,153,132 141,131,107 159,144,124 116,105,86 127,116,97 214,199,177 231,212,177 242,218,181 255,249,212 255,239,199 233,208,178 120,104,98 102,95,95 105,98,98 125,116,112 121,115,108 137,126,121 118,107,102 129,118,115 110,100,101 105,98,96 129,118,111 164,148,133 195,175,143 187,167,137 185,166,139 184,167,143 164,150,136 130,124,119 115,108,108 135,128,128 142,131,128 105,93,93 96,84,86 109,96,93 122,111,106 133,122,117 128,117,112 126,115,112 136,124,126 109,99,100 113,103,107 104,91,99 97,86,93 104,93,100 109,99,103 122,112,111 114,105,101 148,136,126 154,143,128 185,172,149 150,140,128
91,81,85 88,78,79 112,98,98 119,106,103 117,104,99 121,108,103 141,128,121 134,119,110 98,81,73 96,80,74 94,81,76 87,75,75 75,62,70 68,55,65 68,54,67 72,60,72 65,53,67 63,51,63 70,61,72 80,71,82 78,66,78 92,83,94 92,77,85 82,71,78 96,86,90 100,89,96 63,55,61 54,51,57 51,52,57 58,57,60 65,64,67 65,66,69 63,64,69 67,68,71 79,81,81 72,72,72 74,72,73 55,53,54 63,60,64 58,54,48 206,191,169 233,215,185 238,219,180 212,190,154 213,190,159 188,170,140 163,149,124 124,114,102 99,86,79 135,123,111 216,197,172 211,189,155 212,190,156 233,210,179 171,150,123 210,190,158 185,165,133 210,190,158 255,236,202 230,208,172 213,189,156 201,184,156 110,119,75 138,122,50 167,121,55 215,151,89 229,140,84 193,111,64 180,105,58 212,122,75 252,151,83 255,176,103 255,194,117 255,194,115 255,168,95 203,153,39 141,168,98 135,140,104 144,134,110 137,128,109 95,96,75 161,157,136 218,198,168 255,239,201 240,213,177 255,249,208 237,213,178 153,139,125 104,94,95 114,107,105 125,116,112 122,113,109 131,120,113 136,125,118 117,106,99 121,110,107 101,94,92 111,102,98 142,127,116 176,157,132 171,157,132 165,154,137 155,141,125 151,139,129 143,134,130 128,118,117 129,117,119 122,112,116 95,84,93 100,90,94 110,99,96 122,111,104 129,119,109 137,125,115 163,148,137 186,171,160 162,150,140 151,140,135 125,113,115 111,101,105 124,113,120 114,104,105 122,112,113 109,99,100 128,114,116 133,119,119 156,144,134 132,119,112
84,76,84 87,79,85 99,85,85 123,112,109 121,108,101 130,117,110 135,123,113 139,127,115 107,91,85 94,78,74 90,76,78 71,60,67 70,58,70 67,55,67 66,55,64 73,62,71 64,52,64 74,62,76 68,59,70 77,68,79 59,50,63 74,67,79 87,73,86 80,67,75 86,76,80 93,82,89 80,69,78 67,64,70 66,64,72 62,60,68 61,61,61 61,60,63 59,60,63 69,70,73 73,75,75 66,65,70 59,60,65 67,66,71 64,63,66 46,46,54 47,44,48 108,102,97 200,186,157 244,222,188 207,185,151 198,178,146 200,179,152 157,144,123 116,106,96 80,70,69 129,118,113 216,202,177 210,190,158 209,187,153 228,206,172 227,204,173 223,198,168 227,204,173 218,199,164 187,167,135 144,132,104 56,75,53 46,96,63 50,95,41 87,91,22 132,110,43 218,146,80 252,159,102 253,155,95 248,146,85 255,164,101 255,175,103 255,193,120 255,174,101 255,145,79 206,144,45 71,83,20 50,91,45 98,143,101 161,142,117 121,110,91 175,159,142 203,183,153 255,238,200 228,204,169 255,237,196 244,223,182 190,172,153 123,110,105 117,106,101 131,120,115 133,120,113 145,134,119 142,128,114 122,106,100 119,106,103 104,94,93 103,93,92 129,113,107 180,162,143 190,171,144 186,167,140 175,160,140 134,122,112 138,126,114 170,156,140 169,153,136 132,120,110 112,100,102 104,92,94 107,96,93 123,112,107 132,120,110 150,134,121 182,163,147 193,177,162 167,153,137 147,137,127 108,98,97 109,102,102 119,112,115 118,111,111 111,101,102 118,108,109 111,104,104 109,102,102 154,139,128 167,154,131
52,48,59 71,64,74 114,102,104 123,110,105 124,111,106 125,112,105 130,118,108 147,132,121 127,114,109 91,77,77 71,58,66 70,58,70 68,56,70 68,56,68 68,57,66 73,62,71 62,54,62 68,59,72 69,60,73 79,70,83 68,61,73 71,62,75 88,76,90 71,60,69 87,77,81 93,83,87 79,68,75 81,74,84 79,75,84 89,82,92 85,79,86 67,61,66 63,60,64 61,60,63 62,61,64 74,73,78 73,74,79 79,78,83 60,59,64 52,52,60 51,52,55 34,34,34 82,72,73 182,165,141 227,207,175 229,207,171 213,191,157 205,184,157 185,171,153 125,113,101 76,71,73 111,100,95 208,195,172 208,191,163 230,211,176 227,203,168 234,212,178 216,194,160 216,199,164 178,161,135 38,54,35 30,68,41 33,82,47 39,94,50 74,98,45 92,94,39 174,123,66 246,157,103 255,164,103 255,173,105 255,175,109 255,177,107 255,186,117 255,187,115 255,190,116 213,154,56 97,94,29 31,68,35 35,91,50 102,147,95 143,130,109 165,154,121 216,193,162 255,234,198 227,205,167 253,232,189 226,205,162 228,211,185 173,162,147 160,148,136 163,153,143 148,133,122 173,157,142 163,147,132 132,120,108 126,112,98 130,113,103 131,111,102 145,133,121 159,148,131 162,146,129 173,155,136 180,166,141 157,141,126 128,111,103 167,148,134 195,175,155 178,161,137 139,125,111 106,93,88 118,105,100 132,120,110 168,149,133 199,178,155 204,183,158 200,182,161 173,158,136 131,120,115 104,94,98 113,103,107 117,107,111 118,108,112 158,146,146 171,162,147 181,167,149 156,144,132 186,174,148 216,198,166
53,52,67 54,52,64 113,103,102 125,112,107 114,101,98 126,113,106 136,121,110 144,129,118 117,104,99 100,88,88 69,56,66 68,56,70 66,54,66 64,53,62 71,60,69 67,55,67 59,50,61 62,55,69 64,57,71 75,68,80 81,74,84 78,66,80 81,69,83 77,66,75 72,64,70 90,83,86 79,71,77 77,70,80 86,83,89 108,100,108 88,76,88 82,74,82 70,63,73 68,61,71 66,62,71 65,64,67 66,65,68 67,66,71 71,71,79 77,78,83 57,58,63 60,61,66 47,46,49 68,63,60 176,165,146 255,251,216 245,226,189 204,185,150 185,168,144 164,149,129 107,96,91 68,61,61 79,69,68 173,161,151 213,196,168 242,220,186 235,216,181 212,193,158 215,197,167 86,79,61 16,48,30 31,67,41 36,82,46 36,96,46 48,92,47 68,93,46 124,101,41 218,142,84 250,159,99 255,163,101 255,170,108 255,176,103 255,180,110 255,183,113 255,198,127 217,156,54 75,90,26 29,73,38 30,92,46 44,112,57 149,145,110 208,190,160 231,204,170 216,192,159 227,205,171 249,228,185 230,204,165 220,203,177 194,185,170 177,167,155 164,156,145 154,142,132 156,147,132 168,154,138 168,154,136 165,150,130 183,164,137 183,164,137 154,140,122 125,115,103 121,109,97 124,108,95 147,131,114 176,160,143 182,164,143 187,170,144 198,180,150 195,176,149 186,169,145 151,132,116 155,139,124 171,156,136 199,178,153 205,181,155 192,171,144 190,171,146 184,169,149 144,133,126 119,113,108 120,110,109 127,117,116 120,110,109 148,133,122 177,164,141 199,182,158 208,198,174 194,185,156 188,174,149
