119,106,101 123,110,103 105,92,89 98,81,82 96,80,76 90,77,70 94,79,70 87,75,63 93,77,75 91,78,75 107,93,95 100,86,86 119,103,97 68,60,66 149,140,123 141,130,115 110,101,95 82,76,67 124,115,100 156,146,124 189,172,148 203,184,157 201,183,153 255,230,200 255,245,209 255,249,206 251,230,189 255,235,195 241,218,178 255,249,209 255,242,202 255,251,208 255,235,197 235,211,176 221,199,165 255,242,205 169,203,255 170,203,255 168,206,255 169,207,255 166,206,255 166,204,255 165,205,255 164,203,255 162,196,253 131,145,182 110,110,122 106,88,85 64,33,14 93,64,44 73,61,49 146,101,66 176,118,81 89,59,42 99,72,54 86,50,28 101,45,19 137,63,25 122,111,106 139,139,123 122,117,114 93,87,92 111,105,110 106,99,99 124,113,110 104,97,100 97,91,96 102,92,96 96,86,87 111,100,97 134,122,110 124,111,106 128,117,110 178,164,148 156,145,130 103,92,89 105,89,87 105,94,91 108,98,97 104,94,93 128,117,110 176,165,150 162,154,143 104,94,95 123,111,113 142,130,118 197,181,164 169,153,140 144,135,131 113,103,107 108,98,102 120,110,109 139,127,117 118,106,106 128,115,110 136,120,107
121,108,105 132,116,112 126,110,106 97,81,79 91,75,69 84,69,60 87,70,62 91,75,69 91,79,69 94,81,74 99,86,79 92,80,70 118,98,89 87,77,78 139,129,117 172,157,135 167,153,137 156,147,130 131,122,107 146,135,116 170,152,131 162,148,123 158,139,114 177,156,129 208,186,152 234,212,174 236,215,174 255,232,192 220,197,155 255,248,206 255,248,207 255,254,211 255,250,208 229,206,166 245,221,184 191,173,141 216,201,165 181,211,255 149,199,255 153,196,255 162,199,255 165,203,255 165,203,255 154,185,241 115,128,158 113,113,125 126,120,125 103,85,84 71,37,17 119,79,56 108,72,54 191,123,85 255,164,104 215,143,93 245,162,111 95,52,33 90,42,15 132,66,34 128,122,113 154,154,138 113,103,102 92,85,88 108,100,106 113,106,106 131,120,117 99,92,95 106,98,104 118,106,108 95,85,84 109,96,93 123,108,99 135,120,111 135,125,113 185,171,153 184,171,150 121,110,103 103,89,89 104,92,92 107,97,96 106,101,100 125,114,109 140,128,118 136,126,116 128,117,110 132,116,110 190,175,153 213,196,172 190,171,157 159,147,137 123,113,112 113,102,109 114,104,105 138,126,114 136,126,116 122,111,106 136,120,105
107,94,89 125,109,103 123,107,101 102,86,82 89,73,69 87,72,63 85,70,61 91,75,69 83,71,71 98,85,82 89,76,71 97,82,73 100,84,78 100,87,84 69,62,62 144,134,124 182,168,141 187,170,142 181,164,140 177,163,136 169,150,127 166,148,127 180,159,136 183,162,135 195,176,149 213,194,159 233,211,175 252,225,189 244,221,181 236,213,173 244,221,181 255,248,208 209,186,146 255,234,194 228,204,169 222,200,166 199,176,145 192,171,144 238,224,210 173,203,253 162,200,255 154,188,243 131,138,163 114,114,124 115,110,112 129,119,123 144,132,132 130,109,105 77,43,21 127,85,61 108,70,49 174,114,75 251,149,90 232,139,82 255,181,111 144,67,30 120,53,26 144,88,62 156,146,124 144,130,112 122,112,102 135,122,117 110,100,104 121,111,112 126,115,112 105,97,103 120,113,116 135,124,119 109,100,94 142,129,122 127,111,107 123,107,101 137,122,111 169,155,137 192,180,152 149,137,125 105,88,89 104,90,92 102,95,93 109,102,102 123,111,111 132,119,116 116,103,96 151,132,118 202,181,154 216,196,166 179,165,151 121,108,103 144,133,118 153,142,127 116,107,103 113,106,106 114,107,105 129,119,109 116,104,106 140,126,112
118,105,102 129,113,109 126,110,106 127,111,107 111,95,91 84,68,62 93,78,69 90,74,70 97,85,87 88,76,76 92,79,76 104,88,86 98,85,82 105,89,85 73,65,71 69,63,68 125,116,101 172,157,137 177,160,134 190,171,144 227,207,175 216,196,166 198,178,148 193,172,145 195,177,147 217,198,163 239,217,183 254,230,195 255,252,212 255,248,208 255,244,207 237,213,176 255,240,204 249,225,188 212,190,154 192,173,138 210,191,156 200,181,154 201,182,159 219,201,171 215,201,185 183,168,159 147,136,129 138,126,126 155,142,137 162,146,140 163,148,137 152,135,127 92,56,38 133,91,67 115,78,63 138,83,54 255,165,106 254,154,93 255,173,102 114,49,12 124,57,30 148,104,78 147,134,111 119,105,80 115,105,93 160,149,132 115,104,99 127,117,116 122,112,111 105,98,101 116,109,112 117,106,103 132,121,114 145,133,123 135,125,115 130,117,110 127,116,101 196,175,150 197,183,156 152,141,124 114,98,94 106,92,92 96,91,90 101,96,98 111,99,104 117,105,105 116,103,100 132,117,108 154,137,127 133,117,111 116,106,107 116,106,110 143,124,108 161,145,128 118,105,100 160,152,141 108,103,105 119,112,112 122,113,109 131,121,109
78,68,69 133,120,115 114,101,96 124,111,106 128,115,110 89,74,65 90,75,64 90,74,68 99,83,79 94,78,72 94,81,76 96,82,82 98,86,86 107,95,95 107,95,97 58,53,55 60,59,62 70,67,73 101,95,90 135,127,114 164,151,130 180,166,139 187,169,139 211,188,159 189,170,133 216,194,158 242,218,181 251,229,191 246,225,184 205,184,143 184,162,128 192,168,133 226,204,170 255,251,210 239,217,179 206,184,150 198,179,142 212,193,158 216,198,168 186,167,142 214,191,160 241,219,185 221,197,162 197,175,137 200,180,148 178,158,126 175,155,125 176,155,128 164,145,120 127,99,72 126,84,60 169,99,68 255,158,92 255,167,94 255,172,114 90,52,31 198,170,141 207,187,157 206,191,151 195,172,143 152,135,107 205,187,155 208,190,160 195,180,160 135,124,119 123,114,110 114,107,107 110,100,99 144,131,126 134,121,116 130,114,108 121,110,103 128,113,102 174,155,130 165,145,127 139,124,113 171,158,135 114,98,92 99,94,93 107,102,104 105,97,103 116,104,109 135,123,111 117,104,97 118,108,107 108,101,104 105,99,106 107,99,107 123,110,105 173,159,130 140,129,122 162,148,132 176,165,150 108,98,102 130,117,112 149,138,123
79,72,75 145,132,127 112,99,96 138,125,120 128,115,110 87,74,67 94,82,72 97,81,75 93,77,73 90,77,70 91,78,73 87,73,75 89,79,80 96,86,87 109,95,100 105,93,95 58,55,59 59,58,63 62,62,62 62,62,62 71,66,65 91,81,82 121,111,101 164,150,134 188,174,147 195,177,147 222,200,166 248,226,188 253,232,191 255,240,200 251,229,193 242,220,184 197,178,151 182,163,136 240,221,186 255,233,196 204,185,148 191,169,133 191,171,139 193,174,149 159,140,113 181,161,129 210,191,156 212,193,158 218,201,166 235,216,181 220,198,164 221,199,165 216,197,162 227,205,171 138,96,72 186,127,81 255,159,96 255,161,100 255,185,120 162,142,112 184,163,136 200,179,152 185,166,141 221,201,171 211,191,159 251,229,191 255,242,206 213,193,161 168,152,135 127,114,107 110,98,100 111,99,99 126,115,112 132,121,116 144,128,124 112,101,98 133,118,109 160,142,123 178,161,137 126,111,100 185,168,140 170,156,131 110,100,99 111,104,107 112,105,108 128,114,119 125,112,107 114,103,100 114,104,105 108,101,104 103,98,100 112,105,108 111,101,102 120,108,98 121,105,101 133,121,109 133,120,113 108,101,104 130,117,110 149,135,119
62,59,65 140,124,122 120,107,102 118,105,100 133,120,115 123,107,101 93,78,69 95,77,72 92,76,70 92,76,70 89,72,73 71,58,66 73,62,69 94,84,88 88,77,84 103,91,96 114,109,108 58,53,52 60,59,62 64,63,66 68,67,70 68,67,72 78,77,80 74,72,73 98,93,92 101,95,90 109,101,90 169,155,137 227,205,171 255,252,212 249,228,187 250,228,190 223,204,169 237,218,191 160,140,120 227,206,181 250,226,189 203,179,144 180,160,128 195,175,143 206,185,158 197,177,147 185,164,137 174,154,124 192,172,140 206,186,154 183,165,135 178,160,128 226,206,174 235,217,185 220,187,160 124,79,56 192,109,58 255,173,100 255,202,131 207,188,161 172,155,129 185,168,144 141,128,107 199,182,158 216,197,170 250,228,192 252,228,191 255,239,201 216,196,166 117,98,86 113,103,102 104,97,95 128,115,110 126,113,108 137,124,119 117,105,105 123,110,105 149,135,117 193,173,141 176,157,130 194,177,142 181,164,138 120,110,109 116,109,107 133,122,115 136,120,116 100,90,91 115,105,109 107,99,105 106,100,105 104,98,105 111,103,111 110,100,104 111,99,99 119,107,107 124,111,104 135,122,117 108,98,97 143,124,112 148,133,122
83,75,83 116,103,100 114,101,96 114,101,98 113,100,93 149,134,125 97,82,73 92,77,66 90,78,68 94,78,72 72,55,61 66,53,61 68,57,66 73,62,69 79,71,79 101,88,98 96,86,90 106,96,97 67,66,69 58,57,60 65,64,69 64,65,70 68,67,70 76,75,78 78,77,82 79,77,78 77,75,76 94,87,90 77,65,55 218,199,172 255,244,203 234,212,174 198,178,146 197,176,149 173,158,138 132,118,102 211,192,165 235,213,177 197,175,141 213,190,159 178,157,130 209,189,159 212,192,160 223,204,169 223,201,167 190,167,138 194,178,147 191,173,143 188,170,138 172,149,120 118,83,56 118,73,50 180,98,55 255,175,109 255,199,128 228,182,145 224,208,177 153,135,114 144,130,116 123,107,90 132,114,93 211,193,163 237,213,178 255,251,214 230,203,169 147,125,107 101,94,94 115,105,104 117,108,104 135,124,119 119,108,103 118,106,106 109,100,96 148,137,122 200,177,146 187,167,135 189,171,141 175,160,140 128,119,115 129,123,118 150,140,130 114,101,98 103,89,89 117,104,101 135,124,121 115,105,106 128,120,128 108,100,108 110,99,106 100,90,94 102,95,98 125,113,113 117,106,101 145,134,127 162,146,129 168,159,144
91,81,85 89,77,79 116,103,100 117,104,99 135,122,117 135,120,111 98,81,73 96,80,74 88,76,76 75,62,70 68,54,67 71,60,69 65,53,67 66,54,66 79,70,81 78,66,78 97,84,94 82,72,76 96,86,90 96,85,92 53,50,56 51,52,57 59,58,61 67,66,69 63,64,69 72,74,74 74,74,74 74,72,73 47,44,48 54,51,55 206,191,169 255,239,204 207,185,149 213,190,159 182,165,137 139,125,107 99,86,79 188,173,153 229,207,173 212,190,156 217,197,167 197,176,149 185,165,133 239,216,185 241,219,183 213,189,156 192,187,155 118,121,61 167,121,55 226,149,91 204,122,75 180,105,58 229,136,79 255,173,102 255,194,117 255,191,109 194,144,30 141,168,98 154,145,114 151,138,117 95,96,75 181,163,142 253,231,193 240,213,177 245,219,180 214,193,166 104,94,95 115,108,106 125,116,112 131,120,113 126,115,108 124,113,108 101,94,92 124,113,108 176,157,132 171,157,132 161,147,129 151,140,125 143,134,130 122,112,113 130,120,124 95,84,93 105,93,93 122,111,106 129,119,109 154,142,130 182,167,156 162,150,140 149,137,137 111,99,104 124,113,120 115,105,109 113,103,104 128,114,116 152,139,132 138,125,118
76,68,76 103,93,94 123,112,109 123,110,103 133,121,111 134,122,110 114,98,92 92,75,76 71,60,67 70,58,70 66,55,64 73,62,69 63,51,63 72,60,72 72,63,74 62,53,66 87,75,87 72,61,70 87,77,81 92,81,88 69,66,72 78,76,84 64,63,66 59,59,59 57,58,61 71,73,73 79,78,83 60,61,66 59,58,63 64,63,66 44,41,45 154,145,128 255,243,209 228,206,172 203,183,153 188,171,145 130,120,110 73,63,64 187,173,148 207,187,155 218,196,162 219,197,163 198,173,143 225,205,173 225,205,173 116,104,76 38,71,44 48,99,52 82,86,17 172,123,56 253,160,103 255,163,103 255,149,89 255,174,108 255,186,113 255,160,90 213,151,52 92,104,41 27,90,35 154,159,127 140,129,110 177,163,138 255,233,195 228,204,169 247,221,180 233,214,179 128,115,110 122,111,106 142,129,122 158,147,132 136,121,112 119,103,99 102,92,91 112,100,100 166,148,129 191,172,145 187,172,150 151,137,121 134,122,110 183,168,148 152,140,130 119,107,109 100,88,88 121,110,107 134,122,112 179,163,146 195,179,164 171,157,141 124,115,109 111,101,102 118,111,114 109,99,103 117,107,108 116,109,109 131,119,109 185,171,153
54,52,64 88,82,87 121,108,101 127,114,111 123,111,101 142,127,116 128,115,110 74,62,67 70,58,72 67,55,69 70,58,70 70,58,70 59,50,61 65,56,71 73,64,75 76,69,79 78,66,80 78,66,78 77,69,75 84,73,80 82,75,85 88,84,93 86,77,88 84,76,84 66,63,69 58,55,61 62,61,64 64,63,66 82,80,88 60,61,66 57,58,61 40,39,44 116,106,94 235,218,190 249,230,193 214,192,158 182,167,145 122,111,104 73,66,66 165,153,141 216,199,173 211,189,153 215,193,159 205,186,151 190,180,158 20,45,27 30,74,41 34,92,52 63,95,48 107,102,47 229,147,91 252,159,100 255,173,108 255,180,111 255,182,113 255,195,122 211,152,52 89,97,35 28,82,43 34,112,49 165,155,131 203,182,157 238,214,181 225,203,167 242,220,175 250,226,189 185,176,161 168,158,146 155,143,131 163,149,133 154,140,124 135,124,109 164,146,125 168,153,133 142,131,116 134,119,108 143,124,108 183,169,144 157,138,124 190,171,148 195,176,151 158,143,123 114,99,90 141,126,115 187,169,148 202,178,152 193,174,151 177,162,140 113,103,102 108,101,99 117,107,108 128,115,112 185,175,153 206,191,169 204,195,166 213,196,168
53,50,65 61,57,68 130,117,112 116,103,98 127,115,105 151,136,125 120,107,102 76,64,69 103,90,98 87,76,83 105,93,95 90,78,83 58,49,60 64,57,71 69,62,74 68,61,71 73,61,75 82,70,82 65,57,63 97,89,95 72,66,73 74,71,77 110,97,107 86,72,85 69,62,74 68,61,73 73,70,76 66,65,68 64,63,68 63,64,69 74,73,78 56,57,62 46,46,46 69,63,54 214,196,164 244,225,188 204,185,158 159,143,126 95,88,88 65,59,66 115,104,97 200,181,156 244,225,190 219,199,167 93,91,73 16,43,25 36,81,50 36,95,48 41,92,54 65,82,44 156,107,40 235,151,91 255,166,107 255,175,107 255,175,101 255,190,121 234,171,70 109,110,44 34,85,45 32,102,49 138,156,111 248,228,198 216,194,160 223,204,169 255,244,201 222,200,164 172,165,149 165,157,146 167,157,147 169,162,146 179,166,145 182,166,149 184,167,139 164,152,126 142,131,116 149,135,117 130,114,99 142,126,111 137,121,104 174,155,130 185,166,139 194,175,148 195,175,155 186,167,144 199,175,149 212,188,162 181,163,142 144,128,113 121,112,108 131,122,116 131,122,118 157,140,132 197,183,158 202,183,156 184,171,150 178,165,144
50,47,64 53,48,66 94,84,85 128,115,108 111,98,93 118,106,96 109,98,95 101,91,92 123,110,105 95,82,79 123,110,107 120,107,102 71,59,64 68,59,74 70,63,75 58,51,63 87,74,82 80,68,80 68,61,71 75,68,78 85,78,88 71,64,74 103,92,99 85,77,85 80,71,84 70,58,72 73,64,77 92,85,95 69,63,70 73,70,76 64,65,70 69,70,75 65,64,69 41,42,47 63,57,52 210,197,176 255,243,208 207,191,160 151,137,121 97,91,86 59,59,59 68,63,62 130,120,108 190,173,147 54,55,36 17,42,26 32,76,43 33,100,52 37,83,47 52,67,32 106,80,30 187,126,63 255,167,105 255,193,119 255,173,93 255,171,88 255,201,109 186,164,70 32,74,41 36,92,51 82,139,83 231,206,176 228,204,167 222,199,159 255,247,209 203,186,158 175,165,153 171,164,148 185,175,163 173,165,152 171,162,147 166,156,144 168,159,142 168,157,140 189,168,141 194,170,144 190,169,142 179,162,134 171,152,127 130,115,95 123,103,94 154,135,123 174,154,136 206,182,156 209,186,155 194,177,151 130,119,112 113,104,100 130,118,108 142,130,120 134,122,112 129,113,107 190,171,146 209,191,161 152,136,121 135,120,109
51,48,65 51,48,65 66,58,64 132,119,114 116,103,98 115,104,99 115,106,102 118,112,107 98,86,86 108,96,96 106,93,88 105,92,85 125,111,111 73,61,73 77,65,81 69,60,73 70,59,68 86,75,84 82,70,84 66,57,68 90,83,93 74,62,74 80,72,78 88,77,86 101,93,101 77,68,79 72,60,72 89,80,91 77,65,77 77,68,81 73,70,76 62,60,68 63,60,66 65,65,73 52,49,55 54,52,50 165,152,129 231,216,180 207,190,162 161,151,129 99,95,87 75,73,74 65,65,65 62,60,61 49,62,46 15,41,28 26,69,41 36,99,55 40,86,52 32,42,18 52,48,11 123,99,37 164,128,38 183,144,42 182,153,48 200,159,44 210,163,40 197,171,51 11,30,8 26,57,31 43,121,58 212,190,154 188,172,130 235,212,170 211,189,153 197,183,158 190,179,160 190,179,160 186,177,162 179,170,155 174,167,151 174,167,151 168,157,142 162,148,134 154,142,130 158,147,132 163,154,137 188,171,147 185,165,145 157,143,127 165,149,136 137,120,112 129,113,107 173,154,138 197,173,147 183,164,141 149,134,123 169,155,141 188,168,148 160,142,123 140,126,112 158,142,129 187,172,150 187,175,149 189,171,150 173,154,140
