120,106,111 118,104,109 98,84,86 94,80,80 95,81,83 93,77,73 94,78,72 91,76,67 93,76,66 95,82,75 93,82,79 106,96,97 99,85,85 107,91,87 103,93,92 112,106,97 124,121,108 115,116,108 91,92,97 73,71,69 107,102,90 126,117,98 148,133,111 174,155,130 188,170,138 198,178,146 207,188,153 218,199,162 255,233,195 255,242,205 255,252,210 255,252,212 255,236,196 236,213,173 250,227,187 249,231,189 255,243,201 252,233,194 234,212,174 223,196,160 234,212,174 225,207,165 213,194,155 205,215,235 164,205,255 161,204,255 157,207,255 154,207,255 154,209,255 156,206,255 156,201,255 156,200,255 163,202,255 164,205,255 165,205,255 163,203,255 154,202,255 152,200,255 148,198,255 131,160,219 109,119,139 111,110,115 116,109,112 113,111,109 114,108,113 110,107,111 114,108,113 127,117,121 95,63,49 91,43,16 105,53,23 105,57,30 83,46,22 73,36,12 86,39,16 73,32,12 69,31,10 93,45,16 127,64,33 125,101,93 118,110,118 104,98,105 114,107,110 130,118,118 114,102,104 107,95,97 100,93,96 102,94,100 103,89,91 100,86,88 111,98,93 133,121,111 119,107,107 111,101,100 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 112,100,100 111,97,97 119,107,112 114,108,101 160,151,134 199,189,165 197,184,163 154,144,132 101,94,94 108,101,99 122,111,104 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 106,95,102 112,100,105 112,100,105 133,120,117 135,122,117 130,117,112 118,112,107 117,107,106 126,111,102 123,107,105 127,117,116 129,114,105
93,82,77 94,83,80 92,79,74 88,77,72 89,76,69 93,77,71 92,76,70 90,74,59 90,77,70 91,78,71 92,80,82 107,97,98 95,83,83 108,97,90 118,111,111 80,79,70 153,143,121 139,132,116 155,146,138 84,78,71 87,81,74 92,83,68 144,135,116 165,151,126 192,176,145 205,187,157 214,194,162 204,185,150 245,226,189 255,246,206 255,241,199 255,255,214 255,235,195 255,233,193 234,211,171 237,215,177 255,246,205 255,254,216 255,238,201 255,248,207 255,239,201 254,232,196 233,211,177 226,197,166 239,220,185 206,228,255 165,207,255 168,206,255 172,208,255 168,207,255 166,205,255 165,204,255 167,205,255 166,204,255 166,204,255 164,203,255 162,200,255 152,187,239 116,129,159 110,107,122 111,109,119 113,107,114 113,108,110 115,110,112 109,107,105 108,108,108 115,110,109 103,85,82 90,46,20 90,42,15 112,55,26 90,52,31 60,33,15 73,49,27 77,48,24 102,55,32 96,55,26 59,31,4 97,51,21 124,71,46 118,104,104 106,103,107 114,104,105 124,112,112 113,103,107 99,92,95 98,91,94 102,92,96 97,87,88 97,87,88 119,108,103 132,120,108 122,111,104 113,104,100 142,132,120 179,169,147 168,157,142 119,108,101 109,95,95 104,88,86 106,92,94 102,91,88 111,101,102 104,95,91 123,113,101 151,140,123 184,170,152 160,153,137 106,99,97 109,102,102 121,112,106 149,138,123 201,187,169 185,171,155 158,146,134 138,129,125 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 111,104,104 127,114,109 137,122,113 138,118,109 126,110,106 117,105,107
99,87,77 96,84,74 89,77,65 87,75,65 84,69,58 85,70,61 86,69,61 93,77,73 93,77,64 88,76,66 102,88,90 96,85,80 94,81,76 115,100,91 120,107,104 63,62,55 154,139,117 174,161,140 172,159,138 147,136,121 151,141,131 137,128,113 133,122,105 150,137,116 157,142,122 158,143,121 128,110,91 136,116,98 162,141,116 186,163,134 236,212,177 249,225,188 255,232,195 247,224,184 231,208,168 236,214,176 255,234,193 255,254,216 255,235,197 255,252,206 255,255,216 239,213,174 219,196,156 227,208,171 191,167,134 202,180,144 252,255,255 151,198,255 150,196,255 151,194,255 155,199,255 158,199,255 158,199,255 158,199,255 160,201,255 163,198,255 132,151,198 114,119,145 115,111,120 118,116,117 125,122,126 124,114,115 125,118,116 121,110,117 107,100,103 106,100,105 132,122,123 87,51,31 87,41,15 99,48,20 117,60,31 73,46,28 133,86,54 204,136,98 246,159,118 255,177,121 255,201,148 137,93,67 80,43,19 110,53,24 122,99,98 107,100,100 114,107,107 126,115,112 104,94,95 98,92,97 104,99,101 116,106,107 94,87,87 100,90,91 109,100,94 126,114,104 133,118,109 125,112,105 154,143,126 184,175,148 182,171,152 150,140,128 107,96,93 103,89,89 101,89,89 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 149,139,129 143,135,122 123,114,108 115,106,102 137,124,117 182,167,147 210,193,169 197,179,160 186,171,151 149,139,127 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 131,113,110 112,99,107
140,124,118 91,75,71 93,77,71 86,70,64 86,71,62 84,69,58 91,74,64 87,75,65 87,74,71 98,86,86 94,77,80 90,77,72 96,81,72 92,80,70 102,89,82 65,64,69 93,87,80 159,150,135 183,169,140 176,162,135 166,152,127 164,151,128 157,144,123 155,142,119 167,150,126 164,150,125 159,145,120 178,161,137 191,170,143 195,175,145 205,182,153 211,189,155 236,214,178 225,203,167 243,221,183 255,241,201 255,235,193 243,220,180 255,249,208 234,213,172 230,209,168 255,255,212 242,221,178 211,189,151 223,201,167 198,179,142 189,174,134 218,209,178 171,211,255 157,205,255 153,200,255 154,198,255 159,204,255 155,201,255 142,167,218 126,124,144 114,113,118 114,114,114 121,114,117 127,116,123 126,119,117 124,120,114 122,112,116 108,97,104 109,99,100 111,109,110 138,127,122 88,50,31 94,46,19 103,52,26 102,60,36 78,47,28 173,105,67 220,142,91 255,164,113 255,172,116 255,191,135 255,216,163 87,47,22 96,45,17 121,98,87 108,97,92 122,120,118 135,119,117 109,99,103 103,100,106 116,106,105 119,108,103 101,92,84 114,105,97 126,115,110 117,106,101 122,106,100 133,118,109 153,142,125 188,173,151 193,179,150 181,168,145 124,111,108 102,88,90 103,92,87 103,91,91 109,99,98 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 171,156,147 179,165,140 217,202,166 202,187,165 159,142,132 156,142,128 140,131,116 149,140,136 121,112,108 109,99,100 109,98,95 121,110,105 138,121,111 125,112,107 123,110,107 136,120,107 136,119,109 127,115,105 119,107,109
125,109,103 121,105,99 100,84,78 83,67,65 85,70,61 84,69,58 89,74,65 85,69,67 90,77,74 95,85,84 90,77,74 90,77,70 97,82,73 94,83,76 98,85,80 93,88,87 65,64,67 92,87,86 151,137,121 177,160,134 197,178,151 185,166,139 168,151,125 174,155,130 185,166,141 186,167,142 193,176,150 204,185,160 205,186,159 203,185,155 212,195,160 239,217,179 239,217,179 255,247,206 253,226,190 255,242,202 238,215,175 231,207,170 234,210,173 255,246,208 232,210,174 193,172,131 246,225,184 242,220,182 199,180,143 211,192,157 198,178,148 184,168,137 224,192,158 220,215,187 167,190,226 154,185,228 143,168,210 127,140,168 114,108,101 114,110,104 115,110,112 124,119,116 135,124,119 152,141,136 156,144,144 127,120,118 117,112,111 133,129,121 113,109,103 128,124,116 148,127,114 90,45,24 93,47,19 103,56,33 82,51,30 88,52,32 173,110,75 209,140,100 255,171,117 255,168,113 244,142,91 255,154,85 90,42,15 97,50,27 118,95,84 108,92,88 129,119,120 121,111,110 109,98,105 107,101,108 131,122,118 140,130,118 113,104,96 131,120,113 144,131,124 128,115,108 123,107,101 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 108,91,92 104,91,86 105,93,93 107,102,99 107,100,100 112,100,100 127,115,105 116,106,105 117,104,101 145,129,116 161,142,117 207,188,153 198,178,158 170,155,144 118,105,100 132,119,114 146,135,116 157,148,131 116,107,99 130,121,117 111,101,100 109,102,105 126,115,112 127,111,109 116,104,106 138,127,110 142,128,110 128,113,102 128,114,114
127,111,109 129,113,111 132,116,112 87,71,65 87,72,63 90,75,64 91,76,67 90,76,76 96,87,83 92,81,78 89,78,73 92,81,76 105,89,85 98,87,84 100,89,86 103,85,80 68,61,61 60,57,61 85,78,78 137,127,115 164,149,129 182,165,139 180,161,134 199,179,147 219,200,165 220,201,166 215,198,163 197,179,147 185,167,135 186,170,137 188,170,140 226,207,172 233,211,175 255,234,198 255,254,218 255,253,216 255,252,212 255,236,194 238,215,173 230,209,168 255,251,210 241,223,181 219,198,157 200,179,138 213,191,155 223,201,163 199,177,143 194,180,153 191,171,153 178,164,139 223,204,169 223,204,167 201,183,151 173,157,124 150,134,119 150,134,117 151,138,117 158,145,124 158,144,126 157,143,125 152,133,117 160,141,125 164,149,129 180,165,143 179,164,144 176,163,142 111,90,67 76,35,17 96,50,24 98,56,32 76,47,25 100,66,46 107,86,63 99,75,51 162,107,76 255,185,128 222,145,112 255,193,138 102,54,27 93,51,27 136,118,99 118,103,94 136,127,123 115,109,114 102,95,98 106,99,99 126,120,115 116,105,100 135,120,111 137,125,113 146,131,120 135,123,111 130,119,114 116,105,98 143,130,107 194,177,138 197,181,148 178,164,135 138,128,106 112,97,86 105,92,89 108,98,97 98,93,92 98,95,99 105,98,101 115,103,108 123,111,111 117,104,99 136,120,114 128,112,99 154,139,128 132,119,116 116,106,110 105,99,106 121,111,110 147,133,119 161,149,123 112,101,96 142,132,120 144,137,121 112,107,109 112,106,111 123,112,109 124,110,110 132,120,108 135,118,110 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 88,71,61 88,71,63 91,75,69 96,80,76 96,83,76 89,78,71 91,78,71 90,77,74 94,83,80 97,88,84 103,92,87 109,96,89 107,94,89 63,53,52 61,60,63 65,65,65 82,80,78 104,95,87 137,126,109 178,163,143 185,168,142 187,168,141 171,153,123 188,171,136 193,174,139 196,177,140 217,198,163 236,214,176 235,213,179 242,220,184 255,253,217 233,209,172 241,218,178 209,185,152 215,191,158 204,182,148 218,199,164 247,228,189 250,229,186 248,227,186 202,180,146 228,206,170 226,204,166 215,193,157 207,190,164 163,146,120 205,184,159 216,193,164 241,218,187 211,191,161 199,183,150 208,190,158 204,188,157 194,178,147 188,171,143 186,169,141 178,162,131 181,165,132 165,148,122 157,142,120 157,140,116 160,143,119 124,105,80 72,34,15 109,58,34 85,51,29 82,48,30 147,80,53 240,152,114 232,144,108 109,72,48 255,200,146 208,136,86 255,186,128 95,51,25 110,73,47 197,170,138 177,157,127 134,123,106 127,122,119 113,106,104 122,112,113 113,104,100 108,99,95 148,136,126 139,127,117 138,125,118 124,111,104 123,112,109 117,106,101 131,115,102 184,163,136 174,155,132 136,117,101 162,148,132 155,143,117 118,102,100 103,93,92 96,94,95 104,98,103 109,98,105 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 130,118,108 184,170,143 184,172,144 126,115,100 174,165,138 160,148,136 114,109,108 108,101,104 129,120,116 144,134,122 122,111,106 141,125,112 152,141,124
113,100,97 126,112,112 120,107,102 122,106,100 86,75,68 93,79,65 90,75,66 97,81,77 92,80,70 90,77,72 87,74,69 95,82,79 92,78,80 95,83,83 102,90,90 104,90,90 105,94,89 104,93,90 64,59,58 55,59,63 65,63,71 66,63,69 66,63,67 83,78,77 115,106,100 122,116,109 142,131,124 168,159,144 175,162,141 192,180,150 219,200,165 241,218,178 227,205,167 225,203,165 248,226,188 255,239,198 255,236,193 230,208,172 218,196,162 200,181,146 190,172,140 193,174,147 219,199,167 255,247,206 255,233,196 208,186,150 239,220,183 207,188,151 206,186,156 196,167,143 123,106,80 172,155,127 214,194,164 213,193,163 232,213,178 223,203,171 225,202,171 221,198,167 220,200,168 216,197,158 223,203,171 221,202,165 218,199,162 208,191,154 229,212,177 239,222,185 227,203,177 65,36,16 105,53,32 62,38,14 95,59,39 144,83,49 209,129,90 152,89,58 108,77,54 255,197,143 255,170,108 255,178,114 103,56,33 193,169,136 229,202,168 186,162,127 201,172,137 143,127,110 135,126,120 124,114,115 114,103,100 120,110,111 129,118,113 121,110,105 131,120,113 137,124,117 114,101,96 126,113,106 142,128,112 171,152,127 165,152,131 117,106,91 134,126,115 186,169,145 152,135,111 133,120,113 103,93,92 114,103,112 110,100,101 109,102,105 123,111,113 134,121,114 120,107,102 119,107,107 111,101,105 107,99,105 103,97,104 107,101,108 107,100,103 121,108,105 136,122,108 135,119,113 125,109,107 148,132,119 163,153,141 117,107,106 105,98,98 128,115,110 164,143,132 173,158,138 168,151,127 169,157,145
114,100,100 123,110,107 128,115,108 115,99,93 97,84,79 99,84,75 96,81,72 96,80,76 89,73,67 92,79,74 92,76,72 90,76,76 78,63,71 74,61,69 91,81,82 87,76,85 103,91,96 114,102,104 106,96,97 61,54,52 61,60,63 62,61,64 65,65,65 69,68,71 74,73,78 77,74,80 79,78,81 96,94,92 105,100,97 112,106,101 132,125,109 168,154,136 204,187,161 202,184,154 230,211,174 255,244,203 255,246,203 255,235,194 230,208,170 206,187,152 240,222,192 217,199,169 157,140,112 197,177,147 250,223,189 255,247,207 235,216,179 253,233,201 191,171,141 198,175,146 198,175,146 192,169,140 192,172,142 196,176,146 190,169,142 191,170,143 251,229,195 255,234,200 226,205,178 206,187,152 190,171,134 176,157,120 168,149,114 177,158,123 182,163,126 182,165,128 164,146,116 72,48,24 80,42,23 63,37,14 106,65,45 119,74,51 121,74,53 117,70,49 143,85,59 255,200,144 255,169,103 255,177,121 118,83,58 254,230,193 240,219,178 253,231,193 242,218,181 233,210,179 124,111,104 107,95,95 118,109,105 107,97,98 122,111,106 139,126,119 134,118,112 140,124,118 118,104,104 116,105,100 125,110,101 151,133,112 192,177,139 165,149,118 142,126,113 196,177,150 191,174,139 156,142,124 105,92,100 113,103,107 127,113,113 117,105,107 123,111,111 108,96,98 111,99,101 110,100,104 105,97,103 106,100,105 103,97,102 112,105,108 102,95,98 113,103,104 116,103,100 107,93,95 116,99,102 139,124,115 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 187,166,141 195,177,156 180,169,152
114,101,98 118,105,102 119,106,99 130,114,108 106,93,90 91,75,69 97,81,75 94,78,72 94,78,74 94,78,76 96,80,78 82,68,70 69,56,66 67,56,63 89,82,85 89,80,93 85,77,85 106,96,100 104,94,95 109,100,94 58,57,60 64,63,66 61,60,63 66,65,68 64,66,66 65,64,67 67,66,69 69,70,73 72,71,74 87,85,86 92,86,81 102,96,87 105,96,81 149,135,117 172,155,127 239,220,183 255,251,208 255,249,209 255,233,197 249,230,193 232,214,182 225,208,173 231,214,186 166,147,124 216,193,164 247,225,187 255,245,208 197,178,143 213,193,161 183,163,131 181,157,124 201,176,148 203,183,153 184,164,134 170,149,126 181,160,137 192,170,136 200,178,144 209,188,163 187,167,135 168,149,112 190,171,134 228,210,168 237,219,177 238,219,180 222,205,168 204,186,156 135,114,87 63,37,16 57,31,8 121,79,57 121,81,56 120,77,60 111,70,52 155,95,70 248,146,95 255,181,115 255,198,145 199,173,148 250,226,189 252,228,191 255,247,210 201,178,138 217,193,156 116,100,87 115,103,103 114,105,101 107,97,101 124,113,108 131,118,111 123,107,103 137,121,117 121,107,107 111,100,97 130,115,106 152,137,117 188,172,130 186,169,132 179,160,137 196,176,146 187,167,135 162,148,130 115,102,110 120,110,114 139,126,121 135,124,121 120,106,106 98,86,88 113,103,102 109,99,103 106,98,104 106,100,105 101,95,100 109,101,107 104,97,100 111,101,102 111,99,99 115,102,110 116,102,104 132,119,112 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 150,136,118 138,122,109 179,168,151
112,99,96 113,100,97 127,114,109 120,107,100 125,109,105 94,78,72 96,81,72 90,75,66 93,78,67 97,80,72 87,69,64 69,57,62 65,54,61 66,58,66 68,55,63 79,73,78 76,70,77 91,83,91 97,84,92 102,92,93 93,87,92 61,60,63 52,53,56 60,61,64 61,60,63 65,64,67 73,72,77 64,65,70 75,75,75 83,82,85 81,80,83 87,87,87 74,74,69 84,83,76 87,78,72 116,102,88 207,188,153 255,233,194 255,241,204 216,197,160 198,180,148 200,183,148 188,171,145 182,168,150 134,123,104 180,163,137 248,224,187 248,224,189 190,178,141 232,214,182 165,141,115 194,169,139 223,203,171 207,187,155 216,197,162 211,192,157 197,177,145 196,176,144 178,158,128 187,167,137 179,161,129 183,166,131 175,158,123 180,161,126 174,156,126 191,173,143 172,153,126 173,153,123 98,74,48 63,42,19 136,90,62 125,84,57 117,74,55 121,80,60 185,121,95 251,156,122 255,186,119 191,146,113 221,207,182 240,216,181 226,202,169 244,220,183 255,250,212 227,203,166 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 123,110,105 125,112,109 127,114,111 107,100,100 122,111,106 153,139,123 189,169,137 190,168,134 183,162,135 189,168,141 177,160,134 137,127,117 119,112,112 144,133,126 159,148,131 162,148,130 102,91,88 101,88,96 112,100,102 121,109,109 128,118,117 105,99,104 115,108,111 111,104,107 105,97,103 109,99,103 101,91,95 108,97,106 116,104,109 129,111,108 124,113,106 132,123,117 140,130,120 172,156,139 165,153,143 132,120,122 128,116,116 151,135,122
117,103,103 121,107,107 119,106,103 120,107,102 139,124,115 101,86,77 96,81,72 93,77,71 91,78,71 91,74,77 77,57,69 68,54,69 66,58,66 66,58,66 58,46,58 64,56,64 79,70,81 85,76,87 95,83,95 89,78,87 95,84,91 99,91,97 97,94,98 55,52,56 55,52,56 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 75,80,79 63,65,65 59,60,63 53,52,55 70,68,66 65,54,47 222,199,168 255,235,195 247,226,185 222,200,166 202,182,152 188,171,145 163,149,124 126,115,98 107,95,83 154,137,111 226,198,169 226,209,172 216,196,164 223,203,173 146,128,98 199,179,149 188,169,134 238,219,182 252,234,192 251,232,193 240,221,182 236,214,180 225,203,169 214,191,160 189,172,137 209,190,155 217,198,163 233,215,183 211,193,163 185,167,137 174,155,128 148,123,95 152,113,85 122,77,54 131,87,61 121,77,51 132,81,55 232,153,109 255,188,115 243,165,112 129,115,97 112,94,73 185,160,130 238,211,177 243,216,180 255,250,210 223,201,163 216,196,164 109,99,100 102,95,95 116,106,105 128,119,115 124,115,109 134,122,112 119,108,101 127,114,109 104,97,97 105,98,96 130,118,106 166,149,123 180,161,134 166,148,127 153,139,123 152,140,128 152,141,134 124,119,118 130,118,120 160,147,142 131,118,111 94,84,85 109,95,100 120,107,104 128,115,110 130,117,112 149,136,131 162,149,144 140,129,124 122,110,112 119,106,114 102,91,100 109,98,105 110,100,104 125,113,113 109,100,96 131,120,115 154,139,128 169,154,134 151,140,133 121,109,114 140,127,120 133,118,107
116,103,100 125,112,107 123,110,105 126,114,104 134,119,110 113,101,89 91,79,69 93,82,77 78,68,72 70,64,71 68,56,70 67,53,68 70,59,68 68,56,68 67,55,71 68,57,66 81,70,79 69,60,71 77,68,81 89,78,87 78,65,73 82,72,76 94,83,90 91,83,89 64,63,66 52,53,56 50,51,54 57,57,57 60,59,62 60,61,64 60,59,64 65,65,65 67,66,69 72,69,73 68,65,69 62,63,66 50,49,52 55,48,46 167,149,128 240,216,181 254,231,191 198,175,135 207,188,153 196,177,150 155,140,120 125,117,106 80,71,63 150,133,109 226,202,167 207,183,148 230,205,175 233,210,179 174,154,124 184,164,134 228,208,176 189,170,135 226,207,170 224,205,168 244,220,185 237,213,178 215,188,154 205,183,147 215,193,159 235,213,179 205,185,153 194,176,144 165,147,117 179,161,131 136,104,74 145,101,73 124,80,54 126,85,58 125,78,44 155,99,61 195,117,73 238,161,108 168,139,115 119,105,87 127,127,113 183,159,133 221,200,157 241,219,183 254,232,194 239,220,183 235,213,177 116,109,107 112,105,105 115,105,104 128,119,113 124,115,107 137,125,115 128,116,104 121,110,103 110,100,99 98,93,95 109,102,102 137,126,111 167,153,135 162,151,132 162,147,136 142,129,124 132,121,114 146,138,127 148,135,130 146,135,132 108,99,95 100,92,98 99,89,88 119,108,103 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 161,149,137 148,135,132 108,95,103 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 113,103,102 151,139,129 140,124,118 131,118,115 162,146,131 142,130,118
130,117,112 127,114,109 124,111,104 134,122,112 135,123,113 132,122,112 89,76,71 86,74,76 70,61,72 70,58,72 70,54,69 65,53,65 73,62,71 64,56,64 71,63,71 68,56,68 77,65,77 69,60,71 66,62,75 89,80,91 73,60,70 86,74,79 93,83,87 89,78,85 69,65,74 72,70,78 73,72,77 63,60,64 59,59,59 57,58,61 61,60,63 76,76,76 80,79,82 69,68,71 62,61,64 52,53,58 64,65,70 41,44,51 49,44,43 184,168,153 241,219,183 252,228,191 213,191,155 200,178,144 197,176,149 165,152,131 111,102,94 70,63,63 163,148,128 217,199,169 232,213,178 226,204,170 197,178,141 232,213,176 221,201,169 234,214,182 224,204,174 212,192,162 175,155,125 179,161,131 161,142,115 191,173,143 204,184,152 206,183,154 215,197,165 209,191,159 161,143,113 155,130,102 132,92,67 138,97,70 124,85,57 120,76,48 188,109,63 255,169,110 255,208,139 202,156,115 174,143,104 163,149,122 141,131,109 195,171,145 209,188,147 246,224,186 236,212,177 236,213,173 229,206,166 140,128,118 129,118,113 125,114,111 147,134,127 137,127,115 157,145,119 134,118,105 120,105,96 114,103,98 98,91,94 114,104,103 155,140,118 188,171,143 190,174,141 190,172,142 159,142,118 127,114,107 155,142,121 186,168,147 161,144,136 137,127,115 107,97,98 97,86,83 116,105,100 125,114,109 147,130,120 183,164,139 195,177,156 187,171,154 156,142,126 115,104,101 108,98,102 115,108,106 121,111,112 113,103,104 115,109,104 121,115,110 107,102,99 141,128,125 189,170,156 175,154,141 200,183,157 182,171,154
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 119,108,101 94,84,83 68,59,70 67,61,68 68,56,70 68,56,68 67,60,70 70,62,70 66,55,64 61,57,68 62,60,68 74,67,77 80,76,85 67,60,72 83,74,87 73,64,77 70,62,70 91,81,85 84,73,80 78,72,79 82,79,85 93,86,96 80,71,82 82,75,85 67,64,70 63,60,64 59,56,60 71,70,75 76,75,80 72,71,76 78,76,84 55,54,59 52,53,58 52,51,54 55,48,48 146,131,122 187,172,150 231,214,179 209,187,149 219,197,161 204,183,156 178,164,148 91,89,87 67,67,62 104,98,91 210,192,171 243,221,187 219,197,159 229,207,173 219,195,160 193,169,134 219,200,165 189,170,135 202,182,152 219,198,157 207,191,158 156,136,106 193,174,147 177,157,125 164,145,106 145,124,83 112,83,63 108,74,54 113,75,54 114,78,49 120,81,51 133,72,36 255,155,96 255,181,114 255,196,116 255,183,116 219,165,57 172,150,85 139,133,108 194,179,141 212,190,154 230,206,171 219,197,159 230,207,165 237,216,173 194,180,164 175,166,151 162,154,141 160,151,134 155,148,128 183,164,139 158,144,119 129,115,101 138,127,110 143,129,113 155,141,123 149,138,123 142,131,112 148,134,116 161,145,128 185,169,138 148,134,118 144,125,109 196,175,150 191,172,147 173,158,136 124,112,100 112,100,90 133,121,111 151,141,117 193,172,145 202,181,154 197,178,153 197,180,156 149,133,116 109,97,97 108,97,104 117,107,111 116,106,110 145,134,129 189,175,159 195,179,162 187,174,153 197,183,158 214,197,162 210,191,166 197,187,163 158,152,143
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 126,113,108 116,106,107 68,54,69 73,60,68 70,59,68 65,53,65 77,66,75 65,58,68 62,53,64 57,57,69 59,55,66 75,66,77 80,72,80 76,69,79 74,62,76 79,70,83 68,60,68 82,75,78 91,83,89 72,66,73 76,72,81 98,92,97 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 67,66,69 68,67,70 65,63,71 77,77,85 76,75,80 60,59,64 59,60,65 52,49,55 68,63,62 190,179,160 255,255,221 251,229,191 204,185,148 175,158,132 144,136,123 82,80,78 62,62,62 70,65,64 172,162,152 214,192,158 255,235,194 223,204,167 205,186,149 227,203,168 236,214,180 205,186,151 173,149,123 161,140,115 163,140,109 139,142,109 62,64,36 116,96,37 128,89,28 177,113,69 196,118,72 178,106,58 147,82,43 172,98,60 218,129,77 255,162,95 255,184,110 255,176,106 255,167,102 204,150,62 161,162,85 60,108,62 216,198,166 220,198,162 196,172,139 225,203,167 254,231,191 248,226,188 177,167,157 163,157,152 159,149,148 171,163,152 169,162,146 183,170,149 192,175,149 182,169,148 178,163,143 190,171,136 185,168,144 144,130,116 135,119,104 119,108,91 128,113,102 154,140,124 168,155,134 180,163,137 200,180,148 204,181,150 194,177,149 182,164,143 169,154,134 178,163,143 180,163,139 206,182,149 206,186,156 185,168,140 182,165,141 155,144,127 125,116,110 120,111,105 127,118,112 128,118,117 156,141,130 183,168,148 198,178,158 201,183,162 192,177,157 182,170,144 163,147,132 157,148,133 124,114,113
125,112,105 124,112,102 123,110,103 149,136,129 150,135,126 131,118,113 114,102,102 98,86,88 123,110,103 109,98,93 103,91,91 123,112,107 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 67,63,72 76,68,76 81,69,81 75,66,77 70,63,73 93,86,96 76,72,81 72,68,77 81,78,84 109,99,103 86,78,86 81,69,81 66,57,70 69,60,73 76,67,78 86,77,88 67,61,68 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 58,53,55 216,200,187 229,212,177 255,237,195 215,197,165 176,163,140 129,124,112 83,82,75 60,61,66 64,64,64 112,106,101 195,184,165 223,206,167 255,241,206 205,183,147 205,182,151 214,195,158 208,190,158 197,176,149 82,91,72 37,63,40 47,71,33 49,61,16 120,97,37 219,154,99 242,151,91 242,151,93 223,135,83 214,125,73 255,163,103 255,167,104 255,176,109 255,151,87 255,168,106 211,159,68 149,151,76 94,108,49 37,105,50 218,203,165 202,175,143 207,185,149 255,252,216 247,217,189 174,170,160 173,173,159 179,176,161 189,182,166 180,173,157 176,172,155 171,162,147 159,151,138 149,140,125 156,145,130 173,156,132 192,168,133 201,174,138 181,156,126 149,135,110 137,123,107 128,117,102 134,118,101 151,136,114 151,133,114 149,134,114 187,169,148 200,179,154 208,184,158 207,182,154 203,178,150 197,178,153 165,149,134 142,128,114 108,99,95 122,115,113 135,127,114 120,111,103 131,120,113 150,136,122 182,165,139 207,190,162 192,175,149 176,165,146 170,156,140 178,164,146 170,159,142 161,149,137
97,85,85 130,117,110 111,98,91 102,89,84 112,101,94 115,103,103 95,83,88 105,93,93 120,107,100 112,99,94 88,76,76 130,117,110 125,112,105 114,102,104 61,52,63 68,61,73 68,61,71 64,58,65 63,56,66 84,76,82 78,67,76 77,68,81 61,57,68 73,69,80 83,79,88 66,62,71 71,64,74 104,93,100 87,79,85 92,80,92 80,71,84 69,60,73 73,61,75 84,75,88 91,82,93 67,60,70 70,66,75 69,68,71 61,60,63 67,66,71 70,71,76 62,59,65 41,45,49 58,52,59 166,156,146 229,212,186 255,242,205 218,200,168 164,149,127 144,133,116 100,91,85 63,64,67 64,63,66 60,60,60 112,113,101 172,158,140 198,185,151 209,196,162 201,175,136 231,213,181 44,52,29 13,42,28 28,65,41 34,66,33 66,85,49 76,81,38 145,105,53 233,145,93 245,151,99 255,156,100 255,154,98 255,166,103 255,165,103 255,162,102 255,175,109 255,186,117 238,182,72 90,105,39 82,110,48 42,102,52 94,152,99 196,186,148 219,193,154 253,234,197 214,196,166 170,166,156 176,171,159 178,169,154 174,166,155 171,163,152 168,158,146 178,168,156 183,172,157 187,174,153 193,181,153 193,173,143 195,172,141 199,174,144 201,174,142 196,176,144 184,168,135 200,184,153 175,158,132 120,106,92 122,105,95 134,112,104 149,135,119 165,149,132 195,176,153 208,180,151 208,185,156 173,154,140 126,113,110 109,97,97 124,113,108 136,126,116 145,134,115 134,122,112 138,127,120 135,123,111 189,172,146 207,189,157 199,182,154 149,135,119 135,124,119 131,119,119 120,109,116 132,123,117
