136,121,112 98,82,76 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 95,83,85 89,76,69 97,82,71 98,86,76 91,82,78 75,68,66 155,141,125 182,165,137 181,162,137 171,157,132 159,144,122 161,144,120 162,147,125 172,153,130 181,162,137 204,184,152 219,196,165 239,217,181 251,227,192 224,201,161 255,236,194 237,214,174 255,248,210 211,189,151 255,255,212 227,205,167 223,204,165 198,179,144 182,167,131 232,233,238 158,205,255 157,201,255 155,200,255 148,166,204 124,118,125 113,110,116 121,114,114 133,119,119 139,128,125 117,113,107 111,104,107 111,102,98 131,122,116 91,49,27 96,50,24 108,64,38 75,45,28 176,108,68 244,155,101 255,165,111 255,193,135 224,153,109 83,44,16 121,97,89 112,105,103 134,121,118 110,99,106 111,106,105 129,118,111 104,96,85 132,123,115 121,110,105 121,105,101 136,121,110 175,161,143 195,182,148 161,150,135 102,85,88 105,92,87 97,87,86 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 190,171,144 218,201,162 198,182,165 131,118,113 144,135,120 159,149,137 113,103,102 107,97,96 118,106,106 137,120,110 117,103,103 135,121,103 130,116,100 128,115,110
128,112,108 129,113,109 93,77,73 85,69,63 93,78,69 89,74,65 97,86,81 90,78,78 91,78,71 104,88,82 99,86,83 98,87,84 52,51,56 84,80,74 150,137,116 187,170,144 179,163,132 197,178,151 227,207,175 190,172,142 179,161,131 216,198,168 211,193,161 223,206,171 255,236,198 255,246,209 255,248,211 255,245,205 248,224,187 213,191,155 255,234,198 227,206,165 194,172,134 182,163,126 204,184,152 200,183,159 196,183,162 227,204,164 196,185,180 142,135,135 113,110,116 114,107,110 133,121,121 149,138,133 158,147,144 140,128,130 134,118,114 137,124,121 141,132,124 171,157,141 84,41,22 97,53,27 88,52,30 90,61,41 133,85,60 149,91,54 255,166,109 249,151,105 255,198,150 87,41,23 111,92,80 125,111,111 120,116,110 104,93,100 111,104,104 131,122,114 125,114,107 142,130,120 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 111,95,91 105,92,87 102,96,91 104,99,101 110,96,98 119,106,101 110,97,94 138,121,113 154,136,117 161,143,124 121,110,107 113,103,107 146,132,114 153,143,121 122,112,102 141,136,124 103,100,104 128,117,114 122,112,113 133,121,109 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 88,71,61 91,76,67 90,74,70 96,83,76 88,77,72 89,76,73 94,83,80 99,90,86 105,94,87 107,94,89 60,55,57 62,62,62 82,80,78 117,109,98 162,148,130 185,168,142 179,161,131 185,168,133 193,174,139 202,183,146 231,212,175 235,213,179 255,243,207 229,205,168 241,218,178 207,182,152 186,164,130 218,199,164 255,249,208 247,226,185 202,180,146 195,173,137 218,196,160 207,190,164 176,160,143 218,195,166 241,218,187 200,180,148 204,188,155 204,188,157 185,169,138 186,169,141 178,162,131 177,161,130 160,143,119 157,140,116 157,140,116 73,35,16 109,58,34 74,50,26 106,61,40 240,152,114 123,68,39 255,186,132 208,136,86 255,220,170 94,54,29 197,170,138 206,189,161 122,117,114 113,106,104 124,114,115 104,94,93 148,136,126 139,126,119 125,112,105 123,112,109 120,107,100 167,147,127 174,155,132 130,114,101 169,157,131 118,102,100 98,93,92 101,96,98 109,98,105 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 184,170,143 142,130,118 165,155,131 160,148,136 105,102,106 127,118,114 144,134,122 123,112,105 161,146,126
113,100,97 128,115,110 130,114,108 85,74,67 94,79,68 94,78,72 91,79,69 92,79,74 95,82,79 90,76,78 97,85,85 102,88,88 107,96,91 104,92,92 55,59,63 61,59,67 65,62,66 71,66,68 86,77,71 113,104,96 140,131,116 161,148,127 187,171,138 215,191,154 235,213,175 235,211,174 250,229,188 255,241,198 242,220,186 222,200,166 195,177,145 204,184,154 254,233,192 247,223,186 204,185,148 188,169,134 187,167,137 191,172,147 135,118,90 185,165,135 219,200,165 203,184,149 229,206,175 218,195,164 220,201,162 235,215,183 240,221,186 235,213,175 228,211,176 231,211,179 73,44,24 114,62,41 78,52,29 112,70,48 188,108,69 109,67,43 210,121,67 255,168,106 255,187,145 215,175,150 250,223,189 194,170,133 175,159,142 129,120,114 104,92,92 123,111,111 126,115,110 126,115,110 139,126,119 112,99,94 136,121,112 156,141,119 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 108,100,106 114,104,105 125,115,119 130,117,110 119,106,101 116,106,107 108,100,106 103,97,104 114,103,110 117,104,101 128,114,100 120,107,104 136,121,112 149,139,127 105,99,104 125,112,107 161,140,129 182,168,152 185,170,150
112,99,96 123,110,103 136,120,114 106,93,90 96,81,72 95,77,72 93,77,73 92,76,74 88,74,76 72,59,69 74,64,68 90,83,86 89,81,89 102,94,100 113,104,98 62,61,64 61,60,63 67,66,69 67,69,69 72,71,76 74,75,78 91,90,93 100,96,90 112,108,100 135,126,111 188,173,151 225,206,169 255,254,211 255,234,192 248,226,188 210,192,160 244,226,194 158,139,116 232,209,180 255,233,195 201,177,144 166,146,114 196,180,147 196,171,143 190,170,140 189,168,145 153,132,109 214,192,158 194,172,138 212,192,160 233,214,177 246,227,192 238,219,180 235,216,177 215,197,165 150,129,102 64,38,17 96,60,38 126,84,60 125,82,65 131,83,65 255,157,106 255,181,115 121,73,44 238,214,177 251,227,190 255,255,216 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 133,120,115 137,121,117 119,105,105 118,105,102 144,130,114 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,111 130,117,112 130,117,114 104,92,94 113,103,102 106,95,102 107,101,106 103,97,102 114,103,110 110,100,101 111,99,99 116,104,109 123,112,107 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 179,165,147
112,99,96 116,103,98 116,103,96 125,109,105 96,81,72 92,74,71 93,78,67 94,77,69 71,59,64 65,54,61 68,60,68 81,68,76 76,70,77 102,89,99 103,93,94 93,87,92 51,52,55 59,60,63 61,60,63 62,61,66 66,67,72 75,75,75 86,83,87 87,86,89 74,74,69 86,80,75 96,82,68 207,188,153 255,242,201 233,211,173 198,180,148 204,186,156 176,162,144 134,123,104 219,196,165 245,221,184 190,178,141 205,185,155 178,153,123 223,203,171 214,195,160 220,201,166 197,177,145 196,176,144 184,164,134 179,161,129 183,166,131 184,165,130 174,156,126 191,173,143 173,153,123 98,74,48 91,55,33 129,85,59 117,74,55 123,74,54 252,157,123 255,186,119 142,127,105 187,167,137 226,202,169 255,255,215 226,202,165 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 118,105,102 127,114,111 108,98,97 148,136,124 189,169,137 186,163,134 187,166,139 177,160,134 123,114,110 137,128,124 159,148,131 131,119,109 97,84,92 112,100,102 128,116,116 110,100,104 115,108,111 106,98,106 108,98,102 101,91,95 109,101,109 126,109,110 124,113,106 136,127,123 161,145,128 165,153,143 122,110,115 139,126,119
117,104,101 114,101,96 128,115,108 135,119,113 92,80,70 91,79,69 90,78,78 73,60,70 69,53,66 70,59,66 63,53,71 63,54,65 82,71,80 84,75,86 96,85,94 87,74,82 95,87,93 84,76,82 54,54,54 57,59,59 72,72,72 66,65,68 64,63,68 78,77,80 79,76,80 63,60,64 61,61,61 55,53,49 225,208,182 255,241,200 226,204,166 192,172,142 191,172,145 141,130,111 98,88,78 199,181,162 241,222,183 192,173,134 219,191,164 205,185,155 189,169,137 241,222,187 238,219,180 209,190,151 249,225,192 232,205,169 228,206,168 226,207,172 219,199,167 193,175,143 165,147,117 167,140,108 133,87,57 135,91,65 124,80,50 172,114,79 255,178,107 192,143,107 132,125,109 183,163,131 236,214,176 212,189,149 255,235,197 224,205,168 102,92,93 114,107,107 129,120,114 134,122,112 123,113,103 126,115,110 102,95,95 116,109,107 157,141,124 162,148,123 153,139,125 147,136,131 142,136,129 117,107,106 156,146,134 96,86,85 103,91,93 120,107,102 132,121,114 148,135,128 170,156,142 142,130,120 133,121,123 103,90,100 120,109,116 121,111,115 108,102,97 140,129,124 157,143,127 146,135,128 125,112,109 136,121,110
125,114,109 118,105,100 138,126,116 133,121,111 98,83,74 95,82,77 73,62,69 68,59,72 65,53,67 73,61,73 65,53,65 72,60,74 76,68,76 60,53,65 87,79,87 76,63,73 85,75,79 96,85,92 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 73,73,73 67,67,67 60,60,60 55,59,61 50,54,58 48,43,40 190,171,155 255,238,198 219,195,160 198,178,146 185,167,146 119,115,105 74,65,59 193,172,145 206,183,154 232,210,176 221,202,167 202,182,150 230,210,178 207,187,155 164,144,112 220,200,168 206,186,154 182,164,132 222,200,166 212,192,160 195,177,145 186,163,134 136,100,71 132,91,64 120,81,53 152,95,55 255,191,134 201,164,124 166,140,115 145,136,117 148,133,111 213,192,149 229,207,171 255,240,202 230,206,169 121,109,109 117,107,106 138,127,122 146,135,120 132,122,112 117,104,97 104,97,97 105,99,104 152,136,121 185,171,146 182,167,147 152,136,123 132,122,110 174,160,144 149,133,129 115,105,104 101,89,89 115,104,99 126,113,106 163,146,136 191,175,158 169,155,139 139,126,121 109,97,102 121,111,112 108,97,104 115,108,108 109,102,105 129,118,115 169,153,147 157,140,130 188,173,153
117,104,97 118,105,100 124,112,102 146,131,120 128,117,112 69,61,69 67,61,68 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 72,65,77 77,68,81 73,64,77 82,71,78 88,78,82 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 59,56,60 71,70,75 66,65,70 81,79,87 55,54,59 60,59,64 43,42,47 146,131,122 236,220,189 244,222,184 219,197,161 190,172,151 115,107,96 67,67,62 176,162,148 215,193,159 219,197,159 216,192,157 207,183,148 219,200,165 200,178,144 234,213,172 207,191,158 187,168,141 178,159,132 164,145,106 143,120,89 108,74,54 113,75,54 119,83,54 121,76,43 255,155,96 255,198,123 255,180,113 219,165,57 170,168,121 190,164,139 212,190,154 232,210,172 252,229,187 237,216,173 179,170,153 160,151,136 160,151,134 167,158,141 164,150,125 129,115,101 147,133,119 155,141,125 149,138,123 142,128,110 155,139,122 185,169,138 136,120,105 185,165,145 191,172,147 155,141,123 109,97,87 133,121,111 173,158,136 207,183,150 197,178,153 177,159,138 111,99,99 108,97,104 113,106,109 125,115,116 189,175,159 194,179,159 193,179,154 214,197,162 208,191,163 165,156,139
132,119,112 109,96,89 132,120,110 156,141,130 114,103,100 68,52,65 88,75,83 71,59,71 93,82,91 68,61,71 55,53,63 60,57,72 70,61,72 74,67,77 71,59,73 79,70,83 70,62,68 94,87,90 72,66,73 76,73,79 105,92,100 83,69,84 73,61,75 66,57,68 66,63,67 67,66,69 66,64,72 67,67,75 72,71,76 60,61,64 51,48,54 95,85,75 229,214,178 241,219,181 196,178,148 161,148,127 95,93,91 60,59,62 126,116,106 206,184,150 236,214,180 225,203,169 254,230,195 225,206,171 211,187,161 181,160,135 160,139,112 73,76,45 108,88,29 150,113,60 216,138,92 199,127,79 173,108,69 220,138,93 255,167,100 255,186,113 255,161,96 203,149,61 50,104,49 101,132,92 221,199,163 223,201,165 255,236,196 253,231,193 161,155,148 158,151,149 176,168,157 177,166,149 195,178,152 185,172,151 180,166,141 187,169,137 151,137,123 137,123,105 123,108,97 142,128,112 155,140,118 189,169,139 201,178,147 193,176,150 183,168,148 182,167,147 199,179,149 214,185,161 185,168,140 158,145,124 123,114,108 125,116,110 131,119,119 151,138,133 195,180,160 196,176,158 187,172,152 177,165,139 164,151,130 132,123,117
115,104,99 119,107,97 120,107,100 126,114,104 105,93,95 107,95,97 128,116,104 88,76,78 119,106,99 114,103,98 64,56,64 68,61,73 67,60,70 61,57,66 84,76,84 79,67,79 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,83 79,67,79 71,59,73 78,66,80 90,81,92 66,62,71 73,71,79 62,59,63 73,72,77 61,60,65 44,43,48 73,60,55 227,212,190 255,249,210 203,187,154 149,140,123 99,94,91 60,59,64 64,63,66 151,137,121 206,192,165 237,220,183 171,152,115 201,184,158 149,141,117 23,50,30 27,65,36 65,82,44 107,80,19 236,144,89 254,155,100 249,150,95 255,158,97 255,169,107 255,154,92 255,186,120 227,177,76 112,105,37 39,101,53 173,191,146 216,199,164 255,250,212 219,196,165 179,174,162 186,177,162 188,180,167 174,166,153 165,156,148 159,151,140 164,155,138 184,170,143 200,176,143 203,176,140 189,169,137 158,144,119 150,135,113 140,125,105 120,104,91 156,140,125 181,164,140 204,186,156 208,183,153 202,181,156 150,135,126 109,100,94 122,116,109 139,130,113 130,121,113 128,116,106 182,165,139 207,189,157 156,142,126 138,125,118 146,131,122 140,129,124
77,67,66 125,113,101 92,81,78 121,110,103 109,98,93 116,105,102 102,91,88 107,96,91 104,91,86 114,101,94 124,112,114 63,51,63 70,63,75 63,56,66 65,59,66 82,71,78 78,69,80 64,57,67 89,82,94 70,62,70 80,72,80 88,77,86 102,93,104 80,68,82 68,59,70 87,75,87 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 52,49,53 65,56,50 187,166,141 247,225,191 199,182,154 146,141,127 94,91,97 67,68,71 62,61,66 70,65,67 129,113,96 176,157,132 185,170,132 24,44,30 23,55,33 34,75,47 73,91,48 114,93,41 223,142,90 235,146,94 255,155,99 255,161,98 255,163,101 255,167,102 255,188,113 238,182,64 78,94,32 39,102,49 52,130,67 233,211,173 253,232,189 208,190,169 192,181,166 188,179,160 179,172,156 173,165,154 180,171,154 178,169,154 170,161,144 165,151,135 168,150,131 178,160,139 182,165,141 202,183,156 195,177,147 149,133,116 156,140,127 138,121,111 133,122,107 172,157,135 201,176,146 182,163,138 125,116,110 153,143,133 171,157,143 153,139,121 132,122,110 140,129,126 181,164,138 193,176,148 183,172,153 172,160,148 154,143,138 151,140,135
70,62,70 114,101,94 116,100,96 96,85,82 99,89,88 127,114,109 99,90,86 116,105,100 118,106,96 96,83,76 128,113,104 103,92,89 76,69,81 65,56,69 72,64,72 81,71,75 77,65,77 71,62,75 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 91,82,93 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 50,49,54 139,130,124 202,185,150 225,206,171 187,169,148 128,117,102 96,86,85 70,68,69 52,52,62 48,47,50 71,82,71 15,39,26 18,50,28 36,74,45 36,52,21 68,79,39 178,117,56 231,143,91 255,157,97 255,163,96 255,158,97 255,171,105 255,196,129 242,178,47 73,92,29 39,106,58 43,119,55 223,205,163 245,226,187 171,155,138 180,173,153 157,147,135 137,128,124 166,158,147 180,171,152 161,152,135 159,149,137 161,149,137 157,148,133 158,151,133 164,155,138 160,149,134 169,155,141 182,167,147 167,154,133 174,156,137 176,161,139 195,177,147 211,189,155 207,185,149 201,176,146 191,168,137 219,195,162 166,149,125 180,159,144 178,161,151 166,154,142 153,143,131 163,153,141 156,145,138 155,146,140 167,156,151
60,53,67 124,115,109 135,123,113 105,94,91 98,91,89 101,90,83 104,93,88 104,93,90 133,120,113 106,93,88 125,112,107 116,102,102 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 70,66,75 101,95,102 77,66,73 84,73,82 75,68,78 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 54,53,58 54,52,50 115,105,93 207,190,166 212,189,158 194,177,151 169,157,129 159,150,133 129,128,119 96,96,93 41,58,50 16,42,29 24,55,31 26,59,32 27,48,25 56,66,31 137,95,30 218,137,85 255,163,100 255,172,103 241,150,90 239,151,97 255,194,130 249,185,52 72,116,51 43,96,48 45,114,54 255,237,196 207,188,153 193,179,154 178,160,141 174,161,140 170,161,146 213,203,179 224,212,184 218,205,182 210,197,174 206,189,163 198,179,154 157,139,118 169,155,130 135,119,102 132,113,97 139,120,97 176,148,119 201,173,144 221,201,169 224,205,170 221,199,163 232,205,169 236,214,176 230,208,170 216,192,155 193,179,150 209,186,157 216,189,157 221,202,175 214,195,170 210,185,157 201,182,157 188,170,149 209,190,163
