132,117,108 99,83,77 85,69,65 86,71,62 88,71,63 90,74,70 88,76,76 92,80,82 90,77,70 97,82,71 99,87,77 91,82,78 69,64,63 146,131,120 190,173,147 187,168,145 178,164,139 178,163,141 168,151,127 161,146,124 174,155,132 178,159,134 198,178,148 216,193,162 230,208,172 248,224,189 241,218,178 248,225,183 236,213,173 255,250,212 207,186,145 255,242,199 233,211,173 221,202,163 193,173,141 188,172,141 237,228,220 165,205,255 157,200,255 154,193,255 138,155,186 120,117,123 112,109,115 125,115,116 140,126,126 144,132,132 121,111,112 120,109,116 114,107,110 131,120,113 59,35,13 125,94,75 110,76,54 111,71,48 87,71,58 109,82,64 97,67,50 91,49,25 124,58,26 152,82,58 116,102,104 111,104,104 132,119,116 110,99,106 112,107,109 135,124,119 107,98,90 139,128,121 123,112,107 121,105,101 135,120,109 163,149,131 195,182,148 161,150,135 100,86,88 104,93,88 97,90,88 114,104,105 121,108,105 135,120,111 110,97,92 147,131,118 196,175,148 219,200,163 193,177,162 124,111,106 143,134,119 161,151,139 115,105,104 114,104,103 117,105,107 137,120,112 114,100,100 137,121,104 134,118,103 130,114,108
127,111,107 129,113,109 96,80,76 87,71,65 93,77,71 91,75,69 97,85,85 90,79,76 90,77,70 106,90,84 99,86,83 100,89,86 55,52,58 70,65,64 135,121,105 177,159,138 174,157,129 191,172,145 228,208,176 210,192,162 188,170,140 193,175,145 198,180,148 222,205,170 242,220,182 255,233,196 255,249,212 255,250,210 255,244,207 239,217,179 255,241,203 249,228,187 212,190,152 202,183,146 216,197,160 202,182,152 202,185,161 234,207,162 215,200,178 177,167,157 135,128,126 122,112,111 140,129,124 153,143,133 159,148,141 141,128,125 145,132,127 152,141,136 171,156,147 176,161,141 60,34,13 124,82,60 137,84,59 255,186,132 185,113,67 218,135,95 232,160,121 92,47,24 138,63,34 185,134,110 110,97,90 123,111,111 120,115,112 104,93,100 113,106,106 124,115,111 133,120,115 142,129,122 137,126,119 135,122,115 127,112,101 183,169,144 197,184,150 161,148,127 111,98,93 104,93,88 101,97,91 104,97,100 112,95,98 117,103,103 112,99,96 137,120,112 150,136,120 147,133,117 118,106,106 114,104,108 141,127,109 156,146,124 118,108,98 150,145,131 109,106,110 126,114,114 123,111,113 136,121,110 143,124,112 141,125,112
111,98,91 111,98,93 132,116,110 88,71,61 90,75,66 90,74,68 95,82,75 89,78,71 91,78,75 95,84,81 100,90,89 105,94,89 110,97,94 56,50,55 61,60,65 80,77,81 114,105,97 134,123,106 173,155,134 188,169,144 183,165,133 200,180,148 187,168,133 220,201,164 230,208,174 255,238,202 248,224,187 209,185,148 186,161,131 184,162,128 224,204,172 255,248,210 239,218,177 205,183,147 204,182,146 213,191,155 200,183,155 186,166,148 219,196,167 247,223,190 212,189,158 191,173,141 198,180,150 182,164,134 175,156,129 174,157,129 171,154,126 153,137,106 140,123,99 150,133,109 120,99,74 130,90,65 137,89,64 244,157,114 197,116,66 228,134,84 255,168,106 96,49,26 137,68,39 213,184,151 201,183,153 219,201,171 129,120,116 118,109,105 123,113,112 107,97,98 148,135,128 135,122,117 126,113,106 123,112,109 123,110,103 164,144,124 171,152,129 127,110,100 173,164,137 117,104,97 97,95,93 104,97,100 109,96,104 112,100,102 132,119,112 123,110,103 123,112,107 110,100,101 107,101,106 107,101,106 123,111,101 179,165,140 146,134,122 160,150,128 169,158,143 104,101,107 128,119,115 151,136,125 118,112,103 163,148,128
112,99,96 134,121,116 128,112,106 88,76,66 94,79,68 97,81,75 92,79,72 90,77,72 94,81,78 87,75,77 95,83,83 96,84,84 110,97,94 107,95,95 52,53,58 61,59,67 66,63,69 70,64,69 72,67,64 92,86,79 124,112,100 167,153,135 185,166,139 199,177,143 226,204,166 249,227,189 251,230,189 255,239,196 255,234,200 240,218,184 197,179,149 176,156,126 239,217,179 243,219,182 205,188,151 201,184,147 184,164,132 192,171,144 135,114,87 180,158,124 211,189,155 203,184,147 229,207,173 228,205,174 214,195,156 218,199,160 226,207,170 224,207,172 226,209,172 231,212,173 208,191,156 151,121,93 56,33,20 52,32,12 226,136,87 253,154,99 255,160,104 102,55,34 214,180,146 246,227,190 255,233,198 197,175,139 191,176,156 128,117,112 104,92,92 119,107,107 125,114,109 130,119,114 138,128,118 113,100,93 133,118,107 152,137,115 176,163,140 117,106,99 177,160,134 174,157,129 118,106,106 107,100,100 116,107,103 124,114,118 126,113,108 119,106,103 116,106,107 109,101,107 101,98,102 114,106,114 112,101,98 126,111,102 117,106,103 134,122,112 142,131,116 105,102,108 128,115,110 153,134,118 196,178,159 190,175,155
112,99,96 113,100,95 141,125,119 109,95,95 96,81,72 95,77,72 96,80,76 93,77,71 83,71,73 68,57,66 74,64,68 95,85,89 86,78,86 106,96,100 117,108,104 59,58,61 60,59,62 67,66,69 64,66,66 67,66,69 73,72,75 76,74,75 93,88,85 105,101,93 113,105,92 176,162,144 218,198,166 255,252,210 251,228,188 255,233,197 228,210,178 238,220,188 144,127,103 219,200,173 245,226,187 218,196,162 196,177,142 197,179,147 203,178,150 202,182,152 199,179,149 150,129,104 202,178,152 206,182,156 182,162,130 188,168,136 240,221,186 249,230,195 248,229,192 218,201,166 206,190,157 175,152,121 128,83,62 183,114,81 240,138,89 255,155,99 255,171,109 255,195,143 215,196,171 246,224,190 255,232,197 255,255,215 209,185,148 120,104,89 114,104,103 103,93,92 124,113,108 128,115,110 131,118,113 124,110,110 117,105,105 147,133,117 190,172,130 177,156,131 196,176,144 190,170,140 131,117,117 121,109,109 137,125,115 131,118,113 96,84,86 111,101,100 107,96,103 107,101,106 101,95,100 109,101,109 108,101,101 110,101,97 117,107,111 122,111,106 132,123,117 108,101,104 138,121,111 147,130,120 149,136,129 177,163,147
111,97,97 120,107,104 117,104,97 129,113,109 96,81,72 92,74,71 93,78,69 91,75,69 69,56,64 66,55,62 65,57,65 78,67,74 77,69,77 101,90,99 100,90,94 98,92,97 56,57,60 56,57,60 64,63,66 66,65,68 69,70,75 74,74,74 83,80,84 81,80,83 80,80,75 86,79,77 83,71,59 214,193,166 255,249,208 240,218,180 198,180,148 200,181,154 177,166,147 119,110,91 206,185,158 241,217,182 191,179,140 213,193,163 179,156,127 200,180,148 209,190,155 227,208,173 223,203,171 192,172,140 189,169,139 187,169,137 196,179,144 174,154,122 186,167,140 199,182,154 182,163,136 172,155,129 164,131,104 164,107,76 218,139,91 197,122,75 255,166,99 255,206,140 150,110,58 186,161,115 221,202,165 255,254,213 226,204,166 189,170,145 107,97,98 106,99,97 121,110,107 137,126,121 115,104,101 126,115,112 105,98,96 145,133,121 190,167,136 184,159,131 180,159,136 173,155,134 130,121,115 136,127,121 158,147,128 127,115,105 98,86,91 114,102,102 131,119,119 114,104,108 120,112,118 105,97,105 109,99,103 97,90,93 105,99,106 127,113,113 119,108,101 139,130,124 163,147,130 168,156,144 122,110,115 138,125,118
116,103,100 113,100,95 134,121,114 134,119,110 94,79,70 96,81,72 91,77,79 73,59,72 67,53,66 66,58,66 64,55,70 66,54,66 82,71,80 80,71,82 96,85,94 85,70,78 94,86,92 93,85,91 53,52,55 53,57,59 67,67,67 67,66,69 66,65,70 79,78,81 75,74,77 67,64,68 46,46,46 52,50,48 208,193,171 255,249,212 216,192,155 206,186,154 189,172,144 146,135,116 103,94,86 182,166,149 240,218,184 205,183,145 218,195,164 198,178,148 169,150,115 242,223,188 251,232,193 214,195,158 242,218,185 244,220,185 247,228,191 232,213,174 190,170,138 172,156,125 173,155,125 174,157,129 178,155,126 130,104,79 114,81,56 128,72,38 255,173,108 255,201,124 255,177,122 213,162,64 60,79,31 56,107,56 253,241,200 230,211,174 103,93,94 114,107,105 129,120,114 133,121,111 124,113,106 126,115,108 101,96,95 114,107,107 151,136,125 158,144,126 154,140,126 149,136,129 143,134,126 125,116,110 159,149,139 96,86,85 104,92,94 121,108,105 132,121,114 148,135,128 173,162,145 156,141,130 145,132,129 105,92,102 122,111,118 120,110,114 109,102,100 136,125,122 157,143,127 142,132,122 128,112,106 138,122,109
128,117,112 117,104,99 142,130,120 134,122,112 99,81,76 93,77,75 74,61,71 71,59,73 65,53,67 73,61,73 64,52,64 73,61,75 77,69,77 62,55,67 87,79,87 73,60,70 85,75,79 93,82,89 68,64,73 75,73,81 63,61,62 60,59,62 57,58,61 75,75,75 73,73,73 57,57,57 50,54,56 60,64,68 47,42,44 161,145,132 255,244,207 228,204,169 199,179,147 192,175,151 125,120,108 71,65,60 178,159,136 202,182,152 225,203,167 198,179,144 184,164,132 234,214,182 228,208,176 182,162,130 195,175,143 173,155,125 161,141,109 220,198,162 220,201,164 213,193,161 173,155,125 136,119,68 196,137,78 238,150,98 192,124,81 209,125,79 255,168,103 255,190,119 223,117,67 159,86,25 91,106,51 32,87,43 62,119,61 221,204,169 125,113,113 120,110,109 143,132,127 151,140,125 138,127,120 118,106,96 104,97,95 103,98,97 152,136,119 189,172,148 186,168,147 155,139,124 131,121,109 184,171,150 155,143,133 121,112,108 100,88,90 116,105,102 128,116,106 168,152,139 192,179,158 171,155,138 136,120,114 109,97,102 121,111,112 108,97,104 113,106,106 112,105,108 126,115,110 177,162,151 169,153,138 194,179,157
116,103,96 119,106,101 120,108,98 137,122,111 131,118,113 72,59,69 70,59,68 68,56,68 65,56,67 69,61,69 62,55,65 63,56,68 74,67,77 76,69,81 76,67,80 75,63,77 79,71,77 87,77,81 79,73,80 87,83,92 84,75,86 84,75,88 61,58,64 59,56,60 65,64,69 65,64,69 81,79,87 60,59,64 61,60,65 40,39,42 103,90,83 216,199,173 255,240,202 216,194,158 188,170,149 135,127,116 65,65,65 151,139,127 208,185,154 212,190,154 212,188,153 219,195,160 212,193,158 216,194,160 221,199,163 227,208,173 157,137,105 191,170,143 182,163,136 196,186,164 37,70,43 62,112,70 82,107,51 160,127,50 255,169,106 255,170,107 255,171,101 255,172,104 255,170,103 255,198,130 84,100,38 37,95,46 42,96,55 155,200,148 179,170,151 165,156,139 164,155,140 177,168,137 166,152,123 135,121,107 151,137,121 164,151,130 147,135,123 137,123,109 147,131,116 187,170,144 149,133,116 185,165,145 196,177,152 160,146,128 111,99,87 135,123,111 182,167,147 205,180,150 197,176,153 175,160,140 113,103,104 108,98,102 115,108,111 124,114,115 191,177,161 201,186,166 204,189,167 214,197,160 204,186,165 161,152,137
132,119,112 112,99,92 135,123,113 154,139,128 116,103,100 73,54,68 105,91,96 79,68,77 101,90,97 75,67,75 60,53,65 62,57,73 69,60,71 70,63,73 72,60,74 80,68,82 69,61,69 95,87,93 75,69,76 75,72,76 108,95,103 84,72,84 73,61,73 69,60,71 69,66,70 68,65,69 67,66,71 63,64,69 75,74,79 59,60,63 49,46,50 68,59,51 215,197,165 253,232,191 198,180,150 168,158,136 99,97,95 61,60,63 109,101,90 187,168,141 241,222,187 223,204,167 245,221,186 228,204,171 206,183,154 202,179,150 187,167,137 221,193,164 200,177,148 50,54,37 20,57,35 35,84,49 42,105,50 107,126,63 181,113,39 254,162,100 255,176,111 255,175,107 255,168,101 255,185,119 205,164,47 50,88,30 31,73,40 45,100,54 158,153,139 167,157,147 181,173,160 191,181,157 196,179,153 179,166,145 183,164,139 198,180,148 158,139,125 151,130,115 125,110,99 141,127,111 142,126,109 178,159,132 189,168,141 190,176,149 188,173,151 184,169,147 198,177,150 212,186,161 183,164,141 149,138,123 121,112,108 128,119,115 131,120,115 153,141,131 200,182,163 198,178,158 185,172,151 180,166,141 168,154,140 139,130,124
111,100,97 120,108,98 117,104,99 123,110,103 103,91,93 107,95,97 128,115,110 86,74,76 126,113,106 119,108,103 64,56,64 69,62,74 67,60,70 59,56,62 83,75,83 79,67,79 71,64,76 74,70,81 83,79,88 69,65,74 107,97,101 84,76,82 80,71,82 71,59,73 78,66,80 91,82,93 68,64,73 72,70,78 66,63,67 72,71,76 65,64,69 45,42,48 65,53,53 212,198,182 255,242,205 218,200,168 155,144,125 105,99,92 60,59,62 62,61,64 131,119,109 193,175,154 237,222,186 181,163,131 203,184,149 232,210,174 248,226,188 213,191,155 205,180,152 24,42,27 13,45,25 38,83,52 38,105,55 35,109,57 76,85,37 165,120,47 252,162,99 255,191,120 255,176,95 229,152,65 231,166,57 133,113,23 6,38,16 37,82,51 127,164,129 190,176,162 182,174,161 167,159,146 164,155,147 167,157,145 189,177,151 193,176,141 200,178,142 201,177,140 192,172,140 169,155,128 164,150,125 136,120,103 116,99,89 151,135,118 175,158,134 202,184,154 209,185,152 199,178,151 143,127,121 111,102,96 125,114,107 144,132,120 133,122,115 130,115,106 188,169,144 210,190,158 151,135,122 131,119,109 139,123,117 136,124,126
73,63,62 131,119,107 102,91,88 124,113,106 109,98,93 123,112,109 101,90,87 108,97,94 105,92,89 112,99,94 125,113,115 66,54,66 71,64,76 68,62,69 68,62,69 84,73,80 78,69,80 64,57,67 91,84,96 72,64,72 82,71,80 89,78,87 101,92,103 79,72,84 69,60,71 87,75,87 81,69,81 75,66,77 72,71,76 65,64,69 60,61,66 67,68,73 52,49,53 58,49,45 167,147,129 238,219,182 195,179,148 152,143,126 96,91,93 75,75,75 61,65,69 58,58,58 121,109,97 148,135,112 187,169,137 216,196,164 206,184,150 202,186,153 223,204,179 24,39,25 13,43,26 34,66,44 36,103,55 31,96,44 64,69,33 75,66,21 153,109,29 193,134,41 197,159,43 112,99,10 85,102,33 122,138,65 22,45,26 24,65,37 46,107,64 171,179,154 174,166,153 173,163,151 175,166,149 173,164,149 164,155,138 156,147,132 168,153,133 177,162,142 179,164,142 197,183,156 189,170,145 151,135,120 161,144,134 138,121,113 133,118,109 172,155,131 200,176,143 187,168,141 135,125,115 161,149,137 178,162,145 154,140,124 129,119,107 142,131,128 176,161,141 184,169,147 180,171,154 177,167,155 161,150,143 160,149,142
68,59,70 111,99,89 112,96,92 87,76,73 88,78,77 131,118,113 100,91,87 110,99,96 121,108,101 99,86,81 127,112,103 105,94,91 76,69,81 65,56,69 71,63,71 81,70,79 78,67,76 73,64,77 82,75,87 92,84,90 71,65,72 100,92,100 81,69,81 96,84,96 68,59,72 82,70,82 89,77,89 68,56,70 70,61,76 76,67,80 65,62,68 59,60,65 71,70,75 52,51,56 48,47,52 127,118,110 196,178,148 213,194,159 191,172,147 149,135,119 109,103,94 69,69,64 55,50,52 44,44,44 80,78,74 119,113,108 132,119,112 122,112,102 129,120,116 37,49,42 14,38,27 18,48,31 37,93,52 85,160,105 29,42,26 42,53,13 30,54,16 65,90,45 52,89,40 83,111,49 91,110,51 60,93,41 127,155,62 26,54,29 31,80,43 79,141,95 138,130,119 175,166,151 174,165,146 158,149,130 159,149,137 161,152,137 163,152,135 163,154,135 168,159,140 161,150,133 172,158,144 184,168,151 177,159,138 188,169,144 196,177,150 211,188,157 215,193,159 212,190,152 205,180,150 191,169,135 216,192,157 152,136,119 178,162,145 179,163,148 169,154,143 151,141,129 157,147,135 153,144,136 153,144,140 171,162,147
58,51,65 129,120,116 133,121,111 94,83,80 101,94,92 95,84,77 105,94,89 104,93,90 130,117,110 105,92,87 118,105,98 117,104,101 87,76,85 72,65,77 66,54,66 70,58,70 83,70,78 77,65,77 74,67,77 100,94,99 75,67,73 80,72,80 74,67,77 101,90,99 74,62,76 75,63,79 78,66,80 74,62,76 88,76,88 70,58,70 71,59,75 67,63,72 67,66,71 58,59,64 61,58,64 55,53,54 92,83,75 179,164,142 206,183,152 192,175,147 171,159,129 145,134,115 143,133,123 107,103,97 70,68,64 99,90,86 88,79,75 52,52,52 56,60,62 62,72,66 13,42,28 16,45,31 31,77,41 44,113,63 35,49,28 26,38,20 35,45,21 60,63,28 38,85,33 49,107,56 77,103,38 45,93,43 74,110,53 31,47,16 24,69,38 40,95,49 168,170,144 222,202,182 224,212,186 222,210,184 211,199,171 213,196,168 194,175,150 161,144,120 171,154,128 137,122,102 129,110,96 129,113,96 161,140,115 188,162,137 221,198,167 229,205,170 227,203,170 236,209,175 236,214,178 233,212,171 215,192,152 210,192,162 216,193,164 219,192,160 225,201,175 222,198,172 213,193,163 214,193,166 203,184,159 218,198,168
