115,103,108 110,98,100 95,83,85 94,81,78 94,81,78 96,80,76 94,78,72 91,76,67 93,76,66 97,81,75 92,79,76 105,93,95 100,83,84 110,92,89 103,91,91 116,107,99 125,120,108 126,122,114 99,96,100 76,71,70 91,88,75 126,117,98 138,123,103 158,141,115 180,162,130 205,185,153 209,190,155 203,184,147 226,204,166 237,213,176 255,236,194 255,255,216 255,242,202 244,221,181 249,226,186 242,224,182 247,229,187 251,232,193 255,234,196 230,206,169 247,225,189 211,192,153 198,175,144 252,248,240 169,202,255 162,205,255 159,207,255 156,209,255 160,208,255 159,206,255 158,201,255 160,201,255 165,204,255 164,206,255 165,204,255 160,203,255 154,202,255 154,198,255 146,193,255 124,147,199 107,113,130 112,109,115 114,108,113 114,106,112 113,110,114 108,106,107 82,54,43 63,29,9 68,38,21 108,81,63 115,85,68 112,83,63 112,82,65 101,74,56 75,56,33 88,51,27 127,64,33 144,67,32 162,82,46 101,91,92 112,109,115 105,102,106 113,108,110 129,119,118 111,104,104 104,97,97 100,93,96 104,96,102 104,90,92 100,86,88 114,101,98 133,120,113 121,107,107 112,100,100 135,123,113 179,166,145 154,142,132 111,100,97 108,96,98 105,88,89 110,98,98 109,95,95 118,106,111 111,105,98 151,142,125 196,186,162 199,186,165 153,143,133 100,93,96 108,101,101 122,111,106 144,132,120 179,170,155 139,129,119 140,129,124 115,108,111 107,96,103 112,100,105 112,100,105 133,120,117 138,125,120 132,119,114 118,108,109 121,110,107 126,110,104 128,110,107 124,113,108 131,118,111
94,82,82 94,82,82 91,78,73 88,77,70 89,77,67 93,77,71 91,75,69 91,74,64 90,77,72 92,76,70 96,82,84 109,97,99 97,83,83 112,99,92 124,114,115 79,74,71 160,147,124 148,137,118 159,147,137 87,78,72 96,92,84 102,95,79 116,105,86 145,130,108 184,167,139 207,188,161 210,190,160 196,176,144 223,204,167 248,224,187 255,232,192 255,255,216 255,246,206 255,243,203 255,236,196 236,214,176 255,248,207 255,249,211 255,253,213 255,253,212 255,244,209 255,239,203 237,215,179 214,192,154 203,184,149 229,245,255 167,206,255 162,203,255 167,205,255 170,205,255 167,205,255 163,201,255 165,203,255 164,204,255 167,205,255 164,203,255 164,197,255 147,177,229 112,120,150 110,108,120 115,114,119 112,109,113 117,111,118 109,106,110 109,106,110 105,100,99 76,41,26 57,26,5 93,67,46 118,87,66 123,89,69 119,85,65 110,84,61 108,82,59 93,69,47 74,45,23 111,59,29 132,62,33 159,79,45 107,91,87 106,99,102 103,100,104 112,105,105 125,115,114 108,101,104 99,94,91 98,91,94 102,92,96 99,89,90 99,89,90 119,108,105 132,120,110 125,114,109 113,103,102 150,140,128 181,171,149 170,159,144 123,112,105 109,95,95 104,88,86 107,93,95 104,93,90 109,99,100 106,97,93 124,114,102 140,129,114 179,165,149 159,151,138 108,101,101 109,102,105 123,114,110 149,138,123 204,190,172 190,176,160 155,143,131 142,133,129 111,100,107 114,103,110 113,102,109 123,112,109 141,129,119 132,121,114 111,104,107 127,114,111 138,121,111 140,118,110 128,112,108 116,104,106
100,87,84 95,82,77 91,79,69 85,73,63 85,70,59 85,70,61 88,70,65 92,76,72 94,77,69 93,78,69 106,89,92 97,84,79 96,80,76 109,92,84 113,97,95 65,60,62 151,133,114 166,152,127 182,167,145 160,146,130 156,146,134 139,130,115 137,126,109 146,133,112 161,146,126 163,148,126 147,129,108 165,145,125 181,160,135 187,164,135 238,214,181 235,211,174 236,212,175 255,237,200 255,235,195 209,187,149 255,247,206 255,249,211 240,221,182 255,255,212 255,251,212 247,221,182 215,192,152 240,221,184 182,160,126 218,191,159 253,255,250 156,196,255 153,196,255 156,196,255 155,199,255 159,200,255 159,200,255 159,198,255 163,202,255 160,191,249 125,139,180 115,115,141 115,111,122 122,119,123 123,121,122 123,116,114 128,118,122 117,106,113 110,100,104 109,97,102 72,41,31 58,31,13 127,98,78 132,96,76 122,86,64 123,87,65 94,68,43 95,66,44 93,67,46 82,56,35 102,54,25 125,59,29 147,70,35 122,94,85 104,102,100 105,102,106 119,114,113 127,118,114 101,94,94 98,96,97 106,101,103 117,107,108 94,87,87 99,89,90 108,99,95 125,112,105 132,116,110 127,114,109 154,143,126 184,175,148 185,174,155 156,146,134 107,96,93 102,88,90 102,90,90 107,97,96 107,97,98 109,99,98 123,112,107 130,119,112 146,136,126 138,130,119 124,115,111 121,111,110 137,121,115 190,175,155 210,193,169 196,178,159 188,173,153 147,137,125 118,108,112 113,102,109 115,108,111 117,107,106 135,123,111 140,125,116 117,107,106 128,116,106 136,120,105 136,116,107 131,113,110 115,102,110
139,123,117 94,78,74 92,76,70 86,70,64 86,71,62 84,69,58 92,75,67 87,74,67 88,75,72 98,85,82 93,76,77 89,76,69 97,82,73 94,82,70 102,89,82 71,70,75 85,79,74 140,130,118 188,171,147 177,163,138 177,162,140 170,157,136 169,156,135 148,136,110 164,147,123 162,148,123 164,150,123 170,153,127 184,163,136 191,170,143 202,179,150 208,186,152 246,224,188 222,200,164 250,228,190 231,208,168 255,234,192 247,224,184 255,255,215 251,230,189 214,193,152 255,246,203 255,236,193 215,193,155 226,204,168 187,168,133 188,170,138 208,193,155 198,225,255 160,205,255 153,203,255 154,201,255 157,201,255 148,188,255 136,157,203 119,118,135 114,113,118 112,112,112 125,118,121 132,121,128 132,125,123 127,121,116 114,106,112 113,105,111 110,105,107 112,107,106 80,63,53 57,36,13 108,81,63 88,63,46 133,91,69 103,74,52 78,64,48 87,71,56 98,76,56 85,58,40 92,47,24 114,52,23 148,71,36 132,99,92 117,105,105 104,102,100 120,115,112 133,120,117 110,100,104 104,101,105 120,110,111 125,114,111 104,95,89 120,111,105 130,119,114 118,107,102 121,105,99 132,117,108 147,136,117 185,170,148 195,181,152 182,169,146 125,114,109 100,88,90 102,93,87 103,93,92 107,100,98 111,101,100 123,110,107 135,120,109 123,112,109 118,105,98 146,131,120 181,160,145 196,175,150 218,201,166 200,185,163 152,136,123 146,132,116 140,131,116 157,148,142 123,114,110 109,99,100 107,96,93 119,108,105 137,120,112 125,112,107 120,107,104 138,119,107 139,119,110 130,114,108 123,109,109
125,109,103 123,107,101 104,88,82 83,67,65 85,70,61 85,70,59 90,74,68 84,68,66 89,78,75 94,84,83 90,77,74 89,76,69 98,83,74 98,85,80 98,85,80 92,85,85 64,63,66 98,93,95 158,146,134 165,147,126 197,178,153 197,178,153 166,149,123 172,153,128 179,160,133 182,163,136 204,187,161 207,188,163 209,190,163 205,187,157 210,193,158 234,212,174 233,211,173 255,246,205 255,236,200 255,240,200 255,234,194 224,200,163 241,217,180 255,255,217 246,224,188 204,183,142 235,214,173 229,207,169 198,179,142 210,191,154 204,186,154 178,161,133 218,191,159 224,209,173 167,180,197 150,170,198 136,153,186 116,125,148 113,108,105 114,109,108 114,109,111 132,125,123 138,127,122 156,145,140 158,146,146 128,118,119 121,109,111 138,124,124 121,109,109 130,119,112 92,73,57 58,32,11 129,91,70 113,79,57 151,93,60 123,66,35 111,72,44 123,79,53 124,73,45 101,61,38 90,48,24 108,49,19 143,68,37 146,124,116 110,96,96 109,99,100 130,120,121 120,110,109 109,98,105 107,101,108 130,120,119 142,132,122 114,105,99 135,124,119 144,131,124 132,119,112 125,109,103 127,112,103 143,129,113 164,150,123 194,181,147 183,171,143 123,110,103 106,92,92 104,93,88 107,97,96 104,102,98 109,99,100 113,99,99 125,112,109 118,108,107 117,104,101 144,127,117 150,132,113 205,187,157 190,169,154 162,146,140 114,101,96 132,119,114 153,142,123 156,147,130 113,104,98 137,128,122 113,106,104 108,101,104 123,111,111 129,112,113 116,104,106 139,125,111 143,127,112 134,117,109 132,116,114
126,110,108 130,114,112 132,116,112 85,69,63 89,74,65 91,76,65 91,75,69 91,77,77 96,87,83 89,78,75 88,77,72 90,79,74 105,89,85 102,88,88 97,85,85 105,87,84 71,64,67 53,50,56 76,69,72 128,117,112 156,142,128 170,155,133 181,162,137 190,170,138 204,185,150 218,199,164 222,205,170 228,210,178 198,180,148 195,179,146 180,162,130 192,173,138 214,192,156 250,228,192 255,233,197 255,249,212 255,254,214 255,236,196 249,226,186 237,216,175 255,255,219 223,205,163 242,221,180 212,191,150 228,206,170 224,205,166 206,184,150 207,191,160 146,128,107 171,157,130 222,200,164 220,201,164 218,199,162 194,176,144 175,160,140 176,161,139 170,155,133 165,150,128 168,153,131 169,154,134 174,156,137 187,169,150 184,169,149 188,173,153 176,161,141 168,153,133 120,101,78 58,34,12 121,79,57 117,76,49 189,109,73 255,197,145 183,104,63 201,117,73 255,160,110 255,161,107 93,51,29 130,60,36 152,74,46 143,114,94 159,152,136 112,99,92 131,122,118 118,110,116 102,94,102 106,100,105 127,120,118 114,103,100 139,123,117 137,125,115 144,129,118 134,122,110 132,121,116 117,106,99 139,126,105 197,180,143 197,181,148 173,159,132 151,141,119 112,101,86 104,93,90 105,98,96 95,93,91 103,92,99 111,97,102 112,100,105 121,109,109 119,106,101 133,117,111 130,114,101 142,127,118 125,112,109 113,105,111 105,99,106 121,109,109 144,130,114 170,158,132 121,111,101 136,126,114 153,149,130 115,110,109 112,104,110 123,112,109 127,113,113 137,122,111 129,114,105 147,131,116 136,121,110
111,98,91 132,119,114 119,106,101 119,103,97 88,71,61 87,70,62 90,74,68 95,77,74 95,82,75 92,79,72 91,78,71 92,79,76 95,84,81 96,86,85 102,91,88 109,96,93 110,97,94 73,61,63 58,57,62 62,61,66 80,77,81 93,86,84 124,115,100 147,133,115 173,155,134 188,171,147 178,159,132 187,169,137 200,180,148 192,173,136 202,183,146 228,206,168 230,208,174 229,207,171 255,243,207 238,214,177 209,185,148 206,182,149 222,198,165 182,160,126 224,204,172 235,216,177 255,243,200 254,233,192 205,183,147 225,206,169 221,199,161 219,200,163 200,183,155 141,127,98 199,175,149 209,186,157 247,223,190 228,205,174 204,184,152 195,175,143 198,180,150 189,171,141 179,160,133 175,156,129 174,157,129 177,161,130 167,151,120 150,133,105 140,123,99 147,130,106 147,128,105 82,61,36 130,90,65 133,87,61 145,81,53 249,155,103 197,116,66 209,126,77 255,157,100 255,165,103 96,49,26 118,56,27 137,80,49 176,153,122 201,183,153 158,146,118 139,125,107 131,122,118 118,109,105 124,114,115 110,100,99 110,100,99 148,135,128 135,122,115 135,122,115 125,112,105 123,112,109 121,110,105 134,118,105 181,160,133 171,152,129 132,113,99 157,143,129 162,153,126 117,104,97 100,93,91 97,97,97 106,98,104 109,96,104 110,100,101 123,109,109 134,121,114 123,110,103 124,113,106 116,105,102 111,104,107 107,101,106 105,100,102 110,105,107 128,116,106 179,165,140 189,177,151 127,115,103 170,160,136 169,158,143 120,115,114 107,100,103 130,121,117 151,136,125 118,109,103 141,125,112 158,147,130
113,100,97 130,116,116 120,107,102 121,105,99 87,75,65 96,81,70 91,76,65 97,81,77 92,79,72 90,77,70 89,76,71 95,82,79 90,78,80 91,81,82 102,90,90 101,89,91 109,96,93 107,96,93 70,63,63 57,58,63 62,60,68 67,64,68 68,65,69 77,72,74 98,93,90 114,108,103 137,128,122 163,151,139 167,153,135 183,169,144 201,183,153 230,206,171 236,214,176 237,215,179 229,207,169 255,235,194 255,240,197 236,214,178 236,214,180 206,187,152 195,177,147 172,153,126 219,199,169 255,246,208 250,226,189 215,193,157 231,214,177 198,179,144 197,177,145 194,171,142 136,117,92 178,157,130 200,178,144 219,196,165 220,201,164 216,197,160 223,201,167 223,201,167 220,201,166 230,211,172 244,225,186 248,230,188 241,222,187 231,211,179 232,215,178 237,218,179 237,217,185 205,188,153 124,94,66 136,90,76 85,62,51 121,71,40 238,148,99 228,139,87 255,161,98 255,168,112 88,41,20 113,75,40 225,196,163 204,185,148 236,212,177 187,163,128 199,170,135 142,127,107 133,122,117 122,110,112 117,106,103 120,110,111 128,117,112 122,111,106 134,125,117 137,127,117 113,100,93 124,112,102 141,127,111 167,148,123 169,156,133 120,109,92 130,122,111 188,171,145 161,144,116 141,128,123 103,93,94 114,104,108 114,105,101 109,102,105 124,112,114 131,118,113 120,107,104 119,107,107 111,101,105 106,101,103 101,98,102 108,102,109 106,100,105 119,108,105 133,118,109 125,112,107 121,108,105 144,130,116 159,148,133 114,104,103 107,100,100 130,117,112 158,139,123 185,168,144 184,167,143 173,161,149
114,100,100 123,110,107 125,112,105 118,102,96 100,87,84 98,82,76 97,82,71 94,78,74 91,75,71 90,77,70 94,78,74 86,74,74 74,61,69 72,61,68 88,78,79 87,75,87 100,89,96 111,99,104 108,98,99 64,57,55 62,61,64 66,65,68 68,68,68 73,72,75 74,73,76 75,72,78 76,75,78 90,88,89 103,98,97 111,105,100 111,103,92 140,129,114 204,189,167 199,182,156 217,197,165 255,246,208 255,251,208 254,233,192 243,221,183 207,188,153 218,200,170 246,228,196 158,141,113 186,168,138 245,221,188 255,242,201 250,233,196 244,225,190 174,154,122 188,169,134 200,177,148 200,176,150 184,164,134 195,175,145 167,146,119 195,174,147 228,205,176 250,227,196 248,227,200 233,214,179 206,187,152 198,179,144 184,162,128 187,168,133 187,167,135 189,169,137 160,139,112 154,135,110 162,137,109 135,95,70 104,58,42 164,69,35 236,141,94 244,147,94 255,164,101 255,175,113 193,120,77 205,177,150 234,209,179 249,228,187 242,219,177 255,242,205 228,204,167 232,210,176 127,112,103 108,96,96 118,109,105 104,94,95 121,110,105 138,125,118 127,114,107 141,128,121 118,104,106 115,104,101 126,111,102 150,132,111 192,177,139 174,158,125 151,132,116 198,180,150 195,178,143 160,146,130 109,96,106 115,105,104 127,114,109 122,110,110 124,112,112 104,92,94 111,99,101 109,99,103 104,96,102 107,101,106 103,97,102 111,104,107 105,99,104 111,104,104 114,103,98 107,95,95 114,100,102 135,123,113 130,119,114 109,102,105 122,112,111 137,122,113 146,127,113 180,160,142 187,168,152 177,166,149
117,104,101 117,104,101 124,111,106 132,116,110 105,91,91 91,75,71 97,82,73 93,77,71 96,80,76 96,80,76 97,81,77 76,64,66 68,57,66 66,55,62 88,78,82 90,81,92 84,76,84 106,95,102 106,96,97 110,101,97 53,52,55 64,63,66 58,57,60 66,65,68 64,66,66 64,63,66 71,70,75 82,81,84 70,68,69 82,80,78 93,89,83 98,92,83 94,86,73 112,101,86 168,151,127 225,205,173 255,252,210 255,255,215 242,220,182 245,226,189 231,213,181 222,205,170 231,214,186 150,133,109 202,183,156 238,219,180 254,232,194 214,195,160 212,193,158 169,150,115 188,163,133 209,184,156 211,191,161 193,173,143 170,149,124 197,176,151 192,168,142 180,157,128 212,191,164 207,187,155 178,158,126 168,148,116 187,168,133 201,179,145 214,195,158 189,172,135 184,165,130 184,168,135 189,166,135 139,99,74 123,83,58 212,129,80 241,139,90 253,156,105 255,160,98 255,171,109 255,195,143 142,118,94 213,190,159 249,227,191 253,224,189 255,246,207 226,202,165 222,198,161 117,101,86 115,103,103 110,100,99 108,98,99 126,115,110 131,118,111 123,110,105 134,121,116 124,110,110 111,101,100 133,118,109 155,140,120 187,169,127 188,169,132 184,163,138 191,171,139 183,163,133 155,141,127 116,103,111 125,115,114 147,135,125 148,135,128 118,104,104 96,84,86 113,103,102 110,100,104 109,101,107 107,101,106 103,97,102 109,101,107 104,98,103 109,102,102 111,102,98 115,105,109 114,102,104 131,118,111 130,121,115 118,111,111 125,114,109 137,120,110 151,134,124 149,134,125 137,120,112 179,165,149
111,97,97 114,100,100 127,114,111 123,110,103 129,113,109 94,78,72 94,79,70 91,76,67 93,78,69 96,80,74 84,68,66 69,56,64 66,55,62 66,58,66 66,55,62 78,72,77 77,69,77 94,83,92 96,83,91 101,91,95 98,92,97 72,71,74 51,52,55 60,61,64 64,63,66 67,66,69 71,69,77 69,70,75 74,74,74 80,79,82 81,80,83 81,81,81 80,80,75 82,80,76 91,82,78 92,80,68 214,193,166 245,219,180 252,228,191 228,209,172 198,180,148 197,179,147 184,167,143 167,156,137 119,110,91 156,142,117 235,213,179 236,214,176 191,179,140 244,229,193 168,144,118 170,147,118 200,180,148 231,211,179 214,195,160 206,187,152 223,203,171 192,172,140 198,178,148 196,176,146 187,169,137 186,169,134 176,158,126 166,146,114 186,167,140 206,189,161 173,154,127 173,154,127 172,155,129 189,165,141 127,85,61 199,126,83 218,139,91 132,64,26 246,151,90 255,170,103 255,206,140 190,137,96 188,154,91 217,200,163 221,202,165 230,208,170 255,253,215 235,213,175 189,170,145 114,104,105 99,92,95 114,105,101 121,110,107 130,119,116 124,113,108 121,110,107 126,115,112 105,100,99 117,108,102 148,134,118 190,167,136 186,162,129 178,154,128 181,160,137 173,155,134 142,132,120 118,111,109 145,135,125 158,147,128 160,146,130 98,87,84 102,90,95 114,102,102 124,112,112 129,119,118 108,102,109 120,112,118 113,105,111 105,97,103 109,99,103 97,90,93 105,97,105 111,101,105 129,113,109 119,108,101 135,126,120 149,137,127 175,159,142 168,156,144 126,114,116 130,118,118 148,132,119
117,104,101 121,108,105 120,107,102 127,114,109 137,121,115 100,85,76 96,81,72 94,79,70 92,79,76 85,73,75 73,59,72 69,53,68 68,57,64 68,59,70 59,50,65 68,60,68 80,71,82 80,71,82 93,81,93 93,82,91 89,76,84 99,88,95 96,90,95 55,52,56 55,53,54 58,58,58 65,64,67 73,70,74 65,64,67 58,57,62 70,71,76 87,89,89 73,73,73 73,72,75 37,34,38 73,70,74 61,52,48 178,159,134 241,217,180 240,219,178 226,204,168 213,193,161 188,171,145 166,152,127 139,128,111 116,105,100 142,127,105 227,203,170 232,215,178 226,208,176 226,206,176 168,145,116 221,201,171 171,152,117 240,221,184 253,234,197 233,214,175 237,218,179 221,199,165 222,200,166 226,204,170 207,188,153 220,201,164 226,207,170 232,212,180 218,200,170 171,152,125 171,152,125 173,157,126 150,135,115 155,135,115 127,88,58 123,79,51 114,69,48 211,129,82 255,176,109 255,203,126 255,202,135 125,72,4 122,129,56 61,85,45 64,91,48 234,243,195 231,205,166 221,202,167 111,99,101 104,97,100 117,108,104 129,120,116 123,114,108 133,123,113 120,111,103 126,115,110 104,97,97 102,95,95 125,112,107 157,141,124 170,152,133 162,146,129 150,135,126 150,140,130 148,140,129 127,122,119 133,122,115 163,152,137 130,117,110 94,84,85 109,95,100 121,108,103 130,117,110 130,117,110 155,142,137 166,153,148 152,141,136 133,119,119 128,116,121 102,91,100 109,101,107 109,102,105 126,114,114 110,101,97 130,119,116 149,133,127 164,151,130 147,136,129 122,110,115 141,128,121 130,115,104
116,103,100 124,111,106 126,113,108 124,112,102 130,115,106 125,110,99 96,80,74 95,82,77 76,64,69 73,62,71 68,56,70 66,52,65 70,59,68 68,56,68 71,59,75 68,57,66 82,71,80 68,59,70 73,64,77 88,77,86 81,66,74 81,69,74 92,81,88 91,83,89 67,66,71 58,59,64 52,53,56 59,59,59 60,59,62 58,59,62 62,61,66 64,64,64 69,68,71 70,67,71 71,70,73 64,65,68 42,43,46 54,49,51 127,111,94 219,197,163 240,217,177 213,190,150 207,185,151 202,183,156 161,146,126 125,117,106 84,75,69 138,122,107 226,203,172 202,178,145 219,195,160 233,211,177 195,175,143 183,163,131 224,204,172 198,179,144 192,173,138 203,184,149 237,213,180 254,232,198 236,212,179 229,206,175 221,199,163 230,208,172 212,193,156 198,181,146 155,136,109 195,177,147 185,163,129 228,196,164 167,116,81 140,93,59 114,73,46 145,94,66 221,135,87 255,170,104 255,195,120 255,185,117 212,138,104 206,174,70 79,91,44 41,81,42 44,102,49 182,206,155 233,209,174 124,114,113 114,107,107 116,106,105 130,121,115 127,118,110 139,126,119 128,116,106 121,111,101 109,100,96 99,94,93 107,100,98 144,129,118 169,155,139 170,154,137 167,153,139 147,131,125 131,120,113 150,140,128 163,151,139 144,131,126 111,102,96 100,93,96 97,87,88 119,108,105 119,108,101 130,118,108 164,150,134 190,176,158 188,178,156 162,148,134 142,126,120 109,96,104 113,103,107 121,111,115 115,105,106 114,107,107 108,98,99 108,101,104 147,135,125 142,130,120 134,121,116 168,152,135 149,138,123
127,114,109 125,112,107 121,108,101 130,118,108 137,125,115 131,119,109 92,76,74 82,70,75 69,60,71 72,60,74 67,55,69 65,53,65 73,62,71 64,56,64 71,62,73 70,61,72 79,67,79 72,63,74 63,59,72 90,81,92 70,59,68 85,74,81 93,83,87 86,75,82 69,65,74 73,71,79 80,76,85 66,63,69 58,57,60 58,59,62 60,59,62 66,66,66 86,85,88 76,75,78 67,66,69 53,54,59 65,66,71 43,44,49 43,37,44 148,131,121 210,190,158 228,206,170 212,190,154 206,184,150 191,172,145 183,170,149 117,108,100 75,69,74 147,136,121 223,206,182 231,212,175 215,193,157 203,184,147 246,227,192 213,191,157 227,205,171 220,200,168 224,204,172 200,180,148 198,180,148 157,137,107 199,179,149 209,189,157 184,162,128 190,167,136 180,162,130 138,124,95 96,89,58 141,140,84 143,126,46 209,138,67 251,159,97 234,142,87 222,133,77 241,141,80 255,177,110 255,192,128 253,151,88 255,188,110 193,144,34 106,121,68 33,78,36 37,94,50 59,119,67 217,214,172 149,137,127 137,126,119 130,119,116 152,139,132 140,130,118 168,151,125 135,119,104 122,107,96 116,105,98 94,88,83 116,105,98 152,137,115 185,168,142 193,175,145 191,172,147 161,143,122 126,113,106 154,138,121 193,176,152 166,150,133 146,135,120 110,100,99 100,89,86 119,108,105 128,117,110 151,135,122 190,171,146 197,180,156 191,176,156 157,141,126 114,103,100 110,100,104 115,108,108 121,111,115 116,106,107 118,109,103 128,119,113 114,105,101 141,128,121 196,178,157 186,165,150 204,187,159 183,172,155
116,103,96 138,125,120 125,112,105 130,118,108 137,122,111 119,106,99 100,88,88 69,55,68 70,59,68 68,56,70 68,56,68 68,59,70 69,61,69 63,55,63 59,55,66 61,59,67 74,67,77 80,76,85 69,62,74 82,73,86 75,63,77 69,61,69 89,79,83 81,70,77 79,73,80 84,81,87 97,90,100 83,74,85 84,75,88 74,67,77 63,60,66 60,57,61 65,64,69 78,77,82 69,68,73 82,80,88 60,59,64 52,53,58 57,56,59 51,46,48 103,90,83 183,169,151 245,227,195 234,212,174 216,194,158 209,188,161 176,162,146 102,100,98 65,65,65 83,76,74 205,190,170 218,195,164 212,190,154 241,219,183 216,192,157 211,189,153 212,193,158 199,180,145 182,162,132 215,193,157 227,208,173 157,133,100 172,155,131 185,166,139 182,163,136 183,164,139 98,103,83 47,80,53 62,112,70 57,99,46 101,87,31 168,109,34 255,169,106 255,168,105 255,173,107 255,174,104 255,172,104 255,170,105 255,181,112 197,123,48 84,100,38 55,98,40 34,93,48 39,93,52 155,200,148 191,175,162 175,166,149 166,159,143 164,155,140 158,152,129 191,173,143 162,148,119 135,121,107 145,134,117 154,138,121 161,148,127 147,135,123 138,127,112 141,126,115 154,138,123 187,170,144 160,146,128 150,132,113 199,178,153 196,177,152 178,163,141 134,120,106 116,104,92 135,123,111 155,145,123 195,174,149 200,176,152 197,176,153 202,182,162 148,134,118 110,100,101 108,98,102 116,106,107 115,105,109 143,132,127 191,177,161 200,184,167 196,183,162 204,189,167 214,197,160 208,188,168 195,185,163 154,148,141
137,124,117 103,90,83 126,113,106 133,121,111 157,142,131 129,113,109 117,105,107 70,54,69 84,70,75 68,57,64 67,56,65 89,78,85 65,57,65 63,54,65 61,57,70 61,57,68 72,63,74 78,70,78 75,68,78 74,62,76 81,69,83 71,60,69 80,72,78 92,84,90 75,69,76 74,71,77 96,90,95 95,82,90 80,68,80 80,68,82 69,60,71 71,64,74 63,60,64 70,67,71 69,66,70 66,65,70 70,71,76 80,79,84 62,61,66 60,61,66 51,48,52 61,56,55 199,190,175 255,255,225 237,216,175 216,197,160 197,180,154 147,137,125 90,88,86 61,60,63 69,64,63 160,152,141 203,184,157 255,236,199 232,210,174 199,177,141 249,225,190 237,214,183 207,184,153 194,171,142 165,142,113 163,139,113 159,140,113 214,191,160 195,172,143 186,169,143 20,45,29 29,66,44 36,85,50 42,103,60 64,102,46 97,95,23 191,123,49 254,168,102 255,169,109 255,179,114 255,176,108 255,169,100 255,176,111 255,209,145 208,167,50 110,113,22 34,78,45 39,81,48 44,99,53 167,165,145 161,156,142 165,155,145 179,171,158 183,174,155 192,180,152 194,177,151 181,168,147 177,162,142 196,176,144 184,167,141 149,130,116 141,120,105 123,107,94 127,112,101 146,132,116 161,147,131 173,153,133 194,176,146 199,178,151 192,175,147 188,170,149 178,163,141 178,163,141 182,164,143 206,181,151 212,188,162 186,167,144 176,156,138 146,136,126 125,116,112 123,114,110 127,118,114 130,119,114 161,147,133 195,177,158 201,181,161 197,179,158 184,171,150 180,166,141 163,146,136 156,146,134 125,116,112
123,110,103 126,114,104 119,106,99 149,136,129 144,129,120 128,115,110 103,91,91 98,86,86 127,115,105 105,94,89 102,90,90 124,113,108 112,101,98 66,55,62 65,58,70 68,61,71 69,62,72 65,58,68 68,64,73 78,70,78 81,69,81 77,68,79 68,61,71 92,85,95 79,75,84 72,68,77 80,77,83 110,100,104 86,77,88 81,69,83 66,57,70 68,59,72 75,66,77 89,80,91 69,63,70 69,66,72 71,70,75 62,61,66 72,69,75 67,66,69 58,57,60 37,36,39 59,57,58 185,170,161 192,175,147 254,235,196 211,193,161 175,162,139 134,126,113 93,89,83 60,59,62 64,63,66 98,93,90 164,155,140 218,198,168 255,251,216 224,205,168 175,156,121 197,174,143 202,183,148 200,178,142 214,190,155 219,197,163 214,190,155 202,177,149 93,87,64 11,40,26 27,59,39 36,82,48 35,99,52 43,107,58 41,77,33 112,99,36 166,122,51 242,163,99 255,169,109 255,178,109 255,174,105 255,158,97 255,174,111 255,189,95 221,177,65 29,43,24 22,48,25 47,98,60 64,118,79 185,173,163 188,180,167 186,179,163 178,171,155 174,170,153 164,154,142 150,141,133 157,148,131 178,161,137 182,162,130 197,175,137 206,183,143 189,166,135 160,143,117 143,129,111 137,123,107 134,118,101 144,128,111 139,120,106 143,128,108 180,163,139 199,178,151 211,188,159 208,183,153 205,180,150 195,176,153 162,146,133 136,121,110 110,101,97 124,114,113 137,126,119 126,113,110 133,120,113 149,133,120 180,161,136 207,188,161 193,174,151 174,160,144 160,146,132 169,155,141 162,150,140 160,148,136
93,81,81 127,114,107 110,97,90 102,89,86 110,99,94 115,103,103 100,88,90 103,91,91 117,103,103 116,103,98 86,74,74 124,111,106 125,112,105 114,102,104 62,53,64 68,61,73 68,61,71 63,57,64 63,56,66 84,76,82 78,67,76 76,69,81 61,57,68 72,68,79 86,82,91 68,64,73 71,64,74 103,92,99 89,82,85 94,83,92 86,77,88 69,62,74 75,63,77 85,76,89 91,82,93 68,61,71 74,70,79 67,66,69 65,64,67 65,64,69 71,72,77 65,62,68 45,46,51 58,52,57 146,135,128 223,205,184 255,239,202 219,202,167 166,152,127 145,134,115 97,91,86 69,66,70 65,64,67 57,57,57 101,97,91 150,136,122 176,162,135 197,183,154 196,177,150 237,218,183 243,221,185 244,220,183 238,215,175 228,211,176 211,192,165 72,68,49 12,38,25 17,47,30 35,79,53 41,99,57 38,109,60 44,99,55 68,83,44 99,89,36 163,115,41 237,165,101 255,181,101 221,153,41 211,152,33 212,158,26 203,164,55 192,164,54 36,47,0 9,44,23 35,76,46 43,109,64 159,174,148 170,165,151 170,162,149 167,159,148 174,164,152 182,172,160 191,180,165 194,181,158 192,178,153 190,171,146 189,171,141 193,173,143 197,174,143 196,175,148 190,174,143 206,190,159 182,165,139 123,108,97 133,116,108 133,114,102 143,129,113 159,143,128 193,174,149 207,180,148 206,183,152 166,147,133 121,108,105 110,98,98 131,120,115 141,129,117 150,136,122 134,121,116 144,131,124 137,122,113 188,169,146 208,190,160 200,183,157 154,140,126 140,129,122 132,121,118 117,106,113 125,115,114
