188,171,136 152,130,96 108,69,37 116,70,31 118,69,31 122,67,26 132,75,31 144,86,33 144,86,33 143,85,34 143,85,34 147,89,34 146,88,33 144,85,37 136,77,29 136,77,31 136,77,31 136,77,31 136,77,31 135,76,30 133,74,28 130,73,29 135,79,32 138,82,35 144,84,32 153,91,35 156,93,40 144,80,34 139,75,29 136,77,29 138,81,37 135,78,34 128,86,48 142,104,67 172,141,102 227,206,152 255,238,182 255,242,183 255,248,189 255,249,191 255,246,188 255,244,187 255,242,182 255,240,186 255,241,187 255,240,180 255,237,177 255,238,179 255,238,179 252,232,173 251,231,172 250,230,171 241,222,167 235,216,163 223,203,153 219,199,151 213,196,147 207,190,141 206,189,142 200,182,138 190,173,136 187,170,131 182,165,126 178,161,124 174,157,118 174,157,118 178,161,122 176,159,120 176,159,120 175,158,119 176,159,120 174,157,118 172,155,116 174,157,120 181,164,127 185,168,129 191,174,135 205,187,145 206,188,146 210,193,146 214,197,150 217,200,153 218,201,152 220,203,154 225,208,159 223,206,157 218,201,152 211,193,149 203,184,145 191,174,135 166,152,125 146,133,110 118,107,88 103,94,79 82,77,65 69,65,57 65,64,57 56,52,46 43,37,30 81,62,48 94,74,54 86,68,47 87,69,50 92,79,58 133,114,87 138,120,90 150,132,100 159,140,103 174,156,114 189,171,127 187,169,127 187,169,125 192,175,128 207,187,139 223,203,153 223,202,150 230,209,155 243,222,168 252,231,177 251,230,176 250,226,171 243,219,164 240,216,163 236,212,159 234,215,162 232,212,162 240,220,172 240,223,174
237,222,186 208,191,156 142,123,86 117,89,51 114,69,34 118,67,28 133,77,28 135,80,28 137,82,30 138,83,29 141,86,32 146,88,33 146,88,33 146,88,37 139,81,30 137,76,31 134,78,31 134,78,31 129,73,26 131,75,28 133,77,30 128,73,28 129,77,29 130,78,30 135,80,28 145,90,36 151,88,35 144,81,32 139,75,29 137,78,30 137,82,37 131,78,35 126,84,44 132,92,56 131,96,58 194,169,123 235,214,171 255,238,179 255,244,185 255,246,189 255,247,187 255,244,185 255,241,182 255,238,182 255,235,179 255,238,179 255,235,176 255,236,177 253,237,181 244,230,174 250,231,176 248,229,174 241,222,167 235,216,163 225,205,155 215,195,145 211,194,145 206,189,140 204,187,140 199,181,137 189,172,133 186,170,128 179,162,123 179,162,125 171,154,119 171,154,119 176,159,124 175,158,121 173,156,119 175,158,119 173,156,117 173,156,117 172,155,118 171,153,121 176,158,126 182,165,128 189,172,135 201,185,143 203,187,145 205,189,147 208,193,144 211,196,147 212,195,146 217,200,151 221,204,155 221,204,155 218,200,156 209,190,151 203,184,149 191,174,139 171,154,126 149,137,111 121,110,91 105,96,81 83,77,68 71,67,59 65,64,57 56,50,45 45,36,30 82,63,49 100,80,60 90,70,50 85,70,50 93,80,59 133,114,87 140,122,92 155,137,105 160,141,104 171,153,111 190,172,128 188,170,128 187,169,125 190,173,126 201,181,133 220,200,150 223,202,150 225,206,153 236,217,164 254,233,177 254,233,177 254,230,175 245,221,166 240,216,163 235,211,158 232,213,160 229,209,159 234,214,166 237,220,171
255,246,211 244,227,192 201,186,150 167,150,113 103,74,41 111,66,33 123,70,27 132,76,29 133,77,30 134,78,29 135,79,30 144,86,35 143,85,34 147,89,38 139,81,30 140,79,34 134,78,31 134,78,31 130,74,27 129,73,26 130,74,27 128,73,28 128,76,28 129,77,29 137,82,30 144,89,35 147,87,37 141,80,33 139,83,36 134,78,31 134,79,34 131,78,35 125,74,35 119,70,34 116,69,35 162,134,94 198,180,136 240,220,161 255,242,183 255,245,185 255,249,189 255,244,185 255,238,179 255,237,181 255,234,178 254,234,175 252,232,173 255,236,177 248,232,176 242,228,172 247,228,173 247,228,173 242,223,170 236,216,166 224,207,156 214,197,148 210,193,144 206,189,140 204,187,140 198,180,136 187,170,131 183,166,127 179,162,123 176,159,122 169,152,117 168,151,116 173,156,121 172,155,118 172,155,118 173,156,117 173,156,117 173,156,117 173,156,119 173,156,119 176,159,122 181,164,127 185,168,131 196,180,138 198,182,140 200,184,142 204,189,140 207,192,143 207,190,141 211,194,145 217,200,151 214,197,148 210,192,148 204,185,146 197,178,143 187,170,135 174,157,129 151,139,113 124,114,92 107,98,83 82,73,69 72,66,61 65,64,57 56,50,45 46,37,31 88,69,55 102,82,62 90,70,50 79,64,44 93,80,59 132,113,86 141,123,93 157,139,107 163,144,107 171,153,111 190,172,128 190,172,130 190,172,128 193,176,129 198,178,130 219,199,149 224,203,151 226,206,156 228,209,156 251,230,174 251,230,174 252,228,173 245,221,166 240,216,163 233,209,156 234,215,162 230,210,160 239,219,171 234,217,168
255,248,206 255,241,199 249,232,193 225,208,173 161,139,105 124,95,60 117,72,39 127,73,35 133,77,30 133,79,31 133,79,31 132,81,28 142,84,33 147,89,36 142,84,33 137,78,32 133,76,32 133,76,32 128,73,28 128,73,28 128,73,30 128,73,30 128,73,30 131,74,32 137,80,36 144,85,37 145,84,37 137,77,34 135,78,34 135,78,34 132,80,32 130,80,36 125,75,33 118,69,29 117,67,34 135,95,59 169,141,103 212,189,147 251,230,176 255,242,182 255,246,184 255,243,182 255,239,175 255,237,176 249,233,175 252,236,180 245,229,173 254,235,180 247,228,173 243,224,169 247,228,173 246,227,172 242,221,167 236,217,164 224,207,156 214,197,148 211,196,149 204,188,144 197,181,137 195,179,135 186,169,130 183,166,127 179,162,123 178,161,124 172,155,120 169,152,117 175,158,123 171,154,119 171,154,119 172,154,122 171,153,121 172,155,118 176,159,120 174,157,120 176,159,122 178,161,126 182,165,126 194,177,138 195,178,139 195,178,139 200,183,144 202,186,142 202,187,140 201,186,139 207,190,151 207,190,151 203,187,145 196,179,140 186,171,135 184,169,133 170,157,125 157,143,116 123,114,97 104,96,83 80,75,63 67,66,59 70,63,61 58,48,47 47,36,33 90,71,55 104,85,62 87,67,47 72,57,37 91,81,59 127,108,81 140,121,96 162,143,108 164,145,108 175,157,115 187,169,127 189,171,127 190,174,132 198,180,136 202,182,136 211,191,145 223,203,153 230,211,156 228,206,157 249,228,176 247,226,174 248,227,173 242,221,167 233,212,160 228,207,155 235,213,164 230,208,159 234,214,164 234,214,164
255,250,206 255,244,200 255,254,212 254,237,198 202,185,146 164,145,106 126,95,58 115,73,31 127,78,29 130,78,30 133,79,31 132,81,28 140,82,31 144,86,35 144,86,35 137,78,32 132,75,31 133,78,33 126,73,30 122,72,28 126,71,28 128,73,30 126,71,28 130,73,31 135,78,34 139,80,32 138,81,37 136,76,33 130,73,29 130,75,30 128,76,28 129,79,35 126,78,33 118,69,29 117,66,31 120,68,36 142,102,68 183,160,118 231,210,156 255,239,179 255,244,182 255,241,180 255,239,175 255,237,176 249,233,175 252,236,180 247,231,175 248,229,174 246,227,172 246,227,172 247,228,173 246,227,172 239,220,165 235,216,163 232,213,160 219,199,151 211,196,149 204,189,142 200,184,142 194,177,138 188,171,132 185,168,129 183,166,127 181,164,125 174,157,122 171,153,121 175,156,121 172,155,120 168,151,116 168,150,118 169,151,119 173,156,119 176,159,120 176,159,122 175,158,121 178,161,126 182,165,126 186,169,130 191,174,135 193,176,137 195,178,141 194,177,138 195,179,137 195,179,137 196,179,140 196,179,140 198,181,142 188,173,135 181,165,132 180,164,131 170,156,127 157,143,116 126,115,98 107,99,88 81,77,67 67,66,59 68,58,57 56,46,45 47,36,33 92,73,57 104,85,62 87,67,47 71,56,36 91,81,59 130,111,84 139,120,97 162,143,108 166,147,110 176,158,116 184,166,124 184,166,122 189,173,131 203,185,141 209,189,143 207,187,139 225,205,155 234,215,160 226,204,155 241,220,166 238,217,165 245,224,170 241,220,166 227,206,154 227,206,154 235,213,164 231,209,160 232,212,162 232,212,162
255,254,210 255,247,203 255,254,210 255,253,214 237,220,181 214,200,157 176,154,116 124,89,62 118,74,36 130,74,25 133,80,27 133,78,26 139,84,32 140,81,33 140,82,31 139,80,32 131,74,32 129,74,31 126,73,32 122,72,26 126,73,28 123,70,25 124,74,32 130,75,32 133,78,35 132,77,32 129,74,31 130,75,32 130,74,27 134,78,31 128,76,28 129,79,35 121,72,34 117,66,27 114,65,27 117,66,31 119,72,38 145,119,80 206,186,138 246,227,172 255,237,177 255,236,177 255,235,174 255,237,177 254,236,176 246,230,174 241,225,169 248,229,174 248,229,174 244,225,170 244,228,174 243,222,166 237,218,163 236,217,164 234,215,162 221,201,153 214,199,152 209,194,147 203,187,145 197,180,141 193,176,137 188,171,132 188,171,132 186,169,130 182,165,128 178,161,126 178,161,124 174,157,120 169,151,119 168,152,121 167,151,120 175,158,119 178,161,124 179,162,125 176,159,124 178,161,126 181,164,125 182,165,126 186,169,130 187,170,131 188,171,134 191,174,137 191,174,135 188,171,132 188,171,132 188,171,132 184,171,137 178,165,133 172,158,129 166,152,125 160,148,120 150,138,112 122,113,98 108,100,89 79,75,67 60,58,56 63,50,43 54,43,38 48,37,32 93,74,58 104,85,62 84,64,44 69,54,34 99,89,67 131,112,85 141,122,95 161,141,109 168,149,110 175,156,117 183,165,123 187,169,125 191,176,129 204,186,142 211,190,149 201,181,133 218,198,148 237,216,162 229,208,154 235,214,160 235,214,160 244,223,169 241,220,166 226,205,153 224,203,151 235,211,160 233,209,158 230,210,162 224,209,160
255,255,211 255,252,208 255,254,212 255,253,216 255,253,216 251,237,194 221,207,164 169,147,109 123,88,61 118,76,38 124,76,29 133,77,30 137,81,34 134,78,31 137,81,34 134,78,29 131,76,33 129,74,31 123,70,29 124,74,28 121,71,29 122,72,30 124,74,32 130,75,32 130,75,32 130,75,30 124,71,30 126,73,32 126,73,30 129,76,33 128,75,30 128,78,36 124,75,37 114,65,27 113,64,28 116,67,29 114,68,31 118,78,44 160,132,92 222,203,150 244,226,166 251,231,172 255,235,176 250,232,172 253,235,175 247,231,175 248,232,176 250,231,176 243,224,169 243,224,169 245,229,175 249,228,172 241,222,167 238,217,163 236,215,161 224,203,151 220,203,156 217,200,153 207,191,147 198,182,138 197,181,139 194,178,136 195,178,139 193,176,137 187,171,129 182,166,124 183,166,127 181,164,127 173,155,123 172,156,125 172,156,125 178,161,122 179,162,125 180,163,126 174,157,122 176,159,124 178,161,122 176,159,122 182,165,128 180,163,124 181,164,127 182,165,130 182,165,128 181,164,127 179,161,129 178,160,128 176,163,131 168,154,125 163,149,122 156,144,118 147,137,113 141,131,109 121,112,95 104,96,85 79,75,65 62,60,58 64,51,44 54,43,38 50,39,34 97,78,62 103,84,61 83,63,43 76,61,41 102,92,70 134,115,88 144,126,96 163,143,111 171,152,115 169,150,111 177,158,119 182,164,120 190,175,128 206,188,144 212,191,150 197,180,133 215,195,147 230,209,155 228,207,153 234,213,159 231,210,156 242,221,167 240,219,165 227,206,154 227,206,154 234,213,161 236,215,163 227,205,158 221,204,155
255,255,212 255,255,210 255,255,208 255,254,210 255,254,210 255,254,210 255,249,202 219,201,157 163,142,99 134,108,69 115,79,46 123,81,29 133,79,31 132,76,29 134,78,31 133,77,30 130,74,27 128,73,28 122,67,26 124,70,32 120,66,28 122,72,28 125,75,31 127,74,29 127,74,29 123,70,25 120,70,28 120,70,28 122,72,28 127,77,33 128,75,32 126,76,34 123,75,32 116,70,31 112,65,33 118,67,30 119,68,31 114,69,34 123,85,50 194,168,127 238,214,161 251,227,172 255,235,179 244,226,166 250,232,172 248,232,176 249,233,177 248,229,174 247,228,173 243,224,169 247,231,177 249,228,172 244,225,170 240,221,166 238,217,163 228,207,155 223,203,153 221,201,151 213,195,151 207,189,145 202,186,142 201,185,141 200,184,142 197,180,143 193,177,133 187,171,127 187,171,129 187,170,131 175,162,128 173,161,124 173,161,124 181,164,127 182,165,128 181,163,131 175,158,123 172,155,120 175,158,123 175,160,122 177,162,124 177,162,126 175,160,124 174,158,125 169,152,117 169,151,119 166,152,123 165,151,124 163,149,120 159,145,118 151,136,114 146,133,110 139,129,107 132,123,106 116,107,92 101,93,80 81,77,67 66,60,55 62,52,42 57,45,35 58,43,32 97,77,57 103,82,57 80,62,43 72,63,44 112,101,82 137,120,92 147,131,100 167,148,113 175,156,117 168,149,114 173,154,117 181,163,119 191,173,131 208,188,142 210,193,144 190,175,128 210,193,146 227,206,154 228,207,155 233,212,160 227,206,154 241,220,166 238,217,163 228,207,155 234,213,161 229,210,157 235,216,163 223,206,157 221,204,155
255,255,216 255,254,214 255,254,210 255,254,210 255,254,210 255,254,210 255,255,206 255,245,198 210,194,150 179,163,121 134,107,71 121,77,37 128,73,32 129,72,28 134,78,31 132,76,29 130,74,27 126,71,26 123,68,27 121,67,29 119,65,27 119,68,29 125,75,31 125,75,29 122,72,26 120,70,24 122,72,30 119,69,27 125,75,31 128,78,34 126,76,34 127,77,33 124,76,29 119,73,34 117,70,36 121,70,33 119,68,31 115,69,28 114,65,29 156,128,90 209,185,134 238,214,159 254,233,177 240,222,162 250,232,172 246,230,174 254,238,182 250,231,176 248,229,174 248,229,174 248,232,178 252,231,175 251,230,174 248,227,171 240,219,163 234,213,157 225,205,155 225,205,155 221,204,155 216,199,150 212,195,146 210,193,146 206,188,144 206,187,148 204,188,146 197,181,139 193,176,137 191,174,135 185,170,134 184,169,131 182,167,129 185,169,127 185,169,127 181,164,129 175,157,125 172,154,122 174,157,122 174,157,120 171,154,117 172,155,120 166,150,117 165,149,118 164,147,119 163,146,118 157,143,116 154,140,113 152,138,113 148,133,111 142,129,108 137,123,105 124,117,101 118,111,95 110,103,87 97,89,76 85,79,70 66,65,58 62,52,42 59,47,37 58,43,32 98,78,58 100,79,54 79,61,42 74,65,46 108,99,80 135,118,90 149,133,102 168,149,112 183,164,125 169,150,113 173,155,111 180,162,118 190,172,130 207,187,141 211,194,145 191,176,129 209,192,145 219,198,146 224,203,151 229,208,156 224,203,151 238,217,163 240,219,165 235,214,162 238,217,165 227,208,155 234,215,162 220,203,154 220,203,154
255,255,218 255,254,216 255,254,212 255,254,210 255,254,210 255,254,210 255,255,206 255,255,206 249,234,187 211,195,151 176,155,114 136,91,56 129,73,39 124,67,23 132,76,29 131,75,28 127,71,24 126,71,26 123,68,25 121,68,27 119,65,29 118,67,28 125,75,31 124,76,29 121,73,26 119,71,24 122,72,30 119,69,27 125,75,31 128,78,34 124,76,33 128,78,34 126,78,31 122,76,37 117,70,36 124,70,32 122,68,30 118,69,29 117,63,29 132,99,62 179,154,108 226,202,151 250,229,175 240,221,164 250,232,172 246,230,174 255,239,183 253,234,179 251,232,177 248,229,174 248,232,178 255,236,180 254,233,177 249,228,172 242,221,165 236,215,159 232,213,160 230,211,158 224,208,154 220,203,152 217,200,149 216,199,152 210,192,148 210,192,148 212,195,148 204,187,140 197,181,139 196,179,140 192,177,141 189,174,136 188,173,135 190,174,132 189,173,131 181,164,129 174,156,124 171,153,121 172,155,120 173,156,117 167,150,111 168,150,118 161,145,114 157,143,114 158,141,113 156,139,111 150,136,109 149,135,108 141,128,105 136,123,102 131,120,101 125,114,97 117,110,94 115,108,92 106,99,83 99,91,78 87,81,72 66,67,59 62,52,42 59,47,37 59,44,33 100,80,60 98,77,52 79,61,42 75,66,47 109,100,81 135,118,90 150,134,101 170,151,114 188,169,130 174,155,120 175,157,113 178,160,116 190,172,130 208,188,142 207,190,141 191,176,129 207,190,143 213,192,140 222,201,149 228,207,155 224,203,151 236,215,161 238,217,163 238,217,165 245,224,172 227,208,155 233,214,161 219,202,153 219,202,153
255,254,212 255,254,212 255,244,197 255,255,208 255,253,200 255,252,198 255,254,200 255,254,198 255,254,200 255,240,186 221,203,159 159,138,97 129,94,56 114,63,26 127,70,26 126,71,28 126,71,28 125,70,27 123,68,25 119,66,25 117,63,27 118,67,28 122,72,30 124,76,31 123,75,30 121,71,29 121,73,28 120,71,31 118,73,29 122,77,33 125,77,32 122,72,28 128,78,34 127,77,33 123,74,36 125,77,34 125,77,34 122,68,30 116,67,31 118,75,40 148,120,82 193,170,128 241,222,169 242,222,163 249,229,168 249,229,170 255,239,180 254,234,175 255,235,176 255,235,176 254,235,178 255,236,179 254,233,177 250,229,173 247,226,172 240,219,165 236,215,161 236,215,161 230,211,156 229,209,159 223,203,155 220,203,154 219,202,153 215,200,151 217,200,151 213,196,147 209,191,147 199,181,137 196,180,138 195,178,139 195,178,139 194,177,138 191,174,135 185,168,133 174,156,124 171,153,121 169,152,117 169,151,119 159,143,110 158,145,113 151,137,110 149,135,108 149,132,106 146,129,103 142,128,103 136,121,99 132,122,100 123,114,97 121,114,98 113,105,92 107,102,90 107,102,90 106,99,83 99,91,78 90,84,75 69,68,61 62,52,42 60,48,38 61,46,35 100,81,58 97,76,51 78,60,39 80,69,52 108,99,80 132,115,91 149,134,98 171,153,111 191,172,133 176,157,118 176,158,114 178,160,116 189,171,129 211,191,145 210,188,141 201,181,135 207,187,141 210,188,141 220,198,151 227,207,159 226,206,158 234,213,159 238,217,163 243,222,170 245,224,172 227,207,157 227,207,159 221,201,153 220,200,152
255,254,212 255,249,207 254,239,192 255,255,208 255,253,200 255,250,189 255,255,198 255,254,198 255,254,200 255,253,199 252,235,188 206,188,146 167,141,100 126,87,55 116,68,25 122,67,24 123,68,27 122,67,26 115,64,25 115,64,25 112,63,25 116,67,29 117,69,26 120,71,31 120,72,29 118,69,29 119,74,30 116,70,31 114,72,34 120,78,40 122,76,37 124,76,33 122,72,26 127,77,31 127,79,36 120,72,29 125,77,34 123,70,29 115,64,27 113,68,33 113,85,47 155,129,88 220,198,149 238,217,161 244,224,165 250,230,171 255,238,179 255,236,177 255,236,177 255,235,176 255,236,179 255,236,179 252,231,175 251,230,174 247,226,172 247,226,172 242,221,167 237,216,162 234,215,160 234,215,162 229,209,161 225,208,159 224,207,158 216,201,152 218,201,152 219,202,153 214,196,152 207,189,145 202,186,144 200,184,140 201,185,141 200,183,144 196,179,140 188,171,132 179,162,127 164,152,122 164,147,119 161,145,112 159,143,110 154,140,113 143,130,107 142,128,103 143,126,100 140,123,97 131,117,92 129,114,94 119,110,91 115,108,92 109,104,90 106,101,89 104,98,89 105,99,90 104,97,81 99,91,78 91,87,77 70,64,59 58,48,38 60,48,38 65,50,39 101,82,59 97,76,53 78,60,39 81,70,55 107,98,81 131,113,92 149,133,100 169,152,113 191,172,133 184,165,126 178,160,116 173,155,111 188,170,128 209,189,143 212,190,143 208,188,142 204,189,142 207,190,141 214,197,148 226,206,158 226,206,158 235,214,160 240,219,165 250,229,177 244,223,171 228,208,158 222,202,154 221,201,153 218,198,150
255,255,206 255,255,204 255,243,187 255,255,201 255,255,201 255,253,197 255,255,200 255,255,198 255,255,202 255,254,196 255,255,204 244,223,180 216,195,154 169,140,107 120,81,51 121,64,33 121,65,29 121,65,29 116,62,26 110,64,23 112,61,24 117,63,27 113,64,26 115,64,27 118,67,30 121,70,31 119,69,36 112,65,33 114,69,36 115,70,37 124,75,35 120,72,27 126,76,32 126,76,32 119,69,25 122,66,28 124,73,34 123,70,29 117,63,27 111,61,28 111,61,28 128,94,53 187,162,118 223,202,148 243,222,166 249,229,170 254,234,175 255,235,174 254,230,175 255,232,179 252,231,175 254,233,177 250,230,171 251,230,174 249,228,174 245,224,170 244,223,167 242,221,165 237,216,162 241,220,166 239,220,165 231,215,161 227,210,159 223,206,155 218,201,152 221,204,155 217,200,151 216,199,152 210,192,148 207,192,145 208,192,148 205,189,147 202,186,144 193,176,137 183,166,129 168,154,125 165,148,120 163,146,120 156,139,113 143,129,102 137,123,98 133,119,94 133,114,87 136,117,90 126,113,90 118,107,88 116,105,88 112,103,88 106,101,87 99,93,84 104,98,89 106,100,91 104,97,81 99,91,80 92,88,78 75,69,60 58,48,36 58,49,34 65,51,37 101,84,56 92,74,53 78,63,41 81,70,55 105,96,81 129,115,90 147,130,104 165,148,113 190,172,130 189,171,129 180,162,120 177,159,117 188,170,128 206,186,140 209,187,140 209,192,145 204,184,138 207,185,140 213,191,146 228,206,159 235,214,162 237,216,162 243,222,168 250,229,175 244,223,169 227,210,161 218,201,152 211,194,147 214,197,150
255,255,206 255,253,202 255,246,190 255,247,191 255,252,194 255,255,200 255,255,200 255,255,198 255,255,202 255,255,198 255,255,204 255,238,192 243,222,179 202,183,144 148,124,87 128,71,42 115,63,31 113,61,29 110,58,26 109,62,28 108,61,29 113,63,30 112,63,25 115,64,27 117,66,29 118,67,28 117,67,34 114,66,37 114,69,36 120,75,42 115,70,35 115,71,31 118,67,28 120,69,30 118,67,28 122,66,30 124,73,36 126,70,32 119,65,29 113,61,29 111,61,28 102,68,27 158,133,89 207,185,136 237,216,162 248,228,169 251,231,172 254,234,175 251,231,172 252,232,173 251,231,172 252,232,173 250,230,171 251,231,172 249,228,172 249,228,172 249,228,172 243,222,166 240,219,165 242,221,167 238,217,161 236,217,162 233,214,159 226,207,154 220,203,154 223,206,157 224,207,158 220,203,154 217,200,153 216,199,150 217,200,151 211,194,145 204,188,144 197,181,139 188,172,130 173,157,126 161,147,120 156,142,115 151,137,110 138,124,97 134,120,93 131,117,92 130,113,89 133,116,92 121,111,87 116,105,86 113,102,85 108,101,83 104,99,85 100,94,85 102,96,89 106,101,89 107,99,86 101,92,77 93,87,78 74,66,55 58,48,38 60,49,34 71,57,39 101,84,56 88,70,49 77,62,40 81,70,55 107,98,83 128,113,93 144,128,97 164,147,108 188,170,128 191,173,131 185,167,125 177,159,117 180,162,120 202,184,140 209,187,142 209,188,145 199,178,135 200,179,136 209,189,141 229,207,158 235,214,162 239,215,164 244,220,169 249,228,174 242,221,167 228,211,162 213,196,147 211,194,147 210,193,146
255,255,206 255,252,203 255,250,196 255,240,184 255,243,185 255,249,191 255,255,198 255,255,200 255,255,200 255,255,200 255,255,206 255,241,192 255,243,192 240,223,176 196,178,134 155,128,92 109,68,41 107,63,37 105,61,31 105,61,31 100,59,30 104,59,26 108,63,28 112,63,27 117,68,30 111,65,26 117,68,32 112,65,33 111,66,33 113,70,37 108,65,30 113,68,33 114,64,31 116,66,33 116,67,29 120,66,28 120,66,28 124,68,30 124,68,32 114,60,26 110,59,24 110,59,24 125,86,47 181,153,113 223,201,152 242,221,165 250,230,171 252,232,173 251,231,172 249,229,170 250,230,171 252,232,173 250,230,171 251,231,172 250,229,173 250,229,175 249,228,172 248,227,171 242,221,167 244,223,169 240,219,167 240,219,167 237,216,164 230,210,160 225,205,155 228,208,158 226,209,158 228,211,162 227,207,159 225,208,157 226,209,160 221,204,155 208,193,146 200,184,140 190,173,134 175,159,128 161,147,120 156,142,115 147,133,106 140,126,101 130,116,91 126,112,87 128,111,87 128,111,87 118,108,86 114,103,84 113,102,85 108,99,84 105,100,88 101,96,84 101,95,88 108,103,91 108,100,87 101,92,77 94,89,77 74,66,55 60,48,36 60,49,34 84,69,49 101,82,55 83,68,46 77,62,40 81,70,55 104,95,80 124,109,89 143,126,100 165,148,109 188,169,130 193,175,133 183,165,123 178,160,118 181,163,121 199,181,137 202,180,135 208,187,144 191,170,127 195,174,131 205,185,139 228,206,159 229,208,156 240,216,163 245,221,168 245,224,170 237,216,162 228,211,162 211,194,145 211,194,147 207,190,143
255,255,207 255,249,200 255,249,195 255,243,187 255,242,184 255,249,191 255,255,198 255,255,204 255,255,202 255,255,200 255,255,206 255,239,190 255,245,194 255,246,199 247,230,183 204,183,142 123,94,63 98,66,36 104,60,30 105,61,31 97,56,29 99,55,27 105,61,33 105,61,31 110,63,29 111,64,30 116,66,33 112,65,33 113,68,35 109,66,33 107,64,29 108,63,28 112,62,29 112,62,29 116,67,29 119,65,29 120,66,30 125,67,32 126,68,33 115,61,27 110,59,24 110,59,24 106,67,28 146,115,76 198,176,129 237,216,162 248,228,169 251,231,172 249,229,170 248,228,169 249,229,170 251,231,172 249,229,170 248,228,169 250,229,173 250,229,175 249,228,172 249,228,172 243,222,168 244,223,169 243,222,170 242,221,169 241,220,168 236,215,163 233,213,163 234,214,164 232,215,164 232,215,164 233,213,163 233,214,161 230,215,164 223,208,157 211,196,145 205,190,143 192,177,139 178,163,127 166,153,121 156,142,117 143,128,106 138,124,99 129,115,90 126,112,87 123,108,88 126,111,91 112,101,82 109,100,81 110,101,84 108,98,86 105,100,86 104,99,85 105,100,88 109,104,92 108,101,85 100,92,79 97,92,80 78,68,56 61,46,35 67,51,36 94,76,55 100,81,56 81,66,44 77,62,40 81,69,57 103,94,79 123,107,90 139,122,98 160,143,104 183,165,123 189,171,129 188,170,128 181,163,121 181,163,121 196,179,132 191,174,127 200,183,136 189,172,125 192,174,132 202,185,138 226,204,157 227,205,156 235,214,160 243,222,168 241,220,166 237,216,162 226,209,160 210,193,144 211,194,147 205,188,141
255,255,200 255,243,187 255,249,191 255,245,189 255,243,185 255,244,186 255,255,198 255,255,202 255,255,198 255,255,198 255,255,202 255,239,190 255,246,197 255,248,197 255,250,196 246,229,180 168,149,112 114,90,57 102,68,36 102,58,30 96,55,28 98,57,30 106,62,32 111,68,33 111,66,33 109,62,30 110,65,32 111,66,33 111,66,33 106,63,30 109,64,31 109,62,30 110,63,31 109,62,30 111,65,28 117,68,28 119,65,27 122,69,28 121,67,31 114,60,24 110,56,22 111,60,23 116,62,28 117,82,44 174,148,107 209,188,136 240,216,161 243,222,166 247,227,168 248,228,169 248,228,169 249,229,170 248,228,169 247,227,168 247,227,168 250,230,171 250,229,173 249,228,172 244,223,169 243,222,168 245,224,170 244,223,169 245,224,170 241,220,166 241,220,166 241,220,166 235,218,167 239,220,167 241,220,166 237,216,162 237,221,167 231,214,165 220,203,154 207,192,145 197,180,141 182,167,131 172,157,121 161,147,122 144,129,107 136,124,98 127,114,93 125,112,91 122,109,88 121,107,89 113,99,81 114,100,82 111,102,85 107,100,84 111,104,88 109,101,88 107,103,86 112,108,91 108,101,85 100,92,79 98,93,81 72,67,53 67,48,34 92,70,52 108,86,66 102,82,62 81,63,44 74,63,48 82,72,62 105,95,83 121,107,89 134,119,97 159,142,107 182,164,122 187,169,127 188,170,128 182,164,122 180,162,120 192,174,130 187,169,125 195,177,133 190,173,126 192,171,128 206,186,138 226,204,155 224,203,151 233,212,160 238,217,165 240,219,163 235,214,162 227,207,159 215,195,147 212,191,148 207,186,143
255,252,196 255,242,186 255,251,193 255,254,198 255,247,189 255,249,191 255,254,196 255,255,202 255,251,193 255,252,194 255,255,202 255,251,202 255,248,199 255,250,199 255,253,199 255,255,203 216,199,152 157,136,93 107,85,49 95,59,30 95,55,30 100,58,34 106,65,34 109,69,33 111,66,33 112,65,33 110,65,32 113,68,35 115,70,37 108,65,32 113,68,35 110,64,34 108,62,32 104,58,28 114,67,35 117,68,30 120,66,30 123,68,27 123,67,29 115,61,23 113,59,21 111,60,23 111,60,25 111,61,28 146,108,71 185,155,111 231,207,154 242,221,165 245,225,166 245,225,166 245,225,166 247,227,168 244,224,165 247,227,168 247,227,168 247,227,168 249,228,174 249,228,174 244,223,169 245,224,170 245,224,170 247,226,172 248,227,173 244,223,169 247,226,172 248,227,173 245,221,166 245,221,168 242,221,167 242,218,167 239,220,165 235,215,165 226,206,160 214,197,150 205,187,143 189,172,133 179,162,123 166,152,127 150,135,113 136,123,102 127,117,95 123,113,91 121,111,87 118,104,86 113,99,81 114,100,82 110,101,84 110,103,87 113,106,90 110,102,89 107,103,86 109,105,88 106,101,89 98,93,81 91,87,77 71,66,54 72,53,39 103,81,63 113,89,65 102,80,60 76,58,39 75,64,49 85,75,65 103,93,81 120,106,88 135,120,100 158,141,106 176,158,116 183,165,123 188,170,128 181,163,121 178,160,118 192,174,130 187,169,125 193,175,131 196,179,132 197,176,133 205,185,137 224,202,153 224,203,151 233,212,160 238,217,165 238,217,161 233,212,160 223,203,155 215,195,147 213,193,143 208,188,138
