124,111,108 121,108,105 100,87,82 91,78,75 95,81,81 93,77,73 94,78,74 93,77,71 92,77,68 94,81,74 96,85,82 107,97,98 100,86,86 105,87,84 108,96,96 115,106,98 132,127,115 106,105,98 77,77,85 69,67,68 99,93,84 130,121,104 151,138,115 172,155,129 189,169,137 189,166,135 209,190,155 223,204,167 255,239,201 255,248,211 255,250,208 255,249,209 249,226,186 234,211,171 252,229,189 255,237,196 255,243,202 246,224,186 214,192,154 220,191,160 222,193,160 244,215,180 241,226,206 186,210,239 166,204,255 161,200,255 159,206,255 154,208,255 153,208,255 155,208,255 161,206,255 167,205,255 161,206,255 161,205,255 163,207,255 187,186,232 115,51,25 86,43,24 107,57,26 137,71,37 108,56,26 77,37,12 96,48,19 113,52,20 138,69,33 178,99,55 239,138,84 151,115,93 121,110,117 117,112,114 108,103,102 113,103,104 106,99,102 107,101,106 108,103,105 120,113,116 142,131,128 141,128,121 95,88,88 104,98,103 114,106,112 106,98,104 114,104,105 128,119,115 111,101,100 106,96,97 103,93,92 104,94,95 100,88,93 98,86,91 112,95,98 135,119,115 119,107,109 110,100,101 141,127,113 177,161,144 141,126,117 109,96,93 112,98,100 106,89,90 112,100,100 109,97,97 116,106,110 119,113,106 167,158,141 199,191,167 195,185,163 152,144,133 104,97,100 108,101,101 122,111,106 141,129,117 177,168,153 144,134,124 130,119,114 109,102,102 104,93,100 110,98,103 115,103,105 133,119,119 134,121,116 128,115,110 126,113,110 116,104,106 123,112,107 117,103,105 133,117,111 124,114,104
96,85,80 96,85,82 96,83,78 89,78,75 88,75,70 96,80,76 93,77,73 87,73,59 91,78,71 91,78,73 92,80,80 107,96,103 96,84,84 107,94,87 110,100,101 86,75,68 150,141,122 138,129,112 146,137,133 82,75,73 76,70,63 111,102,87 142,133,114 154,139,117 179,160,133 197,176,149 207,187,155 202,183,148 246,227,192 255,244,209 254,231,191 255,236,194 248,225,185 249,226,186 223,200,160 255,234,197 255,254,214 255,252,217 255,232,196 255,254,213 254,232,194 236,214,178 209,187,153 212,190,156 254,244,220 182,216,255 171,205,255 170,208,255 171,206,255 171,206,255 167,205,255 166,204,255 164,204,255 165,205,255 154,207,255 136,72,57 77,41,21 76,38,19 59,30,10 66,32,12 58,29,5 55,31,7 56,30,9 74,34,11 121,60,26 166,94,55 170,88,45 180,97,48 116,116,116 123,113,114 118,111,114 137,128,122 130,123,121 104,101,105 109,107,108 115,109,116 140,134,127 148,139,131 111,101,102 93,87,92 109,101,107 106,101,103 114,104,103 123,112,109 114,104,108 100,93,96 100,90,94 102,90,95 99,89,90 97,87,88 119,106,103 135,120,111 121,110,105 113,103,102 139,127,115 178,165,144 168,154,140 120,107,100 111,94,95 105,89,87 107,93,93 100,89,86 113,103,104 103,94,90 124,114,102 160,149,132 185,174,155 156,151,137 102,95,95 109,102,105 123,114,110 149,138,123 198,184,166 181,167,151 163,151,139 134,125,121 111,100,107 115,104,111 110,99,106 128,117,114 139,129,119 134,121,114 109,102,100 126,113,110 132,120,110 136,118,113 123,110,105 123,110,107
96,83,78 95,82,77 90,77,70 88,75,68 86,71,62 87,72,63 87,70,62 91,76,67 94,83,68 87,74,67 100,86,86 98,86,88 95,82,79 119,102,94 128,111,112 69,58,53 162,149,128 171,156,134 167,153,137 146,134,124 137,127,117 124,115,100 133,122,105 155,142,121 171,153,132 164,147,123 136,119,93 140,121,96 174,154,124 204,181,150 238,214,179 255,231,194 251,227,190 234,211,171 231,208,168 255,234,197 255,234,194 255,251,214 255,249,211 255,252,206 255,253,214 255,233,194 244,221,181 223,206,169 203,178,148 188,171,136 238,249,255 153,199,255 146,193,255 153,196,255 159,196,255 159,196,255 157,196,255 161,199,255 176,193,254 113,61,31 102,49,33 83,42,24 91,69,49 105,80,63 97,73,51 94,74,54 81,60,45 57,32,15 100,54,26 123,66,35 145,71,37 158,79,35 144,111,100 130,118,120 118,112,105 151,138,131 127,118,114 106,103,107 111,109,107 127,121,114 146,137,129 157,148,140 107,97,101 91,85,90 108,100,106 107,99,105 113,106,104 126,115,110 104,94,95 98,92,97 105,98,101 115,103,105 97,85,87 104,90,92 112,101,98 130,114,108 134,118,112 125,112,107 158,144,128 186,174,148 182,168,150 147,135,123 106,93,90 104,90,90 102,90,90 104,94,93 107,97,98 106,96,95 123,112,107 130,119,112 152,142,132 146,138,127 118,109,105 113,103,102 135,122,117 172,157,137 209,192,168 197,179,160 182,167,147 150,140,128 113,103,107 113,102,109 113,106,109 117,107,106 138,126,114 138,126,116 115,105,104 127,114,109 137,121,104 137,118,104 130,114,112 113,99,104
136,120,116 94,78,76 93,77,73 86,70,64 84,69,60 86,71,60 91,74,64 88,75,70 87,74,71 99,86,83 97,83,88 90,77,72 96,81,72 92,79,72 100,87,82 62,61,66 105,99,92 170,161,146 177,163,136 170,156,131 163,148,126 161,148,127 153,139,121 157,144,121 168,150,129 166,151,129 162,150,124 169,155,130 191,172,145 197,179,149 201,177,151 206,183,152 226,204,170 219,197,163 229,207,169 255,248,208 255,232,190 255,232,192 255,250,210 224,201,159 248,225,185 255,246,206 240,217,177 214,190,153 215,191,158 205,182,151 191,174,139 232,235,227 159,197,255 152,199,255 149,201,255 155,205,255 160,206,255 165,201,255 167,140,152 97,49,22 106,59,36 89,51,32 113,82,61 119,85,65 114,79,64 108,76,60 105,75,60 85,62,47 79,43,21 103,52,26 126,57,28 149,75,39 170,98,63 114,109,108 118,108,107 147,135,123 137,131,124 111,109,110 120,115,112 132,123,115 163,152,145 130,119,112 101,94,92 106,96,97 114,107,110 106,99,99 125,119,114 133,122,119 106,96,97 99,96,100 114,104,105 118,107,104 100,91,85 110,101,95 123,107,103 120,104,100 125,109,103 134,119,110 155,144,129 190,175,155 192,177,155 179,165,147 121,108,103 100,88,93 102,93,89 102,92,93 104,97,97 109,102,100 121,110,107 132,119,112 130,117,110 121,110,103 144,132,120 165,147,142 174,154,134 216,199,164 209,191,170 171,151,142 164,150,134 145,133,123 144,135,127 118,108,107 109,98,105 114,102,104 124,115,107 139,124,113 123,112,107 126,110,108 136,120,107 135,119,104 127,115,105 119,107,109
123,107,103 114,98,94 98,82,78 84,68,64 87,72,63 85,70,59 89,74,65 89,73,71 91,77,77 95,83,85 88,77,72 89,76,69 96,81,72 93,82,77 99,86,83 92,87,86 64,63,66 110,105,104 153,139,125 189,172,148 197,178,153 189,170,145 174,157,133 180,161,138 183,164,141 183,164,141 185,171,144 194,177,151 189,172,144 188,172,141 203,186,151 226,204,166 239,217,179 255,241,200 247,220,184 255,236,196 230,207,167 236,212,175 243,219,182 255,252,212 222,198,161 193,169,132 255,232,195 236,212,175 213,191,155 199,177,141 180,157,126 180,164,133 222,207,171 215,214,219 168,197,255 157,195,255 151,183,236 134,152,180 132,88,87 100,49,21 90,49,22 108,76,46 118,82,60 118,81,57 113,77,57 109,78,59 108,77,58 92,67,50 75,45,28 86,44,22 115,57,24 144,72,37 161,81,45 133,121,111 125,109,107 126,117,100 158,151,135 128,118,106 138,128,116 161,150,135 155,141,125 135,125,113 117,106,99 137,126,121 115,103,105 109,99,100 127,118,114 126,114,114 110,100,104 105,99,104 129,119,118 138,128,118 108,99,93 129,118,113 144,131,124 125,112,105 122,106,100 128,113,104 139,125,111 166,151,129 194,180,153 183,170,147 130,118,108 105,91,93 104,93,90 100,90,91 106,104,102 109,102,102 117,105,105 128,118,106 118,106,106 114,103,100 144,130,116 171,149,129 214,191,162 207,186,161 180,163,153 127,111,107 132,116,110 145,133,121 158,149,134 120,111,103 124,114,115 111,101,105 111,106,105 128,117,114 124,111,108 118,104,106 138,126,114 141,127,109 128,113,102 127,113,113
127,111,109 129,113,111 130,114,110 89,73,69 85,69,63 87,72,61 91,76,67 92,76,74 97,85,85 89,77,77 90,77,74 91,78,73 102,86,82 98,87,84 97,86,83 100,87,84 67,57,58 66,59,62 94,87,85 145,135,123 178,162,145 188,171,147 179,160,135 209,189,159 228,208,176 221,201,169 203,184,149 185,165,133 198,178,146 202,184,152 209,191,161 233,214,179 244,222,186 255,235,199 255,252,216 255,251,214 255,250,210 255,243,201 235,212,170 219,195,158 255,239,201 255,232,195 209,185,148 207,186,145 199,177,141 213,194,155 191,172,137 178,159,134 204,187,163 199,182,156 224,205,170 214,195,172 175,157,138 154,132,112 127,116,101 120,61,33 93,49,23 85,51,31 102,79,66 117,82,55 115,79,59 87,61,40 90,61,41 89,62,44 79,54,35 81,45,23 112,57,28 135,65,32 159,75,40 130,117,96 122,113,94 107,99,77 116,106,82 123,115,91 107,96,77 153,145,123 139,126,105 115,101,85 139,128,111 175,164,149 109,96,89 109,98,93 134,124,128 121,111,112 102,94,100 106,100,105 127,120,120 119,108,103 133,117,111 137,125,115 144,132,120 135,125,113 133,120,115 118,105,98 146,132,114 189,172,137 197,181,150 180,166,139 127,116,97 110,97,90 104,93,90 106,99,97 96,94,92 102,94,100 108,96,101 116,104,106 122,111,108 114,103,98 135,122,115 130,110,101 161,144,134 139,123,117 117,105,105 105,98,101 122,110,110 151,135,122 156,144,118 109,97,97 145,134,127 135,127,116 105,105,105 112,107,106 123,111,113 123,109,109 130,120,110 139,124,113 145,129,114 134,117,107
117,104,97 132,119,112 120,107,102 109,93,89 88,71,63 88,71,63 90,74,68 94,78,76 96,83,80 90,77,70 92,79,72 90,77,74 96,83,80 96,87,83 103,92,87 111,95,89 104,93,90 58,51,51 62,62,62 66,66,63 86,85,78 111,103,92 149,138,121 190,175,155 188,171,145 189,170,143 181,161,129 193,174,139 202,180,146 209,187,151 226,207,172 235,213,175 230,208,174 254,232,196 255,255,221 249,225,188 255,238,198 236,212,179 226,202,169 221,197,162 222,200,164 255,246,210 254,231,191 240,219,178 208,186,152 219,200,163 227,208,169 202,182,150 205,184,157 158,139,114 207,186,159 235,215,183 237,216,175 211,189,151 210,192,150 147,78,47 104,52,22 127,87,62 90,74,57 132,97,70 95,68,50 86,60,46 82,67,56 98,72,51 82,55,37 85,51,31 98,47,19 132,63,32 152,78,44 160,141,114 166,149,121 171,154,126 166,149,121 174,153,126 164,145,122 163,149,122 148,128,108 139,121,102 164,149,127 165,148,122 170,156,131 199,184,164 131,120,105 124,114,113 108,101,101 120,109,116 113,103,104 107,98,94 149,136,129 141,128,121 143,128,119 127,112,103 126,113,110 118,105,100 129,113,100 187,166,139 179,159,139 142,123,109 165,151,137 146,136,114 111,98,95 101,94,92 94,94,94 101,95,100 108,97,104 109,99,103 124,110,112 123,112,105 119,108,101 126,113,108 120,106,106 113,102,109 109,101,109 104,96,102 112,105,108 134,119,110 186,172,145 178,166,138 126,114,104 174,164,142 151,142,134 113,108,107 111,104,102 127,118,114 145,133,123 120,107,100 142,131,116 148,137,120
113,100,95 125,112,109 120,107,104 121,108,103 85,73,63 93,78,67 91,75,69 94,78,74 92,80,70 91,78,71 91,78,71 94,81,76 92,78,78 96,84,84 102,90,90 106,92,92 104,92,92 103,91,93 62,57,56 60,60,60 64,62,70 68,65,69 69,67,68 97,92,89 122,113,107 129,120,114 152,140,130 175,161,145 184,166,145 207,191,160 226,207,172 237,213,176 215,193,155 224,200,163 250,229,188 255,240,202 254,233,192 226,204,170 209,187,151 214,192,156 177,157,125 218,198,166 232,210,174 255,246,205 255,235,198 202,180,144 223,206,169 209,192,157 198,180,150 194,177,149 137,119,100 164,147,119 218,198,166 218,196,162 234,215,178 150,84,54 121,64,33 128,78,47 119,73,59 173,104,64 185,89,47 115,71,29 145,82,47 145,71,35 95,59,37 69,44,25 101,48,23 136,63,33 182,137,104 194,172,138 179,161,129 195,176,149 191,172,145 189,169,139 203,183,151 223,206,169 229,204,174 191,171,139 227,208,173 198,179,144 214,195,158 202,183,146 208,191,167 148,132,119 137,128,122 129,119,123 114,102,104 120,110,109 135,124,119 123,112,107 132,119,116 135,122,117 117,104,99 127,114,107 140,126,112 172,153,130 163,147,130 119,104,95 137,126,119 183,168,146 143,128,106 125,114,109 101,94,94 114,107,107 107,100,100 109,99,100 125,111,111 139,126,119 124,111,108 122,110,110 111,101,105 110,99,106 104,96,104 106,98,106 108,101,104 123,110,107 143,129,115 144,128,122 124,111,106 149,135,119 168,158,146 120,110,109 105,98,101 128,115,112 166,143,130 164,148,131 159,141,122 172,161,146
110,97,94 130,117,112 130,117,112 118,105,100 97,81,75 98,83,74 94,79,68 98,82,78 91,75,69 91,78,71 90,74,68 91,78,75 82,68,73 75,62,70 91,81,82 91,81,85 104,92,97 112,100,105 106,96,95 57,52,51 59,58,61 60,59,62 62,62,59 65,65,65 73,70,74 84,78,83 85,79,84 106,99,99 121,112,108 119,108,103 163,152,135 187,169,148 212,194,164 203,183,151 235,213,175 255,238,200 255,242,202 255,235,197 227,205,167 220,198,162 242,222,190 200,180,150 171,152,125 213,193,163 252,228,193 255,253,213 219,200,163 244,222,188 207,188,153 191,173,143 191,173,141 176,157,134 191,170,143 185,165,133 195,172,143 181,135,105 124,69,40 128,77,51 109,70,40 212,140,101 255,189,130 179,114,59 211,122,70 255,153,89 231,151,112 86,48,27 108,56,26 152,75,42 174,134,100 115,98,72 169,150,125 201,182,157 207,188,163 217,196,171 205,186,163 190,171,148 197,176,149 206,186,154 227,205,171 255,233,199 241,218,178 255,239,197 243,221,187 218,199,174 123,110,103 103,93,94 117,107,106 107,97,96 121,110,105 138,125,118 134,121,114 139,126,119 118,105,102 117,106,103 127,112,103 153,135,116 191,179,142 157,143,114 134,119,110 194,177,151 188,172,139 153,142,125 103,92,101 111,104,102 126,114,114 118,104,104 126,113,110 112,100,100 112,100,102 114,104,108 106,98,104 107,99,105 105,97,103 115,105,109 104,97,100 113,103,104 116,103,100 107,93,95 117,103,103 135,123,111 126,115,110 108,101,104 120,110,111 139,123,117 144,131,110 191,172,147 201,183,162 179,168,149
114,101,96 120,107,102 118,105,100 128,115,110 111,95,91 94,78,74 97,82,71 92,76,70 92,76,72 91,75,71 92,76,72 84,70,70 69,56,64 67,56,63 87,80,83 90,82,88 86,78,84 108,98,102 108,96,96 97,92,89 60,59,62 61,60,63 62,62,62 68,68,68 68,67,70 67,64,70 70,67,73 77,74,78 84,78,83 98,91,94 104,96,85 111,100,85 126,112,94 173,158,138 191,171,141 253,231,197 255,250,210 255,245,205 255,234,193 250,228,190 224,205,170 228,208,176 221,202,177 164,145,122 227,204,175 250,228,190 255,252,215 193,171,135 189,170,135 200,182,150 196,178,146 204,187,152 197,177,147 183,163,133 169,148,123 179,143,112 138,87,59 138,90,63 132,81,57 159,105,69 243,149,95 193,118,73 223,130,82 255,157,93 250,163,118 81,44,18 105,50,19 150,76,42 179,145,113 137,123,94 153,134,109 197,176,151 185,166,143 179,160,137 172,154,135 158,143,123 195,178,154 159,140,113 200,180,148 248,226,192 252,229,189 255,253,211 201,179,145 214,191,162 117,101,88 113,103,104 114,104,103 104,94,95 121,110,105 131,118,111 121,108,103 139,126,121 121,108,105 112,100,100 130,114,108 148,132,115 186,174,133 183,171,134 169,153,136 197,178,151 188,170,140 161,150,133 113,101,113 114,107,105 132,121,116 132,119,114 126,110,108 100,88,90 113,103,107 110,100,104 105,97,103 108,100,106 104,96,102 113,102,109 104,97,100 111,101,102 111,99,99 115,102,110 116,104,104 129,119,109 130,121,115 111,104,104 125,113,113 136,119,111 150,127,112 158,142,125 154,138,125 182,171,152
114,101,98 113,100,97 124,111,106 119,106,99 122,106,102 92,76,70 96,81,72 91,76,67 93,77,73 93,77,71 89,73,69 73,56,62 67,54,62 66,58,66 69,61,67 82,76,81 82,76,83 95,87,95 98,86,91 108,98,97 83,77,84 55,54,59 55,54,57 59,58,61 53,52,57 58,57,62 58,56,64 57,58,63 69,69,69 74,73,76 83,80,84 83,81,82 79,77,73 90,86,80 92,81,76 149,131,112 205,185,155 255,239,198 255,243,202 214,192,154 207,188,153 211,192,157 191,172,147 193,177,160 148,134,116 191,172,145 241,217,180 255,238,200 212,193,158 211,191,159 178,160,128 193,175,145 227,207,177 207,187,155 220,197,168 205,183,149 205,178,146 150,116,86 102,59,44 118,72,54 255,166,111 233,141,86 235,143,92 255,163,96 255,162,114 76,38,17 116,58,32 183,148,121 168,147,124 165,146,123 195,176,149 199,180,145 223,205,175 173,156,130 162,149,128 151,137,119 125,114,95 203,185,164 226,207,180 241,219,183 230,206,169 250,226,191 255,254,217 239,212,176 174,155,132 115,105,109 101,94,94 114,104,103 126,115,112 129,118,115 119,108,105 125,114,111 124,112,112 109,99,100 124,111,104 157,143,125 190,170,140 192,170,136 189,169,137 192,172,142 177,159,138 139,127,115 120,110,109 141,132,124 157,147,135 163,152,137 105,92,89 101,89,91 114,102,104 117,107,108 121,114,114 103,97,104 108,100,106 111,103,109 105,98,98 109,99,100 103,93,97 106,95,104 117,105,107 124,111,108 124,113,106 129,120,114 137,126,119 164,148,133 161,149,139 136,124,126 128,116,116 158,142,127
114,100,100 119,105,105 123,110,107 119,106,101 141,126,117 102,87,78 97,82,73 91,76,65 89,77,67 92,76,72 75,58,64 71,55,70 68,57,66 67,55,67 60,48,60 65,57,65 80,71,82 84,75,86 99,88,97 89,78,85 97,86,95 99,91,99 93,87,92 60,54,59 58,55,61 57,56,61 58,57,60 63,60,64 59,58,61 46,45,50 63,64,69 59,61,61 48,48,48 47,46,49 58,52,59 69,62,65 84,71,64 231,212,185 255,241,203 248,225,185 220,198,162 197,174,143 197,180,152 165,151,126 131,120,103 114,102,90 168,151,123 218,199,162 227,203,168 200,181,146 215,197,167 157,136,109 182,161,134 205,181,148 243,221,185 243,219,182 245,221,186 224,195,164 134,95,65 119,64,35 228,142,92 231,141,76 252,156,100 255,161,92 96,65,14 108,102,68 193,161,145 182,163,136 181,164,136 164,150,123 132,111,86 173,154,117 195,175,143 170,154,123 164,152,126 119,106,85 166,155,136 135,121,103 112,97,75 176,158,128 233,211,173 240,218,182 255,254,215 223,200,158 214,194,164 107,97,98 101,94,94 116,106,105 125,116,112 128,119,113 132,121,114 118,107,102 126,114,114 106,96,97 110,101,93 142,131,112 177,156,129 190,167,136 183,163,133 173,154,131 159,143,126 154,144,134 122,115,115 124,114,115 136,124,124 123,112,109 96,84,86 109,95,97 120,107,104 128,117,112 128,117,112 142,129,126 155,142,139 133,121,121 119,107,112 112,100,105 99,88,97 104,93,102 109,99,103 125,115,116 108,99,95 132,121,114 158,141,133 173,154,138 155,146,138 120,110,114 136,125,120 134,118,105
114,100,100 125,112,109 120,107,104 135,122,115 135,120,109 112,97,86 92,77,68 96,83,78 81,69,74 74,63,72 68,56,70 68,54,67 71,60,67 67,55,67 65,53,67 71,60,69 81,70,79 71,62,73 79,70,81 92,80,92 79,66,76 85,74,81 97,86,93 91,83,89 59,58,63 51,52,57 52,51,56 58,55,59 65,62,68 66,65,70 56,57,62 64,66,66 68,67,70 74,71,75 68,65,69 55,54,57 55,52,56 61,52,46 196,178,157 255,239,203 254,232,196 199,180,143 209,193,162 189,172,146 154,140,122 123,112,105 83,72,67 158,141,115 222,198,161 196,172,137 219,200,165 228,208,176 168,150,120 192,173,138 216,197,160 197,175,137 246,224,186 235,213,177 139,106,79 132,84,55 227,147,90 242,152,89 249,149,88 255,165,97 219,159,109 198,147,112 177,165,126 189,170,135 189,172,135 199,176,147 213,187,162 206,184,148 205,186,151 197,180,145 182,163,136 169,157,131 149,136,113 107,100,82 130,123,107 183,164,137 219,200,161 250,228,192 255,231,194 246,224,186 237,213,180 118,109,105 111,104,104 115,105,104 127,118,114 124,115,109 133,123,113 125,115,105 121,110,103 114,105,101 100,95,92 116,107,99 149,133,116 173,155,134 168,153,131 162,146,131 148,133,124 136,125,118 144,135,131 135,123,128 130,117,125 106,96,100 99,88,95 100,88,90 119,108,105 119,108,101 127,115,105 160,145,134 190,174,161 189,175,161 159,147,137 146,133,130 111,98,106 113,103,107 118,108,112 117,107,108 117,107,108 110,98,100 117,105,105 156,141,130 134,121,114 128,117,112 152,142,130 138,127,112
127,114,111 125,112,109 124,111,106 134,121,114 135,123,111 135,123,113 94,78,74 94,80,82 72,60,72 70,58,72 66,54,68 66,54,66 72,61,70 67,56,65 73,61,75 71,59,71 78,66,78 69,60,71 66,62,73 89,80,93 75,61,74 83,70,78 91,81,85 92,81,88 68,65,71 69,68,73 67,63,72 64,58,65 62,59,63 60,59,64 62,63,66 79,81,81 72,71,74 61,60,63 64,63,66 55,56,61 58,57,62 44,45,50 58,50,56 204,188,171 255,240,206 255,241,205 208,186,152 197,177,145 190,171,146 148,134,116 102,93,87 80,74,67 181,163,144 214,196,166 214,192,156 226,204,168 204,185,148 215,198,163 216,199,164 226,207,170 223,201,165 191,169,133 165,143,109 135,89,61 154,96,59 221,129,76 252,144,79 255,172,102 255,200,129 216,112,52 174,157,122 197,173,149 188,176,137 191,172,135 194,177,140 183,166,131 187,169,137 165,148,120 137,125,99 178,164,137 161,140,113 153,134,118 140,124,111 174,155,128 215,193,155 244,220,183 238,211,177 243,217,178 234,205,170 135,123,111 127,114,109 119,108,105 142,129,124 135,123,113 150,136,118 130,116,100 120,105,96 114,101,94 101,94,92 116,105,100 155,140,120 186,172,145 188,175,143 186,172,143 155,142,119 127,114,107 155,141,127 179,164,144 151,137,123 132,119,114 107,95,97 96,84,84 115,104,101 126,113,106 141,125,112 178,158,140 194,176,155 186,171,151 156,142,128 122,111,108 109,99,103 112,105,103 121,111,112 111,101,102 117,107,106 118,108,107 108,101,104 141,128,125 178,162,147 162,146,129 190,177,156 180,169,152
120,107,102 130,117,114 126,113,108 127,115,105 149,134,123 121,108,101 97,85,85 71,58,68 70,58,72 68,56,70 68,56,68 66,57,68 70,62,70 63,55,63 63,54,67 66,57,68 73,64,75 82,75,85 62,55,67 86,77,90 71,62,73 71,63,69 92,82,86 84,73,80 76,70,77 81,78,84 91,84,94 83,74,85 76,69,79 62,59,65 61,60,63 58,57,60 75,74,79 73,72,77 79,78,83 74,70,79 55,52,58 55,54,59 46,43,47 61,51,52 173,157,142 211,192,169 243,221,187 201,174,140 228,204,171 197,178,153 174,163,148 86,81,80 69,64,61 130,120,110 216,195,170 255,248,213 221,199,163 217,193,158 220,196,161 188,168,136 228,208,176 199,177,143 214,187,155 141,100,69 127,79,50 219,133,83 252,149,82 255,176,103 255,171,111 235,143,88 212,148,102 152,116,67 160,133,70 147,140,97 89,81,59 174,165,138 186,169,143 158,140,119 165,146,130 147,132,112 185,166,143 160,142,123 144,125,109 193,173,143 209,187,151 237,213,178 223,199,162 231,205,164 242,218,181 192,177,157 173,164,149 157,149,136 160,150,140 148,136,124 175,161,136 148,133,111 127,113,99 137,123,107 126,114,104 140,131,116 154,142,130 152,141,124 157,143,127 169,154,134 184,168,135 142,128,114 143,124,110 194,174,154 188,170,149 171,153,134 123,108,99 109,96,91 131,118,111 146,135,120 190,169,146 203,182,157 197,178,155 196,178,157 149,133,118 107,95,97 109,99,103 117,107,108 117,107,111 144,135,131 182,171,156 189,175,159 173,163,141 187,175,149 216,197,170 210,191,164 204,191,170 160,152,139
133,120,115 112,99,94 126,113,108 124,112,102 153,138,127 126,110,106 119,107,109 68,56,68 71,59,71 67,55,67 65,53,65 69,61,69 66,57,68 62,53,64 62,55,69 61,54,66 74,67,77 82,76,83 76,69,79 75,63,77 78,69,80 69,61,67 83,76,79 86,78,84 74,68,75 77,73,82 100,95,97 90,77,85 82,68,83 82,70,84 68,61,71 66,62,71 65,62,66 65,64,67 69,68,71 66,62,71 81,79,87 73,70,76 61,58,64 58,57,62 55,49,56 91,82,78 190,175,153 252,233,196 240,216,181 203,183,151 172,154,133 142,132,122 71,66,68 68,60,66 89,78,75 183,167,150 230,213,178 228,210,180 225,209,178 203,192,157 93,68,38 121,91,65 134,101,74 141,97,69 130,86,60 200,125,78 239,144,79 255,156,89 218,138,81 164,102,60 95,63,21 145,110,25 43,59,26 72,77,12 133,155,75 167,158,127 148,136,110 105,111,84 124,115,100 159,140,126 169,149,129 174,157,133 146,129,105 214,192,158 215,193,157 198,173,143 221,199,163 250,227,187 242,218,181 195,186,167 174,169,157 158,152,143 158,150,139 153,145,134 167,154,133 176,163,140 176,162,144 178,160,139 188,171,143 174,160,144 137,125,115 128,113,104 119,107,95 130,116,102 164,150,132 174,161,140 182,165,141 201,182,155 200,179,152 196,177,152 176,156,138 160,146,128 172,156,139 178,160,141 206,180,157 205,184,157 188,169,144 187,169,148 162,148,132 125,114,109 117,107,106 128,119,115 123,113,112 148,136,126 179,164,142 199,182,158 204,189,167 197,184,163 193,173,153 169,148,133 164,154,142 123,117,110
128,115,108 123,111,101 124,111,104 147,135,125 153,138,127 132,119,112 121,110,107 94,81,89 120,107,104 117,105,105 103,91,96 121,110,107 109,97,97 65,53,65 67,60,74 64,57,67 67,60,70 69,60,71 66,62,71 73,65,73 81,69,81 75,66,77 72,66,73 96,90,97 73,69,78 72,68,77 86,80,87 112,100,105 88,75,85 81,69,81 64,55,68 69,60,73 75,68,78 81,74,84 63,60,66 68,65,71 69,68,73 66,65,70 73,70,76 64,63,66 55,54,57 48,43,45 68,61,61 221,204,194 255,241,206 239,220,183 208,189,162 175,161,143 125,116,110 77,72,71 68,65,69 73,71,69 127,121,112 206,202,181 88,87,60 69,56,24 106,76,48 110,79,56 123,88,61 136,92,64 123,83,60 146,88,53 218,129,77 201,122,83 97,68,35 94,70,44 172,127,36 51,53,7 71,77,48 27,59,30 40,84,39 69,141,85 150,135,113 123,113,91 172,161,142 142,124,105 167,149,130 161,148,125 176,162,135 246,224,186 224,205,168 197,175,139 207,185,147 255,252,213 247,228,189 180,172,159 172,167,153 174,169,157 176,171,159 175,170,156 179,172,156 177,166,149 172,163,146 160,149,132 161,147,131 148,133,122 171,152,127 191,171,141 169,148,121 142,127,105 135,121,107 130,118,108 133,117,100 156,142,117 160,142,123 157,139,120 189,171,150 198,179,152 199,179,149 203,178,148 201,176,146 201,182,155 170,154,137 147,133,117 112,99,94 125,114,111 135,126,118 123,114,110 130,119,112 155,141,127 187,168,143 208,189,162 195,176,149 182,169,148 182,167,145 183,168,146 176,165,148 162,150,138
103,91,91 133,120,113 116,103,96 109,96,89 115,105,95 115,104,101 93,81,83 108,96,96 123,110,103 114,101,96 89,77,77 127,114,109 123,110,105 103,91,96 62,53,66 68,61,73 68,61,71 69,63,70 65,58,68 83,75,81 79,68,77 78,69,82 61,57,66 75,71,80 83,79,88 68,64,73 73,64,75 109,96,104 90,77,85 89,77,89 75,66,79 69,60,73 72,63,76 84,77,89 91,84,94 67,61,68 72,69,75 72,71,74 60,59,62 71,70,75 67,68,73 61,55,60 42,43,46 61,54,66 173,163,153 206,189,163 255,243,211 215,196,169 162,146,129 140,128,116 90,85,82 56,62,65 47,61,57 14,49,26 38,55,31 57,50,19 127,97,71 118,87,66 110,75,50 124,84,59 120,74,56 133,82,56 149,94,63 131,81,48 134,88,70 115,81,47 135,104,26 66,59,28 21,40,29 18,54,28 35,77,44 35,105,52 111,157,110 147,146,108 151,137,119 154,139,117 165,147,126 138,123,101 189,172,146 226,205,164 235,212,172 205,182,142 219,193,152 255,236,200 216,198,166 177,167,157 169,164,150 175,170,156 180,172,159 179,171,158 170,162,149 164,156,143 170,161,142 178,164,148 172,162,150 176,163,140 189,169,139 195,172,143 200,172,143 192,172,142 179,163,132 192,176,145 168,151,125 122,108,94 121,104,94 131,114,104 156,140,125 174,156,135 202,181,154 210,183,151 211,188,157 180,161,145 130,117,112 110,99,96 122,111,104 131,121,109 142,131,116 135,122,117 137,126,119 138,126,114 188,169,144 210,190,158 200,182,152 145,129,112 134,121,114 138,125,120 128,112,106 148,132,126
