139,123,117 96,80,76 87,71,65 85,70,61 86,69,59 90,74,70 85,73,73 98,86,91 89,76,69 97,82,71 97,84,77 89,79,78 87,80,78 168,154,136 179,162,136 178,159,136 165,150,128 161,146,126 164,146,125 163,148,128 174,157,133 182,165,139 200,182,150 215,192,161 243,221,185 254,230,195 234,211,171 255,234,192 255,235,195 255,239,199 220,197,157 255,249,209 222,198,161 226,204,166 200,177,146 190,172,140 209,226,246 153,201,255 151,202,255 152,201,255 157,172,215 117,58,30 98,56,32 111,77,57 118,82,62 116,80,62 108,78,61 92,65,49 73,39,21 116,59,30 141,69,34 165,91,55 119,113,108 129,119,107 149,141,130 120,114,109 135,127,114 162,151,136 111,102,96 110,101,97 116,106,110 109,102,100 137,126,123 109,99,103 108,103,105 125,114,109 103,94,86 129,118,111 122,106,102 122,106,102 136,121,110 179,165,149 195,181,154 160,149,134 99,85,90 103,92,89 92,85,85 113,106,106 119,108,105 133,121,109 115,104,99 146,132,118 188,166,146 220,201,166 204,185,169 141,126,117 149,137,127 154,144,132 110,100,104 107,97,101 120,111,107 136,121,112 120,103,104 134,120,106 130,116,100 127,114,109
128,112,110 127,111,109 90,74,70 86,70,64 92,77,68 89,73,69 95,83,83 87,76,73 91,78,71 101,85,79 99,85,85 100,88,88 50,51,56 92,88,82 158,145,124 185,168,144 187,170,142 200,181,156 214,194,164 176,157,130 187,171,140 214,198,167 204,188,155 222,205,170 254,232,194 255,251,214 255,245,208 255,242,202 241,217,180 203,179,142 255,242,205 215,191,154 222,198,161 187,165,129 200,178,142 177,157,127 177,151,128 216,197,170 163,171,178 119,122,140 112,109,115 112,60,41 91,50,23 118,84,62 117,80,54 115,81,61 102,71,52 88,59,39 78,53,34 103,50,25 133,60,28 163,78,41 151,137,121 111,102,83 139,131,109 165,150,130 179,164,142 177,165,139 168,156,144 165,153,143 105,94,91 122,112,113 125,116,112 104,93,100 106,99,102 136,127,121 124,113,108 142,129,122 138,127,120 130,117,110 132,117,106 176,161,141 194,180,153 161,147,129 106,93,90 104,93,90 103,98,95 106,101,103 110,96,98 121,110,105 110,99,96 137,122,113 159,139,121 173,153,133 126,113,108 112,100,100 147,133,119 152,142,120 122,111,106 137,131,124 101,101,101 127,117,116 122,110,112 133,121,109 141,125,108 134,119,108
117,104,97 117,104,99 127,111,107 88,71,63 90,75,66 90,74,70 96,83,80 90,77,70 90,77,74 96,83,80 97,88,84 107,96,89 104,93,90 63,58,60 64,64,61 86,85,78 128,120,107 176,162,144 188,171,145 181,163,133 190,171,136 202,180,146 225,203,167 232,213,176 230,208,174 255,243,207 230,206,169 255,238,198 231,206,176 207,183,148 222,200,164 255,242,205 249,228,187 208,186,152 198,179,142 214,195,158 205,184,157 186,167,142 224,204,172 237,216,175 205,182,142 155,98,67 104,52,22 105,81,59 103,68,41 95,68,50 67,55,43 75,54,39 82,55,37 97,50,27 126,57,26 152,78,44 161,142,117 170,154,121 166,149,121 175,154,129 162,148,121 148,128,108 136,121,101 157,143,118 170,156,131 177,164,143 127,117,116 108,101,101 124,114,118 103,93,92 149,136,129 144,131,124 128,113,104 126,113,110 120,104,98 169,149,129 179,159,139 138,121,111 162,152,130 111,98,95 97,95,93 99,94,96 108,97,104 111,99,104 124,113,106 119,108,101 127,114,111 112,100,105 109,101,109 108,100,106 126,111,102 186,172,145 135,122,115 167,156,137 151,142,134 107,102,104 123,114,110 145,133,123 124,112,102 155,145,123
113,100,95 124,111,108 131,118,113 84,72,62 94,78,72 96,81,72 91,79,69 91,78,71 94,81,76 91,77,77 98,86,86 102,88,88 104,92,92 97,90,90 60,60,60 61,59,67 66,63,67 71,66,65 103,94,88 124,113,106 165,151,135 171,153,132 195,177,145 226,204,168 235,213,175 233,210,170 251,229,191 255,236,195 237,215,181 209,187,151 196,176,144 228,206,172 255,248,207 255,231,194 202,185,148 187,168,133 201,183,153 189,171,152 154,137,109 197,177,145 220,198,164 169,117,85 124,67,36 120,76,50 156,87,47 238,142,100 152,102,71 204,130,96 100,64,42 90,43,22 133,60,30 205,160,127 174,154,122 210,193,165 179,160,133 184,164,134 198,181,144 236,211,181 202,185,150 228,209,172 230,211,174 188,167,140 164,148,135 134,125,119 108,96,101 124,113,110 129,118,113 124,113,110 140,127,122 114,101,96 139,124,113 156,141,121 169,153,136 119,106,101 175,160,138 155,140,118 115,105,104 109,102,102 109,102,102 126,114,116 134,121,114 120,107,104 118,108,109 107,99,105 104,96,104 113,102,109 118,105,102 135,121,107 121,108,103 137,122,111 154,144,132 103,97,102 125,112,109 164,141,128 170,156,138 179,163,146
117,104,99 134,121,116 130,117,112 108,92,88 94,79,70 97,79,74 91,75,71 92,76,72 90,76,76 72,59,67 74,64,68 90,83,86 91,83,89 108,96,98 100,95,92 62,61,64 62,62,62 69,69,69 69,68,71 77,74,80 81,78,82 101,95,100 111,102,98 120,108,96 165,151,133 202,185,161 239,217,183 255,253,213 255,234,193 244,222,184 207,188,153 240,220,190 171,152,129 237,214,185 255,245,207 194,170,133 154,135,100 202,184,152 201,184,149 185,165,135 189,168,145 177,154,123 118,67,39 130,82,55 134,80,44 230,136,82 194,116,70 252,147,94 247,160,115 92,47,26 146,72,38 186,152,120 154,135,110 161,143,122 174,155,132 181,161,141 159,144,124 186,169,145 209,189,159 237,215,179 249,226,186 255,244,207 198,175,146 120,104,91 110,98,98 104,94,93 118,107,102 134,121,116 139,126,121 119,106,103 119,106,101 143,129,115 188,176,135 159,144,122 194,175,148 194,176,146 124,112,112 115,105,104 128,117,112 130,114,110 105,93,95 111,101,105 107,96,103 106,100,105 105,97,103 115,104,111 110,100,101 111,99,99 115,103,105 124,113,106 129,120,114 107,99,105 141,124,116 147,124,109 174,161,140 182,168,152
114,101,98 112,99,94 118,105,98 122,106,102 94,79,70 92,74,69 93,77,73 97,82,73 76,59,65 67,54,62 69,61,69 82,74,80 82,76,83 103,90,98 108,98,97 83,77,84 51,50,53 60,59,62 53,52,57 57,56,61 59,60,65 69,69,69 84,81,85 90,87,91 79,77,73 95,86,82 122,104,85 205,185,155 255,243,200 222,201,160 207,188,153 207,187,157 204,188,171 148,134,116 226,204,170 252,229,189 212,193,158 189,169,137 185,167,137 227,207,177 212,192,160 213,190,159 205,178,146 142,97,74 118,72,54 255,166,111 223,131,78 255,167,109 255,162,114 93,47,21 183,148,121 168,147,124 195,178,152 198,181,146 223,205,175 151,138,115 155,141,123 125,114,95 147,128,103 193,173,141 230,206,169 255,252,216 219,192,156 174,155,132 107,97,96 102,95,95 126,115,112 133,122,119 118,107,104 124,112,112 111,99,99 148,137,122 190,170,140 191,169,135 190,170,140 177,159,138 121,110,105 133,127,120 157,147,135 140,128,118 97,85,87 114,102,104 123,113,114 107,101,106 108,100,106 107,100,100 108,98,99 103,93,97 113,103,107 124,110,110 124,113,106 130,121,117 155,139,124 161,149,139 121,109,114 140,127,120
117,103,103 114,101,98 124,111,106 137,122,113 94,79,70 96,81,72 89,76,73 74,63,72 70,54,67 70,59,66 64,52,66 64,52,64 82,71,80 85,77,85 92,80,92 92,79,89 97,89,95 71,63,69 55,54,57 56,60,62 72,69,73 65,62,68 61,57,66 82,81,84 70,67,71 51,48,52 68,66,67 61,56,53 235,216,189 241,219,181 227,205,169 190,172,142 186,169,145 137,126,109 110,97,90 216,197,174 235,211,174 199,180,145 203,183,153 201,183,153 206,187,150 251,232,193 239,220,183 150,118,88 124,78,48 223,143,88 245,147,87 255,163,99 93,96,45 204,187,159 163,147,116 178,162,129 153,132,109 183,160,129 189,169,137 181,162,135 152,137,115 151,137,119 140,131,112 178,163,143 235,213,175 231,207,170 252,229,189 226,204,170 102,92,93 113,106,106 128,119,115 132,121,114 122,111,104 125,114,109 102,95,93 125,119,112 168,151,127 174,156,126 168,149,133 157,140,132 144,135,131 114,106,112 135,123,128 96,84,89 105,91,93 120,107,104 132,121,114 147,134,127 165,150,141 135,122,115 128,116,118 100,87,97 118,108,112 120,110,114 110,101,97 146,133,128 160,146,128 149,139,129 125,112,105 134,122,110
121,110,107 116,103,100 134,121,114 133,121,109 99,82,74 97,81,77 75,62,70 68,56,70 66,54,66 70,59,68 65,53,67 71,59,73 77,69,77 61,54,64 91,82,93 80,66,79 86,76,80 96,85,92 68,65,71 59,60,65 63,57,62 62,59,65 61,60,65 69,71,71 67,67,67 64,64,64 58,59,62 46,47,52 50,43,43 207,192,172 237,215,179 212,192,160 196,180,149 171,156,136 118,112,105 83,72,69 213,193,163 206,182,149 220,201,166 217,198,163 211,192,155 231,212,177 190,168,132 185,163,127 135,84,58 210,144,96 241,143,81 255,166,95 255,210,150 205,156,118 185,167,135 192,177,141 221,201,169 225,210,172 209,189,157 160,143,115 181,169,141 156,139,115 127,120,104 157,141,124 218,196,158 230,206,171 255,245,208 237,210,176 121,109,109 116,106,105 135,124,121 139,129,119 133,121,109 120,107,100 103,94,90 107,101,96 151,135,120 184,170,145 179,166,145 150,136,122 132,121,114 167,155,143 140,127,124 114,102,107 101,89,91 115,104,101 125,113,103 159,143,130 191,175,158 169,155,141 141,128,123 110,98,103 121,111,112 111,100,107 117,107,108 109,99,103 132,119,116 158,146,136 147,136,121 176,165,150
120,107,102 117,104,101 123,111,101 149,134,123 133,120,115 72,60,65 70,58,72 68,56,68 64,55,66 70,62,70 61,52,63 68,59,72 73,64,75 71,64,76 82,73,86 71,62,73 84,73,80 87,77,81 76,70,77 79,75,84 82,73,84 76,69,79 61,58,64 60,59,62 75,74,79 69,68,73 79,75,84 55,52,58 58,55,61 48,45,51 173,157,142 230,210,178 210,183,149 228,204,171 190,175,155 108,99,91 69,64,61 200,181,165 231,212,177 221,199,163 222,195,161 200,176,143 228,208,176 194,170,137 148,107,76 127,79,50 236,136,75 255,171,98 255,171,111 226,145,93 158,122,73 160,133,70 142,126,109 163,155,131 186,169,143 143,134,115 150,135,115 185,166,143 172,153,139 176,156,138 209,187,151 230,206,169 255,230,189 242,218,181 181,172,155 157,148,133 160,150,140 163,152,135 152,137,115 127,113,99 136,122,108 139,129,117 154,142,130 150,136,120 163,148,128 184,168,135 133,117,104 186,168,149 188,170,149 151,135,120 106,93,88 131,118,111 168,152,135 206,180,157 197,178,155 175,157,138 110,98,100 109,99,103 114,107,110 125,115,116 182,171,156 185,171,153 181,169,143 216,197,170 209,191,170 173,162,145
137,124,119 107,94,89 125,113,103 153,138,127 113,100,97 66,53,61 75,63,75 67,55,69 78,70,78 66,57,68 56,49,61 63,55,72 71,64,74 78,71,81 72,60,74 78,69,80 69,61,67 95,88,91 74,68,75 77,74,80 105,92,100 82,68,83 74,62,76 69,62,72 65,62,66 68,67,70 67,63,72 74,72,80 69,66,72 61,60,63 51,45,52 130,116,102 255,241,204 242,218,183 197,178,153 163,149,133 84,79,81 66,59,62 157,141,124 201,184,149 216,198,168 183,170,138 96,71,41 125,92,65 141,97,69 127,83,57 220,129,71 255,150,82 205,125,68 105,61,31 154,119,34 37,53,20 86,98,19 153,149,101 146,134,108 129,122,106 161,142,128 171,151,131 170,155,135 197,176,149 215,193,157 227,205,171 255,236,196 249,225,188 171,166,152 158,152,143 160,152,141 161,151,139 181,168,145 184,170,152 190,171,148 179,165,140 140,128,118 129,114,103 126,112,98 151,137,119 162,147,125 193,174,149 199,178,151 197,178,155 176,162,144 177,161,144 200,178,158 212,183,161 188,169,144 166,151,131 125,114,109 122,112,111 130,118,118 148,135,130 190,175,153 197,180,156 190,177,156 185,165,145 167,148,136 134,125,119
118,107,102 118,106,96 125,113,103 133,121,109 111,99,99 103,90,98 128,115,108 88,76,78 120,107,102 111,100,97 59,50,61 69,62,76 69,62,72 65,61,70 80,72,80 80,68,80 68,61,71 79,75,84 81,77,86 72,68,77 111,99,104 88,75,85 77,65,77 70,58,72 76,67,80 88,81,91 65,62,68 72,71,76 63,60,64 72,71,76 59,58,63 44,41,45 88,74,74 211,196,174 251,232,197 195,178,150 145,133,121 81,76,75 62,63,66 76,81,80 54,66,46 38,44,17 112,82,56 112,78,58 132,91,64 119,78,58 193,117,77 161,93,55 102,67,40 145,106,45 55,49,15 15,33,18 28,70,33 42,105,54 132,130,101 114,101,80 148,135,114 166,148,127 168,153,131 217,199,167 227,205,167 219,195,158 255,248,206 223,206,169 177,172,158 182,177,165 185,180,166 181,173,160 171,161,149 159,152,136 150,145,131 152,140,128 190,168,134 202,178,141 181,161,131 151,136,114 142,127,105 143,128,108 124,108,95 157,141,126 189,170,145 209,189,157 207,183,150 203,183,153 155,140,129 110,99,92 122,113,105 137,127,115 129,120,112 131,119,109 179,160,135 209,189,157 164,148,131 148,133,122 158,141,131 158,144,130
79,69,68 121,109,97 88,76,76 114,103,98 108,97,92 110,101,97 105,92,89 105,94,91 107,94,91 116,103,98 119,107,109 61,49,61 69,62,74 59,55,64 69,61,69 80,69,76 78,71,81 63,59,68 88,84,95 70,63,75 84,73,82 91,80,89 104,95,106 76,67,78 69,60,71 85,79,86 77,69,77 76,69,79 66,65,68 61,60,65 65,66,71 64,63,68 55,49,54 64,55,49 209,195,168 247,229,197 201,182,159 146,135,118 93,98,94 22,44,37 21,46,28 36,41,19 123,89,67 128,91,67 137,92,69 137,88,68 125,73,52 166,108,73 120,84,64 115,86,23 47,50,26 18,40,30 30,69,35 38,95,49 69,137,80 151,136,114 155,142,121 145,130,110 161,144,120 221,199,165 225,203,167 247,221,180 255,230,191 211,193,161 195,188,170 192,185,167 188,181,163 181,172,155 172,167,155 186,177,158 182,169,148 175,161,143 171,153,132 170,152,131 178,161,137 197,178,151 200,182,152 149,133,116 155,139,126 137,121,108 140,124,111 179,159,141 201,176,148 179,160,135 120,107,104 143,133,123 161,147,131 149,138,119 133,124,109 140,129,124 185,166,139 200,181,154 186,173,152 164,154,142 141,132,126 145,131,131
72,64,70 121,108,101 121,104,105 103,91,91 104,94,93 118,107,102 97,86,81 119,108,105 116,103,96 96,83,78 127,112,103 103,92,89 76,69,81 65,58,70 74,63,72 85,75,79 75,66,77 70,63,75 82,78,89 83,74,85 71,65,72 98,90,98 80,71,82 94,82,96 69,60,73 79,70,81 88,76,88 70,58,72 76,67,80 75,68,78 62,59,65 62,61,66 67,66,71 52,51,56 51,46,45 155,143,131 226,208,176 217,197,167 116,116,102 9,35,24 15,41,30 33,42,25 114,80,50 128,88,65 138,90,61 142,91,65 153,96,65 197,123,85 118,84,25 45,37,13 16,40,29 12,38,30 28,65,41 38,97,50 37,120,60 164,142,122 189,172,146 160,143,115 198,174,150 192,170,134 198,178,146 214,191,151 249,222,188 168,155,134 173,164,149 170,163,147 145,137,126 168,157,142 173,164,149 171,164,146 164,154,142 160,149,134 153,143,133 155,147,136 158,149,132 158,149,134 164,149,138 175,161,143 168,155,134 162,146,131 155,141,127 180,162,141 194,171,142 198,176,142 197,174,143 187,164,135 217,193,158 181,162,139 188,169,144 182,166,149 171,156,145 158,146,136 167,156,141 158,150,139 147,141,132 153,144,138
60,53,65 117,107,106 135,122,115 115,104,101 92,85,85 107,96,89 105,94,89 102,91,88 137,124,117 106,93,88 128,115,110 114,100,100 69,60,71 71,62,77 69,55,70 74,61,71 86,72,85 75,63,75 72,65,77 104,95,106 73,65,71 84,75,86 77,68,81 101,89,101 71,59,73 75,63,77 82,70,84 73,61,75 78,66,80 68,59,72 67,60,70 66,62,71 62,61,66 63,64,69 53,52,55 57,52,51 124,113,96 220,202,183 50,53,43 15,39,28 11,37,29 30,42,22 105,73,43 130,89,69 154,98,64 116,76,53 146,99,67 213,142,100 189,142,38 61,49,23 10,34,23 13,37,24 21,62,32 41,103,57 34,121,58 145,127,106 180,161,138 198,177,154 212,192,160 192,169,140 213,188,160 255,246,205 207,185,151 194,177,153 175,159,144 168,152,137 166,155,140 215,202,179 226,212,187 212,198,173 207,193,168 204,190,163 189,170,147 152,134,115 171,156,134 135,119,102 133,114,98 147,130,106 182,159,130 203,178,150 218,198,168 224,205,170 220,198,162 235,208,172 235,211,176 228,204,169 218,191,157 188,171,145 209,186,157 214,189,159 226,202,178 225,201,177 210,184,161 199,181,160 176,160,143 194,178,161
