139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 101,107,139 189,178,185 189,226,255 180,233,255 180,233,255 179,229,255 179,229,255 181,230,255 178,228,255 176,229,255 165,228,255 206,210,252 129,73,51 115,58,29 147,77,46 185,95,53 173,86,41 75,35,12 95,53,31 127,66,32 190,110,69 186,95,58 210,211,255 169,228,255 166,225,255 174,226,255 173,227,255 174,228,255 173,227,255 174,226,255 180,230,255 198,239,255 206,241,255 209,245,255 188,226,255 176,225,255 180,233,255 180,235,255 180,235,255 176,231,255 174,228,255 172,226,255 168,228,255 166,225,255 166,225,255 170,226,255 169,228,255 163,226,255 167,227,255 165,225,255 168,228,255 165,228,255 158,225,255 159,223,255 159,223,255 158,222,255 146,205,255 100,107,105 85,85,44 102,98,38 105,99,33 107,100,32 125,115,35 117,110,40 114,108,44 108,105,52 104,101,57 103,100,58 102,99,59 98,96,63 96,92,55 94,90,53 97,94,54 96,93,49 95,93,46 98,94,48 102,98,50 113,108,57 117,112,59 125,121,63 124,120,60 127,120,50 128,122,47 132,122,51 139,128,55 148,136,56 153,142,55 174,165,66 192,185,76 224,212,101 250,236,112
130,113,114 144,130,130 66,61,90 70,84,107 180,216,255 118,118,146 136,134,144 200,196,216 176,229,255 180,233,255 178,231,255 178,231,255 172,225,255 170,226,255 164,223,255 165,224,255 119,72,61 117,59,33 103,50,23 122,63,35 143,66,31 179,94,55 120,69,43 68,34,12 83,43,20 106,54,24 142,72,43 200,112,94 171,229,255 171,231,255 170,230,255 174,232,255 179,234,255 180,235,255 177,232,255 177,232,255 181,230,255 181,228,255 184,232,255 183,233,255 184,233,255 186,234,255 178,230,255 176,230,255 171,231,255 174,231,255 179,234,255 177,230,255 175,232,255 168,228,255 172,230,255 170,228,255 170,228,255 171,227,255 170,229,255 167,231,255 174,225,255 169,227,255 171,227,255 172,228,255 173,229,255 149,192,255 79,80,57 84,84,43 88,87,35 87,84,31 101,95,29 109,102,34 100,97,42 97,94,41 95,92,48 95,92,52 92,91,53 93,91,58 95,90,58 91,89,56 89,87,54 85,84,48 86,82,45 86,82,45 83,82,44 86,85,47 95,91,54 97,92,53 102,100,53 106,104,55 107,105,47 112,108,46 116,113,46 120,113,45 129,119,48 132,124,45 153,143,51 166,158,54 178,168,58 208,193,72
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 152,140,142 158,146,148 208,191,183 192,234,255 190,232,255 189,235,255 188,234,255 181,236,255 181,234,255 181,234,255 186,222,255 117,60,29 100,47,20 95,51,25 75,38,14 91,51,28 85,44,24 80,44,26 58,33,14 54,31,16 53,34,20 98,50,21 157,84,52 175,181,202 141,163,177 139,168,166 152,177,174 159,189,200 159,189,213 159,188,217 150,181,212 157,202,255 170,226,255 165,224,255 171,230,255 179,227,255 176,221,255 168,213,255 170,212,255 162,201,254 167,203,255 171,214,255 174,214,255 175,220,255 171,219,255 165,206,255 142,179,215 142,162,174 149,145,135 188,151,70 197,171,91 139,155,155 117,137,149 125,145,146 137,158,156 134,155,153 107,122,125 79,75,38 82,79,35 84,83,31 86,85,29 96,96,37 97,97,38 96,94,45 93,94,46 90,92,48 89,91,49 91,90,54 94,92,61 91,89,58 89,87,56 84,82,51 83,82,46 82,80,47 80,78,45 77,80,49 81,81,51 81,81,51 82,79,53 84,82,49 87,86,50 91,91,50 94,94,51 100,98,49 102,99,48 113,106,49 120,113,52 132,123,47 142,135,49 153,145,51 175,169,67
115,110,112 70,65,83 50,51,70 62,60,82 75,70,86 125,109,103 160,144,142 188,170,167 169,182,201 137,166,184 145,171,190 153,178,191 141,170,197 130,161,194 123,154,189 125,120,117 107,57,26 90,46,20 73,37,15 66,40,19 58,33,16 69,49,31 83,58,41 102,70,54 100,73,57 87,61,51 82,41,21 132,64,42 168,129,117 113,133,145 117,138,147 132,149,153 136,157,153 135,157,150 106,130,148 109,134,149 115,140,153 120,149,165 120,149,165 132,159,169 149,172,167 150,174,163 152,170,167 150,168,165 144,165,161 148,166,165 158,178,160 158,177,166 139,158,168 128,146,161 127,147,150 140,157,147 133,144,129 150,123,87 143,99,46 163,121,42 165,165,122 131,153,143 133,152,143 137,156,150 134,156,146 107,120,104 80,77,35 82,77,34 81,79,32 88,87,33 93,92,36 95,94,40 95,93,46 88,90,44 86,91,46 89,90,51 91,89,56 91,89,56 89,87,56 83,81,50 82,80,49 78,76,43 77,75,42 78,78,46 77,80,45 77,80,49 80,77,51 80,77,51 80,78,49 77,77,47 75,78,45 78,78,44 82,81,45 84,84,43 94,90,42 100,95,40 114,108,42 126,117,41 139,131,41 154,147,50
124,117,127 65,61,83 53,51,71 58,56,76 56,55,70 116,103,98 184,171,168 194,181,178 182,175,175 138,144,145 154,151,155 155,147,155 148,140,148 146,137,148 150,141,152 115,90,89 98,50,21 86,44,20 66,37,15 64,37,19 96,62,44 130,85,62 187,118,87 217,137,98 217,138,99 176,113,80 68,39,19 135,75,52 138,138,133 141,147,148 127,149,153 117,138,145 114,132,147 113,133,145 116,136,152 117,137,151 122,143,150 126,141,155 132,147,161 127,142,156 127,142,158 132,146,158 129,141,145 124,134,138 136,136,146 137,135,143 126,124,134 153,152,157 147,151,153 124,127,134 125,129,133 131,130,135 159,115,87 196,139,95 142,96,66 105,79,38 159,121,45 160,129,92 125,124,127 138,136,137 147,142,141 99,99,85 82,77,36 78,73,30 84,82,33 91,90,34 94,93,39 95,93,44 93,91,44 82,82,37 84,89,46 86,87,48 86,84,51 89,87,54 86,84,53 83,81,50 80,78,47 76,74,41 77,75,42 75,78,45 76,76,46 78,76,47 78,75,51 78,75,49 77,75,46 75,75,45 69,72,41 67,70,39 70,70,40 71,69,40 73,71,40 84,80,43 95,92,41 111,104,45 124,113,40 142,130,48
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,169 194,180,185 187,174,169 176,167,161 181,172,164 177,168,160 176,167,159 171,165,156 171,165,156 131,108,95 88,42,16 81,43,24 62,33,13 71,53,32 118,75,56 176,119,90 207,131,89 219,141,95 162,88,50 180,114,82 84,55,24 162,84,56 156,162,149 167,163,153 154,161,156 155,162,157 152,162,156 148,159,160 154,159,165 149,157,162 145,155,159 142,152,156 140,145,151 128,131,142 119,119,129 126,124,132 123,119,130 122,118,131 103,101,121 103,101,121 112,110,130 108,107,124 126,116,136 156,147,158 172,165,168 157,147,148 190,132,97 200,135,94 153,108,75 108,76,44 106,79,18 156,122,59 150,140,139 149,142,154 143,139,148 103,100,85 76,71,32 81,74,31 87,84,31 96,91,36 94,93,41 93,91,44 92,89,45 85,87,43 84,85,48 82,83,46 83,82,44 84,83,47 84,82,49 80,78,45 77,75,42 75,73,40 76,74,41 75,75,43 74,77,46 77,75,46 78,76,47 77,75,46 72,70,39 70,70,38 68,68,36 65,68,37 67,66,39 65,63,34 66,63,37 69,67,38 71,69,36 89,84,41 103,94,38 121,111,40
60,59,76 55,54,71 64,60,80 61,61,87 62,63,86 76,75,92 164,151,159 199,185,190 199,187,189 130,122,128 138,131,143 136,132,143 139,135,146 138,134,145 139,135,146 135,122,132 90,45,22 73,37,17 58,31,13 92,60,44 119,87,71 86,60,48 130,91,63 207,136,94 138,80,47 201,138,105 255,195,146 187,143,117 180,169,164 185,173,161 189,175,161 187,175,165 188,176,166 192,176,170 182,171,164 186,175,168 182,169,162 176,167,161 179,170,164 175,169,164 172,166,161 144,141,145 137,133,142 131,127,136 129,124,140 130,125,141 130,125,141 127,122,138 140,133,143 147,140,154 165,154,161 154,134,125 198,131,88 177,117,78 145,99,69 117,82,57 95,68,36 98,76,31 148,124,71 155,138,128 147,134,142 95,91,72 74,71,29 90,81,34 91,87,29 97,92,39 94,92,43 93,91,42 91,88,46 85,84,46 81,84,49 82,85,50 82,82,48 79,79,45 78,76,43 77,75,42 76,74,41 75,75,41 72,72,38 74,74,42 76,76,44 75,73,42 75,73,42 72,70,41 70,68,37 68,66,35 65,63,32 63,63,29 65,63,32 64,62,33 63,61,32 63,61,32 64,62,31 71,66,36 89,79,37 101,94,37
58,57,74 58,57,74 63,57,78 60,58,78 63,64,87 60,60,72 116,104,104 203,189,194 197,185,187 127,119,125 95,89,112 98,92,115 98,92,115 105,99,120 112,107,125 128,121,135 98,53,32 82,41,21 60,33,17 107,71,53 129,84,61 181,124,93 133,87,59 208,139,101 255,176,117 255,159,110 255,187,147 163,150,145 159,149,148 163,151,151 161,149,149 164,155,149 167,156,149 173,162,155 174,163,158 167,156,153 161,149,154 161,148,156 164,151,159 166,153,161 165,152,160 157,149,157 147,140,150 145,138,148 150,143,155 156,150,157 157,151,158 173,162,171 190,178,183 190,178,178 183,172,169 148,128,108 167,111,73 143,93,60 127,83,55 109,74,49 103,70,43 90,62,35 92,73,18 150,131,78 176,166,144 100,95,63 83,77,29 94,86,32 90,88,30 94,91,40 93,91,44 89,86,42 87,83,46 83,82,46 81,81,47 81,81,47 77,80,45 77,77,43 77,75,42 75,73,40 76,74,41 72,72,38 74,74,40 71,71,39 72,72,40 71,69,38 71,69,38 68,66,35 66,64,33 65,63,32 64,62,31 63,63,29 63,61,32 63,61,32 63,61,32 64,62,33 63,61,30 68,63,33 81,76,33 98,93,40
76,73,90 62,59,76 52,51,68 51,50,67 59,67,87 65,61,81 102,101,104 182,168,173 177,163,163 194,180,180 112,104,112 119,110,125 120,111,124 123,111,123 122,110,122 144,134,135 169,148,137 85,49,27 61,29,13 114,71,52 137,75,48 192,116,76 132,76,50 135,88,65 255,219,161 238,141,92 224,188,168 196,181,172 198,187,172 199,185,171 197,183,167 197,183,167 192,178,164 189,175,161 192,181,166 191,180,165 199,184,173 200,185,174 200,185,174 198,186,174 201,188,181 202,189,182 206,193,188 204,191,186 201,189,179 201,189,177 198,186,174 200,185,174 193,178,167 199,184,173 198,186,174 139,117,97 130,86,56 107,72,47 93,64,42 86,62,36 89,64,36 89,64,36 82,62,30 74,57,20 105,92,40 115,103,37 101,90,28 89,85,27 84,83,31 85,83,36 85,82,40 86,83,43 84,80,45 80,78,47 80,78,45 79,77,44 76,76,42 76,74,41 75,73,40 73,71,38 75,73,40 72,70,37 72,70,37 71,71,39 69,67,36 68,66,35 65,63,32 64,62,31 65,63,30 64,62,29 64,62,31 64,62,31 62,62,30 63,61,30 64,62,33 63,61,30 63,61,30 70,65,35 82,77,38 96,91,38
72,69,86 60,57,74 60,59,76 55,54,71 60,56,80 64,60,82 68,67,70 131,117,119 174,161,154 177,164,157 147,136,133 185,176,161 190,178,168 190,179,164 189,178,163 189,177,165 192,178,164 111,81,64 81,45,25 126,78,51 135,82,55 141,82,52 123,77,51 123,76,55 255,188,121 252,150,91 149,135,140 150,139,146 160,150,151 174,158,156 177,161,159 179,163,157 177,165,155 187,175,165 185,173,163 187,175,165 194,178,172 194,178,172 197,181,175 193,182,175 194,183,180 190,179,176 192,180,180 187,175,175 185,173,175 179,167,167 172,160,160 183,170,167 179,162,165 177,160,163 172,162,166 132,121,116 90,71,59 73,55,36 64,45,29 64,48,31 66,50,33 68,50,31 72,55,31 69,55,28 71,57,28 74,62,25 81,76,23 80,74,28 72,70,23 78,75,33 79,75,38 81,77,42 79,74,42 77,75,44 77,75,42 76,74,41 75,75,41 73,71,38 71,69,36 71,69,36 70,68,35 71,69,36 69,67,34 68,68,36 69,67,36 68,66,35 66,64,33 65,63,32 65,63,32 65,63,32 63,63,31 65,63,32 63,63,29 64,62,31 64,62,31 65,63,32 66,64,33 71,66,36 82,77,34 97,92,39
66,63,80 76,73,90 59,56,73 60,57,74 60,58,80 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,143 198,187,172 200,186,170 198,184,166 194,180,164 178,163,152 174,162,152 135,82,59 144,91,64 138,87,59 115,68,47 108,58,43 193,97,59 255,174,118 134,104,87 118,110,118 119,113,136 126,118,137 128,119,141 129,121,138 136,129,141 138,131,143 149,140,151 154,146,154 156,149,159 156,148,156 151,142,155 145,137,154 145,137,154 141,134,148 141,134,148 141,133,150 136,131,149 130,124,145 131,125,146 131,125,146 129,123,146 127,121,144 129,123,144 125,121,141 127,119,138 119,116,133 114,110,130 111,108,125 115,112,129 113,104,126 104,96,113 64,56,45 64,50,23 74,57,33 71,59,33 69,57,27 66,60,26 73,70,30 79,75,40 80,75,43 74,69,37 77,72,40 75,73,40 75,73,40 73,72,36 72,71,35 70,68,35 70,68,35 71,69,36 71,69,36 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,37 69,67,36 68,66,35 68,66,35 68,66,37 65,63,34 64,62,33 65,63,34 66,64,33 70,65,33 81,76,35 89,86,35
58,55,72 68,65,82 67,64,81 64,61,78 58,56,78 66,64,88 60,57,74 58,55,70 90,82,88 156,148,154 147,140,140 151,145,140 149,140,134 142,131,128 142,132,136 145,140,142 125,123,103 118,105,100 114,86,75 119,82,58 125,77,48 139,93,63 137,89,64 132,79,54 241,147,93 255,170,102 177,111,25 148,106,12 77,89,51 110,115,114 130,128,136 124,121,136 128,125,140 128,125,140 126,120,141 125,121,141 125,121,141 126,122,142 126,122,142 128,125,142 128,124,144 129,125,145 130,127,144 129,126,141 125,122,139 124,120,140 124,120,140 124,120,142 126,122,142 128,125,142 129,126,143 129,126,143 132,127,145 130,125,143 130,125,143 128,124,144 126,123,140 126,123,140 110,107,111 80,70,48 66,57,26 57,44,21 63,51,25 65,51,24 63,55,21 74,69,30 81,75,41 79,74,42 73,68,36 73,71,38 75,73,40 75,73,40 75,74,38 72,71,35 73,68,36 73,68,36 71,69,36 71,69,36 69,67,34 69,67,36 68,66,37 69,67,36 69,67,36 70,68,37 69,67,38 70,68,37 69,67,36 69,67,36 69,67,38 65,63,34 65,63,32 64,62,31 64,62,31 68,63,31 79,74,33 87,83,35
60,57,74 62,59,76 87,84,101 66,63,80 67,66,83 60,58,78 65,61,83 58,55,72 64,60,80 95,91,111 117,110,124 148,144,138 163,157,150 135,126,122 95,93,91 31,52,29 51,46,18 79,63,30 115,79,61 110,74,52 132,90,66 123,79,53 130,82,55 151,90,54 255,176,107 255,159,97 146,89,45 205,138,26 44,79,40 41,70,30 45,85,44 118,146,121 139,130,143 136,127,140 133,129,142 132,127,143 132,127,145 127,122,140 127,122,140 125,120,136 125,120,138 130,125,143 132,127,143 133,129,142 133,129,140 131,127,138 131,127,140 131,127,138 143,131,143 151,139,151 152,141,148 160,149,156 164,152,157 161,149,149 165,153,153 165,158,158 168,161,159 162,155,153 104,96,74 81,75,29 87,81,33 75,69,21 48,39,10 61,49,19 68,60,24 80,75,34 83,77,41 79,74,42 74,69,37 73,71,38 75,73,40 75,73,40 72,70,37 71,69,36 73,68,36 72,67,35 70,68,35 69,67,34 66,64,31 68,66,35 69,67,36 69,67,36 71,69,38 71,69,38 70,68,39 71,69,40 70,68,39 69,67,38 69,67,38 65,63,34 64,62,31 64,62,31 64,62,31 64,62,31 72,67,37 85,80,39
58,57,72 64,63,78 67,64,81 86,83,100 67,66,83 60,58,78 59,57,77 63,61,81 60,58,80 72,70,92 100,96,116 96,93,108 171,170,161 32,58,45 18,44,31 23,38,22 19,34,18 76,65,30 103,72,53 115,79,59 119,76,59 129,82,59 147,88,58 251,160,102 255,189,115 255,161,102 191,117,79 235,158,38 89,77,20 43,72,40 42,83,39 49,100,49 156,149,147 156,145,152 157,150,153 163,155,161 162,154,162 166,156,160 170,160,164 167,157,156 176,167,163 181,172,168 199,188,183 207,196,189 201,191,179 203,191,179 199,187,175 199,187,175 199,188,173 206,195,180 205,194,179 205,194,179 213,199,185 216,201,181 219,203,186 215,201,183 216,201,181 174,160,146 84,77,38 85,79,31 90,86,38 91,86,35 64,56,22 64,56,20 76,69,28 83,76,35 83,77,41 79,74,42 74,69,37 74,69,37 75,73,40 75,73,40 72,70,37 72,70,37 73,68,36 74,67,36 72,67,35 69,67,34 68,66,33 68,66,35 68,68,36 70,68,37 70,68,37 71,69,38 70,68,37 70,68,39 69,67,38 69,67,38 66,64,35 65,63,34 64,62,33 64,62,33 63,61,32 65,63,32 66,64,35 82,79,39
