192,175,176 182,178,202 138,212,255 143,210,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 143,211,255 147,215,255 153,213,255 153,216,255 149,217,255 142,211,255 143,211,255 142,210,255 142,210,255 142,210,255 143,211,255 146,211,255 153,210,255 151,219,255 150,216,255 89,111,152 148,91,51 164,119,98 233,169,82 178,229,255 150,215,255 148,216,255 146,214,255 144,212,255 146,214,255 146,214,255 145,214,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 146,214,255 148,213,255 148,214,255 148,213,255 149,215,255 149,214,255 151,216,255 150,215,255 151,216,255 150,219,255 152,218,255 153,221,255 168,227,255 181,237,255 187,237,255 166,224,255 152,218,255 149,217,255 149,217,255 151,216,255 150,218,255 149,218,255 151,216,255 153,218,255 158,222,255 159,223,255 163,222,255 164,223,255 166,224,255 160,224,255 164,223,255 168,226,255 163,225,255 159,221,255 161,223,255 167,226,255 163,215,255 148,193,255 135,144,144 160,147,72 173,155,64 169,149,59 173,154,61 172,154,38 174,154,34 177,159,41 178,160,40 171,157,42 162,151,48 157,145,47 147,134,43 145,136,49 141,132,45 143,132,47 141,130,45 136,127,42 137,127,45 139,127,45 138,126,44 140,129,42 148,138,48 161,148,59 168,150,63 177,162,74 179,166,77 184,171,80 178,165,74 172,159,68 178,163,73 179,161,72 178,160,71 199,181,81 225,210,104 239,222,113 251,235,123 255,255,140 255,255,139 255,255,142 224,222,164 144,162,161 121,150,168
164,148,146 172,154,151 163,207,255 149,210,255 147,208,255 144,212,255 144,212,255 147,216,255 150,212,255 147,217,255 151,217,255 158,220,255 162,224,255 158,219,255 161,223,255 180,232,255 197,238,255 194,239,255 181,228,255 157,215,255 145,217,255 148,216,255 152,215,255 145,216,255 167,202,255 103,99,131 143,88,59 152,89,40 132,74,21 159,88,17 172,95,19 222,129,36 231,151,119 226,209,252 166,222,255 163,222,255 154,218,255 155,221,255 158,219,255 155,222,255 162,224,255 164,223,255 147,216,255 147,215,255 148,216,255 148,216,255 151,216,255 148,217,255 149,218,255 149,218,255 150,219,255 149,218,255 152,218,255 152,218,255 154,217,255 158,222,255 162,225,255 167,227,255 173,229,255 182,233,255 182,233,255 182,233,255 175,233,255 168,229,255 162,227,255 161,226,255 162,224,255 163,226,255 165,228,255 165,228,255 165,228,255 183,233,255 195,242,255 197,242,255 190,233,255 172,225,255 161,224,255 159,223,255 159,223,255 158,222,255 159,221,255 160,222,255 160,222,255 146,189,255 120,135,153 132,123,47 149,131,31 149,131,29 154,134,26 162,143,30 161,142,29 161,145,33 166,152,39 161,150,45 154,145,46 147,138,51 144,134,54 139,129,51 131,125,50 130,123,53 131,124,54 127,120,50 131,119,49 131,120,47 131,120,45 131,121,43 132,122,44 136,126,46 143,133,53 150,135,56 159,144,65 168,156,74 169,157,75 162,150,68 152,141,56 156,141,60 165,152,61 166,153,62 177,162,72 198,182,83 216,200,97 226,211,105 237,225,114 254,241,123 255,255,134 255,255,156 222,220,160 118,131,157
155,142,137 165,150,141 146,153,176 182,231,255 185,233,255 181,235,255 177,229,255 126,141,186 175,186,224 170,221,255 173,225,255 173,226,255 172,225,255 172,225,255 172,225,255 166,221,255 167,220,255 169,222,255 171,223,255 170,221,255 165,224,255 164,223,255 165,225,255 150,134,159 133,70,35 108,58,14 134,82,32 126,71,15 164,107,47 151,98,34 162,100,21 146,71,8 209,133,93 227,123,72 234,179,177 166,226,255 170,227,255 175,225,255 192,237,255 196,241,255 185,236,255 170,224,255 157,221,255 155,218,255 154,217,255 158,220,255 158,221,255 152,218,255 153,219,255 151,220,255 153,219,255 155,221,255 159,223,255 160,224,255 161,225,255 168,228,255 168,228,255 169,229,255 186,237,255 187,239,255 174,229,255 168,229,255 166,229,255 170,231,255 173,230,255 175,232,255 180,232,255 182,232,255 185,235,255 189,237,255 188,237,255 204,238,255 207,243,255 210,242,255 207,246,255 192,242,255 181,236,255 175,235,255 171,230,255 173,233,255 177,235,255 179,236,255 176,226,255 125,154,199 100,100,66 121,109,31 134,119,31 129,114,24 137,123,28 143,129,32 143,132,31 150,139,38 143,133,39 137,128,43 133,125,46 130,123,53 127,119,54 124,116,53 119,115,55 116,113,58 112,109,54 109,106,51 111,107,49 116,109,48 117,109,46 116,108,45 120,112,47 121,114,46 126,118,53 137,127,60 143,131,65 148,136,66 152,140,70 147,136,63 139,128,53 140,129,54 145,136,51 149,142,56 160,148,66 171,157,71 181,166,74 192,178,83 203,190,88 217,205,96 238,225,107 255,252,133 255,255,148 192,197,165
146,129,130 146,129,130 155,138,139 142,177,236 172,218,255 170,229,255 168,226,255 96,95,112 196,184,189 192,208,244 163,226,255 166,225,255 168,227,255 164,223,255 164,223,255 167,222,255 163,222,255 161,223,255 161,223,255 160,222,255 162,224,255 162,220,255 147,126,152 120,68,38 114,59,30 121,66,37 162,93,55 191,109,66 179,103,61 113,63,30 81,42,10 118,52,22 153,70,30 185,95,53 203,110,62 211,127,117 174,222,255 162,225,255 166,229,255 166,228,255 163,225,255 160,224,255 159,226,255 158,225,255 157,224,255 159,222,255 160,224,255 161,223,255 172,230,255 178,234,255 182,235,255 183,236,255 168,224,255 161,223,255 162,225,255 177,231,255 184,234,255 185,235,255 177,231,255 173,227,255 165,225,255 162,224,255 163,223,255 163,223,255 165,224,255 165,223,255 165,224,255 168,224,255 170,226,255 170,226,255 168,224,255 167,223,255 168,224,255 170,226,255 175,229,255 177,229,255 166,225,255 165,224,255 165,224,255 165,223,255 164,222,255 162,221,255 134,181,255 91,99,108 89,86,46 103,93,40 111,101,30 111,99,29 112,101,28 126,114,34 131,120,33 125,115,37 122,112,41 118,112,46 112,108,50 111,105,57 107,103,57 108,104,58 103,100,58 99,98,62 97,93,56 94,90,53 97,92,51 100,98,51 99,97,48 99,97,48 103,98,45 104,99,46 109,104,49 119,111,57 122,113,57 126,119,58 132,126,62 130,124,58 130,125,56 133,124,48 133,123,45 132,124,45 137,127,49 150,135,56 155,141,55 161,148,59 169,157,61 187,176,73 201,191,79 221,210,96 246,231,112 235,228,129
130,113,114 126,109,110 162,145,146 84,73,96 151,168,199 183,235,255 192,222,255 104,99,115 163,156,166 206,197,208 189,233,255 186,234,255 184,232,255 181,234,255 184,237,255 187,237,255 195,240,255 190,238,255 187,236,255 186,234,255 176,236,255 208,228,255 128,71,54 122,64,38 112,55,26 122,60,33 142,69,39 173,89,47 198,108,66 134,71,40 74,38,16 82,44,23 98,50,21 124,70,36 158,84,46 174,94,53 237,176,183 173,228,255 167,227,255 166,226,255 168,225,255 174,231,255 176,231,255 179,234,255 180,235,255 189,232,255 196,240,255 198,239,255 208,241,255 210,241,255 212,242,255 213,244,255 210,244,255 200,241,255 199,242,255 182,233,255 180,232,255 177,229,255 176,229,255 182,235,255 185,233,255 188,234,255 187,236,255 187,236,255 183,233,255 177,230,255 180,233,255 185,235,255 181,234,255 174,232,255 174,232,255 173,228,255 172,230,255 172,229,255 169,229,255 170,227,255 165,225,255 161,226,255 160,225,255 161,226,255 158,223,255 161,221,255 123,156,218 74,78,63 84,83,45 95,91,43 96,93,38 97,92,37 102,97,28 117,108,34 117,107,36 109,105,43 103,100,45 102,100,51 98,98,53 97,96,58 97,97,56 97,96,58 97,96,60 94,93,57 93,92,56 91,90,54 91,90,52 87,87,46 91,88,48 91,88,46 91,88,46 92,89,47 96,93,51 99,96,52 105,98,55 109,105,57 115,112,61 115,112,61 117,112,57 120,113,52 121,116,47 121,116,47 126,116,47 133,124,50 139,128,53 138,128,50 144,135,48 168,159,62 180,172,66 189,182,73 218,204,89 233,218,99
125,116,108 121,113,102 128,115,125 63,61,81 56,63,86 189,222,255 142,142,154 119,113,120 143,137,144 204,185,199 206,211,237 183,231,255 183,231,255 183,231,255 183,231,255 176,229,255 174,229,255 174,229,255 174,228,255 173,227,255 169,227,255 145,120,121 122,64,38 114,56,32 98,50,23 100,49,23 114,61,34 136,74,45 164,90,56 148,78,47 90,50,27 70,36,16 73,39,19 75,39,17 111,60,34 137,79,44 195,108,81 193,206,255 167,230,255 169,229,255 174,227,255 176,229,255 177,231,255 179,234,255 179,233,255 169,228,255 169,228,255 169,228,255 168,231,255 166,231,255 170,230,255 171,231,255 176,230,255 176,230,255 174,234,255 177,231,255 173,230,255 174,231,255 175,235,255 172,232,255 169,230,255 171,227,255 170,226,255 170,226,255 168,227,255 168,227,255 163,226,255 159,225,255 163,223,255 168,227,255 165,224,255 167,224,255 180,220,255 179,220,255 168,221,255 167,222,255 173,219,255 172,220,255 173,222,255 177,226,255 180,225,255 169,207,255 109,127,151 75,75,43 86,83,43 88,86,39 86,83,30 85,84,28 100,96,34 105,102,37 103,99,37 97,94,41 97,96,44 96,94,47 93,93,50 94,90,53 93,89,54 95,90,58 96,91,59 93,88,56 92,87,55 91,86,54 88,84,49 86,82,45 85,81,44 85,81,44 85,81,46 83,81,48 83,81,48 86,84,51 93,88,56 95,91,56 100,97,55 100,97,55 103,100,56 103,102,50 107,106,50 110,108,50 114,110,48 119,113,47 124,117,49 131,121,52 137,129,48 148,139,52 158,151,54 166,158,56 185,174,60 201,186,65
134,117,118 124,113,110 73,69,82 59,62,80 63,60,87 78,83,107 101,91,95 164,152,154 158,146,148 167,154,147 208,195,203 192,234,255 190,232,255 189,235,255 188,234,255 185,235,255 181,236,255 181,236,255 181,234,255 181,234,255 186,222,255 126,69,50 109,54,25 100,49,23 95,51,25 85,45,20 75,39,17 96,56,33 85,44,24 85,44,26 75,41,23 55,33,13 54,31,16 47,28,12 75,48,30 103,55,26 157,84,52 192,142,138 141,173,201 141,161,173 139,168,166 145,168,165 165,185,186 159,189,200 159,189,213 155,184,213 151,180,209 148,181,212 157,202,255 170,219,255 170,229,255 168,227,255 171,230,255 173,231,255 178,225,255 176,219,255 168,213,255 170,217,255 166,207,255 162,201,254 167,203,255 165,206,255 174,215,255 174,213,255 175,220,255 172,220,255 167,213,255 165,206,255 142,179,215 150,169,188 143,160,166 157,143,114 188,151,70 198,168,81 175,166,110 132,148,148 117,137,149 121,141,144 131,152,150 137,158,154 134,155,153 126,143,145 90,96,85 81,77,40 82,79,35 82,79,35 85,84,30 86,86,27 96,96,37 97,97,38 96,95,39 96,94,45 93,94,46 90,92,46 90,92,48 90,90,49 91,90,54 93,92,56 92,90,59 90,88,57 89,87,56 86,84,53 84,83,47 83,82,46 82,80,47 82,80,47 79,79,45 77,80,49 81,81,51 81,81,51 81,81,51 82,80,51 84,82,49 87,86,50 89,88,52 92,92,51 94,94,51 97,98,50 101,99,50 102,99,44 113,106,49 118,111,52 121,115,49 133,124,48 142,135,49 150,142,50 161,154,55 180,175,64
112,107,109 102,93,106 55,52,67 55,56,75 63,61,83 59,57,77 92,81,90 142,126,122 163,147,145 173,160,157 196,179,182 167,180,199 141,170,188 144,169,191 153,178,193 159,185,202 152,181,208 154,182,216 153,184,219 133,164,199 133,128,125 114,61,36 99,53,23 84,42,20 74,38,16 70,39,18 68,39,19 57,32,15 59,39,21 69,46,31 72,42,27 85,53,37 89,62,46 85,59,47 67,41,29 84,43,23 143,75,53 205,124,97 128,140,144 120,140,152 128,149,158 136,153,159 135,156,152 149,170,166 142,164,157 113,137,155 109,133,151 112,137,152 123,148,161 131,156,169 133,162,178 134,163,179 143,170,180 152,173,171 155,179,171 150,174,163 148,166,163 146,164,161 148,170,160 138,159,155 141,159,158 150,170,156 154,174,160 157,176,170 141,160,170 128,147,157 128,146,161 127,147,150 139,156,146 128,152,144 148,134,109 152,115,71 146,102,49 157,113,46 195,158,73 161,161,118 130,152,142 132,151,145 132,151,145 132,154,142 131,153,143 126,143,133 86,90,63 81,78,36 82,77,34 80,78,31 82,81,29 91,90,34 94,93,37 95,94,40 95,94,42 95,93,46 90,92,46 87,92,47 88,90,48 90,91,52 91,89,56 91,89,56 91,89,58 89,87,56 84,82,51 83,81,50 80,78,45 79,77,44 77,75,42 79,77,44 76,79,46 77,80,45 77,80,49 80,78,49 80,77,53 82,80,51 80,78,49 79,77,48 77,77,47 76,79,46 81,81,47 82,83,46 85,84,46 89,86,44 96,92,44 100,97,46 110,106,46 120,114,48 129,120,44 136,127,42 151,143,53 162,156,50
125,118,128 78,70,87 67,63,83 53,51,71 58,56,76 53,51,71 84,76,84 126,113,108 176,163,160 167,154,151 205,191,193 174,173,166 151,165,158 155,166,165 161,168,166 153,162,162 145,150,156 140,145,151 139,143,147 140,144,148 116,98,93 110,54,32 99,53,27 85,47,26 63,34,12 63,37,16 63,38,21 88,58,43 102,66,44 131,80,56 173,106,79 184,118,86 169,108,76 152,97,68 105,62,43 76,45,26 122,62,39 181,133,115 132,135,142 117,136,155 118,141,150 117,140,147 112,133,152 110,130,154 105,128,151 108,127,148 106,125,146 105,126,145 109,134,149 109,134,149 112,134,150 117,139,155 125,144,154 136,153,159 138,154,163 138,154,165 137,149,155 137,149,155 139,150,149 139,149,153 137,145,150 142,151,153 149,158,158 129,137,144 124,139,146 125,140,145 126,139,138 128,140,144 138,147,147 143,132,127 171,125,88 183,128,87 133,98,62 117,84,45 138,109,37 182,145,74 150,131,106 141,146,140 149,154,148 150,156,147 152,158,149 129,135,124 83,82,55 81,76,35 78,73,30 80,77,33 85,84,32 92,91,35 94,93,39 95,94,42 95,93,44 89,87,40 82,82,37 84,89,42 86,88,46 90,91,52 90,88,55 90,88,55 90,88,57 85,83,52 83,81,50 82,80,49 78,76,43 76,74,41 77,75,42 78,78,44 75,78,45 77,77,45 77,77,47 79,76,50 78,75,51 79,77,48 77,75,46 75,75,45 72,75,44 74,74,44 70,73,42 74,74,44 75,73,42 77,75,44 78,77,41 86,82,45 93,91,42 104,101,46 115,109,45 127,116,43 134,124,44 154,145,48
107,100,110 70,62,81 67,63,83 57,55,75 58,56,76 55,56,75 76,67,78 118,105,100 182,169,166 176,163,160 216,202,204 176,169,169 135,141,142 138,139,142 153,147,152 159,156,160 153,145,153 152,141,150 150,141,152 154,145,156 120,95,94 105,53,23 88,42,16 81,43,22 65,36,14 59,33,12 77,50,32 103,69,51 140,95,72 179,116,85 213,133,99 224,144,105 223,144,105 217,145,106 156,100,74 79,50,30 142,82,59 148,136,126 132,146,139 142,154,162 122,144,148 121,143,147 120,141,150 122,140,155 114,134,146 112,132,148 121,141,157 122,143,152 128,149,156 128,149,156 132,147,161 134,149,163 129,144,158 127,143,152 126,139,156 128,142,154 126,138,142 121,133,137 123,124,129 127,127,137 128,126,134 121,119,127 122,121,126 152,152,152 149,153,155 136,140,142 119,122,131 121,125,129 126,125,130 130,108,102 190,133,91 190,134,96 145,99,69 114,82,52 105,80,23 160,122,46 162,131,94 123,123,123 128,128,128 132,127,126 154,149,148 134,133,126 83,80,54 79,74,33 78,73,30 80,77,33 88,87,33 91,90,34 94,93,39 95,94,42 94,92,43 88,86,39 84,84,39 84,89,44 86,87,48 86,87,48 85,83,50 85,83,50 87,85,54 84,82,51 83,81,50 80,78,47 77,75,42 76,74,41 77,75,42 78,78,44 74,77,44 76,76,46 78,76,47 78,75,51 78,75,51 78,75,49 77,75,46 75,75,45 70,73,42 69,72,41 68,71,40 70,70,40 70,68,39 69,67,38 72,70,39 77,76,40 85,82,40 93,90,39 106,99,40 118,108,39 129,118,43 145,135,43
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,169 216,202,204 198,184,189 181,168,163 176,167,161 175,169,160 180,171,163 180,171,163 176,167,159 174,165,157 170,164,155 171,165,156 131,108,95 103,53,22 86,44,22 72,37,22 62,33,13 61,39,19 89,62,44 125,82,63 176,119,90 199,130,92 222,144,98 214,135,91 162,88,50 196,130,98 177,115,77 73,44,13 162,84,56 166,166,150 159,165,152 159,165,156 154,161,156 155,162,155 154,159,153 151,161,155 148,159,160 151,156,162 153,158,164 147,155,160 145,155,159 142,152,156 142,150,155 137,142,148 128,131,142 117,120,131 123,123,133 129,127,135 123,119,130 123,119,130 112,110,130 103,101,121 103,101,121 110,108,128 107,106,123 107,106,123 126,116,136 141,132,147 168,160,166 171,164,167 157,147,148 167,127,102 208,136,97 191,130,94 153,108,75 126,87,57 95,69,30 111,84,23 156,122,59 156,141,119 146,139,149 147,143,154 143,139,148 132,127,126 81,76,44 76,71,32 81,74,31 86,82,34 90,87,32 94,91,38 94,93,41 94,92,43 93,91,44 92,89,45 85,87,43 86,87,48 82,86,48 82,83,46 83,82,44 83,82,46 85,83,50 83,81,48 80,78,45 79,77,44 76,74,41 75,73,40 76,74,41 75,75,43 76,76,46 74,77,46 77,75,46 77,75,46 77,75,46 76,74,45 72,70,39 71,71,39 69,69,37 68,68,36 65,68,37 65,67,39 68,65,39 65,62,36 66,63,37 66,64,35 69,67,36 73,71,38 89,84,41 98,90,38 110,102,39 127,117,39
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,140 177,165,167 188,176,181 181,169,169 150,143,141 146,141,138 147,140,138 151,144,142 153,146,144 149,142,142 145,140,142 145,140,142 150,132,131 104,58,32 85,42,23 66,36,19 61,31,14 72,45,27 99,67,51 128,90,73 128,85,68 128,83,60 175,112,79 214,135,89 121,76,55 120,92,81 203,147,111 132,67,28 183,114,83 182,165,155 186,170,164 188,176,166 188,176,164 189,177,165 185,177,164 185,173,163 182,169,164 177,168,162 176,167,161 174,168,161 175,169,162 167,161,154 162,157,154 168,161,159 167,160,158 167,160,158 161,154,152 145,142,146 136,134,144 133,131,141 123,120,137 122,119,136 119,116,133 119,116,133 119,115,135 128,124,144 139,132,142 148,142,147 155,149,156 166,156,160 154,142,142 179,128,91 202,134,89 177,116,80 147,101,71 130,91,63 106,73,48 91,64,28 112,84,26 143,119,64 153,141,129 139,135,148 140,133,147 119,111,117 78,76,43 78,73,32 87,81,35 92,87,32 94,89,34 95,92,39 94,93,41 94,92,43 93,91,44 89,86,42 85,87,45 84,85,48 82,85,50 83,83,49 83,81,48 82,80,47 79,77,44 79,77,44 77,75,42 76,74,41 76,74,41 75,73,40 74,74,40 75,75,43 73,76,43 73,76,43 75,73,42 75,73,44 76,74,45 72,70,41 70,68,37 69,69,37 68,66,35 64,64,32 64,64,34 62,64,36 65,62,36 65,62,36 64,61,35 64,62,33 64,62,33 65,63,34 73,68,36 80,73,34 96,88,34 109,101,38
59,58,75 56,55,72 58,57,74 61,57,77 64,65,88 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,188,190 113,105,111 97,92,110 101,96,114 101,96,114 109,104,122 122,117,133 122,118,131 126,122,135 134,123,132 101,65,43 84,42,20 73,39,19 57,30,14 84,52,36 114,78,60 113,79,61 141,111,96 129,92,68 126,77,55 255,179,119 240,153,108 228,149,105 255,180,131 212,96,49 167,146,131 149,143,138 163,154,148 172,162,152 172,162,152 175,163,153 180,168,158 182,170,160 187,175,165 190,178,168 187,174,169 185,172,167 179,165,165 175,161,163 166,154,154 165,153,153 157,150,153 156,149,152 150,142,148 141,137,148 132,128,141 134,130,143 134,129,147 137,132,150 137,132,148 137,132,148 138,133,149 140,135,151 155,148,160 160,153,163 174,168,173 177,170,170 153,134,118 174,117,77 170,112,75 152,102,69 138,92,62 118,81,55 106,72,50 98,70,43 85,63,27 95,75,16 143,119,68 174,157,131 176,170,163 141,132,124 78,77,41 81,77,31 93,85,33 96,92,34 95,90,35 95,92,41 94,92,45 93,91,44 89,86,42 88,85,45 84,83,45 81,82,45 81,84,49 81,84,49 79,82,47 76,79,44 78,76,43 78,76,43 76,74,41 76,74,41 75,73,40 72,72,38 71,71,37 72,72,40 70,73,40 74,74,42 73,71,40 71,69,38 71,69,40 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 64,62,31 66,61,31 63,61,32 63,61,32 62,60,31 62,60,31 64,62,31 64,62,31 68,63,33 78,73,34 89,83,35 100,96,36
59,58,75 62,61,78 58,57,74 62,56,77 58,57,74 63,64,87 61,62,85 66,61,77 116,104,104 165,151,156 189,175,180 221,209,211 137,129,135 95,90,108 97,92,110 98,93,111 98,93,111 102,97,115 105,100,118 114,106,125 124,116,133 122,94,81 91,45,27 80,42,23 61,34,18 94,62,46 118,77,59 149,94,65 212,129,89 194,125,85 120,77,58 255,176,121 255,171,110 254,154,102 255,156,103 221,135,101 178,157,153 167,154,149 168,155,150 170,154,150 169,153,149 164,155,149 169,160,154 172,161,156 174,163,158 170,161,155 170,161,157 166,156,155 164,154,158 164,153,160 167,155,160 170,158,163 173,161,166 174,162,167 175,163,168 164,157,157 158,151,154 155,148,151 161,154,157 167,160,163 170,164,159 172,166,161 184,171,168 196,183,180 200,185,176 204,188,182 198,182,180 188,175,168 149,128,105 153,99,63 145,98,66 129,88,59 118,82,53 108,75,50 102,71,48 101,71,43 88,63,35 82,63,28 93,76,25 142,130,71 167,153,110 143,132,99 82,77,26 88,83,30 96,89,32 92,89,34 89,86,33 91,89,40 93,90,46 92,89,45 87,84,44 86,82,47 82,81,45 79,79,47 81,81,47 81,81,47 79,79,45 77,77,43 78,76,43 77,75,42 75,73,40 75,73,40 76,74,41 72,72,38 74,74,40 75,73,42 72,70,39 72,70,39 71,69,38 70,68,37 68,66,37 65,63,32 66,64,31 65,63,30 65,63,30 64,62,31 64,62,31 66,61,31 63,61,32 63,61,32 63,61,32 63,61,32 64,62,29 63,61,28 68,63,33 76,71,32 89,83,35 99,95,35
76,73,90 64,61,78 60,57,74 51,50,67 51,50,67 57,65,85 60,68,88 64,60,80 102,101,104 162,148,153 189,175,177 184,170,170 194,180,180 123,113,117 114,105,120 118,109,124 120,111,124 121,112,125 123,111,123 122,110,122 144,134,135 164,152,154 147,117,100 81,45,27 61,29,13 101,65,45 122,77,54 151,89,62 192,116,76 180,108,73 114,71,56 198,125,82 255,219,161 238,144,94 245,145,93 212,176,156 196,181,172 202,190,178 198,187,172 199,185,169 197,183,167 197,183,167 194,180,164 191,177,163 189,175,161 190,179,164 191,180,165 193,178,167 199,184,173 199,184,173 200,185,174 200,185,174 198,186,174 198,186,176 201,188,181 202,189,182 206,193,188 204,191,186 203,191,181 199,187,177 201,189,177 199,187,175 200,185,174 197,182,171 193,178,167 198,183,172 199,184,173 192,180,168 139,117,97 132,86,56 117,80,54 101,72,48 93,64,42 86,62,36 87,63,37 91,66,38 89,64,36 86,61,33 77,59,27 76,60,18 105,92,40 113,99,41 110,96,26 100,89,27 89,85,27 85,84,32 84,82,33 86,83,39 85,82,40 85,82,42 86,82,45 84,80,45 80,78,47 79,77,46 79,77,44 78,76,43 76,76,42 76,76,42 76,74,41 76,74,41 73,71,38 75,73,40 73,71,38 72,70,37 72,70,37 72,70,39 71,69,38 70,68,37 68,66,35 66,64,33 65,63,32 64,62,31 65,63,30 65,63,30 64,62,29 64,62,31 64,62,31 62,62,30 60,63,30 63,61,30 64,62,33 63,61,30 64,62,31 63,61,30 70,65,35 78,72,38 89,83,37 100,96,38
72,69,86 61,58,75 65,62,79 55,54,71 56,55,72 58,54,78 66,62,84 65,61,81 73,72,75 116,101,109 142,129,122 185,172,165 177,164,157 158,146,148 163,153,143 185,173,163 187,175,165 187,175,165 187,176,161 187,176,161 188,176,164 191,176,165 182,161,146 86,52,32 75,39,19 110,63,40 129,83,55 134,81,54 147,88,58 133,80,53 116,69,48 140,79,47 255,175,108 255,163,101 255,167,113 165,151,156 165,154,161 168,160,166 175,163,163 182,166,164 184,168,166 186,170,164 190,174,168 184,172,162 188,176,166 192,180,170 190,178,168 193,177,171 200,184,178 200,184,178 200,184,178 198,182,176 194,183,176 194,183,176 195,184,181 194,183,180 196,184,184 196,184,184 194,182,184 192,180,182 188,176,176 182,170,170 185,172,169 189,176,173 190,173,176 190,173,176 184,167,170 176,166,170 129,118,113 89,69,60 76,57,43 69,53,36 65,46,30 64,48,31 64,48,31 67,51,34 72,54,35 75,56,33 74,57,33 72,57,35 71,57,28 73,60,26 84,73,29 87,82,29 87,81,35 75,72,28 77,74,32 79,76,34 80,76,39 80,76,41 82,78,43 81,76,44 78,76,45 76,74,41 78,76,43 76,74,41 75,75,41 74,74,40 73,71,38 71,69,36 72,70,37 71,69,36 71,69,36 71,69,36 70,68,35 69,67,36 69,67,36 69,67,36 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 65,63,32 63,63,31 64,62,31 64,62,31 61,64,29 64,62,31 64,62,31 65,63,32 65,63,34 66,64,33 72,67,37 78,72,36 89,84,33 98,93,38
71,68,85 86,83,100 62,59,76 65,62,79 58,55,72 58,56,76 66,64,88 62,63,86 61,58,73 82,74,80 147,135,135 183,169,169 184,170,170 189,180,176 163,154,146 195,184,169 196,185,170 199,188,171 197,186,167 197,186,167 198,188,166 199,188,171 197,181,168 202,182,164 199,177,159 151,83,63 136,88,59 143,90,63 136,88,61 130,84,56 131,82,62 203,141,112 211,128,88 223,129,77 242,157,118 126,117,143 125,122,139 128,119,143 133,125,144 133,129,140 139,130,143 148,139,152 147,138,151 148,140,146 154,146,152 163,152,161 171,161,165 180,168,170 181,169,171 182,170,172 177,167,168 170,159,166 163,155,163 162,154,162 157,148,159 157,148,161 155,146,157 151,142,155 148,139,152 143,136,150 142,134,151 140,132,149 138,130,147 139,131,148 141,133,152 140,132,151 136,128,147 134,126,143 126,121,137 119,115,128 106,102,113 97,95,107 94,90,103 94,87,101 96,89,103 94,87,101 92,83,96 83,75,81 66,55,50 59,45,27 70,57,25 73,56,28 74,57,31 71,59,31 70,59,26 66,62,27 68,64,27 73,70,30 79,75,40 79,74,42 79,74,42 77,72,40 78,73,41 77,75,42 75,73,40 75,73,40 75,73,40 73,71,38 72,70,37 71,69,36 70,68,35 71,69,36 71,69,36 70,68,35 70,68,35 68,66,35 69,67,36 68,66,33 69,67,36 68,66,35 68,66,35 66,64,35 65,63,34 66,64,35 65,63,32 66,64,33 64,64,32 66,64,35 65,63,34 65,63,34 65,63,34 65,63,34 65,63,32 66,64,33 71,66,34 79,74,33 83,78,35 93,90,35
64,61,78 74,71,88 64,61,78 62,59,76 62,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,72 103,90,98 135,121,121 166,152,152 191,180,187 148,139,131 148,140,129 153,145,134 172,162,150 185,174,159 184,169,158 181,169,159 181,168,161 170,159,154 165,151,151 143,134,130 140,93,82 130,82,55 148,96,66 138,91,59 137,89,64 127,73,55 186,109,90 248,149,108 255,170,105 135,67,24 181,121,30 165,128,47 126,115,100 122,115,143 119,113,134 126,120,143 124,119,135 129,124,140 131,127,140 131,127,140 132,127,143 134,127,141 131,126,142 130,125,143 130,125,143 132,124,141 132,124,141 131,126,144 131,125,146 130,126,139 133,128,144 131,127,140 131,126,142 129,124,140 128,125,142 125,121,141 124,120,140 125,121,141 124,120,140 123,119,141 125,121,143 126,122,144 126,122,142 124,120,140 127,122,140 127,122,140 126,121,139 125,120,138 124,120,140 123,119,139 124,121,138 124,118,139 124,118,143 108,97,104 68,60,36 58,46,20 65,50,28 73,56,32 70,58,32 65,53,25 62,53,24 68,60,24 73,70,30 80,76,41 81,76,44 78,73,41 73,68,36 74,69,37 75,73,40 75,73,40 75,73,40 75,74,38 75,74,38 71,70,34 71,66,34 70,68,35 70,68,35 71,69,36 70,68,35 69,67,34 68,66,35 68,66,37 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 64,62,33 64,62,33 64,62,33 65,63,32 66,64,35 68,63,31 75,69,33 83,79,31 93,90,37
