88,81,95 63,58,74 45,43,63 40,43,63 39,42,62 73,61,75 133,121,123 108,91,94 127,108,112 128,111,114 115,98,101 121,107,109 104,90,92 99,84,92 98,90,98 51,46,62 54,49,65 51,48,63 51,48,65 53,50,67 123,108,116 114,97,100 122,103,107 112,93,97 112,95,98 107,90,96 63,54,67 46,41,59 44,38,61 53,48,66 112,95,96 119,102,103 111,95,91 116,100,96 133,116,119 103,88,96 90,75,83 89,78,87 51,44,56 61,57,70 58,54,67 55,50,68 53,49,69 50,46,70 51,47,71 47,43,65 48,44,68 55,51,71 48,45,62 48,45,62 53,49,69 50,46,66 71,63,80 130,113,116 143,124,131 76,62,77 92,80,92 91,79,91 81,69,81 82,70,82 54,49,65 59,54,70 50,47,62 50,46,66 51,46,64 63,55,74 97,85,99 65,56,69 52,49,64 55,52,67 60,56,76 51,48,65 53,50,67 54,50,70 57,52,79 52,50,74 51,49,71 61,57,77 68,64,84 66,62,82 62,58,78 65,61,81 60,58,78 46,49,71 50,48,70 50,48,70 56,54,74 93,84,99 96,85,94 100,89,98 192,175,176 115,99,97 139,120,134 95,81,94 108,94,109 60,55,71 54,50,72 60,58,82 58,56,80 56,56,82 142,131,124 255,236,203 189,165,143 140,124,122 98,82,109 106,98,117 115,111,131 205,224,255 187,223,255 189,218,255 134,154,198 103,115,137 102,110,130 101,109,127 97,110,129 93,103,123 95,101,122 97,98,121 96,96,122 98,95,122 97,98,121 97,98,121 95,97,122 97,104,127 96,98,123 97,97,123 89,91,116 91,91,117
98,94,105 75,72,87 42,42,68 40,43,65 39,42,64 75,66,79 122,105,108 111,94,97 109,90,97 116,99,102 123,106,109 120,103,106 109,92,95 99,84,92 95,86,97 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 125,110,120 112,95,101 112,93,97 117,98,102 113,96,99 111,94,97 108,92,90 74,63,72 39,38,55 52,47,65 116,102,104 118,102,100 113,97,93 133,117,113 135,118,119 110,91,95 105,86,90 87,74,84 62,53,64 63,56,70 52,48,59 55,51,64 53,48,66 50,46,70 53,49,73 50,46,70 48,44,64 59,55,75 48,44,64 50,46,66 50,46,66 46,42,62 52,46,67 114,100,105 172,155,158 77,66,75 94,83,92 94,81,91 82,70,82 85,73,85 59,54,70 56,51,67 50,47,64 51,48,65 52,47,65 65,57,76 89,77,91 63,54,67 52,49,64 51,48,63 55,51,71 51,48,65 55,52,69 55,52,69 62,58,78 52,50,74 51,48,75 71,67,89 74,70,90 59,54,72 61,57,77 65,59,80 58,56,76 48,46,70 53,49,71 54,50,72 59,55,75 101,89,105 116,102,115 127,113,115 115,99,97 133,115,124 134,115,129 95,81,94 110,98,112 54,51,66 53,52,69 65,62,91 74,75,98 99,87,99 255,244,213 226,201,173 190,176,149 115,100,122 93,83,101 88,83,101 108,106,128 111,120,143 102,111,134 102,111,134 95,104,127 99,106,129 101,108,131 97,104,127 100,102,127 98,95,122 94,92,116 93,94,117 96,96,122 93,95,120 93,101,121 90,96,117 95,100,124 96,101,125 100,97,124 98,95,122 93,93,121 91,89,113
79,75,86 48,45,60 41,41,67 40,43,65 39,42,64 75,66,79 128,111,114 111,94,97 105,86,93 125,108,111 128,111,114 114,97,100 112,95,98 99,84,92 92,83,94 58,53,69 52,47,63 50,47,62 50,47,64 47,44,61 117,102,112 109,92,98 109,90,94 112,93,97 112,96,94 108,92,90 111,95,93 77,66,75 38,37,54 47,42,60 100,86,88 123,107,105 119,103,99 135,119,115 115,98,99 136,117,121 127,108,112 93,80,90 71,63,71 58,51,63 54,47,59 55,50,68 54,48,69 50,46,70 52,48,72 48,44,68 51,47,67 57,53,73 48,44,64 50,46,66 50,46,66 43,39,59 47,43,65 98,83,91 137,123,123 75,64,73 88,77,86 94,81,91 88,76,88 86,74,86 63,58,74 54,49,65 52,49,66 50,47,64 52,47,65 69,61,80 84,72,86 63,54,67 52,49,64 53,50,65 65,61,81 50,47,64 52,49,66 54,51,68 75,71,91 59,57,81 53,50,77 65,61,83 75,71,91 63,58,76 61,55,76 64,60,80 59,57,77 48,46,70 52,55,77 53,48,75 54,48,69 93,81,97 109,95,108 186,168,167 114,95,99 121,102,118 116,97,111 101,87,100 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 231,209,189 218,196,162 193,174,149 127,114,107 107,94,115 85,75,93 69,61,78 92,86,107 95,104,127 94,103,126 95,104,127 95,104,127 96,103,126 96,103,126 96,103,126 95,97,122 96,93,120 103,101,125 110,108,132 108,106,130 96,97,120 93,99,120 96,104,124 96,101,125 96,101,125 95,97,122 99,101,126 89,89,117 94,92,116
57,54,69 47,44,61 42,40,64 40,41,64 41,42,65 84,72,86 126,109,112 111,97,99 104,87,93 128,111,114 129,112,115 122,105,108 113,96,99 101,84,87 97,86,95 57,54,71 54,51,68 52,49,66 48,44,64 47,43,67 107,91,104 106,89,92 108,91,92 120,103,104 102,88,88 97,83,88 117,103,105 78,65,75 48,38,56 44,40,60 51,39,55 112,99,94 121,105,103 119,103,101 108,91,94 121,104,107 113,96,99 104,87,93 84,73,82 62,58,69 49,45,56 57,50,62 53,48,66 51,47,71 50,46,70 48,44,68 48,44,64 59,55,75 47,43,63 50,46,66 48,45,62 46,43,60 48,42,63 76,68,85 138,124,129 82,73,86 94,80,93 103,87,100 97,81,94 86,74,86 54,49,65 55,50,66 55,50,68 48,45,62 48,47,62 77,72,88 86,77,88 64,57,69 51,48,63 54,51,66 61,58,73 50,47,64 54,51,68 53,50,67 72,69,86 76,72,92 67,63,83 65,61,81 64,62,82 65,61,81 65,61,81 65,61,81 56,54,76 46,48,73 54,50,72 53,49,71 55,49,70 88,76,92 104,88,105 236,217,203 125,112,122 118,103,111 109,93,106 119,103,116 103,89,104 64,56,73 62,53,68 111,93,104 197,168,133 233,208,180 170,145,128 128,117,102 115,102,121 79,71,90 61,56,72 87,82,100 67,64,81 68,71,91 96,103,126 96,103,126 95,102,125 96,102,123 97,100,122 92,95,117 94,92,116 100,96,120 108,104,126 114,110,132 111,112,131 96,97,120 97,100,122 99,102,124 93,96,118 96,99,121 99,100,123 92,93,116 89,90,111 91,92,113
62,59,76 51,47,67 46,42,66 42,40,64 42,40,64 87,75,89 128,109,113 112,98,100 102,85,91 119,102,105 116,99,102 125,108,111 111,94,97 116,99,102 102,91,100 61,58,75 53,50,67 51,48,65 48,44,64 50,45,72 111,95,108 111,94,97 113,96,97 122,105,106 95,81,83 95,80,88 109,95,100 135,120,130 51,42,57 47,43,63 39,37,57 80,71,84 123,106,109 114,97,100 104,87,90 116,99,102 123,106,109 109,92,98 87,76,85 55,51,62 48,44,55 57,50,62 56,51,67 52,48,72 48,44,68 47,43,67 47,43,63 65,61,81 52,48,68 51,47,67 48,45,62 48,45,62 48,43,61 53,48,66 142,127,135 71,62,75 87,73,86 96,80,93 88,72,85 84,72,84 54,49,65 56,51,67 62,57,75 48,45,62 51,50,65 66,61,77 86,77,88 61,54,66 51,48,63 53,50,65 58,55,70 50,47,64 55,52,69 57,54,71 71,68,85 76,73,90 72,69,86 65,61,81 61,57,77 69,65,85 62,58,78 57,55,75 59,57,79 43,45,70 52,55,77 55,49,74 51,50,67 101,89,103 107,91,104 237,217,208 114,96,107 117,102,112 103,87,100 117,101,114 116,100,115 60,52,69 72,49,36 253,229,203 210,181,159 236,211,181 161,137,113 109,97,97 104,92,108 73,64,79 92,83,98 69,66,83 61,58,75 58,56,76 95,100,124 95,102,125 94,101,124 96,99,121 98,96,120 97,93,117 100,96,118 100,96,118 115,111,133 112,108,130 107,108,127 97,98,121 96,99,121 93,96,118 93,91,115 110,108,132 96,97,120 90,91,114 92,93,114 96,97,118
61,58,73 55,52,69 44,40,62 41,39,63 42,40,64 87,75,89 112,98,100 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,91,100 102,90,104 54,52,64 48,46,58 48,45,60 47,43,65 47,43,67 100,86,99 120,101,105 118,101,102 125,108,109 96,82,84 87,72,80 116,101,109 100,85,93 58,44,59 51,44,56 45,40,56 40,35,53 47,42,58 76,72,85 92,84,90 119,105,107 120,102,101 115,96,100 96,81,91 56,47,60 49,45,56 60,53,65 56,51,67 51,47,69 53,49,73 48,44,68 47,43,63 57,53,73 50,46,66 51,47,67 48,44,64 53,49,69 46,42,62 50,46,66 120,111,124 64,55,68 96,82,95 102,86,99 87,71,84 100,88,100 52,47,63 62,57,73 61,56,74 50,47,64 54,49,65 55,47,64 79,72,82 68,61,73 53,48,64 53,50,65 52,49,64 51,48,65 53,50,67 59,56,73 51,48,65 79,76,93 79,76,93 78,75,90 65,67,81 75,72,89 71,67,87 80,74,95 54,48,71 44,45,66 53,51,73 54,50,72 60,53,67 128,113,121 107,92,100 243,228,208 126,112,117 104,89,99 110,94,107 110,94,109 109,96,104 79,68,65 255,236,208 153,125,98 231,207,174 192,173,138 123,107,90 122,113,124 101,92,107 88,76,92 93,81,97 66,63,80 66,63,80 61,57,77 65,61,83 99,102,124 96,97,120 92,90,114 97,93,117 97,93,117 98,96,120 98,96,120 100,96,118 98,94,116 107,105,129 112,110,134 94,92,116 98,96,120 98,96,120 96,94,118 89,92,114 88,91,113 89,90,113 110,111,134
66,63,78 60,57,74 43,39,61 39,37,61 41,39,63 104,92,106 113,99,101 110,96,98 102,85,91 106,89,92 127,110,113 119,102,105 105,88,91 94,76,85 84,72,86 52,50,62 48,46,58 47,44,59 47,43,65 48,44,66 93,79,92 113,94,98 118,101,102 116,99,100 104,90,92 89,74,82 92,77,85 95,80,88 57,43,58 53,46,58 46,41,57 41,36,54 45,39,60 45,39,60 72,65,77 119,104,114 115,96,100 120,101,105 103,88,98 63,54,67 60,56,67 58,51,63 60,55,71 44,40,62 50,46,70 46,42,66 51,47,67 60,56,76 50,46,66 51,47,67 50,46,66 48,44,64 45,41,61 45,41,61 91,82,95 60,48,62 97,83,96 113,97,110 99,83,96 79,67,79 59,54,70 65,60,76 61,56,74 47,44,61 59,54,70 69,61,78 78,71,81 57,50,62 52,47,63 53,50,65 51,48,63 53,50,67 62,59,76 67,64,81 78,75,92 69,66,83 68,65,82 69,63,84 72,66,87 70,64,85 69,63,84 72,66,87 57,54,71 46,49,67 53,54,75 51,49,69 74,60,77 119,95,104 105,90,98 218,200,181 108,90,101 100,87,97 97,86,95 104,93,102 97,80,100 252,228,191 255,243,209 221,196,166 227,203,170 171,151,121 125,113,103 111,102,124 100,91,106 79,67,83 102,90,106 58,55,72 61,58,75 62,58,78 59,55,77 97,98,121 92,93,116 92,95,117 93,94,117 92,93,116 94,92,116 102,100,124 93,93,119 96,96,122 109,107,131 106,104,128 98,96,120 94,92,116 94,95,118 93,94,117 93,96,118 102,105,127 105,106,125 114,115,134
61,59,71 57,55,67 41,39,51 41,39,63 56,54,78 103,88,98 109,92,95 109,92,93 106,87,91 111,94,97 153,136,139 155,138,141 125,108,111 96,82,87 87,76,85 55,53,61 51,47,60 47,44,59 45,41,61 45,41,61 80,70,90 111,94,100 120,103,106 108,92,90 111,96,104 88,72,85 88,73,81 94,79,87 66,54,66 52,43,56 47,42,58 44,38,61 43,40,57 44,41,58 46,43,58 93,79,92 127,110,113 127,110,113 113,95,104 71,59,71 54,47,57 56,47,58 58,51,65 48,42,63 50,46,70 47,43,67 50,46,66 53,49,69 50,46,66 50,46,66 47,43,63 48,44,64 45,41,61 45,41,61 70,68,88 67,62,78 78,66,80 114,100,115 93,82,91 87,74,84 64,57,71 69,65,78 61,56,72 48,45,60 58,55,72 72,67,85 77,68,81 56,49,63 55,50,68 55,50,66 51,46,62 58,53,71 63,62,79 69,66,83 88,85,102 76,73,90 82,79,96 82,79,96 81,78,95 80,77,94 78,75,92 78,75,92 67,66,83 66,64,84 47,48,69 52,48,70 92,81,90 127,112,120 109,94,102 241,223,202 107,92,100 95,82,101 102,88,93 104,90,105 106,80,55 255,247,205 251,224,192 233,206,174 247,223,190 145,126,101 88,75,83 108,98,118 107,98,111 121,109,123 100,88,102 62,58,78 62,58,78 64,61,78 58,54,78 87,88,111 96,97,120 92,95,117 94,92,116 94,90,114 89,87,111 101,99,123 91,93,118 98,100,125 103,100,127 101,98,125 100,98,122 93,91,115 93,96,118 104,107,129 124,125,148 131,132,155 115,113,135 110,108,130
64,62,74 57,55,67 41,39,51 39,37,61 44,42,66 99,84,94 122,105,108 108,91,92 107,88,92 112,95,98 111,94,97 100,83,86 121,104,107 106,92,97 93,82,91 54,52,60 47,43,56 45,42,57 44,40,60 45,41,61 57,49,68 115,98,104 114,97,100 108,92,90 94,79,87 87,71,84 107,92,100 87,72,80 64,52,64 52,43,56 52,48,61 48,42,63 45,42,59 43,40,57 43,40,55 84,72,84 128,114,114 130,116,118 106,88,97 66,54,66 55,48,58 54,45,56 65,58,72 55,51,73 50,46,70 46,42,66 46,42,62 51,47,67 50,46,66 50,46,66 54,50,70 47,43,63 44,40,60 48,44,64 50,48,68 53,48,64 81,69,83 102,88,103 100,89,98 89,76,86 70,63,75 65,61,74 58,53,69 51,48,63 59,56,73 79,74,92 76,67,80 62,55,69 54,49,67 55,50,66 52,47,63 62,57,75 73,70,87 80,77,94 81,78,95 75,72,89 73,70,87 81,78,95 83,80,97 82,79,96 80,77,94 79,76,93 77,76,93 70,68,88 53,51,73 62,60,82 112,99,109 131,117,130 115,96,114 228,209,193 107,91,85 112,98,98 121,104,107 123,106,98 255,242,217 255,236,194 226,199,167 249,222,190 236,212,179 121,102,86 106,94,110 94,84,104 116,107,120 104,92,106 104,92,106 61,57,77 65,61,81 60,57,74 60,56,80 60,61,84 97,98,121 94,90,114 93,91,115 92,93,116 99,97,121 96,94,118 93,95,120 97,99,124 100,100,126 101,101,127 103,104,127 97,98,121 91,97,118 91,97,118 108,109,132 127,128,151 98,96,118 108,106,128
68,66,78 53,51,63 43,41,53 39,37,61 37,35,59 103,88,98 121,104,107 109,92,93 119,100,104 112,95,98 102,85,88 99,82,85 125,108,111 94,80,85 93,82,91 55,53,61 47,43,56 44,41,56 41,37,57 45,41,61 50,42,61 106,89,95 109,92,95 107,91,89 94,79,87 87,71,84 102,87,95 88,73,81 75,63,75 54,45,58 53,49,60 55,50,68 46,43,60 43,40,57 43,40,55 73,61,73 118,104,104 110,96,98 108,90,99 85,73,85 55,48,58 49,40,51 67,60,74 57,53,75 47,43,67 47,43,67 46,42,62 50,46,66 50,46,66 50,46,66 46,42,62 47,43,63 43,39,59 48,44,64 50,48,68 56,51,67 75,63,77 102,88,103 87,76,85 89,76,86 71,64,76 54,50,63 67,62,78 53,50,65 58,55,72 72,67,85 72,63,76 58,51,65 56,51,69 60,55,71 54,50,63 69,64,82 82,79,96 59,56,73 79,76,93 80,77,94 76,73,90 75,72,89 80,77,94 76,73,90 76,73,90 80,77,94 77,76,93 73,71,91 64,62,84 66,64,86 121,108,118 121,109,121 105,89,106 208,192,177 201,187,160 170,151,137 186,167,140 206,188,169 255,241,213 231,208,168 208,181,149 236,209,177 229,205,172 99,83,70 109,96,115 107,97,117 111,102,115 96,84,98 103,91,105 60,56,76 74,70,90 60,57,74 60,56,80 58,59,82 93,94,117 92,86,111 89,90,113 85,88,110 98,96,120 94,92,116 92,94,119 96,98,123 97,99,124 107,109,134 107,110,132 95,98,120 106,114,134 95,103,123 103,104,127 113,114,137 96,94,116 101,99,121
66,62,73 56,52,65 52,47,65 44,40,62 47,42,69 108,95,105 118,101,104 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 100,83,86 99,85,90 95,80,90 70,58,70 48,44,57 42,41,56 36,35,52 46,45,62 45,41,63 49,41,58 101,84,87 108,92,90 98,84,86 82,67,75 105,90,98 96,81,89 66,57,70 55,46,59 53,46,60 48,45,60 48,44,64 46,43,60 43,41,53 69,61,69 109,90,97 107,90,93 102,89,97 92,83,94 58,49,60 57,45,61 58,54,67 57,54,71 48,44,68 48,44,64 47,43,63 47,43,63 54,50,70 57,53,73 59,55,75 47,43,63 50,46,66 46,42,62 53,49,69 54,51,66 60,53,67 76,67,80 97,83,98 82,68,83 80,71,84 58,55,70 56,51,67 48,45,60 64,61,78 61,56,74 73,64,77 60,52,69 63,58,74 60,56,67 62,58,67 61,53,72 83,82,97 82,74,93 90,82,101 80,77,92 74,69,87 92,83,98 108,100,106 130,123,123 147,140,140 154,147,145 163,154,146 164,155,147 139,130,124 102,90,95 123,110,118 118,102,115 94,80,95 95,83,88 176,150,129 148,127,102 228,203,175 209,180,147 255,231,199 214,187,155 202,178,145 209,185,152 234,210,177 85,74,67 110,96,113 107,94,113 139,125,140 103,91,105 95,83,97 58,54,74 73,69,89 57,56,73 55,53,77 63,61,85 95,93,117 89,87,111 87,85,109 91,89,113 89,90,113 94,95,118 93,95,120 93,98,122 90,95,119 108,115,138 100,107,130 94,101,124 106,120,141 98,103,127 104,100,124 102,98,122 96,98,123 98,100,125
70,63,73 58,54,65 46,43,60 43,39,61 47,42,69 104,91,101 119,102,105 104,87,88 107,88,92 105,88,91 118,101,104 150,133,136 97,80,83 95,81,86 96,81,91 81,69,81 51,47,60 35,34,49 35,34,51 46,45,62 47,43,65 46,38,55 102,85,88 107,91,89 95,80,90 80,64,79 98,85,93 85,72,80 74,62,74 62,53,66 58,51,61 44,42,54 46,42,62 46,43,60 44,42,54 73,65,73 102,83,90 100,83,86 101,88,96 106,94,106 57,48,61 58,49,64 54,50,63 54,51,68 48,44,68 46,42,62 47,43,63 52,48,68 51,47,67 51,47,67 58,54,74 46,42,62 46,42,62 45,41,61 53,49,69 55,52,67 61,54,68 78,69,82 86,72,87 90,76,91 70,61,76 59,54,70 67,59,76 50,47,62 55,50,66 69,64,80 75,66,79 63,55,72 60,55,71 61,57,66 74,73,78 53,55,71 71,68,83 86,81,99 86,78,97 101,101,111 176,163,160 187,168,154 189,172,148 185,167,146 194,176,155 194,176,155 184,166,147 130,111,95 159,143,126 131,114,106 115,97,108 111,105,112 88,81,93 102,93,104 99,85,90 104,99,87 144,127,103 212,183,148 255,244,212 201,174,142 219,195,162 205,181,148 219,195,162 89,76,73 107,94,113 93,80,99 121,107,122 102,90,104 92,80,94 59,55,75 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 89,87,111 93,89,113 94,90,114 98,96,120 96,94,118 97,99,124 95,100,124 104,111,134 112,112,138 94,94,120 95,97,122 111,120,143 95,97,122 104,100,124 98,94,118 96,98,123 95,97,122
73,64,79 62,55,69 44,41,58 40,36,56 44,40,64 108,94,107 108,91,92 115,98,99 116,99,102 101,84,90 105,91,96 121,107,112 103,89,94 104,90,95 103,89,94 100,87,97 50,43,57 33,30,45 34,33,50 46,44,66 46,40,65 42,37,55 102,88,93 99,85,85 88,74,79 72,61,70 100,89,98 88,77,86 75,66,79 57,48,61 62,55,67 44,37,49 46,43,60 46,43,60 46,44,56 94,85,98 134,115,119 103,89,89 108,91,97 104,89,99 58,49,64 53,46,58 55,48,60 60,56,69 51,45,66 46,42,62 50,46,66 50,46,66 52,48,68 50,46,66 62,58,78 46,42,62 45,39,60 45,39,60 56,48,67 61,52,74 60,55,73 75,67,86 81,69,83 75,63,77 72,64,72 57,48,61 67,63,76 53,49,62 54,49,65 63,58,74 72,63,74 71,64,76 54,49,65 64,55,70 100,98,110 61,57,77 85,77,94 86,77,101 118,111,109 163,151,125 212,191,168 216,192,166 218,195,166 205,181,155 197,173,149 195,174,149 188,169,146 183,164,141 170,156,140 155,139,133 115,103,105 111,103,111 89,80,95 92,80,94 95,81,94 102,94,102 154,143,138 240,211,176 207,185,149 208,184,149 192,164,135 195,167,138 213,188,158 89,77,82 63,57,78 80,71,86 117,104,114 102,90,104 92,79,98 54,51,68 59,56,73 63,62,79 55,53,77 60,58,82 89,87,111 92,86,111 94,88,113 98,92,117 96,92,116 96,92,116 97,98,121 94,95,118 104,112,132 122,123,146 110,111,134 121,124,146 106,109,131 98,96,120 101,99,123 98,96,120 99,97,121 95,93,117
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 114,100,113 115,98,99 105,88,89 105,88,91 98,81,87 100,86,91 103,89,94 116,102,107 100,86,91 103,89,94 96,84,96 50,43,57 37,34,49 31,30,47 43,41,63 46,40,65 42,37,55 102,88,93 103,89,91 85,71,76 60,49,58 81,70,79 88,77,86 69,60,73 61,52,65 65,56,69 48,39,52 46,43,60 51,48,65 51,49,61 83,74,87 120,101,105 103,89,89 101,84,90 111,96,106 61,52,67 47,40,52 54,47,59 59,55,66 52,47,65 50,46,66 50,46,66 52,48,68 48,44,64 52,48,68 62,58,78 48,44,64 45,39,60 45,39,60 51,46,64 66,54,68 74,66,83 60,58,70 70,58,72 77,65,79 75,67,75 62,53,66 82,75,89 55,51,64 56,51,67 68,63,79 77,68,79 63,59,72 61,53,70 66,54,70 108,91,92 68,53,61 176,153,84 210,189,78 199,169,55 190,158,54 178,149,75 232,195,155 210,178,148 214,190,166 208,184,160 190,169,144 190,171,148 146,127,104 164,150,134 129,113,107 123,110,107 106,95,104 77,70,84 93,81,95 95,83,95 105,91,104 230,212,191 229,194,158 246,217,184 206,182,147 210,183,151 215,190,160 188,168,136 86,72,87 66,59,87 79,70,85 121,107,120 100,88,102 85,72,91 54,51,68 59,56,73 60,59,76 53,51,75 58,56,80 70,68,92 105,106,129 105,108,130 110,113,135 96,97,120 92,93,116 96,97,120 93,94,117 99,109,129 114,124,144 111,121,141 108,114,135 89,97,117 106,109,131 107,105,129 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 118,100,111 119,100,107 112,95,96 111,94,97 105,88,91 100,85,93 107,93,98 94,80,85 105,90,98 103,88,96 96,81,89 51,42,55 39,35,46 31,30,45 44,42,62 51,45,68 42,36,57 96,82,84 100,86,88 90,76,81 57,46,55 81,69,81 81,69,81 82,73,86 61,52,65 55,48,60 58,54,65 51,46,62 55,50,66 49,44,60 86,77,88 114,96,93 100,83,84 99,85,87 107,93,98 63,55,63 49,40,53 54,45,58 60,53,67 54,49,65 48,44,64 51,47,67 50,46,66 48,44,64 54,50,70 58,54,74 45,41,61 43,39,59 44,40,60 61,53,72 58,53,71 60,57,74 61,57,70 63,57,78 65,57,65 147,89,56 178,98,62 142,78,52 124,81,66 90,55,56 90,68,73 64,75,64 70,61,72 55,51,73 65,52,71 94,89,91 181,158,61 214,180,80 218,178,74 204,160,60 191,148,43 174,135,33 151,117,56 165,133,103 194,165,141 206,180,155 198,174,150 166,145,122 178,157,134 149,131,110 155,144,129 128,118,117 83,82,87 79,70,85 91,82,93 101,93,99 122,103,110 232,206,167 245,218,182 214,188,163 193,168,138 187,162,145 192,171,144 133,118,98 98,84,101 66,62,75 105,96,109 103,89,102 101,89,103 89,76,95 54,51,68 59,56,73 59,58,75 55,53,77 56,54,78 62,60,84 98,103,127 100,109,132 104,116,138 89,96,119 92,99,122 91,96,120 91,96,120 93,99,120 108,116,136 125,128,150 111,114,136 115,113,137 108,114,135 96,97,120 100,96,120 100,96,120 99,100,123
98,89,102 67,55,67 134,116,125 51,44,58 65,60,78 114,96,107 116,99,105 118,101,102 112,95,98 106,89,92 98,83,91 107,93,98 109,95,100 126,111,119 106,91,99 103,88,96 67,55,69 48,41,53 30,29,44 43,41,61 48,42,65 42,36,57 95,81,83 100,86,86 103,89,94 53,42,51 72,60,72 85,73,85 84,75,88 64,55,68 48,41,53 49,45,56 51,46,62 56,51,67 59,54,70 90,81,92 115,97,94 112,95,96 99,85,87 111,97,102 68,60,68 50,41,54 52,43,56 61,54,68 55,50,66 48,44,64 55,51,71 51,47,67 45,41,61 48,44,64 57,53,73 46,42,62 46,42,64 45,41,61 51,50,67 56,51,69 63,58,74 61,58,73 65,57,76 107,66,37 129,69,30 123,72,46 97,51,33 91,45,27 130,78,46 118,118,75 30,114,54 77,132,72 75,75,43 59,50,63 108,89,54 171,148,61 180,154,61 201,169,85 204,163,66 195,154,55 179,143,40 102,71,11 162,134,64 167,142,114 221,195,172 189,165,143 191,170,147 191,170,147 164,146,127 149,132,122 140,124,120 106,99,102 63,56,68 88,81,91 101,92,103 207,185,179 229,202,170 237,210,178 163,154,139 158,140,119 135,120,111 154,138,121 111,96,87 108,96,112 62,57,73 92,83,96 105,91,106 102,90,104 80,70,88 59,56,73 61,58,75 59,58,75 53,51,75 56,54,76 63,61,85 103,108,132 106,115,138 104,116,138 91,103,125 107,116,139 100,107,130 90,97,120 93,99,120 102,108,129 131,134,156 131,134,156 105,103,127 101,107,128 118,121,143 112,115,137 118,121,143 112,118,139
85,74,83 112,99,107 135,116,120 55,51,62 100,92,109 106,92,97 118,105,102 102,88,88 118,101,104 110,96,98 98,84,86 95,80,88 95,80,88 101,84,87 102,85,88 98,79,83 80,66,81 54,42,58 32,30,42 37,34,49 46,42,62 41,38,55 95,80,88 100,86,86 109,95,97 56,44,56 68,57,66 92,79,89 80,68,80 72,60,72 53,41,53 53,46,56 42,38,49 54,50,63 58,53,69 96,85,94 110,89,89 99,82,83 97,80,86 95,81,86 82,73,84 55,46,57 52,43,56 58,49,62 55,51,62 57,54,69 50,46,66 59,55,75 48,44,64 54,50,70 54,50,70 46,42,62 46,42,62 45,41,61 54,50,70 60,57,74 60,55,71 60,55,71 73,55,80 100,58,36 92,46,30 80,42,25 91,55,37 76,46,29 91,40,14 101,83,51 50,106,67 59,117,75 49,78,46 148,123,36 162,128,40 157,125,43 141,115,33 127,103,23 143,115,59 194,150,50 186,140,40 165,127,49 106,79,32 101,77,55 217,188,164 190,166,144 160,145,136 179,168,151 173,150,135 154,137,127 140,123,115 107,93,95 73,69,78 60,58,68 104,97,109 235,211,176 217,189,160 216,188,159 183,172,139 121,100,96 171,155,138 132,116,110 115,99,97 106,99,113 69,62,76 91,82,97 96,84,100 117,103,118 92,84,101 55,52,69 59,56,73 59,56,71 55,51,73 56,54,74 62,60,82 115,120,144 118,125,148 111,118,141 107,116,139 102,111,134 108,118,138 116,126,146 115,123,143 127,130,152 127,130,152 131,134,156 116,122,143 118,124,145 97,103,124 110,116,137 127,130,152 127,130,152
88,77,86 114,101,109 133,114,118 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 109,95,97 91,77,79 100,85,93 91,76,84 100,83,86 96,79,82 107,89,86 96,83,93 53,42,51 30,28,40 33,30,45 40,36,56 40,37,54 95,80,88 100,86,86 100,86,88 59,47,59 77,66,75 92,79,89 77,65,77 67,55,67 53,41,53 51,44,54 45,41,52 47,43,56 56,51,67 84,73,82 110,89,89 97,80,81 100,83,89 96,82,87 101,93,101 68,59,72 51,42,55 57,48,61 53,49,60 58,55,70 57,53,73 55,51,71 51,47,67 64,60,80 50,46,66 46,42,62 46,42,62 43,39,59 51,47,67 60,57,74 59,54,70 68,63,79 60,56,67 78,42,34 68,38,23 122,88,70 112,78,58 113,75,56 102,72,46 105,71,51 58,117,72 47,104,58 59,69,45 200,162,86 255,219,150 255,216,151 215,183,128 146,116,70 49,47,29 188,142,46 177,135,41 164,120,38 138,109,48 110,91,68 218,194,170 186,165,152 75,60,70 78,67,76 166,149,139 152,139,132 142,124,119 116,104,106 61,54,66 54,50,63 151,139,141 255,233,188 206,181,151 222,197,167 187,162,143 145,126,110 147,133,115 108,92,86 100,86,86 90,81,94 84,74,92 85,76,91 101,89,103 107,93,108 96,88,105 55,52,69 52,49,66 60,57,72 55,51,73 56,54,74 58,56,78 116,121,145 120,127,150 121,128,151 124,126,151 118,120,145 110,118,138 113,121,141 98,103,127 109,111,136 132,135,157 131,134,156 103,109,130 105,111,132 110,116,137 116,122,143 130,133,155 131,134,156
