54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,96,99 102,85,91 141,124,127 132,115,118 115,98,101 111,97,102 79,68,77 54,51,68 48,47,64 48,43,70 107,91,104 121,104,105 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 89,81,89 121,104,107 105,88,91 129,112,115 116,99,102 103,88,98 58,49,60 49,45,56 56,52,65 51,47,71 50,46,70 51,47,69 59,55,75 47,43,63 50,47,64 51,48,65 48,43,61 141,124,130 74,62,74 92,78,91 104,85,99 87,75,87 54,49,65 56,51,67 52,47,65 51,50,65 89,80,93 68,61,73 51,48,63 59,56,71 51,48,65 54,51,68 53,50,67 78,75,92 72,69,86 66,62,82 66,62,82 62,58,78 64,60,82 45,47,72 52,50,72 52,50,72 84,74,94 105,89,104 166,150,137 118,103,113 104,88,101 130,114,127 77,65,81 67,51,64 224,199,171 206,181,153 166,142,120 135,125,129 92,85,99 77,70,84 62,59,76 57,55,75 97,102,126 96,103,126 95,100,124 97,98,121 94,90,112 100,96,118 112,108,130 111,112,131 103,104,127 97,100,122 94,95,118 99,100,123 99,100,123 90,91,114 91,92,113
57,54,71 44,40,62 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,88,93 72,61,70 48,45,62 46,45,62 48,44,68 102,86,99 106,89,90 119,102,103 97,83,85 94,79,87 107,92,102 52,43,58 41,39,59 41,37,61 70,53,56 103,89,94 113,96,99 121,104,107 107,92,102 57,48,59 48,44,55 56,52,65 47,43,67 51,47,71 47,43,65 53,49,69 48,44,64 53,50,67 53,50,67 48,43,61 91,73,82 68,56,68 96,82,95 102,83,97 106,94,106 53,48,64 56,51,67 51,46,64 51,50,65 72,63,76 70,63,75 52,49,64 54,51,66 51,48,65 53,50,67 55,52,69 78,75,92 78,75,92 75,71,91 65,61,81 66,62,82 71,67,89 41,47,68 51,51,77 55,53,65 101,92,105 107,94,104 135,117,116 97,82,92 111,95,108 117,101,116 82,73,88 255,251,219 222,196,173 235,208,176 142,118,94 106,93,114 87,75,91 85,73,89 58,55,72 58,56,76 71,76,100 95,100,124 93,98,122 97,93,117 100,96,116 98,94,114 103,99,121 105,106,125 106,107,130 90,93,115 94,95,118 101,99,123 91,92,115 90,91,114 96,97,118
66,63,78 48,44,64 41,39,63 41,39,63 116,97,101 110,96,98 102,85,91 116,99,102 126,109,112 105,88,91 92,77,87 57,45,59 48,46,58 45,43,63 47,43,65 93,79,92 102,85,86 120,103,104 104,90,92 91,76,84 89,74,82 57,43,58 48,44,55 41,36,54 45,39,60 47,42,58 103,88,98 115,96,100 122,105,111 82,69,79 60,56,67 59,55,68 48,44,66 50,46,70 48,44,66 57,53,73 50,46,66 54,50,70 51,47,67 45,41,61 56,47,60 73,64,77 97,83,96 85,66,80 84,72,84 59,54,70 59,54,70 53,48,66 59,54,70 69,60,73 71,64,76 52,47,63 61,58,73 51,48,65 62,59,76 73,70,87 71,68,85 68,65,82 84,78,99 79,71,90 69,63,84 59,56,73 42,45,63 53,54,75 62,47,69 117,97,107 105,90,98 137,117,127 111,98,108 97,86,95 113,101,113 139,119,110 255,243,209 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 59,56,73 64,60,80 59,55,77 93,94,117 92,93,116 93,94,117 93,91,115 103,101,125 93,93,119 110,108,132 103,101,125 98,96,120 94,92,116 94,95,118 93,96,118 99,102,124 110,111,130
67,65,77 51,49,61 41,39,63 57,55,79 116,100,98 106,89,90 106,87,91 123,106,109 127,110,113 130,113,116 92,79,87 59,50,61 51,47,60 43,39,59 43,39,59 71,61,81 107,90,96 107,90,91 105,90,98 99,84,92 96,81,89 80,68,80 51,44,56 55,50,68 40,37,54 45,42,59 79,65,78 125,108,111 121,104,110 88,73,83 53,46,56 64,57,69 55,49,70 50,46,70 52,48,70 51,47,67 50,46,66 57,53,73 48,44,64 45,41,61 45,43,63 65,60,78 84,72,86 84,68,83 88,75,85 64,57,71 60,56,69 53,48,64 59,56,73 75,66,81 58,51,65 55,50,68 70,65,81 57,54,69 69,68,85 75,72,89 79,76,93 80,77,94 81,77,97 81,76,94 79,76,93 74,73,90 66,64,84 46,47,68 75,62,72 112,99,109 104,89,97 138,119,103 106,93,112 104,90,95 105,93,98 255,238,201 250,223,191 228,201,169 174,155,130 95,82,90 108,100,117 107,98,111 99,87,101 58,54,74 64,61,78 59,55,79 98,99,122 94,95,118 92,90,114 89,87,111 98,96,120 89,91,116 103,100,127 101,98,125 100,98,122 96,94,118 96,99,121 121,122,145 127,128,151 110,108,130
67,65,77 57,55,67 41,39,63 39,37,61 116,100,98 109,92,93 120,101,105 119,102,105 111,94,97 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,77,85 96,81,89 87,72,80 82,70,82 56,47,60 58,54,67 45,42,59 43,40,57 61,49,61 119,105,105 128,111,117 102,87,97 54,47,57 65,58,70 58,54,76 47,43,67 52,48,70 48,44,64 50,46,66 58,54,74 47,43,63 43,39,59 46,44,64 52,47,65 77,65,79 90,74,89 93,80,90 70,63,75 66,62,75 51,46,62 59,56,73 72,63,78 65,58,72 54,49,67 81,76,92 62,59,74 80,77,94 66,63,80 80,77,94 74,71,88 71,68,85 74,71,88 79,76,93 78,77,94 73,71,91 60,58,80 109,93,110 136,123,133 102,86,103 178,164,135 151,132,118 162,143,116 204,187,159 252,228,193 208,181,149 245,218,186 136,120,107 113,100,119 108,99,114 94,85,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 89,90,113 90,91,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 106,109,131 96,99,121 94,102,122 105,106,129 99,100,123 100,98,120
66,62,73 52,47,63 41,37,59 47,42,69 125,104,104 111,94,95 112,93,97 105,88,91 120,103,106 100,83,86 95,82,90 89,75,88 48,44,57 36,35,52 44,43,60 45,41,63 106,89,95 106,89,90 98,84,86 94,79,87 94,79,87 66,57,70 52,43,56 44,40,53 48,44,64 43,40,55 58,50,58 109,90,97 109,95,100 96,85,94 58,49,60 53,46,60 53,50,67 48,44,68 46,42,62 52,48,68 54,50,70 61,57,77 50,46,66 50,46,66 50,46,66 54,51,68 60,53,67 80,68,80 81,67,82 80,71,84 64,61,78 52,47,63 64,61,78 66,57,72 68,60,77 63,58,74 84,80,89 45,44,59 83,82,97 85,77,96 85,82,97 74,69,87 92,83,96 126,119,122 147,140,140 144,135,129 165,156,148 139,130,124 96,83,91 123,110,120 94,80,95 157,146,139 157,136,111 228,203,175 255,243,210 249,222,190 202,178,145 242,218,185 107,96,89 110,96,113 123,109,124 116,102,115 95,83,97 57,53,73 57,56,73 55,53,77 72,70,94 89,87,111 87,85,109 89,90,113 96,97,120 93,95,120 89,94,118 104,109,133 100,107,130 103,110,133 102,107,131 104,100,124 98,94,118 99,101,126
71,63,80 52,49,66 40,36,56 47,43,67 138,116,119 113,96,97 109,92,95 103,89,94 123,109,114 102,88,93 97,83,88 100,87,95 51,44,58 34,31,46 44,42,64 47,41,66 87,72,80 103,89,91 96,82,87 75,64,71 87,74,84 66,57,70 57,50,62 44,40,51 46,43,60 44,41,58 61,52,65 101,82,86 111,94,97 106,91,99 55,46,59 51,44,56 60,56,69 51,45,68 46,42,62 53,49,69 52,48,68 64,60,80 46,42,62 46,40,61 48,40,59 61,53,72 62,55,69 90,76,91 82,70,84 70,62,70 79,70,83 54,50,63 55,51,64 70,63,75 65,58,72 55,50,66 100,93,105 58,56,68 80,74,95 89,84,100 112,96,92 193,174,151 188,167,142 193,172,147 197,176,153 193,173,153 174,154,134 143,127,112 111,94,97 119,106,116 92,71,88 110,99,108 122,111,118 107,90,93 228,204,167 205,181,146 218,190,161 202,174,145 96,84,84 99,89,109 93,81,93 113,101,113 92,80,96 55,52,69 57,56,73 55,53,77 62,60,84 89,87,111 95,89,114 94,88,113 98,94,118 97,98,121 93,103,123 114,117,139 93,94,117 114,120,141 99,100,123 107,105,129 96,94,118 98,96,120
78,69,84 51,48,65 40,36,56 51,47,71 131,109,112 109,92,93 113,96,99 109,95,100 119,105,110 107,93,98 99,85,90 102,88,93 50,43,57 33,30,45 41,39,61 46,40,65 71,56,64 100,86,88 84,70,75 73,62,69 89,78,87 73,64,77 55,46,59 52,43,56 45,42,59 50,47,64 68,59,72 127,108,112 101,84,87 108,90,99 58,49,64 48,41,53 59,55,66 52,47,65 45,41,61 52,48,68 48,44,64 62,58,78 48,44,64 46,40,61 54,46,65 67,58,80 77,69,88 71,68,85 75,63,77 71,63,71 75,68,80 56,52,65 56,51,67 71,62,75 68,61,73 62,54,71 89,80,91 57,55,63 116,99,89 196,177,111 191,166,93 180,153,121 191,157,127 222,193,169 200,176,152 197,178,155 145,126,103 137,123,107 121,108,103 114,101,109 84,71,90 92,83,96 100,88,100 203,189,171 246,219,185 221,197,162 215,188,156 247,219,190 88,75,85 65,59,84 97,85,97 110,98,110 85,72,91 61,58,75 62,61,78 53,51,75 60,58,82 92,93,116 99,100,123 101,99,123 94,92,116 96,97,120 95,105,125 117,125,145 111,119,139 110,113,135 95,93,117 106,104,128 98,96,120 99,97,121
81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 111,94,97 99,85,87 104,90,95 94,80,85 99,84,92 107,92,100 51,42,55 33,31,43 41,39,59 51,45,68 56,48,56 100,81,83 90,76,81 68,57,66 96,84,96 82,73,86 54,47,59 58,54,65 51,46,62 58,53,69 69,60,71 114,96,93 99,85,87 102,88,93 63,55,63 52,43,56 63,56,70 54,49,65 44,40,60 51,47,67 48,44,64 62,58,78 47,43,63 43,39,59 46,42,64 63,55,74 60,57,74 63,55,72 69,61,69 147,89,56 163,88,57 129,80,60 90,55,56 73,73,73 73,64,75 55,51,73 85,76,91 105,86,63 214,180,80 214,170,70 193,150,45 174,135,33 103,71,27 200,172,145 206,180,155 197,176,153 193,172,149 149,131,110 128,113,104 102,90,90 79,70,85 106,98,106 117,98,105 232,206,167 236,212,177 174,152,134 187,162,145 204,187,159 96,82,99 66,62,75 99,88,97 110,98,112 89,76,95 61,58,75 64,63,80 55,53,77 63,61,85 104,105,128 100,109,132 93,100,123 90,97,120 91,96,120 93,96,118 103,111,131 125,128,150 111,114,136 104,110,131 96,97,120 101,97,121 98,96,120
94,85,98 117,102,112 60,53,67 68,63,81 125,108,109 126,109,110 112,95,98 95,81,83 91,77,82 107,93,98 99,84,92 107,92,100 72,60,74 34,32,44 36,34,54 48,42,65 45,36,47 105,86,88 104,90,95 70,59,68 86,74,86 87,78,91 50,43,55 54,47,59 49,44,60 55,50,66 78,69,80 112,94,91 102,88,90 104,90,95 58,50,58 51,42,55 61,54,68 55,50,66 44,40,60 52,48,68 47,43,63 54,50,70 45,41,61 46,42,64 47,41,64 66,61,79 63,58,74 65,55,75 131,90,61 131,71,32 114,67,46 100,54,40 114,62,30 41,109,54 59,114,54 104,104,72 92,79,72 128,111,31 136,110,17 200,158,64 197,156,57 179,143,40 138,111,36 118,92,51 212,186,163 196,175,152 204,183,160 179,161,142 151,134,124 105,93,93 67,60,72 97,90,102 186,164,158 228,201,169 209,180,149 98,80,75 129,114,105 138,127,108 95,83,99 62,57,73 96,83,93 107,95,109 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 112,113,136 113,122,145 97,109,131 111,120,143 100,107,130 96,99,121 104,110,131 131,134,156 121,124,146 103,109,130 120,123,145 125,128,150 121,124,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 99,82,85 108,91,94 88,75,85 39,37,49 32,29,44 43,39,59 43,34,49 106,87,89 106,92,94 61,49,61 80,67,77 81,69,81 59,47,59 54,42,54 45,41,52 52,47,63 78,67,76 108,87,87 104,87,90 99,82,85 101,93,101 50,41,54 57,48,61 53,49,60 44,41,58 52,48,68 47,43,63 53,49,69 46,42,62 46,42,62 48,44,64 60,57,74 56,51,67 60,55,71 96,51,44 72,35,22 112,76,56 99,65,47 81,52,21 76,97,63 46,110,63 61,86,57 191,148,74 223,179,110 166,136,69 100,82,22 192,146,46 183,139,41 155,118,49 129,106,77 211,182,158 100,76,92 151,141,142 163,140,127 146,131,122 125,112,109 72,65,75 71,70,85 248,220,180 221,194,162 197,169,140 142,123,107 153,139,121 167,153,137 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 59,56,71 55,51,73 62,61,78 103,106,126 120,127,150 116,121,145 103,108,132 114,122,142 112,122,142 107,113,134 128,131,153 121,124,146 117,123,144 94,100,121 122,128,149 131,134,156
98,84,89 107,93,98 71,64,76 41,36,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 89,74,82 102,85,88 118,101,104 93,80,90 40,36,47 32,31,46 36,32,52 42,33,48 108,89,91 98,84,89 56,48,56 89,76,86 76,63,73 74,61,71 52,43,54 46,42,53 51,46,62 81,69,83 112,91,91 100,83,84 98,84,86 127,116,125 51,42,55 61,52,65 54,50,61 65,61,74 56,51,69 52,49,66 65,61,81 44,40,60 44,40,60 50,47,64 53,49,69 61,58,75 61,58,75 72,49,46 64,42,24 110,68,55 123,85,64 119,87,73 117,79,62 45,102,69 62,89,59 255,227,157 255,228,161 203,167,120 125,106,71 145,112,46 164,122,32 140,101,19 102,82,50 193,171,151 101,81,91 53,42,51 87,85,83 133,122,115 129,120,116 74,67,79 57,50,60 222,192,166 199,174,146 188,162,137 187,166,143 148,132,115 123,107,101 80,71,84 98,89,104 98,85,93 96,82,95 85,77,94 53,50,67 60,57,72 55,51,73 58,56,76 65,66,85 114,120,139 130,133,155 130,133,155 122,127,151 110,116,137 126,129,151 129,135,154 104,110,129 105,108,128 125,128,148 133,136,156 131,132,153
107,93,98 120,106,111 69,62,74 39,34,50 101,83,92 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 102,85,88 125,108,111 89,76,86 45,41,50 31,30,45 36,32,52 43,34,49 107,88,90 114,100,105 42,34,42 82,69,79 101,88,98 94,81,91 49,40,51 47,43,52 40,36,49 77,65,79 122,101,101 100,83,84 103,89,91 89,78,87 66,57,70 58,49,62 58,54,65 49,45,58 88,83,101 64,61,78 67,63,83 44,40,60 46,42,62 50,47,64 65,61,81 59,56,73 71,68,85 73,64,79 72,49,50 62,55,65 53,84,71 17,58,40 92,83,56 43,85,62 111,109,89 255,247,174 255,235,170 242,208,165 108,94,78 44,89,58 39,76,43 113,112,56 78,59,20 187,170,162 105,91,93 71,60,69 63,51,63 96,82,87 116,102,104 96,84,96 117,107,106 207,179,152 213,190,161 221,198,169 194,168,145 188,163,133 216,190,165 213,192,165 162,142,122 72,55,58 111,92,106 78,70,87 53,50,67 59,56,71 55,51,73 58,56,76 58,56,76 79,77,99 93,96,114 128,131,153 136,143,157 137,140,158 134,137,155 135,141,160 107,113,132 107,110,130 133,134,155 140,141,162 106,107,128
111,94,97 118,101,104 74,70,81 39,36,51 119,100,104 107,91,89 107,90,93 94,79,87 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 32,31,48 37,33,44 106,88,87 125,108,109 51,41,45 71,60,67 87,74,82 74,61,71 55,46,57 48,45,51 37,33,44 78,66,78 130,109,107 107,91,89 97,80,81 88,76,81 70,59,68 55,46,59 52,43,56 54,50,63 54,49,65 81,76,94 88,83,101 63,58,76 43,40,57 46,43,60 66,63,78 64,56,73 58,51,63 72,67,85 62,58,71 51,59,64 35,91,54 53,52,43 43,61,46 36,81,52 190,181,154 255,245,176 255,226,157 194,167,131 142,126,109 34,76,51 10,47,23 35,62,42 75,57,25 99,86,81 104,87,90 76,62,75 77,65,77 59,47,59 101,89,101 97,83,96 204,181,168 187,159,132 219,191,162 245,216,183 255,226,191 250,221,186 255,235,200 245,218,186 203,178,150 204,183,156 208,193,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 140,128,118 162,159,163 150,148,168 149,147,167
