71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 82,78,98 81,77,97 111,102,117 146,134,146 129,120,131 129,120,131 114,102,114 116,104,116 113,105,113 104,100,63 114,106,52 132,121,48 157,142,52 165,147,49 177,155,51 176,155,42 174,153,31 172,147,31 175,143,27 171,141,27 176,145,38 175,146,43 168,138,40 163,135,38 157,133,39 151,126,51 116,98,27 105,86,20 135,116,50 125,106,79 117,108,81 105,99,51 60,54,29 74,61,58 153,137,131 181,169,157 171,161,151 146,135,130 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,59,76 78,77,94 81,80,95 83,80,95 109,105,114 101,100,117 108,105,120 117,105,117 117,105,117 107,102,90 100,95,52 98,95,42 110,106,44 151,142,57 161,141,51 146,125,44 151,133,44 154,135,42 156,134,42 161,136,36 171,142,37 190,158,56 183,154,53 183,155,56 174,144,59 163,136,61 117,97,36 102,86,28 118,102,44 137,120,55 140,126,60 146,131,39 139,130,43 127,118,89 183,171,145 187,177,165 174,162,152 137,126,119 110,98,98 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,152,131 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 86,83,100 102,94,83 152,138,95 96,83,80 89,84,83 113,106,116 120,113,125 131,120,127 124,113,120 102,96,62 94,90,42 94,91,40 95,93,35 101,98,43 142,136,61 147,134,45 137,120,26 150,130,26 165,143,37 177,151,40 175,147,39 185,153,49 173,143,49 189,162,78 162,135,58 116,94,31 94,78,34 101,86,48 106,91,40 135,117,57 125,109,51 166,140,60 173,147,93 193,181,155 192,180,154 133,122,119 119,106,101 123,112,109 123,113,117 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,83 68,63,81 76,70,91 73,68,84 77,67,96 132,103,50 90,71,44 191,170,73 128,105,118 154,143,140 133,120,128 142,135,138 146,140,133 97,91,45 97,91,43 99,93,45 91,89,40 94,91,49 80,65,27 90,73,26 97,81,27 102,82,23 103,75,19 135,107,37 159,129,46 179,149,64 164,136,66 147,120,55 148,125,67 94,78,36 57,42,20 125,107,65 147,123,68 135,107,51 125,102,44 159,142,46 193,164,129 121,109,111 117,106,103 140,127,122 155,140,129 174,162,152 172,159,152 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,136 198,174,139 185,162,131 193,175,145 181,164,138 185,171,146 156,145,130 122,113,107 118,107,114 141,131,135 141,131,132 138,125,133 97,89,97 93,84,97 93,84,97 104,92,106 118,108,112 122,111,108 146,133,128 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,75 60,55,73 67,62,78 74,66,83 84,72,86 148,113,32 95,76,41 119,87,53 214,195,72 127,111,96 155,141,141 158,148,147 140,131,116 98,92,44 91,85,37 89,83,37 91,84,43 73,66,39 64,58,35 53,50,37 63,56,40 82,70,42 93,80,30 93,79,25 116,93,35 139,117,54 107,87,37 95,78,31 110,90,40 124,105,48 112,95,46 114,91,49 199,167,121 255,234,180 245,211,168 184,162,47 180,154,61 126,115,110 148,135,128 190,176,160 199,186,165 189,179,157 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,176,136 199,176,136 185,161,135 172,152,132 170,160,138 174,163,146 167,155,143 131,122,116 121,109,121 131,120,129 138,127,136 135,121,134 91,84,98 91,83,100 98,90,107 99,87,103 116,105,112 120,110,109 139,126,123 126,111,102 152,140,130 163,151,141 161,148,141 140,127,122 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 52,51,66 58,58,70 70,64,85 70,65,83 80,71,82 181,150,59 98,73,56 120,99,45 172,149,48 179,169,48 182,171,86 169,165,130 121,114,87 104,96,46 99,90,43 96,86,44 80,78,45 56,56,40 49,49,33 45,47,32 41,41,27 34,33,22 47,46,39 50,44,37 73,63,39 77,67,27 73,61,35 108,90,46 131,112,59 156,137,71 110,88,39 128,102,79 175,143,113 186,147,115 95,57,22 165,135,52 180,150,63 170,155,92 211,201,189 210,197,174 210,197,174 199,191,169 189,178,161 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 159,155,149 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 120,113,111 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,145 198,176,138 189,168,145 160,141,125 149,134,123 154,142,132 138,127,124 149,143,138 125,118,121 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 93,85,93 111,100,107 118,108,112 133,120,115 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 50,49,64 53,53,65 60,56,67 65,61,72 68,66,74 165,148,72 139,119,58 108,92,48 86,66,34 115,102,54 139,116,45 167,139,42 174,152,48 84,74,32 84,77,36 82,77,47 62,58,39 54,52,34 48,46,26 54,46,24 73,65,43 102,83,60 75,58,34 55,38,28 39,28,25 47,38,34 86,81,53 102,86,42 110,90,44 115,94,40 127,111,53 103,85,43 131,104,68 141,108,69 133,104,55 137,115,50 146,127,61 138,119,62 212,203,147 224,214,192 216,206,184 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 114,104,105 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 117,112,111 136,127,112 189,171,141 200,180,150 197,177,145 189,171,141 192,175,147 151,139,129 132,123,117 132,120,120 165,154,139 182,171,156 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 92,85,88 118,108,109 127,117,118 123,110,105 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 68,65,80 74,71,86 83,81,103 59,56,71 50,47,62 64,62,72 62,62,74 54,47,57 64,58,65 60,53,65 72,63,76 71,62,77 76,69,83 69,65,74 63,53,54 67,60,29 71,65,29 73,64,35 85,74,41 76,67,40 63,57,34 52,47,35 57,51,28 68,58,36 72,59,36 105,85,55 200,168,134 80,50,22 79,62,27 74,63,46 96,84,58 85,73,45 93,79,50 105,85,55 115,91,65 134,110,84 135,114,73 141,120,68 145,126,71 136,120,64 126,109,62 124,104,56 138,116,49 228,215,181 226,213,192 212,200,174 207,195,169 201,189,163 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 144,133,126 150,136,120 185,171,146 163,146,122 134,122,110 118,110,99 114,105,97 116,105,102 99,88,95 105,93,98 118,109,101 131,121,109 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 174,160,144 132,120,110 109,99,100 146,133,128 194,181,160 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,97,97 124,113,110 132,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,78 75,72,87 74,73,90 46,44,56 51,49,61 52,49,64 49,49,57 58,56,64 50,48,56 66,62,75 73,69,82 70,64,85 68,63,79 74,69,85 62,57,73 65,61,55 66,63,37 71,64,33 83,75,41 76,64,38 83,70,49 79,65,38 85,72,38 65,49,32 68,56,30 106,87,52 142,108,67 139,105,62 127,109,77 85,73,43 60,52,39 69,56,51 83,68,57 100,79,56 116,89,71 131,105,80 129,108,65 120,102,58 140,120,72 146,123,81 144,121,79 138,114,59 146,121,46 183,164,100 208,197,178 213,200,179 215,202,181 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 158,148,138 161,149,121 178,164,137 163,148,126 139,132,116 117,109,96 116,104,104 151,137,137 133,120,113 156,145,128 176,165,148 153,142,135 140,129,124 131,120,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 74,71,86 60,61,80 59,56,71 50,48,58 49,49,61 57,55,63 48,46,58 53,51,59 55,53,65 73,69,80 69,64,80 71,64,78 62,60,70 68,62,85 69,65,59 75,73,42 82,77,38 76,68,32 76,62,35 70,60,36 102,88,45 131,113,69 83,63,43 77,58,31 97,75,37 105,77,37 111,85,35 97,81,50 74,58,43 48,44,38 58,46,46 76,61,52 103,74,50 117,87,61 114,90,55 119,100,45 115,100,51 112,97,36 137,113,60 142,121,67 140,116,54 152,126,46 161,141,66 211,198,177 213,200,179 220,207,186 221,207,189 229,215,197 233,220,199 234,221,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 195,189,166 158,149,141 172,163,136 151,141,119 161,147,131 143,138,124 136,131,119 143,133,134 132,118,118 160,148,138 169,157,147 170,157,150 133,122,117 117,106,103 111,100,95 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,58,73 59,57,69 62,59,74 64,63,80 54,50,63 53,51,63 52,48,59 48,43,61 51,48,63 47,44,59 54,49,65 77,72,88 69,63,84 65,60,76 68,64,86 77,69,88 71,67,57 87,87,46 84,81,39 76,67,36 70,58,30 74,64,42 83,64,39 98,77,34 119,95,42 117,93,38 120,96,45 99,79,31 104,85,46 74,65,36 49,45,37 50,45,42 47,34,27 56,39,29 86,61,33 97,72,28 95,76,23 79,65,22 58,41,6 133,116,51 115,93,28 128,105,36 139,116,45 151,122,46 163,140,55 200,188,151 208,203,189 193,191,173 196,188,175 196,188,175 189,181,168 188,180,167 188,181,163 186,181,169 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 172,163,159 167,159,146 159,156,141 157,153,145 154,150,144 159,148,141 157,151,142 168,158,146 176,162,146 178,164,148 186,172,154 183,169,151 158,147,132 169,158,143 128,118,108 116,106,105 112,100,102 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 198,177,152 205,184,157 210,189,162 179,164,142 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,55,70 62,60,72 64,61,76 71,68,85 47,45,55 52,50,62 53,50,65 49,49,59 50,48,56 50,48,58 58,54,67 72,67,83 67,62,78 67,60,74 74,68,91 76,73,90 65,62,49 93,93,52 84,81,41 73,64,35 67,57,35 62,51,34 59,50,35 70,58,46 81,62,50 90,67,54 94,71,42 98,76,38 98,75,35 50,40,28 40,34,25 35,32,19 43,38,26 37,32,20 40,29,10 38,29,10 43,35,13 116,99,64 134,117,52 149,123,43 163,140,55 143,119,39 130,104,34 145,117,38 156,130,48 193,181,115 179,176,161 179,174,162 168,163,151 168,162,153 160,155,143 162,156,147 163,160,147 165,156,150 168,163,151 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,161 174,161,158 166,150,137 189,175,159 176,162,144 150,136,118 142,129,108 168,154,138 176,162,146 177,168,153 147,136,119 143,128,119 162,148,130 195,178,170 128,111,101 125,113,101 133,122,105 116,101,90 132,117,108 161,143,122 146,127,111 144,126,107 131,112,96 157,142,122 194,176,155 194,181,160 207,190,166 213,190,161 208,189,162 188,169,146 202,183,156 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 73,70,85 46,44,54 46,43,60 44,41,58 57,53,73 45,41,54 40,38,50 53,49,58 66,62,73 70,63,77 67,60,72 62,57,75 78,76,88 61,58,64 92,93,56 84,81,39 76,69,40 67,60,33 67,56,37 57,51,42 66,55,50 79,63,48 86,66,48 97,74,43 107,84,42 91,69,24 59,51,38 50,47,34 48,45,32 49,46,33 48,45,32 51,42,27 81,67,40 133,114,61 136,114,49 144,120,56 153,127,59 159,131,52 154,126,45 172,145,57 146,119,31 153,128,43 207,185,79 173,163,164 171,161,160 164,158,153 163,157,152 165,159,152 170,164,159 165,160,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 228,207,182 171,157,139 186,174,148 180,159,134 162,148,123 139,120,104 115,98,88 105,92,85 126,105,101 149,130,116 154,143,126 164,155,136 183,164,141 203,183,153 207,187,157 211,190,163 211,191,161 200,182,161 171,157,139 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,126,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 69,67,79 45,41,54 50,48,60 42,42,52 61,57,70 46,44,54 51,49,61 53,49,60 63,59,70 80,76,89 60,53,63 60,55,73 74,72,84 65,59,80 91,90,65 85,84,48 74,69,39 74,65,36 72,57,37 62,53,36 67,60,40 77,63,45 87,69,48 102,81,38 125,103,40 61,51,13 57,52,40 51,47,39 52,48,31 64,58,24 94,79,41 145,123,60 164,136,66 147,117,48 144,117,42 157,132,55 161,139,61 184,161,72 173,148,59 184,156,59 203,171,45 159,131,34 198,174,69 191,183,172 192,185,169 191,186,174 189,184,172 184,180,163 179,174,162 174,169,157 171,162,156 160,154,147 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 241,222,183 241,219,183 172,158,142 199,185,167 204,181,168 187,173,157 131,119,107 120,105,96 135,118,110 134,118,112 147,124,111 138,115,100 140,122,117 166,147,135 184,169,147 194,175,148 198,177,150 199,182,156 172,156,139 137,126,111 121,112,108 109,98,107 123,111,116 129,123,114 130,124,115 148,136,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 64,61,78 51,49,61 53,51,61 43,41,51 47,45,55 46,44,54 48,44,55 53,51,61 64,62,72 68,60,77 62,58,67 60,55,73 71,69,81 68,60,77 83,79,73 85,80,48 69,62,33 74,65,36 76,64,38 70,57,34 68,58,36 80,68,40 91,73,43 117,96,40 128,109,41 64,62,44 64,52,40 81,67,38 102,92,43 127,108,55 150,123,62 192,160,78 194,159,74 184,150,62 182,151,62 204,177,91 186,164,72 206,183,73 216,190,79 190,159,52 222,193,50 197,171,49 172,149,50 206,194,153 209,200,181 203,196,180 196,189,173 191,184,166 182,175,157 177,168,153 168,159,144 166,156,146 112,107,104 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 237,222,200 251,234,187 201,188,167 158,150,139 159,148,141 158,148,138 144,132,120 171,140,128 188,136,104 171,125,84 146,125,110 124,113,108 135,116,120 129,112,118 153,137,135 163,152,137 169,158,143 182,166,149 187,171,158 153,138,129 140,127,120 143,133,123 173,162,143 184,168,151 195,176,151 181,164,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,51,68 46,44,56 55,53,63 47,45,55 50,48,58 43,41,51 44,42,52 52,50,60 75,73,85 67,60,74 65,61,70 61,56,74 66,64,76 81,72,94 71,66,65 80,75,43 74,66,30 84,73,38 71,63,29 73,61,33 70,58,32 76,62,33 95,78,39 114,98,40 105,87,27 69,67,49 81,72,45 102,85,48 109,98,52 133,117,63 153,129,67 196,166,81 220,186,82 221,186,78 224,183,97 243,204,120 195,151,69 209,167,75 226,182,82 251,219,77 222,206,54 216,195,56 176,158,60 201,187,101 211,196,174 219,206,185 215,205,181 227,218,187 231,221,197 222,213,196 215,205,193 209,200,183 196,190,183 57,56,61 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 165,141,117 191,170,145 163,149,124 137,123,107 119,109,97 237,218,183 247,228,201 162,144,139 158,140,135 151,138,133 97,75,69 101,63,55 118,58,35 132,65,15 166,88,62 175,113,84 137,122,113 152,134,133 156,138,135 163,147,141 158,145,138 163,147,141 164,148,135 172,156,141 173,157,142 162,145,135 172,153,139 215,186,162 213,189,152 218,195,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,164 186,169,143 213,198,178 143,133,121
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 48,45,62 50,48,60 48,46,58 50,48,60 50,48,58 44,42,54 47,45,55 48,44,55 69,65,76 67,64,79 67,63,76 69,65,76 61,57,68 70,64,85 83,76,86 80,76,41 77,68,37 86,76,36 73,65,29 73,62,29 72,60,30 71,57,28 92,80,41 139,116,47 87,71,29 79,63,46 72,66,43 89,82,53 106,96,58 99,87,48 97,82,60 86,59,25 139,91,35 219,168,101 255,211,116 239,193,93 220,179,78 171,146,59 157,134,45 208,194,49 190,175,58 203,186,61 194,174,58 185,168,74 187,168,145 211,201,179 210,201,184 209,202,186 207,199,186 196,187,179 179,170,164 167,156,141 118,96,76 146,144,140 65,65,65 51,52,57 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,124 211,193,163 249,218,179 153,131,111 138,119,107 191,176,165 72,43,37 83,49,45 90,39,31 133,72,40 105,55,24 116,58,21 204,171,146 185,166,141 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 225,198,164 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,201,177 235,207,180 212,186,163 193,172,147
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 60,58,70 50,48,60 54,52,64 44,42,52 40,38,50 50,47,62 55,51,62 67,63,76 62,59,74 65,63,75 66,61,77 68,63,81 64,57,67 67,63,57 78,70,34 85,74,39 89,79,37 77,70,31 77,66,31 76,65,32 67,53,28 90,75,39 141,119,41 83,68,30 79,66,34 67,61,36 87,73,44 66,45,4 144,118,68 168,140,82 166,138,57 154,126,47 148,123,46 147,128,44 154,144,54 155,145,51 146,131,43 140,125,46 199,180,55 165,149,48 185,170,60 189,171,55 178,163,82 87,63,39 136,100,78 125,92,67 172,148,124 178,160,139 174,160,144 126,108,89 110,90,72 118,92,71 158,142,125 156,145,128 146,138,127 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 254,229,185 154,137,113 133,116,106 121,105,92 82,46,40 80,42,32 90,42,24 182,106,64 255,172,117 134,87,53 230,203,171 210,192,162 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 222,194,167 229,201,172 233,209,174 232,213,176
