48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 73,68,86 72,67,85 79,72,86 142,110,66 95,75,43 167,138,73 102,89,99 147,133,135 156,146,150 100,92,58 94,88,40 99,93,47 94,90,44 73,65,31 75,66,39 95,81,38 95,77,15 123,104,40 164,134,65 158,129,64 129,108,54 130,110,62 76,60,27 124,102,53 154,122,67 175,143,86 170,151,40 125,116,89 120,108,96 162,147,138 183,169,151 182,168,152 177,167,155 166,157,153 104,92,97 134,125,121 134,121,114 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,133 192,170,134 187,169,139 173,159,134 176,162,144 129,120,114 118,107,114 139,128,135 137,124,132 92,85,97 92,84,101 103,91,107 118,107,114 125,114,107 128,112,110 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,66 55,50,68 71,62,77 171,142,77 92,72,42 98,75,33 182,169,39 167,162,132 160,151,147 103,96,55 95,89,43 94,87,44 72,66,43 56,52,31 46,45,36 48,43,31 56,46,24 74,61,29 100,85,24 93,76,27 79,61,17 150,131,67 127,108,55 136,111,81 213,182,133 101,64,24 180,156,53 159,144,83 190,181,162 211,196,176 205,193,167 190,182,160 175,165,155 115,104,99 106,92,97 124,114,113 141,129,117 153,146,130 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,141 193,174,137 167,147,129 157,143,127 152,140,130 145,136,130 117,105,117 137,125,137 127,115,127 91,83,100 92,87,105 96,84,100 111,100,107 118,106,106 130,114,110 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 53,53,65 57,57,69 65,61,72 112,98,80 150,130,69 108,92,48 97,79,49 133,117,59 167,139,42 138,120,33 82,75,34 82,77,47 57,55,37 47,48,29 54,46,24 84,70,52 78,61,37 55,38,28 45,34,31 66,59,41 102,86,42 114,94,44 128,112,54 103,85,43 140,109,72 120,88,46 137,115,50 142,121,67 176,167,111 224,214,192 212,202,180 208,198,176 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 116,107,103 135,126,122 135,125,113 139,128,111 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 123,114,108 174,156,126 200,180,150 193,175,143 193,177,146 151,139,129 121,112,108 145,134,119 182,171,156 161,147,133 131,119,109 119,107,112 101,98,104 92,85,88 118,108,109 118,107,104 128,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 79,77,99 57,54,69 57,55,67 58,56,68 54,47,57 55,48,60 77,68,81 77,68,83 75,68,82 70,63,73 62,55,24 68,62,28 85,74,41 76,67,40 60,54,31 55,51,30 69,59,37 85,71,46 165,133,99 84,54,26 113,102,69 94,81,58 82,70,42 96,80,49 110,86,60 136,112,86 134,112,65 149,128,76 133,117,61 129,111,67 129,107,40 221,208,174 212,202,178 211,199,173 206,194,168 204,192,166 192,179,158 196,182,164 182,173,154 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 142,130,118 117,109,98 112,101,94 108,96,98 107,95,100 127,115,103 164,150,134 158,145,124 183,169,144 189,172,146 175,161,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 104,92,92 129,118,115 133,120,115 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,77 65,66,85 59,56,71 51,50,55 45,43,51 50,48,60 46,46,58 74,70,81 68,63,79 68,66,76 69,64,82 64,60,54 79,76,36 78,70,34 76,62,35 76,67,36 113,98,47 75,55,35 86,66,34 116,88,48 123,97,47 89,76,55 53,53,39 59,47,47 90,69,54 117,87,61 118,94,59 122,106,50 121,105,51 140,116,63 148,124,69 148,122,42 166,146,71 226,213,192 218,205,184 219,205,187 220,206,188 226,213,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 173,164,137 169,156,135 146,141,127 128,123,111 135,123,123 152,139,134 168,156,146 154,142,132 116,105,102 111,100,95 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,58,73 62,59,74 58,57,74 54,50,63 52,48,61 49,42,52 51,48,63 47,43,56 67,62,78 69,63,84 80,75,91 78,69,95 71,67,57 89,86,46 74,65,34 70,58,30 79,64,42 88,69,34 119,95,42 123,99,44 102,82,34 104,85,46 57,49,36 47,46,39 47,34,27 69,49,31 95,70,26 95,76,23 64,51,17 94,73,30 115,93,28 133,110,39 146,117,41 163,140,55 212,207,195 198,196,178 196,188,175 194,186,173 188,180,167 188,181,163 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 165,165,151 159,156,141 156,152,146 160,149,142 157,151,142 172,161,146 177,163,147 186,172,154 162,148,132 175,164,149 128,118,108 108,98,99 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 201,182,159 205,184,157 193,175,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 62,61,76 47,45,55 51,47,60 56,52,63 52,43,54 54,50,61 73,69,78 69,61,78 67,60,74 80,76,89 66,64,65 92,92,47 73,66,37 67,58,27 57,47,35 65,55,54 79,62,52 88,69,44 99,77,41 101,75,34 48,42,33 40,37,24 43,40,27 42,37,25 41,30,13 78,63,27 135,115,56 141,117,53 152,125,48 144,120,40 132,107,30 153,129,47 174,163,144 171,167,150 168,162,153 161,155,148 158,152,145 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 123,107,94 156,138,119 129,109,102 122,101,99 151,135,120 183,169,144 202,183,160 212,191,164 207,188,163 206,185,158 203,184,159 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 69,66,81 45,43,53 48,48,60 64,62,74 46,44,54 54,50,59 61,57,70 77,69,86 57,50,64 73,69,82 65,60,76 84,84,43 80,71,40 68,61,34 64,50,34 68,61,45 78,62,47 94,70,44 116,92,37 66,50,6 56,52,42 48,48,34 54,51,38 89,76,55 148,124,73 139,111,53 146,119,54 154,131,62 174,148,66 161,134,48 191,160,53 156,129,41 187,181,117 184,175,169 179,173,166 182,176,169 182,176,169 178,175,162 164,160,154 131,126,123 61,56,72 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 207,189,159 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 174,163,146 204,191,170 195,181,154 127,113,97 113,97,91 118,107,102 145,122,107 138,128,118 170,151,135 192,175,149 200,179,152 205,184,157 176,161,141 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 64,61,78 51,49,61 53,51,61 48,46,56 46,44,54 60,58,68 66,64,74 68,60,77 65,58,72 70,66,79 68,60,77 83,81,48 68,61,32 74,65,36 72,57,35 63,53,29 80,68,40 103,85,41 132,113,45 64,62,44 69,55,37 90,84,50 127,108,55 172,140,69 199,164,79 184,150,62 188,158,71 201,176,91 206,183,73 183,153,55 214,185,42 197,171,49 214,198,97 208,201,183 203,196,180 191,184,168 185,178,160 177,168,153 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 253,236,199 201,188,167 157,149,138 161,151,141 144,132,120 181,144,120 169,121,96 146,125,110 123,104,106 127,110,116 153,137,135 175,164,149 177,163,147 187,171,158 138,126,116 140,130,120 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,75 48,46,58 48,46,56 48,46,56 44,42,52 48,46,56 67,65,77 69,62,76 63,56,70 65,61,74 81,72,94 85,83,50 75,67,31 83,72,37 71,59,31 70,58,32 76,62,33 110,91,36 116,98,38 72,70,52 91,79,53 101,96,57 126,110,56 171,142,70 216,182,78 217,182,74 212,173,89 207,163,83 210,168,76 229,193,64 207,191,39 216,195,56 163,142,41 222,205,181 228,215,194 223,213,189 232,222,198 218,209,192 188,177,162 187,177,165 57,56,61 51,51,59 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,238,211 161,144,136 158,145,140 68,46,40 104,57,46 162,100,62 159,81,55 164,128,106 148,130,129 162,144,141 155,142,135 162,146,140 163,147,134 179,163,148 157,140,130 175,156,142 215,188,154 221,197,162 193,169,147 185,162,147 227,205,171 225,201,175 214,197,169 178,165,144
48,46,56 48,46,56 51,49,59 57,55,65 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 52,50,62 48,46,58 43,41,53 48,44,57 73,68,84 65,63,75 65,60,78 62,57,73 72,67,83 75,73,44 80,69,34 86,76,36 76,65,32 77,65,35 69,55,30 119,101,39 87,72,32 77,65,39 79,71,47 85,73,47 59,35,9 134,95,54 221,178,91 221,181,90 192,158,58 174,154,48 155,140,50 180,158,50 188,171,66 193,179,66 190,167,66 111,86,58 166,137,113 198,187,168 194,187,171 185,177,166 153,134,120 124,102,84 135,127,116 115,110,107 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 187,171,140 240,217,175 137,115,107 154,139,128 84,53,45 82,42,35 114,66,39 187,109,63 161,114,82 200,179,154 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 228,199,175 233,205,176 221,196,166
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,59 50,48,56 48,48,60 52,48,57 77,73,86 62,59,74 76,72,85 76,72,83 42,35,33 76,67,40 81,74,35 94,85,40 78,67,32 79,69,29 66,54,26 128,110,39 84,72,35 72,61,26 69,57,27 123,110,60 95,78,27 86,65,22 115,100,39 129,116,43 132,121,34 138,125,34 139,124,36 161,140,43 166,150,51 169,156,54 178,158,50 75,57,36 96,65,42 123,88,61 109,85,61 102,84,65 123,103,85 124,99,80 155,141,123 183,172,153 170,165,153 172,166,157 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 171,154,130 185,166,139 245,221,186 131,110,97 128,111,101 64,31,24 91,48,31 116,70,44 175,111,67 198,173,143 226,197,173 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 222,200,166 230,206,171 236,212,175
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,61 60,56,65 60,57,61 43,37,44 72,63,76 67,65,77 65,59,64 40,34,39 64,60,50 68,62,39 72,66,32 89,83,35 81,69,30 87,77,37 71,60,27 120,100,25 94,79,39 71,53,34 83,73,31 79,76,25 70,62,28 60,53,24 70,63,22 94,81,29 112,99,26 123,106,28 130,110,24 151,133,46 148,130,39 168,146,54 160,142,55 81,68,61 59,43,28 91,64,46 102,73,51 107,83,59 98,81,71 112,90,70 230,197,149 211,190,147 198,185,164 204,191,170 200,185,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 150,130,110 218,199,176 242,216,177 180,165,145 160,141,127 83,57,45 108,67,51 147,98,76 224,170,136 145,134,119 156,147,128 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 215,197,165 196,179,151 210,198,170 208,195,172 204,193,178 197,186,169 206,195,176 206,195,176 209,198,179 216,202,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 68,63,79 59,56,71 80,72,78 47,42,44 60,50,54 56,49,52 87,73,73 89,79,78 43,38,40 52,52,49 57,58,48 63,61,41 67,60,29 81,74,33 81,69,30 89,82,41 83,71,34 94,80,26 89,82,43 68,59,28 81,74,33 86,76,34 72,60,30 55,46,19 57,45,17 86,70,26 113,96,27 126,105,24 141,116,27 156,132,38 158,136,42 158,134,40 140,122,62 97,82,62 72,58,44 53,36,26 92,66,45 112,81,60 99,82,74 110,89,64 255,249,176 255,253,184 255,249,181 255,252,208 197,189,167 177,168,151 181,172,157 178,172,165 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,57 55,53,54 104,90,90 126,114,104 197,180,156 180,163,135 172,154,133 221,202,177 220,197,157 189,176,155 73,57,42 107,76,64 112,79,54 222,153,117 69,102,46 143,140,127 155,146,142 169,160,152 181,173,162 184,176,165 180,170,158 152,141,134 157,146,141 145,134,131 146,139,137 154,149,146 153,147,142 146,140,135 150,144,139 156,147,141 150,139,132 154,143,138
