121,107,107 120,106,106 98,85,82 92,79,76 95,81,81 92,76,70 96,80,78 92,77,68 92,77,66 95,82,75 94,83,80 106,96,97 99,85,85 108,90,87 104,92,92 114,105,97 126,121,109 117,116,109 85,86,91 70,68,66 104,99,87 129,120,101 147,132,110 173,154,129 190,172,140 193,173,141 206,187,152 220,201,164 255,239,201 255,242,205 255,250,208 255,250,210 254,231,191 230,207,167 249,226,186 255,235,194 255,243,202 251,229,191 230,208,170 219,192,160 223,204,169 234,210,177 222,204,172 198,210,232 163,207,255 161,201,255 160,208,255 154,207,255 151,209,255 154,209,255 160,203,255 160,204,255 164,204,255 165,205,255 166,206,255 164,203,255 154,199,255 156,201,255 158,196,255 94,78,93 136,72,44 140,66,41 157,88,48 127,69,34 88,44,16 98,47,19 122,58,32 147,69,23 181,95,47 189,126,95 109,108,111 110,105,102 106,101,100 106,100,105 108,103,105 119,112,112 140,129,124 138,125,118 98,91,91 103,97,102 115,107,113 105,97,103 113,108,107 129,120,116 111,104,102 104,97,95 102,92,93 104,94,98 100,90,94 96,86,90 112,95,98 136,120,116 118,106,108 113,103,104 137,125,115 177,164,143 141,129,119 108,97,94 108,96,98 106,89,90 111,99,99 108,96,96 118,108,112 115,109,102 163,154,137 201,191,167 198,185,164 152,144,131 104,97,97 108,101,99 122,111,104 141,129,117 179,170,155 140,130,120 135,124,119 111,104,104 103,92,99 111,99,104 114,102,107 133,120,117 137,124,119 128,115,110 125,112,109 117,105,105 126,110,104 121,104,105 129,119,118 129,114,103
94,83,78 95,84,81 92,79,74 89,78,75 89,76,71 96,80,74 93,77,71 90,74,61 89,78,73 91,78,71 92,80,82 107,97,98 95,83,83 110,97,90 120,110,111 81,77,69 155,142,121 140,131,116 150,141,133 82,76,69 80,74,67 101,92,77 147,138,119 162,147,125 188,172,141 203,185,155 214,194,164 205,185,153 247,228,189 255,243,203 255,241,201 255,247,205 255,234,194 255,232,192 229,206,166 243,219,182 255,246,206 255,254,219 255,236,200 255,250,209 255,239,201 246,224,188 229,207,173 224,195,171 247,229,199 189,218,255 169,206,255 168,207,255 173,206,255 167,207,255 166,204,255 169,204,255 164,204,255 164,204,255 167,205,255 164,203,255 158,199,255 155,190,251 94,84,102 87,40,17 81,36,15 89,43,6 93,47,17 70,30,5 66,32,14 60,28,12 82,39,20 117,57,34 181,99,54 214,122,71 204,143,111 136,132,124 133,126,126 105,102,106 108,106,107 117,111,116 141,135,126 149,141,130 111,101,102 93,87,92 109,101,107 106,101,103 112,105,103 123,114,110 111,104,104 98,93,92 99,92,95 102,92,96 97,87,91 97,87,91 121,108,105 134,119,110 121,110,105 114,104,103 139,129,117 177,167,145 167,156,141 118,107,100 109,95,95 105,89,85 107,93,95 102,91,88 113,103,104 104,95,91 123,113,101 154,143,126 184,170,152 159,152,136 106,99,97 109,102,102 124,115,109 149,138,123 199,185,167 183,169,153 161,149,137 136,127,123 113,102,109 115,104,111 110,99,106 126,115,112 141,129,119 130,119,112 111,104,104 127,114,109 134,122,112 137,120,110 124,111,106 121,107,112
98,85,80 96,83,78 88,75,68 87,74,67 84,69,60 85,70,61 87,70,62 93,78,69 92,77,66 87,75,65 100,86,88 97,86,81 94,81,76 116,99,91 125,109,107 65,61,55 159,141,120 180,165,145 172,159,138 147,136,121 140,130,120 132,123,108 132,121,104 153,140,119 162,147,127 156,141,119 131,113,92 133,113,93 164,143,116 193,170,141 238,214,179 255,231,194 254,230,193 240,217,177 231,208,168 249,225,188 255,234,194 255,253,216 255,239,201 255,255,209 255,255,216 251,225,186 229,206,166 224,207,170 195,173,139 201,173,144 250,255,255 151,198,255 146,195,255 147,195,255 154,197,255 158,198,255 159,198,255 158,197,255 159,200,255 160,197,255 140,157,202 113,111,135 90,48,24 69,40,16 62,33,11 54,28,7 51,31,11 54,32,12 58,36,18 58,37,22 49,26,13 95,49,31 148,80,44 167,85,42 177,88,39 156,137,123 123,116,119 108,105,109 111,109,107 128,122,113 148,140,129 155,146,138 104,94,98 91,85,90 108,100,106 107,99,105 113,108,105 125,116,110 102,95,93 96,94,95 104,99,101 114,104,105 97,85,87 104,90,92 110,99,96 129,113,107 133,117,111 125,112,107 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,90,87 106,96,95 107,97,98 106,96,95 121,110,105 128,117,110 151,141,131 143,135,122 121,112,106 114,105,101 135,122,115 176,161,141 210,193,169 197,179,160 184,169,149 150,140,128 115,105,109 113,102,109 114,107,110 117,107,106 137,125,113 138,126,116 115,105,106 128,115,108 137,121,106 136,117,105 130,114,110 113,98,106
137,121,115 96,80,76 93,77,71 86,70,64 85,70,61 85,70,59 91,74,64 88,75,70 87,74,71 96,84,84 96,79,82 91,78,73 96,81,72 92,80,70 102,89,82 64,63,68 95,89,82 165,156,141 179,165,136 172,158,131 166,152,127 162,149,126 155,142,121 155,143,117 167,150,126 165,151,126 161,147,122 174,157,133 192,171,144 196,176,146 206,182,156 207,184,153 233,211,177 223,201,167 234,212,174 255,241,201 255,234,192 245,222,182 255,249,209 228,207,164 236,215,174 255,254,213 241,220,179 212,190,152 218,196,162 199,182,154 190,173,136 228,212,195 171,209,255 151,203,255 154,201,255 159,199,255 160,203,255 155,201,255 136,169,231 130,126,150 115,108,120 113,88,85 95,50,27 70,34,16 63,32,11 98,74,52 108,82,61 111,82,60 107,81,60 100,75,56 82,60,42 73,38,23 119,61,28 141,67,33 155,73,30 154,106,81 141,126,115 112,110,108 121,117,111 135,127,116 160,150,140 124,114,104 102,96,91 108,98,97 113,106,106 106,99,97 125,119,114 131,120,117 107,97,98 101,98,102 116,106,105 119,108,103 101,92,84 113,104,96 123,112,107 116,105,100 123,107,101 133,118,109 153,142,125 188,173,151 192,178,153 179,166,145 121,108,101 100,88,90 102,93,87 102,92,91 105,98,96 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 168,153,144 181,164,140 216,201,165 204,189,167 163,146,136 156,145,128 140,130,120 146,137,133 121,111,115 109,99,103 109,97,97 123,112,107 140,124,111 122,113,107 123,110,107 136,120,107 135,118,108 127,115,105 119,107,109
123,107,101 118,102,96 99,83,77 84,68,64 86,71,62 83,68,57 87,72,63 85,69,67 89,75,75 94,84,83 90,77,74 90,77,70 96,81,72 94,83,76 98,85,80 93,88,87 69,68,71 99,94,93 154,140,124 184,167,141 200,181,154 188,169,142 171,154,128 181,162,137 183,164,139 186,167,142 190,173,147 204,185,160 201,182,155 195,177,147 211,194,159 239,217,179 242,220,182 255,247,206 250,223,187 255,242,202 238,215,175 231,207,170 238,214,177 255,244,203 230,208,170 191,169,131 247,225,187 242,220,182 200,181,144 202,186,153 195,173,139 181,162,139 223,199,166 224,219,207 173,195,236 160,183,235 139,169,209 127,145,173 110,109,114 116,109,109 116,101,92 106,75,56 93,51,29 75,39,21 75,41,21 108,82,61 113,82,63 118,83,68 111,77,57 108,77,58 93,66,50 74,47,31 102,56,30 121,60,26 150,74,34 162,90,51 158,142,127 133,124,109 143,134,119 165,154,137 160,146,128 136,127,112 119,109,99 139,128,121 110,98,98 108,98,97 128,119,115 122,110,110 110,100,104 106,100,105 131,122,118 139,129,117 111,102,94 130,119,112 142,129,122 126,113,106 122,106,100 127,112,103 141,127,111 162,148,123 194,180,151 183,171,145 130,118,106 107,93,93 102,91,86 102,92,91 105,103,99 107,100,100 114,102,102 128,116,106 116,106,105 117,104,101 145,129,116 164,145,120 210,191,156 201,182,159 174,159,148 120,107,102 132,119,112 144,134,122 157,148,133 116,107,99 130,120,119 111,101,102 111,104,107 130,117,112 122,111,108 116,104,106 138,127,110 141,127,109 128,113,102 126,112,112
127,111,109 130,114,112 132,116,112 87,71,65 86,71,62 89,74,65 90,74,68 90,76,78 97,87,86 92,79,76 88,77,72 92,81,76 104,88,84 98,86,86 100,88,88 99,86,81 70,60,64 63,55,63 89,82,82 139,129,117 171,156,136 185,168,142 179,160,133 199,179,147 221,202,167 221,202,167 214,197,162 193,175,143 191,173,141 190,174,141 194,176,146 231,212,177 239,217,181 255,234,198 255,255,221 255,253,216 255,252,212 255,243,201 243,220,178 227,205,167 255,246,207 247,225,187 222,200,162 199,178,137 209,187,151 215,198,159 198,174,141 195,175,143 189,172,146 181,173,139 222,206,175 220,205,167 195,181,152 172,154,122 144,130,114 149,135,117 153,135,116 111,81,64 91,55,35 71,37,17 99,68,49 116,85,66 121,86,61 118,82,60 105,74,53 101,72,50 93,68,49 80,55,38 89,53,31 108,53,24 129,63,29 152,76,34 141,112,88 111,103,81 111,100,83 144,135,116 122,108,90 111,100,83 119,108,89 167,156,139 113,101,91 109,98,91 134,124,128 118,108,109 102,94,100 107,101,106 126,120,115 117,106,101 134,119,110 137,125,113 146,131,120 135,123,111 130,119,114 115,104,97 144,131,108 193,176,137 197,181,148 178,164,135 133,123,101 110,98,86 103,92,89 106,100,95 97,95,91 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 136,120,114 128,112,99 154,139,128 134,121,118 116,106,110 104,98,105 121,111,110 147,133,119 161,148,125 110,99,96 143,133,123 139,131,118 108,105,109 113,106,109 122,112,113 122,110,110 132,120,108 135,118,110 147,128,114 135,120,109
112,99,92 132,119,112 119,106,101 114,98,92 87,70,60 88,71,61 90,75,66 94,78,74 95,82,75 88,77,72 92,79,74 90,77,74 94,83,80 97,87,86 103,92,89 111,95,91 105,94,91 61,54,54 61,60,63 65,65,65 83,81,79 107,98,92 139,128,111 182,167,147 184,167,141 187,168,141 173,155,125 190,173,138 196,177,142 202,183,146 226,207,172 240,218,180 235,213,179 244,222,186 255,255,219 238,214,177 249,226,186 215,191,158 219,195,162 208,186,150 220,201,164 255,239,202 248,227,186 241,220,179 199,177,143 221,204,167 228,204,167 213,194,157 209,190,165 159,140,115 209,190,155 218,195,164 236,217,190 209,186,157 197,184,150 209,191,159 209,187,153 199,174,144 107,79,52 72,36,14 94,63,44 123,96,78 129,94,69 121,84,58 105,76,54 105,79,56 114,80,62 91,62,42 75,49,28 95,47,22 116,58,25 147,66,32 176,137,107 178,158,126 183,165,135 179,163,132 167,148,123 123,106,82 168,154,129 160,143,115 178,164,137 192,177,155 133,122,107 125,115,114 111,104,104 121,110,117 113,104,100 107,98,94 148,136,126 139,127,117 139,126,119 123,110,103 123,112,109 116,105,100 130,114,101 185,164,137 174,155,132 136,117,101 164,150,134 149,140,113 113,100,97 101,95,90 95,95,92 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 120,107,100 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 132,120,110 186,172,147 184,172,146 126,114,102 174,164,140 158,148,138 115,108,106 108,103,100 125,119,114 144,134,122 118,107,102 142,128,114 147,138,121
112,99,94 125,112,109 121,108,105 120,107,102 88,76,66 93,78,69 90,74,68 96,80,76 94,82,72 90,77,70 89,76,69 95,82,77 92,78,78 95,83,83 102,90,90 107,90,91 106,93,88 105,92,89 61,59,57 59,58,63 64,62,70 66,63,67 66,66,66 86,84,80 112,106,99 122,116,109 141,132,124 165,156,141 177,164,143 192,180,150 221,204,169 240,219,178 222,200,162 223,199,162 252,228,191 255,238,198 255,236,193 230,208,172 214,192,156 206,184,150 185,165,133 204,183,156 226,203,172 255,247,206 255,234,197 203,184,147 238,219,182 215,193,159 205,182,153 199,165,143 126,110,79 176,156,126 213,193,163 207,187,157 232,212,182 223,202,175 222,200,166 221,198,167 125,97,70 71,37,15 88,57,34 113,82,61 109,69,44 154,89,52 108,64,38 114,72,48 159,101,68 113,62,36 81,50,29 97,47,14 136,62,26 137,65,26 189,159,131 177,157,125 193,175,143 220,205,167 232,209,178 196,176,144 226,209,174 194,177,142 216,199,162 197,178,143 206,190,159 143,128,117 137,126,119 126,114,116 114,102,104 120,110,109 131,120,115 121,110,105 134,121,114 137,125,115 114,101,96 126,113,106 137,123,107 172,153,128 167,149,130 119,103,90 140,125,116 183,169,144 147,133,108 129,118,111 101,94,92 112,105,105 107,100,100 110,100,101 125,111,111 138,126,114 121,108,103 121,110,107 111,101,102 107,99,105 103,97,104 106,100,107 106,101,103 119,108,105 141,127,111 139,124,115 121,110,105 149,133,118 166,156,144 118,108,107 106,99,99 128,115,110 164,143,130 171,155,138 166,149,125 169,157,145
111,98,95 128,115,110 128,115,110 113,100,95 98,82,76 97,82,73 94,79,68 97,81,77 89,73,67 90,77,70 91,75,69 91,78,75 80,66,71 75,62,70 91,81,82 89,76,86 105,91,96 116,102,104 104,94,95 60,55,52 60,59,62 61,60,63 62,64,61 65,67,67 74,73,78 82,79,85 78,77,80 98,96,94 110,105,102 113,107,102 148,137,122 175,156,140 208,189,164 209,189,159 229,207,171 255,239,199 255,245,203 254,236,194 226,207,168 211,189,155 244,224,194 211,191,161 161,142,115 211,188,159 251,224,190 255,249,209 227,208,171 253,233,201 187,169,137 193,170,139 198,175,144 192,164,135 192,172,142 196,176,146 195,175,145 193,173,143 255,233,199 249,227,193 146,118,89 83,43,18 111,69,47 125,76,54 131,74,43 255,171,112 206,117,70 183,107,67 224,131,83 253,144,86 91,49,25 102,51,23 136,63,22 154,82,43 185,164,141 217,198,173 214,197,173 193,176,152 183,164,137 207,189,157 224,205,170 254,235,200 235,214,173 255,239,196 237,215,181 223,205,175 121,109,99 104,94,93 118,108,107 106,96,95 121,110,105 139,126,119 132,119,114 138,125,120 118,105,102 116,105,102 127,112,101 150,132,111 190,178,139 159,146,114 140,123,113 195,178,150 189,174,138 154,143,124 104,93,100 111,104,102 125,113,113 118,104,104 126,113,110 109,97,99 111,99,101 111,101,102 105,98,101 106,100,105 103,97,102 112,105,108 101,96,98 111,104,104 116,103,98 107,93,93 111,99,99 137,122,111 128,117,112 111,104,107 118,108,107 139,124,115 145,130,110 189,168,145 197,179,158 180,169,152
116,103,98 119,106,101 117,104,99 128,115,110 111,95,91 93,77,71 97,82,73 92,76,70 94,78,74 91,75,71 94,78,74 82,68,68 69,56,64 68,57,64 89,82,85 92,80,94 87,76,85 107,95,100 105,93,95 104,100,92 59,58,61 62,61,64 59,61,61 64,66,66 64,66,66 66,65,68 65,66,71 72,73,76 73,72,75 91,89,90 94,85,81 109,96,89 115,101,87 158,142,125 179,160,133 246,224,188 255,250,208 255,250,209 253,231,193 253,231,195 230,210,178 226,207,172 229,210,183 166,147,124 221,196,168 249,227,189 255,249,212 195,176,141 203,188,152 188,169,134 184,160,125 211,178,151 203,183,153 184,164,134 167,146,119 178,157,130 192,170,136 204,182,148 169,144,114 90,49,22 116,71,48 126,79,56 139,84,55 246,151,90 195,113,66 172,99,56 220,128,77 255,165,103 108,60,31 96,48,19 132,64,26 155,86,46 175,156,131 175,158,134 180,165,145 142,129,108 186,172,147 153,136,108 196,178,146 245,226,191 249,228,187 255,250,207 204,181,150 215,193,157 117,101,86 114,104,103 114,104,103 106,96,97 122,111,106 131,118,111 121,108,105 135,122,119 121,108,105 111,99,99 130,115,106 147,132,112 185,174,130 182,170,131 173,158,136 196,178,148 186,168,136 160,149,130 114,103,110 116,109,107 137,126,121 137,124,119 123,107,105 98,86,88 113,103,102 110,100,101 106,99,102 107,101,106 101,95,100 109,101,107 101,96,98 109,102,102 111,100,97 115,103,108 111,101,100 131,119,109 131,122,116 114,107,107 123,112,109 137,120,110 150,129,116 153,139,123 141,125,112 179,168,151
113,100,97 113,100,97 127,114,109 120,107,100 122,106,102 94,78,72 96,81,72 91,76,67 93,77,71 95,77,72 87,69,66 71,59,64 66,55,62 66,58,66 69,56,64 80,72,78 79,71,79 95,84,93 98,85,93 104,94,95 93,87,92 59,58,61 53,55,55 60,62,62 56,57,60 62,63,66 68,66,74 63,64,69 73,73,73 76,75,78 86,83,87 88,86,87 75,73,69 86,82,76 90,79,74 128,112,95 203,183,151 255,236,196 255,242,202 215,193,157 200,180,148 205,186,151 195,176,151 185,171,153 139,128,109 182,165,139 248,224,187 253,231,193 193,176,139 237,213,180 161,138,107 204,174,146 227,207,175 205,185,153 219,200,165 206,187,152 195,176,141 198,179,144 178,156,122 135,98,72 104,60,34 133,89,63 132,86,58 205,123,78 234,145,89 210,128,74 241,147,93 255,168,102 167,87,46 92,48,22 130,61,32 185,137,108 233,213,183 184,168,137 141,125,108 141,126,106 116,102,86 195,180,158 224,207,179 242,223,186 226,204,166 248,224,187 255,254,214 239,213,174 176,157,132 115,105,106 100,93,93 113,103,102 122,111,108 129,118,115 121,110,105 123,111,111 126,112,112 107,100,100 122,112,102 156,143,122 191,171,139 192,170,134 190,168,134 194,172,138 178,159,134 138,127,112 118,109,105 141,132,124 154,144,132 159,148,133 103,90,87 101,89,94 112,100,100 119,107,107 127,117,116 102,99,103 112,107,109 113,108,110 104,98,103 107,99,105 101,91,92 107,96,103 114,104,105 128,112,106 124,113,106 132,123,117 140,130,120 169,153,136 163,151,141 135,123,125 128,116,116 154,138,125
117,103,103 121,107,107 119,106,103 120,107,102 140,125,116 101,86,77 96,81,72 92,77,68 89,77,67 90,73,74 76,58,67 68,54,67 68,57,66 66,58,66 59,47,59 66,55,64 81,69,81 87,75,87 95,83,95 89,78,87 96,85,92 99,91,97 94,92,93 55,53,54 54,53,56 56,57,60 60,59,62 67,64,68 65,64,67 46,45,50 68,67,72 67,69,69 57,57,57 53,52,55 54,51,57 72,67,64 74,61,58 230,210,178 255,236,195 251,228,188 225,203,169 199,176,147 195,176,151 163,149,124 130,121,104 110,98,86 157,140,114 221,202,167 222,205,166 211,192,157 223,203,171 147,127,95 195,175,143 191,172,137 239,220,181 246,228,186 252,233,198 235,216,181 226,204,170 219,192,160 172,144,115 142,105,79 117,75,62 140,86,66 186,102,56 220,138,82 252,151,95 255,167,98 247,142,87 94,48,18 141,102,72 164,147,121 183,164,137 172,153,126 173,159,132 127,111,96 163,150,127 127,116,99 104,91,70 177,161,130 230,211,172 240,218,182 255,252,211 221,198,156 214,194,162 108,98,99 102,95,95 116,106,105 127,118,114 125,116,112 132,122,112 119,108,105 127,113,113 104,97,97 108,102,95 138,127,108 175,154,127 189,166,135 176,158,128 161,146,124 154,143,128 152,142,130 123,116,114 124,114,115 139,127,127 124,113,110 96,84,86 109,95,100 120,107,102 128,115,108 131,118,111 145,134,129 158,147,142 134,125,121 122,111,118 116,105,114 101,90,97 108,97,104 107,100,103 125,114,111 109,100,96 131,120,113 155,138,128 172,154,135 152,141,134 121,111,115 137,126,121 135,119,106
114,100,100 125,112,109 120,107,104 127,114,107 134,118,112 113,98,87 93,78,69 95,82,77 79,69,73 74,63,72 66,57,70 68,54,67 71,60,67 66,57,68 64,55,70 71,60,69 82,71,80 70,61,72 78,69,82 92,80,94 79,66,76 82,71,78 94,83,90 90,82,88 62,61,64 52,53,56 50,51,54 58,58,58 60,59,62 62,63,66 57,58,63 64,66,66 68,67,70 74,71,75 67,64,68 61,60,63 52,49,53 57,47,46 180,163,139 246,224,186 255,236,195 192,171,130 205,188,153 193,174,147 156,141,121 127,119,108 80,71,63 144,127,101 222,198,163 203,179,144 231,206,176 230,208,174 170,150,118 183,163,131 230,211,176 187,168,133 230,211,176 225,206,171 245,228,193 233,209,176 201,179,145 199,170,139 132,92,67 151,87,43 232,139,80 246,147,90 255,158,95 255,162,94 255,184,124 78,90,45 217,197,165 197,175,141 203,183,151 188,170,138 182,163,138 173,159,134 155,140,118 106,99,81 134,130,113 183,162,137 220,199,156 251,228,186 255,234,196 241,222,183 237,215,179 118,111,109 113,106,106 115,105,104 125,116,112 123,114,108 135,125,115 126,116,106 121,110,103 114,105,101 100,95,94 114,105,99 146,132,118 170,154,137 165,152,131 163,149,133 145,133,123 135,124,119 146,137,129 138,127,124 131,119,121 106,96,100 100,89,96 100,88,93 119,107,107 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 159,148,131 146,134,124 109,96,104 113,103,107 118,108,112 116,106,107 116,106,107 110,98,100 114,102,102 153,138,129 135,122,117 129,118,115 158,144,128 136,126,114
131,118,115 128,115,112 124,111,106 134,121,114 137,124,117 134,122,112 92,76,72 89,75,77 73,59,72 70,58,72 68,54,69 65,53,65 73,62,71 67,56,65 73,62,71 70,58,70 78,66,78 70,61,72 65,61,74 87,78,93 73,59,72 86,73,81 93,83,87 89,78,85 68,64,73 72,70,78 69,68,73 62,59,63 59,59,59 58,59,62 59,60,63 78,80,80 74,73,76 65,64,67 64,63,66 54,53,58 65,64,69 42,42,50 54,47,47 193,177,160 253,231,195 255,236,195 211,189,151 199,177,143 197,176,149 155,145,123 107,101,92 73,66,66 166,148,127 218,200,168 230,211,176 227,208,173 197,178,139 228,209,170 216,197,162 233,214,179 224,205,170 209,190,155 165,153,116 178,161,126 164,142,108 190,170,138 157,122,97 148,90,53 229,144,91 241,154,95 255,157,96 255,166,95 255,187,110 115,95,49 179,166,132 188,170,140 184,164,134 157,140,114 148,135,112 177,165,137 161,142,115 155,141,116 140,127,106 185,164,139 210,187,145 244,218,177 236,212,177 237,214,174 231,208,168 137,125,115 130,117,112 123,112,109 142,129,124 139,127,117 155,141,123 130,116,100 118,103,94 114,101,94 100,93,91 114,103,100 157,139,118 189,170,143 191,173,141 190,171,144 159,141,120 127,114,109 155,141,123 184,170,145 155,141,123 135,122,117 108,96,98 97,85,87 116,104,104 125,114,109 143,126,116 181,162,137 195,177,156 187,171,154 156,143,122 117,106,99 109,99,103 114,107,105 121,111,112 113,103,104 117,107,106 120,110,109 109,102,102 141,128,125 183,167,154 169,153,138 196,179,151 180,171,152
118,105,100 132,119,116 125,112,107 127,114,107 147,132,123 121,108,101 94,82,82 70,58,70 65,56,67 68,56,68 68,56,68 67,60,70 70,62,70 65,54,63 64,55,68 63,59,68 75,66,77 82,75,85 67,60,72 83,74,87 72,63,76 70,62,70 91,81,85 84,73,80 78,72,79 83,80,86 93,86,96 83,74,85 79,72,82 65,62,68 61,60,63 58,57,60 73,72,77 75,74,79 74,73,78 77,73,82 55,52,58 55,54,59 51,48,52 59,49,50 152,135,125 203,185,164 240,221,186 198,176,138 219,197,161 204,183,156 176,162,146 88,86,84 61,61,56 114,108,99 210,191,168 255,236,201 211,192,157 231,212,177 216,197,162 188,169,134 219,200,165 189,170,135 202,183,148 219,200,165 201,179,145 166,146,114 190,170,140 170,133,109 125,86,58 153,102,65 249,147,88 255,159,91 255,190,113 255,186,129 110,96,69 175,153,135 173,159,134 152,134,113 163,144,128 148,133,111 186,167,142 161,144,120 143,128,108 197,174,143 213,189,152 237,210,174 220,198,160 229,206,164 239,218,175 194,180,164 177,168,151 159,152,136 157,147,135 151,139,129 172,159,136 154,139,117 129,115,101 142,128,112 134,123,108 149,140,123 152,141,126 146,135,116 151,137,121 163,148,128 185,169,136 148,134,120 144,125,111 195,176,151 189,172,146 173,155,136 126,111,102 110,98,88 132,120,110 151,140,123 193,172,147 200,179,152 197,178,153 197,180,156 149,133,120 108,96,101 108,98,102 117,107,108 117,107,111 144,135,131 185,174,157 193,179,161 181,171,149 193,181,155 216,196,166 212,192,162 200,186,168 162,154,143
133,120,115 107,94,89 126,113,108 125,112,105 155,140,131 127,111,107 117,105,107 70,54,69 72,59,69 69,57,62 64,53,62 75,64,73 66,58,66 61,54,64 59,57,69 61,54,66 79,67,79 81,70,79 78,71,81 74,62,76 79,70,83 68,60,68 83,76,79 90,82,88 74,68,75 76,72,81 99,94,96 92,79,87 81,67,82 81,69,83 68,61,71 67,63,72 63,60,64 64,63,66 68,67,70 66,62,71 80,78,86 75,72,78 61,58,62 60,59,64 55,49,56 73,66,66 186,172,154 255,244,207 250,228,190 206,184,150 174,155,130 144,136,125 76,76,76 62,61,64 74,69,68 173,163,151 214,195,160 247,228,193 227,208,171 211,192,157 222,205,170 232,212,180 195,177,145 172,154,122 162,142,112 172,143,119 128,97,74 130,90,67 136,92,64 158,101,61 246,145,89 255,160,91 255,185,114 255,191,120 236,171,130 167,153,135 148,132,117 104,107,83 125,114,99 159,141,122 169,150,127 170,156,129 143,129,104 221,197,164 215,193,157 196,171,141 221,202,165 253,232,189 246,225,182 185,178,162 167,161,154 158,152,147 159,150,142 163,155,142 166,157,138 183,170,147 184,169,149 181,163,142 188,172,141 174,160,144 141,126,115 131,115,102 122,108,94 130,116,102 158,144,126 169,155,137 181,164,140 201,183,151 200,180,148 196,177,152 180,160,142 165,152,131 175,160,140 180,163,139 206,180,155 206,186,156 185,168,140 182,165,141 158,147,132 125,115,114 118,108,107 128,118,117 125,115,114 152,140,130 182,167,147 197,179,158 202,188,163 191,178,157 184,171,148 163,148,128 159,149,139 122,116,111
125,112,105 121,109,99 123,110,103 149,137,127 154,139,128 130,117,110 114,103,100 98,85,93 123,110,107 110,99,94 103,91,91 122,111,106 114,103,100 66,55,62 67,60,70 64,57,67 67,60,70 65,56,67 65,61,70 76,68,76 81,69,81 75,66,77 70,63,73 94,87,97 76,72,81 72,68,77 81,78,84 110,100,104 86,78,86 82,70,82 65,56,69 69,60,73 77,68,79 86,77,88 64,58,65 69,66,72 71,70,75 64,63,68 74,71,77 64,63,68 57,56,61 38,35,39 61,56,58 218,202,189 249,232,197 254,236,194 209,191,159 174,164,142 127,121,112 80,78,74 63,63,71 68,67,70 117,108,102 200,187,166 231,212,173 252,233,198 200,182,152 198,186,156 71,62,31 84,72,35 102,77,49 102,73,49 107,73,53 118,81,57 124,83,56 141,91,60 236,144,89 255,159,92 255,180,109 255,177,111 255,168,107 195,127,53 183,146,36 150,146,98 161,149,121 132,122,100 167,149,130 160,147,124 176,162,135 244,222,188 224,204,172 197,175,141 207,188,149 255,254,214 239,222,185 177,172,160 177,172,158 176,171,159 182,177,165 180,175,161 178,171,155 175,164,147 168,159,144 153,142,123 151,142,125 148,137,122 181,164,127 198,179,140 176,157,120 147,133,108 136,122,106 128,117,102 134,118,101 154,139,117 153,135,116 151,136,116 187,169,148 200,179,152 205,182,153 208,180,151 204,176,147 200,181,156 168,152,137 144,130,116 110,101,97 122,115,113 135,126,118 120,111,107 131,120,113 151,137,123 182,165,139 207,190,162 194,177,149 179,169,147 175,159,142 180,165,145 176,163,142 163,148,137
100,88,88 131,118,111 111,98,91 105,92,85 115,105,95 114,103,100 94,82,84 105,93,93 120,107,100 113,100,95 88,76,76 131,118,111 125,112,105 111,99,99 59,51,59 68,61,73 69,62,72 65,59,66 64,57,67 84,76,82 78,67,76 77,68,81 61,57,68 74,70,81 83,79,88 66,62,71 71,64,74 107,96,103 86,78,84 91,79,91 79,70,83 69,60,73 73,61,75 84,75,88 90,81,92 68,62,69 72,69,75 68,67,70 61,60,63 69,67,75 69,69,77 61,58,64 41,45,49 58,52,59 170,160,150 223,206,178 255,246,209 217,199,169 162,147,127 141,130,115 97,88,84 62,64,64 67,65,66 62,62,59 115,118,110 160,157,131 61,60,33 45,48,24 42,48,19 82,72,30 104,72,40 104,70,50 108,74,54 111,73,52 121,75,47 146,88,62 217,134,85 255,155,92 255,165,96 255,155,97 218,138,97 178,129,19 155,136,54 67,91,42 91,131,79 157,149,125 164,146,125 138,123,101 201,184,158 223,201,165 234,210,175 207,183,146 223,200,158 255,232,195 215,199,168 176,167,159 170,165,151 174,169,155 177,169,156 176,168,155 169,161,148 167,159,146 179,170,153 184,170,152 179,170,151 184,170,141 190,170,138 193,170,139 198,174,141 192,172,140 185,169,136 197,181,150 173,156,130 120,106,92 122,105,95 134,112,104 149,135,119 171,151,133 200,176,152 209,180,149 210,185,155 175,156,142 126,113,110 109,97,97 124,113,108 133,123,113 145,134,119 134,121,116 138,127,120 135,123,111 189,172,146 208,190,158 199,183,152 144,130,112 138,126,116 134,121,118 124,112,114 138,127,122
