33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 45,43,51 40,38,46 37,35,45 32,31,46 45,42,48 104,94,98 94,84,85 56,50,55 59,55,64 41,37,46 43,41,49 43,43,51 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 50,43,46 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 66,65,70 37,38,57 46,49,67 45,51,68 84,85,88 133,119,119 139,123,121 147,132,121 148,133,122 149,134,123 157,142,131 138,122,109 141,125,112 126,113,106 185,162,149 166,147,135 183,162,147 217,197,177 190,170,150 193,172,149 164,148,131 159,143,128 144,129,118 120,105,96 111,97,83 64,51,44 109,87,49 149,135,121 93,86,86 98,91,91 68,63,62 94,88,93 84,86,111 57,55,65 63,63,49 55,56,48 72,70,82 59,57,67 72,70,78 76,70,75 62,59,65 51,54,63 66,63,78 55,54,69 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 49,49,61 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 55,49,54 65,61,70 45,41,50 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 80,73,76 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 40,38,46 46,47,70 46,49,67 44,51,65 66,65,80 146,132,132 134,118,116 154,139,128 165,150,139 170,155,144 154,139,128 185,169,156 124,108,95 162,149,142 201,181,163 141,125,108 181,162,146 194,175,152 182,161,136 227,201,176 185,167,146 151,136,114 164,150,132 104,88,82 93,79,65 49,39,38 54,47,47 93,84,80 97,90,90 111,104,104 111,106,105 108,106,107 76,74,96 79,72,45 60,60,44 64,64,59 64,63,66 39,35,46 45,44,49 106,100,105 89,86,92 55,58,67 53,50,65 64,63,78 55,54,69 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 46,46,56 49,49,59 35,35,45 32,30,38 29,27,35 36,34,42 39,37,45
36,35,38 69,63,68 64,57,60 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 69,68,73 48,47,52 45,43,51 57,55,63 40,38,48 31,31,41 80,77,81 118,108,107 86,76,77 57,51,56 54,50,59 47,43,52 45,41,50 59,55,64 49,46,50 76,68,74 37,36,41 79,72,75 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,42,47 46,47,68 49,52,70 46,52,71 58,56,78 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 154,140,122 157,134,119 140,126,108 170,145,126 183,159,137 175,155,135 238,212,189 207,181,160 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 104,93,86 50,45,42 77,70,70 136,129,127 136,129,132 106,99,102 114,107,107 98,91,91 83,76,35 90,74,43 68,65,50 54,50,42 68,66,67 43,43,53 36,37,40 39,37,35 37,32,34 60,55,57 94,90,99 69,68,85 52,52,64 43,43,53 49,49,57 51,51,61 38,38,48 35,35,45 41,41,51 57,56,71 51,50,65 58,57,72 41,41,51 46,46,56 41,41,51 35,35,45 34,32,40 34,32,40 38,36,44 40,38,46
47,40,43 77,70,73 48,45,49 42,38,47 37,35,43 43,41,49 50,48,56 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,41,49 29,28,33 93,81,83 108,98,97 79,72,75 56,53,59 41,39,47 50,48,56 48,44,53 51,48,54 55,53,54 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,65 37,36,41 45,43,51 38,36,44 40,38,46 43,41,51 53,54,73 45,48,70 52,55,77 68,66,78 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 204,180,154 230,202,175 200,172,145 192,168,142 222,193,171 216,190,167 125,105,87 120,109,94 65,58,56 58,51,51 156,146,147 159,149,150 178,168,169 133,119,121 90,78,52 86,71,31 87,74,40 68,61,45 57,49,38 58,51,61 41,37,46 47,38,34 43,33,32 49,42,40 48,45,49 41,38,42 54,53,56 55,55,63 39,39,49 44,44,54 51,50,65 49,48,63 39,39,49 43,43,53 48,47,64 51,51,63 49,48,63 44,44,54 48,48,58 49,49,59 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 42,38,47 40,38,46 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 54,52,62 51,49,59 43,41,49 36,35,40 93,81,83 94,84,83 65,60,62 55,52,58 46,44,52 52,51,56 46,43,47 52,49,55 55,53,54 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,62 41,40,45 44,42,50 39,37,45 44,42,50 40,38,48 58,59,78 60,63,85 63,66,88 81,79,91 163,149,131 188,171,147 180,160,142 172,152,134 202,182,162 188,169,144 197,176,153 209,178,157 195,166,142 204,175,151 194,165,141 213,183,155 228,202,177 243,213,185 217,192,164 220,195,167 208,179,155 210,181,159 136,111,94 120,100,82 50,43,41 129,122,125 137,127,128 158,148,152 149,140,136 83,67,25 91,70,29 91,75,33 76,62,35 66,57,38 110,95,75 57,57,57 78,66,66 63,53,52 73,63,62 72,70,71 45,43,53 43,42,47 38,37,40 47,45,53 45,45,55 45,45,55 52,51,66 52,51,66 43,43,53 44,44,54 48,47,64 46,46,58 52,51,66 49,49,59 43,43,53 48,48,58 34,34,44 40,38,46 40,38,46 37,35,43 44,43,48
77,70,73 68,61,64 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 46,44,52 55,52,58 89,82,82 92,85,83 60,55,57 54,51,57 54,50,59 52,49,55 54,51,55 56,53,57 60,57,61 79,74,76 56,50,55 77,66,73 55,52,56 46,43,47 64,57,57 81,78,82 41,38,42 40,39,44 39,37,47 37,36,41 39,38,43 74,75,94 77,75,97 65,67,83 78,70,78 195,174,159 200,176,152 126,114,104 89,84,86 84,79,81 93,86,98 220,195,167 217,187,159 219,189,163 213,182,159 209,179,151 216,186,160 250,221,188 220,190,162 226,198,171 208,180,153 226,201,173 229,195,165 179,148,125 166,128,107 37,28,13 128,123,125 145,135,139 111,100,97 76,61,39 84,66,24 72,53,16 72,56,25 65,56,37 104,94,72 130,119,102 118,108,112 124,112,112 82,70,70 82,75,75 89,88,93 96,95,100 37,36,41 34,33,36 94,92,100 61,59,69 41,41,51 46,46,56 52,51,66 50,49,64 46,46,56 49,48,63 45,45,55 60,59,74 44,44,56 44,44,56 51,51,61 38,38,48 39,37,45 32,30,38 38,36,44 44,43,48
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 45,43,51 40,38,46 45,43,51 45,43,51 39,37,45 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,96 59,51,57 53,50,54 54,51,55 55,52,56 52,49,53 55,53,54 66,64,65 39,33,38 65,58,61 62,55,58 45,42,48 39,36,42 70,63,66 65,62,66 41,38,42 40,39,44 39,37,45 36,34,42 39,38,41 76,74,94 79,76,93 79,77,97 77,75,95 139,127,139 91,89,109 73,71,93 66,72,89 95,89,112 218,189,165 200,176,154 230,204,179 193,159,137 204,171,146 215,182,157 208,179,155 243,215,186 218,188,160 219,190,166 207,178,154 186,170,157 123,106,98 107,90,80 106,73,46 53,37,22 141,124,114 57,49,27 85,68,17 80,70,30 52,39,16 68,54,36 87,74,53 109,94,72 38,25,20 41,29,19 83,70,65 85,78,76 84,79,81 92,93,96 96,98,95 118,102,98 46,45,50 49,49,59 38,36,44 62,58,67 42,42,52 46,46,56 53,52,67 48,47,62 43,42,57 48,47,62 51,51,61 55,55,67 55,55,65 44,44,54 44,44,54 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
44,41,47 37,34,40 43,42,47 66,64,74 54,52,62 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 34,32,40 43,43,53 74,68,73 72,65,68 64,56,62 54,51,55 55,52,56 65,62,66 58,55,59 62,60,61 54,52,53 46,40,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 65,62,66 40,37,41 37,36,41 36,34,42 33,29,38 38,37,40 45,43,63 66,65,82 63,61,81 66,64,84 67,69,85 76,74,94 77,78,101 91,84,98 206,192,163 107,95,100 154,137,127 218,185,160 204,170,148 198,165,140 227,194,169 189,160,136 219,191,162 216,186,158 219,190,166 218,189,165 107,96,91 85,76,72 226,198,169 88,59,35 43,29,15 131,105,84 55,50,38 52,44,33 60,51,36 101,85,70 119,99,79 165,133,103 44,28,15 39,26,19 57,41,26 81,57,35 89,69,51 36,30,25 89,89,86 101,96,82 191,167,134 76,70,77 51,49,59 44,42,50 63,59,68 45,45,55 44,44,54 56,56,68 46,46,58 44,44,56 49,49,61 52,51,66 44,44,56 57,57,67 48,48,58 48,48,58 38,38,48 38,36,44 37,36,41 37,36,41 50,49,52
39,36,42 58,55,59 44,42,50 53,51,59 50,48,56 52,50,58 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 40,38,46 41,37,46 47,43,52 63,60,64 62,57,59 58,52,57 65,62,66 67,64,68 56,53,57 59,57,58 52,50,51 46,44,45 52,45,48 65,58,61 41,38,44 58,56,57 72,65,65 51,45,50 54,49,48 42,39,43 79,71,77 41,34,37 40,37,43 73,72,87 66,64,84 79,77,97 67,65,85 71,67,87 79,75,95 79,76,93 85,82,99 78,75,92 141,124,114 195,166,144 199,165,143 225,192,165 212,182,154 237,207,179 181,152,128 235,207,178 204,176,147 207,178,154 214,185,161 127,114,109 114,88,65 195,161,116 76,52,28 42,27,16 162,132,106 173,131,89 157,115,73 187,146,99 121,97,71 45,27,22 43,30,23 47,32,23 57,41,28 76,56,38 60,39,16 98,79,56 43,39,31 86,82,76 143,125,95 185,154,117 166,150,135 110,104,109 83,89,106 51,49,57 45,45,55 44,44,54 51,51,63 44,44,56 44,44,54 48,47,62 57,56,71 52,52,64 49,48,63 45,45,57 41,41,51 37,37,47 34,32,40 41,39,47 38,36,44 46,44,52
84,81,87 74,71,75 40,38,46 48,46,54 54,52,60 48,46,54 59,57,65 65,63,71 48,46,54 47,45,53 60,58,66 43,41,49 43,41,49 38,34,43 48,44,53 46,42,51 58,53,55 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 33,30,36 49,47,48 72,70,71 40,37,43 68,63,65 74,64,65 43,37,42 60,55,57 44,41,45 68,54,56 146,122,114 44,38,45 57,55,67 73,72,89 73,71,91 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 204,180,156 179,155,131 193,164,140 210,177,150 188,158,130 234,204,176 208,180,151 187,158,138 190,162,133 251,222,198 161,132,110 212,190,170 199,165,131 168,132,99 83,59,33 49,33,20 35,29,20 67,48,32 63,40,27 56,48,37 60,48,38 114,102,92 50,39,24 65,51,35 73,53,33 63,42,19 79,57,37 77,57,39 43,39,31 84,78,69 181,153,115 200,170,128 200,177,148 173,156,146 99,100,119 78,76,88 41,41,51 48,48,58 52,52,64 50,50,62 45,45,55 52,51,66 46,45,60 66,66,78 55,54,69 37,37,49 38,38,48 52,52,62 33,31,39 39,37,45 32,30,38 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 57,55,63 47,45,53 62,60,68 54,50,59 58,54,63 60,56,65 51,49,57 39,37,45 36,34,44 45,43,51 40,38,46 46,43,49 63,61,62 54,51,57 53,51,59 55,53,61 62,59,63 61,56,58 33,33,33 37,35,43 34,32,40 46,44,52 44,41,45 77,70,70 77,64,59 168,142,132 62,45,46 37,36,39 38,37,42 102,81,77 140,124,122 50,43,53 49,49,61 62,61,78 65,64,81 59,58,75 63,62,79 57,56,71 63,59,72 171,155,140 185,159,138 188,159,137 207,178,154 214,189,161 200,172,143 223,193,165 205,179,158 188,166,148 212,184,157 204,175,153 180,154,131 242,216,193 196,165,126 157,125,93 91,61,33 60,39,16 50,36,20 116,95,84 219,188,149 165,136,105 62,44,25 69,53,36 79,55,33 90,66,44 95,69,48 86,60,39 73,53,35 59,43,28 56,45,52 73,71,81 212,181,142 222,188,145 219,187,145 215,188,154 147,141,146 101,103,117 53,51,63 57,55,67 51,47,56 74,70,79 82,81,86 98,91,101 76,69,79 53,49,58 51,51,63 44,44,52 42,42,52 57,56,71 36,34,42 43,41,51 38,36,46 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 48,46,54 45,43,51 54,52,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,42 44,44,52 50,48,56 45,41,50 37,36,39 34,32,42 41,39,47 48,46,54 66,63,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,55 53,47,52 80,73,76 67,54,49 148,112,106 89,68,68 41,38,44 68,57,54 129,108,108 68,53,61 52,52,64 42,43,46 66,64,84 63,65,81 67,67,75 55,58,69 94,82,72 226,197,166 181,155,132 195,164,143 195,166,142 176,150,127 191,161,135 213,183,157 198,169,145 190,161,137 208,179,155 194,164,138 210,182,155 210,182,155 193,163,121 153,124,91 92,59,34 84,55,33 80,64,49 178,146,112 207,169,119 205,170,116 101,75,50 88,69,44 79,53,32 88,62,41 102,72,55 94,69,50 67,46,31 71,57,41 47,37,36 56,53,59 144,122,88 217,184,136 226,188,153 190,160,132 153,143,133 131,126,142 119,118,109 104,90,90 78,72,79 53,51,61 50,48,58 65,65,75 51,51,61 48,48,58 48,48,58 46,46,56 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 55,52,58
45,41,50 53,49,58 47,45,53 55,53,61 46,44,52 58,56,64 51,49,57 48,46,54 46,44,52 46,44,52 51,47,56 49,45,54 34,32,42 44,44,54 48,44,53 58,55,61 41,40,43 33,31,41 41,39,47 38,36,44 42,38,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,41 35,32,38 51,51,51 69,62,65 57,45,47 96,83,80 58,48,49 49,44,46 128,101,85 115,99,95 25,20,19 29,24,21 67,60,74 66,64,76 64,63,68 106,90,84 196,170,149 203,172,153 165,146,121 181,152,130 218,189,165 198,169,147 191,161,135 230,200,174 186,157,133 187,158,134 208,179,155 217,187,161 223,193,167 217,186,167 207,177,133 139,110,79 95,65,39 107,81,58 75,53,33 223,183,131 255,212,153 245,195,133 210,173,120 127,103,77 123,102,89 69,54,43 73,62,55 62,47,36 78,62,47 57,40,30 35,28,28 37,34,38 94,90,84 229,196,146 178,145,106 250,218,172 181,155,134 216,193,164 158,151,154 102,85,86 83,78,80 50,49,54 47,45,55 51,51,61 42,42,52 46,46,56 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 52,49,55
46,44,52 45,43,51 54,52,60 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 52,50,58 48,44,53 52,48,57 31,29,37 54,52,64 49,42,52 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 41,39,47 44,42,50 34,32,40 39,38,41 72,62,63 51,48,52 39,34,36 84,74,75 49,43,50 73,55,50 30,21,15 28,19,13 92,78,64 84,72,62 91,82,74 174,161,140 174,155,130 214,185,163 189,168,143 161,142,119 198,172,147 218,190,163 194,163,140 218,190,163 204,176,149 224,194,168 220,190,164 204,174,148 219,189,163 233,203,177 200,167,140 230,191,150 125,96,63 59,42,18 151,126,98 231,191,127 255,235,161 255,252,180 255,244,170 255,221,155 241,199,147 204,170,127 176,147,112 175,146,115 167,142,112 147,133,119 107,99,105 109,108,113 41,39,40 44,42,43 192,171,146 186,153,105 234,196,146 233,203,175 237,210,176 188,179,162 94,90,101 87,84,90 47,45,55 46,46,56 51,51,61 46,46,56 41,41,51 50,50,60 52,52,64 43,43,53 49,49,59 42,42,52 48,48,58 39,39,49 46,44,52
