32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 37,35,45 38,35,50 44,41,58 38,37,54 29,28,45 94,85,96 87,77,76 91,86,85 53,52,55 43,41,49 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 62,60,70 41,39,49 36,36,48 36,36,46 32,31,48 69,67,75 72,67,69 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 44,37,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 127,111,107 132,115,116 119,103,97 163,149,135 146,131,120 147,132,121 156,140,138 136,120,116 168,153,142 137,122,111 174,162,152 146,133,128 155,141,127 153,139,125 172,158,144 154,140,126 123,109,95 178,163,143 149,134,114 154,138,121 156,140,123 159,143,126 173,156,146 143,128,117 139,124,113 147,134,129 31,21,20 53,50,35 57,51,28 58,50,28 66,56,32 69,49,29 76,61,25 94,84,44 67,60,70 62,58,80 31,40,65 62,71,94 54,59,85 34,43,66 116,103,113 207,189,186 73,71,81 71,70,85 48,46,58 59,55,64 77,70,70 53,49,58 48,46,56 76,76,88 60,62,76 64,62,72 66,64,74 57,56,61 60,58,68 45,45,57 46,46,58 41,41,49 37,37,49 44,43,58 39,39,49 39,39,49 42,42,52 45,45,55 64,63,78 60,59,74 44,44,54 44,44,54 45,45,55 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 51,47,58 30,33,44 35,31,42 59,51,57 87,79,85 80,78,86 43,41,49 41,39,47 38,36,48 38,35,50 36,35,50 29,28,43 81,76,78 80,70,74 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 88,76,81 84,78,85 68,65,69 50,42,48 76,71,68 63,57,64 39,38,43 40,38,48 40,38,48 61,54,54 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 123,116,119 124,110,110 117,103,103 137,124,119 133,121,111 158,143,132 162,147,138 154,139,130 136,121,112 160,145,134 139,124,113 147,132,123 121,106,97 175,162,141 192,178,160 172,158,144 150,135,124 120,105,94 191,171,153 175,155,137 147,131,116 162,146,131 184,168,151 152,136,123 186,172,158 139,125,111 145,133,123 41,34,32 54,45,28 58,49,32 57,47,23 70,55,35 157,121,101 137,109,51 147,121,51 107,94,89 69,66,81 61,67,95 54,66,90 48,57,82 60,55,82 184,169,177 98,85,93 76,69,79 70,66,77 60,56,65 73,70,76 73,66,69 58,54,63 51,49,61 63,63,75 60,62,76 62,60,70 73,71,81 53,51,63 51,49,59 50,48,56 53,51,63 48,48,58 37,37,47 42,41,56 38,38,48 49,49,59 42,42,52 63,63,73 48,48,60 44,44,56 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 36,36,46 35,35,45 38,38,48 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 72,67,69 74,69,71 45,42,48 41,37,48 39,39,49 67,60,70 77,67,71 104,94,98 55,53,61 44,42,50 40,38,46 39,37,49 39,36,51 32,31,46 31,30,45 84,79,81 70,60,64 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 52,50,60 53,51,59 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 69,63,70 53,50,54 44,36,42 82,77,74 60,54,61 39,38,43 39,37,47 43,42,47 47,39,45 39,39,49 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,100 134,120,120 106,92,94 134,121,118 130,114,110 157,141,135 160,145,136 130,115,106 162,147,136 125,110,99 176,161,152 129,114,105 149,136,115 184,170,152 150,136,122 153,138,127 149,134,123 147,127,109 173,153,135 201,181,163 176,156,138 162,146,129 166,150,137 136,122,108 119,105,91 118,104,90 125,114,111 59,44,24 110,88,54 100,84,42 143,126,75 141,117,64 166,143,114 109,94,102 99,93,98 61,60,65 66,74,106 63,71,101 54,59,83 114,105,120 107,96,103 114,107,117 65,61,70 71,64,76 76,72,81 68,65,71 78,71,74 52,48,59 53,51,63 60,60,72 64,66,80 54,51,66 61,58,73 50,48,60 52,50,60 62,60,68 54,52,64 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 42,42,52 49,49,59 51,51,63 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,69 82,75,78 84,81,87 51,49,57 40,38,46 40,39,44 37,35,45 38,36,48 31,29,41 56,52,61 96,85,92 83,71,73 71,64,64 53,50,54 58,54,63 40,36,45 43,41,49 45,43,51 45,45,53 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 89,82,85 71,64,67 45,38,41 84,77,80 89,82,85 42,39,45 37,35,43 37,35,43 38,36,44 40,38,46 41,40,45 37,37,47 39,42,62 43,46,66 46,49,69 56,59,79 116,118,118 123,109,109 146,132,132 126,110,108 129,114,103 142,127,116 155,140,129 134,119,108 135,120,109 151,135,122 117,101,88 139,126,121 125,113,101 178,155,144 186,165,154 155,138,128 173,152,137 202,182,162 195,177,156 213,195,174 188,166,146 151,135,120 164,148,133 159,143,130 126,111,102 127,112,101 101,86,75 111,100,93 93,75,43 121,92,57 100,74,33 148,136,106 91,79,69 99,89,90 115,109,114 103,101,102 87,87,97 81,85,114 69,73,104 106,102,115 71,67,61 58,58,58 66,64,72 61,59,71 57,55,67 73,71,79 80,79,84 85,80,82 53,50,56 49,52,61 58,56,68 65,62,79 48,47,62 59,58,73 45,45,57 51,51,63 57,57,67 38,38,48 46,46,56 36,36,46 48,48,56 45,45,57 53,52,67 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 41,39,47 36,34,42 26,24,32 36,34,42 38,36,44 44,42,50
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 47,44,48 83,76,79 60,57,63 44,42,50 44,42,50 46,45,50 39,37,47 37,35,47 32,30,40 62,59,65 104,94,98 90,78,78 72,65,65 55,52,56 58,54,63 44,40,49 41,39,47 50,48,56 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 70,63,66 59,52,55 34,27,30 70,63,66 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 47,45,53 37,36,51 45,48,66 46,49,67 45,48,66 53,56,74 89,89,99 137,123,123 146,132,132 150,134,132 163,148,137 158,143,132 164,149,138 177,162,151 114,99,88 163,147,134 163,147,134 111,98,93 144,132,120 181,158,143 189,168,155 198,182,167 126,107,91 189,171,150 193,174,151 194,175,152 189,168,145 153,135,116 177,162,142 162,147,127 150,136,120 99,83,77 98,82,76 103,92,87 84,68,53 133,121,111 78,66,68 81,71,70 105,98,98 98,91,91 118,110,116 78,73,72 85,85,97 70,71,92 71,70,85 71,65,40 55,56,37 73,74,64 52,51,56 57,55,65 55,53,65 42,39,45 44,38,43 80,73,76 75,72,78 47,50,59 52,50,62 67,64,81 59,58,73 59,58,73 43,43,55 57,57,69 63,63,73 37,37,47 41,41,51 36,36,46 37,37,45 55,55,67 48,47,62 46,46,56 46,46,56 55,55,67 67,67,79 46,46,56 44,44,54 48,48,58 41,41,51 32,30,38 34,32,40 25,23,31 34,32,40 39,37,45 40,38,46
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 68,60,66 46,44,52 54,52,60 53,52,57 62,56,63 82,76,83 57,51,58 53,51,59 50,48,56 48,46,54 39,37,47 41,39,49 32,30,40 89,86,92 108,98,99 108,96,101 77,70,70 56,53,57 66,62,71 53,49,58 46,42,51 49,45,54 48,44,53 48,45,51 59,56,60 89,86,90 34,33,38 35,32,38 81,71,75 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 36,34,44 46,46,58 46,50,65 46,49,69 46,49,71 49,52,72 76,74,96 119,106,103 116,103,98 151,135,133 147,132,121 146,132,118 155,141,127 174,158,152 130,115,104 198,174,166 169,152,142 146,132,116 174,160,144 169,149,131 157,139,120 135,121,103 181,159,139 197,172,153 214,193,170 193,172,149 194,170,148 189,170,147 175,156,133 198,179,156 165,154,139 104,92,82 106,93,86 23,18,15 45,38,38 62,55,55 73,67,60 85,78,76 114,107,110 86,79,82 110,100,104 115,108,108 89,89,99 69,69,66 78,75,51 80,68,40 65,58,42 48,48,45 73,73,70 61,59,71 41,39,51 43,44,49 118,117,120 104,101,105 84,78,85 55,53,63 47,49,63 71,74,85 60,60,70 51,51,63 42,42,52 53,53,63 51,51,63 49,49,57 41,41,51 35,35,45 37,37,47 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 37,37,47 32,30,38 34,32,40 32,30,38 37,35,43 39,37,45 45,43,51
36,35,38 56,53,57 63,55,61 68,61,64 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 60,59,64 48,47,52 45,43,51 53,51,59 51,49,57 40,38,48 47,45,55 33,31,39 89,86,90 118,108,107 104,92,94 71,64,64 53,50,54 54,50,59 54,50,59 48,44,53 51,47,56 59,55,64 54,51,57 73,65,71 82,74,80 37,36,41 67,64,70 65,55,59 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,40,45 43,43,51 47,50,70 49,52,70 49,52,70 52,55,75 64,62,84 161,148,141 137,125,115 148,133,124 149,134,123 163,149,135 160,146,132 129,114,103 151,137,119 157,134,119 144,128,111 156,131,112 176,151,132 183,159,137 183,161,141 184,166,145 241,215,192 207,181,160 195,171,147 201,177,153 205,179,156 198,177,152 172,153,130 160,141,118 122,104,85 117,98,86 104,89,78 30,28,24 51,46,43 77,70,70 94,87,87 65,58,58 153,146,149 106,99,102 129,119,123 120,113,113 86,85,78 83,76,35 93,81,40 78,69,42 64,61,46 54,50,42 41,37,29 36,34,44 44,42,50 36,37,40 45,45,45 33,31,32 40,35,37 60,55,57 89,86,92 76,79,90 72,71,86 52,52,64 44,44,54 44,44,54 49,49,57 51,51,61 35,35,45 41,41,51 38,38,48 41,41,51 50,50,60 48,47,62 49,48,63 58,57,72 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 33,31,39 34,32,40 34,32,40 33,31,39 36,34,42 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 45,41,50 45,43,51 40,38,46 47,45,53 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,54 58,56,66 48,46,54 43,41,49 47,45,53 55,50,49 101,89,91 106,96,95 85,78,78 69,64,66 51,50,55 44,42,50 51,49,57 49,45,54 54,50,59 52,49,55 60,57,61 68,62,67 80,70,71 74,68,73 65,59,64 49,43,48 44,41,45 58,55,59 51,45,50 77,67,68 67,62,64 39,38,43 38,36,44 39,37,45 38,36,44 40,38,46 41,39,47 39,39,49 47,50,72 47,50,72 49,52,74 54,55,74 75,73,85 163,148,139 143,128,117 138,126,114 149,137,125 141,129,117 130,118,106 152,131,118 168,147,132 210,188,168 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 196,170,145 224,196,167 190,166,140 218,190,163 231,203,176 210,185,157 186,162,136 162,133,111 210,181,159 170,144,121 125,105,87 112,98,82 65,59,54 63,58,55 57,50,50 87,80,80 135,125,124 165,155,156 178,168,169 112,100,102 121,105,99 84,73,29 82,67,27 89,74,36 76,67,40 65,58,42 54,46,35 47,40,43 50,48,58 44,41,47 47,38,34 45,35,34 38,31,31 45,38,36 51,48,52 42,39,43 64,63,66 102,101,104 56,56,64 43,43,53 46,46,56 48,48,58 51,50,65 44,43,58 48,48,60 45,45,55 43,43,53 51,51,61 46,45,60 48,48,60 52,51,66 41,41,51 46,46,56 44,44,54 45,45,55 42,42,52 33,31,39 34,32,40 41,39,47 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 40,36,45 40,38,46 43,41,49 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 46,44,54 53,51,61 51,49,57 43,41,49 54,52,60 76,71,70 105,93,95 97,87,86 73,66,66 60,55,57 51,50,55 44,42,50 43,41,49 54,50,59 46,42,51 54,51,57 52,49,53 55,49,54 85,75,76 62,56,61 54,48,53 51,45,50 46,43,47 48,45,49 41,35,40 71,61,62 62,57,59 43,42,47 38,36,44 38,36,44 39,37,45 39,37,45 40,38,46 41,41,51 61,64,86 53,56,78 66,69,91 64,65,84 87,85,97 172,158,142 149,133,116 175,156,140 166,147,131 157,138,122 171,152,136 165,145,125 201,182,159 191,170,147 198,169,147 221,195,170 208,180,153 205,176,152 218,189,165 245,216,192 202,172,144 206,180,155 236,206,178 233,203,175 198,173,145 229,204,176 218,189,167 201,172,150 234,208,185 126,106,88 106,90,75 89,78,75 64,57,57 76,69,69 122,112,116 172,162,163 160,150,151 163,153,152 132,119,116 81,64,25 100,80,34 87,71,29 86,71,33 80,70,46 58,49,30 60,44,27 111,104,104 63,55,63 64,54,53 57,47,46 53,43,42 64,57,57 75,70,67 53,49,58 45,42,48 37,36,39 31,30,33 55,55,63 46,46,56 45,45,55 45,45,55 52,51,66 51,50,65 56,56,68 39,39,49 44,44,54 53,53,63 50,49,64 45,45,57 49,49,61 44,44,52 41,41,51 45,45,55 56,56,66 43,43,53 36,34,42 34,32,40 39,37,45 31,29,37 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 42,38,47 40,38,46 46,44,52 44,42,50 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 52,50,60 52,50,60 51,49,57 43,41,49 54,52,60 93,88,87 96,84,86 93,83,82 70,63,63 64,59,61 51,50,55 46,44,52 44,42,50 55,52,58 48,45,49 53,50,56 55,52,56 58,52,57 97,87,88 61,55,60 55,49,54 50,44,49 51,48,52 53,50,54 47,41,46 70,60,61 63,58,60 44,43,48 41,39,47 39,37,45 39,37,45 43,41,49 40,38,46 37,37,47 57,60,82 57,60,82 66,69,91 61,62,81 125,123,135 163,149,131 183,168,148 176,156,138 181,161,143 178,158,140 161,141,123 196,177,154 203,184,159 184,163,140 198,169,147 212,186,161 206,176,150 202,173,149 205,176,152 233,204,180 201,171,143 227,201,176 213,183,155 247,217,189 233,208,180 213,188,160 200,171,147 221,192,168 228,199,177 156,131,114 141,121,101 198,186,176 90,83,83 144,137,140 139,129,133 169,159,163 163,153,157 145,136,132 78,64,39 88,71,24 85,64,21 96,80,38 79,64,28 64,54,32 61,52,33 119,104,84 74,69,68 92,80,82 73,62,59 67,57,56 72,62,61 81,71,70 58,56,57 48,46,56 50,49,54 43,42,45 41,40,43 45,43,51 43,43,53 43,43,53 45,45,55 50,49,64 52,51,66 50,50,62 39,39,49 43,43,53 44,44,54 50,49,64 45,45,57 51,50,65 51,51,61 43,43,53 45,45,55 44,44,54 35,35,45 44,42,50 36,34,42 43,41,49 31,29,37 44,43,48 51,50,55
77,70,73 90,83,86 71,64,67 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 46,44,52 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 46,44,52 53,51,59 81,76,75 90,83,83 92,85,83 71,64,67 58,55,59 52,51,54 54,50,59 52,48,57 51,48,54 56,53,57 56,53,57 65,62,66 70,65,67 60,55,57 56,50,55 57,51,56 67,56,63 48,45,49 46,43,47 72,66,71 93,83,84 73,70,74 41,38,42 39,38,43 43,42,47 39,37,47 37,36,41 39,38,43 39,39,51 72,70,92 77,75,97 69,67,89 81,79,101 73,65,73 195,174,159 230,217,185 207,186,171 109,100,96 89,84,86 97,92,94 81,78,84 112,105,117 220,195,167 236,208,179 232,201,178 223,195,168 213,182,159 223,192,169 245,215,187 213,183,157 250,221,188 251,221,193 240,210,182 203,175,148 208,180,153 250,225,197 224,199,171 233,199,169 179,148,125 160,135,107 124,95,75 46,41,38 128,123,125 146,136,140 142,132,136 69,58,55 76,61,39 90,75,28 76,57,18 72,54,22 72,56,25 76,62,35 54,48,39 104,94,72 130,119,102 77,67,68 109,97,97 87,75,77 82,70,70 83,71,71 69,63,68 81,80,85 96,95,100 44,43,48 36,35,38 37,36,39 94,92,100 51,49,59 45,43,53 44,44,54 46,46,56 51,50,65 50,49,64 43,43,53 46,46,56 44,44,54 46,46,58 45,45,55 60,59,74 52,51,66 43,43,55 49,49,61 51,51,61 36,36,46 40,38,46 39,37,45 32,30,38 31,29,37 44,43,48 47,46,51
70,63,66 57,50,53 57,50,53 49,46,52 40,37,43 45,43,51 50,48,56 47,45,53 39,37,45 43,41,49 44,42,50 50,48,56 44,42,50 59,57,67 51,49,59 52,50,58 44,42,50 50,48,56 86,81,80 82,75,75 97,90,88 70,63,66 60,57,61 52,51,54 52,49,53 53,50,54 51,48,52 53,50,54 55,52,56 54,51,55 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 48,45,49 38,35,39 81,75,80 85,75,76 63,60,64 41,38,42 39,38,43 40,39,44 40,38,48 37,35,43 39,38,43 31,31,43 70,68,90 79,77,99 67,65,87 74,69,87 72,70,80 188,177,170 167,148,134 91,85,92 76,67,89 70,68,88 78,74,94 102,97,113 197,182,162 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 210,180,154 243,214,181 206,176,148 238,208,180 214,186,159 212,184,157 208,184,158 175,152,123 155,129,104 107,92,70 111,86,56 87,58,36 43,37,32 123,115,123 135,122,132 62,53,34 90,75,37 76,66,28 75,64,29 54,42,12 64,50,32 66,52,34 97,83,67 117,98,75 42,26,13 40,28,30 92,76,72 94,80,80 90,78,83 89,79,80 69,64,66 101,100,103 103,101,109 96,93,97 55,52,58 51,49,57 48,47,52 31,29,37 36,34,44 44,42,52 39,39,49 45,45,55 46,45,60 50,49,64 48,47,62 39,38,53 51,50,65 45,45,57 48,48,58 57,56,71 63,62,77 44,44,56 43,43,55 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,47 47,46,51
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 48,46,54 41,39,47 45,43,51 51,49,57 38,36,44 45,43,51 59,57,67 47,45,55 31,29,37 44,42,50 61,59,67 90,84,91 91,81,85 77,70,73 66,59,62 57,51,56 53,50,54 62,59,63 63,60,64 56,53,57 61,58,62 55,53,54 54,52,53 64,58,63 51,45,50 61,54,57 61,54,57 58,51,54 45,42,48 37,34,40 47,40,43 71,64,67 49,46,50 40,37,41 36,35,40 38,37,42 40,38,46 33,31,39 38,37,40 34,34,46 62,61,78 72,69,86 76,73,90 70,68,88 81,79,99 62,58,80 69,67,89 80,76,96 71,69,93 79,79,105 95,93,101 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 213,180,155 219,186,161 241,208,183 204,175,151 221,193,164 191,160,137 215,186,155 222,193,169 217,188,164 142,129,108 118,102,98 100,89,86 131,115,100 114,80,50 61,41,23 53,36,26 114,92,74 59,46,25 51,44,15 54,42,12 40,30,6 47,35,23 68,57,42 114,100,84 127,104,75 164,142,106 45,31,15 39,26,19 64,52,40 83,64,48 83,69,55 58,47,44 47,42,39 89,87,88 99,97,95 105,104,97 198,177,162 63,56,56 46,46,54 42,42,52 38,36,44 71,69,77 48,44,53 41,41,51 46,46,56 49,48,63 50,49,64 45,44,59 48,47,62 45,44,59 46,45,60 52,52,64 46,46,58 46,46,58 41,41,51 44,44,54 45,45,55 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
49,46,52 45,42,48 55,52,58 44,43,48 61,59,69 48,46,56 50,48,58 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 33,31,39 44,42,50 41,41,51 55,49,56 69,62,65 69,62,65 60,54,59 51,48,52 55,52,56 59,56,60 58,55,59 56,53,57 62,60,61 54,52,53 49,43,48 47,41,46 54,47,50 59,52,55 64,57,60 39,36,42 45,42,48 69,62,65 80,73,76 42,39,43 40,37,41 45,44,49 40,39,44 39,35,44 35,31,40 38,37,40 35,35,47 51,54,65 64,66,82 63,62,79 65,63,83 81,79,99 72,70,90 79,78,95 79,77,99 76,74,98 94,85,77 181,162,139 126,119,129 89,84,102 149,133,127 209,175,145 206,175,154 193,162,139 197,164,139 215,182,157 205,172,147 166,137,113 212,184,155 194,163,140 230,201,170 212,183,159 224,195,171 106,97,89 108,99,95 92,83,79 240,199,154 112,78,46 60,39,24 73,52,37 143,109,89 103,81,61 56,51,50 54,47,45 100,91,76 119,99,79 120,93,61 177,145,113 89,70,47 41,29,17 31,22,16 42,26,20 59,40,26 77,53,29 78,52,27 75,55,35 51,40,35 83,78,77 90,88,86 150,141,122 197,166,129 157,138,124 61,55,62 47,49,63 40,43,52 50,53,60 47,43,52 44,44,54 44,44,54 45,45,55 59,59,69 46,46,56 45,45,55 46,46,56 45,45,55 52,51,66 49,49,61 46,46,58 44,44,54 42,42,52 46,46,56 46,46,56 33,31,39 38,36,44 37,36,41 34,33,38 43,42,45 52,51,54
39,36,42 55,52,58 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 40,38,46 46,44,52 48,44,53 53,49,58 63,60,64 66,59,59 56,51,53 61,55,60 65,62,66 59,56,60 59,56,60 54,51,55 59,57,58 53,51,52 52,50,51 44,42,43 52,45,48 63,56,59 54,47,50 37,34,40 58,56,57 59,52,52 73,66,66 41,35,40 54,49,48 48,45,49 49,46,50 73,65,71 41,34,37 37,34,38 41,39,49 70,69,86 66,64,84 72,70,90 70,68,88 72,70,90 71,67,87 69,67,87 82,78,98 79,76,93 85,82,99 78,75,92 89,85,105 172,155,145 195,166,144 195,164,141 220,190,164 223,193,165 212,182,154 232,202,174 213,183,155 190,161,137 235,207,178 211,183,154 222,194,165 209,180,156 214,185,161 158,140,121 93,82,79 125,99,76 195,161,116 103,71,41 62,43,27 45,28,18 162,132,106 202,167,129 148,111,67 157,115,73 187,146,99 188,153,115 58,39,25 43,27,23 43,30,23 42,30,20 55,40,31 57,41,28 76,56,38 92,70,50 76,55,30 62,43,27 43,39,31 87,85,81 87,79,68 167,149,119 185,154,117 180,156,130 149,138,133 98,100,116 83,89,106 39,41,55 43,41,51 43,43,53 44,44,54 56,56,68 50,50,62 49,49,59 44,44,54 44,44,54 63,62,77 56,55,70 52,52,64 56,56,68 45,44,59 45,45,55 41,41,51 42,42,52 36,34,42 36,34,42 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 61,59,60 44,42,50 50,48,56 50,48,56 53,51,59 48,46,54 61,59,67 68,66,74 54,52,60 47,45,53 41,39,47 51,49,57 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 48,44,53 49,45,54 71,63,69 58,53,55 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 32,29,35 40,37,43 46,44,45 69,67,68 49,47,48 40,37,43 62,57,59 74,64,65 68,61,61 41,35,40 58,53,55 41,38,42 49,46,50 81,67,69 111,87,79 42,37,39 39,37,47 64,63,78 73,72,89 73,72,89 74,72,92 77,75,95 78,76,96 73,70,87 76,74,94 76,74,94 76,73,90 76,68,87 145,123,128 202,178,154 195,171,147 187,163,139 208,178,152 215,185,157 182,152,124 240,210,182 236,206,178 223,195,166 190,161,141 190,162,133 218,190,161 250,221,197 180,151,129 203,174,154 129,110,94 207,173,139 171,135,102 98,66,36 62,42,22 47,31,29 33,27,18 54,46,35 247,221,180 72,49,36 64,56,45 68,55,48 34,19,8 58,43,34 50,39,24 52,41,26 64,48,31 75,55,35 67,46,23 86,65,42 78,56,36 76,57,43 46,42,34 75,74,67 130,112,93 180,152,114 199,169,127 199,170,135 186,166,146 146,138,144 93,94,113 96,95,112 46,44,54 39,39,49 48,48,58 53,53,65 58,58,70 53,53,63 48,48,58 41,41,51 50,49,64 46,45,60 66,66,78 60,60,72 48,47,62 38,38,48 39,39,49 55,55,65 37,35,43 34,32,40 39,37,45 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 45,42,48 39,37,45 51,49,57 48,46,54 57,55,63 51,49,57 58,56,64 52,48,57 62,58,67 58,54,63 63,59,68 67,65,73 54,52,60 37,35,45 40,38,48 37,35,45 41,39,47 43,41,49 48,45,51 62,57,59 63,61,62 52,49,55 60,59,62 58,57,60 62,59,63 60,57,61 60,55,57 57,57,57 32,30,38 36,34,42 39,38,43 53,52,57 52,51,56 41,38,42 82,72,73 74,63,60 113,95,92 72,54,53 47,42,44 38,38,38 47,46,49 58,52,59 139,116,105 138,120,117 51,45,52 53,50,65 63,62,79 53,52,69 74,73,90 69,68,85 74,76,92 64,66,82 66,65,82 57,59,75 67,62,80 83,69,84 216,192,170 187,158,138 182,153,131 198,169,147 226,197,166 227,198,167 190,161,130 244,214,186 245,215,187 227,196,173 175,151,129 176,148,121 197,169,142 183,154,132 226,200,177 180,154,131 227,197,171 200,168,126 163,129,97 94,60,30 66,42,18 50,36,22 51,36,25 56,40,34 51,35,31 55,36,20 242,211,162 197,165,135 59,45,29 69,51,32 74,52,34 75,53,35 84,59,40 98,71,53 85,59,38 80,56,34 65,47,28 71,55,42 36,28,34 56,52,61 93,87,80 185,154,115 210,178,134 222,190,146 205,178,144 179,163,146 117,117,129 91,93,109 58,58,68 44,44,52 50,50,60 59,57,69 51,48,63 52,50,60 59,57,67 71,69,79 86,79,89 96,89,99 59,55,64 59,59,71 42,42,54 43,43,51 44,44,54 48,48,60 43,41,49 34,32,40 44,42,52 43,41,51 35,32,38 52,49,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 62,60,68 45,43,51 61,59,67 52,50,58 59,55,64 52,48,57 51,47,56 62,58,67 55,53,61 53,51,59 37,35,45 36,34,44 38,36,46 44,42,50 51,49,57 46,43,49 54,49,51 47,44,50 45,41,52 51,49,57 54,52,60 59,56,60 67,64,68 64,59,61 64,64,64 36,34,42 31,29,37 37,35,45 31,29,39 38,36,44 44,41,45 85,78,78 81,72,68 79,68,65 143,117,105 143,112,104 56,43,40 50,45,44 37,35,43 80,67,64 154,130,122 134,117,118 65,63,71 45,45,55 49,49,59 60,59,76 62,61,78 66,65,80 71,70,85 66,66,74 57,57,69 71,62,73 121,110,105 254,223,204 177,151,130 188,157,136 204,174,146 212,186,161 198,172,147 201,173,144 205,175,147 194,164,136 168,144,122 175,154,139 190,162,135 217,189,162 229,200,178 193,167,144 231,205,180 183,152,129 185,154,115 153,121,89 110,76,46 73,45,18 63,44,21 62,48,30 73,54,40 251,214,159 232,191,142 158,127,90 183,149,117 54,35,19 68,48,28 80,56,32 86,62,40 85,61,39 102,76,55 88,64,42 90,66,44 72,56,39 61,46,35 46,36,37 72,69,75 99,94,96 201,175,136 217,180,136 215,181,136 219,188,149 207,186,161 162,155,153 143,139,148 131,131,139 88,76,78 96,84,86 104,98,103 78,72,77 71,70,75 69,68,73 74,73,78 86,84,92 65,63,71 54,50,59 50,50,62 46,46,58 46,46,54 41,41,51 57,57,69 41,39,47 37,35,43 43,41,51 41,39,49 38,35,41 51,48,54
