32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 37,35,45 38,35,50 44,41,58 38,37,54 29,28,45 94,85,96 87,77,76 91,86,85 53,52,55 43,41,49 44,42,50 45,43,51 46,44,52 47,45,53 44,42,50 62,60,70 41,39,49 36,36,48 36,36,46 32,31,48 69,67,77 72,66,71 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 44,37,51 70,65,67 38,36,48 32,34,50 46,49,67 50,46,66 62,58,78 122,112,111 151,134,135 127,111,109 132,115,118 119,103,99 163,148,137 146,131,120 147,132,121 156,140,138 136,120,116 168,153,142 137,122,111 174,162,152 146,133,128 155,141,127 153,139,125 172,158,144 154,140,126 123,109,95 180,162,143 151,133,114 156,137,121 158,139,123 159,143,126 173,156,146 143,128,117 139,124,113 153,141,131 108,97,92 29,19,18 41,32,15 62,53,36 65,56,39 59,50,31 68,55,34 102,78,54 143,116,80 137,119,57 109,98,63 120,114,121 60,65,91 54,58,87 52,55,75 77,73,84 90,84,91 166,159,169 49,45,56 59,55,64 76,71,73 53,49,58 48,46,56 76,76,88 60,62,76 64,62,72 66,64,74 57,56,61 60,58,68 45,45,57 46,46,58 41,41,49 37,37,49 44,43,58 39,39,49 39,39,49 42,42,52 45,45,57 64,63,78 60,59,74 44,44,54 44,44,54 45,45,55 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 51,47,58 30,33,44 35,31,42 59,51,57 87,79,85 80,78,86 41,39,47 41,39,47 38,36,48 38,35,50 36,35,50 29,28,43 81,76,78 80,70,74 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 88,76,81 84,78,85 70,64,69 49,43,48 76,71,70 60,54,59 39,38,43 40,38,48 40,38,50 61,54,57 35,35,47 35,34,51 40,43,61 44,45,64 53,51,71 100,99,102 123,116,119 124,110,112 117,103,105 137,124,121 133,120,113 158,143,132 162,147,138 154,139,130 136,121,112 160,145,134 139,124,113 147,132,123 121,106,97 175,162,141 192,178,160 172,158,144 150,135,124 120,105,94 190,172,153 174,156,137 146,132,116 161,147,131 184,168,151 152,136,123 186,172,158 139,125,111 139,125,111 112,99,94 102,90,92 69,53,22 91,68,37 117,93,60 99,80,43 124,105,66 138,112,62 137,112,64 136,118,86 72,64,72 72,72,84 60,65,89 61,67,95 48,53,77 46,43,60 73,69,80 74,71,77 60,56,65 73,70,76 72,66,71 58,54,63 51,49,61 63,63,75 60,62,76 62,60,70 73,71,81 53,51,63 51,49,59 50,48,56 53,51,63 48,48,58 37,37,47 42,42,54 38,38,48 49,49,59 42,42,52 63,63,73 48,48,60 44,44,56 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 36,36,46 35,35,45 38,38,48 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 72,67,69 74,69,71 45,42,48 41,37,48 39,39,49 67,60,70 77,67,71 104,94,98 55,53,61 44,42,50 40,38,46 39,37,49 39,36,51 32,31,46 31,30,45 84,79,81 70,60,64 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 52,50,60 53,51,59 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 69,63,70 55,49,54 43,37,42 82,77,76 60,54,59 39,38,43 39,37,47 43,41,49 47,39,47 39,39,51 35,34,51 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,102 134,120,122 106,92,97 134,120,120 130,114,110 157,141,135 160,145,136 130,115,106 162,147,136 125,110,99 176,161,152 129,114,105 149,136,115 184,170,152 150,136,122 153,138,127 149,134,123 145,127,108 172,154,135 200,182,163 175,157,138 162,146,129 166,150,137 136,122,108 119,105,91 118,104,90 121,105,101 123,111,113 116,99,62 98,73,29 125,96,63 102,80,44 102,85,59 108,91,67 58,47,44 64,62,70 56,59,70 69,72,90 62,64,89 66,72,104 51,59,89 52,49,66 61,57,66 66,63,67 76,72,81 68,65,71 77,71,76 52,48,59 53,51,63 60,60,72 64,66,80 54,51,66 61,58,73 50,48,60 52,50,60 62,60,68 54,52,64 46,46,56 34,34,44 38,38,48 38,38,50 53,52,67 42,42,52 50,50,60 51,51,63 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 39,39,49 37,37,47
34,31,37 41,35,40 74,64,65 76,71,73 72,67,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,69 82,75,78 84,81,87 51,49,57 40,38,46 40,39,44 37,35,45 38,36,48 31,29,41 56,52,61 96,85,92 83,71,73 71,64,64 53,50,54 58,54,63 40,36,45 43,41,49 45,43,51 45,45,53 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 89,82,85 71,64,67 45,38,41 84,77,80 89,82,85 42,39,45 37,35,43 37,35,43 38,36,44 40,38,46 41,40,45 37,37,47 39,42,62 43,46,66 46,49,69 56,59,79 116,118,118 123,109,109 146,132,132 126,110,108 129,114,103 142,127,116 155,140,129 134,119,108 135,120,109 151,135,122 117,101,88 139,126,121 125,113,101 178,155,144 186,165,154 155,138,128 173,152,137 202,183,160 195,177,156 211,193,172 186,166,146 150,136,118 164,148,135 159,143,130 126,111,102 127,112,101 112,96,83 114,97,87 129,117,117 100,85,63 117,99,78 50,31,17 54,45,39 60,51,47 60,55,57 71,66,65 66,66,76 77,77,89 83,84,103 66,67,99 66,73,98 56,59,77 62,59,65 56,56,66 57,56,61 73,71,81 80,78,86 81,75,80 54,48,55 52,52,62 55,55,67 64,63,80 48,47,62 59,58,73 45,45,57 51,51,63 57,57,67 38,38,48 46,46,56 36,36,46 48,48,56 45,45,57 53,52,67 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 41,39,47 36,34,42 26,24,32 36,34,42 39,37,45 44,42,50
30,27,33 36,30,35 73,63,64 75,70,72 67,62,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 47,44,48 83,76,79 60,57,63 44,42,50 44,42,50 46,45,50 39,37,47 37,35,47 32,30,40 62,59,65 104,94,98 90,78,78 72,65,65 55,52,56 58,54,63 44,40,49 41,39,47 50,48,56 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 70,63,66 59,52,55 34,27,30 70,63,66 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 48,46,54 37,36,51 45,48,66 46,49,67 45,48,66 53,56,74 89,89,99 137,123,123 146,132,132 150,134,132 163,148,137 158,143,132 164,149,138 177,162,151 114,99,88 163,147,134 163,147,134 111,98,93 144,132,120 181,158,143 189,168,155 198,182,167 126,107,91 189,171,150 193,174,151 194,175,152 189,168,145 153,135,116 177,162,142 162,147,127 150,136,120 99,83,77 106,90,77 109,94,83 39,28,25 33,26,24 61,54,54 58,51,49 55,48,48 69,62,62 71,65,70 84,81,85 66,67,72 76,74,94 56,57,76 66,71,95 58,63,89 50,55,35 67,67,67 56,56,68 56,56,66 69,67,77 61,59,67 81,75,80 75,69,76 51,51,61 50,50,62 63,62,79 59,58,73 59,58,73 43,43,55 57,57,69 63,63,73 37,37,47 41,41,51 36,36,46 37,37,45 55,55,67 48,47,62 46,46,56 46,46,56 55,55,67 67,67,79 46,46,56 44,44,54 48,48,58 41,41,51 32,30,38 34,32,40 25,23,31 34,32,40 39,37,45 41,39,47
34,31,35 57,51,56 80,69,76 69,64,66 76,71,73 82,75,78 68,61,64 46,45,50 54,53,58 53,52,57 62,56,63 82,76,83 57,51,58 54,50,59 50,48,56 48,46,54 39,37,47 41,39,51 32,30,40 89,86,92 108,98,99 108,96,101 77,70,70 56,53,57 66,62,71 53,49,58 46,42,51 49,45,54 46,42,51 48,45,51 59,56,60 89,86,90 34,33,38 35,32,38 81,71,75 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 39,36,42 38,36,44 39,37,45 39,37,45 39,37,45 36,34,42 46,45,60 46,50,65 46,49,69 46,49,71 49,52,72 76,74,96 119,106,103 116,103,98 151,135,133 147,132,121 146,132,118 155,141,127 174,158,152 130,115,104 198,174,166 169,152,142 146,132,116 174,160,144 169,149,131 157,139,120 135,121,103 181,159,139 197,172,153 214,193,170 193,172,149 194,170,148 189,170,147 175,156,133 198,179,156 165,154,139 104,92,82 113,98,87 106,89,81 26,19,19 31,29,27 50,45,42 70,63,61 57,50,50 90,83,86 69,64,66 98,97,100 63,60,66 72,70,90 79,80,99 64,61,88 70,66,47 66,58,47 48,46,42 61,60,65 59,55,64 33,36,45 43,46,53 114,113,116 86,83,89 58,54,63 46,49,60 67,69,85 60,60,70 51,51,63 43,43,53 53,53,63 51,51,63 49,49,57 41,41,51 35,35,45 37,37,47 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 37,37,47 32,30,38 34,32,40 32,30,38 37,35,43 39,37,45 45,43,51
37,34,38 58,52,57 65,54,61 67,62,64 76,71,73 84,77,80 78,71,74 46,45,50 59,58,63 51,50,55 54,48,55 60,59,64 48,47,52 44,42,50 53,51,59 51,49,57 40,38,48 47,45,55 33,31,39 89,86,90 118,108,107 104,92,94 71,64,64 53,50,54 54,50,59 54,50,59 48,44,53 51,47,56 59,55,64 54,51,57 73,65,71 82,74,80 37,36,41 67,64,70 65,55,59 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,40,43 43,43,53 47,50,70 49,52,70 49,52,70 52,55,75 64,62,84 161,148,141 137,125,115 148,133,124 149,134,123 163,149,135 160,146,132 129,114,103 151,137,119 157,134,119 144,128,111 156,131,112 176,151,132 183,159,137 183,161,141 184,166,145 241,215,192 207,181,160 195,171,147 201,177,153 207,181,158 198,177,152 172,153,130 160,141,118 122,104,85 117,98,86 110,93,83 117,100,92 34,29,31 28,26,27 50,45,44 83,76,76 70,63,63 99,94,93 68,63,65 98,92,97 88,85,91 82,77,93 69,62,74 65,59,34 72,60,32 70,54,37 50,46,38 35,33,29 51,47,58 40,43,52 35,38,45 40,39,42 56,54,55 67,65,66 77,73,82 77,73,86 67,66,81 52,52,64 44,44,54 44,44,54 49,49,57 51,51,61 35,35,45 41,41,51 38,38,48 41,41,51 50,50,60 48,47,62 49,48,63 58,57,72 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 33,31,39 34,32,40 34,32,40 33,31,39 36,34,42 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 45,41,50 45,43,51 40,38,46 47,45,53 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 45,43,53 58,56,66 50,48,56 41,39,47 46,44,52 55,50,49 101,89,91 106,96,95 84,79,78 70,65,67 52,51,56 43,41,49 51,49,57 49,45,54 54,50,59 52,49,55 60,57,61 69,61,67 78,71,71 74,68,73 65,59,64 49,43,48 44,41,45 58,55,59 51,45,50 77,67,68 67,62,64 39,38,43 38,36,44 39,37,45 38,36,44 40,38,46 42,38,47 41,39,49 47,50,72 47,50,72 49,52,74 54,55,74 75,73,85 163,148,139 143,128,117 138,126,114 149,137,125 141,129,117 130,118,106 152,131,118 168,147,132 210,188,168 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 196,170,145 224,196,167 190,166,140 219,189,161 232,202,174 210,185,157 187,162,134 160,134,111 208,182,159 166,142,118 124,106,87 121,105,88 128,114,100 45,35,36 28,23,22 43,38,37 98,93,95 81,76,75 99,93,98 87,80,80 112,105,108 102,90,102 78,67,50 72,61,26 76,64,23 74,65,36 63,56,40 53,44,36 42,35,33 47,45,53 45,42,46 40,38,34 41,36,35 35,30,29 39,34,33 39,37,35 63,60,64 94,93,98 61,59,69 44,44,52 45,45,53 46,46,56 51,50,65 44,44,56 46,46,56 45,45,55 43,43,53 51,51,61 46,45,60 48,47,62 52,51,66 41,41,51 46,46,56 45,45,55 45,45,55 42,42,52 33,31,39 34,32,40 41,39,47 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 40,36,45 40,38,46 43,41,49 41,39,47 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 46,44,54 53,51,61 51,49,57 43,41,49 54,52,60 76,71,70 105,93,95 97,87,86 72,67,66 60,55,57 51,50,55 44,42,50 44,42,50 54,50,59 46,42,51 54,51,57 52,49,53 56,48,54 83,76,76 62,56,61 54,48,53 51,45,50 46,43,47 48,45,49 41,35,40 71,61,62 62,57,59 43,42,47 38,36,44 38,36,44 39,37,45 39,37,45 41,37,46 43,41,51 61,64,86 53,56,78 66,69,91 64,65,84 87,85,97 172,158,142 149,133,116 175,156,140 166,147,131 157,138,122 171,152,136 165,145,125 201,182,159 191,170,147 198,169,147 221,195,170 208,180,153 205,176,152 218,189,165 245,216,192 202,172,144 206,180,155 236,206,178 233,203,175 198,173,145 229,204,176 216,190,167 199,173,150 233,209,185 125,107,88 110,94,77 120,104,91 50,40,39 23,18,17 43,38,35 148,141,141 77,71,76 103,100,104 115,108,111 109,97,97 80,66,50 76,59,20 77,60,23 79,61,29 68,58,36 68,61,43 52,44,33 117,107,111 52,48,57 51,46,43 46,41,38 42,35,35 49,42,45 53,48,50 54,51,57 42,38,47 29,28,33 47,46,51 46,46,54 45,45,53 45,45,55 52,51,66 51,50,65 56,56,66 39,39,49 44,44,54 53,53,63 50,49,64 46,45,60 49,49,61 44,44,52 41,41,51 45,45,55 56,56,66 43,43,53 36,34,42 34,32,40 39,37,45 31,29,37 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 42,38,47 40,38,46 46,44,52 43,41,49 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 52,50,60 52,50,60 51,49,57 43,41,49 54,52,60 93,88,87 96,84,86 93,83,82 69,64,63 64,59,61 51,50,55 46,44,52 47,45,53 55,52,56 48,45,49 53,50,56 55,52,56 59,51,57 95,88,88 61,55,60 55,49,54 50,44,49 51,48,52 53,50,54 47,41,46 70,60,61 63,58,60 44,43,48 41,39,47 39,37,45 39,37,45 43,41,49 41,37,46 39,37,47 57,60,82 57,60,82 66,69,91 61,62,81 125,123,135 163,149,131 183,168,148 176,156,138 181,161,143 178,158,140 161,141,123 196,177,154 203,184,159 184,163,140 198,169,147 212,186,161 206,176,150 202,173,149 205,176,152 233,204,180 201,171,143 227,201,176 213,183,155 247,217,189 233,208,180 213,188,160 198,172,147 219,193,168 226,200,177 154,132,114 143,125,104 196,176,156 110,99,94 24,17,15 39,34,31 129,122,122 115,110,112 113,106,106 107,96,93 69,55,41 74,56,26 73,56,17 73,56,21 73,56,30 67,56,39 68,60,47 57,47,37 85,75,79 65,59,66 64,59,56 54,49,46 61,54,57 64,57,60 62,57,59 48,45,51 45,41,50 39,38,43 29,28,33 43,43,51 44,44,52 45,45,55 50,49,64 52,51,66 50,50,60 39,39,49 43,43,53 44,44,54 50,49,64 45,44,59 51,50,65 51,51,61 43,43,53 45,45,55 44,44,54 35,35,45 44,42,50 36,34,42 43,41,49 31,29,37 44,43,48 51,50,55
77,70,73 90,83,86 71,64,67 60,57,63 46,43,49 45,43,51 43,41,49 50,48,56 45,43,51 38,36,44 46,44,52 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 46,44,52 53,51,59 81,76,75 90,83,83 92,85,83 73,63,64 58,55,59 52,51,54 52,48,57 52,48,57 51,48,52 56,53,57 56,53,57 65,62,66 70,65,67 60,55,57 56,50,55 57,51,56 67,56,63 48,45,49 46,43,47 72,66,71 93,83,84 73,70,74 41,38,42 39,38,43 43,42,47 39,37,47 37,36,41 40,37,41 41,39,49 72,70,92 77,75,97 69,67,89 81,79,99 73,64,75 195,174,159 230,217,185 207,186,171 109,100,96 89,84,86 97,92,94 81,78,84 112,105,117 220,195,167 236,208,179 232,201,178 223,195,168 213,182,159 223,192,169 245,215,187 213,183,157 250,221,188 251,221,193 240,210,182 203,175,148 208,180,153 252,224,197 226,198,171 231,198,173 179,149,123 139,106,81 111,85,62 62,48,23 93,84,65 27,21,14 127,117,116 117,107,106 61,52,35 71,59,29 78,62,29 69,56,22 62,49,26 68,55,34 64,53,36 61,51,39 74,64,54 53,41,31 66,56,60 85,79,74 77,67,66 71,61,62 71,61,62 64,58,63 58,56,64 69,67,75 44,42,50 34,33,38 73,72,77 54,52,60 47,45,53 44,44,54 46,46,56 51,51,63 50,50,62 43,43,53 46,46,56 44,44,54 46,46,58 45,45,57 60,59,74 52,51,66 43,43,55 49,49,61 51,51,61 36,36,46 40,38,46 39,37,45 32,30,38 31,29,37 44,42,50 47,45,53
70,63,66 57,50,53 57,50,53 49,46,52 40,37,43 45,43,51 50,48,56 47,45,53 39,37,45 43,41,49 44,42,50 50,48,56 44,42,50 59,57,67 51,49,59 52,50,58 44,42,50 50,48,56 86,81,80 82,75,75 97,90,88 72,62,63 60,57,61 52,51,54 51,48,52 53,50,54 51,48,52 53,50,54 55,52,56 54,51,55 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 48,45,49 38,35,39 81,75,80 85,75,76 63,60,64 41,38,42 38,37,42 40,39,44 40,38,48 37,36,41 41,38,42 33,31,41 70,68,90 79,77,99 67,65,87 74,68,89 72,70,78 188,177,170 167,148,134 91,85,92 76,67,89 70,68,88 78,74,94 102,97,113 197,182,162 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 210,180,154 243,214,181 206,176,148 238,208,180 214,186,159 212,184,157 209,184,156 176,151,123 154,130,108 116,90,69 102,68,38 86,62,38 67,45,27 117,98,61 138,128,79 58,43,23 78,70,36 70,63,24 66,55,20 56,47,16 48,38,14 59,49,37 62,52,42 97,88,80 111,97,83 44,29,20 37,26,23 96,83,80 80,69,66 85,75,74 79,69,70 70,64,69 98,96,104 108,106,114 87,85,93 46,45,50 44,42,50 34,33,38 30,28,36 45,43,51 39,39,49 45,45,55 45,45,57 50,50,62 48,47,62 39,38,53 51,50,65 45,45,57 48,48,60 57,56,71 63,62,77 45,45,57 43,43,55 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,45 47,46,49
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 48,46,54 41,39,47 46,44,52 51,49,57 38,36,44 45,43,51 59,57,67 47,45,55 31,29,37 44,42,50 61,59,67 90,84,91 91,81,85 77,70,73 66,59,62 57,51,56 53,50,54 62,59,63 63,60,64 56,53,57 61,58,62 55,53,54 54,52,53 64,58,63 51,45,50 61,54,57 61,54,57 58,51,54 45,42,48 37,34,40 47,40,43 70,65,67 49,46,50 40,37,41 36,35,40 38,37,42 38,38,46 34,35,40 38,37,40 34,34,46 64,60,80 72,68,88 76,72,92 70,68,88 83,81,101 62,58,80 69,67,89 80,76,96 71,69,93 79,79,105 95,93,101 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 213,180,155 219,186,161 241,208,183 204,175,151 221,193,164 191,160,137 215,186,155 222,193,169 217,188,164 145,127,108 121,100,98 99,83,79 245,212,185 114,78,45 72,50,30 47,33,19 130,107,78 124,100,65 127,110,75 61,50,33 56,44,34 52,47,33 60,51,43 78,65,60 105,92,85 116,99,89 160,139,112 45,29,12 42,29,24 51,34,24 71,57,43 68,53,44 73,61,61 77,67,71 89,88,91 101,100,103 98,97,100 151,144,144 56,52,63 47,45,55 45,43,53 43,41,49 52,50,58 41,41,51 46,46,56 49,48,63 50,49,64 44,43,58 48,47,62 45,44,59 46,45,60 52,52,64 46,46,58 46,46,58 41,41,51 44,44,54 45,45,55 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
49,46,52 45,42,48 55,52,58 44,43,48 61,59,69 48,46,56 50,48,58 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 33,31,39 44,42,50 41,41,51 55,49,56 69,62,65 69,62,65 60,54,59 51,48,52 55,52,56 59,56,60 58,55,59 56,53,57 62,60,61 54,52,53 49,43,48 47,41,46 54,47,50 59,52,55 64,57,60 40,37,43 45,42,48 69,62,65 79,74,76 42,39,43 40,37,41 45,44,49 41,38,44 38,36,44 37,36,41 38,37,40 35,35,47 51,54,65 64,65,84 63,61,81 65,63,83 81,79,99 74,72,92 79,78,95 79,77,99 76,74,98 94,85,77 181,162,139 126,119,129 89,84,102 149,133,127 209,175,145 206,175,154 193,162,139 197,164,139 215,182,157 205,172,147 166,137,113 212,184,155 194,163,140 230,201,170 212,183,159 224,195,171 109,96,89 111,97,97 122,94,85 221,182,139 108,72,39 69,49,31 35,23,13 135,109,86 141,108,83 131,104,72 122,101,76 70,56,42 71,63,50 111,90,67 124,96,67 179,147,115 160,133,101 40,30,20 33,24,18 43,30,23 63,42,29 82,61,38 84,64,44 76,60,47 47,34,27 88,85,89 94,91,95 121,112,106 182,164,132 76,63,71 53,49,60 45,45,55 41,41,49 46,45,50 44,44,54 44,44,54 45,45,55 59,59,69 46,46,56 45,45,55 46,46,56 45,45,55 52,51,66 49,49,61 46,46,58 44,44,54 42,42,52 46,46,56 46,46,56 33,31,39 38,36,44 37,36,41 34,33,38 43,42,45 52,51,54
39,36,42 55,52,58 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 40,38,46 46,44,52 48,44,53 53,49,58 63,60,64 66,59,59 56,51,53 61,55,60 65,62,66 59,56,60 59,56,60 54,51,55 59,57,58 53,51,52 52,50,51 44,42,43 51,46,48 62,57,59 53,48,50 37,34,40 58,56,57 59,52,52 72,67,69 37,34,40 54,49,51 47,44,48 44,44,44 37,33,42 39,35,44 37,36,41 45,44,49 78,76,86 66,61,77 71,67,87 70,68,88 72,70,90 71,67,87 70,68,88 82,79,96 79,75,95 85,82,99 78,75,92 89,86,101 172,155,147 195,166,144 195,164,141 220,190,164 223,193,165 212,182,154 232,202,174 213,183,155 190,161,137 235,207,178 211,183,154 222,194,165 209,180,156 214,185,161 159,140,117 98,84,84 219,191,153 194,157,117 109,73,44 70,50,30 47,34,27 61,42,30 93,71,53 207,172,136 176,135,88 182,139,92 199,159,107 212,181,144 57,40,30 42,26,22 39,26,21 43,30,23 50,38,26 56,41,30 71,52,38 77,57,37 68,49,26 65,49,34 56,44,34 83,81,82 83,82,75 152,137,115 186,159,127 180,158,150 111,104,116 82,88,105 52,59,73 38,39,44 43,43,53 44,44,54 56,56,68 50,50,62 49,49,59 44,44,54 44,44,54 63,62,77 56,55,70 52,52,64 56,56,68 45,44,59 45,45,55 41,41,51 42,42,52 36,34,42 36,34,42 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 61,59,60 44,42,50 50,48,56 50,48,56 53,51,59 48,46,54 61,59,67 68,66,74 54,52,60 47,45,53 41,39,47 51,49,57 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 48,44,53 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 32,29,35 40,37,43 48,43,45 71,66,68 51,46,48 40,37,43 60,58,59 72,65,65 68,61,64 62,55,58 111,91,84 97,81,79 51,46,45 38,35,41 38,34,43 36,35,40 57,47,46 143,117,103 105,98,101 79,75,95 74,72,92 77,75,95 78,76,96 74,71,88 74,73,90 76,74,96 76,73,90 76,68,87 145,124,124 202,178,156 195,171,147 187,163,139 208,178,152 215,185,157 182,152,124 240,210,182 236,206,178 223,195,166 188,159,139 190,162,133 218,190,161 250,221,197 180,151,127 204,173,152 133,110,95 210,172,137 179,140,110 107,70,44 73,49,25 56,39,29 42,29,22 35,26,20 68,56,46 193,176,152 55,43,31 66,60,51 60,47,40 36,21,10 62,47,38 53,41,31 53,42,27 62,49,28 67,49,30 87,67,49 86,66,46 80,60,42 70,54,41 66,54,44 87,81,76 160,147,126 182,155,121 191,159,125 169,148,121 156,144,144 105,106,129 88,90,115 39,39,49 41,39,49 50,48,60 53,52,67 58,58,70 52,52,62 48,48,58 41,41,51 50,49,64 46,45,60 67,67,79 60,60,72 48,47,62 38,38,48 39,39,49 55,55,65 37,35,43 34,32,40 39,37,45 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 45,42,48 41,39,47 51,49,57 49,45,54 58,54,63 52,48,57 59,55,64 52,48,57 62,58,67 58,54,63 63,59,68 67,65,73 54,52,60 37,35,43 40,38,46 37,35,43 41,39,47 43,41,49 48,45,51 62,57,59 63,61,62 52,49,55 60,59,62 58,57,60 62,59,63 60,57,61 60,55,57 57,57,57 32,30,38 36,34,42 39,38,43 53,52,57 52,51,56 40,39,44 79,74,76 79,69,68 80,70,74 58,51,51 88,68,59 137,117,108 106,83,72 41,36,38 40,34,39 35,32,36 67,54,49 148,120,107 77,63,65 63,55,74 77,76,91 69,68,83 77,79,95 64,66,82 67,66,83 56,58,74 67,62,80 83,69,84 216,192,170 187,158,138 182,153,131 198,169,147 226,197,166 227,198,167 190,161,130 244,214,186 245,215,187 227,196,173 175,151,129 176,148,121 197,169,142 183,154,132 228,199,177 180,154,129 221,188,161 192,159,120 169,135,103 105,71,41 82,51,28 69,47,29 52,37,26 53,36,26 65,50,41 94,78,65 58,39,25 231,198,159 160,127,102 60,41,27 70,49,34 72,50,32 76,54,36 83,58,39 95,68,50 98,73,54 76,54,34 66,47,31 75,60,49 54,43,40 75,73,74 127,113,97 182,153,120 210,177,140 212,183,148 195,168,150 126,119,129 97,99,115 78,75,90 44,44,56 50,50,60 59,57,69 51,48,63 53,49,60 60,56,67 72,68,79 87,78,89 97,88,99 59,55,66 59,58,73 42,41,56 42,42,52 44,44,54 48,48,60 43,41,49 34,32,40 44,42,52 43,41,51 35,32,38 52,49,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 63,59,68 46,42,51 62,58,67 53,49,58 59,55,64 52,48,57 51,48,54 62,59,65 55,53,61 53,51,59 37,35,43 36,34,42 38,36,44 44,42,50 51,49,57 46,43,49 54,49,51 47,44,50 45,41,52 51,49,57 54,52,60 59,56,60 67,64,68 64,59,61 64,64,64 36,34,42 31,29,37 37,35,45 31,29,39 38,36,46 43,42,47 84,79,81 84,74,73 60,50,54 65,60,62 63,50,47 78,65,60 145,122,111 62,57,59 41,35,42 35,32,38 69,56,51 150,132,111 76,63,60 66,57,68 60,59,74 60,59,74 66,65,80 70,69,84 66,66,74 56,56,68 71,62,73 121,110,105 254,223,204 177,151,130 188,157,136 204,174,146 212,186,161 198,172,147 201,173,144 205,175,147 194,164,136 168,144,122 175,154,139 190,162,135 217,189,162 229,200,178 195,166,144 231,206,178 182,149,124 177,144,105 156,124,92 118,82,53 87,54,29 71,45,22 72,53,30 65,49,32 119,97,79 227,183,143 247,209,161 127,95,65 178,144,110 60,37,22 75,53,33 80,56,34 85,61,39 83,59,37 100,74,53 86,61,42 88,66,46 74,55,41 61,45,39 46,34,36 56,52,61 108,97,90 198,171,137 224,187,145 221,186,148 218,188,160 166,153,148 131,124,134 106,107,126 88,76,78 96,84,86 104,98,103 78,72,77 72,69,75 70,67,73 75,72,78 87,83,92 66,62,71 54,50,61 51,50,65 46,45,60 46,46,56 41,41,51 57,57,69 41,39,47 37,35,43 43,41,51 41,39,49 38,35,41 51,48,54
