34,31,37 50,43,46 65,60,62 75,70,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 45,43,51 40,38,46 37,35,45 32,31,46 45,42,48 104,94,98 94,84,85 56,50,55 59,55,64 41,37,46 43,41,49 43,43,51 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 50,43,46 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 66,65,70 37,38,57 46,49,67 45,51,68 84,85,88 133,119,119 139,123,121 147,132,121 148,133,122 149,134,123 157,142,131 138,122,109 141,125,112 126,113,106 185,162,149 166,147,135 183,162,147 217,197,177 193,173,153 193,172,149 164,148,131 159,143,128 144,129,118 120,105,96 115,99,86 81,68,61 85,72,65 52,41,38 45,38,36 64,57,55 74,69,71 74,73,76 81,80,97 78,81,103 65,69,98 55,60,59 64,65,70 61,59,69 74,72,82 79,73,80 64,58,65 51,51,61 65,64,79 55,54,69 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 49,49,61 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 41,39,47
34,31,37 79,72,75 64,59,61 72,67,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 55,49,54 65,61,70 45,41,50 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 80,73,76 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,39,47 46,47,70 46,49,67 44,51,65 66,65,80 146,132,132 134,118,116 154,139,128 165,150,139 170,155,144 154,139,128 185,169,156 124,108,95 162,149,142 201,181,163 141,125,108 181,162,146 193,175,154 182,161,136 227,201,176 186,166,146 151,136,114 164,150,132 104,88,82 97,81,68 63,50,45 33,28,25 56,49,47 58,51,51 95,88,91 81,79,80 62,61,66 71,69,91 73,77,92 59,59,69 57,55,35 62,61,64 55,53,61 40,38,48 48,42,49 91,85,92 58,58,68 50,49,64 64,63,78 55,54,69 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 46,46,56 49,49,59 35,35,45 32,30,38 29,27,35 36,34,42 39,37,45
37,34,38 70,62,68 63,58,60 76,71,73 85,78,81 45,44,49 59,58,63 47,46,51 69,68,73 48,47,52 45,43,51 57,55,63 40,38,48 31,31,41 80,77,81 118,108,107 86,76,77 57,51,56 54,50,59 47,43,52 45,41,50 59,55,64 49,46,50 76,68,74 37,36,41 79,72,75 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,47,66 49,52,70 46,52,71 58,56,78 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 154,140,122 157,134,119 140,126,108 170,145,126 183,159,137 175,155,135 238,212,189 207,181,160 204,180,156 209,180,158 198,177,152 187,168,145 156,138,119 117,98,86 110,93,83 62,49,44 28,26,27 65,58,58 65,58,58 99,94,93 94,88,93 101,95,102 82,77,93 57,51,46 73,61,33 70,54,37 40,38,34 73,70,74 40,43,52 37,36,41 55,53,54 67,65,66 70,66,77 67,66,83 52,52,64 44,44,54 49,49,57 51,51,61 38,38,48 35,35,45 41,41,51 57,56,71 51,50,65 58,57,72 41,41,51 46,46,56 41,41,51 35,35,45 34,32,40 34,32,40 38,36,44 40,38,46
47,40,43 77,70,73 48,45,49 42,38,47 37,35,43 43,41,49 50,48,56 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 41,39,47 29,28,33 93,81,83 108,98,97 79,72,75 56,53,59 41,39,47 50,48,56 48,44,53 51,48,54 55,53,54 80,73,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,65 37,36,41 45,43,51 38,36,44 40,38,46 44,40,51 55,53,73 45,48,70 52,55,77 68,66,78 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 204,180,154 231,201,173 198,173,145 193,168,140 220,194,171 216,192,168 124,106,87 120,106,88 75,66,58 27,22,21 95,88,88 78,73,72 101,95,100 97,90,93 103,92,101 73,62,45 78,66,27 74,65,36 64,57,41 49,43,36 47,44,48 42,39,43 38,36,34 37,32,31 40,35,34 40,38,39 89,88,93 57,55,65 38,38,46 44,44,54 51,50,65 49,49,61 39,39,49 43,43,53 48,47,62 51,50,65 49,48,63 44,44,54 48,48,58 49,49,59 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 42,38,47 40,38,46 48,46,54 39,37,45 43,41,49 54,52,60 46,44,52 54,52,62 51,49,59 43,41,49 36,35,40 93,81,83 94,84,83 65,58,61 55,52,58 46,44,52 51,49,57 46,43,47 52,49,55 55,53,54 89,82,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,62 41,40,45 44,42,50 39,37,45 44,42,50 41,37,48 60,58,78 60,63,85 63,66,88 81,79,91 163,149,131 188,171,147 180,160,142 172,152,134 202,182,162 188,169,144 197,176,153 209,178,157 195,166,142 204,175,151 194,165,141 213,183,155 228,202,177 243,213,185 217,192,164 220,195,167 206,180,155 208,182,159 134,112,94 119,102,78 107,91,76 17,10,8 128,123,122 110,105,107 112,105,105 112,101,94 69,55,30 73,56,17 79,63,30 70,59,42 66,58,45 59,48,45 55,49,56 62,57,54 51,44,44 59,52,55 64,59,61 45,41,50 37,36,41 32,31,36 44,44,52 45,45,55 52,51,66 52,52,64 43,43,53 44,44,54 48,47,62 46,45,60 52,51,66 49,49,59 43,43,53 48,48,58 34,34,44 40,38,46 40,38,46 37,35,43 44,43,48
77,70,73 68,61,64 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 46,44,52 55,52,58 89,82,82 92,85,83 58,55,59 54,51,57 52,48,57 52,48,57 54,51,55 56,53,57 60,57,61 79,74,76 56,50,55 77,66,73 55,52,56 46,43,47 64,57,57 81,78,82 41,38,42 40,39,44 39,37,47 37,36,41 40,36,45 76,74,96 77,75,97 65,66,85 78,69,80 195,174,159 200,176,152 126,114,104 89,84,86 84,79,81 93,86,98 220,195,167 217,187,159 219,189,163 213,182,159 209,179,151 216,186,160 250,221,188 220,190,162 226,198,171 208,180,153 228,200,173 227,194,169 179,149,123 113,79,57 73,54,31 93,84,65 66,59,57 120,110,109 61,52,35 83,70,36 71,56,20 62,49,26 72,58,42 65,55,43 74,64,54 125,115,114 86,79,79 77,67,66 70,60,61 70,64,69 58,56,64 66,64,72 36,35,40 73,72,77 60,58,66 41,41,51 46,46,56 52,52,64 50,50,62 46,46,56 49,48,63 45,45,57 60,59,74 44,44,56 44,44,56 51,51,61 38,38,48 39,37,45 32,30,38 38,36,44 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 45,43,51 40,38,46 45,43,51 45,43,51 39,37,45 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,96 59,51,57 53,50,54 55,52,56 58,55,59 52,49,53 55,53,54 66,64,65 39,33,38 65,58,61 62,55,58 45,42,48 39,36,42 70,63,66 67,61,66 41,38,42 39,38,43 38,38,46 35,36,41 39,38,41 74,75,94 79,75,95 79,77,97 78,76,96 139,127,139 91,89,109 73,71,93 66,72,89 95,89,112 218,189,165 200,176,154 230,204,179 193,159,137 204,171,146 215,182,157 208,179,155 243,215,186 218,188,160 219,190,166 207,178,154 189,168,157 116,94,88 108,86,68 101,71,43 62,43,29 122,100,66 129,110,75 59,50,23 61,52,25 42,36,13 55,45,35 68,57,50 92,80,68 126,107,91 38,22,16 42,27,18 102,91,88 82,72,76 75,69,76 95,95,103 105,105,115 58,51,61 44,44,52 41,39,47 40,38,46 41,41,51 46,46,56 52,51,66 46,45,60 43,42,57 48,47,62 51,51,61 55,55,67 55,55,65 44,44,54 44,44,54 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
44,41,47 37,34,40 43,42,47 66,64,74 54,52,62 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 34,32,40 43,43,53 74,68,73 72,65,68 64,56,62 54,51,55 55,52,56 65,62,66 58,55,59 62,60,61 54,52,53 46,40,45 55,48,51 76,69,72 44,41,47 39,36,42 56,49,52 67,61,66 40,37,41 37,36,41 36,36,44 34,35,40 38,37,40 43,44,63 66,64,84 64,62,82 66,64,84 68,70,86 76,74,94 77,78,101 91,84,98 206,192,163 107,95,100 154,137,127 218,185,160 204,170,148 198,165,140 227,194,169 189,160,136 219,191,162 216,186,158 219,190,166 218,189,165 111,95,91 99,78,76 240,198,158 90,62,33 44,28,15 142,117,89 129,105,70 127,112,92 62,50,40 74,66,55 109,93,80 134,112,92 120,92,65 32,22,21 38,25,20 76,56,38 90,70,50 69,57,47 63,58,57 94,94,94 111,106,103 135,122,117 59,55,64 44,42,52 75,73,81 44,44,54 44,44,54 56,56,68 46,46,58 44,44,56 49,49,61 52,51,66 44,44,56 57,57,67 48,48,58 48,48,58 38,38,48 38,36,44 37,36,41 37,36,41 50,49,52
39,36,42 58,55,59 44,42,50 53,51,59 50,48,56 52,50,58 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 40,38,46 41,37,46 47,43,52 63,60,64 62,57,59 58,52,57 65,62,66 67,64,68 56,53,57 59,57,58 52,50,51 46,44,45 51,46,48 64,59,61 41,38,44 58,56,57 72,65,65 50,44,49 54,49,51 45,44,47 39,35,44 39,35,44 39,38,41 81,79,89 66,61,77 79,77,97 67,65,85 71,67,87 79,76,93 79,76,93 85,82,99 78,75,92 141,124,116 195,166,144 199,165,143 225,192,165 212,182,154 237,207,179 181,152,128 235,207,178 204,176,147 207,178,154 214,185,161 125,114,111 170,142,104 194,157,117 87,59,32 52,36,23 61,42,30 192,164,135 178,137,90 182,139,92 209,173,124 67,43,19 42,26,22 43,30,23 46,34,22 56,41,30 76,56,38 70,51,28 65,49,34 81,71,70 82,81,74 152,137,115 182,158,134 127,113,115 82,88,105 26,31,37 46,46,56 44,44,54 51,51,63 44,44,56 44,44,54 48,47,62 57,56,71 52,52,64 49,48,63 45,45,57 41,41,51 37,37,47 34,32,40 41,39,47 38,36,44 46,44,52
84,81,87 74,71,75 40,38,46 48,46,54 54,52,60 47,45,53 59,57,65 65,63,71 48,46,54 47,45,53 60,58,66 43,41,49 41,39,47 37,33,42 48,44,53 46,42,51 57,52,54 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 33,30,36 51,46,48 74,69,71 40,37,43 66,64,65 72,65,65 54,47,50 122,102,95 75,64,61 39,36,42 38,34,43 41,39,40 116,103,100 95,88,91 73,71,91 79,77,97 69,67,87 76,75,92 74,72,92 76,73,90 81,73,92 204,180,158 179,155,131 193,164,140 210,177,150 188,158,130 234,204,176 208,180,151 185,156,136 190,162,133 251,222,198 161,132,108 210,190,172 209,171,136 176,137,107 97,64,39 62,39,24 45,32,25 37,26,21 66,49,25 52,40,28 52,41,38 59,44,35 62,47,38 52,40,28 64,51,30 73,55,36 82,62,42 70,50,30 65,49,36 76,70,65 112,99,78 183,156,122 202,173,142 170,154,137 107,108,131 78,77,94 45,43,53 51,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 65,65,77 55,54,69 37,37,49 38,38,48 52,52,62 33,31,39 39,37,45 32,30,38 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 63,59,68 54,50,59 58,55,61 60,57,63 51,49,57 39,37,45 36,34,42 45,43,51 40,38,46 46,43,49 63,61,62 54,51,57 53,51,59 55,53,61 62,59,63 61,56,58 33,33,33 37,35,43 34,32,40 46,44,52 43,42,47 76,71,73 81,71,75 49,47,48 74,56,51 138,119,105 70,65,67 40,34,39 44,43,46 145,119,107 74,62,62 63,62,77 65,64,79 58,57,74 64,63,80 58,57,72 63,59,72 171,155,140 185,159,138 188,159,137 207,178,154 214,189,161 200,172,143 223,193,165 205,179,158 188,166,148 212,184,157 204,175,153 182,153,131 244,215,195 191,158,119 162,128,96 103,68,41 69,40,16 58,43,23 55,41,23 112,78,48 73,44,9 171,136,100 66,41,22 69,47,29 80,56,34 79,55,33 96,70,49 82,60,40 68,47,32 63,48,39 67,61,66 102,90,78 182,153,118 223,189,148 211,179,147 144,134,135 91,94,114 53,51,63 57,55,67 51,47,56 74,70,79 83,80,86 99,90,101 77,68,79 53,49,60 51,50,65 44,44,54 42,42,52 57,56,71 36,34,42 43,41,51 38,36,46 49,46,52
41,37,46 52,48,57 48,46,54 53,51,59 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,40 46,44,52 50,48,56 45,41,50 37,36,41 34,32,42 41,39,47 47,45,53 66,63,67 72,61,68 40,37,41 31,29,37 36,34,42 41,39,47 47,45,53 50,49,52 76,71,73 58,53,52 51,49,45 86,68,65 104,90,92 41,35,42 51,40,49 160,129,117 78,62,60 43,43,51 69,67,87 63,65,81 67,68,71 55,57,71 94,82,72 226,197,166 181,155,132 195,164,143 195,166,142 176,150,127 191,161,135 213,183,157 196,167,143 190,161,137 208,179,155 194,164,138 211,181,155 213,182,159 185,154,115 158,126,96 93,59,29 87,57,31 74,52,34 78,63,52 194,158,111 224,186,138 220,182,134 95,67,38 94,74,56 86,61,42 85,59,38 96,69,51 87,68,45 61,42,26 50,37,30 49,42,45 94,85,81 210,183,149 211,174,132 219,181,146 169,153,147 117,115,127 116,115,104 104,90,90 78,72,79 53,51,61 51,47,58 67,65,75 53,51,61 48,48,60 48,48,60 46,46,58 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 55,52,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 59,55,64 52,48,57 48,46,54 46,44,52 46,44,52 51,47,56 49,45,54 34,32,40 46,44,52 47,45,53 58,54,63 41,40,45 33,31,41 41,39,47 38,36,44 42,38,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 49,51,51 66,59,59 54,52,53 60,55,54 94,83,76 62,54,71 45,36,47 141,109,95 43,29,31 28,23,22 66,62,75 65,63,75 64,62,70 106,91,82 195,171,149 203,172,151 165,146,121 181,152,130 218,189,167 198,169,147 191,161,135 230,200,174 186,157,133 187,158,134 208,179,155 217,187,161 223,193,165 219,185,163 198,165,126 167,138,105 105,71,41 95,70,42 74,53,40 190,159,122 238,195,137 243,200,142 255,209,149 204,163,116 119,100,75 106,85,70 65,54,49 63,54,50 69,53,36 79,64,44 52,39,34 38,31,31 50,45,44 163,145,126 215,180,142 195,164,127 218,189,165 167,152,141 126,121,123 102,85,86 83,78,80 50,49,54 48,44,55 53,51,61 44,42,52 46,46,58 46,46,58 49,49,61 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 52,49,55
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 52,50,58 48,44,53 49,45,54 31,29,37 54,52,64 49,42,52 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 41,39,47 37,35,43 34,32,40 36,34,42 41,39,47 44,42,50 34,32,40 39,38,41 70,63,63 50,49,52 40,37,41 73,64,60 108,93,84 58,54,65 35,24,31 24,18,11 73,61,49 64,51,44 80,71,63 175,160,140 174,155,130 214,185,161 189,168,141 164,143,118 198,172,147 218,190,163 194,163,140 218,190,163 204,176,149 224,194,168 220,190,164 204,173,150 219,189,161 233,203,175 203,168,141 225,186,145 147,115,83 63,43,23 147,129,99 200,167,119 255,219,152 255,234,166 255,244,174 255,239,167 255,207,149 227,188,145 194,161,124 171,143,114 166,137,113 158,140,121 110,99,96 98,95,101 40,38,39 44,42,40 107,96,89 213,176,132 202,168,125 251,217,183 198,169,145 168,154,138 111,107,116 91,88,94 48,46,56 46,46,56 51,51,61 46,46,56 41,41,51 50,50,60 52,52,64 43,43,53 48,48,58 42,42,52 48,48,58 39,39,49 46,44,52
