71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 73,69,89 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 129,122,134 127,120,132 117,106,115 117,106,115 111,100,109 131,120,129 126,113,123 106,103,109 114,108,113 107,99,105 135,128,131 146,139,142 129,118,125 113,104,115 115,106,117 128,121,121 154,150,144 150,143,143 113,106,106 116,109,109 116,109,109 121,110,117 120,109,116 106,98,104 118,110,116 118,109,120 130,122,128 121,110,117 147,136,133 130,117,112 119,102,65 153,138,100 176,162,133 147,129,128 121,108,105 114,100,102 113,103,104 121,112,108 136,125,79 162,150,72 167,148,55 174,145,40 185,156,22 198,163,27 208,168,24 217,177,29 232,192,46 238,199,57 249,215,74 254,224,86 249,226,88 239,217,81 208,196,85 141,128,96 114,98,111 102,91,98 99,88,95 146,132,118 133,122,117 133,122,117 131,119,109 145,133,123 119,107,107 111,100,97 119,109,99 114,106,95 130,117,112 148,134,118 193,168,140 197,175,141 150,142,120 132,115,118 181,164,140 200,185,147 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,89,93 109,99,103 110,104,109 103,97,102 106,95,102 113,102,109 108,97,104 106,100,107 110,103,115 116,105,114 103,97,104 109,102,105 111,99,99 111,99,101 102,90,95 113,99,99 112,98,98 140,125,114 141,126,115 131,121,120 109,98,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 55,52,67 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 105,101,114 108,104,117 114,105,118 115,106,119 119,106,116 116,103,113 116,104,116 107,100,110 111,104,107 140,135,137 154,146,152 147,139,145 122,111,118 141,131,135 150,140,144 158,148,152 136,126,130 113,103,104 120,110,111 124,114,115 123,113,114 117,107,106 124,114,113 136,126,127 114,104,105 140,128,133 147,133,135 123,111,111 149,136,129 116,97,83 119,90,59 148,126,63 171,142,89 124,105,109 125,113,118 125,113,118 131,119,135 121,114,85 131,122,66 158,142,59 162,144,46 172,141,32 183,150,32 189,152,28 204,164,29 217,177,31 233,193,47 245,207,62 254,217,77 255,227,87 251,224,78 237,212,66 230,210,62 183,171,89 120,104,100 97,87,88 127,121,116 131,122,114 133,119,105 147,129,99 150,131,106 141,130,111 125,114,111 117,105,107 114,104,105 128,116,116 153,138,129 149,138,121 168,152,135 195,176,141 176,157,130 184,163,138 193,174,147 186,167,140 186,169,145 168,153,133 142,132,122 113,106,106 120,112,118 114,107,110 133,121,126 139,126,121 135,121,121 123,110,118 96,83,91 99,89,93 116,106,110 114,107,110 101,93,101 109,97,111 110,104,109 98,96,97 101,100,105 107,106,111 111,103,111 102,94,102 111,103,109 108,101,101 114,104,108 111,101,105 128,118,122 110,100,104 121,107,107 138,126,114 135,124,119 112,104,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 62,59,74 60,57,72 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 68,65,82 72,69,86 73,70,87 65,61,81 74,70,90 85,81,101 81,77,97 91,87,107 86,81,97 90,85,101 112,103,118 125,116,131 133,120,128 124,111,119 133,121,126 136,124,129 139,128,135 149,143,148 132,126,131 111,110,113 125,117,123 134,123,130 156,144,149 157,147,151 145,135,139 114,104,108 110,100,104 111,101,102 122,112,113 125,115,116 124,114,115 131,121,120 134,124,123 171,163,152 184,176,165 192,183,168 209,198,181 192,179,158 175,162,139 104,91,68 105,81,44 132,113,45 162,136,54 150,139,95 156,146,136 159,149,139 155,147,134 116,111,58 149,134,55 156,134,42 161,134,32 172,139,30 181,144,30 188,152,35 196,160,29 212,175,35 226,190,45 236,200,55 245,213,69 252,223,78 252,222,66 240,214,52 234,208,55 213,195,79 137,118,91 104,94,95 133,127,122 118,106,96 119,92,49 117,85,41 148,109,70 142,125,101 130,119,116 118,105,113 110,101,97 118,107,100 150,133,123 159,148,131 184,163,140 193,174,139 189,168,141 187,166,139 193,174,147 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 129,123,118 147,141,136 152,141,138 175,163,151 148,135,130 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 124,112,114 127,117,121 105,99,106 101,97,106 107,101,108 113,107,114 108,100,108 101,93,101 111,103,109 106,99,99 104,93,102 104,93,102 111,101,105 124,114,118 125,112,109 127,114,109 122,111,108 133,126,124
50,47,62 59,56,71 71,68,83 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 72,69,86 72,69,86 72,69,84 67,64,79 72,67,83 74,69,85 77,72,88 81,76,94 70,65,83 83,78,94 82,77,93 152,147,149 134,122,134 139,127,132 152,140,145 159,145,145 162,149,146 156,146,145 151,144,142 118,116,117 112,111,114 129,117,122 151,139,144 158,146,151 150,140,144 114,104,108 110,100,104 109,99,103 113,106,106 123,116,116 137,130,128 162,149,142 186,179,161 196,189,171 205,194,175 210,199,180 205,194,179 197,186,169 180,169,152 126,110,108 98,85,82 87,71,54 86,70,55 110,100,47 128,121,53 155,147,113 162,151,134 133,122,89 122,110,42 134,120,34 150,127,42 166,138,39 173,143,31 175,143,31 171,137,26 176,143,25 183,148,25 190,155,30 194,161,41 212,184,59 227,203,70 237,210,51 237,211,49 231,206,48 222,204,62 170,160,93 126,114,114 122,113,107 100,87,55 109,82,46 105,78,44 126,98,58 144,117,99 141,128,125 122,106,100 106,96,100 101,95,86 137,122,111 153,134,122 180,161,136 205,183,147 199,177,143 198,176,142 190,167,138 198,178,148 186,167,140 187,170,146 161,147,131 126,115,108 122,110,110 146,134,134 146,134,134 144,130,132 97,89,95 93,84,97 93,84,97 102,94,102 109,100,111 112,105,108 138,126,126 128,115,112 112,106,111 102,101,106 142,132,136 119,111,117 105,99,106 110,104,111 104,101,105 97,95,96 96,89,101 96,89,101 96,93,99 99,96,102 131,120,115 124,113,110 103,101,99 131,120,117
51,48,63 60,57,72 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 87,84,101 78,75,92 61,58,73 58,55,70 63,58,74 73,68,84 77,72,88 77,72,90 82,77,95 80,75,91 80,75,91 118,111,121 156,146,145 161,150,145 161,150,147 168,155,152 158,145,142 141,131,130 142,135,133 118,111,109 146,139,137 161,150,147 163,152,149 152,141,138 125,115,119 117,107,111 122,112,116 124,114,118 146,137,131 155,146,140 170,161,153 210,196,180 224,211,190 212,199,178 215,204,185 208,197,178 180,167,160 135,122,115 144,132,122 134,119,108 147,132,121 188,177,162 175,166,149 145,135,123 109,96,73 94,82,43 97,84,52 79,67,26 81,71,20 97,84,32 114,97,28 147,123,43 176,141,56 178,144,42 173,141,41 164,132,32 166,134,32 171,142,39 170,141,40 181,154,50 208,184,63 214,188,49 219,197,52 225,204,54 226,204,59 198,183,64 138,129,102 98,90,66 91,81,39 122,102,52 108,89,34 127,103,39 141,121,73 126,115,112 133,115,112 101,96,98 100,95,92 134,125,119 140,127,122 165,146,130 206,184,148 203,179,144 200,176,141 198,175,144 192,172,140 179,166,145 175,161,143 175,160,149 139,128,121 126,114,116 136,124,129 140,128,133 139,124,132 92,83,94 92,83,96 95,86,99 97,88,99 109,100,111 111,103,111 126,114,119 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 97,85,99 97,91,96 106,100,105 126,118,126 104,93,100 129,116,124 130,118,118 97,95,93 132,121,118
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 71,68,83 53,50,65 60,57,72 76,73,88 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 69,65,78 73,69,82 70,66,79 74,69,85 86,81,97 72,67,85 81,76,94 90,85,101 162,154,160 171,160,155 173,162,155 172,159,154 167,154,149 164,155,149 162,153,147 171,160,153 168,157,152 165,154,147 163,152,145 110,98,98 124,112,117 128,117,114 152,140,130 185,174,157 216,205,188 205,194,175 210,196,178 210,196,178 213,200,179 212,199,178 201,186,175 171,155,151 141,125,121 143,127,121 133,119,105 183,169,153 210,196,180 213,200,179 206,193,172 201,190,171 170,160,138 84,80,59 61,60,33 54,52,34 55,54,43 60,58,40 74,60,33 86,66,34 134,112,47 157,132,45 164,137,49 160,130,43 153,128,43 149,123,43 155,129,47 160,134,52 190,166,72 195,174,61 196,174,57 214,190,55 238,211,65 180,158,52 93,82,47 65,61,42 64,52,42 101,88,56 121,111,71 117,108,79 123,113,103 116,110,105 122,111,108 107,97,98 101,96,95 106,99,99 119,107,109 151,134,124 193,172,145 205,183,145 200,178,140 202,182,152 180,162,132 165,148,140 156,143,136 142,129,124 151,142,134 128,118,117 129,117,119 138,125,135 104,96,104 91,82,95 91,84,96 94,90,103 91,82,93 107,98,109 109,101,109 119,107,112 128,111,112 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 110,97,105 117,105,110 129,117,119 112,99,107 114,108,115 125,116,112 113,108,110 104,99,101
48,46,56 60,58,70 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 53,50,65 75,72,87 73,70,87 75,72,89 90,87,104 78,75,92 51,49,59 57,55,65 61,57,70 73,69,82 74,70,83 63,58,74 65,60,76 68,63,81 69,64,82 69,67,79 75,70,86 82,74,93 81,73,90 80,70,90 89,79,99 137,127,131 187,179,168 185,178,151 186,177,160 174,163,156 138,127,120 108,96,96 116,104,109 144,133,130 153,141,131 176,165,148 196,184,158 207,195,169 213,199,174 218,204,179 211,198,177 194,181,160 172,157,146 143,127,123 136,121,112 168,154,136 191,177,159 215,201,183 217,203,185 213,205,183 215,207,185 209,199,177 204,194,172 119,115,94 61,60,35 48,48,32 49,49,35 51,48,35 50,47,34 59,55,38 74,65,36 112,97,48 115,98,51 113,93,47 104,86,42 88,73,26 83,67,23 91,74,27 99,83,29 136,116,39 159,139,51 197,177,61 202,179,52 125,105,26 54,44,22 114,106,95 126,113,108 135,125,124 153,144,140 134,118,114 130,121,102 118,109,103 117,108,100 115,105,106 101,94,94 102,95,98 121,109,114 142,127,116 188,169,142 197,177,147 197,177,145 191,172,145 197,178,151 151,134,126 139,123,117 134,117,118 170,155,146 177,163,147 175,159,142 154,137,127 126,113,108 119,105,105 99,91,99 98,90,98 92,85,88 115,108,111 119,112,112 119,108,105 135,119,113 151,137,119 167,154,131 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 106,99,102 114,102,107 112,100,105 118,106,108 125,112,120 104,98,105 113,102,109 120,115,117 107,102,104
48,46,56 60,58,70 65,62,79 64,61,76 72,69,84 67,64,79 66,63,78 72,69,84 74,71,86 68,65,82 74,71,88 83,80,97 60,57,74 48,46,56 61,59,69 61,59,69 48,46,56 58,56,66 61,57,68 73,68,84 73,68,84 73,68,84 73,68,84 66,61,77 68,63,79 70,65,81 83,78,94 77,72,88 75,70,86 75,70,86 77,72,90 158,156,154 141,135,130 103,93,92 109,98,107 116,104,106 148,134,134 154,139,128 184,170,152 208,195,174 204,191,170 215,200,180 221,206,186 218,204,186 207,193,175 182,175,157 156,149,131 218,204,186 229,215,197 233,219,201 229,215,197 221,207,189 223,213,191 222,212,190 212,199,176 201,192,177 116,112,93 51,49,27 49,46,33 49,45,37 48,44,38 48,43,40 46,45,38 51,46,34 56,52,33 64,57,37 60,51,32 60,52,30 60,53,26 58,51,24 58,51,24 78,64,37 97,79,37 122,101,49 162,142,54 186,166,48 147,129,29 151,143,64 178,166,138 148,132,126 148,139,112 180,172,150 155,143,117 134,122,110 116,107,103 111,102,98 121,108,105 95,84,81 104,93,90 121,108,105 140,126,112 161,147,131 173,163,141 181,171,147 192,178,153 188,171,147 176,161,139 133,119,101 118,107,104 146,130,126 190,175,155 201,182,157 174,157,131 163,149,135 142,129,122 116,102,104 98,86,88 112,100,102 128,116,118 131,117,117 144,131,124 165,151,137 207,192,170 202,188,163 192,177,155 193,178,158 174,163,146 156,144,134 109,97,97 106,95,102 110,100,104 114,104,108 118,107,114 123,112,119 109,99,100 135,121,123 113,108,105 143,134,130
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,70,87 45,42,59 52,50,60 53,51,61 52,50,60 55,53,63 51,49,59 60,56,67 76,71,87 73,68,84 73,68,84 74,69,85 63,58,74 61,56,72 60,55,71 62,57,73 79,74,90 74,69,85 62,57,73 67,62,78 73,69,82 93,87,92 113,106,109 111,101,102 109,97,97 140,126,126 174,159,148 225,211,193 227,214,193 238,225,204 233,218,198 236,221,201 233,219,201 222,208,190 219,209,187 224,214,192 231,218,195 222,209,186 217,204,181 213,200,177 210,197,174 205,192,171 208,195,174 214,199,177 190,181,164 82,75,57 58,54,35 80,72,59 72,63,57 56,49,47 55,50,49 51,49,45 46,45,38 42,41,32 40,39,30 35,31,21 35,29,22 56,47,39 77,68,39 118,102,60 115,95,49 106,86,27 119,99,22 164,141,42 205,180,62 181,160,49 173,164,67 190,176,131 167,153,135 160,151,124 178,171,144 172,159,136 147,136,119 125,116,112 115,106,100 149,136,131 137,124,119 145,132,127 160,147,142 154,141,134 139,126,119 132,119,112 135,122,115 135,121,107 161,148,125 192,177,141 180,164,133 129,115,99 133,117,111 183,166,156 195,176,151 202,185,161 183,170,149 158,147,132 124,110,112 94,82,84 124,113,108 132,120,110 133,120,113 181,167,151 201,182,159 197,178,155 197,179,158 198,179,156 206,189,165 158,143,123 131,120,105 115,103,105 104,93,102 109,99,103 113,103,107 117,106,113 111,100,107 122,112,111 168,157,140 211,202,173 212,200,172
50,48,58 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,62,79 52,49,66 48,46,56 53,51,61 54,52,62 48,46,56 51,49,59 55,51,62 74,69,85 69,64,80 70,65,81 66,61,77 66,61,77 62,57,73 63,58,74 60,55,71 79,74,90 72,67,83 74,69,85 79,74,90 68,63,79 76,69,79 148,141,144 151,141,140 149,137,137 140,126,126 184,169,158 246,232,214 231,218,197 225,212,191 228,213,193 228,213,193 226,212,194 213,199,181 214,201,178 219,206,183 229,217,191 233,221,195 231,219,193 227,215,189 225,212,189 224,211,190 218,205,184 218,205,184 182,174,150 58,54,35 62,57,43 73,65,52 61,55,48 64,57,55 61,56,55 49,45,39 52,47,35 65,61,44 74,67,51 70,63,47 51,47,39 64,58,51 67,52,30 122,98,61 158,132,82 152,130,54 144,121,36 180,158,54 194,168,46 186,166,50 181,172,75 214,200,144 167,153,135 185,175,153 166,159,132 169,159,135 151,140,121 136,129,127 135,126,122 129,113,109 160,144,140 164,148,144 160,144,140 130,117,112 124,111,106 113,100,93 120,108,98 121,109,99 128,118,96 181,160,133 181,162,135 182,174,140 182,166,149 200,184,167 200,181,156 193,176,152 195,181,156 188,177,160 167,151,145 119,106,99 146,136,126 165,154,139 154,142,130 181,168,145 208,182,157 200,181,158 180,162,141 176,157,134 195,176,153 190,175,155 182,167,156 117,107,108 121,108,118 117,107,111 120,110,114 129,118,125 115,104,111 125,116,112 133,120,115 151,137,123 175,161,145
57,55,65 76,74,84 50,48,58 72,70,82 62,60,72 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,83 58,56,68 50,48,58 51,49,59 48,46,56 58,56,66 45,43,53 54,52,62 76,73,88 68,63,79 67,62,78 69,64,80 77,72,88 63,58,74 62,57,73 70,65,81 65,60,76 58,53,69 69,64,80 80,75,91 67,62,78 75,71,82 79,73,80 214,205,188 206,196,172 206,196,172 198,185,164 201,188,167 208,195,172 220,207,184 225,210,188 225,210,188 231,218,197 226,213,192 201,191,167 203,193,169 220,207,184 217,204,181 228,215,192 226,216,194 236,228,206 227,221,198 218,210,188 206,195,178 132,123,108 52,52,38 47,48,38 51,45,38 47,43,35 36,32,24 44,38,31 88,80,56 100,85,45 116,101,50 131,115,61 130,116,71 112,104,68 75,66,49 76,59,35 98,71,35 114,86,30 141,117,37 164,139,64 170,145,60 169,142,38 190,174,62 194,184,74 212,199,126 177,163,149 168,158,146 164,155,147 156,152,144 160,150,138 156,150,143 158,150,139 161,149,137 170,158,146 176,164,152 173,161,149 155,143,131 170,158,146 131,118,111 117,104,99 121,108,101 123,105,104 128,117,110 144,136,125 140,131,114 151,135,118 177,159,138 196,177,152 201,182,157 197,180,154 195,176,153 190,172,151 189,176,155 183,169,151 167,154,133 156,147,120 199,185,156 202,182,152 209,185,159 209,185,159 184,167,143 168,153,133 157,142,131 115,104,97 118,111,114 133,123,113 116,106,105 113,103,102 135,126,120 123,114,108 153,143,131 204,190,172 208,195,174 196,185,166
50,48,58 72,70,80 51,49,59 54,52,64 66,64,76 65,62,77 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 46,44,56 48,46,56 53,51,61 52,50,60 48,46,56 52,50,60 52,50,60 71,68,83 70,65,81 65,60,76 74,69,85 81,76,92 62,57,73 62,57,73 66,61,77 83,78,94 67,62,78 70,65,81 77,72,88 69,64,80 79,75,86 76,67,91 210,201,184 224,214,190 226,213,192 233,220,199 233,220,199 234,221,198 236,223,200 228,213,191 214,201,180 212,202,180 202,192,170 202,195,177 208,201,183 201,192,173 201,192,173 200,191,174 204,193,174 194,185,170 187,179,166 180,171,156 171,161,151 88,79,71 42,36,31 43,38,35 48,41,41 55,51,41 61,56,44 71,65,42 82,70,40 93,78,38 107,90,39 123,104,47 136,117,49 158,141,76 147,130,81 132,115,78 121,104,55 137,116,60 137,114,56 150,126,71 149,122,57 163,138,42 185,165,61 192,184,64 192,183,86 134,119,108 176,160,156 175,162,157 176,163,160 158,144,130 187,173,159 182,168,152 156,142,124 146,132,114 163,149,131 179,165,147 177,163,145 154,140,122 145,134,115 158,147,128 203,181,173 119,102,105 119,105,105 128,117,114 114,104,94 128,115,108 153,144,117 146,127,102 145,126,103 133,115,96 162,142,122 193,176,152 194,182,154 205,186,161 216,195,168 207,184,155 186,168,138 206,183,154 213,192,165 191,170,143 174,164,142 153,142,127 103,92,99 106,99,102 118,111,114 136,126,116 140,129,122 118,108,107 131,122,118 121,110,107 138,127,122 140,126,112 161,144,120 208,191,163
48,46,56 82,80,90 59,57,67 65,63,73 62,60,70 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 71,68,85 50,48,60 41,39,49 46,44,54 52,50,60 44,42,52 43,41,51 52,50,62 62,60,72 69,64,80 65,60,76 66,61,77 83,78,94 62,57,73 67,62,78 67,62,78 72,67,83 65,60,76 74,69,85 73,68,84 68,63,79 77,72,90 77,72,88 77,73,84 233,224,197 236,217,201 233,219,194 229,215,190 232,218,193 234,220,195 227,215,187 209,200,183 200,192,179 189,181,168 176,168,155 179,171,158 174,164,154 178,168,158 176,161,150 134,118,105 125,107,88 140,125,105 162,150,138 153,145,134 71,66,54 44,38,33 43,36,36 47,42,41 49,47,43 43,40,25 41,34,32 58,47,44 72,56,41 83,65,33 100,83,46 118,101,54 137,117,58 135,117,55 119,99,51 117,96,44 113,91,44 123,98,54 136,111,65 139,112,51 154,127,39 178,157,58 191,180,64 195,182,78 118,109,78 96,83,60 176,162,137 201,182,157 181,162,139 181,161,141 166,146,126 146,128,107 184,169,147 193,180,157 178,165,142 189,172,148 208,189,162 200,184,151 208,193,157 221,204,176 226,211,191 168,154,136 184,171,150 167,158,131 160,146,128 135,121,103 115,99,93 109,93,87 124,107,99 149,133,120 161,145,132 166,150,133 184,167,143 207,186,161 212,188,162 212,188,162 210,190,160 195,176,153 173,158,136 133,123,111 107,98,90 111,101,102 120,113,111 113,107,102 138,125,118 142,130,120 136,127,121 134,124,128 126,110,106 126,115,112 142,132,122 204,187,163 207,191,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,66 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 46,44,56 50,48,58 43,41,51 60,58,68 47,45,55 52,50,60 51,49,61 65,63,75 76,71,87 63,58,74 65,60,76 76,71,87 66,61,77 67,62,78 65,60,76 76,71,87 69,64,80 72,67,83 73,68,84 69,64,80 73,68,86 72,67,83 79,75,86 229,219,209 233,218,196 233,219,194 228,214,189 230,216,191 230,216,191 233,221,193 207,198,181 196,188,175 191,183,170 189,181,168 185,177,164 180,170,158 164,152,124 130,107,76 143,100,65 147,98,60 150,104,65 143,109,87 115,108,88 63,57,32 46,43,30 42,41,32 49,49,35 46,38,27 41,37,27 41,35,30 46,37,33 62,48,34 75,54,31 85,62,33 99,78,37 103,87,43 103,90,38 92,79,45 92,73,36 105,82,40 125,101,48 131,105,51 136,110,42 150,125,38 178,158,54 194,180,67 193,180,78 136,127,80 85,73,45 108,94,67 212,191,164 212,189,160 200,181,144 207,188,151 207,188,153 232,213,178 223,206,171 198,181,146 200,179,164 191,170,143 175,157,127 219,201,171 241,222,187 243,225,193 178,161,151 196,182,168 193,180,159 193,179,154 127,116,101 118,105,100 131,113,108 135,118,110 138,122,107 137,120,110 131,114,104 163,151,139 192,174,153 195,176,149 195,176,149 197,180,145 169,153,138 135,119,113 118,108,109 108,98,102 123,111,116 127,121,114 130,124,115 148,136,124 146,131,120 138,129,121 132,122,121 157,142,131 122,111,106 149,139,129 175,158,134 208,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 46,44,56 55,53,63 45,43,53 50,48,58 43,41,51 47,45,55 54,52,62 66,64,74 67,63,76 67,63,76 59,55,66 75,70,86 63,58,74 72,67,83 66,61,77 72,67,83 63,58,74 77,72,88 70,65,81 77,72,88 75,70,86 80,75,91 75,70,86 107,102,101 229,215,197 230,216,191 230,216,191 230,216,191 227,213,188 222,208,183 222,208,183 225,212,191 221,208,187 218,205,184 212,201,182 195,176,162 132,97,61 143,99,57 154,104,60 154,105,65 138,99,67 81,70,65 43,39,31 71,64,35 55,52,28 55,52,28 56,49,29 51,47,28 46,44,26 48,45,32 44,38,29 45,37,24 46,37,20 53,42,25 48,38,16 57,45,19 78,63,25 90,76,49 65,52,29 89,72,35 114,96,34 127,105,40 137,112,35 150,125,38 178,157,60 193,178,68 196,183,79 150,142,88 130,119,84 100,87,55 129,110,83 205,179,154 233,213,183 227,207,177 244,221,190 247,227,195 203,185,153 176,158,126 190,170,150 163,143,113 178,158,138 152,134,113 236,218,186 254,230,197 209,194,174 172,161,142 154,142,132 160,148,138 132,121,116 146,135,130 168,152,139 156,141,132 139,124,115 126,109,110 128,111,112 128,116,116 151,140,135 168,154,140 170,156,140 170,154,139 175,160,151 146,133,128 135,124,121 139,130,124 168,156,146 183,166,158 195,175,155 180,161,138 158,139,123 160,141,129 125,115,116 160,146,128 158,144,128 183,159,135 203,187,156 218,199,164
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,68 47,45,57 54,52,62 50,48,58 50,48,58 46,44,54 45,43,53 53,51,61 73,71,81 69,65,78 70,66,79 62,58,69 70,65,81 79,74,90 63,58,74 66,61,77 62,58,71 69,65,78 77,73,86 66,62,73 63,59,70 75,71,84 72,68,81 70,66,79 75,67,86 217,203,187 216,202,177 221,207,182 225,211,186 233,218,196 220,206,181 225,211,186 213,201,175 211,199,173 205,195,171 212,198,171 137,108,77 142,98,60 139,94,59 145,106,78 121,97,73 59,60,63 37,41,43 63,62,53 73,67,33 68,59,30 72,60,32 59,53,28 50,48,26 50,48,30 49,46,33 53,50,37 47,42,30 49,40,32 50,41,26 81,66,30 128,107,51 137,115,52 125,104,50 77,66,33 62,53,26 97,80,31 106,87,32 133,108,31 155,131,37 183,163,59 198,179,68 186,170,71 148,138,85 141,129,92 145,133,96 131,113,81 125,100,72 166,142,116 199,175,149 215,190,162 208,185,156 193,173,143 183,163,133 169,149,119 190,169,142 165,146,123 152,133,110 126,104,86 243,218,188 255,235,210 164,149,129 150,135,126 153,140,133 154,142,130 165,149,136 161,142,126 168,153,144 159,142,134 155,137,134 144,126,123 151,137,137 155,142,137 161,146,135 158,143,132 157,141,135 154,138,132 163,147,141 163,151,141 150,140,128 163,148,137 207,178,156 208,185,156 213,190,161 183,159,137 198,173,156 183,162,137 221,196,166 217,191,168 198,173,145 230,204,183 166,145,130
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 50,48,58 50,48,58 45,43,53 50,48,58 48,46,56 72,68,81 72,68,81 67,63,76 72,67,83 66,61,77 66,61,77 79,74,90 80,76,89 67,63,74 72,68,79 76,72,83 70,66,77 66,62,73 69,65,76 70,66,77 66,62,75 72,68,81 108,106,107 79,73,80 176,170,177 210,199,184 204,193,174 216,201,179 205,191,164 206,193,170 211,198,175 215,201,174 205,191,166 123,87,58 136,95,66 129,92,66 85,69,54 66,65,58 39,39,39 67,65,63 69,64,50 72,66,30 68,59,30 67,58,31 61,53,29 53,54,33 51,48,33 51,51,35 53,53,37 58,51,33 77,63,36 100,83,44 123,106,41 134,112,47 154,131,60 143,121,58 109,94,47 77,67,29 64,52,24 83,68,30 122,101,29 162,139,40 181,158,57 197,177,61 184,166,68 150,138,83 142,127,91 143,127,94 153,138,102 116,93,64 127,98,74 131,106,78 207,182,152 229,206,175 182,162,130 197,177,145 203,182,157 193,172,147 158,139,116 187,169,148 174,155,130 215,192,161 241,219,185 150,132,113 139,119,112 172,154,153 184,164,155 161,109,88 143,90,47 197,130,82 185,165,145 185,168,142 195,180,158 184,169,147 190,176,151 201,187,162 202,188,163 197,180,154 215,196,171 205,186,161 211,191,161 188,168,138 193,169,143 225,195,167 221,199,163 174,154,134 125,110,99 165,151,135 229,204,176 233,208,180 231,206,178 235,210,182 224,196,167 211,188,157
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 55,53,65 62,60,72 62,59,76 59,56,71 65,62,77 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 53,51,61 69,65,78 68,64,77 69,65,78 66,61,77 70,65,81 69,64,80 72,67,83 74,70,83 60,56,67 77,73,84 66,62,73 75,71,82 63,59,70 68,64,75 67,63,74 81,77,88 72,68,77 79,75,86 64,64,76 55,58,69 75,68,80 87,81,76 165,154,149 235,220,198 231,221,197 219,208,189 211,202,185 121,117,111 58,47,42 59,50,44 55,49,42 57,52,49 39,37,35 55,52,56 59,57,53 66,62,45 78,70,34 71,64,33 72,65,36 65,59,34 68,66,44 68,61,43 78,65,44 94,67,31 143,115,59 151,120,58 151,118,52 158,127,49 160,127,50 185,153,67 168,140,59 141,116,43 134,112,34 100,83,34 74,57,18 117,98,32 169,147,39 180,159,48 192,165,52 174,155,71 145,130,79 139,124,86 139,122,87 139,122,83 131,109,75 90,66,40 111,86,58 120,94,69 158,135,106 211,188,159 186,163,134 185,161,137 157,131,106 150,130,112 159,141,120 179,160,137 226,203,172 254,232,198 157,140,116 136,116,109 122,101,97 89,56,47 78,40,23 96,55,35 104,54,21 178,100,70 223,189,155 225,203,169 216,193,162 217,197,165 225,205,173 211,191,159 216,194,160 235,211,178 240,216,183 232,213,178 232,213,178 232,210,174 223,195,155 207,185,149 207,189,157 173,153,133 183,164,139 211,188,157 190,166,133 219,195,162 228,204,171 238,211,177 235,213,177
