50,47,62 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 75,72,89 73,70,85 72,69,84 79,74,90 83,78,96 84,79,97 83,78,94 92,86,93 142,134,142 149,137,137 158,144,146 162,149,146 156,146,145 126,119,119 120,118,119 145,133,135 158,146,148 153,143,147 110,100,104 111,100,109 116,109,109 135,128,128 156,147,139 192,183,164 208,199,180 211,200,181 209,198,181 181,169,157 129,113,107 111,95,91 109,97,87 104,95,66 108,100,50 144,134,92 136,121,101 104,88,34 123,106,41 150,125,40 172,144,45 177,143,39 170,136,32 173,141,29 178,146,34 184,153,44 211,186,72 230,204,55 232,207,51 224,205,50 175,167,75 123,113,103 94,84,60 105,83,45 104,81,52 140,119,78 137,124,121 104,96,104 99,98,91 130,118,108 158,138,129 205,183,145 198,174,139 198,174,141 198,178,146 182,163,140 181,162,146 136,125,118 122,110,110 146,134,134 145,131,133 93,85,93 93,84,97 100,91,102 109,100,111 118,108,112 126,113,108 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 96,89,99 98,91,101 101,95,102 131,119,119 110,105,107 110,105,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 83,80,97 74,71,88 52,49,64 58,55,70 74,69,85 73,68,86 80,75,93 75,70,86 95,90,106 161,155,160 166,153,146 172,159,154 155,142,137 152,141,138 156,149,147 163,153,152 165,154,149 128,117,112 123,113,117 123,113,117 163,154,148 205,198,180 195,188,170 208,199,184 213,200,177 210,197,174 195,184,165 153,142,123 137,124,117 129,115,101 197,183,165 213,201,171 197,186,167 169,156,149 81,74,56 62,56,22 65,52,18 80,64,31 97,77,29 144,111,45 170,137,40 166,136,40 159,131,34 161,133,38 164,139,43 192,167,69 200,179,55 214,190,55 233,208,62 199,178,54 72,65,36 74,65,36 111,98,37 151,136,57 133,114,87 122,112,111 111,99,101 101,96,95 107,100,98 140,123,124 191,172,137 205,183,147 202,179,148 192,172,142 168,152,135 161,146,135 153,142,135 123,111,113 139,126,134 132,117,125 92,83,96 93,86,100 93,84,95 107,98,109 108,96,108 125,111,116 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 104,98,103 115,107,113 112,99,107 125,111,124 119,114,113 108,103,100
48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 58,56,66 73,69,82 67,62,78 66,61,77 68,63,81 68,66,78 75,70,86 82,74,93 94,84,102 80,70,90 137,127,131 180,173,157 180,172,150 174,163,156 110,99,96 112,100,105 144,133,130 161,150,135 186,173,150 207,195,169 220,206,181 214,201,180 194,181,160 151,136,127 135,119,115 168,154,136 208,195,174 217,203,185 213,205,183 213,203,181 205,195,173 119,115,94 48,49,30 48,48,34 51,48,35 52,47,35 67,61,38 112,97,48 115,95,47 107,89,45 88,73,26 84,68,24 93,76,29 136,116,39 177,156,57 204,181,54 125,105,26 67,59,46 142,129,122 135,125,124 143,129,115 132,123,104 118,109,103 115,105,106 103,93,94 102,95,98 131,117,119 175,156,129 197,177,147 195,175,145 194,175,148 151,134,126 127,111,109 148,133,124 177,163,147 162,146,133 132,119,112 119,105,105 104,96,104 93,86,89 115,108,111 116,106,107 130,117,112 151,137,119 183,169,151 192,178,164 151,136,125 156,140,134 111,101,102 114,102,107 116,104,109 130,117,125 104,98,105 121,109,111 107,102,104
48,46,56 65,62,77 62,59,74 71,68,83 62,59,74 78,75,90 72,69,84 64,61,78 82,79,96 58,55,72 55,53,63 59,57,67 52,50,60 55,51,62 72,67,83 77,72,88 69,64,80 69,64,80 70,65,81 73,68,84 76,71,87 75,70,86 66,61,77 74,70,83 133,127,122 109,98,105 112,100,102 147,133,133 164,150,134 215,201,183 200,187,166 227,212,192 220,206,188 212,198,180 182,175,157 221,214,196 233,219,201 231,217,199 221,207,189 218,208,186 215,202,179 212,201,182 111,107,88 55,52,37 47,43,35 41,37,31 50,46,40 49,45,37 49,45,26 49,42,22 41,33,11 45,38,11 46,38,14 69,60,33 92,74,32 143,122,50 188,168,50 154,136,36 172,165,104 158,141,144 152,143,116 189,171,139 144,132,120 117,108,104 114,103,100 111,98,95 109,98,95 126,113,110 163,149,133 161,151,129 181,168,145 189,172,148 175,160,138 115,104,97 135,119,115 190,175,155 197,178,153 165,149,134 145,132,125 109,97,99 105,93,95 130,118,120 135,121,121 147,135,123 206,191,169 200,185,163 199,184,164 173,162,145 131,118,113 107,95,97 109,99,103 127,117,121 120,109,116 117,107,108 150,133,134 137,130,128
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,66,83 57,54,71 48,46,56 44,42,52 50,48,58 53,49,60 77,72,88 69,64,80 67,62,78 68,63,79 62,57,73 60,55,71 84,79,95 70,65,81 65,60,76 69,64,80 74,67,77 122,115,113 129,117,117 127,113,113 239,225,207 241,228,207 234,221,200 230,215,195 228,214,196 220,206,188 213,200,177 219,206,183 221,209,183 220,208,182 220,207,184 220,207,186 227,214,191 205,195,173 61,57,38 59,54,42 73,67,60 54,47,45 61,56,53 51,47,39 54,50,33 61,54,34 47,43,35 56,50,43 84,64,34 147,121,80 126,104,28 158,136,44 199,173,51 183,163,47 189,178,91 183,168,148 185,175,153 183,162,135 154,143,124 129,122,120 130,117,112 154,138,134 162,146,142 139,123,119 121,108,103 112,99,92 120,108,98 123,113,101 196,175,148 184,171,139 176,160,143 186,170,153 195,176,151 197,183,156 179,168,151 117,106,99 132,122,112 154,143,128 157,143,127 198,184,157 195,176,153 148,129,106 207,188,165 186,171,151 124,113,110 109,98,105 110,100,104 118,108,112 110,99,106 118,109,105 149,136,131 170,159,142
57,55,65 45,43,53 67,65,77 62,60,72 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 52,50,60 48,46,56 58,56,66 47,45,55 58,55,70 68,63,79 76,71,87 75,70,86 63,58,74 62,57,73 66,61,77 58,53,69 74,69,85 69,64,80 75,71,82 202,193,185 210,200,176 206,196,172 196,183,162 211,198,175 220,207,184 225,210,188 227,214,193 226,213,192 204,194,170 212,202,178 217,204,181 230,220,198 234,226,204 227,221,198 214,205,186 164,155,138 52,52,38 48,44,36 43,39,31 36,32,24 67,58,43 96,85,52 116,101,50 126,111,60 120,112,76 75,66,49 94,71,42 110,83,38 141,117,37 175,150,73 163,136,32 190,174,62 209,198,93 182,168,141 168,158,146 160,154,147 159,149,137 156,150,143 157,147,137 168,156,144 176,164,152 160,148,136 170,158,146 131,118,111 117,104,99 125,112,105 128,117,110 145,138,122 143,127,110 177,159,138 200,181,156 199,182,156 195,176,153 190,172,153 189,175,157 167,154,133 169,157,129 203,182,155 209,185,159 195,178,152 169,154,134 157,142,131 110,100,99 130,118,118 116,106,105 124,114,113 123,114,108 153,143,131 207,191,174 203,192,173
50,48,58 55,53,63 60,58,68 66,64,74 61,58,73 72,69,84 58,55,70 66,63,78 64,61,78 48,46,58 50,48,58 65,63,73 46,44,54 51,49,61 74,72,84 70,65,81 63,58,74 83,78,94 62,57,73 65,60,76 67,62,78 67,62,78 65,60,76 67,62,78 76,71,89 73,69,82 224,215,188 234,218,201 225,210,188 228,214,189 222,208,183 203,193,169 200,190,178 197,187,175 203,196,180 197,188,173 196,187,172 197,185,173 192,184,171 176,169,153 168,158,146 109,101,90 45,39,34 46,41,38 53,52,41 62,58,39 62,51,46 79,65,51 102,84,42 127,108,55 152,133,67 156,137,82 131,114,63 138,119,62 137,112,64 151,127,74 156,130,39 183,161,57 203,193,74 118,108,39 174,161,140 178,164,139 192,174,155 173,154,138 165,149,132 179,164,144 171,158,137 156,141,121 138,123,101 148,128,108 185,168,144 136,118,97 125,110,101 137,126,111 120,107,100 153,139,125 127,110,100 121,104,96 151,135,122 184,168,155 200,181,154 215,191,167 208,182,157 212,187,159 208,189,162 172,158,140 145,135,123 107,97,98 122,115,113 132,121,118 140,129,122 120,113,113 133,120,115 135,126,122 147,137,125 207,190,164
48,46,56 59,57,67 73,71,81 58,56,66 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 50,48,58 61,59,69 46,44,54 51,49,61 62,60,72 73,68,84 59,54,70 74,69,85 67,62,78 67,62,78 72,67,83 67,62,78 74,69,85 80,75,91 72,67,85 68,64,77 218,207,190 235,217,196 229,215,190 230,216,191 230,216,191 215,205,181 193,185,172 179,171,158 178,170,157 180,172,159 177,168,151 132,98,80 138,94,66 139,103,72 155,146,138 81,70,63 46,42,34 46,44,42 44,38,31 42,38,28 42,32,31 60,49,42 78,57,30 95,76,39 113,94,39 112,97,34 99,78,35 103,81,36 125,100,54 133,104,53 151,124,36 178,157,56 201,188,70 153,142,67 69,57,31 189,170,145 212,191,164 203,183,153 207,186,161 204,183,158 213,196,170 185,168,142 182,162,132 200,183,148 221,206,170 255,242,206 175,160,140 199,187,157 190,176,149 129,115,97 114,99,88 127,111,105 142,126,111 144,127,117 167,153,137 195,176,153 197,176,149 203,182,155 180,162,143 131,118,111 108,98,99 116,106,107 123,117,110 143,133,123 144,132,122 125,119,114 153,138,129 121,110,105 153,143,131 203,186,160
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 43,41,51 59,57,67 65,63,73 67,63,76 62,58,69 72,67,83 63,58,74 69,64,80 68,63,79 63,58,74 75,70,86 82,77,93 75,70,86 74,69,85 69,64,63 229,215,197 230,216,191 233,219,194 227,213,188 225,211,186 224,211,190 221,208,187 214,201,180 210,201,182 132,97,61 150,102,59 162,113,73 138,99,67 53,48,45 72,64,51 55,52,28 58,52,29 50,46,27 46,44,26 47,43,33 46,38,27 46,37,20 50,40,18 56,44,18 78,63,25 61,48,25 79,65,38 114,96,34 133,107,37 145,120,33 178,157,60 197,182,72 162,152,72 130,119,84 107,90,62 186,160,135 233,213,183 239,216,185 244,224,192 203,185,153 155,137,105 187,167,137 178,158,138 188,171,147 251,232,197 209,194,174 159,147,135 163,151,141 132,121,116 154,142,132 153,138,127 139,124,115 122,105,106 126,114,114 151,140,135 174,160,144 170,154,137 175,160,151 135,124,119 139,130,124 168,156,146 181,163,142 186,167,142 158,139,123 133,113,104 157,143,125 158,144,128 210,180,163 209,193,160
52,50,62 57,55,67 60,58,68 64,62,72 57,55,67 60,58,70 79,76,91 59,56,71 64,61,78 47,45,57 47,45,55 50,48,58 47,45,55 47,45,55 65,63,73 69,65,78 63,59,70 63,58,74 81,76,92 62,57,73 60,56,69 72,68,81 84,80,93 65,61,72 68,64,77 77,73,86 71,63,82 225,211,195 226,212,187 226,212,187 225,210,188 212,198,173 208,196,170 211,199,173 215,201,176 140,121,94 137,93,55 139,93,63 114,90,66 50,51,54 73,71,67 71,68,44 68,59,30 65,53,27 51,49,27 50,48,30 47,47,33 50,45,33 53,44,36 80,67,44 128,107,51 143,121,58 113,96,49 57,49,25 91,74,25 119,97,30 151,127,33 186,166,62 198,181,72 161,149,71 141,129,92 149,133,100 122,97,69 154,130,104 197,173,147 229,206,177 170,150,120 162,141,114 206,185,158 171,152,129 154,135,112 200,175,156 255,237,212 156,141,132 158,145,138 163,151,139 157,136,121 164,147,137 162,145,137 163,145,142 146,132,132 159,146,141 165,150,139 156,141,132 157,141,135 165,153,143 150,140,128 167,152,141 209,183,160 215,192,161 191,167,145 185,162,147 228,203,173 228,202,179 227,201,176 206,181,162
48,46,58 48,46,58 53,51,63 57,55,67 62,60,72 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 43,41,51 70,66,79 74,70,83 67,62,78 68,63,79 69,64,80 74,69,85 67,63,74 75,71,82 77,73,84 70,66,77 68,64,75 68,64,75 73,69,80 79,76,82 73,69,89 108,97,106 121,111,101 222,207,187 215,202,179 227,214,191 219,209,185 112,91,76 101,80,65 69,58,53 45,45,42 45,45,45 59,58,49 75,70,40 69,62,33 67,60,33 58,59,40 60,57,42 63,61,43 63,54,25 114,97,50 134,115,51 146,120,50 166,139,62 140,118,53 107,89,27 66,54,24 96,79,30 155,133,27 179,157,53 192,171,60 155,138,71 142,127,89 137,125,88 129,109,77 107,81,56 118,93,65 180,157,128 205,185,155 155,134,107 178,157,132 162,143,120 178,161,137 189,170,143 243,221,187 135,114,112 144,126,123 119,93,83 175,108,81 125,67,30 210,170,136 201,183,153 202,184,154 200,182,150 201,183,151 214,194,162 227,205,171 224,205,168 218,199,162 216,194,156 223,199,162 197,177,145 133,119,105 172,159,138 213,188,158 224,199,169 234,209,179 228,201,169
44,42,52 48,46,58 55,53,65 64,62,72 68,66,78 65,62,77 74,71,86 71,68,83 64,61,78 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 73,69,82 65,61,74 84,80,93 89,85,98 73,69,82 67,63,76 65,61,72 75,71,82 67,63,74 72,68,79 67,63,74 76,72,83 74,70,79 74,70,81 56,58,72 64,61,78 76,68,85 104,90,92 118,105,98 163,151,139 126,121,123 48,41,41 54,44,43 53,48,47 61,59,60 47,45,46 51,50,39 79,75,40 69,63,29 76,65,32 75,70,38 76,69,42 171,133,83 204,160,91 212,168,99 221,176,101 211,164,87 213,170,83 209,175,73 174,147,45 149,128,47 102,82,34 161,137,30 180,155,37 171,148,47 146,131,68 143,126,87 141,124,87 143,121,87 86,65,40 114,91,62 114,89,61 133,109,83 121,95,72 114,88,65 130,110,92 172,153,130 187,168,145 246,224,190 132,112,103 130,109,105 80,45,32 197,138,108 132,91,73 157,78,39 188,171,143 223,198,168 228,203,173 238,212,187 229,204,176 236,214,180 237,218,183 234,215,180 236,214,176 220,198,164 234,212,178 228,211,174 228,209,174 222,199,168 223,195,166 232,202,174 235,212,181
45,43,53 55,53,65 48,46,56 53,51,63 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,51 68,64,77 70,66,79 63,59,72 74,70,83 75,71,84 62,58,71 66,62,75 68,61,73 67,63,74 68,64,75 61,57,68 74,70,81 81,77,86 73,69,78 84,80,93 64,61,78 58,55,72 75,64,87 111,103,92 140,135,132 109,107,117 42,37,39 47,40,40 42,37,39 51,45,50 48,45,49 46,47,39 61,62,41 71,70,34 74,70,33 71,68,28 80,73,34 89,79,37 95,84,40 105,90,43 99,84,48 104,91,39 148,133,45 175,155,49 172,150,46 207,182,54 159,135,30 153,126,20 172,142,28 144,122,44 140,121,66 150,130,84 150,129,86 155,138,101 72,54,33 82,63,40 104,73,52 113,84,62 127,96,75 88,76,66 128,109,95 148,129,104 215,195,175 236,214,180 182,163,149 167,145,137 84,54,39 123,68,39 122,67,36 141,60,35 149,138,121 166,150,133 208,193,173 206,192,167 218,204,179 220,208,182 210,193,165 208,195,163 198,180,150 220,207,186 214,201,180 201,192,177 202,191,174 201,187,169 194,180,166 201,187,173 210,196,178
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 72,67,83 68,63,79 59,54,70 63,59,72 53,49,62 43,41,51 67,65,77 72,70,82 69,65,78 69,65,76 77,73,84 70,66,77 68,66,76 77,73,86 74,70,79 70,67,73 84,75,90 70,66,75 82,78,87 96,89,99 75,68,78 71,64,78 60,55,71 64,62,82 77,70,84 136,132,124 117,118,123 88,86,98 50,42,48 44,34,35 36,29,32 37,31,36 50,48,56 44,46,46 51,50,41 73,68,36 75,72,32 81,76,35 77,70,27 74,67,24 81,74,31 84,77,36 81,74,35 67,60,29 92,83,25 111,97,27 126,106,31 158,139,26 153,129,24 146,123,22 139,117,25 121,103,43 136,115,63 142,122,76 159,141,99 102,85,57 60,44,31 76,54,36 97,68,46 115,86,62 139,111,84 172,152,132 149,134,112 178,162,131 215,198,172 216,197,158 195,183,171 190,175,164 91,64,46 156,92,64 230,126,68 125,73,43 155,146,138 158,149,143 167,158,152 168,162,153 169,163,154 173,163,153 149,139,129 166,156,146 160,151,147 153,144,138 156,147,141 155,146,140 148,139,133 148,139,135 149,138,133 150,139,134 150,139,136
