137,122,113 97,81,75 87,71,65 87,72,63 86,69,59 89,73,69 85,73,73 97,85,87 88,75,68 97,82,71 97,84,77 91,81,80 80,73,71 160,146,130 181,164,136 181,162,137 169,155,130 163,148,126 164,147,123 163,145,124 173,154,131 187,168,143 200,180,150 218,195,164 248,226,190 252,228,193 231,208,168 255,236,194 250,227,187 255,245,205 215,192,152 255,254,214 226,202,165 225,206,167 197,177,145 186,170,137 102,55,32 63,29,11 59,33,12 66,41,22 99,77,59 91,68,53 67,36,24 136,82,48 160,81,42 189,103,53 131,113,108 114,104,105 114,105,97 125,116,110 160,151,143 141,132,124 122,111,108 132,120,108 152,141,134 121,115,108 137,130,114 159,148,131 113,104,96 114,105,99 115,105,106 111,104,102 133,122,119 109,99,103 111,106,108 128,117,112 104,95,87 131,120,113 122,106,102 122,106,102 135,120,109 175,161,143 195,181,152 160,149,132 101,84,90 105,92,89 95,85,86 113,106,106 121,110,107 135,120,109 114,101,96 147,131,118 189,170,145 218,201,164 199,183,166 133,121,111 146,136,126 157,147,137 113,103,104 107,97,98 118,109,105 136,121,112 119,102,103 134,120,104 129,115,101 128,115,110
128,112,108 128,112,108 93,77,73 85,70,61 93,78,69 90,74,70 95,83,83 88,76,76 90,77,70 102,86,80 99,85,85 98,86,86 57,56,61 86,82,76 151,138,117 189,172,146 181,165,134 202,183,156 220,200,168 185,167,137 180,162,132 216,198,168 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,242,202 245,221,184 207,183,146 255,239,202 224,200,163 205,183,145 183,164,127 203,184,147 186,170,137 76,35,17 70,34,16 106,79,61 111,80,61 111,82,60 107,78,58 86,60,46 102,60,38 133,64,28 161,74,31 158,110,94 135,122,119 142,123,111 172,158,140 154,143,126 141,134,118 140,130,118 109,98,79 133,123,101 136,121,99 171,157,132 165,153,125 152,141,126 177,165,153 103,92,87 122,112,111 123,114,110 104,93,100 109,102,105 134,125,119 124,113,108 142,129,122 139,128,121 131,118,111 128,113,102 180,165,143 197,183,154 161,148,127 108,92,90 105,92,89 102,95,93 104,99,101 111,97,99 120,107,102 112,99,96 138,121,113 157,139,118 164,146,125 121,110,105 113,103,102 144,133,118 153,142,123 122,111,104 141,135,126 101,101,101 127,117,116 122,110,112 133,122,107 140,124,109 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 89,73,67 96,83,78 88,77,72 92,79,76 94,83,80 97,88,84 107,96,89 104,93,90 60,55,57 62,62,62 83,81,79 121,113,100 165,151,133 187,170,144 176,158,128 183,166,131 198,179,144 213,194,159 231,212,175 235,213,179 255,240,204 230,206,169 249,226,186 214,189,159 193,169,134 222,200,164 255,244,207 252,229,189 205,181,148 199,177,141 218,197,156 82,40,16 82,41,21 111,82,62 112,81,62 127,72,41 199,133,99 137,81,55 94,54,29 112,56,30 136,64,29 163,82,46 165,141,108 157,139,109 164,145,118 154,137,109 161,144,116 169,151,121 173,155,123 174,156,126 187,167,137 178,161,133 167,148,125 122,107,85 162,148,121 178,164,137 192,179,158 128,118,117 111,104,104 124,114,115 103,93,94 148,135,128 140,127,120 127,114,107 125,112,109 121,105,99 168,148,128 174,155,132 134,118,105 167,154,131 115,98,99 98,93,92 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,107 107,101,106 124,112,102 184,170,145 140,128,118 165,155,133 157,149,138 107,102,101 124,115,111 144,134,124 122,112,102 155,145,123
113,100,95 127,114,111 131,118,113 87,75,65 94,79,70 94,78,72 92,79,72 94,81,74 97,81,77 92,75,76 98,86,86 100,89,86 107,94,89 99,92,90 59,58,63 58,58,66 65,64,67 69,67,65 91,85,78 119,108,101 155,141,127 170,152,133 190,172,140 217,198,159 233,211,173 236,212,175 251,228,188 255,241,198 242,220,186 214,192,156 198,178,146 219,196,167 255,241,203 251,227,190 201,184,147 187,168,131 93,49,23 82,39,20 99,73,52 121,90,69 255,166,117 106,68,47 237,151,101 255,172,110 106,55,31 144,72,37 161,80,46 239,212,180 246,218,189 242,215,183 209,194,158 190,171,134 183,163,131 210,192,162 164,146,114 187,167,135 195,178,141 235,212,181 203,188,152 232,215,178 235,218,181 187,167,137 169,155,139 133,122,115 107,95,100 123,112,109 128,117,112 125,114,111 139,127,117 113,100,95 137,122,111 156,141,119 172,154,135 121,105,99 175,161,136 158,144,119 116,107,103 107,100,100 112,105,105 126,114,116 132,120,108 118,105,100 117,107,106 110,99,106 103,97,104 111,103,109 115,104,99 133,119,105 117,108,104 137,122,113 152,143,128 104,99,101 125,112,107 161,140,127 177,163,145 182,167,147
117,104,99 127,114,109 133,120,115 108,92,88 94,78,72 95,77,72 92,76,72 92,76,72 91,74,75 74,59,67 75,65,69 87,80,83 91,80,89 105,92,100 105,101,93 62,61,64 59,61,61 66,68,68 67,69,69 74,73,78 80,77,81 96,90,95 107,98,94 115,104,99 146,132,118 196,178,157 234,212,176 255,253,211 254,233,190 249,227,189 206,186,154 242,222,190 166,147,124 236,213,184 255,241,203 196,172,135 109,63,37 86,42,16 100,70,55 101,67,49 255,163,105 185,106,58 204,115,63 255,166,104 255,171,122 122,60,33 170,82,46 238,202,169 231,204,172 214,197,162 223,200,171 172,156,123 140,121,96 165,148,124 175,156,131 185,167,146 162,149,128 190,176,151 203,185,155 235,216,179 248,227,186 255,245,205 199,176,145 120,104,89 110,100,99 103,93,92 119,108,103 133,120,115 137,124,121 119,106,103 118,105,100 144,130,114 188,177,133 164,150,125 194,176,146 193,175,143 125,114,111 117,107,106 128,117,112 130,114,110 104,92,94 113,103,102 106,96,100 108,100,106 105,97,105 114,103,110 110,100,101 111,99,99 112,105,108 123,112,107 130,121,113 109,102,105 141,124,114 146,125,112 165,154,135 182,168,150
113,100,97 114,101,96 117,104,97 122,106,102 96,81,72 92,74,71 93,77,71 97,80,72 71,59,64 67,54,62 68,60,68 82,69,77 79,71,79 103,90,100 104,94,95 93,87,92 52,54,54 59,61,61 56,57,60 61,60,65 65,66,71 73,73,73 84,81,85 91,88,92 75,73,69 93,84,80 107,91,74 203,185,153 255,243,201 227,205,167 200,180,148 205,184,157 195,179,162 141,127,109 221,198,167 250,227,187 208,172,143 108,55,28 131,84,63 118,72,54 249,157,104 207,126,74 218,128,79 255,179,120 255,177,110 112,48,20 160,83,50 193,170,139 175,158,123 185,171,144 164,147,119 164,143,120 195,178,150 195,177,145 230,211,184 144,129,107 155,139,122 116,102,84 150,133,107 181,163,131 226,204,166 255,248,211 219,193,154 174,155,130 107,97,96 104,97,97 122,111,108 135,124,121 116,105,102 126,112,112 110,98,98 148,137,120 191,171,139 191,169,133 190,171,136 177,160,134 119,108,101 133,127,120 152,142,130 133,121,111 97,85,90 112,100,100 126,114,114 108,100,106 113,105,111 106,98,104 108,98,102 103,93,97 113,102,111 125,111,111 124,114,104 134,125,119 157,141,124 163,151,141 122,110,115 142,129,122
117,103,103 114,101,98 127,114,109 135,119,113 94,79,70 94,79,70 90,76,76 76,61,71 67,53,68 68,57,64 60,52,69 61,54,64 82,71,80 84,76,84 94,82,94 88,75,85 95,87,93 79,71,77 54,53,56 55,59,61 69,67,68 66,63,67 63,60,66 79,80,83 73,72,75 56,53,59 66,64,65 60,55,52 229,210,185 254,232,194 227,205,169 186,168,138 190,173,147 141,130,111 103,91,81 209,189,169 236,204,174 124,68,42 119,63,39 124,82,58 119,81,64 196,130,96 244,148,90 255,176,109 255,178,107 107,62,16 226,207,170 223,201,167 228,213,175 207,187,155 166,148,118 183,163,131 152,133,108 192,169,138 190,170,138 180,161,134 151,138,115 146,132,114 135,126,109 176,160,143 235,214,173 219,197,159 255,235,192 220,201,166 102,92,93 114,107,107 128,119,115 132,121,114 123,112,105 125,114,109 102,95,93 125,116,108 166,148,127 171,154,126 162,148,130 152,140,130 144,135,129 114,107,110 133,121,123 98,86,88 105,91,93 120,107,104 132,121,114 148,135,128 165,151,137 140,128,116 131,119,119 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 160,146,128 147,136,129 128,112,108 136,121,110
124,113,110 116,103,100 137,124,117 134,122,112 98,81,73 96,80,76 73,62,69 66,57,70 66,54,66 72,61,70 64,52,64 71,59,73 76,68,76 58,51,61 90,81,92 76,62,75 86,76,80 96,85,92 68,65,71 62,63,68 63,58,60 62,59,63 61,60,63 71,73,73 66,66,66 62,62,62 56,57,60 50,51,56 51,44,44 198,182,165 251,229,191 214,192,158 196,178,146 178,163,141 120,114,105 78,67,62 201,178,149 202,173,142 114,61,34 137,91,61 95,64,45 190,120,91 254,152,93 255,171,104 255,187,116 176,100,40 192,180,143 228,205,165 214,192,154 196,177,138 185,167,137 193,170,139 218,195,164 204,189,151 196,176,144 165,148,122 183,169,142 157,138,115 135,128,108 156,141,119 214,193,152 229,207,169 255,242,204 233,209,174 122,110,110 116,106,105 135,124,121 142,132,122 133,121,109 120,107,100 104,95,91 107,101,96 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 172,161,146 142,129,122 116,104,106 101,89,91 115,104,101 126,114,104 162,146,133 191,176,154 169,155,137 141,129,119 110,98,103 121,111,112 110,99,106 117,107,108 110,100,104 131,118,115 164,148,142 155,140,129 183,170,149
119,106,101 117,104,101 123,110,103 147,132,123 130,117,112 71,60,69 65,56,67 68,56,68 64,57,67 70,62,70 61,52,63 66,57,70 78,66,78 72,65,77 78,69,82 72,63,74 82,71,78 87,77,81 77,71,78 80,76,85 84,72,84 80,71,82 64,58,65 59,58,61 74,73,78 68,67,72 81,77,86 55,52,58 59,56,62 45,42,46 152,136,123 238,220,188 230,206,169 220,196,161 188,173,151 111,106,94 65,63,59 185,169,154 220,196,161 199,165,131 130,94,65 154,98,64 255,159,96 255,173,103 255,163,93 255,194,129 182,163,124 177,164,130 186,171,133 208,178,136 158,142,109 152,136,105 157,145,119 144,130,112 175,158,132 143,134,115 151,136,114 186,167,142 174,155,139 181,161,141 212,190,152 232,210,172 252,229,187 239,218,175 181,172,153 158,149,132 157,147,137 163,152,135 154,139,117 129,115,101 142,128,114 144,134,122 152,140,128 146,132,116 157,142,122 185,169,136 136,120,107 186,168,147 189,172,148 154,138,121 107,94,87 132,119,112 173,157,140 206,180,157 197,178,155 175,157,138 110,98,100 108,98,102 114,107,110 125,115,116 185,174,157 192,179,158 185,173,147 214,196,166 209,192,168 167,158,143
133,120,115 109,96,91 130,117,110 156,141,132 117,104,101 71,52,66 81,68,78 72,60,72 87,76,85 68,60,68 54,50,61 60,55,71 70,61,72 76,69,79 71,59,73 79,70,81 66,58,64 94,86,92 74,68,75 76,73,79 106,91,99 84,68,83 74,60,75 69,62,72 68,62,67 67,64,68 67,63,72 69,67,75 72,69,75 62,61,64 51,45,50 107,95,83 246,227,190 237,213,176 196,178,148 160,150,128 88,86,87 63,60,64 135,123,111 207,188,153 222,199,168 170,138,108 136,72,28 247,147,88 255,153,82 255,174,105 220,131,82 151,105,64 118,89,26 152,138,84 173,169,132 135,122,99 181,165,134 159,152,123 144,134,112 127,120,104 161,143,124 173,154,131 169,154,132 195,175,145 218,196,158 225,203,169 255,240,197 251,230,189 167,161,152 160,154,149 162,154,143 168,159,144 183,168,146 187,172,152 189,170,147 173,158,136 145,133,123 133,119,105 126,112,98 147,133,115 157,142,122 190,171,144 198,178,148 197,178,153 178,164,146 178,162,145 200,178,158 214,185,163 185,168,142 162,149,128 123,114,110 124,114,113 131,119,119 151,138,133 192,176,159 195,177,158 186,173,152 175,165,141 160,149,132 128,122,117
116,105,100 118,106,96 123,111,101 128,116,106 109,97,97 105,92,100 128,115,108 88,76,76 124,111,104 112,101,96 62,53,64 67,60,74 68,61,71 62,58,67 82,74,82 80,68,80 69,62,74 77,73,84 83,79,88 69,65,74 109,99,103 83,75,83 76,67,78 70,58,72 78,66,80 90,81,92 66,63,69 73,72,77 62,59,63 73,72,77 60,59,64 43,42,45 78,65,60 221,206,184 255,239,200 206,190,157 147,135,123 85,78,78 62,59,63 72,70,68 164,148,131 233,203,177 136,93,60 219,137,90 249,145,83 255,154,94 100,59,30 100,67,28 65,64,28 74,84,51 45,91,42 132,177,125 157,137,119 174,155,132 135,121,105 119,105,87 145,137,113 168,149,126 168,154,129 215,198,163 229,207,171 221,197,160 255,250,208 216,199,164 177,172,158 180,175,163 184,179,165 179,171,158 170,160,148 158,151,135 152,144,131 160,146,130 193,170,139 201,177,142 187,164,133 160,143,119 150,132,111 141,126,106 120,104,91 156,140,125 187,166,141 209,186,155 209,182,150 204,180,154 148,136,126 110,99,94 122,113,107 139,129,117 130,121,113 128,116,106 182,165,139 208,190,158 157,143,125 141,125,119 151,135,120 149,137,127
78,68,67 124,112,100 89,77,77 118,107,102 108,97,92 113,104,100 104,91,88 105,94,89 106,93,88 113,100,93 125,113,115 63,51,63 70,63,75 62,55,65 65,59,66 81,70,77 79,70,81 64,57,67 90,83,95 69,63,70 84,73,82 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,68,71 62,61,66 64,65,70 64,65,70 53,47,52 58,49,43 192,178,149 246,229,194 200,181,158 152,141,124 98,96,94 71,72,64 92,71,48 133,96,72 138,94,64 141,85,49 206,123,74 128,63,26 106,72,50 113,81,35 34,37,13 23,44,23 31,73,36 44,102,53 150,154,125 139,133,110 152,133,110 145,130,110 158,144,119 149,131,112 168,151,125 216,194,158 220,198,164 239,213,174 252,226,187 211,193,163 195,188,170 193,186,168 189,182,164 181,172,155 174,169,157 187,177,155 176,166,142 170,159,142 166,150,135 168,152,135 176,161,139 197,180,154 194,177,149 149,133,116 157,141,128 138,122,109 136,122,106 175,157,136 200,177,148 177,160,136 124,113,106 146,138,127 167,156,141 151,140,121 133,124,109 143,132,127 185,168,140 196,179,153 184,174,152 166,157,140 144,136,125 148,134,134
71,63,71 118,105,98 119,103,101 101,90,87 102,92,91 121,110,105 98,87,82 121,110,105 117,105,95 97,84,77 128,113,104 103,92,89 76,69,81 65,56,69 72,64,72 81,71,75 77,65,77 71,62,75 84,77,89 87,79,85 72,66,73 100,92,100 82,70,82 95,83,95 68,59,72 83,69,82 88,76,88 68,56,70 73,64,77 75,68,78 62,59,65 59,60,65 68,67,72 52,51,56 51,45,52 144,133,128 214,196,166 217,199,169 48,56,46 35,45,21 123,88,61 119,81,62 129,87,63 121,81,58 114,79,54 114,80,60 108,78,50 98,80,38 31,44,28 15,41,30 30,66,38 41,96,52 71,141,86 148,148,118 173,155,136 163,148,128 195,177,147 162,143,118 200,177,148 190,168,132 195,175,143 217,193,156 249,222,188 161,147,129 177,168,153 166,159,143 142,134,123 168,157,142 178,169,154 172,163,144 163,156,138 157,147,135 153,145,134 154,149,135 159,152,136 153,145,132 165,153,141 177,163,145 167,154,133 163,147,132 160,149,132 183,169,144 198,178,148 200,181,146 201,174,142 191,168,139 219,195,162 178,159,136 189,170,145 184,168,151 169,157,145 154,144,134 166,157,142 158,149,143 146,140,135 156,147,141
60,52,69 121,112,106 135,122,115 111,99,99 98,91,89 103,92,85 104,93,88 100,89,86 132,119,112 106,93,88 127,114,109 114,100,100 70,61,72 71,62,75 68,54,67 73,59,72 86,72,85 75,63,75 72,65,77 104,95,106 73,65,71 85,73,85 76,69,81 101,90,99 73,61,75 75,63,77 80,68,82 73,61,75 81,69,81 66,57,70 68,61,71 68,64,73 62,61,64 63,64,67 54,53,56 54,54,51 114,104,92 68,66,44 13,42,28 31,44,21 128,95,70 128,90,69 120,85,60 118,82,60 120,84,64 110,79,58 107,80,48 61,50,15 16,38,26 12,38,25 27,60,35 38,97,50 39,119,60 198,171,139 160,144,113 135,122,101 172,153,128 195,174,149 211,191,159 190,167,138 213,188,160 255,244,203 207,185,151 195,178,154 176,160,145 172,156,141 170,159,144 217,204,181 226,214,188 215,203,177 210,198,172 206,192,165 191,172,147 154,136,115 173,159,134 134,118,105 132,113,97 141,122,97 178,153,123 200,175,145 222,199,170 227,205,171 222,198,163 235,208,174 238,214,179 231,207,172 216,192,157 188,174,145 209,186,155 217,190,158 226,205,178 221,200,173 211,188,159 204,185,160 184,166,145 203,186,160
