121,107,107 120,106,106 100,87,84 92,79,76 95,81,81 93,77,73 94,78,76 92,77,68 92,77,66 95,82,77 94,82,82 106,96,100 99,85,87 105,89,85 104,92,92 114,105,97 126,121,109 117,116,109 83,83,91 70,68,69 104,98,89 130,121,104 147,132,110 173,154,129 188,170,138 193,173,141 206,187,152 219,200,163 255,239,201 255,242,205 255,250,208 255,250,210 254,231,191 233,210,170 250,227,187 255,235,194 255,243,202 251,229,191 228,206,168 219,192,160 220,201,166 234,210,177 224,206,174 194,210,237 166,205,255 161,200,255 160,207,255 154,209,255 152,206,255 155,208,255 137,172,222 135,121,107 149,76,44 126,110,125 162,80,8 167,96,27 162,118,119 164,161,206 158,197,255 136,167,225 107,118,145 112,110,120 113,111,112 112,109,113 110,109,114 109,108,113 111,109,107 116,116,116 117,112,114 113,110,114 106,104,105 110,105,104 106,101,103 106,100,105 108,103,105 119,112,115 140,129,126 138,125,118 98,91,91 103,97,102 115,107,113 105,97,103 114,107,110 127,120,118 109,102,100 104,97,95 100,93,93 102,95,98 100,90,94 96,86,90 113,96,99 136,120,116 119,107,109 113,103,104 137,125,115 177,164,143 141,129,119 108,97,94 108,96,98 106,89,90 111,99,99 108,96,96 117,107,111 115,109,102 163,154,137 201,191,167 198,185,164 152,144,133 104,97,100 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 132,121,116 111,104,107 104,93,100 111,99,104 114,102,104 133,120,117 137,124,119 128,115,110 125,112,109 118,106,108 127,111,105 121,104,105 127,118,114 129,114,105
94,83,78 95,84,81 96,83,78 89,78,75 89,76,71 96,80,74 93,77,71 87,73,59 90,77,72 91,78,73 92,80,85 107,97,101 95,83,85 105,94,89 117,107,108 85,74,67 151,142,123 140,131,116 150,141,135 84,78,73 80,74,69 101,91,79 147,138,119 162,147,125 181,165,134 204,186,156 216,196,166 204,184,152 246,227,188 255,243,203 255,238,196 255,246,204 255,233,193 254,231,191 227,204,164 243,219,182 255,254,214 255,254,219 255,233,197 255,250,209 255,240,202 246,224,188 228,206,172 224,195,173 247,228,201 189,217,255 169,207,255 165,207,255 168,202,255 172,207,255 160,155,171 111,67,27 104,58,21 85,38,17 79,37,13 105,48,19 137,60,25 161,76,37 187,115,69 143,117,103 111,110,113 112,112,112 116,108,114 115,107,113 110,105,107 108,106,104 114,108,113 111,109,110 117,111,116 124,119,121 116,109,112 138,129,121 133,126,126 105,102,106 108,106,107 117,111,118 141,135,128 149,140,132 111,101,102 93,87,92 109,101,107 106,101,103 112,105,105 123,113,112 112,105,105 98,93,92 98,91,94 101,91,95 95,88,91 95,88,91 121,108,105 134,119,110 122,111,106 113,103,102 139,129,117 177,167,145 167,156,141 118,107,100 109,95,95 105,89,85 107,93,95 102,91,88 113,103,104 104,95,91 123,113,101 154,143,126 184,170,152 159,151,138 106,99,99 109,102,105 124,115,111 149,138,123 199,185,167 183,169,153 161,149,137 136,126,125 113,102,109 114,103,110 110,99,106 128,117,114 141,129,119 130,119,112 111,104,102 128,115,112 134,122,112 137,120,110 124,111,106 121,107,107
99,86,81 97,84,79 90,77,70 87,74,67 85,70,61 86,71,62 87,70,62 93,78,69 91,79,67 87,74,67 100,86,91 97,86,83 94,81,78 118,103,94 122,106,104 69,58,53 156,143,122 180,165,143 172,158,140 147,135,123 140,129,122 132,122,110 132,121,104 153,140,119 166,151,131 156,141,119 131,113,92 133,113,93 162,141,114 193,170,141 241,217,182 255,233,196 252,228,191 241,218,178 233,210,170 251,227,190 255,238,198 255,253,216 255,239,201 255,255,209 255,255,216 251,225,186 229,206,166 224,207,172 193,170,139 201,174,142 250,255,255 155,195,255 145,120,132 129,70,53 114,59,30 92,41,15 75,34,14 62,31,12 53,28,9 70,34,12 112,55,26 150,80,49 192,113,67 227,127,75 150,116,98 122,117,116 126,119,122 115,107,113 106,101,103 104,104,104 129,120,114 115,110,112 112,109,113 129,122,125 118,112,107 151,139,129 125,115,114 108,105,109 112,110,108 128,122,115 148,139,131 155,146,138 104,94,98 91,85,90 108,100,106 107,99,105 113,108,107 125,116,112 102,95,93 96,94,95 104,99,101 114,104,105 95,85,86 101,89,91 110,99,96 129,113,107 133,117,111 125,112,107 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,90,87 106,96,95 107,97,98 106,96,95 121,110,105 128,117,110 151,141,131 143,135,124 121,112,108 114,104,103 135,122,117 176,161,141 210,193,169 197,179,160 184,169,149 150,140,130 115,105,109 113,102,109 114,107,110 117,108,104 137,125,113 138,126,116 115,105,104 128,115,110 137,121,106 136,117,105 132,116,114 114,99,107
137,121,115 96,80,74 93,78,69 86,70,64 85,70,61 85,70,59 91,74,64 88,75,70 87,74,71 97,85,85 96,79,82 90,77,72 96,81,72 92,79,72 100,87,82 65,62,66 97,88,82 167,156,141 179,165,136 172,158,131 166,152,127 162,149,126 155,142,121 155,143,117 167,150,126 166,152,127 163,149,124 174,157,131 193,172,147 196,175,148 206,183,152 207,185,151 232,210,174 223,201,165 234,212,174 255,240,200 255,236,194 248,225,185 255,249,209 229,206,164 237,214,174 255,253,213 242,219,179 213,189,154 216,197,160 204,181,150 189,174,138 227,204,189 114,62,41 78,36,14 65,29,7 65,31,13 59,29,12 78,53,36 90,67,52 67,44,31 67,30,15 116,68,41 155,83,46 169,90,44 189,105,61 136,120,107 122,112,116 107,100,100 103,108,104 117,112,109 140,129,124 148,142,135 133,127,120 123,109,109 122,111,106 150,135,124 140,134,127 114,109,108 121,117,111 135,127,116 160,150,140 124,114,104 104,95,91 108,98,97 113,106,109 106,99,99 125,119,114 131,120,117 107,97,98 101,98,102 116,106,107 119,108,105 99,93,86 113,104,98 126,110,106 120,104,100 123,107,101 133,118,109 153,142,123 188,173,151 192,178,153 179,165,147 119,108,101 102,88,93 103,92,89 103,91,93 107,97,98 108,101,101 121,110,107 135,119,113 126,115,108 121,108,101 144,132,120 168,153,142 179,165,138 216,201,165 204,190,165 163,147,134 158,144,126 143,133,121 146,137,133 121,111,112 109,99,103 109,97,97 122,113,105 139,124,113 123,112,107 125,109,107 136,120,105 135,119,106 127,115,105 119,107,109
123,107,101 118,102,96 99,83,77 84,68,64 86,71,62 84,69,58 89,74,65 85,69,67 92,78,78 93,83,82 89,76,73 89,76,69 96,81,72 94,83,78 98,85,82 93,88,87 69,68,71 99,94,93 154,140,124 181,164,138 200,181,154 188,169,142 170,153,127 181,162,137 183,164,139 186,167,142 189,172,146 204,185,160 201,182,155 195,177,147 207,190,155 239,217,179 242,220,182 255,247,206 250,223,187 255,242,202 236,213,173 231,207,170 238,214,177 255,250,210 229,205,168 194,170,133 250,226,189 237,215,177 203,184,147 205,186,149 188,168,136 185,137,112 85,44,26 66,31,16 55,26,6 83,58,39 102,75,59 107,80,62 102,75,57 94,69,52 78,50,39 82,48,30 138,69,38 150,76,42 177,91,43 171,105,75 121,104,105 128,119,115 113,109,103 130,122,111 173,162,147 159,149,137 136,127,119 137,120,110 123,115,104 128,117,100 159,150,135 133,124,109 143,134,119 165,154,137 160,146,128 137,128,113 119,109,99 139,128,121 110,98,98 108,98,97 128,119,115 124,112,112 110,100,104 106,100,105 131,121,120 139,129,119 113,104,98 130,119,114 142,129,122 126,113,106 122,106,100 127,112,103 141,127,111 162,148,123 194,180,151 183,171,145 130,118,106 108,91,94 104,91,88 103,91,93 107,102,101 107,100,100 114,102,102 130,118,108 116,106,105 118,105,102 145,129,116 164,145,122 214,194,162 201,182,159 174,159,148 120,107,102 132,119,112 144,134,122 157,147,135 118,109,103 130,120,119 111,101,102 110,105,104 128,117,114 124,111,108 118,104,106 138,127,112 141,127,111 128,113,102 126,112,112
127,111,109 130,114,112 132,116,112 87,71,65 87,72,63 89,74,65 90,74,68 91,78,75 97,87,86 91,78,75 88,77,72 90,79,74 102,86,82 100,89,86 100,89,86 99,86,79 70,60,64 62,54,62 89,82,82 139,129,117 171,156,136 187,170,144 179,160,133 202,182,150 225,206,171 221,202,167 209,192,157 189,171,139 190,172,140 190,174,141 194,176,144 231,212,177 239,217,181 255,234,198 255,254,218 255,251,214 255,252,212 255,243,201 243,220,178 228,204,167 255,245,207 248,224,187 220,196,159 206,183,143 207,183,148 219,197,159 191,169,135 188,133,104 80,40,17 84,43,23 76,42,22 112,83,63 115,81,63 114,80,60 109,80,58 99,74,55 86,59,43 79,52,36 111,63,36 127,59,23 151,78,37 167,85,42 159,133,110 170,152,131 182,168,139 177,165,137 172,158,129 163,149,122 130,122,100 123,108,86 116,106,84 127,117,95 123,113,89 114,104,82 111,100,83 144,136,112 119,106,83 113,102,83 118,107,88 169,158,141 116,104,94 111,100,93 134,124,128 120,110,111 102,94,100 107,101,106 126,119,117 118,107,104 134,118,112 137,125,115 146,131,120 135,123,111 132,119,114 117,104,97 144,131,108 193,176,137 200,184,151 180,166,137 135,125,103 112,97,88 105,91,91 108,98,97 99,94,93 101,93,99 109,97,102 116,104,109 123,111,111 116,103,98 137,121,115 128,112,99 156,141,130 134,121,118 116,106,110 104,98,105 121,111,110 149,135,121 161,148,125 108,97,94 143,133,123 139,131,118 107,106,109 112,107,109 123,111,113 124,110,110 132,120,110 135,118,108 145,129,114 136,119,109
112,99,92 132,119,112 119,106,101 114,98,92 87,70,60 88,71,61 90,75,66 94,78,74 96,83,78 88,77,72 92,79,74 92,79,76 94,83,80 97,88,84 103,92,87 111,95,91 104,93,90 59,52,52 61,60,63 65,65,65 83,81,79 107,98,92 142,131,114 180,165,145 187,170,144 188,169,142 173,155,125 188,171,136 198,179,144 202,183,146 224,205,168 240,218,180 235,213,179 244,222,186 255,255,220 243,219,182 249,226,186 219,195,162 219,195,162 208,184,149 222,200,164 255,238,202 249,226,186 242,219,179 205,181,148 223,201,165 228,206,168 195,140,111 82,40,16 90,47,28 100,66,46 111,82,62 112,81,62 124,81,62 176,107,69 166,118,93 137,81,55 113,61,31 87,54,29 113,57,31 136,64,29 160,75,36 174,119,88 161,141,111 157,139,109 168,149,124 161,137,111 154,137,109 161,144,116 168,147,120 169,150,123 175,156,129 174,156,126 183,163,133 183,165,135 181,164,136 167,148,125 125,107,86 165,151,126 160,143,115 178,164,137 192,177,155 133,122,107 125,115,114 111,104,104 121,110,117 113,103,102 107,97,96 148,135,128 139,126,119 139,126,119 126,113,106 125,112,109 119,106,101 130,114,101 185,164,137 174,155,132 136,117,101 162,148,132 151,138,115 115,98,99 103,93,92 96,94,95 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 132,120,110 184,170,145 184,172,146 126,114,102 174,164,140 157,149,138 114,109,106 109,102,100 127,118,114 144,134,124 118,107,100 140,129,114 149,138,121
112,99,94 125,112,109 121,108,105 121,108,103 88,76,66 93,78,67 90,75,66 96,80,76 94,81,74 91,78,71 91,78,71 97,81,77 94,77,78 96,84,84 102,90,90 108,91,92 106,93,88 103,92,89 61,59,57 59,58,63 62,62,70 66,63,67 66,66,66 86,84,80 113,107,100 125,119,112 142,131,124 169,155,141 180,162,143 197,180,152 223,204,169 240,219,178 222,200,162 223,199,162 252,228,191 255,238,198 255,236,193 230,208,172 214,192,158 206,184,150 183,163,131 209,189,159 226,204,170 255,248,210 255,237,200 205,183,147 229,212,175 212,164,135 92,48,22 86,44,22 100,64,44 87,61,40 111,80,59 162,93,60 218,147,105 86,48,27 219,133,83 255,172,113 200,111,62 111,60,36 147,75,40 166,83,45 178,114,86 209,186,155 224,196,167 239,216,185 242,223,186 217,202,166 199,180,143 189,166,137 175,157,125 200,182,150 196,178,146 180,160,128 195,175,143 221,204,167 232,209,178 196,176,144 226,209,174 194,177,142 216,199,162 195,178,141 202,185,159 143,129,113 138,127,120 126,114,116 114,102,104 120,110,109 131,120,115 121,110,105 134,121,114 137,125,115 116,103,98 126,113,106 140,126,110 172,153,128 167,149,130 119,103,90 140,125,116 183,169,144 147,133,108 129,118,111 101,94,92 112,105,105 109,102,102 111,101,102 125,111,111 138,126,114 123,110,105 121,110,107 111,101,102 106,101,103 103,97,104 107,99,107 107,100,103 119,108,103 141,127,113 139,123,117 121,110,107 149,133,120 166,157,142 118,109,105 106,99,99 128,115,110 164,143,130 171,155,138 167,150,126 172,160,148
111,98,95 128,115,110 128,115,110 113,100,95 98,82,76 97,81,75 94,79,70 97,81,77 89,73,67 90,77,70 91,75,69 93,77,75 82,65,71 75,62,70 93,83,84 89,76,86 105,91,96 116,102,104 104,94,95 57,52,49 60,59,62 61,61,61 62,64,61 65,67,67 74,73,78 82,79,85 81,75,80 101,94,94 113,103,102 116,105,102 148,137,122 175,156,140 208,189,164 209,189,159 229,207,171 255,239,199 255,245,203 254,236,194 226,207,168 211,189,155 244,224,194 211,191,161 168,149,122 209,189,159 251,227,192 255,249,209 227,208,171 240,213,179 103,52,26 86,41,18 87,51,29 68,47,36 91,63,50 164,92,53 230,147,98 165,97,59 212,120,67 254,147,88 255,171,106 118,41,4 127,61,31 157,74,36 159,84,53 180,161,126 182,159,128 182,159,128 168,152,121 187,167,137 143,126,91 131,113,92 188,169,142 200,181,154 198,179,152 217,198,173 214,197,173 195,178,154 183,164,137 207,189,157 224,205,170 254,235,200 235,214,173 255,239,196 237,215,179 223,204,177 121,109,99 105,93,93 118,108,107 106,96,95 121,110,105 139,126,119 132,119,114 139,126,121 118,105,102 116,105,102 127,112,101 152,134,113 192,180,141 162,149,117 140,123,113 195,178,150 189,174,138 154,143,124 104,93,100 111,104,102 125,113,113 118,104,104 126,113,110 109,97,99 111,99,101 110,100,101 105,98,101 107,99,105 105,97,105 115,104,111 102,95,98 113,103,102 116,103,100 107,93,95 111,99,101 136,121,112 128,117,110 111,104,104 121,111,110 139,124,115 145,130,110 189,168,145 199,181,160 179,168,151
116,103,98 119,106,101 117,104,99 128,115,110 111,95,91 93,77,73 97,81,75 92,76,70 94,78,74 91,75,71 94,78,74 84,67,68 71,56,64 69,56,64 91,84,87 92,80,94 87,76,85 107,95,100 105,93,95 101,97,89 59,58,61 62,61,64 59,61,61 64,66,66 64,66,66 66,65,68 68,65,69 75,72,76 76,70,75 94,87,90 94,85,81 109,96,89 115,101,87 158,142,125 179,160,133 246,224,188 255,250,208 255,250,209 253,231,193 253,231,195 230,210,178 226,207,172 228,209,182 166,147,124 222,199,170 249,227,189 255,249,212 196,169,135 125,79,53 95,49,23 78,41,17 113,83,68 115,81,63 179,99,58 254,161,104 176,105,61 204,115,63 253,149,91 255,176,112 243,141,92 122,60,33 146,65,29 166,91,60 248,224,191 251,224,192 245,218,184 213,198,160 190,167,138 173,157,124 143,129,104 171,152,125 207,186,159 182,163,138 175,158,134 180,165,145 144,131,110 188,174,149 153,136,108 196,178,146 245,226,191 249,228,187 255,250,207 204,182,146 215,192,161 117,101,86 115,103,103 114,104,103 106,96,97 122,111,106 131,118,111 121,108,105 137,124,121 121,108,105 111,99,99 130,115,106 149,134,114 186,175,131 184,172,133 173,158,136 196,178,148 186,168,136 160,149,130 114,103,110 116,109,107 137,126,121 137,124,119 123,107,105 98,86,88 113,103,102 109,99,100 106,99,102 107,101,106 104,96,104 113,102,111 102,95,98 111,101,102 111,99,99 115,102,110 111,101,102 130,117,110 131,122,114 114,107,105 125,114,111 137,120,110 150,129,116 153,139,123 148,132,119 180,169,152
113,100,97 113,100,97 125,112,107 120,107,100 122,106,102 93,77,71 96,81,72 91,76,67 93,77,71 94,76,71 87,69,66 71,59,64 67,54,62 68,57,66 69,56,64 80,72,78 79,71,79 95,84,93 98,85,93 104,94,95 93,87,92 59,58,61 53,55,55 60,62,62 56,57,60 62,63,66 66,67,72 63,64,69 73,73,73 76,75,78 86,83,87 88,86,87 75,73,69 86,82,76 94,83,78 130,114,97 203,185,153 255,236,196 255,241,204 215,193,157 200,180,148 205,185,153 195,176,153 188,172,155 141,127,109 183,164,139 243,219,182 255,235,198 208,172,143 114,63,35 94,46,21 132,85,64 118,72,54 155,87,51 196,103,44 194,116,70 218,128,79 255,154,100 255,181,114 255,174,107 112,48,20 146,69,34 191,147,121 190,167,136 175,158,123 181,166,130 176,155,132 173,156,128 164,143,120 178,159,134 191,173,143 192,172,140 230,211,184 185,166,141 141,126,106 145,129,112 116,102,84 198,183,161 224,207,179 242,223,186 226,204,166 248,224,187 255,254,214 239,213,174 174,155,130 115,105,106 100,93,93 113,103,102 122,111,108 129,118,115 121,110,107 123,112,109 126,112,112 107,100,100 122,112,102 157,144,123 191,171,139 192,170,134 188,169,134 192,173,138 177,160,134 138,127,112 118,109,105 141,132,124 152,142,130 159,148,133 103,90,87 101,89,94 112,100,100 119,107,107 127,117,116 105,97,103 113,105,111 114,106,112 105,97,103 110,100,104 103,93,97 106,95,104 117,105,110 125,112,107 124,114,104 131,122,114 140,130,120 169,153,136 163,151,141 135,123,125 129,117,117 156,140,125
117,103,103 121,107,107 119,106,103 120,107,102 140,125,116 100,85,76 96,81,72 92,77,68 91,75,71 91,75,73 76,58,67 68,54,67 68,57,66 66,58,66 59,47,59 66,55,64 81,69,81 87,75,87 97,85,97 89,78,87 96,85,92 99,91,97 94,92,93 56,54,55 55,54,57 56,57,60 60,59,62 67,64,68 65,64,67 47,44,50 68,67,72 69,69,69 58,56,57 54,51,55 54,51,57 72,67,64 74,61,58 230,210,178 255,235,197 251,227,190 225,203,169 199,177,143 195,176,149 164,150,125 132,121,104 112,100,88 160,143,117 218,196,160 235,203,171 151,105,77 95,38,7 133,80,57 117,75,51 134,93,66 197,115,70 249,150,95 244,148,92 255,162,103 255,178,108 255,177,108 120,55,18 156,95,59 207,190,155 208,192,159 220,208,171 214,197,162 188,172,139 173,155,125 187,163,137 155,141,112 134,113,86 171,152,117 190,170,140 172,154,124 173,159,134 127,112,92 162,151,132 127,116,99 104,91,70 177,161,130 230,211,172 240,218,182 255,252,211 221,198,156 214,194,162 108,98,97 102,95,95 116,106,105 127,118,114 127,118,112 132,121,114 119,108,103 127,113,113 104,97,97 108,102,93 139,128,109 173,154,129 187,167,137 178,159,132 168,148,128 156,140,127 152,142,130 123,116,114 124,114,115 136,124,124 122,111,108 96,84,86 109,95,100 120,107,102 128,115,108 131,118,111 146,133,130 160,147,144 135,123,123 123,110,118 117,105,110 99,88,97 106,95,104 109,98,105 125,115,114 109,100,94 133,123,113 157,140,130 172,154,135 152,141,134 121,111,115 137,126,121 134,118,105
114,100,100 125,112,109 120,107,104 130,117,110 134,119,110 113,98,87 93,78,69 95,82,77 79,69,73 74,63,72 68,59,72 67,53,66 70,59,66 65,56,67 64,55,70 71,60,69 81,70,79 69,60,71 78,69,80 92,80,92 79,66,76 82,71,78 95,84,91 91,83,89 61,60,65 51,52,57 52,51,54 58,56,57 61,58,62 64,63,66 55,56,61 65,67,67 68,67,70 74,71,75 67,64,68 61,60,63 52,49,53 57,48,44 180,162,143 247,225,189 255,235,197 192,170,132 211,193,161 192,175,147 155,142,121 128,118,108 81,70,63 145,126,101 229,200,169 206,174,144 137,84,59 119,59,34 130,86,56 96,62,42 62,28,10 169,86,48 254,155,98 255,162,101 255,178,110 255,190,122 131,56,11 133,147,99 207,183,146 228,211,172 206,191,153 190,171,134 166,151,115 185,165,133 194,172,138 213,188,160 233,209,183 197,175,139 203,184,149 194,176,144 182,163,138 173,159,134 155,140,118 109,102,84 136,129,113 181,163,133 218,200,158 250,228,190 255,234,196 241,222,183 237,215,181 115,109,104 113,106,106 115,105,104 125,116,112 125,116,110 135,125,115 126,116,106 121,110,103 114,105,101 100,95,92 116,107,99 146,132,116 170,155,135 165,152,131 161,147,131 145,133,123 135,124,119 146,137,129 138,126,126 129,117,122 106,96,97 100,90,94 100,88,90 119,108,105 119,108,101 127,115,105 161,147,131 188,172,155 191,177,159 159,148,133 146,133,126 109,96,104 113,103,107 118,108,112 116,106,107 116,106,107 110,98,100 114,102,102 155,140,131 137,121,117 131,118,115 156,145,128 140,125,114
131,118,115 128,115,112 124,111,106 134,121,114 137,125,115 137,125,115 92,76,72 90,76,78 73,59,72 70,58,72 69,55,70 66,54,66 73,62,71 66,55,64 73,62,71 70,58,70 77,65,77 70,61,72 67,63,74 87,78,91 73,59,72 86,73,81 93,83,87 91,80,87 68,65,71 71,70,75 70,67,73 64,58,63 60,58,59 60,59,62 60,61,64 80,82,82 74,73,76 65,64,67 64,63,66 54,53,58 65,64,69 42,43,48 54,46,52 193,177,162 253,231,197 255,235,197 211,189,153 197,178,143 195,176,149 157,144,123 109,100,92 75,65,66 167,147,127 222,197,167 199,165,135 118,67,39 132,86,56 131,90,63 111,68,35 226,137,85 255,154,92 255,163,100 255,176,108 255,181,109 227,129,67 77,106,62 207,189,157 209,192,155 214,190,155 214,191,160 175,156,121 182,158,134 206,187,150 185,168,131 184,162,128 188,170,138 184,164,132 157,140,114 148,135,112 177,165,137 161,142,115 157,140,116 141,126,106 183,165,135 209,188,147 242,218,181 236,212,177 237,214,174 231,207,170 137,125,113 130,117,112 123,112,109 142,129,124 139,127,117 155,141,123 130,116,100 120,105,96 114,101,94 100,93,91 116,105,100 157,140,116 189,171,141 191,174,139 190,171,144 159,141,120 127,114,109 155,141,123 184,169,147 155,141,125 135,122,115 108,96,96 97,85,85 116,105,102 125,114,107 143,127,114 181,162,139 195,178,152 187,173,148 156,142,124 117,106,101 109,99,103 114,107,105 121,111,112 113,103,104 117,107,106 120,110,109 109,102,102 141,128,125 185,166,154 171,152,138 194,180,151 184,170,152
119,106,101 133,120,117 125,112,107 127,114,107 147,132,123 121,108,101 94,82,82 70,58,70 65,56,67 68,56,68 68,56,68 67,60,70 70,62,70 63,55,63 63,54,67 65,58,68 78,66,78 83,74,85 67,60,72 84,75,88 72,63,74 70,62,68 91,81,85 84,73,80 77,71,78 82,79,85 94,85,96 84,72,84 80,71,82 67,61,68 60,59,62 58,57,60 74,73,78 76,75,80 76,75,80 77,73,82 55,52,58 55,54,59 48,45,49 59,49,48 152,136,123 203,186,162 240,221,184 199,175,138 220,196,161 202,183,156 174,163,146 90,85,84 65,63,59 118,109,101 211,190,167 249,225,190 199,165,131 163,129,97 131,87,59 186,111,66 255,159,96 255,172,104 255,170,103 255,167,97 255,194,129 155,99,50 193,173,141 175,162,130 186,171,133 188,164,129 210,186,151 119,103,70 152,136,105 168,157,138 102,95,66 172,154,133 175,158,132 152,134,113 163,144,128 148,133,111 186,167,142 161,143,122 145,127,108 195,175,143 212,190,152 235,211,174 220,198,160 229,206,164 239,218,175 194,180,164 177,168,151 159,152,136 157,147,137 147,135,123 173,159,134 149,134,112 129,115,101 141,127,111 132,120,108 149,140,125 152,140,128 146,135,118 151,137,121 163,148,128 185,169,136 146,132,118 144,125,111 195,176,153 189,172,148 173,155,134 123,108,97 110,97,90 132,119,112 151,140,125 191,170,147 202,181,156 197,178,155 197,179,158 149,133,118 108,96,98 108,98,102 117,107,108 117,107,111 144,135,131 185,174,157 193,179,161 180,170,148 191,179,153 214,196,166 210,192,162 198,187,168 160,155,143
133,120,115 107,94,89 127,114,109 125,112,105 155,140,131 127,111,107 117,105,107 73,57,72 72,59,69 69,56,64 64,52,64 73,62,71 66,58,66 60,53,65 60,56,69 59,55,66 75,66,77 82,74,82 76,69,79 74,62,76 79,70,81 70,59,68 83,75,81 90,82,88 74,68,75 76,73,79 99,92,95 92,77,85 83,67,82 82,68,83 68,61,71 67,63,72 65,59,64 65,62,66 69,66,70 66,62,71 80,78,86 75,72,78 61,58,62 60,59,62 55,49,54 73,66,64 189,176,155 255,244,207 251,227,190 204,185,150 173,156,130 145,135,125 74,72,73 65,62,66 75,68,68 175,163,151 214,195,160 235,215,183 205,178,146 140,96,68 142,78,34 221,136,83 255,150,86 255,165,94 255,177,108 255,164,106 211,140,98 159,131,91 143,114,51 158,138,77 189,184,133 166,162,125 154,141,118 190,172,142 166,147,124 168,153,131 145,135,113 104,107,83 123,114,99 159,141,122 169,150,127 172,155,129 145,128,102 220,198,164 215,193,155 196,172,139 223,201,165 253,232,189 246,225,184 185,178,162 169,163,156 158,152,147 158,150,139 158,150,139 164,158,135 180,165,143 183,168,148 182,164,143 188,171,143 171,157,143 139,127,117 130,115,104 120,108,96 130,116,102 158,144,126 169,155,137 181,164,140 201,183,153 200,180,150 196,177,150 180,160,140 165,151,133 175,159,142 179,161,140 206,180,157 206,185,158 185,168,142 182,164,143 158,147,130 125,116,112 120,110,109 128,119,115 125,115,114 152,140,130 182,166,149 197,179,160 202,187,165 191,178,157 182,172,148 162,149,128 158,150,139 121,117,111
127,114,107 124,112,102 123,110,103 149,137,127 154,139,128 130,117,110 117,106,103 98,85,93 121,108,105 110,99,96 103,91,93 121,110,105 112,101,98 66,54,66 67,60,74 64,57,67 67,60,70 65,56,67 65,61,70 76,68,76 81,69,81 75,66,77 70,63,73 94,87,97 76,72,81 72,68,77 83,80,86 110,100,104 86,78,86 82,70,82 66,57,70 69,60,73 77,68,79 86,77,88 64,58,65 69,66,72 71,70,75 64,63,68 74,71,77 64,63,66 57,56,59 38,36,37 63,58,57 218,202,189 249,232,197 254,236,194 209,191,159 176,162,144 129,120,114 82,77,76 65,64,67 69,67,65 124,115,107 200,187,164 240,217,186 226,187,157 136,86,53 185,116,76 245,143,84 255,154,87 255,165,100 222,138,92 103,64,34 97,64,12 93,79,36 52,57,25 117,125,61 146,163,94 177,177,136 179,161,129 164,152,126 159,145,120 153,142,123 121,112,95 168,157,140 134,121,98 168,148,128 160,148,122 176,162,133 244,222,186 224,205,170 197,175,141 209,187,149 255,253,214 241,222,185 179,171,160 175,170,156 176,171,159 179,174,162 178,173,159 180,173,157 175,164,147 170,161,144 159,148,131 154,143,128 146,134,122 179,162,127 197,178,141 176,157,122 149,132,108 137,121,106 130,116,102 136,117,101 154,139,117 153,135,116 151,136,116 187,169,148 200,179,152 205,182,153 208,180,151 204,176,147 199,182,156 167,153,137 142,131,116 111,100,97 124,114,113 135,126,118 120,111,107 131,120,113 151,137,123 184,167,141 207,190,162 192,175,147 179,169,147 176,160,145 183,168,146 178,165,144 167,152,141
100,88,88 131,118,111 111,98,91 107,94,87 115,104,97 112,101,98 93,81,83 107,95,95 121,108,101 114,101,94 88,77,74 128,115,108 125,112,105 111,99,104 59,50,63 68,61,73 69,62,72 65,59,66 63,56,66 83,75,81 79,68,77 76,69,81 61,57,68 74,70,81 83,79,88 66,62,71 71,64,74 107,96,103 86,78,84 91,79,91 79,70,83 69,60,73 73,61,75 84,75,88 90,81,92 68,62,69 72,69,75 68,67,70 61,60,63 69,68,73 69,70,75 61,58,62 41,45,47 61,55,62 170,160,150 223,206,178 255,246,209 217,198,171 162,146,129 143,128,117 98,86,86 62,63,66 66,66,66 58,63,57 88,72,59 140,101,73 136,95,64 135,84,49 216,135,83 246,147,90 211,121,72 107,61,31 101,66,41 128,99,36 38,42,13 47,58,29 29,56,28 39,83,46 63,126,75 130,145,110 132,119,98 148,135,112 137,124,103 154,142,112 154,138,123 159,150,123 165,146,123 138,124,99 201,184,156 223,201,163 234,210,173 207,183,146 225,199,158 255,231,195 215,197,167 177,166,159 170,165,151 174,169,155 178,170,157 176,168,155 169,161,148 165,157,144 174,165,146 183,169,153 180,169,152 182,168,141 190,170,140 193,170,141 198,173,143 194,171,140 186,168,136 198,180,150 174,155,130 120,106,92 122,105,95 134,112,104 151,137,121 171,151,133 200,176,152 209,180,149 210,185,155 173,157,142 124,113,110 108,98,97 126,113,108 135,123,113 145,134,119 134,121,116 138,127,120 135,123,111 189,172,146 208,190,158 199,183,152 144,130,112 134,122,110 135,122,119 124,112,114 137,126,121
