126,110,106 129,113,109 93,77,73 85,70,61 93,78,69 91,75,71 96,84,84 90,78,78 91,78,71 104,88,82 99,86,83 98,87,84 52,51,56 84,80,74 150,137,116 189,172,146 179,163,132 197,178,151 227,207,175 190,172,142 179,161,131 216,198,168 209,191,161 223,205,173 255,241,200 255,250,210 255,248,211 255,245,205 248,224,187 215,193,157 255,234,198 228,207,166 195,173,135 182,163,126 204,184,152 199,182,158 193,179,161 227,203,166 196,185,182 141,136,138 112,110,118 113,107,112 135,123,123 149,138,133 158,147,144 140,128,130 134,118,114 137,124,121 143,134,126 167,157,147 164,150,134 147,133,119 95,48,25 88,39,17 96,50,22 100,54,26 98,50,21 105,53,23 71,34,10 110,58,28 149,84,47 127,111,109 121,114,112 102,94,100 111,104,104 131,122,116 125,114,109 142,129,122 138,127,122 133,120,113 128,113,102 180,165,143 197,184,150 162,148,130 109,96,91 103,92,87 101,97,91 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 154,136,117 161,143,124 121,110,107 113,103,107 146,132,114 153,142,123 122,111,104 141,135,126 102,101,104 127,118,114 120,113,113 134,122,110 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 87,70,62 91,76,67 90,74,72 96,83,78 88,77,72 91,78,75 94,83,80 99,89,88 105,94,89 107,94,91 60,55,57 62,62,62 82,80,78 117,109,98 163,149,131 186,169,143 179,161,131 185,168,133 193,174,139 202,183,148 232,213,178 235,213,177 255,243,205 229,205,168 241,218,178 207,182,152 186,164,130 218,199,164 255,249,208 250,229,188 200,178,144 195,173,137 218,196,160 207,190,164 178,162,145 219,196,167 239,219,189 198,180,150 202,189,157 204,188,157 186,170,139 186,169,141 178,162,131 174,158,127 160,143,119 158,139,114 154,135,112 154,136,115 107,78,56 86,41,18 84,39,16 95,50,27 62,38,16 83,54,34 78,42,20 80,51,27 51,25,4 101,48,21 186,152,130 128,118,119 112,105,103 124,114,118 104,94,95 148,135,128 139,126,121 125,112,107 123,112,109 120,107,100 168,148,128 174,155,132 131,115,102 167,158,131 114,101,98 96,94,92 101,96,98 109,98,105 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 184,170,145 142,130,120 165,155,133 162,147,138 107,102,104 124,115,111 144,134,122 123,112,105 161,146,126
114,101,98 128,115,110 130,114,108 87,75,65 94,79,68 94,78,72 92,79,72 92,79,74 95,82,79 90,76,78 97,85,85 102,88,88 109,96,91 104,92,92 55,59,63 61,59,67 66,63,69 71,66,68 91,82,76 113,104,96 140,131,116 161,148,127 187,171,138 215,191,154 235,213,175 235,212,172 250,229,188 255,241,198 242,220,186 220,198,164 196,178,146 204,184,152 254,233,192 247,223,186 204,185,148 188,169,134 187,167,137 191,172,149 136,117,90 187,164,133 219,200,165 203,184,149 229,206,175 218,195,164 220,201,164 235,215,183 240,221,186 235,213,175 229,212,175 233,213,181 207,187,157 87,53,31 83,41,19 90,42,24 79,50,28 145,98,66 226,139,94 255,168,119 255,194,150 101,70,47 86,44,20 170,136,106 175,159,142 129,120,114 104,92,94 123,112,109 128,117,112 126,115,110 139,126,119 112,99,94 137,122,113 154,139,117 171,155,138 119,106,99 177,160,136 165,148,124 117,106,103 108,100,106 114,104,105 125,115,119 131,118,111 119,106,101 117,107,108 108,100,106 103,97,104 114,103,110 117,104,101 129,115,101 118,107,104 134,122,112 149,139,127 105,99,104 125,112,107 161,140,129 179,165,149 185,170,150
112,99,96 123,110,103 136,120,114 106,93,90 94,79,70 94,76,71 93,77,73 92,76,74 89,75,77 72,59,69 74,64,68 90,83,86 91,80,89 102,94,100 113,104,98 62,61,64 61,60,63 67,66,69 67,69,69 73,72,77 74,75,78 94,93,96 103,99,93 112,108,100 135,126,111 188,173,151 225,206,169 255,254,211 255,234,192 248,226,188 209,191,159 242,224,192 158,139,116 232,209,180 255,233,195 201,177,144 166,146,114 196,180,147 196,171,143 190,170,140 189,168,145 153,132,109 214,192,158 194,172,138 211,191,159 233,214,177 246,227,192 238,219,180 235,216,177 216,198,166 220,196,170 75,44,25 75,38,14 93,50,31 81,55,34 171,114,85 241,149,96 255,163,113 255,175,122 232,142,93 71,37,17 251,224,190 199,175,138 124,108,95 111,101,102 102,92,91 122,111,106 133,120,115 137,121,117 119,105,105 118,105,102 144,130,116 189,172,133 169,149,129 196,176,146 193,173,141 127,114,111 118,106,111 130,117,112 130,117,114 104,92,94 113,103,102 107,96,103 107,101,106 103,97,102 114,103,110 110,100,101 111,99,99 114,104,108 121,112,106 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 179,165,147
112,99,96 116,103,98 116,103,96 125,109,105 96,81,72 91,73,70 92,77,68 94,77,67 71,59,64 65,54,61 68,60,68 81,68,76 77,69,77 102,89,99 103,93,94 93,87,92 52,53,56 59,60,63 61,60,63 62,61,66 66,67,72 75,75,75 86,83,87 87,86,89 74,74,69 89,83,78 97,83,69 207,188,153 255,242,201 233,211,173 198,180,148 204,186,156 176,163,142 137,126,107 219,196,165 245,221,184 190,178,141 206,186,156 178,153,123 223,203,171 214,195,160 218,199,164 197,177,145 196,176,144 184,164,134 179,161,129 183,166,131 184,165,130 174,156,126 191,173,143 175,154,127 71,40,21 92,50,28 80,46,24 97,66,47 87,67,49 123,73,40 255,177,122 183,121,81 229,151,107 75,44,21 255,253,218 226,202,165 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 118,105,102 127,114,111 108,99,95 148,137,122 191,172,137 189,166,135 189,168,141 177,160,134 121,112,108 137,128,124 158,147,130 131,119,109 97,84,92 112,100,102 128,116,116 109,99,103 115,108,111 106,98,106 108,98,102 101,91,95 108,102,109 124,110,110 124,113,106 136,127,123 158,142,125 165,153,143 122,110,115 139,127,117
117,104,101 114,101,96 128,115,108 135,119,113 94,79,70 93,78,69 91,77,79 76,61,71 67,53,68 68,60,68 63,53,71 63,54,65 82,71,80 84,76,84 96,84,96 87,74,82 95,87,93 83,75,81 54,54,54 57,59,59 72,72,72 66,65,68 64,63,68 79,78,81 76,75,78 59,58,63 62,60,61 57,52,49 225,206,181 255,235,195 228,204,167 192,172,142 190,173,145 141,130,111 101,91,81 202,184,165 241,222,183 192,173,136 216,191,163 205,185,155 190,171,136 245,226,191 238,219,180 209,190,151 249,225,190 230,206,171 227,208,171 226,207,172 219,199,167 195,175,143 177,156,131 74,49,21 101,61,36 74,48,27 157,87,54 239,142,93 105,71,49 255,200,141 255,179,113 110,41,3 212,185,153 212,189,149 255,235,197 224,205,168 102,92,93 114,107,107 129,120,114 134,122,112 123,113,103 126,115,110 102,95,95 119,113,106 159,144,122 162,148,123 153,139,125 147,136,129 142,136,129 116,106,107 152,141,134 96,86,85 103,91,93 120,107,104 132,121,116 148,135,130 170,155,144 142,130,120 131,119,124 104,91,101 120,110,114 121,111,115 107,101,96 140,129,122 157,143,127 146,136,126 127,111,107 137,120,110
125,114,109 116,103,98 138,126,116 133,121,111 99,82,74 97,81,77 73,62,69 68,59,72 65,53,67 73,61,73 64,52,64 72,60,74 77,69,77 60,53,63 86,77,88 76,63,73 85,75,79 96,85,92 69,65,74 65,65,73 62,60,61 61,60,63 60,61,64 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 190,171,155 255,238,198 219,195,160 198,178,146 185,167,146 121,117,107 75,66,60 197,176,149 206,183,154 232,210,176 221,202,167 202,182,150 228,208,176 207,187,155 164,144,112 220,200,168 204,186,154 185,167,135 222,200,166 213,193,161 197,177,145 190,169,144 159,139,109 68,37,18 100,66,46 127,75,45 136,70,40 122,84,63 255,205,146 255,169,108 147,94,69 216,192,157 229,207,169 255,240,202 230,206,169 121,109,109 117,107,106 138,127,122 146,134,122 132,122,112 117,104,97 104,97,97 105,100,102 154,135,119 187,170,144 182,167,147 152,136,123 132,122,110 172,161,142 147,131,125 115,105,104 101,89,91 115,104,101 126,113,106 163,147,134 191,175,158 169,155,139 139,126,121 110,98,103 121,111,112 108,97,104 115,108,108 109,102,105 129,118,115 169,153,147 159,142,132 188,173,153
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 72,59,69 70,58,70 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 72,65,77 77,68,81 73,64,77 81,70,77 88,78,82 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 60,57,61 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 44,43,48 146,131,122 236,220,189 244,222,184 219,197,161 190,172,151 115,107,96 67,67,62 179,165,151 218,196,162 219,197,159 216,192,157 205,181,146 219,200,165 200,178,144 234,213,172 205,187,155 188,170,140 186,171,135 191,171,141 202,182,152 151,133,103 168,145,116 150,104,78 137,91,65 121,77,51 109,68,48 185,111,75 255,196,135 246,190,154 181,174,147 209,187,151 232,210,172 252,229,187 237,216,173 179,170,153 160,151,136 160,151,134 169,158,139 166,149,123 130,114,101 148,132,119 155,141,127 149,137,125 142,128,112 155,139,122 185,169,138 136,120,105 185,165,145 191,172,147 155,141,123 109,97,87 133,121,111 173,158,138 206,183,152 197,178,153 177,159,138 111,99,99 108,97,104 113,106,109 125,115,116 189,175,159 194,179,159 188,174,149 216,197,162 209,190,163 167,156,141
132,119,112 109,96,89 132,120,110 156,141,130 116,103,100 68,52,65 87,74,84 71,60,69 91,80,87 69,61,69 56,52,63 61,56,72 70,61,72 74,67,77 71,59,73 79,70,83 69,61,69 94,86,92 74,68,75 76,73,79 107,94,102 82,70,82 73,61,75 70,61,72 66,63,67 67,64,68 67,63,72 69,67,75 73,70,76 60,61,66 51,48,54 95,85,75 230,213,178 241,219,181 198,177,150 162,149,128 94,92,90 60,59,62 128,118,108 206,184,150 234,215,180 223,204,167 251,227,192 227,205,171 211,188,159 177,156,133 166,146,116 209,189,159 193,171,137 207,187,155 185,160,132 121,91,65 141,96,73 123,79,53 128,84,58 119,77,55 203,112,72 255,190,123 179,149,121 185,180,141 221,197,160 223,201,165 255,236,196 253,231,193 164,155,149 158,151,149 173,165,154 179,168,151 195,176,149 186,171,151 183,164,139 185,166,139 151,136,125 137,123,107 121,109,97 142,128,112 155,140,120 187,169,139 201,178,147 193,176,150 183,168,148 179,164,144 199,178,151 212,186,163 186,167,140 158,145,124 123,114,108 125,116,112 131,119,119 152,139,134 195,180,160 196,178,157 186,173,152 178,164,139 165,150,130 133,122,119
116,105,100 119,107,97 121,108,101 127,115,105 105,93,95 105,93,95 128,116,104 88,76,78 119,106,99 114,103,98 62,54,62 68,61,73 67,60,70 62,59,65 84,76,84 78,66,78 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,83 79,67,79 72,58,73 78,66,80 90,81,92 66,62,71 73,71,79 62,59,63 74,73,78 61,60,65 44,43,48 71,60,55 227,212,190 255,249,210 203,187,154 147,138,121 98,93,90 60,59,64 64,63,66 151,137,121 208,194,167 241,219,183 174,150,115 209,188,163 218,196,160 244,222,186 200,176,141 152,133,98 136,111,81 106,72,54 110,72,51 116,76,53 113,76,52 142,80,40 174,89,36 241,134,73 178,106,40 169,150,82 209,197,160 233,209,172 218,199,162 255,250,212 215,197,165 178,172,163 186,176,164 188,180,167 174,166,153 165,156,148 159,151,140 159,152,134 184,170,145 201,177,144 203,176,140 189,169,137 158,144,119 150,135,113 140,125,105 120,104,91 156,140,125 181,164,138 204,186,154 208,184,151 202,181,154 150,135,126 109,100,94 122,116,109 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 156,142,126 139,126,119 146,131,122 142,131,126
75,65,64 126,114,102 90,79,76 119,108,101 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 114,101,94 124,112,114 63,51,63 70,63,75 63,57,64 65,59,66 82,71,78 78,69,80 64,57,67 89,82,94 69,61,69 82,74,82 89,78,87 102,93,104 80,68,82 70,58,70 88,74,87 77,69,77 76,69,79 71,70,73 68,67,72 64,65,70 65,66,71 52,49,53 54,45,39 187,166,141 247,225,191 201,184,156 146,141,129 95,92,98 67,68,71 62,61,66 70,65,67 129,113,98 176,157,134 188,171,136 225,203,169 230,209,182 53,55,27 66,55,20 102,75,32 169,108,76 163,102,68 137,83,49 175,109,77 254,154,95 255,182,110 255,165,93 138,71,21 104,121,52 57,89,42 214,190,155 234,210,173 253,232,189 208,190,169 192,180,168 189,180,163 180,173,157 174,166,155 180,171,154 179,170,155 170,161,144 165,151,135 168,149,133 178,160,141 182,165,141 202,183,156 195,177,147 149,133,116 156,140,127 138,121,111 133,121,109 172,157,137 201,176,148 182,163,140 125,116,110 152,142,132 171,157,143 153,140,119 132,123,108 140,129,124 182,165,139 194,177,149 183,172,153 172,160,148 153,142,137 150,141,135
71,63,71 116,103,96 118,102,98 98,87,84 99,89,88 126,113,108 97,88,84 116,105,100 118,106,96 96,83,76 128,112,106 103,92,89 76,69,81 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 91,82,93 70,58,72 83,69,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 50,49,54 141,132,126 205,188,153 226,207,172 186,168,147 128,117,102 96,86,85 70,68,69 57,50,60 55,47,53 105,99,92 106,106,92 21,48,32 20,50,29 51,74,41 122,98,43 237,149,97 254,154,102 244,143,89 244,143,89 255,158,98 255,157,94 255,176,104 169,100,35 93,86,14 47,85,31 64,124,70 223,205,163 245,226,187 170,157,136 181,174,156 159,149,139 138,129,125 166,157,149 180,171,152 165,156,139 159,149,137 161,149,137 157,147,135 157,150,134 161,152,135 157,148,133 169,155,141 182,167,147 167,154,133 170,154,137 173,158,138 194,175,148 207,184,155 207,185,151 201,176,146 189,166,137 219,195,162 169,150,125 181,161,143 178,162,149 166,154,142 153,143,131 163,153,141 156,145,138 152,143,137 167,154,149
60,53,67 124,115,109 135,123,113 108,97,94 99,92,90 102,91,86 104,93,90 104,93,90 132,119,112 106,93,88 125,112,105 116,103,100 70,62,68 70,63,73 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 101,95,102 78,67,76 83,75,83 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 54,53,58 54,54,54 115,105,93 208,191,167 212,189,158 194,177,151 169,157,129 159,150,133 129,123,116 101,96,95 53,54,57 16,40,29 21,48,30 32,74,49 61,84,38 90,79,33 226,149,93 238,150,96 255,157,96 255,160,102 255,167,109 255,162,105 255,183,105 222,157,66 77,91,32 39,102,47 35,112,52 255,236,196 209,187,153 192,180,154 176,161,139 174,161,140 170,161,146 213,203,179 225,213,187 218,206,180 210,198,172 206,189,163 196,177,152 157,139,118 169,155,130 135,119,102 132,113,97 138,121,97 174,149,119 199,174,144 221,201,169 224,205,170 221,199,163 232,205,169 236,214,176 230,208,170 216,192,155 194,180,151 211,188,159 215,188,156 221,202,175 214,195,170 210,185,157 201,182,157 188,170,149 209,190,163
