120,106,108 118,104,106 98,84,84 92,79,76 95,81,81 93,77,73 94,78,74 91,76,67 93,76,66 95,82,75 93,82,79 106,96,97 99,85,85 107,91,87 103,93,92 112,106,97 124,121,108 115,116,108 91,91,99 73,71,72 106,100,91 128,119,102 148,133,111 174,155,130 188,170,138 198,178,146 207,188,153 218,199,162 255,233,195 255,242,205 255,252,210 255,252,212 255,236,196 236,213,173 250,227,187 249,231,189 255,245,203 252,233,194 234,215,176 222,195,159 230,208,170 225,207,165 213,194,155 205,215,235 164,205,255 163,203,255 158,206,255 153,206,255 154,209,255 156,206,255 156,201,255 157,201,255 163,201,255 166,205,255 165,205,255 163,203,255 152,202,255 150,200,255 149,197,255 133,160,217 109,119,139 111,110,115 116,109,109 113,111,107 113,107,112 109,106,110 113,107,114 121,114,117 112,110,118 115,110,112 111,106,108 115,108,106 108,101,99 105,100,102 114,102,102 125,109,107 137,113,80 190,141,101 86,89,96 101,95,102 118,110,116 105,99,104 114,107,107 130,119,116 113,103,102 106,96,95 100,93,96 102,94,100 103,89,91 100,86,88 111,98,93 133,121,111 119,107,107 111,101,100 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 111,99,99 110,96,96 119,107,112 114,108,101 160,151,134 199,189,165 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 104,93,100 112,100,105 112,100,105 133,120,117 135,122,117 130,117,112 120,111,107 118,106,106 124,112,102 121,105,101 127,118,114 129,114,103
93,81,81 94,82,84 92,78,78 89,78,75 89,76,71 94,79,70 92,77,68 90,73,63 90,77,74 91,78,71 92,80,82 107,97,98 95,83,83 108,97,90 118,111,111 80,79,70 153,143,121 139,132,116 155,146,140 84,78,73 86,80,75 90,80,68 144,135,116 165,151,126 192,176,145 205,187,157 214,194,162 204,185,150 245,226,189 255,246,206 255,241,201 255,255,214 255,235,195 255,233,193 234,211,171 237,215,177 255,246,205 255,254,216 255,238,201 255,250,209 255,239,201 254,232,196 233,211,177 226,196,168 239,219,187 206,228,255 166,208,255 168,206,255 172,208,255 168,206,255 166,205,255 166,205,255 165,205,255 165,205,255 167,205,255 165,204,255 164,199,255 156,188,241 114,130,159 108,107,122 111,109,121 108,104,113 112,110,111 115,110,109 105,107,107 107,107,107 118,113,115 111,110,113 118,113,112 125,118,121 119,112,110 141,132,126 142,126,113 120,90,64 129,93,71 121,88,40 160,118,64 225,155,77 255,183,88 96,85,92 114,108,115 103,101,102 112,105,103 123,114,110 113,103,104 99,92,92 98,91,94 102,92,96 97,87,88 97,87,88 119,108,103 132,120,108 122,111,104 113,104,100 142,132,120 179,169,147 167,156,141 118,107,100 109,95,95 104,88,86 106,92,94 102,91,88 113,103,104 104,95,91 123,113,101 151,140,123 184,170,152 160,152,139 104,97,97 109,102,105 121,112,108 151,140,125 199,185,167 183,169,153 160,148,136 138,129,125 111,100,107 115,104,111 110,99,106 125,114,111 141,129,119 130,119,112 111,104,104 127,114,109 135,123,113 138,118,109 124,111,106 119,105,107
99,86,81 96,83,78 89,76,69 87,74,67 84,69,60 85,70,59 86,69,59 93,77,71 94,77,69 88,76,66 102,88,90 97,86,81 94,81,76 115,100,91 120,107,104 63,62,55 154,139,117 174,161,140 172,158,140 147,135,123 150,139,132 136,126,114 133,122,105 150,137,116 157,142,122 158,143,121 128,110,91 136,116,98 164,143,118 186,163,134 238,214,179 249,225,188 255,232,195 247,224,184 234,211,171 236,214,176 255,234,193 255,254,216 255,236,197 255,252,206 255,255,216 246,220,181 219,196,156 230,211,176 191,166,136 202,180,144 252,255,255 150,198,255 150,197,255 151,194,255 155,199,255 158,199,255 159,198,255 159,198,255 160,201,255 163,198,255 134,150,198 116,118,145 114,112,120 117,117,117 126,123,127 123,113,112 124,119,116 117,106,115 106,101,103 107,101,106 134,124,128 115,109,114 119,112,115 126,119,122 122,115,113 118,87,68 117,56,20 129,75,27 145,92,35 140,82,16 169,96,19 226,136,71 255,195,100 91,86,88 105,102,108 105,98,108 113,108,105 125,116,110 104,94,93 98,93,95 104,99,101 116,106,107 94,87,87 100,90,91 109,100,94 126,114,104 133,118,109 125,112,105 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,89,89 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 149,139,129 143,135,124 121,112,108 115,105,104 137,124,119 182,167,147 210,193,169 197,179,160 184,169,149 150,140,128 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 130,114,110 116,101,109
140,124,118 91,75,71 91,75,69 86,70,64 86,71,62 84,69,58 91,74,64 87,74,69 85,72,69 98,85,82 96,79,82 90,77,72 96,81,72 92,80,70 102,89,82 65,64,67 93,87,80 161,150,135 183,169,140 175,161,134 166,152,127 164,151,128 157,144,123 155,142,119 167,150,126 164,150,125 159,145,120 178,161,137 191,170,143 195,175,145 202,179,150 208,186,152 233,211,173 226,204,168 237,215,177 255,241,201 255,235,193 245,222,182 255,248,210 234,213,170 232,211,170 255,255,212 242,221,178 211,189,151 223,201,167 199,180,143 192,177,137 218,209,180 171,211,255 157,205,255 153,200,255 154,198,255 157,205,255 153,201,255 142,170,222 124,125,146 112,111,116 114,114,114 121,114,117 128,117,124 126,119,117 124,120,114 123,113,117 108,97,104 107,100,103 111,108,112 139,128,123 151,142,134 139,131,118 122,114,120 102,59,42 108,55,28 116,57,29 126,63,32 166,90,48 176,95,45 111,51,8 161,75,9 188,98,33 142,97,90 115,105,104 105,98,98 125,119,114 131,120,117 107,100,103 103,100,104 115,105,106 119,108,105 101,92,86 114,105,99 125,114,111 117,106,103 122,106,100 133,118,109 153,142,125 188,173,151 193,179,150 181,168,145 124,111,108 100,88,90 102,93,87 102,92,91 106,99,97 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 171,156,147 179,165,140 217,202,166 202,187,165 159,142,132 156,142,128 140,131,116 149,139,138 121,111,110 109,99,103 109,97,97 120,111,105 136,121,110 123,112,107 119,108,105 136,120,107 135,120,109 127,115,105 119,107,109
122,106,100 119,103,97 100,84,78 83,67,65 85,70,61 84,69,58 89,74,65 84,68,66 87,75,75 97,85,85 90,77,74 90,77,70 97,82,73 94,83,76 98,85,80 93,88,87 65,64,67 92,87,86 151,137,121 177,160,134 200,181,154 185,166,139 168,151,125 174,155,130 185,166,141 186,167,142 193,176,150 204,185,160 205,186,159 201,183,153 212,194,162 239,217,181 242,221,180 255,244,201 250,224,185 255,242,202 238,215,175 231,207,170 234,210,173 255,248,210 232,210,174 193,172,131 246,225,184 242,220,182 200,181,144 210,191,156 198,178,148 186,169,141 227,195,163 222,216,191 167,190,228 154,185,230 142,168,212 125,141,170 113,109,103 112,110,106 115,110,112 124,119,116 135,124,119 152,141,136 156,144,144 127,120,118 117,112,111 131,127,119 111,105,100 130,124,117 172,163,148 154,143,136 131,122,116 143,113,98 105,52,27 98,47,21 105,52,25 113,58,29 126,67,37 152,89,54 116,58,32 89,47,25 107,54,29 167,92,47 142,97,74 115,98,90 130,118,118 121,111,112 107,99,105 107,101,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,126 127,114,109 123,107,101 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 106,92,92 102,91,86 104,94,93 105,103,99 107,100,100 114,102,102 128,116,106 116,106,105 117,104,101 145,129,116 161,142,117 207,188,153 198,178,158 170,155,144 118,105,100 132,119,114 146,135,116 157,148,133 116,107,101 130,120,119 111,101,102 108,103,105 125,116,112 125,112,109 115,105,106 139,128,111 142,128,110 128,113,102 128,114,114
127,111,109 129,113,111 132,116,112 87,71,65 87,72,63 90,75,64 91,76,67 90,76,78 96,86,85 92,81,78 89,78,73 90,79,74 105,89,85 98,86,86 100,88,88 102,84,81 68,61,64 60,57,63 85,78,78 137,127,115 164,149,129 182,165,139 180,161,134 199,179,147 219,200,165 220,201,166 215,198,163 197,179,147 185,167,135 186,170,137 189,171,141 231,211,179 235,213,175 255,236,198 255,253,215 255,253,216 255,252,212 255,239,197 241,218,178 230,209,168 255,251,210 241,223,181 219,198,157 201,180,139 213,191,155 223,201,163 198,176,142 194,180,153 193,173,155 179,165,140 223,204,169 223,204,167 200,184,153 171,159,122 149,135,121 147,133,117 151,138,117 158,145,124 158,144,126 157,143,125 150,131,115 158,139,123 164,149,129 178,163,141 188,170,149 182,164,143 171,156,134 157,144,123 131,111,93 95,50,27 90,43,20 87,40,19 103,50,27 90,48,24 80,46,24 79,43,23 86,48,27 69,35,13 63,32,9 104,59,26 142,81,47 152,86,52 134,127,127 118,108,109 102,95,98 107,102,104 126,119,117 116,105,102 135,119,113 137,125,115 146,131,122 135,123,113 130,119,114 115,104,97 144,131,108 194,177,138 197,181,148 178,164,135 137,127,105 109,97,85 103,92,89 106,99,97 96,94,92 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 136,120,114 128,112,99 154,139,128 132,119,116 116,106,110 105,99,106 121,111,110 147,133,119 161,148,125 112,101,98 142,132,122 144,136,123 113,105,111 113,105,111 123,112,109 124,110,112 132,120,108 135,118,110 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 87,70,62 90,73,65 91,75,69 96,80,78 96,83,78 89,78,71 92,79,72 92,79,76 94,83,80 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,63 65,65,65 82,80,78 106,97,89 137,126,109 179,164,144 186,169,143 187,168,141 171,153,123 188,171,136 193,174,139 196,177,140 218,199,164 236,214,178 235,213,177 242,220,182 255,253,217 233,209,172 241,218,178 209,185,152 215,191,158 204,182,148 218,199,164 247,228,189 250,229,186 246,225,184 200,178,144 227,205,169 228,206,168 215,193,157 207,190,164 163,146,120 209,188,163 218,195,166 239,219,189 209,191,159 197,184,152 207,191,160 204,188,157 194,178,147 187,170,142 185,168,140 178,162,131 179,163,130 165,148,122 157,142,120 158,139,114 157,138,115 151,134,110 157,139,118 107,78,56 94,45,23 88,41,20 82,40,16 95,50,27 70,39,16 67,45,25 83,54,34 78,42,20 89,49,26 66,42,20 70,37,10 101,48,21 127,72,43 137,116,101 125,115,116 112,105,103 122,112,113 113,103,102 108,98,97 148,135,128 139,126,119 139,126,121 124,111,106 123,112,109 118,107,102 131,115,102 185,164,137 174,155,132 136,117,101 163,149,133 153,144,117 114,101,98 101,94,92 95,95,95 104,98,103 109,98,105 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 130,118,108 184,170,145 184,172,146 126,114,102 174,164,140 162,147,138 115,108,108 109,102,102 127,118,114 144,134,122 122,111,106 141,125,112 151,140,123
114,101,98 127,113,113 120,107,102 122,106,100 88,76,66 93,79,65 90,75,66 97,81,77 94,81,74 90,77,70 88,75,70 95,82,79 92,78,80 95,83,83 102,90,90 106,89,90 107,94,89 106,93,90 64,59,58 55,59,63 65,63,71 66,63,67 67,64,68 83,78,77 113,104,98 122,116,109 142,131,124 168,159,144 175,162,141 192,180,150 219,200,165 241,218,178 227,205,167 225,203,165 248,226,188 255,239,198 255,236,193 230,208,172 218,196,162 202,183,148 189,171,139 193,175,145 219,199,167 255,247,206 255,233,196 208,186,150 239,220,183 207,188,153 206,186,156 196,167,143 123,106,80 173,154,127 216,193,162 215,192,161 232,213,178 223,204,169 225,202,171 221,198,167 220,200,168 216,197,160 223,203,171 221,202,165 218,199,162 208,191,154 231,214,177 237,220,183 244,226,194 213,193,163 89,55,33 86,41,20 85,40,19 93,48,25 81,52,30 79,53,32 182,114,78 231,144,99 253,163,114 255,181,134 159,101,66 77,46,25 88,46,22 102,61,34 204,175,140 143,127,110 135,126,120 124,114,115 114,102,102 120,110,109 130,119,114 121,110,105 131,120,113 137,124,117 114,101,96 127,114,107 140,126,112 171,152,127 166,150,133 119,104,93 137,124,117 186,169,145 152,135,111 133,120,113 103,93,92 114,103,112 110,100,101 109,102,105 123,111,113 135,122,115 120,107,102 121,109,109 111,101,105 107,99,105 103,97,104 107,101,108 107,100,103 121,108,105 137,123,109 135,119,113 123,110,107 147,133,119 163,153,141 117,107,106 105,98,98 128,115,110 164,143,132 173,158,138 168,151,127 169,157,145
114,100,100 123,110,107 128,115,108 115,99,93 97,84,79 99,84,75 94,79,70 94,78,74 90,74,70 91,78,71 92,76,72 91,77,77 78,63,71 74,61,69 91,81,82 89,76,86 105,91,96 116,102,104 106,96,97 61,54,52 61,60,63 62,61,64 65,65,65 69,68,71 74,73,78 80,77,83 79,78,81 96,94,92 107,102,99 114,108,103 132,125,109 168,154,136 204,187,161 202,184,154 230,211,174 255,244,203 255,246,203 255,235,194 230,208,170 207,188,153 242,224,194 215,197,167 158,141,113 197,177,147 250,223,189 255,247,207 235,216,179 253,233,201 191,171,141 198,175,146 198,175,146 192,169,140 192,172,142 196,176,146 190,169,142 191,170,143 251,229,195 255,234,200 226,205,178 205,186,151 190,171,134 176,157,120 168,149,114 177,158,123 182,163,126 181,164,127 168,148,118 159,133,108 78,47,28 78,37,19 81,40,20 92,51,31 73,48,29 113,78,51 204,125,86 242,152,103 255,164,113 255,172,120 255,200,148 88,50,29 75,40,15 99,64,39 250,226,189 233,210,179 124,111,104 107,95,95 118,108,107 107,97,96 122,111,106 139,126,119 134,118,112 140,124,118 118,104,104 116,105,100 125,110,101 151,133,114 192,177,141 165,148,120 144,124,115 196,177,150 191,174,139 156,142,124 105,92,100 113,103,107 127,113,113 117,105,107 123,111,111 108,96,98 111,99,101 111,101,105 105,97,103 106,100,105 103,97,102 112,105,108 102,95,98 113,103,104 116,103,100 107,93,95 113,99,101 135,123,113 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 187,166,141 195,177,156 180,169,152
114,101,98 118,105,102 119,106,99 130,114,108 106,93,90 91,75,69 97,81,75 96,80,74 97,81,77 93,77,75 96,80,78 82,68,70 69,56,66 67,56,63 89,82,85 92,80,94 87,76,85 107,95,100 104,94,95 109,100,94 58,57,60 64,63,66 61,60,63 66,65,68 64,66,66 64,63,66 67,66,69 69,70,73 74,73,76 89,87,88 92,86,81 102,96,87 105,96,81 149,135,117 172,155,127 239,220,183 255,251,208 255,249,209 255,233,197 249,230,193 232,214,182 223,206,171 231,214,186 166,147,124 216,193,164 247,225,187 255,245,208 197,178,143 213,193,161 183,163,131 181,157,124 201,176,148 203,183,153 184,164,134 170,149,126 181,160,137 192,170,136 200,178,144 209,188,163 185,165,133 168,149,112 190,171,134 228,210,168 237,219,177 237,218,179 223,206,169 207,187,157 170,146,120 69,38,19 76,35,17 84,44,21 87,53,33 80,54,33 115,81,59 190,119,77 249,157,104 255,163,113 250,155,108 255,171,116 130,77,52 71,37,17 123,93,65 193,170,130 217,193,156 116,100,87 115,103,103 114,104,103 107,97,98 124,113,108 131,118,111 123,107,103 137,121,117 121,107,107 111,100,97 130,114,108 152,136,119 188,171,132 186,169,134 179,159,139 196,176,146 187,167,135 162,148,130 115,102,110 120,110,114 139,126,121 135,124,121 120,106,106 98,86,88 113,103,102 110,100,104 106,98,104 106,100,105 101,95,100 109,101,107 104,97,100 111,101,102 111,99,99 115,102,110 112,100,102 129,118,111 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 150,136,118 138,122,109 179,168,151
112,99,96 113,100,97 127,114,109 120,107,100 125,109,105 94,78,72 96,81,72 90,75,66 92,77,68 97,80,72 86,68,63 69,57,62 65,54,61 66,58,66 68,55,63 80,72,78 77,69,77 93,82,91 97,84,92 102,92,93 93,87,92 61,60,63 53,54,57 60,61,64 61,60,63 65,64,67 73,72,77 64,65,70 75,75,75 83,82,85 81,80,83 87,87,87 74,74,69 84,83,76 89,80,74 118,104,90 207,188,153 255,233,194 255,241,204 216,197,160 198,180,148 201,184,149 188,171,145 182,169,148 137,126,107 180,163,137 248,224,187 248,224,189 190,178,141 232,214,182 166,142,116 194,169,139 223,203,171 207,187,155 216,197,162 209,190,155 197,177,145 196,176,144 178,158,128 187,167,137 179,161,129 183,166,131 175,158,123 180,161,126 174,156,126 191,173,143 172,154,124 164,143,116 71,40,21 81,38,19 92,52,29 73,49,25 97,66,47 107,81,60 69,51,32 134,84,51 255,177,122 188,120,77 229,156,115 90,42,13 75,44,21 222,195,163 255,248,210 227,203,166 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 123,110,105 125,112,109 127,114,111 107,100,100 122,111,106 153,139,121 191,172,137 192,170,134 187,166,139 191,170,143 177,160,134 137,127,117 116,109,109 143,132,125 158,147,130 162,148,130 102,91,88 101,88,96 112,100,102 121,109,109 127,117,116 105,99,104 115,108,111 111,104,107 105,97,103 109,99,103 101,91,95 108,97,106 115,105,109 128,112,108 124,113,106 132,123,117 140,130,120 170,154,137 165,153,143 132,120,122 128,117,112 151,134,124
116,102,102 120,106,106 119,106,103 120,107,102 139,124,115 100,85,76 96,81,72 93,78,69 92,79,76 90,73,74 76,58,69 70,54,67 68,57,64 66,58,66 58,46,58 66,55,64 81,69,81 87,75,87 95,83,95 89,78,87 96,85,92 100,92,98 97,94,98 55,52,56 55,52,56 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 77,79,79 66,66,66 62,61,64 54,51,55 70,68,66 65,54,47 222,199,168 255,235,195 247,226,185 222,200,166 200,180,150 189,172,146 165,148,124 126,115,98 107,95,83 154,137,111 226,198,169 226,209,172 216,196,164 223,203,173 148,128,98 197,177,147 188,169,134 238,219,182 252,233,194 251,232,193 238,219,180 234,214,182 225,202,171 214,192,158 191,172,135 209,190,155 217,198,163 233,215,185 211,193,163 185,167,137 170,149,122 72,43,19 97,49,24 92,54,33 76,47,25 151,82,53 220,130,90 216,137,98 113,73,48 255,201,142 255,170,119 255,186,130 73,39,17 168,141,109 240,216,179 255,250,210 223,201,163 216,196,164 109,99,100 102,95,95 116,106,105 128,119,115 124,115,109 134,122,112 119,108,101 127,114,109 104,97,97 106,100,95 130,118,106 169,150,125 184,163,136 167,150,126 153,139,123 152,140,128 152,141,134 124,119,118 129,117,119 159,146,141 131,118,111 94,84,85 109,94,102 120,107,104 128,115,108 131,118,111 149,136,131 162,149,142 140,129,122 122,110,112 119,107,112 102,91,100 109,98,107 107,99,105 125,113,113 109,100,96 131,120,115 156,141,130 169,154,134 151,140,133 120,110,114 140,128,118 133,118,109
116,103,100 125,112,107 123,110,105 126,114,104 134,119,110 115,100,89 93,78,69 95,82,77 78,68,72 73,62,71 66,57,70 67,53,68 70,59,68 70,58,70 67,55,71 68,57,66 81,70,79 69,60,71 77,68,79 89,77,89 78,65,73 84,74,78 94,83,90 90,82,88 64,63,66 52,53,56 50,51,54 57,57,57 60,59,62 60,61,64 60,59,64 65,65,65 67,66,69 74,71,75 67,64,68 64,63,66 53,50,54 56,46,45 168,150,129 243,219,184 255,233,193 198,175,135 207,188,153 196,177,150 155,140,120 128,120,109 79,70,62 147,130,106 224,200,165 206,182,147 233,208,178 232,209,178 174,154,124 182,162,132 230,210,178 190,171,136 226,207,170 224,205,168 244,220,185 237,213,178 213,189,154 205,183,147 215,193,159 229,207,173 205,185,153 196,176,144 167,147,117 184,163,138 153,133,103 105,53,32 74,43,24 97,63,43 145,79,47 204,118,70 146,76,45 115,79,57 255,206,147 255,164,118 255,183,120 117,88,66 222,198,163 251,227,190 254,232,194 239,220,183 235,213,177 116,109,107 112,105,105 115,105,104 128,119,113 124,115,107 137,125,115 128,116,104 121,110,103 110,100,99 99,94,93 109,102,100 141,127,111 170,155,135 164,150,132 162,147,136 142,129,124 132,121,114 146,137,129 145,132,129 143,131,131 108,99,95 98,90,96 99,89,90 119,108,105 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 161,149,137 146,133,130 109,96,104 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 113,103,102 151,139,129 138,125,118 131,118,115 162,146,131 142,130,118
130,117,112 127,114,109 126,113,106 134,122,112 135,123,113 134,122,112 91,75,71 88,74,76 72,58,71 70,58,72 68,54,69 65,53,65 73,62,71 63,55,63 71,63,71 70,58,70 78,66,78 70,61,72 66,62,73 87,78,91 73,60,70 85,73,78 93,83,87 89,78,85 70,66,75 72,70,78 73,72,77 63,60,64 59,59,59 58,59,62 61,60,63 80,80,80 75,74,77 66,65,68 64,63,66 54,53,58 66,65,70 43,43,51 51,44,44 186,167,153 248,226,190 252,228,191 213,191,155 200,178,144 197,176,149 167,154,133 110,101,93 71,64,64 166,148,129 218,200,170 231,212,177 228,206,172 197,178,141 232,213,176 218,198,166 234,214,182 224,204,174 212,192,162 175,155,125 179,161,131 161,143,113 191,173,143 206,184,150 206,183,152 218,198,168 212,192,162 163,142,115 167,146,121 181,161,131 69,40,16 93,59,37 117,75,51 119,74,53 117,75,51 108,67,47 127,83,55 255,188,128 255,164,112 255,178,124 191,168,139 217,193,158 240,216,181 236,212,177 236,213,173 229,206,166 140,128,118 129,118,113 125,114,111 147,134,127 137,127,115 157,144,121 134,118,105 120,105,96 114,103,98 98,91,91 114,105,101 157,140,116 189,171,141 191,174,139 190,172,142 159,142,118 127,114,107 156,141,121 186,169,143 158,142,129 137,127,115 107,97,98 97,85,85 116,105,102 125,114,109 147,130,120 183,164,141 195,177,156 187,171,154 156,142,126 115,104,101 109,99,103 115,108,106 121,111,112 113,103,104 115,109,104 121,115,110 107,102,99 139,128,125 189,170,156 178,157,144 200,183,157 182,171,154
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,101 95,83,83 71,57,70 70,58,70 68,56,68 68,56,68 67,60,70 70,62,70 66,55,64 61,57,68 62,60,68 74,67,77 80,76,85 67,60,72 83,74,87 73,64,77 70,62,70 91,81,85 84,73,80 78,72,79 82,79,85 93,86,96 80,71,82 82,75,85 67,64,70 61,58,62 58,55,59 73,72,77 75,74,79 73,72,77 79,75,84 56,53,59 54,53,58 53,50,54 56,49,49 146,131,122 187,172,150 231,214,179 209,187,149 219,197,161 204,183,156 178,164,148 90,88,86 67,67,62 108,102,95 210,190,170 249,227,193 219,197,159 232,210,176 219,195,160 191,169,133 219,200,165 189,170,135 202,182,152 219,198,157 205,187,155 159,139,109 196,177,142 181,162,135 191,171,141 181,161,131 216,196,166 117,99,69 168,145,116 127,87,62 125,79,53 134,86,59 121,77,51 118,77,50 116,70,56 223,149,113 255,196,135 255,174,108 141,125,108 199,177,141 209,187,151 227,205,169 219,197,159 230,207,165 237,216,173 194,180,164 175,166,151 162,154,141 160,151,134 155,148,128 181,161,141 160,143,117 130,114,101 140,126,110 143,129,115 155,141,125 149,137,125 142,131,114 149,135,121 161,145,128 185,169,138 148,134,118 144,125,109 196,175,150 191,172,147 173,158,136 124,112,100 112,100,90 133,121,111 151,141,119 193,172,147 204,180,154 197,178,153 197,180,156 149,133,116 109,97,97 108,97,104 117,107,111 116,106,110 145,134,129 189,175,159 195,179,162 185,172,151 194,180,155 216,197,162 212,191,166 199,185,167 158,150,139
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,108 117,105,107 68,54,69 72,59,69 68,58,62 65,54,63 79,68,75 66,58,66 62,53,64 59,57,69 59,55,66 75,66,77 80,72,80 76,69,79 74,62,76 79,70,83 68,60,68 80,72,78 91,83,89 74,68,75 76,73,79 98,92,97 92,79,87 81,69,81 80,68,82 68,59,70 68,61,71 65,62,66 67,64,68 69,66,70 66,62,71 79,77,85 77,74,80 61,58,64 59,60,65 53,50,56 68,63,62 185,174,155 255,255,221 251,229,191 204,185,148 173,156,132 145,137,124 80,78,76 62,61,64 71,66,65 171,161,151 214,192,158 251,233,191 225,206,169 206,187,150 224,200,165 236,214,180 203,185,153 173,150,121 160,139,116 159,139,109 154,132,112 189,170,135 199,177,143 193,174,139 205,182,151 180,155,127 132,102,76 135,90,67 130,83,60 129,85,59 128,84,58 119,75,49 129,81,56 217,126,86 255,183,116 237,179,142 147,135,107 223,201,163 221,197,160 195,173,139 225,203,167 254,231,191 248,226,188 177,167,157 164,158,153 159,149,148 169,161,150 169,162,144 182,166,149 193,174,147 183,168,148 180,162,141 188,168,138 185,167,148 144,129,118 135,119,106 119,107,95 126,114,102 154,140,124 169,155,137 180,163,139 200,180,148 204,181,150 194,177,149 182,164,143 169,154,134 176,161,141 180,162,141 206,181,151 208,185,156 186,167,140 182,164,143 155,144,129 125,116,110 120,111,107 127,118,114 128,118,117 157,142,131 183,168,148 198,178,158 199,184,162 191,178,157 183,169,144 165,146,132 159,147,137 125,114,111
126,113,106 124,112,102 123,110,103 149,136,129 150,135,126 131,118,113 114,102,102 98,86,88 123,110,103 109,98,93 103,91,91 122,111,106 115,104,101 66,55,62 67,60,72 65,58,68 68,61,71 64,57,67 65,61,70 76,68,76 81,69,81 76,67,78 70,63,73 93,86,96 76,72,81 72,68,77 81,78,84 109,99,103 86,78,86 81,69,81 68,56,70 71,59,73 76,67,78 86,77,88 67,61,68 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 58,53,55 218,204,190 229,212,177 255,237,195 215,197,165 176,163,140 128,123,111 82,81,74 60,61,66 65,65,65 112,106,101 195,184,165 223,206,167 255,241,206 208,181,147 208,180,151 212,191,150 212,187,157 198,174,139 207,185,149 221,199,163 200,178,144 187,168,133 183,161,127 174,148,123 112,81,60 115,77,56 115,77,56 121,79,57 119,79,56 126,80,52 129,83,42 169,113,75 255,161,108 253,169,84 202,156,86 180,160,128 237,215,179 230,206,169 202,179,150 207,185,149 255,252,216 244,219,189 172,171,160 174,173,162 179,176,163 189,182,166 181,174,158 176,172,155 174,165,150 162,154,141 149,140,125 156,141,132 170,153,127 193,169,134 201,174,138 180,155,125 149,135,110 137,123,107 128,117,102 131,115,98 151,136,114 150,132,113 149,134,114 187,169,148 200,179,152 208,185,156 207,182,152 203,178,148 197,178,153 165,149,134 142,128,114 108,99,95 122,115,113 135,127,116 120,111,105 131,120,115 151,136,125 182,165,139 207,190,162 192,175,149 177,166,147 170,156,140 178,164,146 170,159,142 162,150,138
98,86,86 131,118,111 111,98,91 103,90,85 114,103,96 114,102,102 95,83,88 104,92,92 120,107,100 112,99,94 88,76,76 130,117,110 125,112,105 111,99,101 61,52,63 68,61,73 68,61,71 64,58,65 62,55,65 84,76,82 77,66,75 77,68,81 61,57,68 73,69,80 83,79,88 66,62,71 71,64,74 104,93,100 87,79,85 92,80,92 82,70,84 71,59,73 73,61,75 84,75,88 91,82,93 67,60,70 70,66,75 69,68,71 61,60,63 68,67,72 70,71,76 62,59,65 41,45,49 58,52,59 166,156,146 229,212,186 255,242,205 218,200,168 163,148,126 142,131,114 100,91,85 63,64,67 64,63,66 60,60,60 112,113,101 176,161,141 201,183,151 212,194,162 203,169,128 234,214,182 240,216,181 243,219,186 242,217,187 192,179,145 89,70,31 98,76,31 105,72,45 116,69,46 118,72,46 116,76,53 117,76,49 117,69,42 216,127,78 255,172,108 255,195,127 255,175,106 152,79,38 207,161,50 120,144,91 218,195,164 238,214,177 207,184,155 219,193,154 253,234,197 211,198,166 168,167,156 176,170,161 177,166,151 174,166,155 172,164,153 168,158,146 178,168,156 183,172,157 187,174,153 191,178,155 193,173,143 193,170,139 196,171,141 201,174,142 196,176,144 184,168,135 200,184,153 175,158,132 120,106,92 122,105,95 134,112,104 149,135,119 165,150,130 195,176,151 208,181,149 208,185,154 173,154,140 126,113,110 109,97,97 124,113,108 136,126,116 145,134,117 134,121,114 138,127,122 135,123,113 189,172,146 208,190,158 200,183,155 147,133,117 136,125,120 131,119,119 121,110,117 134,125,119
