74,64,65 72,62,63 73,63,67 56,49,61 48,47,64 42,41,58 43,42,59 41,40,57 41,40,55 46,45,60 48,44,57 42,38,49 39,39,49 39,39,51 49,48,65 57,55,75 55,62,76 64,63,80 77,70,80 111,102,96 132,118,104 137,123,109 136,122,108 146,132,118 135,118,108 140,124,109 163,146,122 169,150,127 174,155,132 177,156,131 185,164,139 189,165,141 175,156,133 145,130,110 176,157,130 197,176,153 236,166,88 216,155,69 143,124,85 172,159,138 202,176,151 200,174,149 176,157,134 229,210,73 241,211,57 246,221,65 124,102,39 139,117,54 145,122,62 146,122,69 134,115,60 131,114,63 124,107,40 114,93,41 131,111,32 143,118,41 134,112,45 124,101,43 117,97,36 98,79,24 136,115,92 140,116,92 192,151,50 177,142,57 132,96,63 107,89,68 119,104,95 114,99,90 93,83,84 92,82,86 86,76,80 86,76,77 87,77,78 95,83,85 103,89,94 85,77,85 114,100,102 85,73,73 64,56,64 50,47,62 68,61,75 102,93,104 54,52,64 58,54,74 56,55,70 50,48,58 52,50,60 61,55,62 98,86,88 102,90,90 98,85,82 88,75,72 58,47,54 61,51,52 68,58,59 79,69,70
77,67,68 71,61,62 77,67,71 51,47,60 49,48,65 39,38,55 44,43,60 39,38,55 41,40,55 45,44,59 47,43,54 42,38,47 39,39,49 41,41,53 50,49,66 59,57,77 55,62,76 62,61,78 81,74,84 117,108,102 135,121,107 147,133,119 157,143,129 155,141,123 136,119,109 142,126,111 176,157,134 159,145,120 154,140,115 181,160,135 190,169,144 183,159,135 174,155,132 148,133,113 196,176,146 213,179,134 139,103,45 151,108,59 191,155,77 190,169,142 191,165,140 180,154,129 197,184,93 235,201,71 239,207,54 176,149,34 143,117,47 153,126,61 154,127,64 146,123,65 134,113,57 122,102,52 121,105,49 128,111,46 130,111,43 110,92,32 92,79,31 97,83,27 91,77,21 73,62,16 85,71,46 134,107,91 212,178,67 164,136,55 116,89,53 97,81,48 107,92,83 108,92,86 97,87,88 91,81,85 86,76,80 84,74,75 91,81,82 98,86,88 121,104,107 109,97,97 105,91,93 83,71,71 68,60,68 46,49,60 49,50,71 47,49,65 42,44,58 57,58,77 59,58,73 48,46,58 52,50,60 56,50,57 100,88,88 96,84,84 84,71,68 85,72,69 60,48,53 65,55,56 67,57,58 77,67,68
82,72,76 74,64,68 74,61,69 47,44,59 45,44,61 39,38,55 41,40,57 41,40,57 37,37,49 43,42,57 45,43,55 43,41,51 41,39,49 51,50,67 56,55,72 58,56,76 60,63,83 64,67,87 74,76,92 111,104,102 134,120,102 142,128,110 161,146,124 175,156,131 157,141,124 158,143,121 171,152,129 176,157,134 187,168,145 192,171,146 174,153,128 152,135,111 149,134,112 179,164,142 211,182,158 211,170,109 123,101,38 110,89,37 209,169,76 80,67,35 202,181,156 202,179,150 228,202,61 240,202,53 216,195,73 170,145,47 165,138,65 147,123,57 146,122,58 134,111,51 111,92,55 95,79,48 118,100,58 138,114,59 136,116,55 71,59,33 68,65,39 54,47,27 54,51,38 54,53,42 56,53,40 71,66,38 120,103,54 75,63,35 73,60,37 94,80,62 114,98,96 113,97,95 95,85,86 95,85,89 86,76,80 82,72,73 100,88,90 110,98,100 96,82,82 111,97,97 99,85,87 79,67,69 68,60,66 44,46,60 47,49,65 54,56,72 46,45,62 60,59,76 57,58,77 43,42,57 53,49,60 56,49,59 102,90,92 87,75,75 78,64,64 77,63,63 59,47,49 67,57,58 66,56,57 65,55,56
82,72,76 81,71,75 63,57,64 50,47,62 38,37,52 44,43,60 42,41,58 41,40,55 36,36,48 43,42,57 44,43,58 44,44,56 38,38,48 55,54,69 61,63,79 63,64,85 66,69,89 62,65,85 64,66,80 111,101,100 148,133,111 162,147,127 176,162,135 195,171,149 172,157,135 165,150,128 148,133,113 173,159,134 179,160,137 163,148,126 150,135,113 156,141,119 190,166,142 195,171,147 175,156,131 190,160,118 195,162,55 154,124,41 94,73,32 83,70,36 72,60,30 214,194,164 140,117,0 243,204,53 195,174,63 168,138,44 157,130,55 132,108,42 132,108,44 125,101,39 120,96,61 73,61,35 117,96,53 140,111,60 120,95,38 62,53,26 54,54,40 49,49,33 58,58,42 58,60,43 56,56,40 75,70,40 102,91,88 84,76,82 90,77,85 104,90,95 121,107,112 107,93,98 95,83,88 93,83,84 92,82,83 107,95,97 111,97,99 90,76,78 102,88,90 110,97,94 98,84,89 85,73,75 71,60,67 48,46,58 45,44,59 58,59,78 51,50,67 53,52,69 55,54,71 47,44,59 48,46,56 53,46,56 104,92,94 90,78,80 81,67,69 72,62,63 61,51,52 65,55,56 67,57,58 65,55,56
93,83,87 89,78,85 65,58,68 51,48,63 38,37,52 41,41,51 41,41,51 36,36,48 37,37,49 43,42,57 41,40,55 43,43,55 38,38,50 59,58,75 63,64,83 64,65,88 66,69,89 66,69,89 70,72,86 124,113,110 154,139,117 163,148,128 176,162,135 161,147,122 148,132,119 145,129,116 157,141,128 152,136,121 153,139,123 154,139,117 155,140,118 176,161,139 185,161,137 206,182,158 231,195,162 216,191,174 215,186,162 225,202,173 228,205,176 131,111,79 85,71,42 146,123,38 210,174,43 235,191,53 183,155,60 168,137,48 129,104,31 132,104,36 128,95,47 208,170,135 158,131,97 76,58,37 121,102,47 176,141,74 140,115,56 90,78,39 61,57,36 57,50,34 48,37,32 99,85,69 68,51,27 92,82,40 110,96,96 79,70,81 97,83,85 115,99,95 122,106,104 94,82,84 93,81,86 82,72,73 108,98,99 110,98,100 96,82,84 102,88,90 100,86,88 123,110,107 110,96,98 85,73,75 71,61,65 52,50,62 44,43,58 41,43,59 46,45,62 60,59,76 55,54,71 46,43,58 47,45,57 60,53,65 104,92,94 90,78,80 75,61,63 67,57,58 66,56,57 60,50,51 65,55,56 65,55,56
93,82,89 87,76,83 58,51,63 46,43,58 41,40,55 41,41,51 43,43,53 34,34,44 37,37,47 44,43,58 45,44,59 44,43,58 41,40,55 63,61,81 67,68,89 71,74,94 78,81,101 73,76,96 89,91,105 158,145,138 173,158,136 164,149,127 160,147,124 184,167,143 168,152,137 169,153,136 172,157,137 173,158,138 182,164,143 172,155,129 192,175,149 200,181,154 201,177,151 219,195,169 209,183,158 207,186,159 224,198,173 238,212,187 237,212,182 235,212,183 226,205,180 157,134,47 230,188,54 218,187,54 216,177,77 189,145,65 159,128,50 175,135,60 109,72,46 90,75,66 141,116,88 105,92,71 78,60,18 172,148,86 119,102,51 100,85,38 90,76,47 80,65,43 70,54,48 128,113,91 76,58,28 93,81,42 109,93,89 71,62,73 100,84,80 115,100,91 112,96,94 107,95,97 109,97,102 111,97,99 102,88,90 105,91,91 107,93,95 89,75,77 95,81,81 116,103,98 106,92,92 82,72,76 78,66,68 54,50,61 44,43,58 45,44,59 43,45,61 56,57,76 55,54,71 44,43,58 43,42,57 57,50,62 109,97,99 89,77,79 73,63,64 70,60,61 63,53,57 67,57,58 71,61,62 65,55,56
95,84,91 85,74,81 55,48,60 42,41,56 46,45,60 43,42,59 46,45,60 35,35,45 36,36,46 43,42,57 44,44,56 48,44,57 42,42,52 55,57,73 69,72,92 80,83,105 79,85,106 82,85,105 119,111,117 173,162,147 173,156,132 187,170,144 194,170,144 190,169,142 202,176,151 214,188,163 209,185,159 213,189,163 208,184,158 212,186,161 228,202,177 227,201,176 223,197,172 229,203,178 223,197,172 214,188,163 229,201,174 243,215,188 228,200,171 227,202,172 214,190,157 165,145,57 238,201,61 202,168,53 211,159,68 200,152,66 170,138,52 181,144,59 168,129,60 123,82,33 133,104,71 78,63,43 157,138,85 128,110,50 120,100,68 94,77,49 82,69,48 76,65,48 66,58,45 79,76,61 51,44,28 73,63,39 110,99,82 72,61,58 96,83,78 103,85,82 100,90,89 129,120,112 105,91,91 105,93,95 83,71,73 94,80,80 98,84,86 95,81,83 100,86,88 96,82,82 110,97,94 92,78,80 85,71,73 58,52,57 44,43,58 44,43,58 45,44,59 53,51,71 51,50,67 43,42,57 42,41,56 52,50,62 99,89,90 85,75,76 79,67,69 65,53,55 58,48,52 61,51,52 72,62,63 67,57,58
95,84,91 82,71,78 46,39,51 39,38,53 46,45,60 45,44,61 49,48,65 35,35,45 37,37,45 41,41,51 43,43,53 46,42,53 37,37,45 57,59,75 81,84,104 82,85,107 80,86,107 95,98,118 146,132,132 186,168,149 186,167,144 201,184,160 217,191,166 210,184,159 217,191,166 224,198,173 228,204,178 222,198,172 223,199,173 220,194,169 229,203,178 224,199,169 227,202,172 236,211,181 212,187,157 221,196,166 239,212,180 244,216,187 242,214,185 242,217,187 233,205,165 227,207,89 221,188,53 200,166,55 185,139,55 167,124,48 127,100,39 127,103,50 135,106,57 106,79,36 140,122,80 127,104,46 142,116,62 149,121,81 127,93,71 109,78,55 93,74,49 85,70,48 67,56,49 55,52,37 78,69,40 94,82,54 78,69,52 154,143,128 176,161,141 170,154,137 157,143,129 171,158,137 131,118,111 98,86,88 82,70,72 85,71,71 95,81,83 82,68,70 94,80,82 110,96,96 112,99,92 98,84,86 87,73,75 56,50,55 44,43,58 46,45,60 43,42,57 50,48,68 51,50,67 39,38,53 42,41,56 55,53,65 93,83,84 79,69,70 73,61,63 62,50,52 58,48,52 64,54,55 67,57,58 67,57,58
94,83,90 77,66,73 45,41,52 42,38,49 46,45,62 46,45,62 41,40,55 37,35,45 41,39,49 46,44,54 43,41,51 41,39,49 39,37,47 73,72,87 94,95,118 92,95,117 89,94,118 112,110,122 175,161,145 197,183,156 115,106,100 124,113,110 221,198,169 236,211,181 246,218,191 233,205,178 226,201,171 215,189,164 212,186,161 209,183,158 223,197,172 218,190,163 218,190,161 239,211,182 235,207,178 238,210,181 249,221,192 242,214,185 238,210,181 250,226,193 229,207,142 239,209,71 209,176,56 193,157,54 173,134,54 157,115,63 146,113,86 123,94,72 105,79,54 103,85,55 112,90,52 109,87,38 121,95,45 104,79,35 112,82,36 115,83,39 97,70,38 76,55,28 64,50,32 44,40,23 59,55,34 61,51,39 53,46,30 93,84,65 163,146,120 188,171,145 171,158,135 146,133,112 110,97,94 94,82,82 85,73,73 85,73,75 91,74,77 85,68,71 95,81,81 109,96,93 102,89,86 99,85,87 97,83,85 62,54,60 43,43,55 45,44,59 46,45,62 53,51,71 55,53,73 41,40,55 44,43,58 61,57,68 106,92,94 78,68,69 61,51,52 58,48,49 61,51,55 58,48,49 66,56,57 70,60,61
88,77,84 72,61,68 49,45,56 39,37,47 45,44,61 48,47,64 41,40,55 37,35,45 41,39,49 45,43,53 45,43,53 40,38,48 39,37,47 72,71,86 86,87,110 85,88,110 127,119,125 188,176,164 197,178,155 189,172,148 64,53,60 63,52,61 155,140,129 219,194,164 225,197,170 228,200,173 220,195,167 219,193,168 210,184,159 209,183,160 205,184,161 231,202,178 240,212,183 239,211,182 240,212,183 252,224,195 238,210,181 247,219,190 239,211,182 237,210,178 232,208,146 235,202,65 215,184,53 202,170,58 197,152,59 179,133,65 171,137,92 144,115,80 120,93,57 113,88,42 102,83,46 76,58,26 74,56,26 45,34,27 51,40,33 69,49,17 73,55,23 70,56,29 44,40,23 45,45,31 61,54,34 66,59,32 65,61,40 72,64,42 195,171,145 198,174,150 180,159,136 167,149,128 99,86,83 83,71,71 82,70,70 82,70,72 82,70,72 76,64,66 100,86,86 109,96,93 99,85,87 97,83,85 88,74,76 65,57,63 43,42,57 50,49,66 51,50,67 44,42,62 51,49,69 43,42,57 39,38,53 68,64,75 106,92,94 79,69,70 63,53,54 58,48,49 60,50,54 63,53,57 64,54,58 65,55,56
83,75,83 59,51,59 46,42,51 41,37,48 48,46,66 48,46,66 35,34,49 36,34,44 40,38,48 40,38,48 45,43,53 40,38,48 35,35,45 76,78,94 94,95,118 90,96,113 168,155,148 199,182,156 196,179,153 173,155,134 88,79,75 142,134,121 192,178,162 192,181,166 164,154,158 143,132,139 136,128,134 136,130,137 127,120,132 117,113,124 152,141,148 228,204,180 242,214,185 239,211,182 239,211,182 240,212,183 236,208,179 239,211,182 223,195,166 233,205,178 227,201,149 230,199,68 206,170,51 204,168,51 199,154,49 194,149,56 182,145,76 168,133,68 145,112,44 142,114,44 89,72,44 156,133,62 171,134,61 150,121,56 121,96,39 111,91,32 86,70,37 68,55,32 56,52,35 51,50,41 53,49,39 63,59,38 76,69,42 60,54,31 196,170,145 203,177,152 185,162,133 146,127,113 89,75,75 82,68,70 97,83,85 92,82,83 72,62,63 81,67,69 106,93,90 111,98,93 98,84,84 95,81,81 88,74,74 68,58,59 51,49,61 48,44,64 51,49,69 44,43,58 48,47,64 48,47,62 41,40,55 79,71,79 99,85,87 70,60,61 61,51,52 59,49,50 60,50,51 59,49,53 59,49,53 64,54,55
93,82,91 57,48,61 38,38,48 39,39,49 43,42,57 46,45,62 35,35,47 34,34,44 39,39,49 39,39,49 46,46,56 39,39,49 32,32,42 74,76,92 86,88,104 86,88,104 91,92,97 151,136,127 159,142,132 175,158,150 173,160,153 155,142,135 109,97,111 97,95,107 96,94,116 98,99,120 96,99,119 93,94,113 100,98,118 116,115,132 176,161,150 220,194,169 247,219,190 250,222,193 228,200,171 243,215,186 245,217,188 229,201,172 222,194,165 250,223,191 243,214,181 225,198,64 198,161,49 216,176,53 213,166,47 196,149,45 178,134,52 180,140,65 167,133,59 136,110,42 115,95,34 191,154,69 170,136,73 144,117,54 144,120,58 147,125,62 112,94,32 125,105,46 167,140,67 117,100,51 57,58,48 48,49,37 84,72,42 64,55,36 200,177,148 214,189,159 195,171,145 126,110,97 85,71,71 82,68,70 95,81,83 95,81,83 70,63,63 82,70,72 110,97,94 104,91,86 100,86,86 100,86,86 90,76,76 66,56,57 47,45,55 47,44,61 50,49,66 45,43,63 46,45,62 48,47,64 43,42,59 86,80,87 89,79,80 74,64,65 65,55,56 66,56,57 61,51,52 59,49,53 59,49,53 60,50,54
101,90,99 49,42,54 39,39,49 41,41,51 45,44,59 46,45,62 36,36,48 34,34,44 41,41,51 45,45,55 49,49,59 42,42,52 36,36,46 71,73,89 76,78,94 70,72,88 86,84,104 100,97,114 100,97,114 94,90,110 87,88,109 92,93,114 84,87,107 85,87,114 94,99,125 101,108,133 98,100,127 103,103,131 108,106,116 172,154,149 231,202,180 235,209,184 229,201,172 235,207,178 219,191,162 238,210,181 232,204,175 247,219,190 240,212,183 244,216,189 248,216,186 216,189,57 205,168,46 227,186,47 216,176,43 193,149,41 196,152,44 174,134,39 174,137,54 138,107,29 223,188,80 189,151,75 187,155,69 192,162,66 191,158,65 171,136,53 176,149,76 160,135,62 185,161,67 124,103,80 64,57,41 64,62,42 78,69,38 68,60,36 198,175,144 205,184,159 160,151,136 109,96,93 88,74,74 74,60,62 91,77,79 91,77,79 73,63,64 95,83,85 100,86,88 105,91,91 104,90,90 111,97,97 92,78,78 67,57,58 53,46,56 39,39,51 44,43,60 45,43,63 46,45,62 48,47,64 45,44,61 92,86,91 80,70,71 66,56,57 63,53,54 65,55,56 60,50,54 57,47,51 63,53,57 65,55,59
89,83,88 43,41,49 39,39,49 45,45,57 37,36,53 43,42,59 35,35,45 36,36,46 44,42,52 41,39,49 43,43,53 42,42,54 37,37,47 69,68,83 65,64,79 67,66,83 79,77,97 81,79,99 81,82,101 87,88,107 93,96,118 97,100,122 92,95,117 99,102,124 97,100,122 102,105,127 97,100,120 100,99,114 156,144,134 195,177,158 240,210,182 229,201,172 223,195,166 225,197,168 228,200,171 235,207,178 239,211,182 247,219,190 228,200,171 225,197,170 227,200,153 195,170,54 229,190,48 255,209,57 215,171,51 201,155,44 204,155,37 161,126,31 172,134,45 174,133,45 254,206,93 183,150,57 175,144,53 231,192,83 197,164,69 90,59,20 156,125,72 181,156,83 162,139,54 136,114,47 74,68,43 125,118,61 90,81,52 67,59,37 183,163,133 150,134,119 138,129,123 95,81,81 82,68,68 77,63,65 92,78,80 97,83,85 84,70,70 88,74,74 116,102,104 95,81,83 104,90,92 114,100,102 95,81,83 68,61,64 52,48,57 41,40,55 48,47,64 51,49,69 49,48,65 50,49,66 50,49,66 95,84,91 79,69,68 67,57,56 58,48,49 64,54,55 64,54,58 57,47,51 59,49,53 60,50,51
