53,46,56 81,70,77 102,83,87 96,84,86 79,71,77 53,49,62 41,36,52 39,38,53 39,38,53 39,37,49 46,44,56 80,69,78 82,72,76 70,59,66 57,50,60 48,44,53 41,41,51 37,37,49 49,49,61 50,50,62 41,41,53 43,43,55 53,50,65 84,74,75 107,98,90 116,105,98 126,111,100 134,119,108 136,121,110 140,125,114 134,119,108 130,115,104 141,127,111 144,130,114 134,120,104 127,113,99 129,115,101 133,119,105 128,114,100 148,133,111 159,145,118 158,144,119 144,129,109 147,132,112 145,130,110 156,138,119 178,161,137 144,130,112 142,127,116 153,138,127 149,135,119 151,138,117 152,137,115 159,144,122 193,172,149 205,177,150 183,162,135 167,148,121 160,141,127 170,153,129 187,170,119 201,186,76 208,192,51 205,184,43 203,175,36 196,166,28 190,160,22 183,152,21 179,147,19 174,143,22 177,145,31 167,145,30 155,134,33 145,128,48 167,150,115 164,150,125 155,142,121 143,129,115 136,121,110 138,117,104 154,133,122 157,136,125 136,119,111 142,125,117 137,122,111 119,103,97 87,75,77 108,91,94 129,113,107 127,111,107 108,96,101 95,83,88 93,83,87 88,78,82 85,75,76 84,74,75 94,84,85 93,83,84 86,76,77 76,69,72 48,48,60 43,41,51 41,44,55 52,51,68 72,65,77 113,102,109 115,103,108 111,99,101 126,114,116 120,106,106 91,81,85 75,67,84 54,52,64 51,49,61 52,48,57 58,49,60 63,54,65 73,64,75 96,86,87 85,73,75 82,68,70 81,69,71 71,61,62 64,54,55 63,53,54 68,58,59 68,58,59 67,57,58
57,49,57 82,72,76 84,70,75 87,77,81 71,60,67 52,50,62 40,37,54 42,41,58 39,38,55 37,36,51 39,38,53 65,58,68 76,63,71 68,57,66 59,48,57 44,42,50 37,40,49 36,39,50 45,44,59 46,45,60 39,38,53 48,47,62 58,56,68 74,71,77 102,96,89 110,102,89 125,111,97 137,123,109 136,122,108 137,123,109 138,122,109 140,124,111 149,133,116 151,135,118 151,135,118 145,127,106 143,125,104 139,126,105 151,138,117 154,139,117 156,141,119 160,142,121 156,138,117 150,135,115 149,134,114 147,131,116 159,141,120 149,131,112 158,144,128 154,140,126 140,126,110 151,137,121 156,141,121 172,157,137 198,177,152 200,176,150 188,169,142 166,147,120 183,162,137 208,189,107 223,199,76 223,198,54 221,193,43 167,140,23 106,79,4 114,88,20 98,74,8 123,102,21 134,109,22 139,120,27 150,129,28 152,130,26 156,136,32 150,134,33 145,131,45 157,140,101 132,118,102 136,122,106 131,110,99 140,116,108 152,132,112 148,128,110 135,121,107 133,124,109 130,115,95 118,98,89 83,70,78 108,99,95 128,112,106 126,110,104 112,99,96 89,79,80 82,72,76 82,72,76 82,72,73 85,75,76 95,85,86 87,77,78 92,82,83 78,71,71 44,44,56 40,43,54 46,49,56 68,64,73 94,82,82 121,109,114 114,104,105 128,114,116 121,107,109 114,101,109 91,82,93 73,69,89 54,51,66 51,48,63 53,49,60 61,52,65 64,55,66 69,61,67 100,90,91 93,82,79 87,73,75 93,81,83 70,60,61 60,50,51 61,51,52 68,58,59 71,61,62 72,62,63
69,61,69 79,69,73 77,63,68 81,71,75 65,58,68 47,50,61 42,41,58 41,40,57 39,38,55 39,38,53 39,38,53 51,49,61 61,54,64 56,50,57 53,47,54 43,41,49 36,39,48 37,40,51 50,49,64 53,52,67 51,50,65 57,56,71 66,63,80 70,66,77 86,79,77 103,94,88 126,112,98 134,120,106 132,118,104 133,119,105 142,126,111 150,134,119 155,139,122 154,138,121 150,134,117 152,134,113 161,143,122 167,150,126 173,156,132 176,155,132 182,161,138 189,165,143 185,161,139 163,149,124 133,117,100 136,120,105 160,142,121 173,156,132 175,162,139 149,136,115 128,112,95 149,135,119 163,148,128 178,163,143 199,178,153 194,170,144 186,167,140 181,162,135 210,190,102 229,208,67 241,214,68 232,201,52 140,110,14 109,86,26 109,91,31 116,98,38 110,94,36 108,90,28 112,95,30 103,84,20 118,99,35 124,102,26 127,103,21 127,108,24 125,109,24 124,112,32 152,138,93 167,146,133 124,105,93 143,126,116 150,125,106 152,125,109 144,123,108 142,126,109 200,164,65 89,65,30 91,75,69 106,93,86 119,103,97 121,105,99 106,93,90 86,76,77 89,79,83 92,82,86 84,74,75 85,75,76 88,78,79 86,76,77 99,89,90 82,75,75 46,46,58 47,45,57 88,86,94 112,105,108 85,78,81 84,76,82 120,106,111 138,124,126 137,123,125 128,115,123 80,71,82 67,63,83 61,58,73 50,47,62 52,48,59 58,49,62 64,55,66 73,65,71 108,98,99 105,94,91 95,81,83 97,85,87 80,70,71 59,49,50 61,51,52 65,55,56 68,58,59 72,62,63
74,64,65 75,65,66 73,63,67 73,63,67 58,51,63 49,48,63 46,45,62 42,41,58 41,40,57 39,37,57 41,40,57 43,42,57 48,47,62 49,44,60 51,47,60 41,37,48 39,39,49 39,39,49 45,45,57 53,52,69 56,54,74 57,60,78 59,63,78 67,66,83 79,72,82 101,91,92 126,112,98 132,118,104 136,122,108 136,122,108 140,125,114 144,129,118 140,123,113 140,124,111 149,133,116 164,147,123 171,150,127 175,154,131 177,156,133 181,160,135 185,164,139 191,167,143 189,165,141 169,150,127 141,126,106 149,136,115 188,167,142 192,176,143 249,182,85 238,166,82 203,159,79 138,128,106 162,149,128 180,158,140 208,182,157 198,174,148 180,159,146 185,162,120 226,202,67 239,212,57 249,222,63 185,157,49 130,107,47 135,115,54 137,117,58 139,118,62 135,114,58 129,109,59 131,115,61 117,100,35 123,104,49 113,93,43 136,117,33 143,119,39 138,116,40 139,119,44 134,113,43 129,113,41 128,107,51 119,99,69 146,126,108 137,112,93 154,122,108 194,160,99 190,150,59 117,88,57 123,98,70 109,94,83 119,104,95 120,105,96 103,90,87 92,82,83 92,82,86 91,81,85 86,76,80 85,75,76 86,76,77 87,77,78 105,91,93 94,80,85 69,62,74 103,93,97 113,100,97 85,73,73 64,56,64 52,48,68 57,50,64 94,82,94 118,105,113 88,84,93 53,48,66 56,59,77 56,55,70 49,48,63 50,48,58 53,51,61 61,55,62 75,65,69 108,96,96 99,85,85 97,84,81 97,84,81 70,59,66 61,50,57 61,51,52 66,56,57 71,61,62 74,64,65
73,63,64 72,62,63 72,62,66 70,60,64 51,47,58 46,45,60 49,48,65 42,41,58 44,43,60 42,40,60 41,40,57 42,41,56 45,44,59 48,44,57 47,43,52 42,38,49 39,39,49 39,39,49 42,42,54 51,50,67 57,55,75 57,60,78 57,61,76 65,64,81 79,72,82 104,94,95 128,114,100 134,120,106 139,125,111 137,123,109 136,122,106 139,125,109 123,106,96 121,105,92 151,135,118 178,159,136 165,148,124 163,146,122 168,151,127 180,159,134 181,160,135 184,160,136 183,159,135 174,155,132 150,135,115 161,148,125 200,179,152 231,181,107 185,127,72 176,118,63 200,146,58 162,133,70 190,169,144 186,169,145 207,181,156 186,160,135 167,152,101 223,208,89 238,204,63 245,213,60 219,192,60 158,129,55 144,122,55 148,124,60 150,128,65 151,128,68 144,120,67 136,116,57 128,108,60 128,108,58 129,112,43 120,100,50 120,102,31 138,115,44 134,112,47 114,95,40 114,94,44 104,88,32 97,81,23 88,74,31 92,71,46 129,105,83 153,121,105 231,188,71 170,140,55 113,94,59 126,100,61 112,97,86 118,103,94 113,98,89 106,93,90 97,87,88 89,79,83 88,78,82 85,75,79 85,75,76 88,78,79 91,81,82 103,89,91 103,84,88 108,98,102 110,100,101 98,84,86 80,68,68 66,58,66 49,52,63 47,45,57 53,50,67 67,65,77 58,58,70 50,49,66 56,59,77 55,54,69 46,45,60 47,45,55 51,49,59 57,51,58 75,65,69 105,93,93 96,82,82 95,82,79 97,84,81 69,57,62 59,48,55 60,50,51 65,55,56 71,61,62 79,69,70
78,68,72 73,63,67 75,65,69 74,61,69 48,45,60 49,48,65 45,44,61 37,36,53 42,41,58 43,42,59 35,34,49 41,40,55 43,43,55 45,43,55 44,42,52 40,38,48 39,37,47 40,38,50 51,51,63 55,55,67 59,57,77 59,62,80 57,60,80 60,63,83 78,75,92 100,92,100 127,111,105 134,120,102 147,132,121 154,140,122 163,148,126 158,143,121 140,124,111 135,119,104 154,139,119 175,156,133 165,146,123 157,143,118 163,149,124 193,172,147 193,172,147 189,166,137 172,153,128 158,143,121 145,130,108 178,157,134 201,182,157 227,178,86 132,101,41 120,93,46 178,129,78 175,127,41 181,160,133 170,158,132 184,159,140 185,161,137 213,195,77 233,207,70 244,204,56 228,203,57 167,143,38 163,136,52 148,125,56 155,127,59 153,127,57 151,128,59 142,122,61 134,112,63 115,98,51 121,103,59 131,112,55 137,117,56 120,101,33 126,110,52 106,93,61 100,85,38 99,81,21 88,74,29 70,62,26 60,54,29 66,57,38 88,73,53 182,162,76 194,167,65 158,131,58 117,95,48 91,75,31 101,84,74 105,89,87 109,93,91 106,92,92 95,85,86 91,81,85 89,79,83 84,74,75 85,75,76 96,84,86 97,85,87 112,100,102 117,103,103 111,97,97 104,90,92 103,89,91 80,68,70 68,60,66 53,49,60 48,45,62 53,55,71 48,50,66 45,44,61 50,49,66 62,63,84 61,62,81 48,50,66 48,46,58 53,49,60 56,49,59 81,71,72 102,90,90 94,80,80 83,69,69 85,71,71 69,57,59 60,48,50 68,58,59 65,55,56 67,57,58 71,61,62
82,72,76 78,68,72 73,63,67 69,56,64 47,44,59 48,47,64 43,42,59 38,37,54 41,40,57 43,42,59 37,36,51 38,38,50 43,42,57 45,43,55 41,39,49 43,41,51 41,39,49 45,43,55 56,55,72 55,54,71 58,56,76 59,62,80 62,65,85 64,67,87 74,76,92 91,88,94 128,112,106 135,121,103 142,128,110 148,135,112 174,155,130 168,149,124 157,141,124 159,144,124 159,145,120 174,155,132 176,157,134 183,164,141 182,163,140 195,174,149 174,153,128 158,139,116 150,135,115 150,135,113 179,164,142 209,188,163 198,175,144 219,168,70 123,101,38 100,88,33 145,108,55 190,150,57 80,67,35 197,178,155 202,178,154 202,181,138 228,202,61 238,202,57 241,201,57 201,180,58 170,145,47 163,135,54 154,128,60 145,121,55 146,122,58 144,120,58 124,103,49 108,89,52 95,79,48 106,89,52 124,104,58 140,117,57 136,116,55 114,97,50 66,57,42 64,61,35 54,47,27 53,50,37 56,52,42 54,53,42 56,53,40 75,68,52 84,77,36 120,103,54 75,63,35 65,52,31 84,74,50 105,90,81 114,98,96 119,103,101 106,92,92 94,84,85 95,85,89 89,79,83 85,75,76 84,74,75 100,88,90 111,99,101 110,98,100 97,83,83 111,97,97 99,85,87 99,85,87 75,63,65 68,60,66 52,48,59 47,44,61 51,53,69 54,56,72 49,48,65 51,50,67 58,59,80 57,58,77 47,49,65 45,43,55 53,49,60 56,49,59 85,75,79 98,86,86 84,70,70 78,64,64 83,69,69 67,55,57 61,49,51 67,57,58 66,56,57 66,56,57 65,55,56
81,71,75 80,70,74 74,63,70 60,54,61 48,45,60 42,41,58 42,41,56 44,43,60 41,40,57 45,44,61 37,36,51 36,36,48 43,42,57 44,44,56 42,42,54 44,43,58 38,38,48 44,44,56 59,58,73 60,62,78 61,62,83 61,64,86 67,70,90 63,66,86 65,67,81 86,83,89 133,115,110 150,135,113 161,146,126 162,148,123 190,166,144 191,167,145 172,157,135 172,157,135 159,144,122 152,137,117 177,163,138 186,167,144 180,161,138 162,147,125 152,137,115 149,134,112 162,147,125 190,166,142 197,173,149 182,168,141 168,150,131 212,166,80 185,152,45 182,152,54 145,117,49 99,78,37 83,70,36 76,67,38 190,175,155 215,198,120 174,151,20 231,196,44 234,197,57 188,167,56 169,139,45 163,135,54 150,124,56 133,111,48 134,110,46 127,103,39 117,94,36 106,82,47 72,60,34 95,78,43 125,103,56 139,111,53 124,99,42 95,77,35 56,52,33 53,53,39 48,48,32 48,50,35 55,57,40 60,60,44 58,58,42 54,52,32 69,60,41 88,77,74 86,78,84 76,67,78 90,78,83 109,92,95 121,107,112 121,107,112 97,85,90 95,83,88 93,83,84 89,79,80 92,80,82 104,92,94 113,99,101 104,90,92 90,76,78 104,90,92 111,98,95 103,89,94 94,80,82 81,67,69 71,60,67 53,46,56 43,42,57 45,44,59 61,62,81 56,55,72 55,54,71 53,51,73 53,52,69 46,45,62 47,44,59 50,48,58 54,47,57 86,76,80 108,96,98 83,69,71 81,67,69 75,63,65 67,57,58 63,53,54 65,55,56 67,57,58 65,55,56 66,56,57
89,79,83 89,79,83 78,67,74 61,55,62 52,49,64 41,40,57 39,38,53 41,41,53 43,43,55 43,42,59 35,34,49 38,38,50 42,41,56 41,41,53 42,42,54 44,43,58 36,36,46 48,48,60 64,63,80 63,64,83 64,65,88 63,65,90 66,69,89 60,63,83 65,67,81 94,91,97 137,119,114 154,139,117 164,149,129 169,155,130 185,168,144 179,162,138 159,143,128 149,133,118 152,136,121 151,135,122 163,147,130 162,147,125 158,143,121 150,135,113 150,135,113 161,146,124 173,158,136 190,166,142 199,175,151 203,182,159 212,188,166 215,186,162 160,131,109 123,97,76 102,81,56 89,70,33 90,73,38 87,74,42 78,63,27 132,108,26 211,175,46 243,199,59 211,176,53 174,145,55 164,129,46 154,125,49 139,113,45 125,103,38 144,119,60 153,125,67 124,93,42 116,88,50 76,61,39 84,70,41 148,121,58 157,126,62 127,102,43 106,89,40 59,53,30 55,55,39 60,60,44 63,56,40 87,69,48 78,65,44 77,67,45 60,52,28 113,102,85 104,91,86 82,74,82 80,71,82 105,89,87 113,97,93 124,110,115 110,96,101 89,77,82 93,81,86 85,75,76 82,72,73 111,99,101 111,99,101 96,82,84 96,82,84 97,83,85 104,90,92 117,104,101 107,94,91 98,84,89 83,69,71 71,60,67 60,53,63 43,42,57 44,43,58 46,47,66 49,48,65 56,55,72 55,53,75 55,54,71 48,47,64 46,43,58 47,45,55 55,48,58 87,77,81 108,96,98 84,70,72 77,63,65 72,60,62 59,49,50 63,53,54 61,51,52 65,55,56 61,51,52 65,55,56
92,82,86 94,84,88 80,69,76 63,56,66 48,45,60 39,38,55 41,40,55 39,39,49 43,43,53 38,38,50 35,35,47 38,38,50 43,42,57 43,42,57 41,40,55 42,41,56 37,37,49 50,49,64 64,63,80 64,65,84 67,68,91 64,66,91 70,73,93 67,70,90 75,77,91 103,100,104 155,138,130 156,141,119 162,147,127 165,151,126 165,151,126 155,141,116 148,132,119 144,128,115 152,136,123 154,138,125 150,134,119 151,137,121 151,137,119 152,137,115 156,141,119 171,156,134 176,161,139 190,166,142 211,187,163 230,200,172 223,192,169 208,183,155 218,189,165 221,196,168 225,202,173 234,211,182 204,184,152 100,84,53 97,83,25 164,131,38 212,176,45 226,183,40 200,169,48 180,152,57 170,139,50 155,129,49 134,108,40 137,108,43 132,99,51 201,164,124 215,179,146 154,127,93 83,65,44 66,56,34 167,138,66 179,145,82 145,120,61 108,91,40 78,71,44 62,58,37 50,43,27 37,31,24 84,67,57 113,97,80 78,61,37 96,79,51 117,107,85 105,91,91 80,71,82 84,76,84 109,93,89 120,104,100 121,105,103 100,86,86 92,80,85 95,83,88 87,77,78 100,90,91 112,100,102 100,88,90 98,84,86 103,89,91 100,86,88 102,88,90 125,112,109 117,104,101 97,83,88 82,68,70 71,61,65 63,56,66 45,44,59 43,42,57 41,43,59 44,43,60 52,51,68 58,56,78 55,54,71 46,45,62 45,42,57 48,46,58 60,53,65 87,77,78 107,95,97 84,70,72 73,59,61 72,60,62 64,54,55 70,60,61 63,53,54 65,55,56 64,54,55 65,55,56
93,82,89 93,82,89 79,68,75 55,48,60 46,43,58 39,38,53 43,42,57 41,41,51 43,43,53 37,37,47 34,34,44 39,39,49 44,43,58 44,43,58 44,43,58 44,43,58 41,40,55 52,51,66 64,65,86 68,69,90 71,74,94 76,79,101 80,83,103 70,73,93 89,91,105 127,122,124 177,161,144 171,156,134 164,149,127 161,148,127 171,154,130 186,169,145 168,152,137 163,147,132 171,155,138 173,158,138 173,158,138 178,160,139 178,160,139 174,157,131 192,175,149 205,186,159 193,174,147 208,184,158 219,195,169 215,190,160 208,184,158 215,192,163 224,198,173 231,205,180 240,215,187 231,206,176 235,212,183 232,209,180 126,109,60 177,145,29 230,188,54 232,192,55 206,176,60 211,172,72 189,145,65 167,134,57 154,118,30 178,138,74 109,72,46 49,27,19 104,74,59 131,106,78 105,92,71 78,66,54 158,127,63 160,140,81 119,102,51 105,85,35 96,81,41 91,77,48 80,65,43 63,54,50 87,68,54 119,101,71 76,58,28 93,78,38 117,103,74 100,84,80 71,62,73 84,76,84 107,92,83 118,103,94 112,96,94 98,86,86 110,98,103 107,95,100 111,97,99 113,99,101 95,81,81 109,95,95 107,93,95 97,83,85 90,76,78 98,84,84 116,103,98 111,98,95 94,80,82 83,71,73 78,66,68 59,57,58 48,44,64 43,42,57 45,44,59 43,45,59 46,47,66 57,60,80 55,54,71 43,42,59 44,43,58 43,42,57 57,50,62 92,82,81 109,97,99 85,71,73 73,63,64 71,61,62 66,56,60 64,54,58 67,57,58 72,62,63 67,57,58 65,55,56
95,84,91 93,82,89 78,67,74 47,40,52 44,43,58 43,42,57 43,42,57 41,40,55 44,44,56 36,36,46 35,35,45 37,37,47 44,43,58 44,43,58 47,44,59 46,45,60 42,41,56 48,47,62 65,66,87 71,72,95 80,83,105 81,83,108 81,84,104 82,85,105 112,112,122 153,148,145 175,160,140 176,161,139 191,170,145 190,169,144 192,168,146 197,173,151 193,172,147 204,183,158 210,189,164 209,188,163 211,190,165 206,182,156 211,187,161 215,186,164 231,202,180 228,204,178 219,195,169 219,195,169 223,199,173 221,196,168 213,187,162 217,191,166 226,198,171 236,208,181 239,211,184 228,200,171 233,205,176 219,196,167 206,189,142 211,175,44 236,197,55 221,186,52 198,161,49 224,178,69 211,162,70 181,150,59 178,140,53 197,158,76 159,116,71 104,59,36 93,58,33 129,109,91 82,61,34 64,47,23 153,131,68 125,105,46 117,95,57 105,83,49 93,74,47 83,68,46 76,66,44 68,59,42 55,46,27 47,40,22 49,44,32 70,63,45 89,76,53 89,74,65 73,63,64 88,76,81 102,87,78 107,91,85 104,88,86 108,96,96 114,102,102 96,84,89 109,95,97 94,80,82 89,75,75 97,83,83 95,81,83 98,84,86 99,85,87 100,86,88 98,84,84 111,98,95 98,84,86 86,74,76 81,69,71 68,63,65 50,47,64 44,43,58 45,44,59 43,45,59 44,45,64 56,57,76 51,50,67 43,42,57 43,42,57 41,40,55 53,49,62 94,84,85 97,85,87 82,70,72 77,67,68 73,63,64 64,54,58 57,47,51 59,49,50 72,62,63 71,61,62 65,55,56
95,84,91 96,85,92 74,63,70 44,37,49 39,38,53 44,43,58 48,47,62 46,45,62 49,48,65 37,37,47 35,35,45 38,38,48 42,42,54 45,43,53 47,43,54 43,43,53 38,38,48 42,42,52 63,66,84 71,74,94 71,74,96 70,72,97 82,85,105 89,90,109 134,124,128 165,152,145 181,162,137 187,168,145 193,176,152 206,182,156 192,171,144 193,172,145 210,184,159 220,194,169 215,189,164 212,188,162 214,190,164 219,195,169 216,192,166 213,187,162 229,203,178 236,211,183 223,198,170 231,206,178 237,212,184 222,197,169 213,188,160 221,193,166 236,208,181 242,214,187 239,211,182 237,209,180 237,212,182 223,200,169 201,188,125 236,201,45 228,193,57 201,166,43 202,162,56 195,148,57 184,137,56 163,130,51 139,112,39 142,110,39 133,98,33 133,97,39 111,84,39 87,60,24 133,118,82 136,118,58 127,101,49 143,117,78 135,109,86 108,87,60 90,73,47 83,68,46 78,65,44 73,62,47 59,50,42 61,55,32 110,101,72 116,104,74 106,94,66 111,100,81 118,107,100 141,130,115 150,133,125 142,127,118 129,118,111 146,136,126 166,155,140 125,112,109 100,88,90 87,75,77 85,71,71 94,80,80 98,84,86 94,80,82 87,73,75 98,84,86 103,89,89 117,104,99 104,90,90 95,81,83 88,74,76 68,61,64 52,50,60 42,41,56 43,42,57 43,42,57 46,45,62 56,54,74 48,47,64 41,40,55 41,40,55 43,42,57 54,52,64 95,83,85 87,77,78 75,63,65 78,66,68 73,61,63 61,51,55 57,47,51 65,55,56 71,61,62 73,63,64 68,58,59
95,84,91 92,81,88 65,57,63 44,40,51 41,40,55 43,42,57 48,47,62 45,44,61 46,45,60 34,34,44 35,35,45 38,38,46 41,41,51 45,43,55 47,43,56 45,43,51 39,37,45 46,44,52 74,77,95 88,91,111 86,89,111 83,85,110 81,87,108 105,102,119 153,140,135 181,162,148 189,172,146 173,155,136 199,182,158 222,198,172 226,201,173 219,193,168 222,196,171 226,200,175 234,208,183 229,205,179 225,201,175 226,202,176 225,201,175 220,194,169 229,203,178 227,202,172 210,185,155 227,202,172 234,209,179 217,192,162 221,196,166 231,204,172 243,216,184 246,219,187 240,212,183 246,218,189 245,217,188 236,211,183 221,208,88 249,212,56 219,184,57 197,163,48 192,151,54 176,134,55 153,113,47 128,97,46 114,92,47 115,95,49 136,114,69 137,115,68 144,122,77 135,113,64 125,100,43 141,115,63 154,127,82 137,104,67 121,87,55 117,81,50 105,72,45 100,72,45 91,69,49 77,62,53 58,53,41 62,60,38 60,54,31 75,66,47 84,71,50 80,71,56 141,130,113 183,168,146 178,163,141 172,157,137 165,151,133 171,158,135 152,142,118 117,105,95 97,85,87 94,82,84 81,69,69 89,75,75 94,80,82 91,77,79 83,69,71 94,80,82 114,100,100 117,104,97 103,90,87 98,84,86 87,73,75 68,61,64 51,47,56 43,42,57 45,44,59 44,43,58 45,44,61 52,50,70 53,52,69 44,43,58 39,38,53 42,41,56 55,53,65 96,84,86 86,76,77 73,61,63 71,59,61 64,52,54 58,48,52 58,48,52 61,51,52 65,55,56 67,57,58 67,57,58
94,83,90 87,76,83 62,54,62 45,41,52 42,38,49 42,41,56 48,47,64 46,45,62 41,40,55 37,35,45 37,35,45 41,39,49 46,44,54 45,43,53 45,43,53 41,39,49 39,37,47 52,50,60 84,86,102 94,95,118 92,95,117 92,94,119 97,100,118 127,119,127 175,161,145 194,179,157 178,165,144 97,88,82 124,113,110 189,170,145 239,216,185 238,213,183 246,218,191 237,209,182 236,208,181 219,194,164 215,189,164 222,196,171 207,181,156 214,188,163 223,197,172 222,194,167 211,182,158 225,197,168 239,211,182 235,207,178 235,207,178 239,211,182 249,221,192 247,219,190 236,208,179 240,212,183 250,226,193 238,210,181 229,209,79 244,206,71 209,176,56 200,168,56 196,160,61 165,126,46 157,115,63 156,120,87 138,109,85 118,89,67 105,79,54 100,79,52 107,87,55 113,91,53 109,87,38 126,103,45 109,84,38 104,79,33 112,82,36 108,78,34 107,77,35 96,69,37 76,55,28 65,50,30 57,48,31 38,39,20 59,55,34 64,57,37 59,48,41 57,50,34 93,84,65 173,156,132 172,155,129 187,170,146 171,158,135 154,141,118 127,116,99 104,91,88 94,82,82 89,77,77 84,74,75 90,76,78 91,74,77 86,69,72 86,69,72 96,82,82 109,96,93 107,94,89 97,83,83 98,84,86 97,83,85 72,64,70 53,49,58 44,44,56 45,44,59 46,45,62 48,47,64 57,55,77 55,53,73 46,45,62 41,40,55 44,43,58 61,57,68 100,88,93 103,91,93 71,61,62 61,51,52 59,49,50 59,49,53 61,51,55 58,48,49 63,53,54 67,57,58 68,58,59
91,80,87 82,71,78 59,51,59 47,43,54 39,37,47 37,36,51 48,47,64 48,47,64 41,40,55 37,35,45 37,35,45 41,39,49 45,43,53 45,43,53 44,42,52 40,38,48 38,36,46 51,49,59 84,86,102 86,87,110 85,88,110 93,91,111 152,143,139 187,171,154 197,178,155 213,192,169 152,136,123 64,53,60 59,48,57 113,97,95 212,187,157 221,196,166 228,200,173 230,202,175 228,200,173 217,192,164 216,190,165 216,190,165 206,180,155 215,191,167 212,191,168 226,200,179 230,202,175 244,216,187 239,211,182 233,205,176 251,223,194 249,221,192 239,211,182 243,215,186 245,217,188 243,215,186 243,216,184 247,215,181 232,207,77 237,196,66 214,183,52 203,172,53 194,156,51 194,149,56 178,132,64 171,133,83 159,126,87 134,107,75 118,91,55 113,87,46 107,85,38 98,79,42 82,64,32 112,88,37 51,37,23 37,28,22 48,37,30 62,43,18 71,52,17 67,49,17 66,52,25 57,50,32 49,46,31 48,48,32 63,56,36 66,56,32 69,61,37 57,53,32 78,70,48 145,126,101 197,173,149 197,173,149 180,159,136 173,154,131 143,129,115 99,86,83 83,71,71 85,73,73 83,71,73 83,69,71 85,73,75 79,67,69 79,67,69 105,91,91 109,96,93 106,92,92 92,78,83 95,81,83 90,76,78 74,63,70 57,50,60 43,42,57 49,48,65 51,50,67 43,42,59 49,47,69 51,49,69 48,47,64 41,40,55 41,40,55 65,61,72 104,92,97 96,84,86 73,63,64 63,53,54 59,49,50 59,49,53 60,50,54 64,54,58 65,55,59 61,51,52 66,56,57
84,76,84 77,69,77 54,48,55 49,45,54 41,37,48 41,40,57 48,46,66 48,47,64 38,37,52 37,35,45 36,34,44 40,38,48 41,39,49 45,43,53 45,43,53 36,36,46 35,35,45 55,55,65 91,92,111 92,93,116 86,90,105 133,126,126 192,178,160 201,182,159 198,177,152 205,184,159 115,98,90 53,42,51 82,77,76 134,125,121 192,178,153 209,191,172 202,186,171 188,172,159 186,172,158 182,168,154 181,169,157 179,166,159 160,149,144 156,145,142 164,153,150 207,188,172 237,209,180 245,217,188 240,212,183 239,211,182 249,221,192 235,207,178 238,210,181 244,216,187 242,214,185 229,201,172 225,197,170 237,207,181 225,196,75 228,195,56 213,178,53 204,168,51 206,164,56 199,153,53 186,142,60 188,148,82 174,143,81 154,119,65 130,100,42 127,98,33 120,97,37 93,76,41 109,89,41 176,144,60 160,131,59 127,105,42 122,99,41 115,94,40 72,53,16 60,45,23 54,42,30 49,46,33 49,45,37 47,46,35 52,47,35 61,57,40 69,62,35 68,62,37 64,56,34 96,78,48 200,174,149 196,170,145 187,163,137 173,154,129 119,107,97 90,76,78 83,69,71 80,66,68 91,81,82 79,69,70 74,64,65 75,63,65 92,75,78 110,96,96 110,97,94 107,94,91 95,81,83 97,83,83 88,74,74 72,62,63 61,55,60 47,45,57 51,47,67 56,55,72 51,50,67 42,41,58 50,49,66 48,47,64 42,41,56 41,40,55 77,69,77 110,98,98 83,71,73 68,58,59 60,50,51 59,49,50 61,51,52 64,54,55 59,49,53 60,50,54 61,51,52 64,54,55
82,74,82 76,68,76 47,43,52 41,37,48 41,39,51 44,43,58 48,46,66 46,45,62 35,35,47 37,35,45 38,36,46 40,38,48 39,37,47 44,42,52 45,43,53 37,37,47 35,35,45 57,57,67 89,90,109 91,92,113 92,95,115 118,114,123 164,149,138 177,158,142 179,164,142 187,172,150 159,143,130 155,147,134 172,165,149 184,168,162 167,161,156 140,132,140 119,114,132 108,105,122 105,102,119 103,102,119 105,104,121 105,107,123 101,103,119 108,107,122 152,142,143 202,180,160 235,207,178 244,216,187 242,214,185 232,204,175 240,212,183 245,217,188 247,219,190 244,216,187 226,198,169 224,196,167 242,214,187 239,209,181 216,187,82 229,199,61 202,165,51 197,160,50 213,172,57 199,155,43 195,150,45 187,141,57 184,145,74 168,131,58 155,123,48 150,121,45 118,96,31 90,75,39 185,154,65 173,134,73 163,132,70 140,115,58 133,107,53 134,111,42 109,88,34 110,93,46 104,87,40 79,62,27 70,62,26 57,53,43 55,54,45 51,50,41 69,66,42 80,71,42 61,53,31 91,73,43 213,188,160 209,180,156 186,163,134 167,147,127 106,93,90 89,75,75 82,68,70 87,73,75 108,98,99 87,77,78 72,62,63 76,64,66 100,83,86 109,96,91 114,101,94 102,89,86 95,81,83 96,82,82 89,75,75 74,64,65 62,56,61 50,48,58 48,44,64 49,48,65 52,51,68 44,43,60 48,47,64 48,47,64 46,45,60 44,43,58 83,75,83 110,100,101 76,64,66 67,57,58 66,56,57 66,56,57 63,53,54 60,50,51 60,50,54 58,48,52 63,53,54 65,55,56
