128,115,112 110,99,106 101,94,97 115,112,127 155,201,255 155,200,255 75,82,105 58,57,74 53,52,69 60,59,76 61,57,77 91,85,92 118,105,102 117,105,105 135,146,175 180,214,255 181,213,255 182,215,255 176,207,254 173,203,253 172,204,253 181,212,255 180,216,255 170,209,255 159,202,255 156,206,255 149,205,255 143,207,255 159,209,255 58,61,68 110,93,83 95,49,19 70,36,16 58,33,14 100,63,39 180,117,82 218,136,91 211,124,79 108,73,46 88,67,52 78,59,45 85,54,33 112,53,25 142,73,40 169,94,65 172,206,255 170,206,255 169,205,255 172,208,255 168,204,255 171,208,255 185,218,255 186,222,255 182,215,255 182,215,255 183,218,255 156,210,255 134,193,255 154,194,254 157,193,249 162,197,255 169,205,255 173,207,255 168,202,255 175,209,255 175,210,255 177,212,255 170,198,250 118,124,141 107,105,115 104,97,100 114,108,113 114,103,112 130,120,119 122,112,111 106,101,103 112,105,108 134,125,119 109,99,100 118,108,109 116,107,103 114,105,101 115,105,104 110,100,104 150,140,130 150,134,119 149,140,132 108,103,100 103,93,94 108,98,99 99,85,90 111,97,102 127,110,102 141,124,116 121,110,105 151,136,125
131,118,115 106,95,102 101,94,97 115,112,127 143,202,255 170,208,255 62,61,78 52,51,68 51,50,67 62,61,78 55,51,71 92,84,92 121,108,105 126,113,108 118,108,112 178,207,255 181,213,255 177,209,255 176,211,255 177,212,255 181,213,255 174,214,255 174,210,255 182,212,255 183,212,255 119,136,179 120,128,146 130,138,154 120,154,209 64,67,76 143,127,114 101,53,26 68,32,12 70,43,25 103,63,38 124,66,31 216,137,89 221,140,90 221,138,87 125,77,48 85,63,45 73,48,29 107,51,25 132,66,34 177,89,51 158,188,249 156,194,254 157,192,255 155,190,251 156,191,252 155,193,251 157,193,247 168,207,255 168,205,255 165,202,253 170,207,255 177,218,255 134,196,255 140,193,255 138,185,255 139,184,253 144,184,255 144,187,255 141,184,255 144,187,255 148,192,255 142,167,220 102,109,132 98,98,106 107,105,115 122,115,118 114,108,113 120,109,118 141,131,130 141,131,130 106,101,103 116,109,112 120,111,105 122,112,113 111,101,102 115,106,102 104,95,91 123,113,112 104,94,98 114,103,98 133,120,113 101,94,92 98,93,92 101,91,92 96,86,87 96,82,87 100,86,91 117,99,94 146,127,113 167,155,143 164,149,138
120,110,109 104,94,98 111,101,105 115,111,124 144,201,255 155,195,255 53,55,69 49,50,69 51,50,67 52,51,68 72,69,86 91,85,90 148,135,128 118,105,98 147,135,123 148,151,173 166,203,255 172,210,255 169,205,255 170,207,255 170,204,255 161,202,255 169,197,249 154,172,208 117,117,127 99,89,88 123,110,103 130,117,110 70,73,80 74,74,86 136,120,107 82,45,21 66,32,12 92,61,42 86,60,39 109,83,60 203,128,83 239,151,90 200,133,88 207,139,99 91,65,42 75,53,35 104,53,25 119,61,26 162,74,38 180,183,221 153,192,255 155,192,255 155,193,255 155,192,255 147,192,255 154,194,255 155,193,255 154,191,255 149,193,255 143,192,255 144,197,255 140,202,255 139,201,255 136,198,255 147,200,255 160,203,255 162,204,255 153,199,255 151,194,255 136,157,196 111,109,119 108,107,110 102,100,110 113,110,116 130,128,124 143,133,132 109,107,108 147,140,138 148,138,137 113,103,102 124,114,113 115,108,111 124,113,110 122,110,110 96,87,83 109,99,100 104,92,97 97,85,87 126,113,106 157,140,132 133,122,115 121,110,107 102,92,96 104,94,98 97,87,91 113,103,107 108,98,97 154,141,136 182,168,154 191,179,153
129,119,120 111,100,109 98,90,96 105,97,103 166,211,255 168,206,255 57,59,75 50,49,66 56,58,74 52,51,68 61,58,75 96,91,93 146,134,122 133,120,115 132,120,110 115,103,103 177,208,255 178,209,255 167,208,255 175,211,255 173,203,255 125,136,163 107,107,115 100,88,90 105,89,83 100,89,84 110,97,90 126,114,104 61,67,70 69,72,81 98,94,86 88,48,23 67,36,15 101,70,51 81,68,61 81,61,52 176,104,58 255,178,109 82,62,44 207,176,164 137,85,55 74,55,32 100,52,25 115,59,25 163,74,41 195,189,221 176,210,255 172,211,255 170,208,255 169,204,255 155,204,255 172,212,255 174,209,255 168,206,255 152,203,255 149,208,255 152,208,255 158,205,255 171,212,255 170,210,255 164,204,255 161,201,255 152,197,255 148,196,255 130,132,159 109,105,116 114,107,117 117,106,113 121,110,117 114,106,112 108,105,109 144,132,134 115,107,113 121,108,116 102,95,98 113,106,109 121,111,115 106,99,99 128,117,114 116,102,104 99,94,91 103,93,97 102,87,95 102,87,95 118,107,104 143,127,123 165,151,137 112,101,98 109,99,100 104,94,98 97,85,90 119,107,112 109,99,100 109,102,105 156,145,138 130,120,108
116,107,103 120,110,114 106,98,104 115,107,113 171,205,255 162,204,255 53,59,76 50,49,66 48,50,66 58,57,74 61,58,73 108,103,102 130,119,104 123,110,103 142,129,122 127,110,100 172,197,248 177,202,253 165,184,217 142,148,169 95,82,79 98,83,74 94,85,77 92,78,78 99,84,75 102,91,86 106,93,88 124,112,102 77,75,73 67,70,79 81,79,77 89,48,28 63,32,13 110,74,52 104,70,50 98,70,43 255,154,88 255,173,106 240,144,86 255,160,102 255,191,118 148,73,42 95,47,22 113,54,24 152,68,35 183,192,231 157,202,255 155,203,255 155,200,255 154,199,255 162,204,255 170,208,255 160,200,255 159,200,255 165,206,255 156,200,255 156,201,255 156,199,255 158,203,255 169,211,255 172,208,255 178,206,255 163,181,205 122,130,146 108,106,118 114,102,114 129,119,123 111,105,110 127,117,121 116,108,114 112,109,113 124,112,114 121,114,114 133,121,123 104,96,102 105,97,103 104,93,100 105,98,101 117,106,103 109,95,97 101,96,93 97,87,91 102,88,90 99,85,87 115,104,101 128,111,114 144,129,120 161,145,128 124,113,110 106,96,100 100,88,93 118,106,111 111,101,102 111,104,107 123,114,106 139,134,122
107,94,91 105,92,89 119,107,109 110,98,100 125,160,210 116,149,193 48,51,71 53,55,71 52,51,68 56,55,72 51,51,61 125,115,116 107,94,89 133,120,113 134,121,116 124,111,106 118,106,108 116,106,105 127,113,113 97,84,79 96,80,76 96,80,74 95,82,77 88,75,70 97,87,86 109,99,98 100,89,86 107,96,93 115,111,103 73,73,81 68,66,74 104,58,40 66,32,12 119,76,59 104,63,45 136,98,79 255,172,102 255,194,127 234,133,79 249,146,92 255,172,112 255,180,110 95,49,21 132,65,40 161,80,46 236,203,164 224,217,215 189,209,251 164,203,255 164,206,255 157,206,255 153,208,255 157,208,255 166,205,255 164,203,255 165,207,255 164,208,255 154,202,255 148,201,255 144,193,255 123,144,179 111,118,132 116,113,117 111,108,112 107,100,110 127,119,125 119,112,115 116,108,114 114,107,110 105,97,103 106,103,109 112,106,113 136,125,122 131,120,117 92,90,91 114,107,110 103,97,102 119,112,110 127,118,114 106,96,100 100,95,97 102,95,98 97,85,87 107,95,95 134,121,114 118,107,102 123,112,107 173,157,144 147,136,121 103,91,96 107,93,95 112,98,100 103,93,92 116,104,106 123,110,107 198,188,164
116,103,100 111,98,95 105,91,91 109,96,91 114,101,96 103,91,91 46,50,65 51,50,67 49,51,67 54,56,72 60,59,64 94,89,86 139,127,117 120,107,100 112,99,96 121,108,103 130,118,108 110,97,92 102,85,86 96,80,74 94,79,70 96,80,74 89,74,63 94,81,76 94,84,88 102,92,96 104,91,88 94,81,78 143,135,113 129,123,116 99,93,88 100,81,65 76,38,17 143,98,75 108,72,50 113,71,49 242,143,75 255,165,95 239,139,78 251,148,94 255,167,102 255,169,100 95,47,22 132,62,29 153,88,51 255,246,201 232,214,172 209,187,149 233,221,184 190,199,224 163,207,255 167,207,255 172,206,255 167,206,255 166,204,255 164,204,255 163,204,255 161,200,255 151,167,205 111,113,127 112,111,114 112,106,113 117,112,114 108,103,105 112,106,113 115,109,116 115,110,112 127,120,123 125,115,114 145,136,130 104,101,105 110,107,111 135,126,120 154,143,138 94,89,88 101,96,95 106,99,102 120,113,111 119,112,112 97,90,90 96,85,92 104,93,100 97,87,86 118,107,104 136,121,110 127,112,103 133,123,113 186,172,156 170,157,134 105,94,91 100,86,86 106,92,97 103,93,94 100,95,97 108,103,100 131,118,113
110,97,94 109,96,93 105,91,91 118,105,100 114,101,96 115,104,99 86,80,87 48,50,66 51,53,69 55,57,73 72,70,71 104,97,95 126,113,110 119,106,101 118,105,102 114,101,96 134,118,114 112,96,92 93,77,73 91,76,65 86,71,62 86,71,60 92,77,68 89,77,67 97,85,87 95,84,79 117,104,97 111,98,91 138,129,114 172,158,140 154,140,126 143,129,113 130,89,69 123,76,53 124,84,59 91,49,36 165,80,43 255,182,110 255,156,95 255,165,106 255,172,109 255,170,102 87,39,14 143,71,36 255,246,206 255,248,208 244,221,181 232,211,170 190,173,136 210,191,156 221,237,255 146,192,255 153,196,255 154,198,255 160,202,255 161,201,255 164,198,253 126,147,186 115,113,125 115,115,123 126,119,122 131,121,122 123,113,117 110,99,106 118,111,114 128,118,119 115,110,112 120,113,116 138,126,126 131,120,117 106,103,109 119,117,115 144,138,129 138,127,120 99,89,90 102,92,93 104,97,100 129,119,118 124,112,114 102,95,95 111,101,102 113,103,104 96,86,85 108,97,94 123,107,103 133,118,109 138,128,118 187,174,153 187,173,146 143,133,123 100,86,88 100,86,86 96,86,87 104,99,101 111,106,103 131,118,113
113,100,95 119,106,101 103,90,85 112,99,94 121,109,99 121,108,103 112,99,96 49,48,63 49,51,67 63,65,81 87,77,78 117,104,101 103,92,89 142,129,122 113,100,97 113,100,97 123,107,103 136,120,116 94,78,74 87,71,67 85,70,61 86,71,62 85,72,69 98,85,82 90,79,74 94,79,70 94,81,74 98,84,84 70,68,66 158,151,131 180,163,135 182,161,136 175,157,127 174,141,114 128,83,60 145,97,72 117,36,9 243,139,88 255,159,92 255,167,99 255,168,96 226,136,87 111,60,32 244,215,182 255,255,219 225,207,165 246,228,186 237,214,174 214,192,158 187,167,135 185,168,131 230,215,193 172,207,255 154,200,255 152,192,252 138,156,196 122,118,131 113,110,116 126,119,122 139,127,132 153,139,141 126,114,119 122,110,115 113,106,106 136,127,123 170,161,146 137,131,126 122,116,111 122,113,105 164,149,140 132,121,114 149,138,123 165,154,137 133,121,111 121,108,101 132,119,112 105,98,96 128,119,115 117,107,111 107,99,105 134,125,119 137,124,119 118,110,99 148,133,124 128,115,110 123,107,101 136,121,110 153,140,117 193,181,153 163,149,131 103,89,89 110,97,94 106,96,95 108,106,102 106,99,97 122,111,108
113,100,95 120,107,102 104,91,86 119,106,101 120,107,100 119,106,99 110,97,90 77,69,75 43,45,61 57,59,75 94,84,85 125,112,109 109,98,95 107,96,91 101,89,91 114,101,98 122,106,102 128,112,108 129,113,109 90,74,70 84,69,60 89,74,65 88,75,72 94,84,83 89,78,73 100,85,76 99,86,81 100,86,86 71,65,70 82,75,75 147,134,113 182,165,139 186,170,139 214,194,162 135,93,69 129,81,56 185,108,55 255,167,101 255,165,96 255,166,97 255,161,91 255,183,121 255,246,207 255,236,202 229,207,169 255,246,207 255,234,196 222,199,159 218,196,162 207,188,153 194,175,148 175,154,129 217,198,161 223,200,171 193,177,160 153,142,137 138,129,123 151,142,134 159,147,137 166,149,139 155,140,129 162,148,134 170,156,142 171,155,142 170,157,136 160,147,124 138,127,110 131,120,101 143,134,117 142,133,118 133,117,102 140,129,110 118,112,89 104,97,79 127,116,99 166,155,136 106,99,97 133,127,122 113,103,107 105,97,103 125,116,110 118,105,100 134,126,115 143,128,119 134,121,116 129,113,107 125,110,99 189,171,139 197,186,153 163,150,127 138,126,114 107,93,95 106,99,97 99,97,98 101,94,97 112,100,102
126,113,106 116,103,96 109,96,93 113,100,97 116,103,98 130,117,110 130,114,108 92,79,76 50,48,68 46,45,60 109,100,96 121,108,101 117,104,99 87,80,80 75,69,76 83,76,79 133,120,113 118,105,100 117,104,99 116,103,98 89,74,63 90,75,64 97,83,83 90,77,72 92,79,74 96,83,78 98,87,84 103,92,89 108,97,94 55,53,54 61,61,61 80,80,80 117,116,107 157,147,135 183,163,143 117,87,59 202,123,77 255,163,107 251,160,102 243,145,85 255,183,112 255,185,109 235,214,171 207,180,144 200,185,147 213,191,155 251,227,192 243,221,183 223,201,163 219,197,159 216,197,162 199,179,147 180,161,136 209,190,163 225,207,175 219,200,163 207,188,151 200,181,144 184,164,134 178,157,130 171,150,125 178,159,132 160,141,116 150,131,106 163,143,111 175,155,125 173,157,126 174,158,127 187,170,142 209,189,159 212,192,162 216,197,162 205,185,153 195,175,145 196,176,144 198,178,148 187,167,135 163,147,130 127,122,108 128,119,113 114,103,100 114,104,103 138,125,120 133,120,115 128,115,108 120,112,101 133,118,107 164,146,125 166,148,127 122,106,102 178,165,144 137,126,109 107,93,93 105,98,101 109,102,105 107,97,101
131,118,113 112,99,94 107,94,91 103,90,87 111,98,93 114,101,96 120,104,100 98,84,84 51,49,73 62,62,74 120,107,104 115,96,98 146,133,126 110,97,92 80,72,80 76,73,77 146,136,124 116,103,100 130,117,112 121,108,103 94,80,66 92,77,68 94,81,76 94,79,70 89,76,69 91,78,73 89,79,80 100,90,91 103,91,93 100,95,94 58,55,61 61,60,63 59,60,65 65,66,71 79,77,73 104,103,96 150,130,110 126,81,60 103,63,38 236,144,93 255,178,107 255,190,113 255,241,201 251,230,189 243,216,184 217,197,165 182,159,128 226,204,170 249,226,184 238,215,175 227,208,171 198,178,148 195,177,147 146,127,100 185,166,139 204,184,152 227,208,173 219,200,165 232,213,178 219,200,165 223,206,171 217,198,161 224,205,170 218,198,166 218,198,168 207,187,157 198,180,150 170,153,129 178,161,133 194,177,151 193,176,150 173,152,125 210,192,162 215,197,167 235,216,179 227,208,171 246,227,192 222,204,174 137,125,115 109,97,97 123,109,111 107,93,93 131,118,113 134,121,116 140,128,128 112,101,98 125,115,105 144,130,116 190,174,141 127,115,103 161,144,120 197,178,151 134,121,114 101,94,97 115,105,109 111,101,100
124,111,106 111,98,93 112,99,96 112,99,96 124,111,106 121,108,103 114,98,94 109,95,95 51,50,65 50,49,66 77,74,80 118,107,104 104,91,88 126,113,108 85,77,85 64,58,63 137,127,115 117,104,101 118,105,100 128,115,110 97,81,77 96,81,72 90,77,70 93,77,73 92,79,72 76,61,69 70,59,66 95,84,91 87,79,85 104,94,98 109,102,102 61,59,60 61,60,63 66,67,70 64,64,64 69,67,75 107,82,65 110,73,49 154,91,60 193,114,70 255,177,108 255,192,117 255,242,203 255,245,197 255,233,191 234,214,182 231,211,179 177,161,130 200,183,159 243,226,187 248,226,188 219,200,165 195,177,145 200,182,150 202,184,152 193,173,141 154,134,102 195,175,143 194,176,144 202,183,156 185,167,137 210,190,158 217,197,165 231,210,183 197,178,151 195,176,149 177,160,136 149,134,112 189,172,146 171,154,128 181,163,142 148,135,114 148,138,116 162,152,128 226,207,170 229,207,171 255,247,211 209,190,151 230,208,172 116,107,103 109,102,100 109,102,100 131,118,113 125,112,107 135,124,119 116,104,109 118,107,102 150,137,116 185,163,129 182,164,132 193,173,143 189,171,141 149,133,129 117,108,104 134,125,121 150,135,124
116,103,98 121,108,103 118,105,100 112,99,94 114,101,96 118,105,100 120,104,100 102,85,88 52,49,64 51,48,65 57,54,71 85,77,83 114,101,98 107,94,91 105,98,101 81,75,80 132,120,108 113,100,95 123,110,107 124,111,106 101,86,77 94,78,72 91,75,69 93,78,67 78,61,64 67,55,60 68,57,64 72,60,72 78,70,78 96,85,92 102,91,98 97,89,95 64,56,62 60,59,62 66,65,70 82,72,76 150,102,73 129,76,49 214,131,82 237,141,85 255,179,112 255,192,118 255,212,159 240,215,167 255,227,187 211,192,157 201,182,157 182,165,137 145,129,114 178,164,137 236,213,173 232,210,172 228,209,174 180,160,128 189,169,137 227,208,173 232,213,178 221,202,167 197,177,145 191,170,145 190,172,140 196,178,148 175,157,127 182,164,134 191,172,147 188,169,144 148,134,109 162,148,123 189,171,139 195,178,143 195,176,149 134,121,98 154,145,126 179,171,149 206,194,168 219,202,165 228,209,172 255,253,215 231,208,168 111,102,98 101,91,92 121,112,106 124,111,106 135,123,113 119,108,103 120,106,106 104,98,91 148,132,119 193,175,143 195,173,139 187,167,135 187,170,142 153,141,131 120,113,111 140,133,131 142,129,122
