48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 73,68,84 73,68,84 82,74,91 90,90,74 93,90,50 111,109,60 128,125,60 140,133,61 153,140,67 160,148,68 177,161,76 197,180,86 211,193,91 233,212,101 205,186,93 67,60,44 63,49,31 222,193,72 220,196,75 186,161,65 134,121,118 156,144,134 194,185,158 209,198,179 209,200,181 210,200,178 187,176,161 125,115,103 119,107,109 162,147,138 183,169,151 183,169,153 177,167,155 166,157,153 104,92,97 134,125,121 134,121,114 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,135 192,170,136 185,166,139 173,158,136 174,160,144 125,116,112 115,104,111 137,126,133 137,124,132 92,85,97 92,84,101 102,93,106 120,110,114 125,115,105 129,113,109 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,64 55,50,66 71,64,76 86,86,52 91,91,48 107,105,56 125,122,55 140,133,63 156,143,68 162,150,72 171,153,64 181,162,67 192,171,70 222,201,90 239,220,109 80,72,38 98,81,16 227,195,51 214,187,74 173,143,56 199,182,174 212,198,180 214,192,172 209,194,172 195,184,169 151,138,131 135,123,113 125,115,93 194,183,164 212,197,177 205,193,165 190,182,160 175,165,155 115,104,99 106,92,97 124,114,113 141,129,117 153,146,130 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,143 185,165,133 165,146,130 155,143,131 152,139,132 144,135,131 117,105,117 138,126,138 127,115,127 91,83,100 93,85,102 93,84,95 114,104,108 119,108,105 128,112,106 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 118,109,120 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 57,55,67 60,58,70 77,77,61 86,87,48 106,108,55 117,115,53 131,124,54 144,133,58 159,148,63 169,154,62 175,159,60 181,163,63 195,173,69 215,192,82 236,211,95 228,208,102 255,220,84 255,224,72 212,180,56 197,167,53 207,190,164 214,201,180 209,199,175 199,186,165 148,139,133 128,118,108 167,153,135 213,200,177 220,206,188 219,209,187 212,202,180 208,198,176 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,129,118 123,109,114 118,107,116 116,107,103 135,126,122 135,125,113 141,130,113 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 125,116,110 174,156,126 200,179,152 193,175,145 194,175,148 151,139,129 121,112,108 149,138,123 182,171,156 163,149,135 131,119,109 119,107,112 101,98,104 94,84,88 121,111,112 118,107,102 127,115,105 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,78 78,77,92 57,55,67 55,53,63 60,58,68 89,92,61 102,102,57 122,120,60 135,130,61 147,137,59 156,144,62 169,154,66 177,163,68 179,162,68 186,164,70 197,174,75 200,177,67 218,191,76 242,213,92 254,219,83 255,222,92 232,195,69 209,173,70 141,126,79 225,211,186 224,211,190 211,198,177 180,171,152 226,210,197 233,218,196 222,215,188 222,211,192 217,204,183 211,201,177 211,199,173 206,193,170 204,192,166 192,179,158 196,182,164 182,173,156 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,133 148,134,134 150,136,122 188,172,141 142,130,118 118,110,99 112,101,94 108,96,96 107,95,97 127,116,101 164,150,134 158,145,124 183,169,144 189,172,146 176,160,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 107,95,95 131,118,115 133,120,113 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 118,107,114 121,108,116 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 64,61,78 63,65,81 60,58,70 52,48,59 67,65,63 101,102,54 123,121,61 139,129,58 147,139,60 154,145,58 164,154,64 178,161,67 183,167,68 182,162,74 192,165,77 197,169,70 197,165,61 210,178,64 228,196,72 239,202,76 247,206,78 250,210,77 228,194,79 186,163,74 197,181,137 229,216,193 221,208,187 215,202,181 219,206,183 218,203,181 223,208,186 223,208,188 219,209,187 224,211,190 219,206,185 217,206,187 218,207,188 224,214,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 194,185,166 174,167,149 168,158,134 165,154,135 146,138,125 134,128,119 135,124,121 153,141,131 174,162,150 151,139,127 116,105,102 109,98,93 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 60,58,70 60,57,72 56,52,63 58,52,59 100,98,67 121,120,64 135,132,65 145,134,61 152,142,64 163,152,65 171,158,69 179,161,63 185,164,65 191,164,78 198,168,83 194,164,70 200,165,70 205,173,61 209,175,64 228,187,70 239,198,70 234,192,60 202,167,59 217,188,85 143,126,50 222,209,186 220,210,188 196,189,162 206,196,172 217,208,189 220,211,192 215,212,188 217,210,192 213,205,192 197,195,177 196,188,175 185,177,164 189,181,168 192,185,167 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 216,191,161 172,162,152 161,160,149 156,153,140 157,152,149 159,148,141 167,161,152 174,163,148 179,166,145 192,179,158 158,144,128 175,164,149 128,118,108 108,98,99 123,111,111 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 200,181,158 205,184,157 196,177,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,133 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,86 58,56,68 57,55,65 71,63,69 61,51,50 62,43,31 86,61,44 121,95,72 140,108,76 120,88,46 160,136,83 165,148,72 172,155,79 174,155,73 178,152,70 187,157,72 202,170,86 204,169,84 212,178,90 200,168,68 203,169,67 216,178,71 226,191,68 220,180,57 224,180,56 232,188,64 180,156,64 184,176,163 181,173,160 197,192,180 199,191,178 188,178,168 180,169,162 174,170,160 174,169,155 171,166,152 171,168,155 164,158,149 163,159,149 160,156,148 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 144,128,111 184,167,139 150,131,104 138,121,111 132,124,102 125,102,87 153,134,120 127,110,100 119,104,95 154,138,121 183,169,144 202,183,160 212,191,164 209,188,163 207,183,157 203,184,161 174,160,144 151,137,137 108,96,98 124,114,113 134,121,118 140,129,122 122,112,113 133,120,115 136,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 62,59,74 71,63,80 75,69,74 100,87,82 119,102,92 129,103,82 141,111,85 145,110,83 155,114,85 132,93,65 118,84,52 110,82,42 153,132,78 158,140,69 161,139,65 176,149,72 181,153,74 204,171,94 206,173,94 197,166,77 196,165,74 210,175,67 212,174,56 208,167,39 250,207,64 248,203,68 188,161,59 191,180,163 175,171,163 176,172,162 174,170,162 172,166,159 170,164,155 166,162,154 177,171,162 177,172,160 182,176,167 177,171,164 180,174,167 181,177,169 175,172,159 164,160,154 131,126,123 62,57,73 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 208,190,160 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,245,209 175,163,137 196,166,140 168,103,48 180,122,87 109,97,87 123,107,101 142,123,107 139,129,119 170,151,135 192,175,149 205,179,154 208,182,157 176,160,143 130,118,108 109,99,103 117,105,107 125,116,110 145,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 62,60,70 55,51,62 66,59,59 82,73,58 97,81,64 119,101,82 143,114,92 146,113,88 149,115,85 143,109,79 134,99,72 123,92,69 133,104,84 114,88,67 112,83,63 129,105,72 159,135,80 163,140,71 179,150,85 190,164,96 198,164,90 199,164,79 205,166,66 198,163,38 216,177,37 248,205,49 247,209,76 186,165,68 225,209,178 227,210,186 216,206,182 214,205,186 222,211,192 217,209,187 212,202,180 216,205,186 211,198,177 209,198,179 203,194,179 189,180,165 184,177,159 176,169,153 170,160,148 160,152,139 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 230,212,180 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 253,236,199 176,151,134 68,32,14 92,59,52 111,69,56 178,136,112 155,139,122 133,120,117 119,107,109 123,111,113 149,138,135 174,163,148 182,167,147 190,175,155 138,126,114 142,132,120 175,161,143 182,163,138 190,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,157 211,192,157
52,50,62 57,55,67 60,58,68 60,58,68 55,53,63 82,76,81 123,107,90 127,106,91 110,94,79 128,109,93 127,106,81 130,106,80 121,96,77 74,49,32 38,18,11 21,12,6 19,9,8 28,18,19 20,18,16 21,14,12 71,52,36 119,97,61 166,143,83 164,145,81 174,146,78 185,152,73 187,152,55 188,151,39 203,163,30 233,188,46 229,189,64 186,168,48 210,194,163 214,200,173 212,199,176 205,191,164 201,187,162 201,187,162 190,178,150 196,185,150 212,193,168 218,208,186 226,216,194 223,215,193 225,216,197 209,202,184 188,178,166 185,177,164 57,56,59 51,51,61 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 80,55,36 115,78,65 142,86,62 97,64,57 166,88,58 165,144,129 165,150,141 159,146,139 145,132,129 159,146,141 155,142,135 167,151,145 165,148,138 180,164,149 159,142,132 179,158,145 217,190,156 223,196,162 193,169,147 185,162,147 227,205,171 222,198,172 211,194,168 172,159,138
48,46,58 48,46,58 49,45,58 64,57,69 80,71,65 116,105,90 112,98,84 104,85,73 106,92,76 116,100,83 113,98,78 92,74,53 41,28,23 22,17,19 41,38,44 85,78,76 119,105,91 131,116,94 117,101,84 75,64,47 40,33,33 28,17,26 64,44,37 113,94,57 151,131,70 164,137,64 165,134,54 170,138,52 174,138,37 189,151,35 201,167,35 218,196,62 227,214,82 220,209,194 231,218,195 215,201,174 208,195,172 204,197,170 200,193,173 186,179,163 195,186,169 196,197,176 205,194,179 201,190,173 190,185,171 183,177,168 172,166,161 155,152,156 148,139,133 110,104,109 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 191,177,148 189,165,143 125,90,77 245,141,81 249,142,85 169,88,63 202,174,147 213,188,160 208,185,156 200,179,156 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 223,197,172 229,204,174 215,192,161
44,42,50 47,45,53 60,56,69 94,87,90 92,82,70 99,87,75 75,60,51 97,85,75 105,91,77 126,103,88 107,89,68 57,41,26 73,71,79 158,149,143 224,206,164 240,215,158 255,224,174 255,227,168 255,251,190 255,253,189 255,254,197 255,250,199 63,49,49 57,40,30 121,100,57 143,121,58 145,117,49 149,117,44 148,118,33 150,117,22 171,141,27 187,165,50 172,162,91 176,162,148 169,158,141 175,159,142 228,216,186 213,203,181 202,191,172 192,183,168 197,188,171 202,195,179 202,192,180 194,185,168 186,179,163 180,172,159 185,181,164 181,178,163 183,178,164 181,172,155 170,164,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 185,169,138 242,219,188 88,61,43 238,149,116 197,117,62 133,109,101 142,120,102 155,143,115 201,176,148 230,199,178 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 222,200,164 230,210,178 227,208,171 227,208,173 222,199,170 221,196,166 232,205,171 238,211,175
44,42,54 54,52,62 86,82,76 95,84,79 82,73,67 35,26,20 90,80,70 99,88,73 103,87,70 115,88,72 84,64,46 82,78,70 192,168,142 204,182,146 223,198,154 243,216,169 246,213,161 255,227,171 255,245,185 255,247,185 255,249,182 255,252,189 255,255,183 199,182,133 69,54,32 133,115,73 133,114,59 129,108,52 118,102,46 103,87,29 127,104,35 165,143,49 100,83,86 99,85,85 127,113,99 137,121,106 159,147,135 206,192,174 207,194,173 208,194,176 201,188,167 197,187,165 196,186,164 190,181,162 204,190,172 203,190,169 205,189,172 205,192,171 215,192,152 201,181,161 198,184,157 204,188,171 200,185,165 209,191,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 189,170,154 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 219,201,171 232,216,183 188,162,137 132,85,62 255,145,85 142,119,90 140,128,118 134,119,110 147,133,119 156,147,130 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 212,194,162 194,177,149 210,198,170 208,195,172 199,188,173 199,188,171 210,199,180 211,197,179 214,198,181 221,204,178
71,63,82 74,67,77 78,71,71 57,47,46 75,68,66 68,59,55 81,68,61 92,81,66 93,79,63 98,73,54 98,77,52 161,142,119 170,149,124 180,161,138 204,182,146 226,200,159 226,197,146 255,230,175 255,237,177 255,238,174 255,254,183 255,252,183 255,250,180 255,253,179 224,204,172 72,52,32 126,111,62 120,103,54 100,84,42 82,67,29 86,69,22 128,113,36 89,75,75 107,92,100 110,102,91 137,125,113 144,136,123 141,127,109 199,183,166 215,202,181 214,201,178 213,199,174 213,199,174 214,196,175 198,184,168 203,189,171 203,192,173 195,184,165 201,187,169 203,189,173 204,190,174 201,187,171 194,185,170 177,168,153 179,169,159 176,170,163 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,155,146 92,88,99 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 173,154,131 215,201,174 49,49,19 185,134,95 255,179,120 255,186,115 255,215,121 89,128,85 142,132,131 149,138,135 156,145,142 171,162,154 181,173,162 186,178,167 181,171,159 151,141,131 154,143,138 146,135,132 146,139,137 154,149,146 153,147,142 147,141,136 154,148,143 156,147,141 152,141,134 158,148,138
