71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 85,81,103 89,88,77 89,93,53 105,106,58 120,120,61 130,127,62 141,135,60 151,143,64 162,153,68 176,166,74 197,185,89 210,198,91 228,206,91 246,220,98 255,231,110 251,221,94 252,220,78 234,214,66 73,58,38 69,51,32 105,70,43 174,145,123 117,108,104 119,106,116 119,112,115 120,113,111 123,111,113 106,98,104 118,107,116 117,110,122 127,120,130 119,111,119 147,135,135 146,133,126 155,143,133 173,162,147 178,168,158 145,132,129 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 141,126,115 132,120,120 112,99,109
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,58,80 82,78,102 101,105,65 111,115,61 123,121,59 130,124,58 142,131,67 151,141,70 152,143,67 164,153,68 178,168,78 194,182,86 207,191,88 222,199,89 246,220,100 251,220,101 243,212,81 254,216,69 236,211,55 59,52,32 51,47,28 47,33,48 112,95,96 133,114,118 130,115,123 121,113,119 113,105,94 135,118,119 140,128,130 116,106,110 132,121,128 142,131,126 128,116,118 148,135,128 182,168,152 187,180,164 170,160,148 137,126,119 108,98,97 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 116,106,110 130,114,112 150,136,122 144,137,119 170,152,133 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 120,110,109 137,125,113 135,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 87,82,100 90,91,81 99,98,60 114,113,61 124,120,58 136,131,62 144,132,64 151,139,69 154,145,69 165,156,71 178,165,76 195,181,84 209,191,89 220,199,86 246,217,96 249,226,88 133,109,4 166,149,44 81,62,25 56,43,20 211,188,99 204,191,71 139,122,96 118,108,112 133,115,114 125,115,119 134,125,119 134,124,123 171,161,151 185,174,169 195,186,169 213,197,184 193,178,158 193,177,162 179,165,147 134,125,119 118,107,100 120,111,107 118,108,109 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 151,138,131 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 101,93,101 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 122,112,113 126,113,108 122,111,108 132,125,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,81 68,63,79 70,65,81 76,71,87 80,76,89 89,91,63 99,96,56 111,110,58 119,117,57 132,130,58 143,134,58 153,142,69 154,143,68 169,157,75 179,163,80 193,178,86 205,189,90 220,200,92 241,214,99 202,184,93 76,63,29 62,58,37 57,50,34 219,196,97 242,215,83 205,187,71 172,154,67 129,117,122 142,126,124 156,145,140 186,177,160 195,186,169 204,195,176 204,194,182 205,194,179 196,185,168 174,163,146 117,109,96 119,106,114 141,128,123 153,141,129 172,162,152 173,160,153 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,137 207,185,147 195,171,138 198,174,141 183,160,129 193,174,149 181,164,140 185,170,148 156,141,130 121,112,106 116,105,112 138,128,129 138,128,129 138,125,133 97,89,97 93,84,97 93,84,97 104,93,102 120,110,114 122,112,111 146,133,126 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 131,120,117 123,112,109 103,101,99 131,122,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,73 60,55,71 74,69,85 78,71,85 83,78,77 84,85,48 96,93,53 110,108,61 119,115,55 132,126,60 144,134,65 154,141,68 159,146,71 168,156,74 178,163,75 192,175,81 198,180,82 212,192,86 238,213,99 237,219,117 93,80,30 65,58,29 67,51,20 211,183,46 237,205,79 197,174,73 169,147,69 152,134,129 171,155,142 202,191,174 219,206,183 215,200,178 216,202,175 211,197,179 183,174,159 139,126,121 138,127,120 120,111,105 146,136,126 191,177,161 197,184,163 190,180,158 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,175,138 190,166,129 177,153,129 173,153,135 172,161,144 174,163,148 167,155,145 131,122,118 118,106,118 131,120,129 138,127,136 135,121,134 91,84,98 91,83,100 98,90,107 97,88,101 117,107,111 122,113,109 138,125,120 126,111,102 152,140,130 163,151,141 161,148,141 140,127,124 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,57,69 67,62,78 74,69,71 92,90,70 79,80,41 97,97,56 105,107,52 112,110,50 132,127,56 142,133,59 152,142,64 159,147,67 165,150,62 169,155,58 181,163,65 193,172,71 199,177,71 229,203,92 236,220,87 124,112,14 81,70,51 192,168,65 240,208,55 234,201,66 200,173,67 168,148,73 211,192,178 210,193,167 214,199,179 212,198,180 213,195,176 203,192,173 173,162,147 132,121,114 137,125,115 135,121,107 174,163,146 210,200,176 211,198,175 206,194,168 200,192,170 188,177,160 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 156,152,146 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,120,114 110,100,101 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 121,114,112 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,147 199,177,141 180,160,140 157,143,127 148,132,126 152,139,136 136,124,126 149,143,138 125,118,121 129,119,120 136,125,134 102,94,102 91,84,96 95,83,99 94,92,104 91,86,88 114,104,103 121,111,112 131,118,111 127,115,105 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,97,96 109,98,105 114,104,108 131,116,124 112,98,103 116,108,116 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 52,50,62 55,53,65 60,58,70 77,77,61 89,89,55 94,96,52 107,109,56 117,115,53 128,122,56 133,124,50 146,136,56 159,148,63 164,151,62 172,158,63 176,160,61 181,163,63 188,167,66 201,177,70 218,192,81 236,211,95 239,217,102 206,181,81 255,226,90 255,224,72 236,201,67 203,171,57 192,166,73 207,190,164 213,199,174 214,201,180 210,200,176 199,186,165 175,160,149 137,126,119 134,122,110 167,153,135 196,183,162 220,207,184 219,205,187 219,209,187 215,205,183 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,130 122,110,110 120,106,111 118,107,116 114,104,105 131,122,118 125,116,110 135,125,113 143,134,119 132,121,106 128,118,108 117,108,100 116,105,98 109,99,98 99,94,96 100,99,104 119,114,113 136,127,112 189,171,141 200,179,152 197,177,147 190,169,142 193,174,149 151,139,129 132,123,117 132,120,120 170,159,144 182,171,156 176,162,144 153,141,131 123,112,107 119,107,112 96,93,97 98,90,98 94,84,88 121,111,112 128,118,117 123,110,103 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 71,68,85 74,71,88 81,80,95 59,57,69 51,49,61 61,59,69 62,59,63 86,89,58 91,93,51 108,109,59 121,119,59 130,125,56 140,130,59 148,138,58 158,144,60 167,152,64 173,156,62 173,158,66 181,164,70 191,169,75 191,170,73 201,179,73 206,180,69 221,194,79 233,206,91 248,220,93 255,227,91 255,223,93 245,207,72 219,182,68 191,161,67 175,160,113 222,208,183 221,208,185 215,202,181 208,195,174 181,171,149 160,146,132 218,202,187 226,211,189 238,225,204 227,219,197 224,213,194 221,208,187 222,212,188 211,199,173 207,195,169 201,188,165 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,166,151 152,140,130 156,144,118 154,143,136 139,125,125 173,162,147 144,133,128 150,136,122 185,170,148 160,143,119 133,121,109 118,110,99 115,106,98 116,105,100 99,89,93 105,93,95 118,110,99 133,122,107 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 175,159,144 132,120,110 109,99,100 146,133,128 193,180,159 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 111,99,99 126,113,110 134,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 117,106,113 124,113,120 111,98,106 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 67,64,81 75,72,89 74,73,88 47,45,55 50,48,58 52,50,58 65,65,49 91,93,51 109,110,60 121,119,59 134,129,60 144,135,59 151,141,61 157,146,59 163,150,59 171,156,64 176,162,65 180,162,71 177,157,67 186,162,70 195,170,74 194,165,60 198,170,60 209,179,63 224,193,72 242,208,76 248,212,81 255,217,89 243,205,70 243,206,84 216,183,74 166,146,67 173,157,103 236,224,196 231,218,197 225,211,193 222,212,190 220,209,190 229,216,195 222,209,188 213,198,176 205,196,169 208,193,173 199,186,163 205,192,171 215,202,181 217,204,183 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,144 180,169,150 156,145,138 156,144,118 172,158,131 159,144,122 138,131,115 123,115,104 116,104,104 151,138,135 138,126,116 158,147,128 177,166,147 153,143,131 140,129,124 129,118,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,74 73,70,87 60,62,78 58,56,68 51,49,59 56,52,63 92,91,64 102,103,55 118,117,63 130,127,62 143,133,62 149,141,62 152,142,60 157,146,59 168,155,64 178,161,67 181,164,68 186,167,74 182,162,74 192,165,77 197,169,74 199,170,69 203,172,65 211,179,65 222,190,74 232,197,70 234,197,71 243,202,74 235,197,62 242,205,81 216,183,76 190,167,78 153,135,64 226,215,180 224,211,188 217,204,183 215,205,183 217,204,181 222,209,186 226,211,189 226,213,190 220,207,186 223,208,188 213,203,181 215,205,183 214,201,180 221,208,187 219,208,189 227,216,197 233,220,199 232,222,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,181,157 193,186,166 156,147,141 167,157,133 146,135,116 160,146,130 144,136,123 141,135,126 143,133,134 132,119,116 165,153,141 177,165,153 172,160,150 133,123,113 117,106,103 109,98,93 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 61,59,71 64,62,74 62,59,74 56,52,63 55,51,60 69,65,55 107,104,64 121,120,64 124,120,58 142,135,65 146,135,62 152,142,64 157,146,61 170,156,70 174,159,69 179,161,63 184,163,66 190,166,74 193,166,80 198,168,83 205,176,86 205,172,79 203,169,69 205,173,61 208,176,64 220,183,69 228,187,70 239,198,70 236,199,59 224,184,59 201,166,58 217,188,85 180,155,57 211,197,154 229,216,193 220,210,188 193,186,159 198,188,164 213,200,179 217,208,189 221,212,193 214,207,191 220,217,193 217,210,192 217,208,193 208,203,189 196,192,175 196,188,175 191,183,170 189,181,168 191,183,170 192,185,167 187,182,170 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 216,191,161 246,229,219 170,160,159 166,158,147 156,153,140 156,152,146 155,151,145 159,148,141 167,161,152 173,163,151 176,162,146 181,168,147 192,179,158 185,172,151 158,147,130 169,158,143 128,118,108 116,106,105 116,104,104 126,110,104 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 199,178,153 205,184,157 208,189,164 182,167,145 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,133 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,60,72 59,55,66 37,31,38 57,50,50 40,30,20 59,43,28 104,83,68 111,92,65 122,103,66 134,116,56 142,128,60 157,141,69 163,148,71 173,157,74 175,157,70 173,153,65 177,154,69 180,155,66 189,159,74 203,173,88 206,176,91 205,174,85 206,172,82 205,171,67 202,169,62 211,173,68 224,185,74 229,190,62 228,190,57 206,169,45 219,177,56 226,189,67 214,182,70 175,160,113 198,190,177 188,181,163 196,189,169 202,193,174 202,195,179 196,191,177 188,188,172 183,178,166 175,170,167 182,178,161 180,170,158 182,177,165 178,173,161 165,159,150 163,157,148 160,154,145 162,156,147 164,161,148 167,158,152 169,164,152 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,201 255,239,197 255,243,203 255,238,196 233,211,177 194,177,153 177,166,161 169,163,158 177,165,165 174,161,158 171,155,142 191,177,161 177,163,145 150,137,114 142,128,112 168,154,136 176,162,144 179,168,151 147,136,119 143,128,119 162,148,130 200,183,173 135,119,106 127,112,101 133,122,105 116,101,90 132,117,108 161,141,123 146,127,111 144,126,107 130,111,95 159,141,122 192,177,155 194,181,160 208,189,166 213,190,161 210,189,162 190,169,146 204,183,158 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 67,64,79 58,55,70 59,57,67 68,63,65 81,71,70 95,82,77 114,95,81 130,106,84 136,107,85 147,113,91 145,108,82 155,114,87 145,106,76 115,84,45 128,102,50 156,137,69 162,144,73 164,144,69 164,144,67 171,146,69 183,152,72 187,157,74 197,164,85 208,173,92 206,171,86 199,166,73 206,173,78 199,166,71 214,179,73 218,183,60 202,165,43 219,176,49 248,201,67 242,196,68 210,176,61 180,159,103 184,178,169 174,168,159 176,171,159 176,170,161 174,169,157 170,164,155 168,162,153 162,158,148 157,153,145 160,159,148 168,162,153 170,164,155 168,164,154 164,158,151 164,160,152 164,160,154 170,166,160 164,161,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 165,145,125 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 233,210,181 230,206,182 173,157,140 184,171,150 156,138,117 192,140,92 154,119,104 113,96,86 112,95,85 124,106,101 146,132,116 156,142,126 163,154,135 183,164,141 203,183,153 210,185,157 214,188,163 213,189,163 200,182,163 171,157,141 130,119,112 111,99,104 112,100,102 122,112,111 115,106,102 140,125,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 65,62,77 67,59,76 77,70,82 86,76,66 100,84,71 111,92,76 117,93,71 153,123,97 158,124,94 144,108,79 148,109,79 149,108,77 128,89,59 121,87,57 101,67,45 94,64,36 139,114,70 159,139,80 156,137,73 161,140,68 171,146,73 180,153,78 191,162,88 205,171,99 203,170,93 201,169,85 197,166,77 201,173,76 210,175,69 205,168,46 202,162,37 228,184,44 255,212,57 245,205,68 196,164,50 205,184,128 208,194,169 195,186,178 186,181,169 181,177,167 177,168,160 177,172,160 175,169,160 174,170,160 173,169,159 186,181,167 189,179,167 191,183,170 191,186,174 193,185,174 186,181,169 187,182,170 182,177,163 169,166,151 171,162,156 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,160 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 243,221,183 242,218,183 179,161,140 151,124,106 140,82,47 121,68,43 180,105,58 130,102,89 137,122,113 135,120,111 140,124,107 139,116,101 137,119,114 164,148,135 184,169,147 198,174,148 202,176,151 200,181,158 172,156,141 137,125,113 121,111,110 109,97,109 125,111,116 131,122,114 132,123,115 150,135,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 178,161,137 210,190,158
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,68 65,61,72 56,52,63 66,59,59 65,59,50 121,110,93 107,91,74 119,101,82 134,110,88 145,116,92 146,113,86 149,115,85 144,109,82 145,106,78 136,101,74 123,92,69 116,87,65 122,96,75 110,84,63 112,83,63 120,94,69 129,107,69 160,136,81 163,140,71 175,149,81 182,156,88 193,165,95 198,164,90 199,164,83 203,170,77 204,165,65 198,163,38 206,167,39 229,189,41 255,209,46 247,209,76 198,168,70 227,208,153 228,212,181 227,210,186 221,209,181 216,207,190 217,206,187 222,211,192 220,210,188 214,206,184 211,201,179 216,205,186 216,201,179 214,201,178 211,200,183 203,194,179 193,186,170 187,180,164 180,173,155 176,169,153 168,159,144 165,155,145 106,101,98 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 244,226,194 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 237,222,200 254,236,194 176,151,134 75,43,29 83,38,15 95,62,55 111,69,56 175,96,57 168,152,148 157,140,132 133,120,117 121,107,107 121,109,114 125,113,115 149,138,135 165,154,139 173,162,147 182,167,145 190,175,155 155,141,125 140,128,118 144,134,122 175,161,143 188,169,153 197,176,151 182,163,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 202,181,154 213,189,154
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 81,77,86 59,55,64 104,93,88 116,100,83 115,96,80 72,51,36 101,85,70 130,111,95 131,112,89 130,106,80 134,108,87 142,117,98 111,89,69 83,57,45 50,30,23 31,22,16 23,16,14 23,13,14 24,17,15 21,19,17 24,22,20 36,27,23 103,84,68 136,114,78 161,137,84 166,146,85 173,154,90 180,152,84 180,151,75 194,159,74 189,154,57 191,154,42 192,155,29 221,182,40 247,197,48 229,189,64 223,196,83 221,211,129 218,202,171 213,199,172 209,195,168 212,199,176 211,199,162 209,195,170 204,190,165 199,185,158 186,174,146 190,179,144 208,189,162 200,187,166 210,197,176 215,205,183 215,207,185 232,221,204 229,220,201 220,213,195 213,204,189 201,191,179 191,187,179 57,56,59 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,170,141 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 191,170,145 163,149,124 138,122,107 119,109,97 248,225,194 83,58,39 60,34,22 173,124,102 180,124,100 83,50,43 154,74,40 153,134,118 171,152,138 158,143,134 158,139,127 137,123,123 149,136,133 153,140,135 163,147,141 164,148,142 168,150,147 166,149,139 175,159,144 175,159,142 163,146,136 175,154,141 216,185,162 218,191,155 219,194,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,164 184,167,141 208,193,173 140,130,118
48,46,58 45,43,55 53,51,63 53,51,63 62,58,67 78,72,77 100,89,84 113,99,85 127,113,95 119,105,87 116,95,80 113,97,80 115,99,82 122,104,83 121,104,80 118,98,78 65,48,38 56,44,34 26,21,23 16,12,21 17,13,24 30,28,36 38,34,43 41,35,42 37,28,41 27,20,30 25,20,22 25,19,26 28,14,19 51,28,25 111,92,55 156,137,80 161,138,78 167,141,71 175,145,62 173,142,53 178,145,50 185,150,42 195,158,36 212,167,36 221,185,56 225,202,73 213,184,65 207,194,103 207,193,179 209,199,175 205,193,165 207,196,163 220,208,178 222,210,180 215,203,173 213,200,177 217,207,185 214,207,189 212,202,180 204,195,180 208,197,180 209,202,186 211,200,181 205,197,184 190,187,174 177,173,163 167,160,158 155,160,156 151,149,150 61,59,67 52,52,64 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 158,145,142 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 166,156,132 205,186,159 170,145,126 67,40,24 127,85,63 236,135,69 178,87,43 143,66,31 165,138,120 189,168,141 193,164,142 196,165,144 198,178,158 184,167,141 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 228,201,167 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 227,202,174 224,199,171 201,177,151 188,169,144
47,45,57 48,46,58 47,44,59 54,50,61 68,60,68 70,61,55 104,92,80 50,35,24 64,49,38 102,85,75 103,86,76 106,90,77 112,93,77 115,97,78 97,79,58 81,69,57 33,26,29 43,37,42 94,91,95 132,123,106 212,197,150 245,215,169 255,233,184 253,228,169 255,235,173 255,248,189 223,203,155 110,96,69 50,37,30 34,21,16 61,40,40 92,73,34 146,126,67 150,128,65 156,129,54 154,125,51 162,129,50 162,131,42 164,130,30 177,138,27 185,153,27 215,193,74 180,156,51 208,188,80 222,212,190 221,208,187 215,200,178 214,200,175 218,204,186 210,199,180 203,196,169 191,184,164 180,173,157 189,182,164 193,191,173 196,191,177 198,190,179 199,189,177 189,179,167 178,169,161 177,163,149 146,134,122 170,161,157 166,165,158 169,153,147 163,152,145 148,142,137 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 172,159,136 228,210,180 247,221,196 76,51,32 120,85,70 236,143,97 247,143,83 132,50,21 188,169,134 208,178,150 221,188,161 226,193,166 228,203,173 210,191,164 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 216,191,163 227,202,172 232,210,174 229,212,175
