73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,62,78 64,66,82 89,83,88 127,114,107 231,193,145 209,166,121 170,136,95 168,137,98 162,133,98 126,99,67 131,105,80 107,86,63 106,91,69 124,103,78 83,72,55 118,100,81 116,107,80 75,70,67 51,50,55 48,47,50 47,45,53 47,46,49 46,46,46 45,45,53 49,33,18 49,33,18 79,43,12 140,86,38 95,56,28 126,110,52 218,177,36 234,192,56 208,166,54 205,163,55 184,150,60 196,153,66 200,155,107 58,36,16 129,104,76 127,107,77 164,140,85 139,117,50 110,87,47 99,74,44 86,65,40 80,62,43 58,50,37 87,68,45 45,32,9 69,59,35 112,101,86 112,99,94 96,86,87 90,83,86 85,75,76 82,70,72 87,75,75 95,83,85 107,94,91 108,96,98 105,94,91 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,78 65,66,85 90,84,89 119,106,99 231,193,145 205,162,117 185,151,106 183,151,105 169,138,101 150,118,86 153,124,100 127,106,81 98,84,66 108,88,68 88,79,62 94,79,68 185,169,136 67,57,56 52,51,56 50,49,52 47,46,51 47,45,53 47,45,53 45,42,46 49,34,12 52,34,15 136,76,35 129,76,31 106,63,30 105,86,47 238,199,46 211,167,43 207,161,63 192,144,60 163,131,47 156,120,44 151,112,43 131,98,30 103,81,34 133,117,84 137,115,48 131,107,56 124,98,75 102,78,56 95,74,47 84,64,44 65,55,43 63,56,38 101,88,54 96,81,43 86,82,61 106,92,94 96,86,87 90,83,86 89,79,80 85,73,75 97,85,87 101,89,91 117,104,101 108,96,98 100,89,86 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,39,51 44,44,56 39,38,53 41,44,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 67,68,89 85,79,86 126,113,108 198,170,130 214,173,126 217,179,129 206,169,116 172,138,95 160,127,90 147,115,85 125,99,74 121,103,82 84,70,56 98,84,68 62,51,44 122,108,83 48,38,16 58,52,57 48,48,48 47,46,49 47,46,49 46,45,48 44,42,43 53,36,12 51,36,14 114,69,36 121,70,31 114,68,27 203,178,103 244,207,65 195,156,43 186,139,62 143,102,43 126,99,56 111,84,52 110,84,43 115,91,56 120,98,49 125,104,48 145,119,67 124,97,52 120,88,42 117,79,44 103,71,39 88,65,34 62,50,24 47,43,24 69,59,35 63,52,33 54,47,27 98,89,74 97,84,92 96,85,92 89,82,85 88,76,81 110,96,101 105,91,93 95,81,83 112,99,96 97,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 43,42,57 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 61,64,84 62,65,85 62,65,87 64,67,89 62,65,87 81,77,86 128,117,112 181,154,120 222,181,132 235,195,141 229,189,137 218,182,135 185,151,110 164,130,96 139,110,79 156,132,106 117,99,78 71,59,47 59,51,40 97,87,75 94,85,66 53,51,52 49,47,48 51,50,53 46,45,48 45,42,46 42,37,36 54,36,15 56,37,14 71,36,9 94,49,16 86,45,16 212,188,108 219,188,55 198,166,52 189,149,54 167,128,59 163,130,91 148,114,94 126,97,66 117,90,56 107,84,44 118,94,41 103,76,42 47,36,19 52,43,16 72,53,16 75,51,18 69,50,25 50,42,20 52,45,25 71,62,31 82,63,36 61,48,25 75,67,45 93,81,83 94,80,85 97,83,85 117,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 68,71,93 67,70,92 95,91,100 151,142,138 169,144,114 249,211,161 230,190,136 254,214,160 233,193,141 219,181,131 216,180,133 186,154,108 150,119,82 138,115,84 115,99,82 51,42,34 51,50,43 93,89,83 63,61,62 51,46,48 50,45,47 47,45,46 47,41,48 30,23,26 50,32,13 54,32,12 49,32,24 60,38,18 66,37,17 164,146,86 222,186,57 206,169,55 197,153,53 191,147,65 184,149,82 163,131,76 138,107,47 130,104,36 103,85,43 171,144,60 177,140,69 139,106,38 124,107,42 108,90,30 89,70,35 75,56,21 58,51,31 47,43,24 47,43,24 71,59,33 77,64,30 63,51,25 98,87,84 97,83,88 112,98,100 99,85,87 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 51,50,65 66,69,91 73,76,98 80,83,105 81,84,106 80,83,105 125,112,122 176,160,145 178,159,134 234,197,153 253,210,154 255,214,157 255,216,158 249,209,155 226,191,137 227,194,142 216,182,137 177,146,107 134,115,90 87,77,67 51,50,41 58,53,52 56,51,53 51,46,48 50,44,49 49,47,48 44,43,48 51,48,54 80,63,53 211,191,171 177,161,148 92,76,70 60,47,42 79,65,38 222,186,55 209,171,55 200,158,48 197,151,53 189,145,74 167,133,63 158,127,49 124,96,26 139,114,37 187,149,62 168,133,66 150,119,55 141,117,55 129,106,48 118,93,45 128,102,48 145,122,64 105,86,47 58,54,37 52,48,29 81,66,28 69,57,29 102,95,77 112,98,100 85,71,73 97,83,85 99,85,87 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
94,83,92 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 81,81,107 89,87,109 161,147,129 178,159,136 184,163,140 206,176,148 255,221,162 255,216,157 247,201,142 255,216,159 254,218,160 235,198,145 232,194,144 238,202,153 193,166,130 115,98,74 69,64,61 58,51,49 50,45,44 50,45,42 55,44,39 74,65,57 54,51,55 211,205,196 219,196,167 223,203,185 234,208,183 248,223,195 223,195,168 221,196,166 211,178,60 208,172,55 215,174,46 195,149,38 186,145,44 174,135,51 152,120,38 126,99,38 220,180,85 188,148,71 182,151,71 179,150,74 174,149,64 192,169,82 162,136,66 163,134,58 179,144,49 160,134,54 68,58,36 69,66,42 75,64,31 76,64,27 101,95,59 102,90,90 83,71,73 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 192,175,149 172,153,139 213,188,160 246,205,144 255,225,161 255,222,160 255,214,153 240,201,144 238,201,148 239,201,153 226,190,139 206,172,129 139,113,88 117,109,96 115,104,97 118,104,90 165,146,121 218,180,130 204,177,134 96,83,76 67,66,59 52,40,30 45,35,34 241,216,188 240,215,187 219,191,164 241,216,188 201,168,48 239,201,54 205,161,41 209,164,48 189,149,43 155,116,32 150,116,42 244,193,84 206,173,78 187,151,75 228,196,82 234,196,80 175,140,55 184,148,70 160,126,63 145,112,60 142,113,41 106,83,41 85,67,46 85,78,51 86,75,42 85,72,38 100,93,50 97,85,87 86,74,76 86,74,76 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 51,45,50 40,38,50 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 45,44,59 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 179,155,133 69,63,70 116,110,101 203,179,146 255,213,153 255,221,160 253,214,155 253,212,155 243,203,151 213,177,126 219,183,134 234,196,148 231,198,150 194,166,126 172,143,110 177,143,109 225,189,142 215,180,142 126,101,84 145,121,99 58,53,39 50,54,58 79,64,53 159,140,117 243,219,186 225,202,173 241,210,187 174,147,43 255,211,54 201,160,43 225,175,44 191,150,49 156,125,36 186,140,29 255,209,58 198,158,52 179,147,43 200,162,75 125,95,49 84,64,34 97,74,45 100,79,52 112,95,71 98,83,63 85,78,60 53,44,38 43,28,17 91,80,36 87,78,33 81,77,31 90,79,72 82,70,72 84,70,72 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 41,38,53 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 135,110,91 57,47,65 67,64,70 189,168,153 236,203,155 249,210,153 236,194,140 255,217,163 235,195,143 220,184,133 237,200,147 242,204,154 253,217,168 241,205,156 255,220,172 255,227,173 233,195,145 232,202,158 195,173,126 113,96,86 80,79,72 115,101,83 131,106,76 59,38,25 226,201,173 218,195,166 247,222,194 178,152,61 255,210,47 214,170,50 241,192,54 195,157,52 174,140,36 249,192,50 255,199,46 179,134,41 134,103,12 72,53,39 74,68,45 73,63,51 91,77,63 81,74,56 68,59,51 71,62,54 23,22,13 20,9,6 56,41,32 98,87,43 90,81,34 71,65,31 85,74,67 78,68,69 91,77,79 72,65,65 77,67,68 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 43,42,57 36,34,44 39,37,47 40,38,48 41,39,49 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,121 156,141,130 178,164,150 183,169,155 188,168,150 237,200,147 230,193,140 221,180,131 255,218,166 244,203,154 255,218,164 255,231,177 255,233,176 237,197,145 255,222,170 229,195,152 237,204,167 175,154,129 124,112,100 130,116,98 119,104,84 150,123,91 152,114,77 36,26,27 44,33,30 177,161,144 231,214,190 139,115,49 236,201,47 208,165,36 250,206,53 205,165,44 183,146,36 251,200,49 241,189,47 195,151,39 135,90,1 34,20,6 26,14,19 32,11,7 46,25,21 46,25,21 41,22,24 27,13,13 38,32,27 61,50,35 112,83,48 140,122,78 85,80,37 73,66,25 80,70,60 98,80,79 100,87,82 73,66,66 81,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 37,35,45 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 149,139,138 108,103,121 86,82,102 98,94,116 224,187,132 240,201,144 210,173,120 212,174,124 208,172,121 233,195,145 241,203,153 241,206,150 230,196,151 201,170,133 187,163,126 211,185,146 194,171,142 147,128,105 153,133,103 145,122,93 163,134,99 180,141,102 39,26,23 70,46,24 57,41,24 49,36,29 113,99,70 206,171,44 215,175,40 242,201,44 206,165,48 214,177,55 239,196,53 233,190,45 217,173,53 218,173,59 223,166,61 188,140,68 195,167,127 243,215,175 182,154,114 174,145,110 142,110,78 175,136,97 221,160,81 214,159,89 136,119,54 78,77,23 79,67,26 75,65,53 88,70,67 91,77,82 80,70,71 80,68,70 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,113 90,90,116 90,89,120 90,96,115 175,154,129 226,187,130 220,182,132 213,175,127 208,175,127 208,175,127 193,161,117 193,166,123 197,170,134 207,180,144 222,186,139 238,202,155 203,174,143 163,137,112 175,148,116 167,138,105 178,145,108 203,165,128 86,59,41 83,53,27 75,49,26 55,39,26 56,40,27 151,133,60 192,157,32 223,185,36 182,146,29 213,172,44 221,187,55 218,183,45 183,145,40 212,170,38 231,192,39 229,185,45 206,154,52 217,165,63 239,185,99 223,168,87 223,167,91 197,148,79 151,128,68 92,78,35 90,90,45 82,76,30 85,70,30 77,61,55 96,79,80 47,40,43 41,34,37 89,79,80 104,90,92 104,91,88 103,89,91 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
45,43,55 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 81,82,101 79,80,99 84,87,105 95,98,116 98,101,123 97,100,122 96,99,121 95,98,120 98,96,116 212,181,132 218,177,128 212,171,122 218,185,135 223,187,136 215,179,132 220,186,143 217,185,143 210,178,136 232,196,149 255,217,171 200,167,140 169,143,118 175,146,115 186,154,120 209,172,132 187,149,112 104,67,43 102,67,42 87,58,34 54,31,16 63,48,28 113,101,73 163,132,23 198,159,31 192,151,34 219,174,43 208,177,46 209,176,39 175,139,36 211,171,38 211,176,38 189,156,38 145,118,34 137,112,27 157,132,32 127,108,42 104,90,34 100,88,33 90,86,38 64,60,25 61,57,20 75,68,29 74,61,29 74,62,67 90,76,78 37,32,34 42,37,39 97,90,90 115,103,103 96,84,84 103,89,91 111,97,97 104,93,90 73,64,60 60,54,59 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
