86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,63 47,43,54 42,42,52 38,37,52 46,44,56 46,45,60 43,42,57 39,38,53 50,49,64 63,59,68 95,88,86 117,106,99 121,109,99 136,119,109 141,125,108 227,196,157 184,150,109 152,118,86 133,103,77 122,96,73 124,98,75 123,97,72 114,93,68 126,107,80 103,88,68 87,70,60 103,87,56 160,144,100 90,74,41 99,88,55 66,60,51 51,47,56 51,49,59 53,51,61 55,53,65 48,46,56 50,48,58 50,48,56 49,49,61 53,42,51 226,169,64 147,126,45 110,92,21 184,155,50 112,90,12 55,41,12 40,26,10 32,22,10 54,47,20 221,186,52 237,197,49 227,194,59 201,176,50 173,148,50 148,122,40 140,118,51 127,107,46 114,94,35 113,93,43 103,84,49 80,62,32 92,76,45 120,105,58 130,106,53 129,106,46 80,66,37 39,36,21 37,33,25 43,39,33 71,65,40 104,87,59 74,56,35 75,61,43 45,36,19 46,36,24 131,118,115 124,111,106 110,98,100 91,81,82 83,76,76 82,72,76 82,72,73 85,75,76 94,84,85 91,81,82 87,77,78 80,69,78 43,43,51 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,62 44,42,52 41,41,51 38,37,54 43,42,59 49,48,65 48,47,64 46,45,60 56,55,70 65,63,75 83,76,79 104,94,84 113,101,91 133,119,105 158,139,112 198,164,121 175,137,100 154,121,94 138,108,82 129,103,78 129,103,78 128,103,75 113,89,65 106,92,65 110,91,66 92,76,63 87,71,56 120,103,66 109,92,57 102,87,51 83,73,51 51,50,55 50,49,54 51,49,57 48,46,54 50,48,56 51,49,57 48,46,54 46,46,54 55,48,46 71,44,1 168,127,39 128,97,17 84,66,24 75,60,24 61,61,31 68,60,26 110,93,56 129,108,54 227,186,45 238,196,46 208,185,56 185,164,51 164,138,45 153,129,49 122,100,37 121,101,42 149,118,58 114,93,37 102,83,46 93,75,43 80,62,41 135,119,65 160,133,72 143,126,50 104,89,42 48,48,32 41,38,25 53,49,39 141,132,126 168,147,122 149,127,109 107,92,70 57,44,23 105,92,85 117,107,97 118,107,102 110,98,100 92,80,85 86,76,77 88,76,81 85,75,79 85,75,79 91,81,82 84,74,75 94,84,85 86,79,79 48,44,57 42,45,56 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,58 44,42,52 41,41,51 38,37,54 46,45,62 51,50,67 56,55,72 58,57,72 60,59,74 65,62,77 72,68,79 95,85,84 114,102,92 132,121,104 226,192,158 205,163,121 178,143,105 155,123,91 153,124,93 130,102,75 127,99,72 143,115,88 120,96,72 100,85,63 105,88,64 94,79,59 85,69,52 120,101,74 167,149,117 157,140,101 95,88,61 54,54,54 48,47,52 50,49,54 47,45,55 47,46,51 47,46,51 48,47,52 47,46,51 48,43,42 42,28,12 43,32,15 44,31,10 56,37,12 64,43,18 92,70,36 108,93,42 158,135,38 170,133,48 223,176,44 232,192,57 191,168,56 173,148,48 160,129,40 140,111,39 152,124,56 159,124,70 199,165,133 158,137,122 167,150,124 149,130,114 86,68,47 163,126,73 178,150,80 148,125,67 105,88,41 86,78,54 65,57,35 66,57,40 64,52,64 90,65,48 138,117,94 123,106,80 86,69,43 98,81,71 116,101,92 119,103,99 103,89,91 88,76,81 92,81,88 92,84,90 85,75,79 88,78,82 86,76,77 84,74,75 95,85,86 97,85,90 53,51,61 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 107,93,93 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,53 41,39,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,57,77 57,60,78 61,63,79 67,70,81 89,83,88 115,104,99 134,118,103 228,190,144 213,170,123 183,146,106 178,145,108 161,132,97 151,122,89 124,97,65 141,113,84 129,103,78 98,79,56 95,80,60 107,93,68 107,89,70 83,69,53 102,83,71 116,98,66 61,52,25 70,68,66 52,51,56 50,49,54 48,46,56 48,47,52 47,45,53 47,46,49 46,45,48 48,46,54 45,29,14 48,32,15 50,32,13 65,36,12 123,76,42 138,82,35 92,53,21 148,131,62 189,152,28 232,186,49 231,198,59 207,173,58 202,166,63 180,145,52 172,142,57 187,148,64 236,192,141 121,79,66 84,63,50 151,118,91 152,126,103 84,65,38 171,147,92 148,125,67 122,98,45 106,83,41 101,77,42 90,70,38 84,66,34 77,65,39 101,87,73 97,76,53 69,52,28 59,46,25 81,75,50 114,98,92 116,100,96 106,93,90 94,84,85 89,82,85 90,77,85 87,75,77 85,73,75 87,75,75 89,77,79 100,88,88 105,91,91 102,92,96 112,101,98 100,89,86 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,54,80 57,58,79 47,48,67 47,45,57 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 60,50,51 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 51,47,58 42,38,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 59,62,80 60,62,78 67,70,81 90,84,89 116,105,100 137,118,102 239,201,151 205,161,119 170,133,93 179,147,103 172,139,100 165,134,97 148,119,86 132,104,75 141,115,90 122,101,76 92,77,57 108,94,69 115,97,76 73,64,47 94,80,64 137,120,96 73,61,31 70,65,62 52,51,56 50,49,54 48,47,50 48,46,54 47,46,51 47,46,49 47,46,49 47,46,49 48,30,11 49,34,14 52,33,21 102,56,19 144,85,37 126,73,30 97,52,29 79,66,34 209,174,22 238,190,49 220,185,62 206,163,60 225,178,76 199,154,61 191,155,65 176,135,47 198,154,72 168,132,72 123,93,49 120,97,55 105,90,50 95,76,37 146,127,63 130,108,43 127,100,66 113,87,64 96,75,50 88,69,44 83,66,42 74,58,45 52,45,29 87,73,55 71,57,28 88,75,41 99,91,55 111,102,83 100,89,82 105,92,89 99,89,90 90,83,86 94,81,89 85,75,76 82,72,76 89,77,79 92,80,82 96,85,82 117,104,101 110,98,100 104,93,90 101,90,87 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 56,56,82 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 42,42,54 44,44,56 47,43,54 42,38,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 59,63,78 60,61,80 68,70,84 89,83,90 111,100,97 138,119,103 230,192,146 205,162,115 192,154,108 186,153,103 187,153,108 177,144,105 160,126,92 140,108,78 127,97,71 131,107,81 109,89,69 90,79,62 105,92,71 112,101,82 89,77,65 121,106,86 193,178,142 63,54,46 56,53,59 52,51,54 48,47,50 48,47,50 46,45,48 47,46,51 47,46,51 44,41,45 52,31,20 49,34,14 53,32,19 128,72,34 137,77,34 126,69,25 103,58,23 107,83,48 233,198,46 236,193,64 206,164,56 200,154,68 192,145,64 165,126,46 151,118,50 135,107,51 137,109,51 114,89,30 103,82,30 100,78,31 135,114,62 140,118,44 138,112,60 142,115,70 138,110,72 119,89,61 103,75,46 98,72,47 94,70,46 86,68,47 57,48,33 58,54,37 73,61,31 95,79,48 83,71,45 80,73,53 97,90,74 105,93,95 96,84,84 92,81,88 93,83,87 84,74,75 82,72,76 95,83,88 103,91,93 114,102,104 106,92,94 113,100,97 102,89,86 100,86,88 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,39,51 44,44,56 41,41,53 42,41,56 41,41,53 43,43,55 53,53,65 59,58,75 59,58,75 62,60,80 63,64,87 68,69,90 67,69,85 85,79,86 110,99,96 140,124,107 209,181,141 214,173,126 229,188,139 214,177,124 201,165,114 172,138,95 166,131,93 159,125,91 140,108,78 125,99,74 120,99,76 96,82,66 84,70,54 98,84,68 71,59,49 81,70,65 162,148,123 48,38,16 64,59,61 55,50,52 48,47,52 47,46,49 46,45,50 46,45,48 46,45,48 44,42,43 49,33,16 53,35,14 55,34,11 114,69,36 119,68,29 120,72,29 109,63,22 203,178,103 249,212,58 214,173,58 197,156,59 186,139,62 157,113,46 139,104,50 123,96,53 111,84,52 109,82,46 109,84,40 114,93,50 120,98,49 124,103,51 149,127,53 146,120,68 124,97,52 122,90,44 118,84,43 116,78,41 103,71,39 94,65,34 77,58,31 61,49,23 47,43,24 60,52,30 67,57,35 57,50,32 54,47,27 74,67,47 98,87,80 97,84,92 96,85,92 91,81,85 87,77,76 96,82,84 110,96,101 116,102,104 97,83,85 97,83,85 112,99,96 103,90,87 96,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 46,43,60 48,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 44,43,58 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 42,42,52 43,42,57 56,55,70 60,63,83 61,64,84 62,65,87 66,69,91 64,67,89 62,65,83 77,73,82 109,99,98 141,127,109 202,175,141 220,179,130 236,196,142 235,195,141 225,188,135 210,174,127 193,156,112 164,129,91 156,122,88 134,105,74 128,103,75 119,100,73 99,83,66 78,66,54 76,66,56 66,60,51 75,65,53 74,65,46 70,65,64 53,51,52 47,47,47 50,49,52 47,46,49 46,46,46 44,41,45 44,39,38 50,32,13 53,36,12 55,36,13 75,40,13 92,51,20 99,54,19 93,52,23 215,191,111 238,198,77 209,176,56 195,159,60 178,138,43 169,130,46 156,119,64 153,120,81 144,110,90 130,102,73 120,93,59 111,88,48 107,84,44 83,65,33 148,116,41 95,68,34 53,42,25 55,44,27 83,68,32 76,57,18 78,54,21 75,55,25 62,49,26 54,46,24 51,44,24 57,50,30 74,61,27 72,58,29 59,46,23 59,50,23 91,80,61 93,81,83 94,80,85 87,73,75 104,90,92 114,100,102 102,88,90 95,81,83 92,78,80 100,86,88 113,100,93 110,97,94 98,84,86 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 67,70,92 63,66,88 62,65,83 87,83,92 121,111,110 149,136,113 167,142,112 231,194,141 239,199,145 241,201,147 241,201,149 221,181,129 221,180,131 204,168,121 191,157,114 178,145,106 149,120,87 124,102,68 138,119,96 80,66,50 88,78,66 97,91,84 54,50,42 116,110,101 82,80,78 51,49,50 50,45,47 48,46,47 52,49,53 47,44,48 45,42,46 34,27,25 53,35,16 54,36,15 53,33,15 53,31,13 71,45,24 79,44,17 67,38,16 186,162,96 233,196,70 215,177,59 203,163,57 193,152,51 185,143,51 181,139,74 175,140,84 156,124,82 140,110,66 126,97,44 117,94,36 104,83,40 80,61,34 168,133,48 118,81,12 102,76,26 100,83,34 90,76,22 84,67,20 72,57,21 72,61,28 55,45,21 44,42,22 46,47,28 49,45,28 69,60,33 79,66,32 76,64,34 66,54,26 67,58,27 94,82,82 88,74,79 99,85,87 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,85 66,69,89 66,69,91 71,74,96 68,71,93 70,73,91 97,93,102 139,129,128 165,151,126 170,145,115 254,216,166 243,201,147 246,206,152 251,211,157 242,202,150 227,186,137 213,177,128 213,177,130 193,161,115 179,148,109 141,114,78 143,123,93 126,110,93 71,60,45 56,50,45 62,61,54 63,59,53 92,87,84 47,45,46 50,45,47 49,44,46 48,46,47 49,43,48 44,38,45 23,16,19 40,26,12 47,27,9 49,29,11 46,29,21 51,32,18 59,33,12 63,34,14 157,139,79 228,191,65 204,163,48 206,167,58 197,153,53 195,150,59 190,146,75 184,149,82 163,131,76 151,119,64 139,108,44 127,104,44 97,79,37 114,94,46 185,149,61 172,135,64 146,113,45 131,109,44 124,107,40 98,81,32 99,80,45 83,65,33 72,58,29 61,54,34 51,47,28 56,48,35 54,46,24 74,60,31 78,65,31 68,57,24 63,54,23 102,91,88 100,86,91 116,102,104 104,90,92 104,90,92 109,95,97 100,86,88 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 67,56,63 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,80,82 81,71,75 51,44,54 38,37,52 42,41,56 42,42,52 41,41,51 45,43,53 39,37,47 34,34,44 36,36,46 41,40,55 44,43,58 44,43,58 45,44,59 44,43,58 51,50,65 64,63,78 68,71,93 74,77,99 80,83,105 82,85,107 80,83,105 83,84,103 125,112,122 169,152,144 181,164,138 180,161,136 234,197,153 255,218,160 242,201,144 247,204,146 255,216,158 255,221,164 233,193,139 231,196,142 227,194,142 225,192,144 190,160,116 175,146,111 134,115,90 129,113,96 68,62,55 47,46,37 58,53,52 68,63,65 53,48,50 50,45,47 50,44,49 50,44,49 46,44,45 44,43,48 51,48,54 69,57,57 169,148,133 210,190,172 177,161,148 138,126,116 71,55,49 59,46,41 79,65,38 228,197,64 196,158,42 206,168,50 200,158,48 199,153,53 195,148,57 191,147,76 167,133,63 167,134,57 153,124,48 102,89,39 139,114,37 196,159,67 178,138,61 166,131,64 150,119,55 139,112,51 137,113,51 125,101,48 118,93,45 125,101,46 137,110,49 140,117,59 105,86,47 64,60,43 57,53,36 62,53,26 81,66,28 82,67,29 61,55,30 101,94,76 112,98,100 106,92,94 88,74,76 103,89,91 99,85,87 97,83,85 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,82,84 82,72,76 50,43,53 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,51 44,44,54 44,43,58 45,44,59 43,42,57 42,41,56 55,54,69 66,69,91 74,77,99 76,79,101 76,79,101 81,84,106 97,99,115 152,138,138 173,157,142 173,154,129 187,163,141 201,167,135 255,223,165 255,217,158 255,214,153 250,207,147 255,213,155 255,230,178 244,207,152 231,196,142 232,196,145 232,196,147 217,183,140 183,156,122 139,118,91 76,66,56 54,53,46 64,57,57 54,49,51 48,43,45 47,45,43 50,43,43 54,49,48 53,51,52 53,50,56 186,172,158 211,187,165 231,199,167 226,205,178 233,207,182 250,225,197 242,221,194 213,192,167 215,188,172 228,200,63 194,157,47 222,186,57 208,166,41 194,150,38 193,148,45 185,138,57 175,135,58 171,135,57 143,116,43 118,98,19 228,186,92 199,159,64 188,149,76 179,147,76 166,138,70 164,137,60 168,143,66 171,146,71 148,121,58 149,123,55 158,125,59 185,150,57 157,133,53 88,87,60 70,68,48 54,48,23 77,65,26 81,69,28 67,59,35 103,94,77 97,85,85 89,75,77 84,70,70 97,83,85 96,82,84 99,85,87 92,78,80 97,83,85 95,81,83 110,97,92 105,92,89 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 68,59,70 96,84,86 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 43,41,53 46,43,60 48,47,64 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 75,76,99 78,79,102 76,79,101 78,81,103 93,93,119 111,102,115 164,148,131 184,167,143 189,168,141 195,173,155 210,182,155 227,189,141 255,217,153 255,225,161 255,227,165 255,226,163 255,217,158 255,221,164 246,209,156 227,189,139 233,195,145 213,177,128 192,162,120 190,161,126 158,141,113 95,89,80 62,55,53 55,48,46 64,55,49 97,84,63 220,196,159 230,207,165 194,172,138 69,56,49 171,165,156 219,189,161 77,61,46 77,63,49 234,209,181 240,215,187 237,209,182 219,191,164 234,209,181 220,189,80 202,170,44 227,190,50 214,170,46 200,157,40 207,159,46 190,150,44 172,134,47 171,134,53 129,101,33 226,180,73 215,173,81 189,155,67 201,172,82 216,183,86 223,189,89 196,163,68 176,152,58 196,171,75 180,153,78 173,143,74 187,157,74 190,157,60 150,122,64 99,85,56 71,63,41 73,70,46 84,73,40 89,74,34 70,57,25 112,105,62 98,84,86 92,80,82 82,70,72 86,69,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 92,80,80 84,70,70 75,58,61 77,60,63 61,51,55 58,48,52 56,46,47 63,53,54 67,57,58 66,56,57
87,76,85 68,60,68 45,41,52 44,42,54 47,44,61 46,45,62 46,45,62 44,43,58 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 92,93,116 93,94,117 89,92,114 90,93,113 99,98,115 131,121,122 181,163,142 193,174,149 167,149,130 151,134,124 207,179,152 219,187,145 255,218,155 255,222,159 255,226,163 255,228,167 245,204,143 242,203,146 231,194,141 233,195,145 238,200,152 205,169,120 224,188,141 192,159,122 127,102,85 101,85,70 107,88,74 103,85,64 155,126,93 224,187,147 225,177,132 232,187,143 127,112,90 60,55,52 66,67,59 66,57,49 35,26,37 74,50,42 236,212,186 241,216,186 230,202,175 221,196,168 238,212,187 212,177,96 224,186,51 244,200,49 201,158,43 204,160,40 212,163,43 185,144,43 157,118,38 171,134,49 164,124,18 255,205,76 203,171,71 185,150,57 218,171,69 252,203,95 232,188,78 195,164,86 153,121,66 150,116,73 135,105,63 132,100,66 117,89,51 105,76,43 87,69,37 85,68,44 86,64,44 77,65,28 88,76,37 88,76,35 68,56,26 103,97,51 96,84,86 96,84,86 86,74,76 91,74,80 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 43,43,53 43,43,53 41,41,51 39,39,47 45,44,59 73,72,89 90,93,115 88,91,113 88,91,113 99,99,109 134,127,127 179,160,148 202,181,156 204,180,154 135,123,113 64,58,65 116,110,101 195,178,152 233,195,145 250,208,145 255,221,160 250,211,150 255,221,162 255,218,161 243,203,151 223,186,133 225,192,140 219,181,133 234,196,148 227,191,142 219,187,141 172,144,104 172,143,110 174,142,112 194,160,117 231,195,148 215,180,142 145,116,83 134,109,92 148,124,102 58,53,39 53,53,61 43,47,49 105,69,49 159,140,117 247,225,191 231,207,174 225,202,173 241,210,187 228,204,153 218,184,43 255,210,54 201,160,43 213,166,47 227,174,42 183,142,41 156,125,36 178,138,43 252,196,49 255,205,76 198,158,52 177,137,44 210,172,56 192,154,67 125,95,49 91,68,39 89,70,35 91,71,41 100,79,52 110,93,67 129,108,85 92,77,57 85,78,60 70,66,49 32,21,18 47,28,14 91,80,36 90,79,35 72,60,30 92,88,42 90,79,72 87,75,75 85,71,71 83,69,71 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 49,45,54 43,41,53 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,111 85,88,110 91,92,113 141,131,132 188,172,157 193,174,149 203,184,159 188,167,142 76,62,62 57,47,65 60,57,63 156,141,132 204,177,141 252,210,156 240,201,144 235,193,139 248,207,150 255,217,163 237,197,145 227,189,139 232,194,144 234,193,144 220,182,132 232,194,144 212,176,125 223,187,138 247,209,161 255,217,163 255,220,168 220,184,135 207,177,133 222,191,152 181,164,127 94,77,67 49,48,41 69,63,54 119,107,79 108,73,46 65,44,31 237,213,189 223,198,170 222,199,170 245,220,192 255,237,200 222,186,39 255,215,59 212,168,48 222,177,46 232,180,45 185,147,42 173,139,35 206,158,45 255,214,59 249,193,59 181,136,43 171,127,45 120,89,40 69,50,36 88,82,59 107,96,81 59,47,35 105,94,77 88,81,63 60,50,38 103,94,86 80,71,63 30,29,20 29,30,20 22,9,6 72,56,23 100,89,45 90,80,38 75,70,31 78,72,38 86,75,68 79,69,68 85,71,71 85,71,73 73,66,66 72,65,65 77,67,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
73,62,71 55,46,57 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 44,42,52 41,41,51 39,39,49 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 172,156,150 203,186,162 194,178,147 199,182,154 167,150,126 77,61,59 105,92,89 155,142,135 188,168,150 206,185,162 232,196,145 248,208,156 239,202,149 216,179,124 248,208,156 255,227,175 255,222,172 244,204,152 242,202,150 255,220,166 255,230,173 232,190,136 255,237,180 255,224,170 255,223,173 242,204,158 249,215,172 210,185,155 145,127,108 125,113,101 119,109,97 103,91,79 111,91,71 165,133,99 119,83,54 33,23,24 43,36,34 190,174,159 227,202,174 246,223,194 243,220,189 211,182,39 246,202,51 212,166,40 233,188,53 246,202,51 195,155,34 175,141,37 220,172,47 255,208,51 238,185,53 171,126,37 129,86,12 49,38,19 27,34,29 12,9,15 20,13,11 22,13,7 28,19,13 28,19,13 23,14,10 16,11,13 19,12,15 24,11,19 27,12,20 34,18,16 87,68,45 111,101,59 87,80,39 85,78,35 77,70,31 83,73,63 82,65,66 103,90,87 91,78,75 72,65,65 72,65,65 85,73,75 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,42,53 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 45,43,53 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 155,143,131 163,152,135 176,165,148 176,164,152 174,158,152 182,166,160 162,149,144 145,134,131 129,120,135 182,158,134 238,201,146 234,194,140 233,193,141 206,166,114 229,188,139 235,197,147 255,224,171 255,215,161 255,223,169 255,237,180 255,246,192 255,231,181 237,201,154 226,198,160 215,186,151 208,181,145 169,148,121 131,116,96 140,120,100 135,118,94 125,106,81 141,116,86 158,124,90 127,93,63 37,25,27 36,29,32 44,33,30 58,41,31 70,54,48 79,65,51 176,160,48 223,185,40 190,150,15 232,188,48 249,207,57 191,153,35 191,152,39 222,176,48 255,209,54 227,182,51 225,181,61 217,173,53 178,130,46 88,54,13 41,28,21 54,35,21 56,35,20 86,67,44 84,65,38 98,79,54 60,45,25 53,38,16 104,87,61 94,77,51 164,118,61 189,141,83 158,134,79 95,79,25 82,73,28 79,69,29 79,69,59 86,67,69 107,90,91 92,80,82 77,67,68 74,64,65 91,77,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
