154,224,255 154,224,255 156,226,255 159,226,255 158,225,255 157,227,255 155,225,255 150,224,255 150,223,255 148,221,255 150,220,255 149,219,255 149,219,255 150,220,255 150,220,255 151,221,255 151,220,255 151,220,255 150,220,255 158,225,255 172,232,255 182,238,255 185,235,255 185,234,255 169,230,255 149,191,255 142,74,52 111,60,36 97,54,37 71,38,27 63,35,22 78,50,37 63,41,23 52,31,18 54,31,16 58,35,22 56,33,20 57,31,19 60,34,22 101,67,47 118,65,38 148,79,48 157,152,191 197,219,255 179,234,255 184,238,255 184,238,255 181,234,255 174,231,255 172,229,255 167,227,255 165,228,255 170,230,255 171,230,255 160,227,255 153,224,255 159,227,255 164,229,255 159,227,255 159,227,255 184,234,255 185,240,255 199,245,255 202,247,255 202,242,255 195,239,255 187,235,255 184,233,255 181,230,255 182,233,255 183,231,255 187,232,255 189,232,255 187,232,255 179,230,255 176,229,255 176,226,255 169,229,255 168,228,255 161,226,255 160,224,255 160,224,255 154,224,255 154,224,255 152,222,255 153,223,255 154,224,255 156,223,255 158,222,255 161,225,255 170,226,255 169,228,255 164,229,255 164,224,255 163,225,255 154,208,255
152,222,255 150,220,255 153,223,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 153,224,255 152,222,255 152,222,255 150,220,255 152,222,255 152,223,255 154,224,255 153,223,255 160,227,255 171,231,255 165,228,255 159,223,255 158,225,255 160,225,255 160,224,255 153,223,255 111,87,107 123,66,47 101,54,31 83,45,26 66,35,23 60,37,22 50,31,19 41,24,14 46,29,19 53,34,22 59,37,29 73,51,43 79,55,47 62,41,37 67,39,26 94,49,26 129,72,43 164,112,109 177,194,255 165,225,255 161,226,255 165,228,255 167,227,255 165,225,255 165,225,255 163,226,255 159,227,255 160,225,255 157,224,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,226,255 155,226,255 157,225,255 158,226,255 161,226,255 160,224,255 161,223,255 159,226,255 157,224,255 156,226,255 158,225,255 165,228,255 167,231,255 167,231,255 170,230,255 170,229,255 167,227,255 167,227,255 167,227,255 171,230,255 173,233,255 175,232,255 169,228,255 169,229,255 168,228,255 163,226,255 169,229,255 167,230,255 167,230,255 173,230,255 172,229,255 172,229,255 172,227,255 155,206,255 139,181,242 117,157,205 104,146,180
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 153,224,255 154,225,255 155,226,255 155,226,255 154,225,255 158,226,255 164,229,255 169,230,255 173,231,255 173,231,255 186,236,255 202,244,255 209,246,255 205,247,255 203,243,255 173,231,255 161,226,255 159,227,255 160,228,255 162,186,246 139,76,54 113,60,35 102,57,36 74,42,26 64,36,25 50,31,19 45,30,19 74,51,38 94,67,49 103,73,56 112,78,60 122,84,67 124,86,67 112,82,67 88,60,51 93,50,33 124,69,40 169,85,54 175,193,255 172,230,255 175,237,255 168,232,255 168,231,255 167,230,255 170,234,255 166,229,255 166,229,255 167,227,255 169,230,255 164,229,255 159,227,255 158,229,255 162,230,255 165,230,255 166,231,255 165,230,255 164,229,255 163,226,255 165,228,255 174,232,255 173,231,255 163,226,255 162,230,255 164,229,255 165,228,255 160,228,255 162,227,255 165,228,255 165,227,255 162,227,255 168,232,255 169,230,255 169,230,255 166,229,255 168,229,255 175,230,255 186,235,255 198,238,255 213,248,255 215,248,255 206,243,255 198,240,255 190,236,255 184,229,255 156,201,255 135,176,229 121,163,209 109,144,176 104,139,169 102,138,165 103,138,168
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,227,255 155,226,255 156,226,255 158,226,255 164,232,255 171,232,255 175,236,255 179,234,255 183,233,255 183,234,255 180,233,255 180,235,255 181,234,255 184,234,255 177,235,255 169,230,255 166,231,255 142,123,130 134,71,47 111,59,38 101,53,35 79,44,31 64,38,24 59,38,25 86,64,44 104,72,56 123,87,67 140,93,72 146,100,74 150,102,75 153,101,80 132,103,79 119,89,72 89,52,39 116,65,39 149,80,44 190,188,237 167,219,255 165,230,255 162,231,255 162,230,255 165,230,255 166,231,255 170,231,255 174,236,255 175,235,255 186,236,255 178,236,255 162,228,255 166,232,255 166,232,255 167,233,255 174,235,255 175,237,255 182,235,255 192,236,255 199,240,255 207,244,255 201,240,255 186,233,255 183,230,255 162,231,255 160,228,255 163,231,255 167,231,255 170,230,255 169,229,255 168,232,255 174,235,255 177,235,255 178,236,255 181,236,255 184,234,255 187,235,255 190,238,255 195,238,255 196,234,255 192,233,255 181,223,255 164,204,255 142,182,228 124,158,197 115,147,187 110,142,182 111,144,179 112,146,174 111,147,174 110,144,172 103,137,165
154,225,255 155,226,255 156,227,255 155,226,255 156,227,255 162,230,255 163,231,255 163,232,255 167,231,255 171,232,255 172,233,255 176,237,255 170,235,255 177,235,255 194,240,255 197,242,255 181,234,255 177,235,255 172,234,255 175,236,255 175,236,255 177,235,255 175,233,255 174,227,255 127,75,54 119,63,41 110,57,34 95,49,33 83,48,35 62,36,22 84,56,43 110,74,52 130,84,66 154,106,81 179,118,84 211,139,102 212,139,96 215,139,99 196,128,92 162,107,78 106,69,54 109,58,32 141,71,42 222,191,213 188,225,255 191,236,255 170,234,255 170,231,255 171,232,255 171,232,255 166,230,255 165,231,255 165,231,255 165,231,255 165,228,255 164,229,255 165,230,255 165,230,255 166,230,255 166,229,255 168,229,255 169,233,255 173,233,255 168,232,255 168,233,255 171,233,255 170,231,255 171,231,255 172,231,255 172,233,255 172,233,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 165,231,255 168,232,255 172,233,255 173,228,255 169,224,255 168,214,255 149,191,241 130,166,207 122,159,195 115,154,189 113,147,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 106,142,169 112,146,172 122,149,163
156,227,255 153,228,255 156,228,255 158,228,255 159,231,255 160,231,255 163,226,255 164,229,255 165,231,255 174,235,255 181,236,255 185,239,255 178,236,255 182,238,255 192,240,255 183,234,255 180,235,255 175,236,255 168,232,255 172,234,255 180,236,255 178,236,255 183,236,255 182,232,255 129,72,55 117,64,41 112,59,36 87,49,32 78,43,30 62,39,24 99,67,51 120,80,57 144,95,73 173,118,87 199,126,94 225,144,108 233,155,111 202,126,84 205,133,98 223,150,109 143,98,77 107,58,36 161,80,51 222,186,208 182,230,255 186,236,255 181,236,255 183,236,255 184,238,255 182,235,255 169,235,255 170,234,255 170,234,255 172,236,255 174,236,255 178,236,255 180,235,255 181,236,255 175,233,255 179,234,255 175,236,255 169,230,255 160,209,255 152,202,255 149,194,234 150,191,214 145,190,207 151,197,230 160,206,255 161,213,255 175,222,255 184,233,255 184,233,255 184,233,255 182,227,255 158,202,255 168,216,255 167,218,255 167,213,255 149,188,243 130,173,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 111,143,181 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 105,136,167 122,151,167 136,164,158
195,236,255 203,241,255 209,245,255 216,249,255 213,249,255 195,238,255 172,232,255 173,234,255 179,234,255 188,238,255 178,236,255 187,235,255 185,238,255 187,238,255 180,235,255 175,233,255 172,233,255 170,231,255 168,229,255 170,231,255 172,233,255 167,231,255 166,230,255 174,235,255 128,72,48 114,61,38 107,54,38 87,48,34 73,42,30 70,47,34 107,73,55 136,94,72 122,76,48 138,94,68 179,126,101 195,133,104 225,147,101 255,173,117 151,107,77 75,55,46 120,75,52 107,57,42 167,78,47 209,199,244 163,231,255 164,229,255 162,230,255 165,230,255 168,229,255 168,229,255 162,228,255 165,231,255 162,230,255 162,231,255 165,231,255 170,230,255 168,234,255 168,234,255 172,233,255 166,227,255 164,215,255 145,182,218 138,164,172 125,152,162 136,162,154 149,174,156 152,176,154 129,155,163 128,156,161 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 115,149,175 123,147,167 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 124,146,160 134,155,162 136,158,162 146,168,161 143,167,156 136,163,164 113,143,167 119,150,167 123,153,162 130,156,162 140,165,160 145,171,163
204,247,255 207,246,255 211,247,255 215,247,255 213,248,255 215,247,255 211,247,255 207,247,255 198,239,255 192,237,255 183,237,255 182,236,255 178,236,255 177,235,255 195,235,255 201,241,255 202,239,255 199,239,255 197,242,255 200,240,255 203,242,255 192,237,255 184,238,255 189,245,255 129,71,47 103,52,26 101,52,32 84,42,29 75,44,32 77,51,39 106,71,56 136,94,72 113,77,57 75,51,43 112,78,58 144,100,74 201,130,86 255,204,136 114,101,96 110,106,96 201,134,82 115,59,35 160,76,41 188,216,255 165,233,255 167,231,255 167,233,255 171,237,255 172,234,255 174,236,255 175,236,255 175,236,255 172,236,255 178,236,255 178,236,255 173,230,255 166,231,255 163,228,255 153,210,255 126,169,221 122,156,182 123,151,172 142,166,153 145,171,163 161,181,156 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 138,160,162 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 133,158,155 135,156,163 122,146,164 122,142,166 134,157,164 136,160,160 133,157,159 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 181,236,255 182,235,255 183,236,255 184,237,255 183,239,255 182,237,255 181,236,255 178,236,255 185,235,255 186,236,255 178,236,255 176,237,255 175,236,255 172,237,255 175,236,255 175,237,255 172,234,255 174,236,255 175,235,255 171,232,255 163,226,255 130,74,50 111,58,33 103,54,34 91,48,33 74,41,30 81,55,43 119,78,60 121,80,64 137,111,97 118,85,74 103,66,51 107,71,51 155,92,57 255,215,146 234,157,101 242,159,108 255,204,147 219,142,84 170,87,74 188,231,255 185,239,255 183,239,255 185,238,255 188,242,255 181,236,255 179,234,255 174,229,255 163,218,255 156,208,255 152,205,255 146,190,237 137,179,215 132,166,194 126,160,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,152 165,180,152 164,179,153 150,176,151 130,158,154 147,172,152 132,156,158 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 151,170,161 153,171,158 146,160,153 148,163,147 146,163,153 140,156,156 137,157,158 137,154,160 136,153,159 134,153,163 131,152,161 129,150,157 128,148,160 129,148,158 134,154,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 177,238,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 174,236,255 170,235,255 170,235,255 172,234,255 173,234,255 173,234,255 172,234,255 168,234,255 167,233,255 167,233,255 168,234,255 168,234,255 171,232,255 165,231,255 161,224,255 127,71,47 111,57,37 103,54,32 100,54,36 81,48,37 85,57,44 124,82,60 131,84,61 143,98,75 186,124,86 163,107,81 131,84,61 140,89,61 255,182,126 255,171,110 255,168,110 255,201,144 255,227,166 169,119,106 152,196,241 150,198,248 153,205,255 153,202,255 147,197,255 135,181,232 127,175,214 121,162,187 126,160,174 128,156,163 121,148,160 112,148,162 113,147,161 123,148,163 124,149,164 128,150,164 123,143,157 153,172,161 164,180,161 167,180,155 171,181,155 171,181,155 171,181,157 166,182,151 167,177,155 158,175,147 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,155 163,178,154 160,174,153 164,177,150 162,176,157 154,172,155 155,173,156 158,173,157 157,172,158 156,171,159 158,173,161 158,173,159 158,177,157 162,176,157 160,174,155 162,176,155 159,173,154 153,171,158 147,171,158
160,219,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 151,190,225 144,183,218 159,196,218 162,194,206 148,182,196 142,176,192 138,171,190 142,173,190 156,187,202 156,187,202 156,189,212 160,193,226 156,198,234 156,195,232 147,180,203 144,177,200 121,82,68 110,57,34 105,53,32 109,60,38 77,47,32 89,61,48 123,78,57 136,88,63 144,87,58 165,102,71 154,97,68 121,75,57 133,86,63 170,109,75 255,242,182 204,130,92 255,175,126 255,215,149 146,147,135 123,152,152 126,155,157 127,151,153 132,160,156 130,157,158 122,150,157 129,158,158 132,163,153 132,160,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 163,175,157 157,173,154 153,167,158 153,167,158 153,163,155 158,169,158 153,165,156 159,170,157 160,171,158 156,174,157 160,174,155 160,176,155 162,176,155 152,172,158 151,169,168 145,166,164 143,167,167 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 155,178,175 155,176,174 142,164,164 148,171,168 152,179,163 163,181,168 167,185,172 166,185,174 160,178,175 133,158,173 129,154,167 125,152,164 125,152,162 152,154,137 110,59,35 108,54,34 113,61,42 78,45,34 91,64,48 123,77,59 141,90,64 147,87,62 145,85,60 129,82,59 119,77,55 116,74,52 143,94,72 255,191,128 254,160,110 243,154,105 255,185,124 142,167,149 138,161,156 135,161,150 137,159,152 134,158,158 128,158,153 130,163,155 139,167,161 139,169,162 132,159,158 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 171,181,159 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 147,156,139 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,161 159,166,161 149,156,151 153,158,154 161,168,161 159,170,155 164,176,156 163,176,160 163,175,155 163,175,157 163,177,158 163,172,153 163,172,153 161,173,155 161,170,151 154,163,146 144,156,147
112,146,162 115,146,163 115,146,161 118,150,162 130,157,167 144,166,168 148,170,172 147,169,169 138,165,168 140,164,168 141,163,165 145,165,168 151,172,170 147,169,169 137,159,161 142,166,168 154,170,170 152,168,168 122,144,156 124,146,162 121,154,157 129,156,159 131,158,159 126,153,152 140,160,146 104,69,56 122,64,40 116,60,36 77,42,27 91,63,50 124,82,58 148,97,71 147,95,65 141,93,66 132,86,58 134,86,59 137,84,57 220,148,111 255,193,140 255,214,148 238,153,98 203,137,105 140,157,149 149,163,154 149,163,154 147,157,151 144,150,153 140,146,147 136,140,142 140,141,144 140,141,146 144,143,146 136,133,137 148,145,149 130,129,134 136,134,142 151,149,150 150,147,151 145,143,141 159,157,155 159,161,156 142,144,144 130,128,138 129,130,133 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 173,174,166 173,172,165 171,170,163 166,164,160 161,159,160 161,161,156 153,151,149 154,152,150 153,153,150 156,156,151 164,165,157 164,167,157 168,169,159 168,168,163 167,167,164 166,166,166 161,161,161 158,158,158 143,143,153 124,119,135 116,111,129 116,115,132
123,150,160 127,152,163 136,156,168 136,157,166 129,151,163 129,151,163 128,150,162 134,157,166 134,154,168 131,150,160 131,146,153 127,137,141 140,146,149 140,145,151 140,145,151 127,132,138 120,124,126 149,151,148 158,165,163 161,167,168 153,162,162 131,137,140 133,139,142 135,142,140 152,156,158 127,108,115 124,64,41 115,57,31 81,44,31 82,52,37 135,89,63 150,99,71 154,101,74 138,90,63 132,90,68 118,76,63 138,99,85 189,151,132 255,212,191 176,123,100 255,172,112 161,141,134 137,136,141 139,136,142 134,135,140 144,143,146 140,138,146 139,136,142 129,125,134 141,138,142 147,144,148 146,143,147 153,151,152 157,155,156 161,159,160 169,167,168 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,137,137 124,123,126 136,135,140 150,148,149 148,146,147 152,150,151 154,152,153 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,165 175,174,165 175,174,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 179,178,171 177,175,171 176,174,172 168,168,168 167,166,169 163,162,165 157,153,162 133,129,140 105,108,130 103,106,128 111,107,131 123,121,141
