176,229,255 178,231,255 180,235,255 170,230,255 167,228,255 168,227,255 172,229,255 178,235,255 172,232,255 163,226,255 162,230,255 153,224,255 149,219,255 149,219,255 147,217,255 148,217,255 147,217,255 146,215,255 143,215,255 140,211,255 141,212,255 145,214,255 144,216,255 152,217,255 164,223,255 173,227,255 183,231,255 197,235,255 194,232,255 195,230,255 194,232,255 199,233,255 198,237,255 200,236,255 193,231,255 194,232,255 195,233,255 209,195,197 124,77,43 143,77,45 147,78,49 157,85,50 180,102,58 219,141,93 146,77,44 79,41,24 71,39,23 86,50,21 92,46,28 96,49,26 119,63,41 147,78,45 209,123,73 188,135,112 215,221,255 197,226,255 200,238,255 197,239,255 193,238,255 192,237,255 198,237,255 192,235,255 185,234,255 180,233,255 183,233,255 184,234,255 172,229,255 158,221,255 146,215,255 145,214,255 143,215,255 144,216,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 151,220,255 159,223,255 160,222,255 160,223,255 161,224,255 160,222,255 159,223,255 167,227,255 169,229,255 177,232,255 185,235,255 191,237,255 192,236,255 195,235,255 194,236,255 190,234,255 185,230,255 176,229,255 172,226,255 171,228,255 174,229,255 176,231,255 174,231,255 173,230,255 171,232,255 171,232,255 171,231,255 177,231,255 174,231,255 164,229,255 159,226,255 154,224,255 156,223,255 158,222,255 156,223,255 155,222,255 157,224,255 157,224,255 157,224,255 159,224,255 161,225,255 158,225,255 158,225,255 158,225,255 157,224,255
158,222,255 158,222,255 158,222,255 156,223,255 155,222,255 153,219,255 155,222,255 155,222,255 152,218,255 150,219,255 153,219,255 151,220,255 151,220,255 151,220,255 153,222,255 153,222,255 147,217,255 147,217,255 146,215,255 148,216,255 157,220,255 160,222,255 159,223,255 160,222,255 160,219,255 160,219,255 163,222,255 171,224,255 175,225,255 182,225,255 186,228,255 191,229,255 196,236,255 199,240,255 195,233,255 183,227,255 145,105,109 126,73,48 113,62,34 105,54,30 113,57,33 115,57,31 149,83,51 185,105,64 181,100,64 138,82,56 73,42,23 72,37,22 79,43,25 78,42,24 84,43,25 132,79,56 155,86,50 166,91,46 177,103,78 177,200,255 166,220,255 167,224,255 168,228,255 168,227,255 162,225,255 167,227,255 167,227,255 163,223,255 163,222,255 161,223,255 160,222,255 152,219,255 148,217,255 147,217,255 147,217,255 148,216,255 148,216,255 147,217,255 148,218,255 147,216,255 148,217,255 148,218,255 148,218,255 146,218,255 146,219,255 148,218,255 146,218,255 148,218,255 148,217,255 148,217,255 149,218,255 148,217,255 146,219,255 148,221,255 148,221,255 150,220,255 154,224,255 154,224,255 158,222,255 158,222,255 161,226,255 161,226,255 162,225,255 160,224,255 162,226,255 165,228,255 163,226,255 167,227,255 166,229,255 166,232,255 169,228,255 171,229,255 171,232,255 171,233,255 175,233,255 178,231,255 171,231,255 170,230,255 165,228,255 166,229,255 165,230,255 166,229,255 165,228,255 165,228,255 163,226,255 160,222,255 156,223,255 154,224,255 152,223,255 152,223,255 152,222,255 154,223,255
161,225,255 160,224,255 162,226,255 165,227,255 167,227,255 167,230,255 163,226,255 166,229,255 166,229,255 162,225,255 157,224,255 155,225,255 154,224,255 153,223,255 154,224,255 154,224,255 150,220,255 152,222,255 152,222,255 156,222,255 161,223,255 159,223,255 156,223,255 153,219,255 150,219,255 151,220,255 157,220,255 167,224,255 168,226,255 179,227,255 188,232,255 209,245,255 210,247,255 212,248,255 204,243,255 121,101,124 130,74,52 121,63,37 106,59,36 85,49,31 80,42,25 94,56,37 103,61,37 99,53,25 99,53,27 90,50,27 68,42,21 64,32,16 72,37,24 71,36,21 70,36,18 92,51,33 131,75,49 139,74,37 152,72,36 152,110,115 160,189,255 172,212,255 167,227,255 161,224,255 179,236,255 191,239,255 168,228,255 160,227,255 162,227,255 164,229,255 160,224,255 158,222,255 154,223,255 153,223,255 153,223,255 157,224,255 157,224,255 154,224,255 151,220,255 150,220,255 152,222,255 150,220,255 150,220,255 150,219,255 156,226,255 158,225,255 164,229,255 175,235,255 171,231,255 165,230,255 159,226,255 155,225,255 156,226,255 156,226,255 165,229,255 169,232,255 172,232,255 170,230,255 164,228,255 164,229,255 165,228,255 165,228,255 166,229,255 162,226,255 164,229,255 166,229,255 165,228,255 167,227,255 169,229,255 170,230,255 167,227,255 165,228,255 164,229,255 161,226,255 158,225,255 157,224,255 156,223,255 156,223,255 155,225,255 154,224,255 154,224,255 155,222,255 153,220,255 151,221,255 153,223,255 151,221,255 152,223,255 149,219,255 149,219,255 153,223,255 155,225,255 158,225,255
154,224,255 156,226,255 155,225,255 162,227,255 163,226,255 165,228,255 165,228,255 167,230,255 163,226,255 160,223,255 155,222,255 152,222,255 150,220,255 148,221,255 150,220,255 147,217,255 149,219,255 150,220,255 148,218,255 150,221,255 153,220,255 151,221,255 151,220,255 151,220,255 150,220,255 153,223,255 160,225,255 167,228,255 179,234,255 188,236,255 193,233,255 194,235,255 183,231,255 178,228,255 106,125,176 140,75,52 119,63,41 106,59,36 90,52,35 70,37,26 67,36,24 69,39,24 79,52,34 68,41,25 59,31,18 62,32,17 59,34,17 61,30,18 59,33,21 59,31,18 60,32,19 69,39,24 106,69,43 121,70,35 128,67,33 173,89,56 161,172,228 186,206,255 188,231,255 188,235,255 199,241,255 201,242,255 193,236,255 184,233,255 179,235,255 179,235,255 170,230,255 165,228,255 166,231,255 175,234,255 171,232,255 174,231,255 164,229,255 154,225,255 154,224,255 156,226,255 157,227,255 157,227,255 155,225,255 159,226,255 184,234,255 190,240,255 202,245,255 213,249,255 215,249,255 215,247,255 200,241,255 186,235,255 183,234,255 183,234,255 184,233,255 189,233,255 193,232,255 192,231,255 188,230,255 198,237,255 201,236,255 199,235,255 194,234,255 181,229,255 179,230,255 177,231,255 171,228,255 169,229,255 168,228,255 167,227,255 162,225,255 161,226,255 161,226,255 157,224,255 154,224,255 154,224,255 153,223,255 153,222,255 150,220,255 150,221,255 151,221,255 150,220,255 150,221,255 152,223,255 158,225,255 161,225,255 159,223,255 156,226,255 154,225,255 156,227,255 156,225,255 150,215,255
152,222,255 152,222,255 150,220,255 150,223,255 150,224,255 150,224,255 152,222,255 152,222,255 152,222,255 149,224,255 149,224,255 150,223,255 150,223,255 152,222,255 150,220,255 152,222,255 150,220,255 152,222,255 152,223,255 152,223,255 153,223,255 153,223,255 153,223,255 153,223,255 157,224,255 159,227,255 166,231,255 170,230,255 172,233,255 172,232,255 171,227,255 171,230,255 158,228,255 165,224,255 126,81,78 131,71,48 106,60,34 100,57,38 80,46,28 65,37,24 58,32,18 59,33,19 59,38,25 52,31,18 47,28,14 51,30,19 49,28,17 54,33,22 56,33,22 58,35,24 55,32,19 54,33,22 80,50,35 111,63,36 114,61,34 156,81,52 176,145,163 178,201,255 174,216,255 168,227,255 166,230,255 167,227,255 166,229,255 168,228,255 167,227,255 168,228,255 168,228,255 167,227,255 162,225,255 164,229,255 163,226,255 160,224,255 156,226,255 156,226,255 155,225,255 160,228,255 162,227,255 162,230,255 159,227,255 163,226,255 169,229,255 170,230,255 169,233,255 173,233,255 175,233,255 175,232,255 173,233,255 171,231,255 171,231,255 170,230,255 169,229,255 169,229,255 170,230,255 172,229,255 175,230,255 175,230,255 172,229,255 168,226,255 172,227,255 170,227,255 168,227,255 169,229,255 167,227,255 169,228,255 168,228,255 167,228,255 163,226,255 162,225,255 161,224,255 161,224,255 159,223,255 158,222,255 157,224,255 158,225,255 158,226,255 165,228,255 167,227,255 167,227,255 164,224,255 172,229,255 180,233,255 181,234,255 172,234,255 171,229,255 176,226,255 167,217,255 150,197,252 134,177,216
152,222,255 152,223,255 152,223,255 152,222,255 152,222,255 153,223,255 153,223,255 153,223,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 154,224,255 154,224,255 156,223,255 154,224,255 153,224,255 153,224,255 153,224,255 152,226,255 163,223,255 166,225,255 181,229,255 192,235,255 193,234,255 163,226,255 155,226,255 155,225,255 155,225,255 157,224,255 155,225,255 158,221,255 119,129,174 136,72,55 113,60,37 103,56,33 90,52,35 73,43,28 63,37,25 56,35,24 50,34,19 40,24,18 43,26,18 52,32,23 60,38,30 65,42,31 68,45,34 86,60,48 89,61,48 90,64,50 66,46,39 59,38,27 123,82,62 111,60,32 135,72,41 178,99,78 194,193,237 173,210,255 160,228,255 165,228,255 167,227,255 165,228,255 165,229,255 165,230,255 162,227,255 163,226,255 163,226,255 158,225,255 155,225,255 158,225,255 155,226,255 154,225,255 155,225,255 157,224,255 154,225,255 155,225,255 158,225,255 158,225,255 159,226,255 157,224,255 157,224,255 157,225,255 156,227,255 158,226,255 158,226,255 158,225,255 156,226,255 155,226,255 154,225,255 155,226,255 156,226,255 158,225,255 157,225,255 165,228,255 167,230,255 170,230,255 170,230,255 171,231,255 170,231,255 167,231,255 168,228,255 167,227,255 165,228,255 169,229,255 170,230,255 172,234,255 170,234,255 168,232,255 167,231,255 173,233,255 169,231,255 167,228,255 168,229,255 170,231,255 163,226,255 164,229,255 165,230,255 164,232,255 159,227,255 162,227,255 162,225,255 164,211,255 140,185,243 125,163,203 111,150,187 106,144,173 109,145,172
153,224,255 153,224,255 152,223,255 154,225,255 154,225,255 153,224,255 154,225,255 153,224,255 154,225,255 155,226,255 155,226,255 155,226,255 154,225,255 156,227,255 164,229,255 165,230,255 169,230,255 170,230,255 173,231,255 172,230,255 186,236,255 204,243,255 205,246,255 209,246,255 205,247,255 209,249,255 192,235,255 171,229,255 161,226,255 161,226,255 160,228,255 165,230,255 162,186,246 114,76,80 126,75,51 110,57,32 102,57,36 86,50,32 73,41,27 62,36,24 50,31,19 42,27,16 52,36,23 78,55,42 94,67,49 100,70,53 105,73,57 113,78,63 122,84,67 124,83,67 122,86,68 109,79,64 88,60,51 83,50,39 107,59,34 131,73,40 169,85,54 200,160,166 182,209,255 175,233,255 175,237,255 169,233,255 170,230,255 169,233,255 167,230,255 170,234,255 170,233,255 166,229,255 166,229,255 166,229,255 165,228,255 169,230,255 164,229,255 159,227,255 158,226,255 160,231,255 162,230,255 162,227,255 165,230,255 165,230,255 165,230,255 164,229,255 164,229,255 163,226,255 165,228,255 170,230,255 174,232,255 170,227,255 163,226,255 162,227,255 162,230,255 164,229,255 165,228,255 160,228,255 164,229,255 162,227,255 165,228,255 165,228,255 164,228,255 164,229,255 168,232,255 169,230,255 169,230,255 169,230,255 166,229,255 163,226,255 171,231,255 177,232,255 186,235,255 192,236,255 207,243,255 215,248,255 215,248,255 211,247,255 206,242,255 195,237,255 190,236,255 187,233,255 179,224,255 150,192,249 135,176,229 131,173,221 115,151,192 108,143,175 104,139,169 103,139,166 100,138,167 103,139,166
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 156,227,255 155,227,255 156,228,255 155,227,255 155,226,255 155,226,255 157,227,255 159,227,255 162,230,255 165,233,255 171,232,255 173,233,255 173,234,255 181,236,255 187,237,255 185,239,255 185,239,255 183,236,255 181,236,255 182,237,255 186,237,255 185,235,255 178,236,255 172,234,255 166,232,255 167,232,255 147,128,135 132,79,56 123,65,43 107,55,34 103,55,37 85,48,33 74,44,29 54,31,18 53,32,19 70,50,32 91,64,46 102,70,54 117,81,61 133,88,67 140,94,68 141,97,71 147,99,72 150,99,73 143,98,77 127,98,74 113,83,66 92,60,44 97,51,33 129,71,45 152,83,47 198,139,132 176,199,255 169,221,255 165,230,255 163,232,255 165,231,255 164,229,255 165,230,255 165,230,255 166,229,255 171,232,255 174,236,255 168,232,255 184,237,255 188,238,255 179,237,255 166,229,255 165,230,255 166,232,255 167,233,255 167,233,255 169,235,255 170,234,255 172,234,255 177,235,255 187,236,255 192,236,255 200,241,255 208,247,255 209,249,255 204,242,255 189,236,255 188,234,255 169,234,255 162,231,255 160,228,255 162,230,255 165,229,255 166,230,255 169,229,255 169,229,255 169,230,255 170,234,255 174,235,255 178,236,255 178,236,255 179,237,255 181,236,255 185,235,255 185,235,255 188,236,255 193,241,255 195,241,255 200,240,255 201,242,255 202,243,255 197,241,255 190,231,255 180,220,255 162,202,248 141,179,223 125,157,197 118,148,188 111,143,183 111,144,179 109,142,173 110,144,172 109,145,172 108,144,171 107,141,167 101,134,165
154,225,255 155,226,255 155,226,255 156,227,255 155,226,255 156,227,255 157,229,255 160,231,255 161,232,255 161,232,255 163,231,255 164,230,255 165,230,255 166,230,255 167,231,255 170,234,255 170,234,255 174,236,255 177,235,255 184,234,255 189,237,255 182,235,255 175,233,255 175,235,255 172,234,255 172,234,255 171,233,255 173,234,255 172,234,255 169,234,255 172,234,255 173,231,255 122,76,62 131,74,45 115,59,35 105,53,32 99,51,33 86,49,36 77,46,34 60,37,24 78,52,40 91,61,44 115,79,59 126,85,69 143,98,77 158,106,76 175,113,84 190,121,90 200,127,95 201,129,94 180,117,84 160,107,80 138,96,74 120,84,66 102,59,42 117,64,41 143,72,46 206,118,100 183,197,255 183,226,255 175,233,255 171,233,255 166,232,255 169,233,255 171,232,255 172,233,255 172,233,255 166,230,255 167,230,255 164,233,255 165,231,255 166,231,255 162,227,255 164,229,255 166,230,255 165,230,255 162,227,255 164,229,255 166,232,255 168,234,255 169,233,255 174,236,255 175,236,255 180,238,255 177,238,255 177,239,255 173,238,255 173,237,255 171,237,255 169,234,255 170,232,255 168,228,255 167,228,255 168,229,255 167,231,255 167,231,255 170,230,255 170,231,255 170,231,255 168,232,255 167,231,255 163,232,255 163,232,255 160,231,255 161,233,255 163,232,255 164,233,255 167,231,255 165,229,255 164,230,255 166,228,255 171,212,255 152,195,249 139,182,236 128,165,212 122,162,194 117,151,188 114,149,181 112,145,180 114,144,182 110,142,182 109,142,177 105,138,173 108,141,172 108,144,169 108,144,169 122,150,171 115,143,168
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 156,227,255 158,229,255 162,230,255 163,231,255 163,232,255 165,230,255 169,233,255 174,235,255 175,235,255 176,236,255 178,236,255 169,234,255 175,236,255 187,238,255 196,242,255 198,243,255 188,237,255 180,235,255 175,236,255 174,236,255 172,234,255 175,236,255 176,237,255 178,236,255 175,236,255 181,236,255 199,244,255 124,72,51 126,68,42 112,59,36 108,55,32 94,48,32 79,42,29 75,45,30 64,41,28 86,58,45 101,67,49 119,82,58 140,94,76 158,110,85 173,115,82 194,125,92 214,140,102 218,145,102 221,145,105 213,142,100 205,137,101 176,121,92 138,98,75 102,59,40 120,64,40 142,72,43 205,112,89 207,215,255 196,233,255 194,239,255 177,238,255 168,232,255 173,233,255 172,233,255 172,233,255 168,232,255 167,231,255 166,232,255 164,233,255 165,230,255 164,230,255 166,229,255 167,230,255 167,233,255 167,232,255 168,233,255 167,233,255 168,232,255 168,231,255 170,231,255 170,234,255 172,236,255 175,235,255 169,233,255 170,232,255 170,232,255 169,231,255 170,231,255 171,232,255 172,233,255 173,232,255 173,234,255 173,234,255 177,235,255 177,235,255 181,236,255 181,236,255 181,236,255 178,236,255 177,235,255 175,233,255 173,233,255 168,234,255 170,234,255 173,234,255 171,232,255 172,227,255 166,221,255 158,206,255 144,189,247 136,173,211 126,162,203 120,156,197 120,157,195 111,150,185 111,145,182 112,145,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,172 105,138,169 103,139,166 103,139,166 124,151,163 124,150,167
156,227,255 155,227,255 154,228,255 156,228,255 158,228,255 160,231,255 159,231,255 162,230,255 163,226,255 162,227,255 164,229,255 164,230,255 174,235,255 178,237,255 183,237,255 186,237,255 178,236,255 180,235,255 188,238,255 188,236,255 183,234,255 181,234,255 177,235,255 174,236,255 168,232,255 169,233,255 172,234,255 180,236,255 178,236,255 180,235,255 184,239,255 193,228,255 129,72,55 123,65,43 110,58,37 103,50,27 87,49,32 78,43,30 70,42,29 68,45,32 99,67,51 111,73,52 133,88,67 145,96,74 173,118,87 196,127,94 203,126,93 234,155,114 233,155,111 227,151,109 181,104,71 215,143,108 223,150,109 179,120,90 95,54,36 118,58,33 161,80,51 211,114,81 192,214,255 183,231,255 186,236,255 183,236,255 181,236,255 184,237,255 184,238,255 184,237,255 173,234,255 168,234,255 170,234,255 170,234,255 170,234,255 172,236,255 174,236,255 173,234,255 182,237,255 181,236,255 181,236,255 177,235,255 177,235,255 178,236,255 175,236,255 172,233,255 172,227,255 157,206,255 152,202,255 150,196,247 151,194,225 149,188,212 145,190,207 149,195,217 154,201,247 160,206,255 161,213,255 169,216,255 176,225,255 186,233,255 184,233,255 184,233,255 185,232,255 177,222,255 158,202,255 160,204,253 168,218,255 167,218,255 167,213,255 160,198,255 140,180,228 129,172,213 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 111,143,181 111,143,181 114,145,176 120,149,178 129,159,181 123,152,179 115,148,181 109,144,174 104,139,173 102,137,169 105,136,167 115,143,166 133,160,161 136,163,162
172,237,255 177,238,255 185,238,255 192,242,255 204,246,255 204,246,255 191,241,255 170,234,255 167,230,255 166,232,255 168,234,255 170,234,255 182,237,255 181,237,255 192,237,255 198,239,255 192,237,255 191,236,255 181,235,255 172,233,255 173,233,255 171,232,255 166,232,255 165,230,255 166,231,255 165,230,255 165,231,255 165,231,255 165,230,255 165,231,255 166,232,255 169,202,255 128,69,50 119,61,39 106,53,30 110,56,38 87,48,34 75,43,29 65,39,27 75,52,39 106,72,54 121,83,62 137,92,71 129,83,57 124,75,53 153,95,71 190,128,101 210,141,101 229,154,105 225,147,101 252,170,114 176,117,69 131,84,52 134,83,55 135,90,69 121,63,41 162,80,51 222,126,99 181,209,255 168,229,255 161,232,255 162,231,255 165,230,255 165,230,255 164,230,255 162,231,255 163,226,255 162,230,255 164,230,255 164,230,255 164,230,255 164,229,255 164,230,255 163,232,255 167,231,255 164,233,255 165,234,255 169,233,255 169,233,255 162,230,255 163,224,255 151,210,255 138,182,229 123,157,185 121,157,173 128,159,165 138,167,158 149,172,157 151,175,153 141,168,150 126,152,158 131,158,172 127,157,177 115,153,186 119,164,206 129,179,237 138,186,252 141,189,255 129,173,236 119,157,201 125,150,176 135,155,171 135,160,186 129,156,186 121,150,179 116,150,178 110,145,175 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 125,148,173 129,155,172 132,156,174 142,164,166 143,163,164 141,163,167 138,161,170 111,143,169 109,141,169 113,142,169 115,145,169 119,150,167 132,160,165 138,163,160 143,168,163
205,245,255 210,247,255 213,248,255 213,248,255 216,247,255 216,249,255 216,249,255 208,248,255 195,244,255 196,245,255 196,245,255 194,239,255 190,238,255 182,237,255 181,236,255 180,235,255 180,235,255 179,237,255 182,237,255 194,241,255 193,241,255 195,240,255 190,238,255 187,239,255 190,240,255 194,242,255 194,242,255 195,243,255 184,238,255 175,233,255 182,238,255 177,194,239 126,70,46 119,64,35 116,65,41 96,47,27 86,47,33 84,49,36 63,37,27 80,54,40 107,72,57 109,71,52 140,95,72 148,100,75 132,91,73 132,92,69 151,107,81 162,104,71 213,138,91 255,169,113 218,138,81 109,90,76 85,87,82 220,182,161 154,92,63 115,61,43 170,78,48 216,133,120 170,221,255 163,231,255 163,226,255 165,228,255 167,232,255 167,233,255 166,232,255 165,231,255 166,232,255 165,234,255 166,235,255 165,234,255 166,235,255 171,232,255 172,233,255 177,234,255 177,234,255 175,235,255 176,236,255 173,233,255 158,216,255 140,185,243 139,180,221 129,167,198 139,161,177 139,160,158 135,160,157 143,167,154 150,176,153 155,178,161 152,175,156 139,164,159 122,152,165 133,159,167 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 125,147,163 131,151,163 133,153,165 136,157,166 135,156,165 133,156,165 133,153,169 131,153,167 128,150,162 122,148,167 116,142,161 125,147,161 124,146,158 128,150,162 136,156,159 139,160,156 146,165,154 150,169,158 141,163,163 120,145,158 116,141,165 122,148,165 138,162,164 139,163,165 139,163,165 140,165,160 142,168,160 145,171,163
195,240,255 197,240,255 201,240,255 202,242,255 204,241,255 202,242,255 202,242,255 203,243,255 205,245,255 205,242,255 199,240,255 190,238,255 189,237,255 186,235,255 183,236,255 181,234,255 178,236,255 175,236,255 180,235,255 186,237,255 190,240,255 190,240,255 190,240,255 188,238,255 192,240,255 190,240,255 192,237,255 195,240,255 185,236,255 184,234,255 183,238,255 180,201,251 128,70,48 113,60,35 111,58,35 103,54,34 89,45,33 87,52,39 66,40,30 83,57,43 110,74,56 135,92,73 135,94,74 78,59,45 71,66,68 82,60,52 118,84,66 140,98,74 188,120,80 255,198,139 175,104,60 135,100,87 149,112,88 234,156,110 255,203,143 129,72,43 162,78,45 202,156,169 170,228,255 168,233,255 172,233,255 170,234,255 172,234,255 175,236,255 180,235,255 181,236,255 181,236,255 184,234,255 183,233,255 174,236,255 174,236,255 172,234,255 175,237,255 165,230,255 163,228,255 166,221,255 159,214,255 156,208,255 137,179,215 122,155,186 122,150,175 123,148,172 133,153,165 141,168,152 145,167,155 157,178,155 160,180,155 145,167,160 139,165,154 128,157,157 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 138,162,154 141,163,156 138,161,156 136,159,154 134,156,156 133,155,155 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 133,155,159 134,156,160 134,156,160 133,154,163 131,152,161 128,150,162 129,151,163 126,148,162 126,148,164 127,147,163 129,149,163 137,159,161 138,160,162 133,157,159 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,238,255 181,236,255 182,235,255 183,236,255 183,236,255 184,237,255 182,238,255 182,238,255 182,237,255 181,236,255 175,237,255 179,237,255 185,235,255 186,236,255 181,236,255 176,237,255 176,237,255 175,236,255 174,236,255 174,236,255 176,237,255 175,237,255 172,234,255 175,237,255 174,236,255 175,235,255 169,233,255 171,233,255 175,211,255 130,74,50 112,56,32 113,60,37 102,53,33 91,48,33 87,48,34 67,41,29 91,60,48 119,78,60 127,84,67 90,55,40 147,121,107 118,85,74 131,94,79 94,60,40 117,74,55 155,92,57 255,197,143 255,184,116 233,156,100 242,159,108 255,187,134 255,216,148 118,56,27 170,87,74 204,207,243 188,235,255 185,239,255 183,239,255 185,238,255 187,241,255 188,242,255 181,236,255 181,236,255 179,234,255 173,228,255 163,218,255 157,209,255 157,209,255 153,203,255 146,190,237 142,185,224 133,170,206 132,166,194 126,160,188 125,158,181 125,156,173 124,148,166 124,146,160 126,148,160 136,158,162 153,173,155 144,163,152 151,172,151 165,180,152 162,177,153 150,176,151 136,162,149 137,160,157 145,170,150 132,156,158 133,157,157 141,165,157 134,159,156 129,156,155 131,159,155 140,165,160 150,168,165 151,170,161 153,171,158 154,172,159 146,160,153 148,163,147 146,164,149 144,161,156 140,156,156 137,157,158 138,155,161 136,153,159 134,153,163 134,153,163 134,153,163 128,149,156 129,150,157 128,148,160 129,149,161 130,149,157 134,154,159 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 144,168,160
174,236,255 175,236,255 176,237,255 179,237,255 177,238,255 175,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 174,236,255 175,237,255 170,235,255 170,235,255 176,237,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 167,231,255 167,233,255 167,233,255 166,232,255 166,232,255 168,234,255 167,233,255 170,231,255 166,230,255 170,228,255 171,219,255 128,72,48 112,54,30 102,50,29 104,55,33 99,53,35 90,48,35 65,39,27 97,62,49 126,84,62 131,84,61 137,92,69 138,93,70 173,111,73 167,108,78 131,85,59 128,83,62 141,90,62 192,127,90 255,208,139 255,163,102 255,171,113 255,185,134 255,218,152 201,124,91 166,116,103 179,202,238 171,214,255 168,216,255 167,219,255 171,220,255 169,218,255 163,210,255 153,199,250 149,196,242 139,188,222 129,170,195 127,161,175 129,157,164 130,158,165 119,148,166 112,148,162 112,149,160 117,145,166 125,150,165 124,149,164 124,149,162 120,139,160 124,144,149 150,169,158 153,173,155 166,178,160 165,178,153 170,180,154 174,182,161 171,181,155 171,181,159 166,182,151 163,176,149 161,177,156 162,179,151 147,165,148 146,164,151 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 154,172,157 160,179,159 162,178,159 160,176,157 162,177,153 163,178,154 160,174,153 160,174,153 161,174,147 162,176,157 155,173,156 152,170,153 155,170,154 156,171,155 156,171,155 155,170,156 154,169,157 154,169,157 155,170,158 156,171,155 156,172,153 159,173,154 159,173,154 159,173,152 159,173,152 159,173,154 153,171,156 149,172,157 145,168,163
168,233,255 168,232,255 168,232,255 170,232,255 175,237,255 176,237,255 181,234,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 163,204,247 163,204,247 166,209,252 172,215,255 174,221,255 174,221,255 175,223,255 177,225,255 181,226,255 183,228,255 179,223,255 174,214,255 170,210,255 164,200,243 124,71,55 114,56,32 102,53,31 103,54,32 110,58,39 94,53,37 67,41,27 99,64,49 123,78,57 129,82,59 139,88,60 155,98,67 190,120,87 184,116,80 140,89,65 124,79,58 131,87,61 141,89,59 255,188,132 225,140,83 237,153,107 255,177,131 255,193,135 253,162,127 153,134,122 143,160,164 135,158,165 128,160,172 132,159,169 130,163,168 136,164,169 131,159,166 122,152,163 123,153,162 128,160,161 133,162,160 135,165,158 135,166,156 129,158,158 123,149,157 122,148,156 125,147,159 127,150,159 126,149,158 128,152,156 130,152,156 127,148,155 143,157,153 168,180,160 170,180,158 171,181,159 170,180,154 170,180,154 171,181,155 172,180,155 174,182,157 173,183,159 173,183,159 168,181,156 168,181,156 169,179,157 169,179,157 169,182,157 171,181,157 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 156,169,153 160,174,155 159,173,152 156,170,149 154,169,155 155,168,154 157,170,158 158,171,157 155,169,162 156,171,157 160,174,155 162,176,157 162,175,159 164,177,161 163,177,156 164,177,154 165,178,155 162,179,155 158,173,161 156,173,165 155,174,165 152,170,169 151,168,170 147,169,173 145,168,175 147,169,171 147,169,169
141,194,233 152,204,246 151,203,249 153,202,245 153,202,245 159,201,235 163,200,222 166,201,212 164,197,202 162,190,195 158,186,191 148,173,186 140,165,178 140,165,180 160,181,188 162,184,184 160,182,182 148,170,170 130,161,165 133,165,166 139,166,167 146,173,174 150,177,176 150,177,176 152,176,180 146,168,180 137,168,183 135,166,181 134,165,182 136,162,181 128,157,173 137,155,168 136,117,103 112,63,43 101,54,31 108,54,34 110,58,39 95,57,40 66,40,28 101,66,51 122,76,58 128,81,58 138,87,61 144,88,62 154,95,67 153,94,66 130,83,62 123,78,57 149,104,81 156,109,88 210,142,104 255,213,155 177,105,66 237,148,99 255,179,120 219,131,95 138,158,144 132,157,152 132,156,156 126,156,149 131,155,155 129,158,158 123,155,154 122,154,153 124,152,157 129,158,160 130,160,155 132,162,155 126,155,155 127,154,157 129,155,161 129,151,163 131,155,155 130,151,158 134,156,158 137,157,158 138,159,155 149,162,150 157,170,154 168,175,157 170,181,152 170,180,156 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 174,182,161 169,177,156 166,175,156 168,177,158 171,181,157 171,180,161 167,179,159 167,179,159 163,175,155 160,174,155 161,176,160 163,177,158 162,176,155 162,176,157 157,172,156 151,168,160 151,161,155 153,163,155 157,167,159 157,168,157 154,165,154 161,169,159 159,170,157 158,169,154 157,173,152 160,172,154 159,173,154 159,173,154 158,173,157 157,172,160 159,172,160 157,172,160 154,171,166 153,169,167 155,172,162 156,175,155 156,174,161 156,174,161
