172,229,255 170,230,255 165,228,255 170,229,255 178,236,255 173,233,255 163,226,255 162,226,255 157,221,255 151,218,255 149,217,255 149,218,255 148,217,255 151,217,255 146,215,255 143,215,255 141,213,255 140,214,255 140,214,255 142,216,255 150,219,255 164,223,255 180,227,255 197,235,255 200,236,255 195,234,255 195,234,255 201,236,255 204,239,255 202,239,255 193,232,255 194,232,255 196,230,255 124,140,167 142,106,57 155,116,75 127,103,95 174,102,54 221,128,33 243,221,215 255,196,151 196,225,255 215,202,212 181,224,255 188,228,255 190,231,255 190,231,255 192,233,255 194,236,255 197,239,255 201,241,255 205,244,255 205,241,255 204,239,255 200,239,255 202,240,255 201,241,255 198,238,255 195,235,255 189,234,255 182,232,255 181,234,255 181,234,255 171,231,255 156,226,255 147,217,255 142,216,255 143,217,255 144,216,255 141,213,255 145,214,255 143,217,255 143,217,255 144,216,255 144,216,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 148,217,255 157,224,255 160,225,255 159,223,255 164,223,255 162,221,255 160,222,255 163,226,255 167,227,255 169,229,255 178,231,255 187,235,255 189,235,255 193,235,255 190,234,255 187,232,255 184,228,255 181,229,255 172,227,255 172,229,255 173,230,255 175,233,255 175,232,255 174,231,255 174,231,255 173,230,255 175,232,255 176,231,255 177,231,255 171,230,255 162,224,255 157,224,255 156,223,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 157,224,255 159,223,255 157,224,255 157,224,255 155,222,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 152,219,255 152,218,255 155,221,255 151,220,255 151,220,255 155,221,255 155,221,255 153,219,255 150,216,255 148,216,255 147,215,255 149,218,255 155,221,255 161,224,255 162,224,255 157,224,255 161,220,255 164,223,255 169,222,255 176,225,255 177,226,255 184,227,255 188,227,255 193,233,255 198,233,255 193,234,255 187,230,255 153,163,160 215,206,202 199,220,255 145,90,36 174,220,255 218,206,208 150,94,20 196,187,202 190,116,39 195,107,17 160,123,122 176,169,199 177,175,215 176,187,229 172,208,255 174,217,255 174,227,255 166,223,255 168,227,255 173,230,255 175,227,255 174,228,255 169,229,255 169,228,255 165,225,255 164,224,255 167,227,255 167,228,255 163,226,255 165,225,255 163,226,255 159,223,255 152,223,255 148,221,255 146,219,255 147,217,255 145,217,255 147,216,255 147,216,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 149,218,255 147,217,255 147,217,255 146,218,255 145,218,255 147,217,255 147,217,255 148,218,255 150,220,255 151,221,255 153,222,255 153,222,255 153,222,255 158,222,255 161,223,255 162,226,255 162,224,255 159,227,255 162,227,255 165,228,255 165,225,255 167,227,255 169,228,255 169,230,255 167,231,255 169,230,255 172,229,255 173,231,255 172,233,255 174,232,255 174,232,255 167,227,255 164,229,255 165,230,255 165,230,255 165,228,255 163,226,255 163,226,255 162,227,255 160,224,255 156,223,255 153,223,255 154,224,255 152,221,255 150,221,255 154,223,255 155,221,255 157,224,255 157,224,255
164,228,255 165,230,255 168,228,255 167,227,255 165,228,255 165,228,255 162,224,255 160,224,255 158,225,255 157,224,255 154,224,255 155,225,255 155,225,255 153,222,255 152,222,255 151,220,255 157,224,255 161,225,255 160,224,255 155,222,255 151,220,255 150,219,255 155,221,255 164,223,255 169,224,255 172,227,255 184,228,255 195,236,255 211,247,255 214,247,255 203,244,255 178,226,255 106,115,126 181,209,255 130,90,65 146,76,43 173,114,86 193,131,91 116,67,27 97,48,26 120,65,36 107,52,21 109,53,29 109,59,44 129,76,49 159,85,62 199,126,96 193,177,206 183,216,255 178,223,255 173,226,255 166,229,255 161,226,255 164,223,255 163,225,255 163,226,255 164,229,255 170,231,255 189,239,255 173,230,255 165,224,255 162,226,255 162,227,255 159,223,255 153,224,255 152,222,255 150,219,255 153,222,255 155,224,255 155,225,255 150,220,255 148,221,255 148,218,255 148,218,255 149,219,255 149,219,255 149,219,255 155,221,255 157,223,255 162,226,255 172,231,255 177,233,255 169,228,255 159,226,255 159,226,255 157,224,255 159,226,255 159,226,255 165,228,255 174,234,255 177,233,255 168,228,255 164,229,255 166,231,255 167,230,255 166,229,255 163,225,255 163,225,255 166,229,255 168,228,255 168,227,255 168,228,255 170,231,255 166,229,255 162,227,255 160,228,255 158,226,255 160,225,255 154,224,255 155,225,255 156,223,255 156,223,255 154,224,255 153,223,255 153,223,255 153,222,255 151,220,255 152,222,255 150,221,255 152,223,255 150,223,255 148,221,255 148,220,255 155,225,255 160,224,255 162,224,255 160,224,255 157,224,255
161,226,255 161,226,255 165,228,255 167,227,255 169,229,255 167,227,255 161,223,255 158,225,255 154,224,255 153,222,255 149,219,255 150,220,255 150,220,255 150,220,255 152,222,255 152,223,255 153,224,255 152,223,255 150,220,255 152,222,255 153,222,255 153,222,255 153,224,255 162,227,255 170,230,255 177,234,255 192,236,255 198,236,255 197,235,255 188,233,255 166,229,255 167,212,255 134,97,94 122,74,60 130,65,42 143,77,45 203,124,80 204,114,67 166,98,76 101,60,44 73,41,25 75,41,23 80,46,26 83,42,26 95,52,33 130,74,48 163,91,52 196,108,70 173,130,142 204,205,253 194,224,255 187,232,255 182,235,255 180,233,255 184,235,255 185,237,255 184,234,255 200,242,255 204,243,255 198,240,255 188,235,255 180,233,255 180,235,255 171,231,255 165,230,255 164,229,255 167,230,255 172,232,255 174,232,255 170,230,255 160,228,255 154,225,255 155,225,255 157,227,255 158,228,255 152,226,255 152,226,255 169,228,255 189,236,255 200,242,255 210,248,255 214,250,255 216,249,255 209,245,255 196,239,255 189,236,255 185,234,255 186,233,255 189,235,255 192,233,255 191,230,255 189,228,255 192,232,255 200,236,255 195,235,255 190,234,255 187,232,255 181,228,255 179,230,255 175,225,255 171,228,255 168,229,255 167,227,255 163,226,255 161,225,255 160,224,255 156,223,255 155,225,255 153,224,255 152,223,255 153,223,255 155,222,255 153,223,255 152,223,255 152,223,255 153,223,255 155,225,255 156,224,255 162,225,255 160,227,255 156,226,255 155,225,255 159,226,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 150,223,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 159,226,255 168,233,255 172,233,255 177,237,255 171,231,255 172,232,255 169,229,255 159,226,255 158,219,255 118,105,126 117,68,48 100,58,36 97,58,46 114,63,37 128,72,46 134,82,52 104,59,36 87,52,37 65,38,20 65,35,18 68,38,21 67,37,22 75,43,27 87,47,24 126,68,35 158,89,56 180,100,66 189,123,109 184,202,255 174,222,255 167,227,255 163,226,255 167,227,255 167,230,255 168,228,255 166,232,255 170,229,255 170,230,255 169,229,255 169,229,255 170,230,255 168,229,255 166,229,255 168,228,255 168,228,255 164,229,255 164,229,255 161,226,255 157,224,255 156,223,255 159,226,255 164,228,255 162,227,255 159,227,255 159,227,255 166,231,255 171,233,255 173,233,255 177,234,255 177,234,255 179,233,255 177,231,255 179,233,255 176,230,255 170,230,255 168,229,255 167,227,255 169,228,255 170,229,255 171,231,255 175,233,255 176,228,255 174,228,255 168,225,255 168,225,255 170,227,255 170,227,255 168,227,255 168,228,255 165,226,255 168,227,255 163,226,255 163,226,255 163,226,255 161,223,255 160,225,255 158,226,255 156,223,255 160,225,255 162,225,255 162,225,255 164,229,255 165,228,255 167,228,255 165,225,255 173,234,255 179,235,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 152,223,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 154,223,255 153,222,255 153,224,255 154,224,255 154,224,255 154,224,255 153,224,255 161,225,255 165,225,255 176,229,255 186,233,255 178,231,255 158,225,255 156,226,255 156,227,255 155,225,255 156,226,255 152,228,255 154,224,255 160,179,228 126,75,65 104,63,47 82,45,30 82,47,32 97,56,36 100,62,43 84,48,30 63,33,18 65,39,27 62,36,24 63,35,24 58,32,20 57,31,19 62,36,24 70,40,25 113,68,45 141,84,53 160,82,52 180,99,70 218,181,197 189,217,255 172,226,255 162,227,255 159,226,255 160,228,255 163,226,255 163,226,255 167,228,255 167,227,255 165,228,255 165,231,255 163,226,255 163,227,255 164,229,255 160,228,255 156,227,255 158,226,255 156,226,255 153,223,255 154,225,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 158,225,255 160,225,255 158,225,255 159,223,255 158,225,255 156,226,255 154,225,255 155,225,255 158,225,255 159,226,255 165,230,255 169,229,255 172,233,255 170,231,255 168,231,255 167,230,255 167,230,255 169,230,255 166,229,255 168,228,255 170,230,255 172,231,255 174,231,255 174,231,255 166,229,255 172,233,255 172,233,255 170,232,255 168,232,255 170,231,255 168,228,255 166,229,255 169,233,255 167,228,255 166,231,255 165,228,255 162,227,255 167,227,255 160,228,255 162,231,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
152,223,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 165,231,255 168,229,255 168,228,255 172,230,255 181,235,255 200,242,255 205,244,255 209,246,255 210,247,255 209,248,255 185,236,255 160,225,255 160,227,255 158,226,255 156,226,255 155,226,255 161,220,255 128,87,87 117,66,42 91,54,41 77,41,31 66,36,21 72,42,25 66,38,25 62,39,24 54,32,24 50,30,21 52,32,23 54,35,23 70,47,36 79,53,39 67,43,35 56,32,24 77,42,29 132,79,52 137,74,43 157,87,56 220,138,113 211,215,255 201,230,255 168,232,255 161,226,255 167,230,255 175,232,255 175,235,255 175,236,255 171,232,255 168,234,255 170,231,255 167,231,255 173,233,255 168,232,255 165,230,255 166,231,255 164,230,255 168,229,255 167,230,255 158,226,255 159,227,255 162,227,255 161,226,255 162,227,255 162,227,255 162,227,255 164,229,255 162,227,255 159,227,255 160,228,255 160,228,255 165,228,255 175,229,255 178,231,255 172,229,255 166,229,255 162,227,255 162,227,255 165,228,255 164,229,255 162,226,255 162,230,255 165,230,255 160,228,255 160,228,255 163,226,255 165,228,255 169,230,255 169,231,255 168,229,255 168,227,255 168,228,255 171,231,255 176,231,255 180,234,255 190,235,255 205,244,255 213,248,255 213,249,255 214,246,255 206,243,255 198,238,255 195,236,255 191,236,255 188,236,255 188,233,255 179,228,255 165,216,255 149,190,255 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 160,228,255 164,232,255 168,234,255 172,234,255 176,237,255 180,235,255 185,238,255 188,237,255 186,236,255 186,237,255 185,235,255 186,236,255 187,241,255 184,237,255 180,235,255 171,233,255 165,231,255 165,229,255 190,198,244 117,67,50 99,54,33 79,44,31 73,41,27 59,33,19 49,28,15 43,24,12 50,31,17 64,41,26 86,56,39 94,60,42 101,67,49 117,81,61 117,80,56 112,80,64 96,68,55 77,51,41 123,67,45 136,72,46 152,82,56 191,111,79 228,195,214 192,218,255 164,229,255 162,230,255 165,230,255 165,229,255 167,231,255 163,231,255 163,231,255 164,230,255 164,230,255 162,230,255 164,229,255 164,230,255 167,231,255 175,236,255 170,231,255 184,239,255 194,239,255 183,236,255 164,230,255 163,231,255 166,231,255 168,233,255 170,234,255 172,233,255 172,234,255 175,236,255 175,236,255 185,237,255 188,239,255 200,241,255 211,246,255 211,247,255 202,240,255 187,237,255 177,235,255 168,232,255 164,230,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 168,232,255 173,237,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 183,236,255 186,237,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 154,225,255 157,227,255 156,227,255 162,227,255 159,227,255 158,229,255 162,230,255 162,230,255 166,229,255 168,231,255 171,232,255 172,234,255 175,236,255 179,234,255 186,237,255 186,235,255 182,237,255 173,234,255 173,234,255 173,234,255 171,233,255 173,234,255 173,234,255 172,233,255 169,233,255 173,226,255 131,83,69 111,59,40 91,50,34 76,44,30 70,40,25 54,33,18 45,26,14 64,41,26 88,62,41 109,74,49 131,83,54 163,104,74 185,119,87 199,130,94 199,127,92 187,121,89 160,109,81 117,81,63 101,60,42 124,66,40 140,83,54 174,96,68 222,153,140 187,213,255 173,228,255 166,230,255 168,232,255 170,232,255 174,232,255 181,234,255 180,234,255 170,232,255 167,231,255 169,233,255 170,235,255 172,234,255 172,233,255 166,230,255 166,232,255 167,230,255 166,230,255 162,230,255 160,228,255 164,229,255 162,227,255 164,229,255 164,229,255 168,232,255 167,231,255 171,233,255 174,236,255 180,238,255 182,237,255 176,237,255 177,239,255 178,239,255 172,237,255 170,234,255 172,233,255 169,233,255 168,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 159,227,255 160,228,255 166,231,255 165,230,255 165,230,255 168,233,255 172,236,255 178,235,255 176,237,255 175,235,255 175,237,255 179,234,255 195,240,255 198,242,255 195,240,255 181,236,255 175,236,255 177,234,255 177,234,255 172,234,255 176,237,255 176,237,255 174,236,255 172,237,255 169,212,255 132,75,56 115,61,43 91,50,32 76,44,30 68,37,25 55,34,19 56,35,22 90,65,48 105,74,53 126,89,63 168,112,78 201,132,96 215,142,101 232,153,107 232,154,108 233,160,117 222,154,114 175,127,100 118,82,64 116,65,39 122,69,42 169,96,68 205,124,99 195,214,255 186,234,255 181,239,255 183,239,255 183,237,255 193,241,255 195,245,255 182,235,255 170,235,255 167,231,255 168,232,255 169,234,255 167,231,255 166,232,255 166,232,255 163,232,255 166,231,255 165,230,255 164,229,255 166,229,255 169,232,255 167,232,255 167,232,255 167,233,255 166,232,255 167,232,255 168,232,255 167,237,255 172,233,255 172,233,255 170,234,255 170,233,255 170,232,255 170,232,255 171,232,255 171,232,255 175,232,255 173,233,255 175,236,255 176,237,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 158,228,255 160,228,255 160,228,255 158,229,255 164,229,255 162,227,255 164,229,255 165,230,255 174,235,255 181,236,255 183,233,255 187,238,255 181,236,255 183,234,255 196,241,255 192,235,255 186,235,255 182,235,255 178,236,255 173,234,255 171,232,255 172,233,255 182,237,255 181,236,255 179,237,255 183,236,255 116,110,142 129,73,49 115,59,37 95,52,33 76,44,30 66,39,23 60,39,26 85,59,45 110,78,62 123,88,63 152,106,78 195,127,89 217,138,94 224,149,104 224,149,104 234,155,109 250,166,120 255,172,121 255,180,139 182,119,88 126,77,57 125,72,47 153,83,57 181,97,62 226,205,233 202,230,255 190,239,255 189,240,255 186,234,255 183,233,255 183,234,255 183,236,255 184,237,255 182,235,255 182,237,255 184,237,255 176,236,255 171,232,255 169,232,255 169,234,255 169,235,255 170,234,255 173,238,255 177,235,255 178,236,255 179,237,255 177,238,255 180,235,255 180,235,255 180,233,255 179,234,255 177,235,255 175,236,255 174,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 157,201,248 164,211,255 174,218,255 179,222,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
187,237,255 188,237,255 198,243,255 199,243,255 190,238,255 179,237,255 166,230,255 166,231,255 167,232,255 169,232,255 178,239,255 183,236,255 191,240,255 199,239,255 192,240,255 192,240,255 180,235,255 173,234,255 172,233,255 170,231,255 168,232,255 165,230,255 165,230,255 165,230,255 165,231,255 166,232,255 168,232,255 170,231,255 115,90,91 124,70,50 115,59,37 96,55,35 82,50,34 70,43,27 68,47,32 96,66,49 122,84,63 132,93,65 164,114,83 197,129,93 219,140,101 226,148,104 231,156,111 231,156,111 220,141,97 174,94,58 251,170,120 254,169,116 224,156,113 123,66,37 134,77,48 166,89,56 222,176,187 186,219,255 166,230,255 165,230,255 161,232,255 165,230,255 164,229,255 165,230,255 164,229,255 165,231,255 166,232,255 166,232,255 166,229,255 165,230,255 166,232,255 166,229,255 166,230,255 165,231,255 164,230,255 163,232,255 166,232,255 166,231,255 167,232,255 168,234,255 168,234,255 167,232,255 164,232,255 162,230,255 161,226,255 154,209,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 149,173,151 146,174,151 139,169,150 128,156,163 130,160,169 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 109,145,170 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,247,255 214,250,255 216,248,255 217,248,255 214,249,255 202,244,255 196,241,255 193,241,255 194,239,255 194,239,255 191,236,255 179,234,255 176,237,255 175,236,255 176,237,255 182,237,255 187,237,255 190,240,255 188,238,255 187,238,255 187,238,255 188,238,255 190,240,255 196,240,255 197,240,255 181,234,255 176,232,255 122,74,68 120,66,46 115,62,39 92,49,30 83,51,35 75,43,29 74,52,32 110,76,58 132,89,72 143,94,74 146,90,66 148,89,59 160,90,61 194,124,91 232,156,114 228,155,112 243,162,112 243,172,119 185,123,85 215,147,104 244,170,118 187,120,77 122,69,44 172,90,61 235,156,149 178,203,255 167,230,255 163,231,255 163,231,255 163,231,255 165,230,255 164,229,255 165,228,255 168,229,255 168,231,255 168,231,255 167,233,255 165,234,255 166,235,255 169,232,255 169,233,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 170,230,255 165,231,255 161,222,255 139,184,240 141,179,223 127,165,198 138,162,180 142,164,166 134,162,158 148,172,159 155,175,157 158,176,159 151,174,155 140,166,155 123,150,160 133,159,165 133,163,158 130,162,163 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 140,164,153 144,168,155 136,162,154 119,149,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
199,244,255 201,243,255 202,242,255 201,242,255 207,245,255 205,245,255 206,246,255 203,243,255 205,245,255 198,242,255 188,238,255 188,238,255 186,235,255 182,235,255 178,236,255 176,237,255 178,236,255 183,239,255 187,238,255 190,240,255 192,240,255 192,240,255 194,239,255 195,240,255 194,239,255 197,240,255 192,237,255 190,234,255 125,70,55 117,63,43 114,62,41 95,52,33 84,52,36 74,44,29 77,55,37 116,80,60 122,75,54 134,86,61 148,99,77 145,100,79 154,110,84 160,109,83 192,129,98 231,159,113 255,191,128 179,124,95 99,87,77 131,105,93 192,119,76 243,157,107 126,76,45 168,87,60 245,143,121 195,211,255 180,233,255 173,233,255 177,235,255 173,233,255 172,232,255 171,232,255 173,233,255 175,235,255 175,232,255 177,234,255 182,232,255 183,236,255 178,239,255 181,236,255 179,234,255 175,236,255 174,236,255 172,237,255 167,231,255 165,228,255 160,224,255 164,225,255 155,216,255 158,207,255 135,178,217 124,158,186 122,150,173 123,148,172 129,155,163 148,169,165 145,170,154 157,178,155 163,178,154 148,165,155 140,164,153 130,157,158 117,144,158 124,149,160 130,159,161 139,164,161 139,163,165 117,143,160 117,144,156 123,150,162 138,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 125,147,159 125,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 176,238,255 181,236,255 182,235,255 182,235,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,237,255 182,237,255 177,235,255 179,237,255 182,237,255 183,236,255 180,235,255 178,236,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 176,238,255 176,237,255 175,236,255 175,237,255 168,211,255 121,68,54 119,63,39 106,59,36 89,51,34 89,52,37 75,44,32 77,57,39 109,71,54 144,97,76 140,98,76 126,91,76 121,88,79 120,89,70 130,92,71 138,92,66 223,154,121 255,209,141 133,90,57 134,99,72 203,127,85 255,210,138 255,224,155 134,69,30 166,96,67 239,136,105 199,219,255 185,236,255 183,236,255 184,237,255 182,240,255 182,237,255 183,236,255 188,235,255 184,234,255 185,239,255 187,237,255 186,236,255 184,237,255 179,234,255 177,228,255 168,216,255 156,207,255 155,206,255 155,201,254 145,189,236 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,161 124,150,156 134,158,162 150,173,158 138,162,149 148,170,144 168,183,155 165,178,151 151,178,150 133,162,148 132,157,152 145,172,152 130,157,156 134,156,156 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 128,148,160 128,149,158 130,150,162 133,154,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 173,234,255 172,233,255 170,235,255 172,234,255 175,236,255 175,236,255 175,236,255 175,236,255 173,234,255 170,235,255 164,233,255 169,233,255 167,233,255 167,233,255 166,232,255 166,234,255 169,214,255 128,71,52 120,64,42 101,54,33 90,48,35 88,51,36 74,41,30 82,60,42 123,82,64 144,98,80 127,93,75 128,116,106 42,37,34 99,73,63 93,66,50 119,81,62 143,94,72 255,218,156 255,185,121 247,158,102 249,162,103 255,190,131 255,211,152 205,123,65 151,86,63 231,120,83 173,189,216 154,195,234 159,200,241 170,210,255 174,214,255 170,213,255 169,216,255 167,216,255 173,222,255 168,218,255 161,211,255 158,200,246 151,194,237 143,187,221 135,171,198 128,159,176 123,155,163 126,158,166 120,152,164 115,146,161 117,146,162 119,145,162 123,148,163 123,148,161 124,149,164 124,143,164 125,144,152 148,168,154 159,172,158 168,181,156 163,179,148 173,178,154 171,182,153 170,180,156 171,180,161 174,180,151 158,173,145 166,180,150 167,178,147 153,164,151 144,161,153 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 161,176,160 163,177,158 163,175,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 156,171,155 154,172,155 154,172,159 156,170,161 158,171,159 158,171,155 159,172,156 162,176,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,164 145,168,165
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,216,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 183,229,255 177,213,255 126,73,50 113,59,39 100,53,32 92,49,32 90,48,35 72,41,29 84,58,44 123,82,66 133,90,71 121,83,62 125,85,62 168,120,95 131,88,69 125,82,65 125,82,63 130,90,67 198,132,98 255,208,143 255,178,115 255,164,113 255,175,121 255,203,144 255,224,161 140,80,55 235,123,82 141,162,158 132,159,160 135,158,167 134,160,166 133,159,165 129,156,166 123,156,161 128,158,169 131,162,166 135,164,166 129,158,160 127,150,159 121,151,162 128,157,159 134,161,160 136,164,158 134,167,159 128,160,159 123,150,160 121,148,158 123,148,159 125,151,159 125,148,157 128,152,156 129,153,157 124,147,156 139,157,154 170,177,161 171,179,158 171,181,157 171,181,157 171,180,152 174,183,155 172,180,155 173,179,152 171,181,159 171,181,157 168,181,154 166,181,155 173,179,152 170,180,154 166,181,157 172,180,155 168,181,156 167,182,158 162,176,157 154,169,153 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 159,173,152 162,175,159 160,175,161 161,177,158 165,177,157 165,178,155 164,177,154 164,176,156 159,177,162 158,175,170 155,174,168 150,171,169 149,169,172 143,167,167 145,169,171 146,166,167 148,168,169
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,181 153,182,184 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 141,168,196 144,167,190 126,67,50 114,65,43 101,53,28 101,54,33 99,56,39 74,42,28 88,58,43 123,82,66 138,89,67 138,90,63 140,89,61 144,96,67 134,86,61 130,86,60 123,76,55 144,97,76 152,101,73 244,159,106 255,224,164 255,166,114 255,182,132 255,192,137 255,211,150 155,92,70 237,132,90 144,166,156 135,161,150 135,161,153 130,158,152 131,159,153 133,158,153 130,161,151 129,158,149 127,154,155 126,155,155 125,154,154 122,153,157 123,155,154 130,160,153 133,167,156 128,157,159 128,156,161 128,156,161 128,150,162 129,153,155 130,152,154 136,158,158 135,158,153 137,158,154 145,164,155 154,172,157 169,179,157 171,181,157 171,179,154 171,180,152 172,181,153 168,182,152 166,180,150 172,178,151 171,182,151 174,179,159 173,178,156 169,180,151 165,178,155 166,174,153 169,179,157 167,179,159 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,157 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,159 156,171,159 157,172,156 160,174,155 160,174,155 160,174,155 163,174,159 154,169,155 156,170,161 153,170,160 153,170,165 151,168,163 156,170,161 157,172,158 154,174,160 154,174,160
