155,225,255 158,225,255 159,226,255 160,227,255 159,226,255 153,223,255 150,221,255 150,220,255 150,220,255 149,219,255 149,219,255 150,220,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 166,231,255 174,232,255 186,237,255 190,233,255 185,235,255 166,229,255 151,205,255 133,79,61 109,60,40 131,72,44 168,99,66 164,90,54 109,61,36 69,39,24 73,42,23 76,42,24 87,51,33 139,82,53 179,107,70 180,112,94 191,203,255 183,228,255 175,233,255 180,235,255 180,235,255 180,235,255 190,238,255 187,238,255 183,236,255 177,234,255 170,231,255 166,229,255 165,228,255 169,230,255 170,230,255 161,226,255 154,224,255 158,225,255 162,230,255 162,227,255 158,225,255 177,236,255 192,241,255 201,243,255 205,245,255 205,243,255 198,239,255 187,235,255 185,234,255 180,231,255 185,232,255 184,229,255 187,232,255 189,234,255 185,233,255 182,229,255 179,227,255 174,227,255 173,228,255 168,228,255 162,224,255 160,224,255 160,224,255 155,225,255 154,225,255 153,223,255 152,223,255 155,222,255 155,225,255 156,224,255 158,225,255 168,228,255 173,230,255 165,228,255 163,226,255 165,228,255 165,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,224,255 153,222,255 150,220,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,223,255 153,224,255 153,224,255 154,224,255 161,225,255 169,229,255 164,230,255 160,225,255 161,225,255 158,225,255 156,227,255 152,223,255 112,111,142 114,66,48 80,43,28 114,69,46 106,59,38 76,38,19 70,35,20 66,36,21 63,33,18 60,34,20 66,39,23 91,51,26 135,77,44 157,77,43 185,130,126 177,220,255 163,224,255 159,224,255 161,226,255 161,224,255 161,226,255 165,229,255 164,229,255 167,227,255 165,229,255 164,229,255 160,225,255 161,225,255 156,226,255 154,224,255 157,224,255 154,225,255 156,223,255 157,224,255 155,225,255 158,226,255 158,226,255 161,226,255 160,228,255 161,226,255 161,225,255 158,225,255 157,224,255 157,224,255 157,224,255 159,227,255 169,230,255 169,229,255 171,230,255 169,230,255 170,230,255 165,228,255 168,228,255 169,229,255 172,232,255 172,232,255 168,228,255 167,231,255 166,231,255 163,226,255 166,229,255 166,229,255 166,232,255 173,234,255 170,230,255 171,232,255 172,230,255 169,230,255 171,229,255 156,206,255 145,187,248 119,160,201 108,145,181
152,223,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 166,230,255 168,229,255 172,230,255 192,238,255 204,243,255 209,246,255 210,247,255 192,238,255 160,225,255 156,226,255 155,225,255 155,226,255 189,196,249 123,63,40 91,54,41 70,38,24 67,37,20 66,38,25 53,32,19 51,31,22 52,32,23 63,42,31 78,52,38 67,43,35 57,29,18 112,69,50 137,74,43 186,102,67 207,211,255 201,230,255 159,227,255 164,229,255 175,232,255 175,235,255 174,235,255 168,234,255 166,232,255 172,233,255 168,232,255 165,230,255 164,230,255 168,229,255 162,227,255 158,226,255 162,227,255 162,227,255 162,227,255 162,227,255 164,229,255 162,227,255 160,228,255 165,230,255 174,228,255 178,231,255 167,227,255 162,227,255 162,227,255 164,229,255 164,228,255 162,230,255 160,228,255 160,228,255 163,226,255 167,231,255 169,231,255 168,229,255 168,227,255 168,229,255 176,231,255 185,235,255 204,243,255 213,248,255 213,249,255 210,245,255 198,238,255 192,236,255 189,237,255 188,233,255 175,226,255 150,198,255 143,178,230 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,227,255 158,226,255 163,231,255 170,234,255 174,236,255 180,235,255 185,236,255 183,233,255 183,234,255 181,234,255 184,234,255 182,235,255 175,236,255 165,231,255 164,228,255 115,75,70 102,53,31 79,44,31 63,35,22 49,28,15 44,25,13 68,49,33 88,63,46 107,73,55 121,87,69 126,89,65 121,89,73 96,68,59 66,38,27 136,72,46 170,97,65 195,162,181 189,215,255 162,230,255 165,230,255 166,230,255 165,232,255 162,230,255 164,230,255 162,231,255 165,230,255 167,233,255 174,236,255 170,231,255 182,237,255 189,236,255 167,229,255 164,232,255 166,231,255 169,233,255 174,235,255 174,236,255 182,237,255 189,241,255 196,240,255 211,246,255 207,243,255 190,237,255 181,236,255 169,233,255 164,229,255 164,229,255 166,232,255 168,232,255 167,231,255 168,232,255 170,234,255 177,235,255 177,235,255 178,236,255 181,234,255 184,235,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 165,230,255 165,230,255 168,234,255 175,232,255 175,236,255 172,232,255 176,236,255 192,237,255 198,239,255 181,236,255 173,234,255 173,233,255 173,233,255 173,234,255 174,236,255 172,237,255 189,232,255 114,62,41 100,52,34 75,43,29 65,40,23 47,26,13 85,60,43 112,78,58 150,97,70 191,122,86 225,143,98 226,148,102 220,147,104 186,125,89 121,79,57 113,62,36 157,90,65 192,111,86 193,212,255 178,237,255 179,237,255 183,237,255 187,238,255 184,237,255 169,234,255 168,232,255 169,233,255 169,233,255 165,231,255 164,233,255 166,231,255 164,229,255 168,228,255 167,230,255 165,230,255 165,231,255 164,230,255 164,230,255 168,232,255 172,233,255 170,234,255 170,233,255 171,233,255 171,232,255 171,232,255 175,232,255 173,234,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 177,232,255 177,234,255 174,232,255 170,231,255 171,231,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 157,228,255 160,228,255 160,228,255 162,230,255 162,227,255 164,229,255 167,231,255 181,236,255 183,233,255 182,236,255 177,235,255 196,241,255 188,236,255 182,235,255 178,236,255 173,233,255 170,234,255 182,237,255 181,236,255 183,236,255 116,110,142 114,63,39 102,55,32 76,44,30 57,34,19 78,52,38 110,78,62 128,91,67 185,122,87 217,138,94 229,151,107 233,154,108 250,166,120 255,179,132 217,140,103 126,77,57 132,70,43 176,92,57 226,205,233 194,239,255 189,240,255 186,234,255 182,235,255 182,235,255 184,237,255 182,235,255 183,236,255 176,236,255 169,233,255 169,234,255 169,235,255 173,238,255 175,236,255 178,236,255 178,236,255 180,235,255 180,235,255 181,234,255 179,234,255 175,236,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 152,199,225 161,208,255 174,218,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 145,188,242 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
204,243,255 212,247,255 216,249,255 214,246,255 186,236,255 176,230,255 174,232,255 180,235,255 189,237,255 182,237,255 184,238,255 190,239,255 186,236,255 177,232,255 174,236,255 168,232,255 169,230,255 170,231,255 170,231,255 172,233,255 169,230,255 122,83,80 115,61,41 103,54,32 81,51,34 64,38,24 95,63,47 121,80,60 142,95,72 186,123,92 217,140,103 228,153,108 227,154,111 190,110,69 237,162,113 237,159,115 235,163,113 122,69,42 167,82,54 233,164,167 164,224,255 163,231,255 162,230,255 164,229,255 164,229,255 165,228,255 165,229,255 166,229,255 163,232,255 163,232,255 166,229,255 165,226,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 170,230,255 167,231,255 165,227,255 169,218,255 141,183,219 135,162,176 124,149,162 134,162,158 151,174,157 150,175,155 129,156,159 129,155,161 126,152,158 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 150,172,165 143,172,160 134,161,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
209,248,255 211,248,255 214,245,255 214,246,255 211,246,255 210,244,255 208,247,255 200,242,255 190,238,255 185,236,255 181,236,255 178,236,255 179,237,255 190,240,255 200,242,255 200,242,255 198,242,255 198,242,255 201,241,255 201,241,255 188,236,255 124,74,61 112,62,45 100,50,33 85,54,35 68,40,27 105,69,49 130,84,66 124,76,51 134,83,57 146,88,62 200,134,100 227,155,109 255,189,129 146,94,64 105,69,47 221,146,99 133,70,37 166,86,54 241,147,129 180,230,255 170,230,255 168,233,255 166,231,255 167,232,255 167,230,255 169,233,255 170,234,255 172,232,255 174,238,255 176,237,255 173,234,255 176,236,255 176,237,255 173,234,255 168,228,255 166,229,255 161,226,255 154,210,255 126,169,221 126,158,184 123,152,170 142,166,158 148,172,159 159,181,155 154,173,151 145,170,154 121,151,160 124,150,158 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 135,158,155 136,156,157 122,147,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 177,238,255 182,235,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 182,237,255 177,235,255 181,236,255 183,236,255 180,235,255 175,236,255 176,237,255 175,236,255 174,236,255 177,238,255 176,237,255 175,236,255 189,232,255 121,68,54 111,60,36 95,52,35 89,52,37 68,46,28 116,78,61 144,97,76 130,92,71 123,90,79 120,89,70 138,96,72 183,114,81 255,209,141 127,94,69 172,127,94 255,210,138 255,202,141 148,78,49 239,136,105 183,231,255 184,234,255 184,237,255 182,237,255 183,236,255 188,235,255 185,235,255 186,236,255 186,236,255 181,236,255 178,229,255 168,216,255 155,206,255 156,201,255 145,189,236 138,177,212 135,167,193 128,161,184 126,155,173 124,150,167 123,148,161 129,156,155 145,168,153 138,162,149 159,182,149 167,177,151 151,178,150 132,156,156 146,173,153 130,157,156 141,165,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 128,148,160 130,150,162 133,154,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 176,237,255 178,236,255 179,237,255 175,236,255 174,236,255 176,237,255 177,238,255 173,234,255 174,235,255 172,234,255 173,234,255 173,234,255 175,236,255 173,234,255 170,235,255 169,235,255 169,233,255 169,235,255 168,234,255 187,232,255 128,71,52 113,59,39 91,50,34 87,50,35 70,44,30 121,80,62 140,94,76 104,81,66 87,85,81 102,76,66 104,73,54 137,88,66 255,208,146 255,179,123 245,160,105 255,185,126 255,213,146 133,68,45 226,115,78 140,180,212 141,182,223 155,195,241 156,196,244 152,199,254 154,203,255 153,203,255 150,197,255 143,185,231 131,174,213 127,163,190 126,157,174 127,159,167 119,151,159 115,146,161 119,145,162 124,149,164 122,147,160 127,146,165 123,140,160 155,175,161 167,182,158 165,181,150 174,179,155 171,184,159 170,180,158 173,179,150 164,181,155 163,174,143 158,169,156 151,174,157 155,175,159 162,176,157 154,172,157 151,169,154 160,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 157,172,156 158,173,159 158,172,163 160,173,161 162,175,159 162,176,157 160,174,153 160,174,153 161,173,153 159,173,152 153,171,154 148,172,164
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 165,203,243 154,193,228 148,186,219 156,193,215 158,197,207 151,182,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,195,230 170,200,238 121,65,41 103,54,34 95,50,29 95,52,37 72,44,31 121,80,64 136,91,70 143,99,73 160,105,76 134,89,66 127,82,61 133,88,67 163,104,74 255,229,162 252,164,108 255,178,126 255,208,150 138,78,53 237,128,83 135,158,153 128,157,155 125,153,160 123,153,162 119,153,151 123,151,156 131,160,160 128,156,161 125,151,157 130,157,158 130,163,155 131,160,158 127,153,159 127,149,161 125,147,159 128,149,156 129,155,161 127,154,155 134,157,154 150,170,156 171,184,161 170,180,154 171,181,155 168,181,154 170,178,153 172,180,155 176,179,159 173,183,157 169,182,157 174,182,157 168,181,158 170,180,156 167,180,157 165,179,158 160,174,155 154,172,157 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 161,173,155 161,172,161 160,171,158 162,176,157 160,174,153 162,176,155 154,171,161 147,169,169 143,167,167 145,167,167 149,170,168 151,173,163 152,171,160
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 160,179,170 157,180,175 155,178,173 151,172,170 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 156,179,176 136,160,178 113,70,51 95,50,29 103,56,33 99,56,39 70,43,27 118,77,59 131,82,60 136,84,54 136,85,57 135,84,58 131,85,59 150,104,86 150,102,77 198,110,58 255,168,108 255,183,132 255,194,139 142,77,54 232,140,103 137,161,148 139,165,154 135,161,153 134,163,154 131,165,154 136,159,154 128,160,157 126,155,155 137,158,154 141,165,165 138,169,159 134,161,162 140,164,168 146,164,163 146,165,159 148,165,160 143,157,148 142,154,150 150,165,153 162,175,159 168,183,159 169,182,157 173,183,159 170,179,149 168,181,156 168,181,156 164,179,155 156,170,151 143,155,146 153,159,146 172,175,153 172,176,161 169,178,161 166,175,158 160,171,156 158,173,157 163,170,154 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 152,159,154 161,169,159 160,171,156 163,175,155 161,173,153 160,174,155 158,170,152 158,170,152 159,171,151 158,169,156 155,168,156 159,167,155 147,155,145 141,153,146
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 143,168,165 144,166,168 141,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 117,143,160 125,150,161 99,85,71 102,53,31 101,54,31 101,55,37 71,36,23 118,77,59 128,81,58 143,85,59 140,87,62 136,85,59 131,83,54 123,78,55 133,82,56 246,152,98 255,214,146 255,190,130 255,197,134 170,86,53 204,156,131 162,170,160 150,160,154 145,157,150 148,162,155 148,162,155 142,156,152 145,149,153 140,146,147 140,141,144 139,138,143 141,142,145 144,143,148 136,134,142 146,145,148 131,129,137 137,136,139 152,147,146 152,147,146 144,144,144 160,158,156 163,165,160 144,141,147 131,125,132 132,130,138 138,135,139 130,127,131 126,122,135 132,128,137 147,142,144 145,143,141 166,165,158 158,156,152 176,175,168 176,175,168 176,172,166 174,172,168 170,171,163 164,162,160 159,157,158 161,159,157 154,152,153 150,148,149 151,149,150 151,149,147 159,158,161 159,159,159 158,157,160 151,152,155 150,151,156 147,147,155 143,144,149 139,142,151 136,135,150 115,113,137 110,108,132 116,112,134
124,149,164 128,155,165 134,157,166 133,155,167 131,151,163 134,155,164 132,150,165 132,158,166 134,154,166 132,150,163 132,147,152 126,134,141 139,144,150 140,146,149 138,144,147 123,131,138 126,125,128 150,150,150 159,165,166 161,167,170 152,158,159 131,125,130 107,56,32 101,52,30 106,58,40 77,40,27 104,69,54 132,90,68 146,91,62 142,91,63 142,91,63 139,88,60 140,92,63 150,94,70 185,110,83 221,126,92 255,213,145 255,209,143 203,111,76 151,133,128 152,150,148 143,144,147 138,135,139 140,140,140 139,138,141 143,140,144 143,140,144 137,134,140 128,122,129 141,138,142 150,148,149 147,145,146 152,150,148 155,153,151 159,157,155 169,167,163 177,173,165 179,175,167 176,174,172 172,170,168 164,162,160 138,134,143 118,114,123 134,130,139 153,151,152 150,148,149 153,151,152 154,152,150 168,167,160 177,173,167 176,172,164 172,171,162 169,168,161 172,171,164 175,174,167 179,173,168 174,173,164 172,170,166 158,156,157 165,163,161 167,165,163 169,167,165 168,166,164 166,164,165 161,158,162 158,155,161 150,146,157 140,138,150 137,135,155 137,135,155 133,132,147 120,122,138 105,106,127 103,106,128 109,111,136 120,121,140
