255,247,193 255,250,196 255,249,195 242,226,172 255,250,200 255,245,195 255,254,204 255,255,204 223,206,169 65,52,31 45,29,14 63,40,25 60,33,15 64,38,17 70,41,19 72,43,19 77,44,19 75,40,15 75,41,19 69,35,15 77,43,23 64,40,16 65,40,21 53,27,13 67,38,16 73,42,19 76,42,24 79,45,25 73,42,21 82,49,24 110,92,62 139,124,88 124,107,79 125,106,79 135,118,90 131,114,86 140,122,101 142,129,106 128,115,92 116,107,88 127,115,89 125,112,89 135,121,103 157,149,136 129,160,232 114,155,235 117,158,238 115,156,238 108,154,234 109,152,233 113,149,219 109,88,114 93,57,39 74,42,26 70,40,23 70,40,25 57,34,19 56,35,20 57,34,19 64,41,28 81,49,33 73,38,23 68,35,24 70,34,24 66,33,22 56,28,15 57,34,19 76,44,30 111,62,40 152,88,62 233,133,85 230,163,156 123,176,255 110,176,255 110,180,255 108,182,255 105,182,255 109,183,255 107,184,255 107,183,255 107,184,255 110,181,255 115,176,255 115,174,255 113,172,255 113,172,255 117,170,255 113,169,255 115,168,255 115,168,255 115,169,255 114,151,230 124,124,136 138,129,114 145,131,106 143,129,102
255,248,211 255,252,210 255,243,188 255,246,191 251,235,177 255,254,196 255,236,186 247,227,181 237,221,177 211,198,164 69,55,37 60,41,25 60,39,16 66,40,19 65,36,16 77,46,25 78,45,20 79,43,21 80,44,22 82,46,24 74,45,21 66,42,18 60,39,16 62,37,18 67,41,20 67,38,18 61,31,16 71,40,21 61,35,14 78,44,22 96,75,48 132,115,80 119,103,72 119,102,74 171,155,124 155,137,107 136,122,95 130,118,92 126,116,92 125,118,98 130,118,92 136,124,98 130,119,102 147,147,147 141,171,234 124,166,241 120,162,239 117,158,240 114,157,238 113,154,236 117,135,189 87,47,40 82,47,32 71,39,25 63,33,18 56,28,15 50,31,19 44,29,18 57,39,34 65,45,36 70,47,34 72,44,33 65,41,33 61,37,29 56,32,24 56,32,24 46,25,14 56,30,18 84,41,26 125,74,48 159,81,53 207,115,78 126,179,255 112,187,255 110,183,255 108,184,255 108,184,255 110,184,255 108,184,255 108,184,255 112,186,255 112,186,255 109,183,255 112,183,255 111,182,255 111,182,255 114,179,255 113,180,255 114,180,255 115,181,255 114,180,255 117,177,255 132,157,208 104,110,127 127,113,97 143,130,107
255,245,189 255,251,195 255,252,203 236,221,174 244,227,176 241,224,173 240,223,176 207,191,147 190,174,130 207,192,145 206,193,159 125,112,89 116,101,81 57,35,15 66,42,20 73,42,19 70,39,18 70,41,19 73,39,17 74,43,22 71,40,19 62,32,15 65,41,19 58,36,16 55,32,17 51,27,19 57,31,17 64,37,19 65,36,16 75,41,19 86,60,35 136,118,88 124,109,73 136,120,89 124,107,83 138,120,99 133,119,90 144,128,97 144,130,105 114,105,86 114,104,82 123,113,91 117,109,96 134,141,176 132,168,242 117,158,240 113,154,238 113,154,238 112,155,236 114,152,233 122,92,107 87,51,31 71,39,23 66,36,21 49,29,11 54,33,20 64,48,33 85,66,50 91,68,53 93,70,55 99,73,59 99,73,59 98,72,60 96,73,60 82,61,50 63,46,38 40,27,20 43,26,16 67,37,20 99,61,40 114,63,39 152,78,53 190,131,140 130,175,255 112,183,255 112,183,255 112,183,255 110,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 108,185,255 109,183,255 108,185,255 110,187,255 108,185,255 111,182,255 118,175,255 110,116,144 116,106,94
255,255,208 247,232,181 255,249,200 255,251,207 255,243,199 208,193,146 211,196,149 237,222,173 242,225,176 238,221,172 245,229,187 182,168,139 86,70,55 53,34,18 57,35,15 64,38,15 74,45,23 72,43,19 72,43,19 63,34,10 71,45,24 60,38,20 65,46,23 57,35,15 55,32,19 50,27,16 54,31,16 58,33,14 70,39,18 79,45,23 85,50,25 110,85,57 167,149,117 124,105,78 126,112,85 142,124,103 165,152,120 144,130,101 125,112,91 114,105,88 118,109,90 112,103,84 116,109,89 128,128,136 126,157,229 113,150,238 111,150,242 113,150,238 111,154,237 109,135,209 88,49,35 80,45,30 75,43,29 60,32,19 49,28,13 67,48,34 91,71,53 105,78,60 111,80,61 113,82,63 114,83,64 116,85,66 111,81,64 107,82,65 99,76,61 88,66,58 69,52,44 43,28,17 61,38,23 89,55,35 100,53,32 135,71,45 185,100,74 157,158,229 115,181,255 113,182,255 110,184,255 108,185,255 108,185,255 112,186,255 110,184,255 112,186,255 112,185,255 110,183,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 108,184,255 110,186,255 110,184,255 115,181,255 120,167,252 111,137,183
252,237,188 203,188,141 251,234,183 234,218,164 255,255,202 235,219,165 248,232,178 255,252,196 242,226,172 255,251,202 247,230,179 255,241,192 140,127,106 44,30,14 57,39,20 62,40,20 65,41,19 60,36,14 65,39,16 65,39,16 58,37,14 58,36,16 63,44,21 57,35,15 50,24,10 52,31,16 58,36,18 58,36,16 73,42,19 71,37,17 78,43,18 90,62,35 122,105,77 124,107,79 164,146,116 140,120,100 128,113,91 128,114,96 124,113,96 122,113,94 115,109,86 104,95,78 121,112,95 122,124,138 135,163,236 110,153,236 110,152,240 111,152,236 113,151,236 98,98,151 84,47,32 71,35,25 62,36,22 51,30,15 56,34,16 100,70,53 113,82,61 119,85,63 123,85,64 123,85,64 122,88,66 123,87,67 120,86,66 113,84,64 109,82,66 104,78,64 91,68,55 71,51,42 49,28,17 72,42,27 80,46,28 112,61,35 171,86,58 195,142,157 122,179,255 116,182,255 114,186,255 115,186,255 115,187,255 115,186,255 112,187,255 112,187,255 113,187,255 112,186,255 112,187,255 113,188,255 112,187,255 112,187,255 112,187,255 112,186,255 113,187,255 113,187,255 113,187,255 116,185,255 116,182,255 108,154,236
255,243,182 246,230,172 255,238,185 255,242,189 245,229,175 255,242,188 255,251,197 255,254,196 248,232,178 228,211,160 247,230,179 251,234,185 235,223,186 119,107,81 48,33,13 58,36,16 60,38,18 55,33,13 62,37,18 60,35,16 56,36,18 59,39,19 62,43,20 53,33,13 57,35,17 50,27,12 55,29,15 60,36,14 70,41,17 68,39,17 80,47,22 79,51,24 110,96,69 127,113,86 122,105,81 125,107,86 126,111,91 125,111,93 114,103,86 123,114,95 100,93,73 115,106,89 111,102,85 120,118,114 124,154,217 107,155,237 107,154,241 107,154,241 115,150,227 91,74,96 82,46,28 67,35,21 54,31,16 51,30,15 91,66,49 116,85,66 121,84,69 122,86,66 125,87,70 126,88,71 126,88,71 125,89,69 120,86,66 118,87,66 116,86,69 109,82,66 98,75,62 85,62,51 62,42,35 68,38,23 71,39,25 102,57,36 154,80,55 187,111,98 131,182,255 125,186,255 120,186,255 119,186,255 121,188,255 117,187,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 116,186,255 116,172,255
255,239,181 246,230,172 232,213,160 250,230,180 227,211,157 240,224,170 255,240,184 255,255,200 246,230,176 254,235,182 255,236,186 191,170,127 249,232,183 237,222,175 76,61,41 47,33,17 54,35,19 53,32,17 56,36,16 58,38,20 54,34,14 55,33,15 53,33,15 58,35,20 53,31,13 53,33,15 53,30,17 62,37,18 67,43,19 65,41,19 63,34,10 90,61,37 123,106,80 121,107,80 118,101,75 126,109,83 137,124,101 124,113,94 128,117,100 124,113,94 109,105,86 108,101,83 128,117,98 121,113,100 144,159,191 116,155,233 111,156,243 110,155,242 120,146,208 88,55,57 79,44,29 60,33,17 51,28,13 57,31,17 120,84,64 117,81,59 116,78,59 130,89,69 124,86,65 126,88,67 125,91,71 123,89,69 122,88,68 121,85,65 112,83,63 107,80,62 102,74,61 91,65,53 69,47,41 66,35,23 63,31,17 86,48,31 125,63,36 182,101,72 174,199,255 174,209,255 162,204,255 163,205,255 159,206,255 151,198,255 129,191,255 118,184,255 117,187,255 115,187,255 113,187,255 116,186,255 116,186,255 114,188,255 114,188,255 121,188,255 113,187,255 111,189,255 113,188,255 114,188,255 115,186,255 115,172,255
253,237,179 255,245,187 255,253,197 249,233,179 226,209,158 255,251,197 255,246,190 255,247,191 255,239,188 221,204,153 245,228,177 211,191,143 243,223,173 247,230,181 185,171,142 48,32,19 48,32,17 51,32,18 55,35,17 52,33,17 54,32,14 54,32,14 57,39,20 55,34,19 53,32,17 49,28,13 51,32,16 64,42,22 62,38,14 61,35,14 73,42,21 101,70,47 91,70,43 128,111,85 123,106,80 123,106,82 121,108,85 118,108,86 129,120,105 114,107,89 105,101,84 109,100,83 113,102,83 127,118,112 138,157,204 119,158,236 111,156,243 108,155,240 117,139,200 85,56,61 76,44,30 54,31,16 51,32,16 86,64,44 112,78,58 82,55,37 123,87,69 116,78,59 111,73,52 128,90,69 128,91,67 108,70,49 107,69,50 117,74,55 116,78,57 116,80,58 96,64,48 92,66,54 69,47,39 61,33,20 64,32,18 77,42,27 118,60,36 169,88,59 205,211,243 206,224,255 199,224,255 201,226,255 198,225,255 187,217,255 162,210,255 152,198,255 143,197,255 133,189,255 126,192,255 133,193,255 133,192,255 119,186,255 114,185,255 114,186,255 116,188,255 115,187,255 113,188,255 115,186,255 114,188,255 116,186,255
255,254,196 246,230,172 247,231,175 246,230,174 242,226,172 231,215,161 255,239,183 248,232,176 251,234,183 219,202,153 230,213,162 246,229,180 204,187,138 248,231,182 253,238,191 133,116,92 53,43,31 49,33,20 54,35,19 49,33,16 52,33,17 56,36,16 54,33,18 48,27,14 49,28,13 48,27,14 52,32,14 57,39,18 58,36,16 64,40,18 68,37,16 75,41,21 79,53,28 117,98,75 135,118,92 123,106,82 106,96,74 107,96,77 114,105,88 125,118,100 103,96,80 90,86,69 103,94,79 105,103,99 127,158,232 139,167,240 112,158,240 112,158,238 123,151,215 73,51,54 62,36,22 48,27,14 51,30,15 106,74,58 72,52,34 61,52,46 62,57,56 76,59,49 125,89,67 122,86,64 127,91,69 131,94,70 130,96,76 93,66,50 90,65,48 118,87,66 123,85,64 91,61,44 74,53,42 58,35,22 61,31,16 71,39,23 110,54,32 164,86,56 217,203,227 220,229,252 219,229,249 217,229,251 218,227,250 218,227,252 207,226,255 200,223,255 190,219,255 180,210,255 175,209,255 185,214,255 182,215,255 163,206,255 153,197,255 146,197,255 141,193,255 137,194,255 123,190,255 116,188,255 114,188,255 114,186,255
255,255,201 255,250,194 255,255,199 255,249,193 255,246,190 237,221,165 255,244,191 255,246,195 255,254,200 223,206,157 253,236,185 231,214,163 241,224,175 227,210,159 249,232,181 241,226,190 67,57,45 41,26,17 45,26,14 51,32,16 52,34,15 52,34,15 52,31,16 54,33,18 51,30,15 49,28,15 54,34,16 55,35,17 52,32,14 60,38,18 70,41,19 73,39,17 73,44,24 159,141,111 124,107,79 160,144,113 120,107,84 112,98,82 138,127,110 107,102,88 92,88,71 97,90,74 104,95,78 100,96,90 115,148,223 112,157,242 114,160,242 115,161,243 120,156,230 76,56,66 58,35,22 49,28,15 55,32,17 110,78,62 111,82,60 113,84,62 102,76,62 79,57,51 93,64,44 117,80,54 104,73,54 97,66,47 82,59,46 58,49,45 63,56,54 75,56,42 124,86,65 106,75,54 76,55,44 57,34,23 61,34,18 66,34,20 107,55,34 147,74,44 218,198,219 216,228,250 219,229,249 218,227,250 218,227,250 219,228,251 219,228,251 221,228,251 216,229,255 211,229,255 207,230,255 216,232,255 215,232,255 207,230,255 198,222,255 194,222,255 190,220,255 184,217,255 159,206,255 128,192,255 118,188,255 117,184,255
255,250,194 228,212,156 255,240,184 255,252,196 240,224,170 223,206,155 243,229,175 253,239,183 239,223,169 255,241,190 204,189,142 234,217,168 237,220,169 255,239,185 238,221,170 250,235,188 177,165,139 35,23,11 42,26,13 51,32,18 48,32,17 54,35,19 55,35,17 54,31,16 54,33,18 48,27,14 51,30,15 53,32,17 52,32,14 60,35,16 68,42,17 70,44,19 68,42,19 115,98,72 126,113,81 119,105,76 120,105,83 119,105,87 133,121,95 109,100,85 101,94,74 139,126,103 125,114,95 105,102,87 139,138,127 142,165,217 111,156,241 113,155,241 125,142,203 81,48,41 54,31,16 52,31,16 57,30,14 107,73,55 114,79,54 108,74,52 103,73,58 86,58,47 174,96,50 255,178,115 102,64,45 73,47,33 102,72,57 120,84,66 117,86,65 97,68,48 118,84,62 105,74,51 76,53,42 57,31,19 60,33,17 66,34,20 92,46,28 145,80,59 203,192,199 209,225,250 210,226,251 210,226,251 210,226,255 214,227,253 215,229,250 217,230,249 217,230,249 217,230,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,248 230,237,249 231,234,254 229,236,255 201,225,255 166,203,255 130,191,255 122,186,255
255,252,194 255,250,189 242,226,170 249,233,177 255,249,193 255,255,202 255,239,183 255,251,195 251,232,177 250,231,178 232,217,168 247,230,179 245,228,177 235,219,165 239,222,173 251,234,185 223,208,172 92,81,64 42,27,16 45,31,15 48,32,15 50,32,13 49,28,13 50,27,12 48,27,14 54,33,20 53,32,17 48,29,13 51,33,14 60,38,18 58,37,12 63,39,15 60,36,14 85,68,44 122,108,81 127,113,86 122,109,88 109,98,79 145,135,111 126,117,100 141,131,107 113,99,74 101,92,75 119,115,105 153,157,172 135,158,210 114,157,238 114,160,242 120,132,183 80,44,34 53,30,15 51,28,13 67,37,20 108,72,54 114,77,53 113,75,56 98,72,49 103,69,49 255,166,112 255,212,145 143,92,64 96,66,51 103,72,53 114,77,62 114,82,66 111,81,66 111,82,62 102,73,51 74,54,45 54,33,22 59,33,19 68,36,20 93,47,29 143,78,57 198,183,193 206,217,244 202,220,248 200,218,246 202,219,250 202,219,250 204,222,248 209,227,253 212,227,245 216,231,249 223,231,247 230,237,251 232,240,247 237,242,250 235,243,250 232,239,251 230,237,251 228,235,249 220,232,255 194,220,255 157,206,255 153,198,255
222,202,156 244,224,176 255,236,181 255,245,190 228,209,156 255,236,183 254,238,184 253,237,183 227,211,157 243,224,171 205,185,137 255,240,186 233,217,161 221,201,151 200,183,136 241,224,177 239,221,177 218,206,169 107,93,75 40,28,16 43,27,14 48,29,13 53,32,17 51,30,17 46,27,13 47,28,14 47,33,15 48,29,13 54,33,18 53,33,15 56,36,16 67,43,21 58,36,16 71,56,36 123,107,76 133,114,87 114,101,80 112,103,86 96,89,73 103,95,84 130,117,96 151,139,113 134,123,106 98,96,97 133,149,199 141,171,232 120,163,242 123,166,247 127,122,161 82,45,32 55,29,15 57,32,15 99,63,45 121,78,59 119,77,55 116,73,54 104,70,52 140,98,74 143,90,63 226,152,114 246,171,126 103,69,49 108,76,60 113,77,59 111,76,61 104,72,58 98,66,50 100,70,55 74,53,42 52,31,20 59,33,19 70,35,22 92,46,28 136,71,50 189,175,190 197,208,246 189,209,253 186,208,251 180,205,245 185,207,250 190,211,248 194,215,250 197,219,249 204,227,254 222,230,248 229,236,250 234,239,247 237,242,250 237,242,250 233,237,250 230,234,249 229,233,248 223,231,249 216,228,250 195,218,252 193,215,255
255,239,185 203,186,139 250,230,180 255,247,197 250,231,176 244,225,170 247,231,175 255,253,198 238,221,170 214,194,144 246,226,178 255,241,191 253,234,179 244,225,172 229,209,163 225,208,161 238,220,176 224,208,166 105,91,66 91,80,65 44,27,17 46,30,15 46,30,17 44,24,15 41,25,10 46,30,15 44,28,13 44,27,17 50,32,13 49,34,12 52,34,13 60,39,16 54,35,12 92,79,58 124,108,77 146,126,96 113,100,79 109,100,83 95,90,76 100,92,79 114,104,94 98,88,76 103,92,77 91,91,91 160,182,225 156,189,253 154,188,255 151,187,255 150,147,176 82,50,36 56,31,14 55,30,13 117,76,58 126,79,56 124,79,58 111,68,49 105,71,53 98,67,48 127,82,59 82,41,10 159,105,67 113,77,57 114,78,60 112,76,56 113,77,59 105,70,55 100,70,53 94,64,49 75,52,41 50,31,19 63,32,20 77,40,27 94,48,30 132,64,42 174,173,206 172,195,247 167,195,245 164,192,242 166,191,242 169,194,245 173,199,245 179,203,248 183,209,244 191,218,248 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 215,228,247 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
